1093	|    13.11 |   -10.85 |     4.13 |     0.97 |    16.01 |     0.00 |    33.64 |     0.00 |     6.64 |    -0.30 |    -0.50 |     0.00 |     0.00 |     0.00 |    50.55 |1.18 0.48 0.17 67.07 14.56 -41.00 | - 5.00*V2 + 4.61*V3 + 1.58*V5 - 1.58*V17 |  - 3.19*V1 + 1.59*V2 - 2.54*V3 - 0.81*V5 - 1.52*V8 + 2.52*V10
1094	|    23.68 |   -12.01 |     5.61 |    11.61 |    20.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    86.57 |-2.78 -0.66 1.35 54.79 1.07 151.15 | | 0.21*V1 - 0.56*V2 - 0.36*V4 - 5.00*V6 - 0.63*V8 - 2.17*V9 - 3.45*V11 + 3.31*V12 - 3.97*V14 - 2.22*V27
1095	|     6.14 |   -12.45 |     4.49 |    -3.08 |    23.02 |     0.00 |     0.00 |     0.00 |    11.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    37.01 |-0.01 -1.12 -1.39 32.54 90.11 93.00 | - 0.96*V1 + 0.88*V4 + 1.10*V7 - 1.29*V14 | 0.48*V2 + 2.10*V6 + 0.43*V9 + 0.17*V11 + 2.73*V14 - 1.47*V15
1096	|     5.07 |   -14.29 |     7.90 |     4.70 |    18.12 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.53 |     0.00 |     0.00 |     0.00 |     0.00 |    12.36 |-2.43 -0.29 3.14 161.20 42.75 110.02 | - 0.53*V4 - 0.13*V9 + 0.56*V30 - 0.18*V33 + 0.05*V38 | 1.37*V2 + 0.25*V5 + 0.17*V7 + 0.60*V8 + 0.42*V10
1097	|     4.78 |   -10.49 |     5.50 |     0.85 |    15.40 |     0.00 |     0.00 |     0.00 |     5.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     6.95 |-2.33 -0.10 -2.74 149.22 65.97 112.14 |0.09*V1 - 0.23*V2 - 0.13*V3 + 0.12*V6 | 0.46*V1 + 0.35*V2 + 0.16*V5 + 0.26*V16 + 0.24*V18 + 0.31*V19
1098	|    20.90 |   -10.42 |     5.62 |     5.80 |    23.33 |     0.00 |     0.00 |     0.00 |     7.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    25.27 |-1.51 0.68 -2.55 160.44 69.66 8.51 |1.06*V1 + 0.86*V2 + 0.37*V3 + 2.11*V4 + 0.71*V5 + 0.61*V7 - 0.66*V9 | 0.85*V2 - 2.21*V4 - 1.69*V14
1099	|     7.20 |    -8.61 |     1.72 |     0.87 |    20.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    58.77 |-0.43 0.24 -1.42 48.81 78.22 -14.22 | - 1.74*V1 - 0.85*V2 - 4.73*V4 - 2.81*V5 + 2.55*V9 - 2.51*V17 | 2.44*V2 + 2.12*V3 - 3.75*V6 + 2.96*V8
1100	|    19.03 |    -9.80 |     1.99 |    11.90 |    17.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    13.70 |-1.38 0.05 -2.56 148.27 128.55 72.89 | - 0.09*V1 + 0.19*V3 - 0.35*V4 - 0.17*V6 - 0.67*V9 + 0.93*V38 | 0.64*V3 - 0.92*V4 - 0.17*V6 - 0.38*V9
1101	|    20.16 |    -7.73 |     2.34 |     8.43 |    21.43 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.86 |     0.00 |     0.00 |     0.00 |     0.00 |    48.52 |1.59 0.95 -2.67 156.31 10.18 -32.46 |1.24*V1 - 2.42*V3 - 2.87*V6 + 2.68*V7 + 1.22*V8 - 0.36*V10 + 3.06*V11 | 1.21*V2 - 1.08*V5 + 5.00*V8
1102	|     8.29 |   -10.97 |     3.99 |     7.61 |    15.31 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.92 |     0.00 |     0.00 |     0.00 |     0.00 |    19.16 |1.76 -0.09 2.46 115.82 -49.72 30.92 |0.28*V1 - 0.83*V2 - 0.54*V3 + 0.71*V6 + 0.38*V19 | 0.29*V2 + 0.50*V8 - 0.70*V9 - 1.10*V13 + 0.71*V24
1103	|     8.89 |   -10.67 |     3.72 |     3.88 |    21.79 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    19.05 |2.89 1.23 -2.90 146.62 5.20 -51.76 |0.66*V1 + 0.38*V3 + 0.21*V7 - 1.10*V8 + 0.23*V9 + 0.49*V12 + 0.50*V13 |  - 0.75*V8 - 0.89*V17 - 0.75*V21
1104	|    36.00 |    -7.77 |     3.98 |     6.62 |    25.61 |     0.00 |    16.15 |     0.00 |    13.85 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    60.28 |0.39 -0.73 -0.30 27.38 17.02 50.24 |1.75*V3 |  - 0.56*V2 - 3.08*V3 + 3.19*V4 + 0.36*V5 + 0.72*V6 + 1.35*V11 + 1.54*V13 - 0.09*V30 + 3.18*V31
1105	|    27.98 |   -12.55 |     7.90 |     5.41 |    20.17 |     0.00 |     9.65 |     0.00 |    19.79 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    40.30 |-0.29 -0.11 2.59 185.87 -5.25 55.43 | | 0.79*V7 - 0.68*V8 + 1.17*V9 - 0.56*V10 + 1.02*V12 + 0.90*V14 + 1.44*V15 - 0.51*V16 + 1.09*V17 + 1.07*V21
1106	|    32.91 |    -7.62 |     2.06 |     7.36 |    21.90 |     0.00 |    50.67 |     0.00 |     7.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.00 -0.65 1.98 88.44 -94.29 60.77 | | 
1107	|    41.20 |   -12.14 |     6.25 |    10.52 |    16.86 |     0.00 |    79.66 |     0.00 |    10.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    29.39 |1.80 0.03 -0.31 28.54 61.78 31.00 | - 0.32*V1 - 0.45*V9 - 0.63*V11 + 0.69*V13 + 0.56*V15 + 0.67*V17 - 0.62*V19 |  - 1.04*V7 + 1.31*V19 + 1.12*V23
1108	|    -8.01 |   -12.15 |     6.48 |    -4.39 |    18.23 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.36 -0.43 2.34 178.82 10.39 44.81 | | 
1109	|     8.73 |    -8.07 |     2.92 |     4.05 |    17.17 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.47 0.55 -2.84 168.13 48.23 -27.66 | | 
1110	|    11.68 |   -10.20 |     5.02 |     4.74 |    23.09 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.34 -0.34 -1.79 84.73 124.87 10.00 | | 
1111	|    28.76 |   -14.84 |     6.11 |     0.58 |    19.72 |     0.00 |    54.38 |     0.00 |    27.24 |    -0.47 |     0.00 |     0.00 |     0.00 |     0.00 |    34.74 |-0.41 0.91 1.39 140.86 -50.05 -32.07 |0.22*V10 - 1.67*V11 - 2.23*V14 + 0.08*V19 - 1.43*V21 | 0.90*V3 + 1.35*V4 + 1.57*V8 - 0.20*V11 - 1.56*V14
1112	|    16.31 |   -11.59 |     2.04 |    11.27 |    18.77 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    18.01 |1.59 0.69 2.76 108.68 -11.12 -13.15 | - 0.24*V4 |  - 0.44*V1 + 0.69*V2 - 0.43*V3 - 0.07*V4 - 1.53*V5 + 0.25*V6 + 0.28*V7 + 1.05*V10 + 0.93*V20
1113	|     7.70 |    -9.29 |     1.17 |     4.32 |    18.94 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.31 |     0.00 |     0.00 |     0.00 |     0.00 |    18.13 |-1.17 0.72 1.74 159.00 -26.83 -5.90 |0.59*V1 + 0.48*V4 - 0.64*V5 + 0.60*V6 + 0.27*V7 - 1.28*V8 |  - 0.37*V1 - 0.63*V5 - 0.90*V9 - 1.17*V16
1114	|    42.18 |   -10.82 |     4.68 |    11.50 |    22.24 |     0.00 |    39.16 |     0.00 |    18.08 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.56 -0.43 -0.52 -10.04 7.17 86.94 | | 
1115	|     9.30 |   -10.25 |     2.38 |     3.63 |    24.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.80 0.94 -1.90 143.89 85.20 31.72 | | 
1116	|    28.63 |    -7.86 |     1.32 |    12.10 |    17.42 |     0.00 |     0.00 |     0.00 |     6.99 |    -0.94 |     0.00 |     0.00 |     0.00 |     0.00 |    82.30 |2.48 -0.07 1.92 100.88 -64.81 37.32 | - 1.50*V1 + 1.60*V4 + 1.63*V6 - 4.87*V12 - 3.73*V15 - 2.76*V27 |  - 2.28*V1 + 3.79*V2 - 4.06*V5 - 4.61*V10
1117	|    16.51 |    -6.64 |     3.89 |     4.96 |    15.28 |     0.00 |     0.00 |     0.00 |     6.85 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.24 -0.58 1.90 146.73 -44.18 118.52 | | 
1118	|    30.26 |    -8.52 |    10.49 |    10.19 |    22.64 |     0.00 |     0.00 |     0.00 |     7.03 |    -1.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.39 0.23 1.91 116.40 -79.95 93.94 | | 
1119	|    37.75 |   -11.19 |     8.67 |     6.65 |    21.10 |     0.00 |    54.28 |     0.00 |    16.42 |    -1.41 |     0.00 |     0.00 |     0.00 |     0.00 |    23.23 |0.69 -0.02 -3.01 170.45 71.27 4.36 | - 1.10*V4 + 0.21*V6 + 0.58*V18 - 0.37*V20 - 0.39*V24 |  - 0.54*V1 - 0.54*V2 + 1.70*V4 - 0.72*V5 + 2.41*V10
1120	|    16.12 |   -16.92 |     5.08 |     9.90 |    21.46 |     0.00 |     0.00 |     0.00 |     5.37 |    -0.95 |     0.00 |     0.00 |     0.00 |     0.00 |    80.18 |3.05 0.24 1.18 19.65 -17.25 64.03 | - 0.52*V1 - 0.56*V2 - 4.07*V6 | 5.00*V1 + 1.37*V2 + 1.26*V3 + 1.43*V4 - 0.57*V5 + 3.42*V6 + 0.77*V8 + 1.96*V9 + 5.69*V11 - 3.89*V12
1121	|    -3.31 |   -10.41 |     6.94 |    -5.23 |    20.52 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.54 |     0.00 |     0.00 |     0.00 |     0.00 |    28.16 |2.28 -0.75 -2.55 186.42 -5.16 93.93 | - 0.68*V11 - 0.78*V14 | 1.12*V1 + 0.89*V2 + 0.71*V5 + 0.50*V6 + 0.48*V11 + 1.20*V13 + 1.06*V16 + 1.02*V18
1122	|    39.70 |    -5.79 |     1.67 |     5.86 |    23.36 |     0.00 |    35.45 |     0.00 |    12.70 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   102.49 |1.28 0.31 -2.60 165.27 57.95 7.35 | - 0.84*V1 + 0.97*V6 + 2.24*V16 | 1.54*V4 - 5.00*V8 + 3.67*V9 - 2.47*V11 - 1.73*V12 + 3.06*V18 - 4.35*V22
1123	|    30.33 |    -6.51 |     2.80 |     7.90 |    17.35 |     0.00 |    27.62 |     0.00 |     6.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    60.49 |-2.46 -1.22 1.95 61.07 50.89 145.29 | - 0.94*V2 - 2.88*V3 + 0.33*V6 - 0.39*V38 + 2.38*V42 |  - 3.80*V2 + 2.45*V5 - 2.12*V6 - 2.17*V14 + 1.14*V19
1124	|    29.27 |    -7.34 |     7.16 |     6.24 |    19.01 |     0.00 |    47.24 |     0.00 |     4.85 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.23 -0.36 -2.91 146.63 14.36 128.50 | | 
1125	|    28.38 |    -6.96 |     3.36 |     9.96 |    21.03 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   109.89 |-0.54 0.58 -0.08 31.61 -2.25 21.20 | - 0.70*V3 + 2.21*V11 + 3.53*V17 + 4.12*V25 |  - 3.85*V4 + 0.24*V5 + 3.67*V8 - 2.91*V9 - 3.18*V15 + 4.28*V22
1126	|    26.82 |    -9.08 |     5.13 |     5.83 |    24.95 |     0.00 |    40.01 |     0.00 |     0.00 |    -0.87 |     0.00 |     0.00 |     0.00 |     0.00 |    43.76 |-2.83 0.35 2.88 187.00 -52.47 41.67 |1.25*V1 + 0.53*V2 + 1.83*V4 + 1.70*V5 + 0.59*V6 - 1.24*V9 + 4.21*V10 - 5.00*V14 |  - 0.13*V2 + 2.44*V4
1127	|    29.00 |    -8.05 |     2.11 |    12.54 |    15.67 |     0.00 |    16.70 |     0.00 |     7.03 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.85 0.48 2.14 86.69 -89.86 6.47 | | 
1128	|     3.62 |    -9.82 |     4.63 |     3.42 |    14.66 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.29 |     0.00 |     0.00 |     0.00 |     0.00 |     9.08 |1.23 -1.17 -1.94 148.40 67.08 73.18 | - 0.36*V1 - 0.21*V3 - 0.48*V5 + 0.21*V7 - 0.32*V12 - 0.43*V24 + 0.38*V26 |  - 0.85*V1 + 0.48*V3 + 0.26*V4
1129	|    20.67 |   -17.58 |     6.06 |    14.53 |    19.42 |     0.00 |     0.00 |     0.00 |     5.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    25.33 |1.45 -0.09 1.73 82.70 -42.08 33.46 | - 0.83*V1 + 1.62*V3 - 1.07*V4 - 0.70*V6 - 0.75*V8 - 1.13*V11 |  - 0.56*V1 + 1.11*V7 + 1.90*V8 + 1.17*V10
1130	|    48.09 |    -8.89 |     4.14 |    10.11 |    22.78 |     0.00 |    57.04 |     0.00 |    12.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   104.34 |0.78 -1.43 -0.67 72.02 50.59 141.25 | - 0.85*V2 + 1.52*V12 + 1.89*V21 - 2.58*V32 |  - 2.78*V7 - 1.61*V8 + 2.22*V15 - 1.92*V17 - 3.82*V21 - 3.23*V22
1131	|     8.90 |   -12.04 |     6.35 |     5.44 |    17.39 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    20.28 |-2.78 0.05 1.76 99.60 -91.62 78.76 |0.31*V2 - 0.62*V5 - 0.94*V11 - 0.56*V14 |  - 0.61*V3 + 0.92*V4 + 1.11*V6 + 1.02*V7 - 0.94*V8 - 0.72*V9
1132	|    33.24 |    -8.33 |     2.67 |    11.05 |    19.50 |     0.00 |    42.03 |     0.00 |     5.42 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.47 -0.76 2.24 165.81 -6.19 77.75 | | 
1133	|    -1.01 |   -10.19 |     2.41 |     0.77 |    15.86 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.51 0.52 -2.58 131.77 32.49 -40.82 | | 
1134	|    22.21 |    -9.31 |     5.99 |     6.51 |    26.79 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.29 |    -0.50 |     0.00 |     0.00 |     0.00 |    61.13 |-2.99 -0.89 -3.12 131.88 2.56 109.06 | - 1.42*V1 - 0.92*V2 - 0.52*V3 + 1.35*V4 - 1.79*V5 - 0.35*V7 + 5.00*V40 |  - 2.38*V8 + 1.77*V9 + 1.12*V15
1135	|    24.44 |   -13.45 |    10.13 |     9.35 |    22.08 |     0.00 |     7.45 |     0.00 |     0.00 |    -0.65 |     0.00 |     0.00 |     0.00 |     0.00 |   105.99 |3.11 0.18 0.48 13.37 6.03 30.30 | - 1.09*V1 - 1.52*V3 - 0.62*V4 - 0.80*V5 + 1.35*V6 + 8.12*V7 + 5.97*V8 - 1.69*V11 - 4.05*V12 - 4.09*V13 + 0.69*V17 - 0.47*V22 + 0.41*V26 + 2.48*V33 + 0.19*V37 - 1.07*V38 |  - 0.40*V1 + 1.69*V2 - 4.14*V4
1136	|    44.12 |   -13.04 |    14.08 |     6.31 |    11.49 |     0.00 |    94.35 |     0.00 |    18.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    36.82 |-0.65 -0.90 -0.46 43.18 29.41 103.88 |1.22*V2 + 1.50*V3 + 0.15*V6 - 1.49*V8 - 2.40*V9 - 1.60*V10 | 0.12*V1 + 0.05*V2 + 1.26*V3 + 3.07*V18
1137	|     2.04 |   -11.55 |     3.34 |     0.03 |    19.64 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.31 |     0.00 |     0.00 |     0.00 |     0.00 |    65.44 |3.06 0.00 1.57 67.04 -60.49 97.30 | - 0.77*V4 + 4.08*V17 - 2.75*V21 |  - 0.44*V1 + 3.23*V2 - 0.30*V3 - 4.20*V4 + 0.03*V10 + 1.58*V15 + 3.18*V16
1138	|    35.20 |    -9.98 |     4.55 |     1.80 |    18.92 |     0.00 |    78.70 |     0.00 |    24.20 |    -0.69 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.19 0.27 -2.72 184.18 37.11 69.36 | | 
1139	|     5.43 |   -10.76 |     4.26 |     4.25 |    20.51 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.35 -0.08 0.91 22.09 -16.26 20.06 | | 
1140	|     3.07 |    -8.97 |     1.07 |     1.46 |    19.05 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.56 0.46 -2.32 179.71 29.46 36.88 | | 
1141	|    39.50 |    -9.87 |     2.20 |    15.23 |    18.19 |     0.00 |    56.82 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    70.38 |-0.78 1.48 -0.70 48.41 -27.89 -57.20 | - 2.82*V1 - 0.19*V2 - 2.55*V4 - 2.06*V5 + 1.27*V9 | 1.24*V3 + 1.60*V6 - 0.93*V7 + 1.97*V15 + 4.62*V27
1142	|     8.24 |   -16.50 |     7.82 |     2.64 |    18.46 |     0.00 |    26.10 |     0.00 |     6.32 |    -0.61 |     0.00 |     0.00 |     0.00 |     0.00 |     9.49 |-1.57 0.32 -0.38 -1.34 51.48 38.33 | - 0.35*V2 - 0.15*V3 + 0.15*V6 | 0.45*V4 - 0.46*V5 + 0.12*V7 - 0.57*V8 + 0.24*V9 - 0.54*V10 - 0.38*V11
1143	|    14.11 |   -13.03 |     3.73 |     7.69 |    19.06 |     0.00 |     0.00 |     0.00 |     5.96 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |    24.91 |-1.89 0.03 1.77 139.25 -28.46 101.97 |0.20*V4 + 1.14*V15 - 2.04*V16 + 0.13*V21 - 0.19*V33 |  - 0.07*V1 + 1.74*V2 - 0.21*V5 - 0.02*V6 + 1.98*V14
1144	|    -1.59 |    -8.10 |     6.40 |    -5.89 |    21.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.10 -0.82 -2.84 159.84 76.98 49.29 | | 
1145	|    61.55 |    -9.36 |     5.17 |    11.43 |    22.48 |     0.00 |    46.48 |     0.00 |    36.83 |    -0.72 |     0.00 |     0.00 |     0.00 |     0.00 |    62.43 |-3.12 0.55 0.64 20.84 13.96 15.96 | - 0.89*V2 + 2.35*V3 - 1.61*V11 - 2.70*V15 + 2.02*V16 - 0.98*V19 + 1.15*V22 |  - 1.92*V4 - 1.16*V9 - 3.29*V23
1146	|    14.60 |    -6.58 |     0.83 |     8.50 |    17.82 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.89 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.54 -0.10 0.75 29.37 -17.80 57.87 | | 
1147	|     9.01 |    -7.32 |     2.35 |     2.18 |    20.89 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.80 -0.14 -1.57 56.50 73.75 58.01 | | 
1148	|    22.10 |   -10.61 |     6.83 |     9.45 |    21.28 |     0.00 |     8.11 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    16.71 |1.44 -0.50 0.30 8.78 40.31 72.66 |0.38*V9 - 0.62*V18 - 0.64*V21 + 0.59*V23 - 0.51*V24 | 0.51*V2 + 0.34*V4 - 0.40*V6 - 0.97*V7 + 0.41*V8
1149	|    28.15 |    -7.47 |    15.43 |     8.00 |    19.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    10.43 |-2.03 -0.08 1.16 72.72 -70.27 62.64 | - 0.05*V1 - 0.57*V4 - 0.12*V5 - 0.30*V7 + 0.53*V12 + 0.48*V24 - 0.52*V26 | 0.01*V5 - 0.55*V7 - 0.22*V17
1150	|    17.43 |    -9.16 |     6.26 |     3.45 |    14.87 |     0.00 |     6.44 |     0.00 |    13.64 |    -0.97 |    -1.50 |     0.00 |     0.00 |     0.00 |    42.46 |2.67 -0.35 -1.03 114.43 108.97 60.20 |0.44*V5 - 1.31*V8 - 3.66*V12 - 2.23*V13 + 2.16*V17 - 0.91*V24 | 0.02*V3 + 0.31*V4 + 0.38*V11 + 1.17*V27
1151	|    15.68 |   -10.24 |     4.41 |     8.28 |    18.54 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.73 |     0.00 |     0.00 |     0.00 |     0.00 |    43.44 |1.17 0.01 -0.42 12.15 73.66 24.37 |0.11*V1 - 1.47*V4 - 0.41*V7 - 0.24*V15 - 1.35*V30 - 2.67*V32 |  - 0.53*V3 - 0.19*V6 + 3.83*V12 - 0.21*V17
1152	|     2.74 |   -10.17 |     1.98 |     1.38 |    19.59 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |    18.32 |0.24 0.57 -0.16 29.45 5.84 -58.29 |0.01*V1 + 0.61*V2 + 0.33*V5 + 0.99*V7 + 0.07*V8 + 0.82*V9 - 1.17*V10 + 1.16*V12 | 1.23*V3 - 1.85*V4
1153	|    22.03 |    -7.58 |     6.26 |     4.34 |    23.06 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   106.19 |-1.00 -0.66 0.18 25.16 -41.72 96.78 |1.46*V2 - 3.03*V31 + 2.37*V36 | 0.97*V1 - 1.74*V5 + 3.84*V7 - 1.79*V15 - 0.33*V17 - 2.80*V21 + 3.42*V31
1154	|    22.71 |    -9.39 |     8.51 |     4.77 |    22.46 |     0.00 |     9.28 |     0.00 |     6.80 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.41 -0.16 1.94 161.44 -41.82 115.68 | | 
1155	|    12.77 |    -5.38 |     2.05 |     4.83 |    17.06 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.39 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.67 -1.36 3.13 116.63 -28.53 100.13 | | 
1156	|    60.01 |   -10.79 |     5.37 |    11.69 |    23.92 |     0.00 |    77.99 |     0.00 |    24.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    66.07 |-0.86 0.03 0.11 5.13 -53.79 50.93 | - 0.83*V4 + 1.61*V14 + 0.96*V18 - 1.11*V21 + 2.89*V22 - 2.04*V29 | 1.83*V5 - 2.13*V8 + 3.08*V10 - 2.10*V14
1157	|    31.27 |    -4.19 |     0.41 |     2.48 |    26.26 |     0.00 |     9.72 |     0.00 |    12.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    88.51 |-2.17 -0.10 -1.89 110.12 70.59 107.49 |0.31*V1 + 0.21*V2 - 5.00*V11 + 1.41*V14 - 0.61*V15 - 0.17*V16 - 0.99*V18 + 3.86*V19 + 0.02*V22 + 4.53*V26 | 0.53*V1 - 0.52*V2 - 2.62*V5 + 2.43*V6 - 0.35*V8 + 0.50*V10 - 0.17*V14 + 1.57*V27
1158	|    17.45 |   -10.56 |     3.42 |     7.47 |    18.68 |     0.00 |     7.20 |     0.00 |     6.63 |    -1.23 |     0.00 |     0.00 |     0.00 |     0.00 |    18.51 |1.12 0.26 1.76 106.55 -63.66 -48.10 |0.25*V1 - 0.62*V3 - 0.25*V5 - 0.52*V12 + 0.99*V15 - 0.64*V19 - 0.36*V23 + 0.53*V29 | 0.74*V8 - 1.03*V11
1159	|     8.46 |    -7.00 |     5.72 |     0.06 |    18.10 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.97 |     0.00 |     0.00 |     0.00 |     0.00 |    55.42 |0.01 0.92 -1.48 50.53 16.62 -52.66 |1.15*V3 + 0.90*V5 + 2.02*V10 + 2.86*V19 |  - 0.11*V1 + 1.14*V2 - 1.47*V3 + 1.92*V5 + 2.71*V13 + 3.10*V16
1160	|    14.17 |    -6.43 |     0.06 |     6.40 |    21.04 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.21 0.72 1.79 97.11 -37.76 -18.13 | | 
1161	|    23.68 |   -12.63 |     3.59 |     7.25 |    18.12 |     0.00 |    14.52 |     0.00 |    13.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    55.27 |-2.45 -0.17 3.12 201.09 13.87 104.95 | |  - 0.70*V2 - 0.81*V3 + 1.32*V4 - 0.37*V6 + 2.56*V7 - 2.65*V10 - 1.95*V12 + 1.78*V14 - 2.10*V15 - 1.06*V16
1162	|     1.41 |    -8.80 |     2.94 |     1.47 |    15.55 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.39 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.50 -0.67 -0.24 66.79 -19.03 124.62 | | 
1163	|    25.05 |    -6.79 |     2.10 |     9.40 |    25.53 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    12.96 |-0.34 -0.18 2.31 164.06 -12.94 57.22 |0.25*V1 - 0.37*V7 + 0.19*V21 - 0.19*V34 |  - 0.13*V2 - 0.40*V8 - 0.13*V12 + 0.51*V13 + 0.63*V18 + 0.35*V24
1164	|    33.80 |    -6.92 |     5.88 |     3.94 |    24.79 |     0.00 |    11.30 |     0.00 |    19.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.30 -0.81 -0.30 67.16 99.78 83.73 | | 
1165	|    22.86 |   -13.24 |     9.30 |    11.31 |    15.28 |     0.00 |     0.00 |     0.00 |    12.24 |    -1.63 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.84 -0.55 1.89 116.16 1.96 140.42 | | 
1166	|    31.51 |    -6.82 |     5.82 |     8.75 |    20.34 |     0.00 |     0.00 |     0.00 |    12.82 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.21 0.62 3.05 156.23 29.54 -12.99 | | 
1167	|    52.63 |    -7.93 |     1.93 |    10.97 |    20.41 |     0.00 |    85.11 |     0.00 |    19.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.31 1.18 0.20 80.22 -50.18 -46.63 | | 
