2500	|    17.36 |    -4.15 |     0.83 |     4.54 |    20.09 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.45 |     0.00 |     0.00 |     0.00 |     0.00 |    42.72 |0.54 -0.29 -2.51 2.32 38.96 -40.24 | - 0.15*V1 - 1.57*V6 - 0.74*V10 + 2.41*V15 | 1.03*V1 - 0.65*V2 - 1.22*V4 + 3.96*V6 + 1.04*V8 - 5.00*V27
2501	|    25.06 |    -7.45 |     1.11 |     2.36 |    20.57 |     0.00 |    69.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    50.35 |-2.88 0.49 -1.95 56.08 44.64 -26.44 |0.61*V1 + 2.26*V3 - 1.98*V11 + 5.00*V20 |  - 1.00*V4 - 1.45*V6 + 1.33*V8 + 4.11*V13 + 1.14*V17 + 2.43*V33
2502	|    11.31 |    -9.14 |     5.65 |     0.71 |    25.15 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    35.37 |1.82 -0.14 3.09 40.33 34.79 -8.21 | - 1.48*V1 + 2.03*V5 - 2.10*V6 - 1.42*V9 - 0.96*V18 - 1.56*V23 + 5.00*V30 | 1.01*V1 - 0.90*V2 + 0.85*V15
2503	|   -18.47 |   -15.24 |     9.57 |    -9.74 |    16.75 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.79 |    -1.50 |     0.00 |     0.00 |     0.00 |    61.07 |-2.06 0.47 0.66 -23.77 -27.04 11.44 | - 0.51*V1 - 0.28*V4 + 1.53*V10 + 3.29*V25 | 1.78*V9 - 1.31*V11 + 5.00*V16 - 1.62*V18 - 2.85*V21 + 2.15*V23
2504	|    25.20 |    -7.57 |     4.36 |     4.06 |    37.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.53 0.91 -2.96 62.30 57.14 -29.92 | | 
2505	|    22.49 |    -6.99 |     2.48 |     8.48 |    24.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.04 -1.23 -0.94 4.30 4.72 -6.51 | | 
2506	|    31.62 |   -10.20 |    11.54 |     7.72 |    21.07 |     0.00 |    50.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.16 -0.13 0.80 -43.32 25.11 28.44 | | 
2507	|    21.34 |    -5.36 |     1.42 |     4.71 |    22.50 |     0.00 |     0.00 |     0.00 |     7.03 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    26.19 |-0.43 0.51 0.38 -27.57 -18.16 -37.97 |0.02*V1 + 1.00*V3 - 0.98*V5 - 1.56*V10 |  - 2.63*V1 + 1.38*V3 - 3.74*V4 + 2.03*V5 + 5.00*V6 - 1.88*V13
2508	|    -1.29 |   -12.17 |     6.50 |    -2.71 |    23.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.83 1.32 -2.09 -40.35 58.12 -40.45 | | 
2509	|     5.93 |   -10.73 |     8.82 |    -3.63 |    21.08 |     0.00 |     0.00 |     0.00 |     7.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    20.45 |0.23 0.28 -0.81 -50.22 7.46 -44.88 | - 0.07*V1 + 1.83*V6 - 1.14*V13 + 2.58*V15 - 0.98*V18 |  - 0.59*V1 - 0.41*V2 + 0.85*V3 - 0.92*V4 - 1.55*V17
2510	|    21.84 |    -9.14 |     1.92 |     1.27 |    22.12 |     0.00 |    75.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    14.00 |2.52 -1.22 -1.64 59.74 65.39 13.77 | - 0.53*V1 + 0.27*V2 - 0.29*V4 + 0.48*V9 + 0.88*V13 + 0.79*V14 |  - 0.31*V2 - 1.64*V9 - 0.79*V11 - 1.60*V15
2511	|    -2.49 |    -9.28 |     1.51 |     0.65 |    13.84 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.44 -0.94 -1.43 15.50 41.50 -6.21 | | 
2512	|    13.54 |   -14.87 |     5.65 |     7.19 |    26.40 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.47 |    -0.50 |     0.00 |     0.00 |     0.00 |    47.82 |1.61 1.36 2.30 -38.78 32.03 -58.19 |0.43*V1 + 2.41*V6 - 0.52*V7 + 2.24*V20 + 3.48*V21 - 2.87*V24 + 5.00*V27 |  - 0.89*V1 - 0.51*V2 - 1.40*V4
2513	|    17.85 |   -10.91 |     5.23 |    -5.67 |    18.17 |     0.00 |    38.69 |     0.00 |    27.94 |    -0.86 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.05 -0.13 -1.67 27.69 80.14 17.21 | | 
2514	|     8.85 |    -5.22 |     1.66 |     0.27 |    20.51 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.98 |    -1.50 |     0.00 |     0.00 |     0.00 |    64.91 |-3.06 0.12 0.36 -42.19 16.88 20.58 | - 0.77*V1 - 0.70*V3 - 1.40*V15 + 3.79*V23 + 3.77*V24 + 2.99*V42 - 2.64*V43 |  - 1.28*V1 + 2.60*V8 - 3.40*V12
2515	|    15.94 |    -6.90 |     3.86 |    -0.84 |    28.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    93.97 |3.03 0.56 0.17 -50.72 38.65 -26.28 |0.11*V1 + 2.58*V21 + 2.16*V23 - 4.27*V24 - 3.01*V53 |  - 1.23*V1 + 3.12*V6 + 2.27*V9 - 3.74*V10 - 5.00*V42
2516	|     1.90 |    -7.56 |     2.60 |    -3.68 |    24.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.04 0.99 -1.75 -37.04 92.30 -9.44 | | 
2517	|    11.22 |   -10.28 |     3.43 |     2.63 |    15.46 |     0.00 |    40.48 |     0.00 |     0.00 |    -0.44 |     0.00 |     0.00 |     0.00 |     0.00 |    17.65 |-2.15 -0.68 1.84 -0.32 64.01 19.11 |0.22*V1 + 0.38*V2 - 0.56*V6 + 0.29*V9 + 0.16*V12 | 0.80*V2 + 2.23*V8 + 0.55*V11 + 1.05*V12 - 2.90*V14
2518	|     3.27 |    -7.66 |     3.97 |    -4.11 |    28.84 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.90 |    -1.50 |     0.00 |     0.00 |     0.00 |    11.26 |-0.52 -0.42 -3.03 25.05 85.14 -24.26 |2.34*V1 - 5.00*V2 + 0.84*V4 - 0.47*V5 + 3.35*V6 | 0.02*V3 + 0.72*V4 + 0.71*V5 - 0.50*V7 + 0.72*V8
2519	|    18.76 |    -6.09 |     4.73 |     5.04 |    23.50 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.23 1.08 0.75 -37.23 65.62 -53.47 | | 
2520	|     1.66 |    -7.62 |     3.98 |    -0.29 |    17.34 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.42 0.00 -0.26 -3.22 34.35 -69.24 | | 
2521	|   -17.28 |   -13.47 |     9.45 |   -11.03 |    18.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    13.20 |-1.86 0.11 -0.19 -35.92 -2.71 23.50 | - 0.06*V5 + 0.15*V11 - 0.37*V15 + 0.68*V23 + 0.56*V24 + 0.57*V42 - 0.67*V43 - 0.39*V54 | 0.29*V8
2522	|     6.50 |    -9.06 |     5.84 |    -2.86 |    25.94 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.74 |    -1.50 |     0.00 |     0.00 |     0.00 |    84.76 |0.25 0.77 -1.28 -50.91 18.20 -43.64 |0.42*V1 - 0.53*V3 - 4.39*V6 - 0.58*V7 - 1.54*V8 - 1.40*V11 + 3.81*V12 - 0.52*V13 - 1.92*V14 + 9.81*V16 - 2.32*V17 + 0.45*V18 - 0.08*V20 - 2.21*V22 - 3.17*V27 |  - 3.41*V1 + 0.38*V3 - 2.86*V6 - 0.42*V7 - 1.67*V21
2523	|   194.07 |   -13.23 |   266.50 |    -6.75 |    16.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.51 -0.10 1.00 36.96 4.40 11.24 | | 
2524	|    15.37 |    -2.65 |     0.05 |     3.62 |    16.84 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    34.32 |2.77 0.18 1.89 -13.17 -13.23 -37.15 | - 0.28*V1 + 1.53*V3 + 3.14*V20 | 0.30*V1 - 0.14*V2 + 2.31*V5 - 1.21*V6 + 1.09*V7 + 5.00*V17 - 0.76*V20
2525	|    39.42 |    -6.14 |     1.73 |     5.10 |    20.86 |     0.00 |    75.89 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   170.91 |-2.15 0.43 -2.23 6.04 37.44 -15.47 |0.79*V1 + 0.53*V3 - 1.58*V6 + 4.62*V7 - 6.78*V8 + 2.30*V9 + 1.73*V10 - 3.67*V11 - 7.60*V12 - 5.00*V14 + 5.93*V15 + 5.31*V16 - 4.23*V18 + 4.01*V19 - 6.14*V20 - 1.36*V21 - 3.20*V24 | 3.20*V1 + 2.92*V2 - 7.14*V4 + 0.54*V7 - 6.12*V9 + 5.00*V12
2526	|    16.76 |    -8.93 |     1.63 |     5.79 |    14.25 |     0.00 |     8.07 |     0.00 |    11.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.13 -0.07 -3.10 17.12 50.11 -19.42 | | 
2527	|    13.96 |   -10.89 |     3.74 |     9.61 |    19.36 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.93 |     0.00 |     0.00 |     0.00 |     0.00 |    13.81 |1.86 0.05 -0.90 18.09 66.27 -61.14 | - 0.30*V1 - 0.48*V4 + 0.39*V5 - 0.89*V15 |  - 0.36*V1 + 0.27*V2 + 0.99*V3 + 1.13*V5 - 1.33*V10 - 1.72*V17
2528	|    17.86 |    -7.34 |     2.62 |     2.24 |    22.77 |     0.00 |     8.27 |     0.00 |    10.01 |    -1.29 |     0.00 |     0.00 |     0.00 |     0.00 |     3.04 |1.74 -0.53 -2.34 55.73 78.72 -33.96 |0.34*V1 + 0.42*V2 + 0.39*V4 - 0.25*V5 + 0.44*V6 - 0.17*V8 + 0.36*V13 + 0.30*V14 | 0.13*V1 + 0.09*V4
2529	|    12.69 |   -10.91 |     4.88 |    -0.80 |    16.97 |     0.00 |    60.59 |     0.00 |     0.00 |    -0.44 |     0.00 |     0.00 |     0.00 |     0.00 |    46.85 |-1.48 0.28 2.52 73.59 16.09 8.15 | - 0.01*V1 + 0.49*V3 - 0.86*V4 - 1.99*V8 - 1.62*V10 - 3.51*V20 + 3.35*V40 |  - 1.60*V1 + 1.39*V6 + 4.42*V16
2530	|    11.94 |    -8.49 |     3.08 |     3.05 |    22.35 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.41 |    -1.50 |     0.00 |     0.00 |     0.00 |    73.72 |-2.35 -0.19 0.33 -41.36 31.31 7.93 |4.48*V1 + 1.74*V3 - 1.01*V6 - 4.22*V7 - 1.13*V8 - 2.71*V12 + 1.53*V15 - 0.28*V16 - 1.37*V17 - 0.26*V18 + 1.48*V19 |  - 0.96*V1 + 0.40*V2 + 0.57*V3 + 0.17*V4 + 1.04*V5 + 3.65*V6 + 0.74*V8 + 2.00*V9 - 4.78*V10 + 3.40*V12 + 2.80*V13 - 2.72*V16
2531	|    -7.07 |   -11.61 |     4.59 |    -6.06 |    23.40 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.72 -0.03 1.83 20.94 26.38 -4.21 | | 
2532	|    18.33 |    -8.33 |     9.13 |     5.65 |    18.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    29.39 |-1.62 0.14 1.33 1.86 29.32 24.11 |0.25*V1 - 1.47*V16 - 2.02*V31 | 0.37*V1 + 0.62*V2 + 0.51*V4 + 1.47*V6 + 0.85*V8 - 1.49*V14 + 2.31*V22
2533	|    39.76 |   -12.27 |    11.54 |     8.47 |    18.61 |     0.00 |    24.42 |     0.00 |    20.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    55.64 |1.94 -0.13 -0.14 -20.95 47.87 5.13 | - 0.11*V1 - 0.79*V3 - 1.89*V6 + 4.76*V7 + 0.63*V13 - 5.00*V16 - 2.84*V23 | 2.91*V1 + 4.29*V2 - 0.80*V3 + 2.63*V4 - 3.60*V5 + 0.98*V7 + 0.93*V8 - 3.42*V13
2534	|     3.55 |    -8.22 |     4.22 |     0.09 |    17.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.10 -0.48 2.17 23.95 54.63 -10.02 | | 
2535	|    14.51 |    -8.16 |     5.04 |     4.62 |    18.67 |     0.00 |     0.00 |     0.00 |     5.46 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.26 0.48 -1.82 -20.85 82.43 -13.31 | | 
2536	|    12.29 |    -6.93 |     3.81 |    -4.20 |    27.14 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |   153.87 |0.30 0.15 -1.11 -16.63 25.58 -58.95 |0.38*V1 - 1.47*V3 - 1.71*V4 - 1.93*V5 + 2.31*V6 + 3.53*V7 + 1.01*V8 + 0.69*V9 + 0.07*V10 + 1.86*V11 - 1.87*V15 - 1.77*V17 - 1.05*V28 + 1.36*V41 | 0.93*V1 + 1.87*V3 + 1.55*V4 - 0.68*V5 + 4.51*V6 - 3.26*V8 - 1.30*V9 + 2.16*V12 + 1.59*V14 + 4.77*V15 - 2.37*V16 - 4.47*V18 + 5.00*V19 + 0.77*V21 + 0.81*V24 - 0.92*V25 - 5.00*V30
2537	|     1.26 |    -8.04 |     5.20 |    -3.64 |    18.36 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.47 |     0.00 |     0.00 |     0.00 |     0.00 |    53.80 |-0.76 -0.62 -0.65 -12.04 2.88 -13.88 |0.15*V1 + 0.74*V3 + 1.61*V10 + 2.21*V19 | 1.24*V3 + 2.38*V4 + 1.56*V5 + 5.00*V12 + 3.89*V13 - 4.93*V20
2538	|    30.38 |    -5.52 |     4.13 |     5.09 |    17.51 |     0.00 |     0.00 |     0.00 |    18.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    45.91 |2.97 -0.13 -0.90 39.02 41.16 -9.62 |1.01*V3 - 1.32*V6 + 2.42*V7 - 3.53*V8 + 2.23*V10 + 2.76*V11 + 4.26*V28 | 0.66*V3 + 1.53*V8 - 2.98*V14
2539	|    18.19 |    -9.32 |     3.79 |     5.01 |    15.28 |     0.00 |     0.00 |     0.00 |     5.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   131.48 |-1.19 0.98 2.96 9.20 27.92 -26.22 |0.10*V1 + 2.03*V7 - 3.50*V12 - 1.38*V13 - 0.47*V14 - 1.85*V21 - 1.51*V24 + 0.63*V27 |  - 3.61*V1 - 5.00*V2 - 2.30*V3 - 10.24*V4 - 3.03*V5 + 1.57*V6 - 4.91*V7 - 4.83*V8 - 2.81*V9 + 1.30*V13 - 2.72*V14 + 3.78*V16 + 4.12*V18 + 6.40*V19
2540	|     2.92 |    -4.44 |     1.22 |    -1.58 |    13.86 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    28.75 |1.25 0.17 1.63 22.66 35.46 -20.92 |0.15*V1 + 1.13*V7 + 1.88*V15 |  - 1.02*V2 - 1.15*V3 - 1.18*V4 + 2.44*V6 + 1.54*V8 - 2.49*V12 + 2.07*V20
2541	|   782.85 |   -14.31 |   965.51 |     1.73 |    25.37 |     0.00 |    35.67 |     0.00 |     7.54 |    -1.10 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.79 0.79 0.01 15.58 61.32 -26.16 | | 
2542	|    -0.00 |    -9.39 |     3.25 |    -0.12 |    13.82 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    40.06 |2.41 0.03 1.31 -43.30 46.46 -33.90 |0.88*V4 | 0.57*V1 + 1.19*V3 + 1.38*V4 - 1.61*V5 + 1.70*V6 - 1.49*V8 - 1.91*V9 - 1.91*V13 + 5.00*V22
2543	|    27.20 |   -10.22 |     3.69 |     7.41 |    23.01 |     0.00 |    16.18 |     0.00 |    14.08 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.25 0.67 -3.02 26.73 4.60 12.28 | | 
2544	|    12.63 |    -8.54 |     2.62 |    -0.12 |    21.68 |     0.00 |     0.00 |     0.00 |    12.11 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.27 0.50 -0.16 -39.52 64.34 -33.64 | | 
2545	|     1.03 |    -5.77 |     1.20 |    -5.60 |    27.13 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.67 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.67 0.11 2.10 17.02 16.36 31.96 | | 
2546	|    -0.92 |    -8.56 |     4.85 |    -1.92 |    15.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     7.11 |-0.76 0.55 2.60 32.07 52.22 -41.13 |0.58*V1 + 0.74*V4 - 0.47*V5 - 0.75*V13 - 0.59*V14 - 0.55*V16 + 0.38*V22 |  - 0.09*V1 - 0.14*V4 - 0.40*V9
2547	|    33.02 |    -5.43 |     1.46 |     2.30 |    21.15 |     0.00 |    70.20 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   135.15 |-2.35 1.16 -1.81 15.17 54.32 -47.32 | - 2.70*V1 + 2.27*V3 - 1.62*V4 + 3.31*V6 - 1.86*V7 + 1.93*V17 + 5.00*V20 - 6.22*V23 + 1.05*V31 - 3.89*V33 + 0.34*V44 + 0.25*V56 + 1.17*V61 | 3.09*V1 + 4.47*V2 + 0.69*V3 + 0.77*V4 + 2.87*V8 + 10.00*V12 - 2.21*V13 - 0.38*V16 + 3.22*V19 + 1.64*V29
2548	|    24.40 |    -9.37 |     4.52 |    -0.47 |    18.98 |     0.00 |    90.67 |     0.00 |     5.47 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.61 -0.29 -0.27 -46.41 -2.78 -17.70 | | 
2549	|    18.46 |    -6.55 |     5.35 |     3.87 |    13.39 |     0.00 |     0.00 |     0.00 |    12.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.26 0.73 -2.10 24.08 44.96 -7.30 | | 
2550	|    29.40 |    -5.99 |     1.61 |     4.48 |    17.19 |     0.00 |    62.40 |     0.00 |     0.00 |    -0.77 |     0.00 |     0.00 |     0.00 |     0.00 |   114.35 |-1.36 -0.30 2.85 45.39 65.35 33.03 |0.61*V1 + 0.53*V3 - 2.04*V4 - 2.14*V5 + 1.81*V6 - 0.15*V9 + 1.25*V10 - 2.38*V15 - 2.20*V21 + 8.04*V23 - 0.13*V24 - 2.44*V27 - 5.00*V30 + 2.16*V32 - 4.81*V35 + 0.69*V40 |  - 6.91*V1 - 2.10*V2 + 0.05*V6 + 3.45*V13
2551	|    30.55 |    -6.40 |     7.93 |     5.12 |    16.85 |     0.00 |     0.00 |     0.00 |    18.11 |    -0.93 |     0.00 |     0.00 |     0.00 |     0.00 |    48.83 |-2.10 0.58 -1.65 6.42 40.70 -24.18 |0.23*V1 + 0.73*V3 + 2.07*V19 |  - 0.93*V1 + 0.25*V2 + 0.89*V4 + 1.74*V12 + 0.32*V13 + 1.86*V60 + 2.08*V62
2552	|    25.46 |    -7.95 |     2.00 |     2.97 |    24.19 |     0.00 |     9.52 |     0.00 |    18.03 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    23.19 |2.84 -0.52 1.25 -56.19 5.00 0.10 | - 0.53*V1 | 0.35*V3 + 0.47*V8 - 1.15*V9 + 1.01*V14 - 1.99*V15 + 1.37*V16 - 0.08*V17 - 1.66*V21 + 0.08*V31
2553	|    23.15 |    -6.79 |     2.18 |     8.12 |    19.02 |     0.00 |     0.00 |     0.00 |     5.39 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    31.15 |2.94 0.47 2.71 2.24 -30.98 -27.07 |0.46*V1 + 0.24*V3 + 5.00*V15 |  - 0.57*V1 + 2.11*V3 - 3.56*V6 - 1.81*V7 - 2.52*V9 + 0.27*V14 - 1.23*V15
2554	|    40.62 |    -2.57 |     0.00 |     3.21 |    22.91 |     0.00 |    61.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   208.44 |1.81 0.67 0.40 -8.85 48.55 -75.67 | - 4.96*V1 + 1.09*V3 + 0.90*V4 - 1.29*V5 + 5.98*V6 - 8.33*V7 - 0.81*V8 + 0.65*V11 + 2.41*V14 + 5.31*V16 - 2.57*V19 + 1.72*V21 + 0.10*V23 + 2.26*V24 + 4.09*V30 - 4.29*V32 + 1.15*V48 - 3.76*V49 + 2.99*V76 |  - 3.99*V1 - 3.93*V2 - 7.04*V4 - 0.04*V6 - 2.41*V8 + 5.87*V13 - 0.36*V15 - 3.84*V17 + 5.00*V28
2555	|    10.91 |    -7.63 |     3.85 |     2.24 |    16.14 |     0.00 |     0.00 |     0.00 |     4.91 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    20.20 |-2.18 0.21 0.50 -32.21 49.86 11.72 |0.74*V1 - 1.63*V13 - 0.16*V15 + 0.72*V16 - 0.59*V20 + 1.47*V24 | 0.20*V1 + 0.33*V2 - 5.00*V6 - 0.31*V20
2556	|    29.94 |    -7.85 |     1.99 |     6.10 |    17.85 |     0.00 |    18.72 |     0.00 |    17.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    35.52 |0.96 -1.08 1.59 32.46 -7.49 -20.70 |0.24*V1 + 0.59*V5 + 2.35*V6 + 1.22*V12 + 1.07*V21 | 0.58*V1 + 0.61*V2 + 1.80*V3 + 0.67*V4 - 0.32*V5 + 1.17*V6 + 1.07*V8 + 0.35*V9 - 1.65*V13 - 2.08*V14 + 2.21*V21
2557	|     9.22 |   -10.35 |     4.34 |     0.32 |    28.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    10.05 |-1.76 -0.57 0.38 18.31 56.03 8.11 | - 2.19*V1 - 1.03*V2 - 1.49*V4 + 0.73*V5 - 0.58*V6 + 0.89*V13 + 1.08*V14 |  - 0.52*V1 - 0.15*V2 - 1.45*V8
2558	|    27.10 |    -4.63 |     1.92 |     6.23 |    22.77 |     0.00 |    36.86 |     0.00 |     0.00 |    -0.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.59 0.49 -0.21 -54.40 19.49 -28.00 | | 
2559	|     5.78 |    -3.23 |     0.82 |    -0.25 |    14.82 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.71 -0.66 0.61 -0.43 69.85 -8.37 | | 
2560	|    27.54 |   -14.45 |     5.77 |    -5.89 |    30.39 |     0.00 |    43.17 |     0.00 |    34.71 |    -0.94 |     0.00 |     0.00 |     0.00 |     0.00 |    17.14 |2.22 -0.75 -1.30 45.29 87.80 0.14 |0.08*V1 - 0.16*V4 + 0.42*V7 + 1.59*V9 + 0.33*V13 + 1.45*V14 + 0.81*V23 - 0.85*V24 + 0.66*V26 - 0.90*V27 | 
2561	|    29.29 |    -7.65 |     1.16 |     7.33 |    22.72 |     0.00 |    21.99 |     0.00 |    13.19 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.47 0.41 3.01 -9.68 16.05 -23.38 | | 
2562	|    -3.09 |   -12.16 |    14.55 |    -2.96 |    12.21 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.60 |     0.00 |     0.00 |     0.00 |     0.00 |     8.42 |1.12 0.37 2.00 3.22 48.45 -72.87 | - 0.19*V1 + 0.58*V13 - 0.16*V16 | 0.22*V1 - 0.23*V2 + 1.92*V3 - 0.02*V4 - 1.91*V5 + 0.32*V6 + 0.54*V7 + 0.12*V9 + 0.04*V11 - 0.15*V12
2563	|    19.13 |    -7.51 |     1.83 |     1.25 |    17.69 |     0.00 |     9.60 |     0.00 |    18.17 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.83 -1.24 -2.55 15.82 11.01 44.45 | | 
2564	|    29.51 |   -14.55 |    11.20 |     7.52 |    20.01 |     0.00 |    16.60 |     0.00 |    19.34 |    -1.56 |     0.00 |     0.00 |     0.00 |     0.00 |    27.36 |2.50 -0.28 0.98 -41.93 20.97 -30.19 | - 0.86*V1 - 1.49*V9 - 2.32*V12 + 1.01*V15 - 1.11*V17 + 1.70*V18 + 1.95*V19 | 0.74*V1 - 0.83*V4 + 1.92*V13
2565	|     5.01 |    -8.48 |     2.56 |     0.61 |    20.57 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.95 |     0.00 |     0.00 |     0.00 |     0.00 |    28.66 |-2.17 0.36 -1.57 3.18 86.61 -15.25 | - 1.41*V1 + 3.26*V4 - 0.93*V5 + 3.24*V6 - 3.87*V16 |  - 0.37*V1 + 1.71*V2 + 1.90*V4 + 1.45*V6 + 3.40*V9
2566	|    24.58 |    -7.60 |     1.30 |     3.06 |    21.58 |     0.00 |    63.83 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    30.65 |2.88 0.21 2.77 22.24 -26.64 -29.38 | - 0.31*V1 - 1.30*V4 - 0.98*V5 - 1.87*V7 - 2.85*V8 | 0.71*V1 + 5.00*V2 + 3.34*V5 + 1.85*V13 - 3.30*V15
2567	|    -7.72 |    -8.48 |     2.19 |    -3.83 |    14.63 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.71 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.19 -0.32 -0.33 7.52 -13.77 5.58 | | 
2568	|     7.07 |   -10.02 |     9.41 |    -3.04 |    27.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.90 -0.42 -2.88 39.40 27.86 17.00 | | 
2569	|    -4.03 |   -11.42 |     4.77 |   -11.08 |    32.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    85.07 |-1.57 0.52 -1.64 -27.31 41.24 -4.72 | - 0.48*V1 - 0.62*V6 - 1.38*V8 + 1.34*V10 + 0.74*V12 + 2.17*V13 - 1.49*V14 - 0.18*V16 - 0.44*V26 + 1.35*V43 | 1.81*V1 - 1.70*V3 + 0.27*V4 - 1.12*V5 - 0.74*V6 + 0.71*V9 - 3.96*V11 + 1.26*V12 + 6.16*V14 + 4.99*V18 - 3.20*V19
