3126	|    31.20 |   -12.42 |     8.51 |    10.56 |    23.59 |   -60.60 |    30.16 |    -7.75 |    24.92 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.47 0.16 2.65 59.21 79.36 -18.73 | | 
3127	|   -11.99 |   -13.44 |    11.94 |     6.00 |    18.41 |  -108.16 |     0.00 |   -14.82 |     0.00 |    -0.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.53 0.53 -2.37 51.08 -16.36 6.55 | | 
3128	|   -11.50 |   -19.29 |     8.37 |    12.19 |    18.70 |   -92.10 |     0.00 |   -40.82 |     0.00 |    -0.89 |    -3.00 |     0.00 |     0.00 |     0.00 |    31.26 |-1.72 -0.34 -0.70 43.21 15.96 51.91 |0.25*V7 + 0.25*V9 - 0.54*V15 - 1.08*V25 + 1.06*V39 - 1.23*V51 - 1.32*V54 |  - 0.57*V7 + 0.67*V9 - 0.63*V16
3129	|    12.61 |   -14.88 |     5.17 |     5.47 |    22.33 |     0.00 |     7.74 |    -8.61 |     5.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    20.60 |1.42 0.28 -1.00 46.47 32.68 -49.59 | - 0.35*V1 + 0.48*V2 - 0.18*V3 - 1.05*V7 |  - 1.14*V2 + 0.58*V6 - 1.00*V9 + 1.16*V11 - 0.72*V28 + 1.32*V31
3130	|     3.74 |   -14.28 |     7.59 |     3.95 |    13.57 |   -54.94 |    22.90 |    -2.65 |    13.06 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    19.49 |1.67 -1.20 -2.00 58.59 70.50 12.45 |0.39*V1 + 0.36*V2 - 0.44*V5 | 0.78*V3 + 0.02*V4 + 0.49*V5 + 1.10*V6 + 0.87*V7 - 0.94*V9 - 2.54*V23
3131	|    28.27 |   -17.73 |    10.26 |    14.13 |    15.63 |   -72.47 |    43.42 |   -23.56 |    29.41 |    -0.91 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.01 0.56 -2.06 57.50 -5.90 3.55 | | 
3132	|    50.80 |   -22.35 |    15.53 |    13.48 |    23.35 |     0.00 |    56.34 |   -11.61 |    32.76 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    15.00 |-0.05 -0.35 0.37 43.48 1.28 7.50 | - 0.38*V1 + 0.41*V2 + 0.97*V5 + 1.04*V7 + 1.23*V8 - 1.44*V10 |  - 0.64*V1 + 1.00*V2 - 1.06*V4 - 1.80*V7
3133	|    23.95 |   -13.30 |     9.41 |    15.47 |    19.85 |  -145.68 |    62.67 |   -27.99 |    18.07 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    53.55 |-2.97 -1.08 1.23 39.41 55.55 73.42 |1.54*V2 - 1.66*V8 |  - 2.85*V1 - 0.51*V2 + 1.76*V3 - 0.77*V4 + 1.42*V5 + 4.14*V8 + 2.63*V9 - 5.00*V30
3134	|   -35.86 |   -16.96 |     2.95 |     9.18 |    20.69 |  -221.52 |     0.00 |   -45.81 |     5.59 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    23.94 |3.12 0.48 -0.71 46.44 55.41 19.05 |0.67*V1 - 0.14*V2 - 0.16*V3 - 1.63*V27 |  - 0.04*V1 - 0.46*V2 + 2.08*V9 + 1.37*V10 - 1.75*V20 - 0.29*V31
3135	|    40.83 |   -14.85 |     7.17 |     9.25 |    49.18 |     0.00 |     0.00 |     0.00 |     6.63 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    71.59 |2.50 0.25 -2.54 47.49 39.83 46.08 |1.47*V2 - 2.09*V3 - 3.95*V7 | 4.53*V2 + 3.67*V4 - 0.81*V5 + 4.84*V11 + 2.03*V12 + 5.00*V17 + 4.08*V19
3136	|    26.91 |   -18.09 |    10.34 |    16.10 |    22.43 |   -11.13 |    40.63 |   -12.51 |     6.38 |    -0.61 |    -7.00 |     0.00 |     0.00 |     0.00 |    28.96 |0.40 0.25 -1.36 -12.87 37.57 -56.00 |0.47*V1 - 0.05*V5 + 0.21*V7 - 5.00*V16 - 0.41*V18 | 1.71*V1 - 2.73*V2 - 2.47*V3 - 1.46*V6 - 1.49*V8
3137	|    25.98 |   -12.87 |     3.60 |    11.27 |    19.62 |     0.00 |    32.14 |   -14.39 |     5.52 |    -0.80 |     0.00 |     0.00 |     0.00 |     0.00 |    20.71 |2.90 -0.54 2.10 -12.01 29.89 23.56 | - 0.44*V3 - 0.49*V4 - 0.48*V6 - 1.15*V7 - 0.45*V13 + 0.94*V17 + 0.85*V24 + 0.24*V33 + 1.05*V37 - 0.86*V43 | 
3138	|    20.03 |    -9.85 |     2.15 |     8.76 |    19.68 |    -3.56 |     8.05 |   -18.12 |     6.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.05 -0.09 3.11 29.06 21.93 -4.92 | | 
3139	|    30.52 |   -15.53 |     8.28 |    15.75 |    17.29 |    -8.53 |    30.65 |    -6.02 |     6.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    14.33 |-2.81 -0.26 1.50 72.37 46.10 69.84 | - 0.51*V1 + 1.26*V5 + 0.67*V8 - 1.22*V10 + 0.24*V12 | 0.03*V1 - 1.49*V2 + 2.55*V3 + 0.50*V4 - 1.03*V12
3140	|    15.27 |   -12.91 |     4.93 |    13.13 |    20.05 |   -25.37 |     0.00 |    -8.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    19.75 |-2.06 0.81 -3.11 103.73 45.56 46.62 |0.39*V1 + 0.85*V2 - 1.20*V4 + 1.11*V8 - 1.21*V10 + 1.60*V24 | 0.89*V1 - 1.11*V2 - 0.51*V3 - 2.43*V7
3141	|    20.00 |   -13.24 |     6.67 |     8.48 |    21.76 |     0.00 |     8.07 |     0.00 |     5.85 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.81 -0.89 -0.91 -42.20 19.86 -18.01 | | 
3142	|    26.11 |    -8.98 |     3.50 |    14.72 |    20.66 |   -47.79 |     0.00 |    -6.02 |    13.38 |    -0.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.72 0.34 -0.35 49.47 -8.07 -36.17 | | 
3143	|    -1.99 |   -10.03 |     3.48 |    -3.97 |    21.34 |     0.00 |     0.00 |     0.00 |     5.34 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.05 -1.05 0.17 33.35 57.85 10.34 | | 
3144	|    14.22 |   -13.83 |     2.44 |    10.43 |    22.52 |  -112.15 |    17.98 |   -25.39 |    31.45 |    -1.15 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.15 0.45 -2.34 10.47 68.25 59.70 | | 
3145	|    57.69 |    -5.85 |     0.17 |     6.28 |    21.75 |   -30.33 |    61.63 |   -22.21 |    49.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.44 -0.20 0.80 47.31 11.47 -45.52 | | 
3146	|     7.66 |    -8.23 |     2.69 |     3.02 |    19.63 |    -3.42 |     0.00 |   -19.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.33 0.84 0.94 23.81 43.09 -50.68 | | 
3147	|    30.24 |   -19.85 |    19.22 |    13.23 |    23.08 |   -11.14 |     7.97 |   -11.18 |    13.12 |    -0.89 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.13 0.80 -1.60 39.50 37.96 13.57 | | 
3148	|    19.83 |   -13.46 |     7.60 |     6.64 |    23.06 |    -8.05 |    42.17 |    -8.02 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.15 -0.55 1.36 75.19 -4.72 29.02 | | 
3149	|    16.75 |   -11.04 |     3.84 |     9.82 |    19.42 |   -18.49 |     0.00 |    -7.62 |     6.14 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    11.66 |2.57 0.48 -1.94 25.21 28.99 16.54 | - 0.21*V1 - 0.55*V2 + 0.63*V3 - 0.71*V4 - 0.77*V5 - 0.18*V7 - 1.15*V10 - 0.41*V11 - 1.33*V21 | 0.84*V1
3150	|    42.07 |   -11.27 |     3.78 |    15.04 |    23.58 |     0.00 |     0.00 |     0.00 |    22.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.95 -0.20 -2.70 71.21 37.05 62.06 | | 
3151	|   -14.54 |   -13.56 |     8.00 |    17.76 |    20.36 |  -215.77 |     0.00 |   -73.36 |     6.50 |    -0.78 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.97 0.98 -2.84 31.37 56.91 18.17 | | 
3152	|    36.20 |   -15.37 |    12.00 |     5.14 |    20.45 |   -48.23 |   144.14 |   -24.42 |    11.94 |    -1.06 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.90 0.69 -2.50 19.51 44.72 33.95 | | 
3153	|    -0.80 |   -17.46 |     8.31 |    10.70 |    19.37 |  -137.98 |    31.53 |   -31.77 |    12.82 |    -1.17 |     0.00 |     0.00 |     0.00 |     0.00 |    59.78 |-0.49 0.74 3.05 21.28 47.30 3.87 | - 0.87*V1 - 2.06*V2 - 1.93*V4 | 2.43*V1 - 1.59*V2 - 2.69*V3 - 3.04*V7 + 3.46*V9 + 3.18*V10 + 5.00*V31
3154	|    -3.53 |   -16.63 |    11.33 |     9.37 |    21.83 |   -79.07 |     0.00 |   -19.26 |     0.00 |    -2.18 |     0.00 |     0.00 |     0.00 |     0.00 |    25.79 |-1.88 -0.07 -0.06 8.32 17.66 19.89 |0.46*V1 + 0.13*V2 + 0.67*V4 - 0.48*V6 - 0.56*V7 - 1.41*V16 + 1.43*V29 + 1.63*V31 - 1.47*V36 | 0.01*V1
3155	|    17.59 |   -14.63 |     7.64 |    15.33 |    21.23 |   -64.39 |    43.09 |   -14.89 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.10 -0.72 2.88 90.98 75.39 13.96 | | 
3156	|    12.07 |   -12.60 |     3.84 |    10.71 |    21.34 |   -19.82 |     0.00 |   -23.02 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.78 -0.06 1.14 38.75 35.64 -14.71 | | 
3157	|    25.71 |   -13.33 |     2.29 |    15.58 |    17.75 |     0.00 |     9.58 |    -4.00 |     5.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    14.08 |-1.78 0.11 1.34 28.12 -23.97 42.26 | - 1.31*V1 + 0.90*V5 - 0.79*V9 + 1.71*V16 |  - 0.20*V1 + 0.51*V3 + 0.01*V5 + 0.19*V6 + 2.16*V8
3158	|     4.72 |   -16.04 |     6.62 |    11.10 |    11.55 |    -5.80 |     0.00 |   -33.22 |     0.00 |    -0.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.72 -0.62 -2.69 30.93 -3.99 9.70 | | 
3159	|    -8.20 |   -16.17 |    11.38 |     7.09 |    19.42 |  -108.64 |     9.77 |   -47.29 |     5.34 |    -1.69 |     0.00 |     0.00 |     0.00 |     0.00 |    22.39 |-0.43 -0.16 2.36 39.16 58.72 15.55 |0.01*V1 + 1.16*V4 | 1.21*V1 - 0.95*V2 - 0.42*V3 + 0.04*V4 + 0.35*V6 - 0.17*V9 - 1.40*V21 - 2.33*V28
3160	|   -15.70 |   -12.08 |     5.46 |     9.46 |    17.80 |  -135.85 |     0.00 |   -24.86 |     5.75 |    -2.48 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.74 -0.25 -1.53 73.06 15.84 34.96 | | 
3161	|   -11.62 |   -11.69 |     3.94 |    -5.39 |    16.66 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.83 -1.47 -0.24 27.80 25.52 23.15 | | 
3162	|    -1.44 |   -14.05 |     7.41 |     1.07 |    21.85 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.56 |     0.00 |     0.00 |     0.00 |     0.00 |    19.20 |1.80 -0.31 -2.45 28.76 -8.66 5.85 | - 0.69*V1 + 0.49*V4 + 0.43*V6 + 1.44*V7 + 0.75*V8 + 0.94*V10 + 2.05*V11 - 0.72*V16 + 1.47*V17 | 1.61*V1
3163	|   -31.54 |   -19.41 |     9.41 |    -4.36 |    14.06 |   -57.72 |     8.25 |   -19.88 |     0.00 |    -0.77 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.30 -0.97 2.00 -16.17 -0.70 -7.70 | | 
3164	|    21.90 |   -14.64 |     8.90 |    10.60 |    19.51 |   -33.24 |    19.84 |   -11.72 |    16.57 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.36 -0.51 -1.34 21.88 34.55 4.91 | | 
3165	|     5.42 |   -22.01 |    14.78 |    -3.09 |    22.91 |   -50.09 |    69.76 |   -20.61 |    13.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    41.81 |0.05 0.74 -0.89 56.86 -10.50 -26.61 | - 0.80*V1 + 0.80*V2 - 1.74*V5 - 0.56*V7 + 1.87*V9 + 1.91*V11 + 2.94*V35 + 2.58*V36 | 1.24*V1 - 1.91*V10
3166	|    53.65 |   -17.77 |     8.24 |    16.42 |    21.00 |     0.00 |   101.41 |   -10.77 |    19.52 |    -1.99 |     0.00 |     0.00 |     0.00 |     0.00 |     7.21 |3.13 0.60 2.26 14.63 -18.88 0.46 | - 0.09*V1 + 0.10*V2 - 0.17*V3 - 0.33*V10 | 0.18*V1 - 0.15*V2 - 0.16*V3 - 0.31*V8 + 0.63*V17 - 0.69*V22
3167	|    43.27 |   -13.35 |     5.03 |    12.15 |    26.80 |     0.00 |    44.10 |    -5.28 |    17.95 |    -0.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.08 0.58 0.24 -25.37 -28.18 28.95 | | 
3168	|    54.89 |   -15.62 |     7.71 |    13.34 |    22.55 |   -57.71 |   152.77 |   -10.78 |    24.23 |    -0.40 |    -2.00 |     0.00 |     0.00 |     0.00 |    16.40 |0.34 0.30 -0.07 48.43 27.37 -49.36 |0.81*V1 - 1.08*V2 + 0.61*V3 - 0.83*V5 + 0.83*V6 + 0.69*V9 + 1.46*V11 - 1.54*V17 | 1.37*V2 - 1.13*V6
3169	|     9.65 |   -16.40 |    10.75 |    12.60 |    19.26 |  -118.95 |    42.49 |   -30.97 |    12.43 |    -1.99 |     0.00 |     0.00 |     0.00 |     0.00 |    37.13 |-0.40 0.12 1.23 24.38 -20.04 -4.13 | - 0.21*V1 - 0.67*V2 - 0.09*V4 + 0.92*V6 + 3.46*V41 | 0.71*V2 - 1.20*V3 - 2.21*V4 - 2.20*V8 + 2.22*V20
3170	|    23.39 |   -12.06 |     2.76 |     8.76 |    21.17 |    -3.93 |    20.52 |   -15.66 |     5.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    57.23 |-1.80 0.27 -0.31 4.22 -35.37 10.75 | - 1.05*V2 + 1.29*V3 - 0.86*V5 - 1.73*V13 + 1.79*V16 |  - 0.64*V1 - 2.70*V2 + 2.55*V6 - 5.00*V12 - 4.80*V27
3171	|    34.43 |   -15.70 |     4.65 |    11.30 |    24.14 |   -15.97 |    23.18 |   -23.82 |    24.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    20.10 |1.19 -0.33 -0.54 28.58 96.13 -8.71 | - 0.79*V7 - 1.13*V29 - 0.38*V33 - 0.33*V35 |  - 0.65*V5 + 0.55*V6 - 0.57*V14 - 0.59*V15 - 0.21*V19 + 1.23*V20
3172	|     9.45 |   -11.02 |     3.91 |     4.85 |    21.36 |   -50.38 |    28.52 |   -20.64 |     6.85 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.99 0.96 1.22 20.41 15.82 6.88 | | 
3173	|     9.09 |   -12.33 |    12.86 |     8.55 |    20.03 |   -59.15 |     0.00 |   -26.77 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    40.33 |2.12 -0.18 -2.06 27.64 12.50 13.48 |0.52*V1 - 0.82*V2 - 2.90*V9 + 3.21*V11 + 1.57*V18 - 0.78*V21 - 2.85*V22 + 1.22*V23 - 1.14*V32 | 1.04*V1
3174	|    30.52 |    -9.80 |     6.28 |     9.04 |    20.05 |     0.00 |    38.49 |    -2.33 |     5.96 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.85 -0.33 2.64 66.62 47.94 43.06 | | 
3175	|    19.36 |   -12.20 |     6.71 |    12.67 |    17.17 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.65 -0.16 1.23 -39.96 3.62 19.67 | | 
3176	|    40.60 |   -14.89 |    12.87 |    13.09 |    18.84 |   -11.21 |    49.75 |    -7.67 |    12.26 |    -0.27 |     0.00 |     0.00 |     0.00 |     0.00 |    45.63 |2.92 0.13 3.10 66.84 23.98 78.01 |1.13*V1 + 0.91*V2 - 0.33*V4 + 3.22*V8 + 3.27*V51 | 1.60*V1 + 1.88*V2 - 3.79*V3 + 3.06*V5 + 3.63*V6
3177	|   -21.47 |   -15.64 |     8.30 |     0.73 |    20.93 |  -104.51 |    33.63 |   -22.19 |     0.00 |    -2.15 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.67 -0.51 -3.14 50.82 49.69 19.70 | | 
3178	|    12.28 |   -11.15 |     0.88 |     6.55 |    15.13 |    -9.96 |    40.33 |   -13.91 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    26.90 |-1.35 0.31 0.47 20.49 2.75 -24.71 |1.61*V1 - 2.80*V2 - 2.49*V3 + 2.31*V5 + 2.94*V6 | 3.10*V1 - 0.68*V2 + 3.46*V3 + 1.94*V5 - 1.86*V6
3179	|    20.23 |   -15.55 |     5.44 |    14.43 |    16.45 |     0.00 |     0.00 |    -5.40 |     5.87 |    -0.86 |     0.00 |     0.00 |     0.00 |     0.00 |    31.97 |-1.29 0.15 -0.48 -39.32 -18.53 -6.45 | - 0.29*V2 + 0.60*V9 - 0.48*V10 | 0.71*V1 - 1.42*V3 + 1.21*V6 + 0.65*V9 + 1.02*V12 - 1.40*V19 - 3.22*V27
3180	|    16.98 |    -9.83 |     5.70 |     8.67 |    15.21 |   -75.19 |    46.82 |   -11.28 |    13.20 |    -0.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.82 0.07 -0.04 18.58 14.58 -14.98 | | 
3181	|   -10.93 |   -17.12 |     3.85 |    15.67 |    17.44 |  -162.64 |     8.71 |   -27.57 |    18.94 |    -1.13 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.48 0.27 1.07 59.89 -31.12 27.88 | | 
3182	|    58.79 |   -17.44 |     6.76 |    12.28 |    25.54 |   -13.43 |    54.65 |    -8.14 |    49.45 |    -0.97 |     0.00 |     0.00 |     0.00 |     0.00 |     8.29 |-1.72 -0.59 1.78 82.86 53.97 59.61 |0.28*V1 + 0.10*V2 + 0.38*V5 + 0.78*V8 - 0.55*V10 - 0.73*V14 + 0.45*V19 |  - 0.32*V1 + 0.30*V5 - 0.52*V6
3183	|    17.10 |   -12.04 |     8.68 |     7.71 |    21.84 |   -10.29 |     0.00 |    -7.61 |     0.00 |    -0.28 |    -1.50 |     0.00 |     0.00 |     0.00 |    91.59 |1.19 -0.30 0.01 28.32 37.48 -0.46 | - 1.56*V1 + 0.61*V2 + 2.15*V9 + 0.81*V17 + 1.02*V24 + 3.11*V27 - 3.89*V36 + 1.63*V37 - 5.00*V40 - 4.05*V41 | 
3184	|     2.69 |   -15.44 |     7.21 |     1.60 |    20.22 |   -11.45 |     0.00 |    -6.88 |     7.36 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    43.94 |2.91 0.27 -3.12 75.87 37.50 49.33 | - 0.76*V1 + 1.38*V7 + 2.94*V14 - 2.20*V54 | 1.61*V1 + 1.91*V2 - 0.68*V3 + 5.00*V5 - 1.25*V6 + 2.26*V12
3185	|    32.31 |   -15.23 |     6.76 |    11.42 |    27.89 |   -56.02 |   112.96 |    -8.84 |     6.49 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.41 0.89 1.82 100.06 31.08 -12.60 | | 
3186	|    25.28 |   -13.32 |     8.37 |     9.71 |    20.20 |     0.00 |    22.25 |     0.00 |    12.52 |    -1.61 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.14 0.07 1.57 2.94 19.82 -55.43 | | 
3187	|    13.39 |   -14.76 |     7.40 |    15.33 |    18.54 |   -32.24 |     0.00 |    -2.77 |     0.00 |    -1.12 |     0.00 |     0.00 |     0.00 |     0.00 |     4.25 |1.45 -0.50 1.91 -4.05 -29.76 -29.10 | - 0.15*V1 + 0.18*V5 + 0.27*V16 | 0.10*V1 - 0.46*V2 - 0.31*V3 - 0.26*V6 - 0.20*V7 - 0.47*V8 + 0.17*V9
3188	|    31.82 |   -14.30 |    15.25 |    15.50 |    23.42 |   -58.14 |    57.51 |   -15.09 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.98 -0.00 -0.01 1.17 52.91 -50.64 | | 
3189	|    29.69 |   -17.15 |     8.72 |     8.98 |    11.80 |   -47.73 |   122.42 |    -9.44 |    12.98 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |    59.59 |2.19 1.07 -0.74 22.67 92.43 -5.79 | - 1.79*V4 + 0.21*V7 - 4.35*V29 | 1.39*V3 + 1.16*V4 - 3.92*V5 - 0.80*V6 + 1.11*V15 - 3.38*V16 - 3.61*V19
3190	|     1.98 |   -12.69 |     2.58 |     4.18 |    21.22 |     0.00 |     0.00 |   -15.59 |     0.00 |    -0.61 |    -3.00 |     0.00 |     0.00 |     0.00 |    22.63 |2.24 -0.22 0.30 5.35 35.19 32.45 | - 0.51*V8 + 0.81*V15 + 0.99*V24 + 1.01*V26 | 0.54*V1 - 0.74*V2 + 2.23*V5 + 0.44*V6 + 0.96*V8 + 1.09*V21
3191	|    43.31 |    -9.10 |     3.54 |     8.65 |    27.17 |     0.00 |    75.08 |    -2.97 |     6.09 |    -0.37 |     0.00 |     0.00 |     0.00 |     0.00 |    34.75 |-2.28 1.14 2.18 103.78 42.52 20.46 | - 0.29*V1 - 0.09*V2 + 0.73*V3 + 2.15*V7 + 2.52*V9 + 3.38*V24 | 2.01*V1 - 4.88*V2 + 5.00*V3 - 0.78*V4
3192	|    31.03 |   -12.98 |    11.78 |    11.35 |    17.82 |    -4.38 |     0.00 |    -8.06 |    18.56 |    -0.37 |    -1.50 |     0.00 |     0.00 |     0.00 |    10.16 |1.59 0.28 2.35 -16.25 -9.69 -42.89 | - 0.25*V1 + 0.31*V4 + 0.40*V5 | 0.48*V1 - 0.67*V2 - 0.43*V3 - 0.32*V6 - 1.12*V7 - 0.85*V8 + 0.96*V14
3193	|    10.16 |   -21.26 |     9.85 |     5.60 |    24.64 |     0.00 |    32.33 |     0.00 |     7.30 |    -0.99 |    -3.50 |     0.00 |     0.00 |     0.00 |    16.58 |1.57 -1.02 2.30 -21.65 -11.75 -4.87 |0.27*V1 + 0.59*V2 + 0.60*V3 + 0.97*V5 - 0.36*V7 - 0.37*V10 - 1.12*V18 | 0.82*V2 + 0.71*V4 - 2.45*V14
3194	|    20.61 |   -15.49 |     6.87 |    13.74 |    19.59 |  -120.35 |    73.82 |   -27.71 |    18.56 |    -0.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.43 -0.61 -1.71 49.07 54.51 35.15 | | 
3195	|    44.52 |   -21.36 |    13.74 |    24.89 |    16.59 |    -5.66 |    47.63 |   -10.37 |     7.09 |    -1.57 |     0.00 |     0.00 |     0.00 |     0.00 |    46.36 |1.12 -0.26 -2.71 40.30 7.83 -37.59 | - 0.98*V2 + 0.87*V3 - 1.60*V13 - 2.60*V20 + 4.73*V43 |  - 0.24*V1 - 0.37*V2 - 0.98*V3 - 1.85*V4 + 1.81*V8
3196	|    30.48 |   -17.78 |     4.46 |    13.47 |    26.96 |   -10.59 |     9.08 |   -16.64 |    19.28 |    -0.88 |     0.00 |     0.00 |     0.00 |     0.00 |    24.23 |-1.99 -0.53 2.61 77.53 60.57 55.03 |0.68*V1 + 2.30*V8 - 2.12*V10 - 0.22*V24 + 1.57*V25 | 0.46*V2 - 1.43*V5 - 0.48*V6 - 1.27*V9 + 0.95*V10
3197	|     9.54 |   -12.45 |     2.33 |    11.39 |    25.07 |   -70.86 |    11.23 |   -39.57 |     5.38 |    -0.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.14 -1.21 -1.87 71.56 7.40 22.48 | | 
3198	|    26.54 |   -12.88 |     4.07 |    14.69 |    23.41 |   -12.04 |     0.00 |    -7.69 |     7.16 |    -0.67 |     0.00 |     0.00 |     0.00 |     0.00 |    22.27 |2.09 -0.40 1.03 -17.16 60.84 7.62 |0.32*V1 + 0.67*V2 - 0.80*V4 - 0.79*V6 - 0.93*V11 - 0.92*V12 - 1.50*V13 + 1.46*V19 - 1.50*V26 | 1.55*V1
3199	|    10.83 |   -13.01 |     6.30 |     8.73 |    18.29 |    -3.96 |     0.00 |    -4.95 |     0.00 |    -0.53 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.00 1.18 2.18 -19.65 28.43 -33.78 | | 
3200	|     2.78 |   -13.88 |     8.99 |     1.33 |    23.38 |    -3.37 |     0.00 |    -8.08 |     0.00 |    -0.73 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.45 -0.09 -0.90 -45.86 50.54 -33.22 | | 
3201	|     5.18 |   -15.40 |    10.93 |     3.13 |    16.69 |   -53.18 |    81.83 |   -15.22 |     0.00 |    -2.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.83 0.41 -2.97 35.58 17.08 3.32 | | 
3202	|    29.95 |    -8.94 |     3.36 |     5.67 |    20.90 |   -23.81 |    63.61 |   -14.61 |    12.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.32 -0.77 -2.38 12.09 53.06 72.12 | | 
3203	|    17.13 |   -11.24 |     2.26 |     8.80 |    17.16 |   -11.75 |     0.00 |    -3.82 |    12.93 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.65 -0.51 2.42 -40.52 30.79 51.44 | | 
3204	|    26.98 |   -17.36 |    17.66 |    11.67 |    17.75 |   -64.48 |    39.34 |   -26.58 |    20.55 |    -1.28 |     0.00 |     0.00 |     0.00 |     0.00 |     8.53 |2.13 0.24 -1.10 46.73 84.08 -9.30 |0.26*V6 | 0.95*V1 - 0.41*V2 - 0.42*V3 - 0.64*V4 - 0.56*V5 + 0.02*V6 - 1.55*V7 - 0.33*V8 + 0.39*V9
3205	|    54.76 |    -7.65 |     4.27 |     4.75 |    20.10 |   -41.01 |   200.90 |   -30.61 |    11.85 |    -0.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.46 -0.42 -1.15 -4.83 27.50 -8.18 | | 
3206	|   -11.34 |   -16.11 |     9.72 |     5.19 |    20.61 |   -89.05 |     0.00 |   -26.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    20.56 |-1.85 -1.11 -2.86 -45.82 25.54 47.62 | - 0.22*V3 + 0.76*V6 + 0.77*V7 + 0.57*V8 + 1.14*V11 - 1.51*V30 | 0.41*V2 + 0.72*V3 - 1.38*V8 + 1.45*V13
