*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1XQS_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1XQS/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1XQS_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
3147 |  5472 | -3.69 | 1030.60 |     0 |     0 |     0 |  380.21 |    0.00 |    0.00 |     0 | 0.00 || 2.98678 0.76319 -1.51534 40.38945 37.30530 11.72705
3148 |  5470 | -2.60 |  617.10 |     0 |     0 |     0 |  140.12 |    0.00 |    0.00 |     0 | 0.00 || -0.07374 -0.51417 1.45159 76.89476 -2.75834 25.49540
3149 |  5470 | -2.84 |  662.60 |     0 |     0 |     0 |  252.24 |    0.00 |    0.00 |     0 | 0.00 || 2.59647 0.55555 -1.94285 24.52197 29.67816 16.65051
3150 |  5470 | -2.22 |  582.90 |     0 |     0 |     0 |  206.69 |    0.00 |    0.00 |     0 | 0.00 || 2.64273 -0.23973 -2.50440 77.66541 34.93397 56.34865
3151 |  5468 | -2.12 |  624.40 |     0 |     0 |     0 |  305.04 |    0.00 |    0.00 |     0 | 0.00 || -0.92152 0.65656 -2.77147 27.08989 57.27826 23.03936
3152 |  5468 | -3.75 |  938.70 |     0 |     0 |     0 |  258.12 |    0.00 |    0.00 |     0 | 0.00 || -1.85789 0.57802 -2.60606 19.66420 42.78660 36.78263
3153 |  5468 | -3.76 | 1001.30 |     0 |     0 |     0 |  128.04 |    0.00 |    0.00 |     0 | 0.00 || -0.45370 0.56673 2.85141 29.36213 44.25396 3.68846
3154 |  5468 | -2.55 |  708.10 |     0 |     0 |     0 |  241.38 |    0.00 |    0.00 |     0 | 0.00 || -1.88449 0.01245 -0.06930 6.44107 17.96261 18.45788
3155 |  5468 | -2.70 |  691.80 |     0 |     0 |     0 |  417.86 |    0.00 |    0.00 |     0 | 0.00 || -1.08119 -0.63632 2.95982 87.94804 77.65475 11.16275
3156 |  5468 | -2.60 |  720.10 |     0 |     0 |     0 |  287.59 |    0.00 |    0.00 |     0 | 0.00 || 0.68164 0.03197 0.99785 43.06056 38.28791 -15.99237
3157 |  5468 | -2.60 |  724.00 |     0 |     0 |     0 |  373.39 |    0.00 |    0.00 |     0 | 0.00 || -1.78873 0.04026 1.30673 27.17328 -22.43894 45.20415
3158 |  5466 | -2.71 |  733.00 |     0 |     0 |     0 |  477.24 |    0.00 |    0.00 |     0 | 0.00 || 2.97836 -0.65538 -2.42500 31.72680 0.60048 17.78707
3159 |  5464 | -2.41 |  643.00 |     0 |     0 |     0 |   95.70 |    0.00 |    0.00 |     0 | 0.00 || -0.41628 -0.23818 2.64040 31.19847 69.66946 16.58583
3160 |  5464 | -2.34 |  643.30 |     0 |     0 |     0 |  143.69 |    0.00 |    0.00 |     0 | 0.00 || 2.75850 -0.26204 -1.48255 72.59663 17.07054 35.39827
3161 |  5462 | -3.57 |  924.10 |     0 |     0 |     0 |  -89.85 |    0.00 |    0.00 |     0 | 0.00 || 2.68912 -1.53083 -0.33354 28.99198 27.48488 21.18602
3162 |  5462 | -2.88 |  755.20 |     0 |     0 |     0 |   10.88 |    0.00 |    0.00 |     0 | 0.00 || 1.78433 -0.30912 -2.31490 32.22459 -4.03131 5.70527
3163 |  5460 | -2.55 |  677.00 |     0 |     0 |     0 |  -31.75 |    0.00 |    0.00 |     0 | 0.00 || 0.58552 -1.12046 2.32026 -13.59862 -3.94359 1.22467
3164 |  5460 | -2.77 |  699.40 |     0 |     0 |     0 |  218.24 |    0.00 |    0.00 |     0 | 0.00 || -0.49451 -0.43240 -1.35188 20.25721 31.65873 6.68011
3165 |  5458 | -3.28 |  825.80 |     0 |     0 |     0 |    8.37 |    0.00 |    0.00 |     0 | 0.00 || 0.15854 0.66006 -1.09180 55.25060 -8.73540 -29.35076
3166 |  5456 | -2.83 |  789.50 |     0 |     0 |     0 |  339.77 |    0.00 |    0.00 |     0 | 0.00 || -2.75871 0.34910 2.22463 21.93282 -12.55384 17.49399
3167 |  5456 | -3.06 |  795.60 |     0 |     0 |     0 |  251.39 |    0.00 |    0.00 |     0 | 0.00 || -1.88859 0.78507 0.10863 -27.25352 -29.05383 16.51954
3168 |  5454 | -2.88 |  842.20 |     0 |     0 |     0 |  335.42 |    0.00 |    0.00 |     0 | 0.00 || 0.31792 0.36734 -0.12732 51.99498 25.51164 -48.79438
3169 |  5452 | -3.36 |  855.30 |     0 |     0 |     0 |  322.86 |    0.00 |    0.00 |     0 | 0.00 || -0.35007 0.13727 1.07065 18.07002 -22.26820 -6.99266
3170 |  5452 | -2.94 |  787.70 |     0 |     0 |     0 |  323.81 |    0.00 |    0.00 |     0 | 0.00 || -1.95531 0.16370 -0.14100 10.08639 -36.70525 17.51608
3171 |  5450 | -3.20 |  717.50 |     0 |     0 |     0 |  261.63 |    0.00 |    0.00 |     0 | 0.00 || 1.06850 -0.44091 -0.67832 30.48547 94.96391 -11.06523
3172 |  5448 | -3.02 |  780.30 |     0 |     0 |     0 |   87.32 |    0.00 |    0.00 |     0 | 0.00 || -3.01538 0.96421 1.07272 17.19475 19.24979 6.60802
3173 |  5446 | -2.56 |  672.00 |     0 |     0 |     0 |  174.09 |    0.00 |    0.00 |     0 | 0.00 || 2.12098 -0.12326 -2.22785 24.61741 7.14580 13.67046
3174 |  5446 | -2.78 |  735.40 |     0 |     0 |     0 |  133.88 |    0.00 |    0.00 |     0 | 0.00 || -1.02064 -0.19298 2.63733 66.89521 45.33614 46.50317
3175 |  5444 | -3.07 |  800.20 |     0 |     0 |     0 |  167.70 |    0.00 |    0.00 |     0 | 0.00 || 2.68839 -0.58517 1.06991 -36.47010 17.75933 30.80677
3176 |  5444 | -2.91 |  808.50 |     0 |     0 |     0 |  363.41 |    0.00 |    0.00 |     0 | 0.00 || 2.95719 0.09041 2.94763 63.35399 23.53896 79.38976
3177 |  5444 | -2.21 |  645.50 |     0 |     0 |     0 |   81.03 |    0.00 |    0.00 |     0 | 0.00 || -1.67029 -0.44755 -2.97120 46.06345 50.49496 19.02770
3178 |  5442 | -2.63 |  650.20 |     0 |     0 |     0 |  262.12 |    0.00 |    0.00 |     0 | 0.00 || -1.16039 0.49717 0.59181 28.41557 13.50027 -30.91118
3179 |  5442 | -2.83 |  738.60 |     0 |     0 |     0 |  251.31 |    0.00 |    0.00 |     0 | 0.00 || -1.34078 0.20808 -0.44907 -37.75596 -20.90157 -4.22089
3180 |  5440 | -3.42 |  799.50 |     0 |     0 |     0 |  165.09 |    0.00 |    0.00 |     0 | 0.00 || 1.01384 0.14967 0.16725 20.28859 19.01784 -17.00685
3181 |  5440 | -2.80 |  718.30 |     0 |     0 |     0 |  349.86 |    0.00 |    0.00 |     0 | 0.00 || -1.39760 0.21047 0.96331 57.27151 -33.12690 26.25625
3182 |  5440 | -3.14 |  976.70 |     0 |     0 |     0 |  473.79 |    0.00 |    0.00 |     0 | 0.00 || -1.63429 -0.56863 1.77530 86.16235 52.19270 56.81564
3183 |  5440 | -2.92 |  779.50 |     0 |     0 |     0 |  157.23 |    0.00 |    0.00 |     0 | 0.00 || 1.28290 -0.33402 0.23174 24.42685 35.16309 2.38742
3184 |  5438 | -3.74 |  882.10 |     0 |     0 |     0 |   33.46 |    0.00 |    0.00 |     0 | 0.00 || 2.99624 0.09202 -3.04219 68.10587 42.26208 54.25860
3185 |  5438 | -2.58 |  794.40 |     0 |     0 |     0 |  352.73 |    0.00 |    0.00 |     0 | 0.00 || -1.08410 0.83020 1.55760 95.61003 28.53963 -21.86197
3186 |  5436 | -2.46 |  628.40 |     0 |     0 |     0 |  216.99 |    0.00 |    0.00 |     0 | 0.00 || -0.31360 0.12541 1.67925 11.99187 23.70432 -54.50518
3187 |  5436 | -2.44 |  651.50 |     0 |     0 |     0 |  372.31 |    0.00 |    0.00 |     0 | 0.00 || 1.37997 -0.39097 2.04876 3.52099 -27.31364 -34.74182
3188 |  5436 | -2.84 |  676.60 |     0 |     0 |     0 |  361.03 |    0.00 |    0.00 |     0 | 0.00 || 0.95028 0.03694 0.04299 2.57347 50.53508 -51.74908
3189 |  5436 | -2.99 |  849.80 |     0 |     0 |     0 |  193.52 |    0.00 |    0.00 |     0 | 0.00 || 2.53954 0.90288 -1.25654 33.62167 90.15511 7.44957
3190 |  5436 | -2.67 |  658.70 |     0 |     0 |     0 |  164.87 |    0.00 |    0.00 |     0 | 0.00 || 2.22804 -0.18069 0.42740 1.20677 31.79861 32.38116
3191 |  5432 | -3.24 | 1057.80 |     0 |     0 |     0 |  457.01 |    0.00 |    0.00 |     0 | 0.00 || -1.42205 1.10770 1.13937 100.92680 26.28697 4.23521
3192 |  5432 | -2.42 |  690.40 |     0 |     0 |     0 |  209.94 |    0.00 |    0.00 |     0 | 0.00 || 1.55812 0.27768 2.47234 -11.97595 -11.08518 -43.61763
3193 |  5432 | -3.26 |  983.10 |     0 |     0 |     0 |   53.39 |    0.00 |    0.00 |     0 | 0.00 || 1.75668 -1.01594 2.43769 -22.23951 -11.44592 -0.45442
3194 |  5432 | -2.89 |  822.10 |     0 |     0 |     0 |  375.07 |    0.00 |    0.00 |     0 | 0.00 || 2.54131 -0.56380 -1.67667 47.45031 54.91934 37.86790
3195 |  5430 | -3.26 | 1073.90 |     0 |     0 |     0 |  475.58 |    0.00 |    0.00 |     0 | 0.00 || 1.13272 -0.28313 -2.77114 40.30074 6.21356 -36.93155
3196 |  5430 | -2.89 |  742.00 |     0 |     0 |     0 |  340.02 |    0.00 |    0.00 |     0 | 0.00 || -2.12495 -0.68287 2.64330 68.15479 62.78694 60.01382
3197 |  5428 | -2.55 |  611.40 |     0 |     0 |     0 |  294.44 |    0.00 |    0.00 |     0 | 0.00 || 3.08074 -1.13021 -1.81296 75.30715 12.28820 22.52094
3198 |  5428 | -2.62 |  670.00 |     0 |     0 |     0 |  191.61 |    0.00 |    0.00 |     0 | 0.00 || 1.97400 -0.42133 1.10673 -19.51733 56.24111 3.22458
3199 |  5428 | -3.07 |  762.30 |     0 |     0 |     0 |  200.04 |    0.00 |    0.00 |     0 | 0.00 || 1.35466 1.25413 2.70692 -17.09731 38.33852 -37.42574
3200 |  5428 | -2.42 |  635.70 |     0 |     0 |     0 |  156.48 |    0.00 |    0.00 |     0 | 0.00 || 0.74223 -0.14172 -0.75925 -40.24508 56.13116 -36.25408
3201 |  5426 | -3.19 |  755.40 |     0 |     0 |     0 |   84.59 |    0.00 |    0.00 |     0 | 0.00 || 2.89396 0.52354 -2.99077 36.36474 17.64753 1.49082
3202 |  5426 | -2.27 |  606.40 |     0 |     0 |     0 |  119.27 |    0.00 |    0.00 |     0 | 0.00 || -1.34164 -0.68917 -2.33441 13.79449 53.66264 73.04156
3203 |  5426 | -2.79 |  681.70 |     0 |     0 |     0 |  261.80 |    0.00 |    0.00 |     0 | 0.00 || 2.83263 -0.51005 2.64326 -36.22950 32.26226 54.42838
3204 |  5424 | -2.66 |  688.10 |     0 |     0 |     0 |  323.09 |    0.00 |    0.00 |     0 | 0.00 || 2.48011 -0.16076 -0.60869 22.34271 98.61450 17.91648
3205 |  5422 | -3.19 |  831.30 |     0 |     0 |     0 |  305.05 |    0.00 |    0.00 |     0 | 0.00 || 0.58462 -0.08568 -1.02380 2.82711 18.31610 -19.80279
3206 |  5422 | -2.69 |  664.80 |     0 |     0 |     0 |  124.06 |    0.00 |    0.00 |     0 | 0.00 || -2.26841 -0.91886 -3.09870 -38.15419 14.42037 54.84992
3207 |  5420 | -2.98 |  744.00 |     0 |     0 |     0 |  210.12 |    0.00 |    0.00 |     0 | 0.00 || 2.48160 -0.45648 1.30015 -66.78616 32.53308 18.41388
3208 |  5420 | -2.67 |  631.80 |     0 |     0 |     0 |  102.35 |    0.00 |    0.00 |     0 | 0.00 || 2.22025 0.50335 0.60120 10.38136 27.24673 22.28727
3209 |  5418 | -2.41 |  646.80 |     0 |     0 |     0 |  204.18 |    0.00 |    0.00 |     0 | 0.00 || -2.74478 -0.99629 1.28047 8.91838 31.68153 31.99875
3210 |  5418 | -3.00 |  765.20 |     0 |     0 |     0 |  313.97 |    0.00 |    0.00 |     0 | 0.00 || -0.48750 -1.10631 0.80138 -10.32399 -32.60912 24.72313
3211 |  5418 | -2.71 |  660.10 |     0 |     0 |     0 |  147.32 |    0.00 |    0.00 |     0 | 0.00 || 1.37853 -0.37141 0.41848 -24.90990 75.67856 -17.40253
3212 |  5416 | -2.43 |  625.90 |     0 |     0 |     0 |  112.44 |    0.00 |    0.00 |     0 | 0.00 || 0.81634 -0.70976 -2.04668 103.46277 47.15575 -10.69514
3213 |  5416 | -3.14 |  812.90 |     0 |     0 |     0 |  356.78 |    0.00 |    0.00 |     0 | 0.00 || -2.95010 0.02139 -2.77427 76.51135 46.99413 59.13992
3214 |  5414 | -2.74 |  716.20 |     0 |     0 |     0 |  428.53 |    0.00 |    0.00 |     0 | 0.00 || 0.79874 1.07185 2.75363 -3.48622 20.66007 -46.54876
3215 |  5414 | -2.33 |  597.60 |     0 |     0 |     0 |  291.19 |    0.00 |    0.00 |     0 | 0.00 || 2.72824 0.58251 -0.45298 9.96738 77.90118 -12.34580
3216 |  5414 | -3.37 |  859.10 |     0 |     0 |     0 |  241.06 |    0.00 |    0.00 |     0 | 0.00 || 2.38565 0.21130 0.10305 -22.90883 92.15117 12.96808
3217 |  5414 | -2.86 |  691.20 |     0 |     0 |     0 |  242.18 |    0.00 |    0.00 |     0 | 0.00 || -2.22418 -0.37189 2.97239 62.56882 58.28399 30.14763
3218 |  5412 | -2.76 |  626.40 |     0 |     0 |     0 |  274.13 |    0.00 |    0.00 |     0 | 0.00 || -0.34222 -0.10351 0.83286 6.87430 -7.67880 -46.82161
3219 |  5412 | -2.76 |  723.90 |     0 |     0 |     0 |  213.13 |    0.00 |    0.00 |     0 | 0.00 || 1.89187 0.55907 1.09680 -38.86683 12.41345 -5.62108
3220 |  5408 | -2.83 |  781.10 |     0 |     0 |     0 |   94.10 |    0.00 |    0.00 |     0 | 0.00 || 1.59149 0.56010 1.67437 13.75309 49.73578 -29.82332
3221 |  5408 | -3.60 |  925.00 |     0 |     0 |     0 |  258.79 |    0.00 |    0.00 |     0 | 0.00 || -0.19668 -0.13662 -2.13115 -15.30053 51.71373 11.76921
3222 |  5408 | -2.90 |  705.30 |     0 |     0 |     0 |  319.22 |    0.00 |    0.00 |     0 | 0.00 || -1.79794 1.08420 -2.42241 -39.73957 68.68869 17.78556
3223 |  5408 | -2.79 |  751.70 |     0 |     0 |     0 |  256.84 |    0.00 |    0.00 |     0 | 0.00 || 0.01990 0.42278 -1.43645 37.51501 50.48959 -27.81339
3224 |  5406 | -3.41 |  918.50 |     0 |     0 |     0 |   90.48 |    0.00 |    0.00 |     0 | 0.00 || 2.53098 -1.31105 0.89870 52.28078 57.92391 44.82657
3225 |  5406 | -2.85 |  771.30 |     0 |     0 |     0 |  237.61 |    0.00 |    0.00 |     0 | 0.00 || 1.07844 -0.61733 -1.06211 61.78994 92.91127 7.11601
3226 |  5404 | -2.45 |  637.30 |     0 |     0 |     0 |   -5.88 |    0.00 |    0.00 |     0 | 0.00 || 3.12851 0.09046 2.09784 -1.08730 36.81895 62.70543
3227 |  5404 | -2.75 |  684.90 |     0 |     0 |     0 |  439.58 |    0.00 |    0.00 |     0 | 0.00 || 1.22973 -1.04286 3.04358 88.66743 -13.16895 0.80401
3228 |  5402 | -3.54 |  922.90 |     0 |     0 |     0 |  211.30 |    0.00 |    0.00 |     0 | 0.00 || -1.04214 -0.76016 2.59194 84.34891 75.85722 7.35812
3229 |  5402 | -2.05 |  593.20 |     0 |     0 |     0 |  303.92 |    0.00 |    0.00 |     0 | 0.00 || -2.20701 0.27301 2.85678 89.83861 42.95570 59.48281
3230 |  5402 | -3.42 |  881.80 |     0 |     0 |     0 |  322.38 |    0.00 |    0.00 |     0 | 0.00 || -1.26282 -0.73596 0.47940 10.63426 -36.07462 27.58375
3231 |  5400 | -3.53 |  888.70 |     0 |     0 |     0 |  249.29 |    0.00 |    0.00 |     0 | 0.00 || -1.98639 -0.44205 -0.08680 -24.41558 9.02089 37.90364
3232 |  5400 | -2.92 |  715.90 |     0 |     0 |     0 |  260.76 |    0.00 |    0.00 |     0 | 0.00 || -1.61491 0.13505 0.69379 32.64482 -39.27547 15.37737
3233 |  5394 | -3.25 |  801.70 |     0 |     0 |     0 |  233.80 |    0.00 |    0.00 |     0 | 0.00 || 0.69757 0.01168 2.72757 -1.65857 25.37371 -15.70245
3234 |  5392 | -3.12 |  766.90 |     0 |     0 |     0 |   -4.52 |    0.00 |    0.00 |     0 | 0.00 || -0.37206 -0.22846 -0.47458 7.88779 47.86050 -16.53939
3235 |  5392 | -2.72 |  696.20 |     0 |     0 |     0 |  135.30 |    0.00 |    0.00 |     0 | 0.00 || 1.39829 -0.78001 -3.13439 69.46078 -28.17854 25.65510
3236 |  5392 | -2.63 |  645.00 |     0 |     0 |     0 |  366.11 |    0.00 |    0.00 |     0 | 0.00 || -0.88720 0.30741 0.07839 5.12308 -16.64828 -38.63471
3237 |  5392 | -2.89 |  725.10 |     0 |     0 |     0 |  159.87 |    0.00 |    0.00 |     0 | 0.00 || -0.25350 -0.56071 -2.75901 50.36251 36.48360 -0.54277
3238 |  5388 | -3.20 |  711.40 |     0 |     0 |     0 |  327.48 |    0.00 |    0.00 |     0 | 0.00 || -2.75224 1.20304 2.58840 50.09151 -3.18791 -17.86523
3239 |  5386 | -2.67 |  705.50 |     0 |     0 |     0 |  280.87 |    0.00 |    0.00 |     0 | 0.00 || -2.38128 -0.00026 -2.27150 -6.54680 30.91565 64.38385
3240 |  5386 | -3.09 |  831.90 |     0 |     0 |     0 |  377.69 |    0.00 |    0.00 |     0 | 0.00 || 1.96503 -0.93817 2.99909 45.94828 -9.23862 54.69693
3241 |  5386 | -3.16 |  873.30 |     0 |     0 |     0 |  384.94 |    0.00 |    0.00 |     0 | 0.00 || 1.25006 0.27841 -0.53808 10.32167 29.78307 -14.11735
3242 |  5386 | -2.92 |  799.70 |     0 |     0 |     0 |   85.20 |    0.00 |    0.00 |     0 | 0.00 || 1.37044 1.03989 -2.97938 -13.87619 20.57473 -43.23913
3243 |  5386 | -2.24 |  621.50 |     0 |     0 |     0 |  202.52 |    0.00 |    0.00 |     0 | 0.00 || -2.99429 -0.02236 -1.34262 86.79137 45.93945 45.70085
3244 |  5384 | -3.39 |  984.50 |     0 |     0 |     0 |  259.63 |    0.00 |    0.00 |     0 | 0.00 || 0.32346 -1.18794 -1.79331 52.67854 95.75247 16.22010
3245 |  5384 | -2.28 |  602.40 |     0 |     0 |     0 |  254.15 |    0.00 |    0.00 |     0 | 0.00 || 2.42268 -0.89469 -2.81276 44.31444 3.71452 69.35358
3246 |  5384 | -3.40 |  815.70 |     0 |     0 |     0 |   52.95 |    0.00 |    0.00 |     0 | 0.00 || 0.13391 0.76354 0.98766 30.37687 -0.21685 -30.02634
3247 |  5382 | -2.91 |  755.50 |     0 |     0 |     0 |  112.58 |    0.00 |    0.00 |     0 | 0.00 || 0.35918 -1.38616 0.04741 20.57286 33.39927 17.47835
3248 |  5382 | -3.31 |  787.50 |     0 |     0 |     0 |  211.27 |    0.00 |    0.00 |     0 | 0.00 || -1.84704 -0.02692 1.70526 95.73381 6.59548 36.01323
3249 |  5382 | -3.23 |  819.50 |     0 |     0 |     0 |   96.44 |    0.00 |    0.00 |     0 | 0.00 || 1.86629 -0.26718 2.54779 38.88232 6.26730 39.22950
3250 |  5380 | -3.31 |  835.00 |     0 |     0 |     0 | -107.33 |    0.00 |    0.00 |     0 | 0.00 || 2.67105 -1.08134 2.58443 -36.78177 47.40882 16.53842
3251 |  5380 | -2.42 |  613.10 |     0 |     0 |     0 |   87.98 |    0.00 |    0.00 |     0 | 0.00 || 0.01023 0.09267 0.34585 -5.68918 51.68839 -25.81285
3252 |  5380 | -2.80 |  826.00 |     0 |     0 |     0 |  101.01 |    0.00 |    0.00 |     0 | 0.00 || 1.24463 -0.43764 1.42495 5.74754 31.73648 -12.40227
3253 |  5378 | -2.89 |  739.70 |     0 |     0 |     0 |   99.35 |    0.00 |    0.00 |     0 | 0.00 || -0.95600 -0.21969 1.03358 86.89613 3.65040 -10.56572
3254 |  5378 | -3.18 |  730.90 |     0 |     0 |     0 |  226.77 |    0.00 |    0.00 |     0 | 0.00 || -0.65202 0.83701 -0.78787 28.20247 4.36331 13.56051
3255 |  5378 | -2.71 |  735.30 |     0 |     0 |     0 |  282.46 |    0.00 |    0.00 |     0 | 0.00 || 1.56425 -0.37985 -2.87585 90.37254 23.68475 10.70924
3256 |  5374 | -2.61 |  639.50 |     0 |     0 |     0 |   84.40 |    0.00 |    0.00 |     0 | 0.00 || -2.25542 0.35990 2.27387 46.83942 56.34576 12.35769
3257 |  5372 | -2.88 |  672.70 |     0 |     0 |     0 |  313.77 |    0.00 |    0.00 |     0 | 0.00 || -0.12271 0.23044 -3.06101 21.58530 56.90441 -51.69112
3258 |  5370 | -3.23 |  800.50 |     0 |     0 |     0 |   53.85 |    0.00 |    0.00 |     0 | 0.00 || -2.80687 0.41664 -2.27235 4.13129 38.52930 60.03880
3259 |  5366 | -3.90 |  863.70 |     0 |     0 |     0 |  350.76 |    0.00 |    0.00 |     0 | 0.00 || -2.76121 0.54733 0.33916 17.90960 41.40815 56.44418
3260 |  5366 | -3.03 |  768.20 |     0 |     0 |     0 |  129.00 |    0.00 |    0.00 |     0 | 0.00 || -0.71673 0.61558 0.11479 67.50999 -17.52869 -13.79351
3261 |  5366 | -2.92 |  627.40 |     0 |     0 |     0 |  261.09 |    0.00 |    0.00 |     0 | 0.00 || 1.84601 1.22858 2.26290 -14.68874 -24.86675 -15.81878
3262 |  5366 | -2.59 |  661.80 |     0 |     0 |     0 |  173.47 |    0.00 |    0.00 |     0 | 0.00 || 0.73267 1.03823 2.34183 27.36043 21.32494 -8.06644
3263 |  5362 | -2.92 |  829.90 |     0 |     0 |     0 |  238.32 |    0.00 |    0.00 |     0 | 0.00 || 1.61132 0.28027 0.01842 37.07441 92.03091 -1.70144
3264 |  5362 | -3.11 |  780.70 |     0 |     0 |     0 |  276.04 |    0.00 |    0.00 |     0 | 0.00 || 0.41141 0.97031 2.58761 39.24379 56.99286 -0.87383
3265 |  5362 | -2.18 |  570.60 |     0 |     0 |     0 |  106.78 |    0.00 |    0.00 |     0 | 0.00 || 3.12997 -0.49608 -2.07610 48.50345 37.32039 29.62619
3266 |  5362 | -4.25 | 1219.80 |     0 |     0 |     0 |  336.48 |    0.00 |    0.00 |     0 | 0.00 || -1.14086 0.03838 2.46004 58.15945 72.45398 14.37430
3267 |  5360 | -3.25 |  891.40 |     0 |     0 |     0 |  289.20 |    0.00 |    0.00 |     0 | 0.00 || 1.68992 -1.11997 2.57064 38.81276 11.96732 20.95300
3268 |  5360 | -3.07 |  960.50 |     0 |     0 |     0 |  141.03 |    0.00 |    0.00 |     0 | 0.00 || -1.27647 -0.22611 1.19474 13.80380 -8.80532 19.10778
3269 |  5360 | -2.15 |  666.40 |     0 |     0 |     0 |  275.57 |    0.00 |    0.00 |     0 | 0.00 || 1.01956 0.07066 -2.29105 75.95216 22.52745 -39.55674
3270 |  5358 | -3.17 |  943.90 |     0 |     0 |     0 |  342.34 |    0.00 |    0.00 |     0 | 0.00 || 1.44286 -0.19222 0.05309 19.88887 74.84504 -23.01840
3271 |  5358 | -2.97 |  955.60 |     0 |     0 |     0 |  347.96 |    0.00 |    0.00 |     0 | 0.00 || 1.48586 0.42936 -2.73517 -1.13487 20.80389 -25.51833
3272 |  5358 | -3.11 |  691.50 |     0 |     0 |     0 |  168.49 |    0.00 |    0.00 |     0 | 0.00 || 2.76636 -0.98816 1.41892 -45.28297 62.09889 36.70477
3273 |  5358 | -3.84 |  969.10 |     0 |     0 |     0 |  292.04 |    0.00 |    0.00 |     0 | 0.00 || 0.08543 -0.45413 -1.17355 13.19799 33.71783 5.31828
3274 |  5356 | -3.48 |  793.10 |     0 |     0 |     0 |  389.49 |    0.00 |    0.00 |     0 | 0.00 || -1.30993 1.00137 -2.75618 14.15132 57.22697 27.83264
3275 |  5354 | -3.05 |  708.90 |     0 |     0 |     0 |  285.62 |    0.00 |    0.00 |     0 | 0.00 || -1.73835 0.17933 -1.33220 15.40950 44.14939 71.77523
3276 |  5354 | -2.48 |  616.50 |     0 |     0 |     0 |   52.91 |    0.00 |    0.00 |     0 | 0.00 || -2.74821 0.31268 1.87117 -10.36609 -23.56506 33.56905
3277 |  5352 | -3.24 |  803.20 |     0 |     0 |     0 |  179.92 |    0.00 |    0.00 |     0 | 0.00 || 1.53344 0.57033 -0.04712 -22.27612 66.13393 -19.02708
3278 |  5350 | -3.40 |  896.20 |     0 |     0 |     0 |  224.18 |    0.00 |    0.00 |     0 | 0.00 || 2.16905 0.38257 1.91910 -27.09205 -24.87635 27.98151
3279 |  5348 | -2.83 |  746.60 |     0 |     0 |     0 |  222.93 |    0.00 |    0.00 |     0 | 0.00 || -1.69043 0.14413 3.09034 83.70442 70.37207 28.74555
3280 |  5348 | -3.26 |  807.50 |     0 |     0 |     0 |  -54.55 |    0.00 |    0.00 |     0 | 0.00 || 2.93491 -0.33878 -0.42691 33.94357 19.23621 35.78351
3281 |  5346 | -2.12 |  591.60 |     0 |     0 |     0 |  152.92 |    0.00 |    0.00 |     0 | 0.00 || -0.12404 -0.13974 -0.32971 -41.76691 -8.93289 -24.56499
3282 |  5346 | -3.18 |  779.90 |     0 |     0 |     0 |  173.20 |    0.00 |    0.00 |     0 | 0.00 || -1.67882 0.27201 -1.92597 20.23898 45.15021 56.81795
3283 |  5344 | -1.87 |  582.80 |     0 |     0 |     0 |  141.69 |    0.00 |    0.00 |     0 | 0.00 || 0.46817 0.07810 -1.32286 60.34071 22.41940 -42.97986
3284 |  5342 | -2.37 |  628.70 |     0 |     0 |     0 |  244.93 |    0.00 |    0.00 |     0 | 0.00 || 2.96391 -0.47456 -0.12244 47.25203 79.92073 66.80032
3285 |  5340 | -2.12 |  590.90 |     0 |     0 |     0 |  160.95 |    0.00 |    0.00 |     0 | 0.00 || -3.01443 0.13958 -2.78546 27.04665 -13.03658 45.93813
3286 |  5340 | -2.38 |  671.90 |     0 |     0 |     0 |  229.24 |    0.00 |    0.00 |     0 | 0.00 || -0.85286 -0.51385 1.22419 24.23295 -27.77664 6.96613
3287 |  5340 | -2.87 |  667.50 |     0 |     0 |     0 |   96.65 |    0.00 |    0.00 |     0 | 0.00 || -0.78228 -0.34965 -0.50094 19.49022 -14.91811 34.64024
3288 |  5340 | -2.65 |  672.30 |     0 |     0 |     0 |  410.24 |    0.00 |    0.00 |     0 | 0.00 || 0.46879 0.28114 0.12978 11.84120 54.56966 -54.94731
