1736	|    19.73 |   -14.91 |    18.66 |     8.83 |    22.01 |   -81.86 |    28.83 |    -9.26 |    17.16 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    18.42 |0.54 0.99 0.19 13.42 -15.79 19.76 |0.17*V1 - 0.21*V2 |  - 0.87*V1 - 1.53*V2 - 1.31*V4 + 0.83*V5 - 1.25*V6 - 0.37*V7 - 2.67*V20 - 1.81*V22
1737	|    19.50 |   -14.81 |    11.20 |     8.10 |    21.47 |     0.00 |     6.55 |     0.00 |    10.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.02 0.09 -1.37 10.80 -50.29 3.16 | | 
1738	|     6.29 |   -14.03 |    11.22 |    -0.09 |    23.12 |   -40.64 |    21.13 |   -30.79 |    10.03 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.09 1.33 1.42 -48.20 4.82 28.65 | | 
1739	|    -1.64 |   -13.38 |     4.56 |     9.93 |    17.82 |   -44.60 |     2.15 |   -25.99 |     4.78 |    -0.59 |    -3.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.46 0.57 1.34 17.12 -49.83 39.94 | | 
1740	|    15.15 |   -18.91 |    11.65 |     6.69 |    10.37 |   -17.44 |    57.21 |    -6.66 |    21.34 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     3.12 |0.27 -0.27 -1.82 14.68 -54.24 -30.47 |0.07*V3 - 0.39*V7 + 0.15*V20 |  - 0.20*V1 + 0.20*V5 + 0.20*V6 - 0.06*V8 - 0.19*V9 + 0.49*V13 - 0.36*V14
1741	|    13.21 |   -13.04 |     1.82 |     7.29 |    18.51 |   -27.52 |    26.62 |    -7.76 |    12.13 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.30 0.15 0.14 -33.65 16.16 -21.01 | | 
1742	|     0.14 |   -18.88 |     7.39 |     6.38 |    16.32 |   -54.74 |    23.42 |   -26.57 |    17.77 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     4.78 |2.19 -0.46 -0.99 54.14 -37.41 31.57 | - 0.21*V8 - 1.23*V17 |  - 0.12*V1 - 0.30*V2 - 0.08*V4 - 0.06*V5 - 0.15*V6 - 0.28*V11 + 0.72*V14 - 0.12*V15
1743	|     6.74 |   -10.53 |     6.77 |     5.88 |     9.98 |   -50.02 |    10.31 |   -15.63 |    15.50 |    -0.53 |    -2.00 |     0.00 |     0.00 |     0.00 |    20.32 |0.86 -1.44 -0.32 -23.06 37.01 -2.95 |1.35*V3 + 2.99*V7 - 1.53*V8 + 2.86*V11 - 1.99*V12 - 0.17*V13 | 0.18*V1 + 1.25*V2 + 1.07*V3 - 1.02*V4 + 3.58*V5 - 0.35*V6 + 0.05*V11 - 0.32*V13 + 0.43*V14 + 1.18*V16
1744	|   -17.44 |   -13.98 |     5.40 |     2.43 |    21.83 |   -39.12 |     0.00 |    -7.90 |     0.00 |     0.00 |    -3.00 |     0.00 |    -3.50 |     0.00 |     0.00 |-0.30 -0.49 3.14 25.36 -18.37 -1.55 | | 
1745	|     1.51 |   -13.88 |     8.76 |     5.43 |    16.41 |     0.00 |     0.00 |    -2.82 |     0.00 |    -0.92 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.58 1.10 3.13 20.50 2.34 54.12 | | 
1746	|   -26.67 |    -8.16 |     4.35 |    -0.75 |    18.61 |   -95.20 |     0.00 |    -4.46 |     3.41 |     0.00 |    -6.50 |     0.00 |    -3.00 |     0.00 |    38.05 |1.24 0.01 0.08 -9.28 3.09 48.33 |0.19*V3 + 0.28*V17 | 5.00*V1 + 0.83*V3 - 0.42*V4 - 0.50*V5 - 1.40*V9 - 3.81*V10 + 2.62*V27 - 2.92*V33
1747	|   -11.98 |   -19.58 |     6.54 |    13.00 |    16.67 |   -64.42 |     1.48 |   -28.24 |     5.86 |    -1.78 |    -4.00 |     0.00 |    -2.00 |     0.00 |     0.00 |1.47 -0.56 3.04 10.32 -53.36 25.66 | | 
1748	|    16.81 |   -11.57 |     2.46 |    10.21 |    17.64 |   -17.73 |    23.96 |   -11.47 |    14.80 |    -0.83 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.17 1.28 -2.33 41.99 -12.79 -9.84 | | 
1749	|    -3.19 |   -19.16 |     2.35 |    10.00 |    17.06 |   -28.14 |     8.36 |   -19.24 |     1.99 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.01 0.70 0.14 37.01 -38.82 8.48 | | 
1750	|     8.04 |   -21.46 |     4.84 |     7.50 |    10.64 |     0.00 |    21.65 |     0.00 |    26.61 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    10.12 |0.63 0.21 0.14 3.37 -30.20 -21.13 | | 0.37*V1 - 0.36*V2 + 0.19*V4 + 0.26*V6 + 0.65*V7 - 0.39*V12 - 0.61*V14 - 0.48*V15 - 1.17*V17 - 1.10*V19
1751	|   -24.90 |   -11.33 |     5.64 |    -2.18 |    12.76 |   -46.95 |     0.00 |   -14.30 |     0.00 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.24 0.99 -0.26 4.95 -68.69 -25.11 | | 
1752	|    10.04 |   -16.87 |     9.58 |     6.67 |    17.36 |   -25.95 |    51.72 |   -27.30 |     7.16 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.78 0.19 1.14 -38.80 14.36 28.78 | | 
1753	|     6.17 |   -10.71 |     6.59 |     3.56 |    22.75 |   -36.92 |     0.00 |   -12.37 |     1.19 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    75.69 |0.02 -0.13 -1.73 9.20 -46.77 -4.44 |0.49*V2 + 1.42*V3 - 3.02*V7 | 2.55*V5 - 4.68*V7 - 2.02*V13 + 4.96*V18 + 3.72*V21 - 4.31*V24 - 5.00*V27
1754	|   -13.93 |    -8.38 |     5.64 |    -1.92 |    15.00 |   -37.55 |     0.00 |   -10.46 |     1.41 |     0.00 |    -2.50 |     0.00 |    -2.00 |     0.00 |    22.37 |-1.41 -0.54 2.18 32.64 -9.29 25.34 |0.22*V3 | 0.18*V1 + 0.23*V2 - 0.14*V4 + 0.75*V12 - 1.20*V13 + 0.57*V17 - 1.91*V20 - 1.60*V21 - 1.83*V24
1755	|     0.81 |   -13.37 |     6.96 |     4.68 |    15.71 |    -4.38 |     0.00 |   -10.69 |     0.00 |    -0.22 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.91 -0.58 2.83 -2.93 -13.96 55.94 | | 
1756	|    -2.20 |   -25.75 |    21.03 |     6.31 |     4.88 |   -17.75 |    10.09 |   -16.87 |    21.42 |     0.00 |    -5.00 |     0.00 |    -1.50 |     0.00 |    33.45 |-2.72 -0.13 -1.64 -51.13 -40.15 46.19 | - 0.11*V2 - 5.94*V3 - 1.58*V4 + 2.26*V5 + 0.15*V10 - 3.31*V15 + 0.69*V25 - 0.70*V27 + 0.16*V34 |  - 2.58*V1 - 3.11*V2 - 3.66*V3 - 3.24*V4 - 5.00*V5 + 1.95*V6 - 1.43*V13 - 0.91*V14 - 1.16*V16
1757	|    16.26 |   -15.48 |     6.04 |     6.62 |    20.92 |   -12.48 |    61.14 |    -5.22 |     1.12 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     8.64 |0.57 0.72 -0.02 32.15 20.92 4.42 |0.04*V2 + 1.91*V9 |  - 0.31*V1 + 0.68*V2 - 0.14*V3 + 0.58*V4 + 0.67*V10 + 0.56*V11 + 0.81*V13 + 0.50*V27
1758	|   -24.41 |   -16.05 |    14.57 |    -2.32 |    13.21 |   -88.59 |     0.00 |    -7.49 |     0.00 |    -0.33 |     0.00 |     0.00 |     0.00 |     0.00 |    29.67 |0.30 0.17 1.00 -45.73 -9.89 6.68 | - 0.10*V2 - 3.38*V9 + 0.13*V10 + 1.44*V11 + 1.77*V12 - 0.15*V14 - 2.14*V26 | 5.27*V1 - 0.15*V2 + 0.61*V3 - 0.03*V4 - 0.04*V7 - 0.13*V9 - 3.20*V10 + 2.26*V27
1759	|    25.13 |    -6.36 |     1.50 |    -1.24 |    40.48 |     0.00 |     6.59 |    -7.46 |     9.78 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.56 -0.88 0.38 -32.63 -42.59 -6.75 | | 
1760	|     1.38 |   -20.67 |    17.04 |     3.14 |    20.75 |    -5.62 |     6.36 |   -19.26 |     6.55 |    -0.39 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.04 1.11 -2.24 -53.00 -8.35 22.29 | | 
1761	|     4.28 |   -22.06 |     9.78 |    15.48 |    16.89 |   -44.80 |    22.05 |   -21.01 |     2.87 |    -0.30 |    -5.00 |     0.00 |     0.00 |     0.00 |    22.13 |0.85 0.59 -0.82 33.47 -35.32 17.50 | - 0.92*V12 + 1.43*V13 - 1.05*V14 + 0.37*V15 + 0.98*V18 + 1.02*V19 - 1.55*V20 |  - 0.57*V1 - 0.29*V2 - 1.72*V40
1762	|    21.12 |   -13.14 |     2.85 |     2.48 |    13.01 |   -12.42 |    57.82 |   -26.74 |    26.71 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.19 -0.65 2.75 -6.18 -79.74 19.62 | | 
1763	|    32.95 |   -12.06 |    10.11 |     5.70 |    23.03 |     0.00 |    61.34 |     0.00 |     8.00 |    -0.36 |    -2.00 |     0.00 |     0.00 |     0.00 |    34.57 |2.19 0.14 0.84 0.65 -22.07 18.35 | - 0.52*V1 - 0.18*V2 + 1.18*V7 |  - 4.69*V2 - 2.42*V3 + 3.00*V5 - 3.95*V6 - 4.13*V7 + 3.06*V8 + 5.00*V18
1764	|    10.41 |   -13.24 |     8.37 |     4.48 |    17.28 |   -13.79 |    44.23 |   -11.39 |     3.15 |    -0.39 |    -4.00 |     0.00 |     0.00 |     0.00 |     4.15 |-2.49 0.28 2.33 28.57 -25.10 59.40 |0.07*V2 + 0.11*V3 - 0.27*V7 + 1.44*V8 + 0.12*V10 + 0.12*V11 - 1.27*V17 | 0.23*V1 + 0.32*V2 + 0.04*V3
1765	|   -10.14 |   -12.13 |     2.82 |     9.29 |    10.38 |  -132.19 |    30.59 |   -15.32 |     8.78 |    -0.85 |    -1.00 |     0.00 |     0.00 |     0.00 |    19.26 |0.74 -0.74 2.84 9.20 -88.53 6.42 |0.19*V1 + 0.26*V2 + 0.03*V3 | 2.99*V1 - 1.51*V2 + 3.85*V4 - 5.00*V5 + 0.61*V6 + 3.77*V13 - 0.40*V14
1766	|     9.04 |   -16.06 |     9.33 |     5.46 |    11.90 |     0.00 |    13.86 |    -7.97 |    18.51 |    -0.91 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.10 |2.90 0.59 0.87 -25.28 -80.67 21.66 | - 0.01*V3 - 0.01*V11 - 0.02*V30 |  - 0.02*V1 + 0.01*V2 + 0.01*V7 + 0.01*V10
1767	|    22.35 |   -18.79 |    13.22 |     9.21 |    24.19 |     0.00 |    31.92 |    -5.74 |    12.79 |     0.00 |    -6.00 |     0.00 |    -0.50 |     0.00 |     0.41 |0.60 0.23 -0.59 44.75 -0.49 -26.31 | |  - 0.02*V1 - 0.01*V2 + 0.01*V3 - 0.05*V4 - 0.04*V5 + 0.03*V6 + 0.02*V7 + 0.02*V9 + 0.06*V13 + 0.04*V16
1768	|     5.55 |   -10.50 |     2.17 |    -2.10 |    18.87 |   -47.21 |    55.20 |   -39.31 |    11.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.23 -0.49 -1.99 18.02 -35.47 53.39 | | 
1769	|    25.78 |   -11.25 |     3.27 |    12.28 |    17.57 |   -13.15 |    11.19 |   -24.31 |    14.49 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.12 -0.35 -2.57 -10.41 17.86 32.36 | | 
1770	|    19.03 |    -7.37 |     1.50 |     6.28 |    28.50 |   -22.12 |     1.91 |   -23.07 |     4.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.72 -0.07 -1.74 -24.03 -47.51 4.43 | | 
1771	|    22.37 |   -15.04 |     3.66 |    19.13 |    13.21 |    -4.75 |     0.00 |   -52.19 |     7.21 |    -0.27 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.35 0.81 2.11 -47.54 -41.36 6.50 | | 
1772	|    14.62 |   -13.20 |     9.08 |     5.73 |    27.27 |     0.00 |     0.00 |     0.00 |     3.49 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.00 -0.06 0.98 -29.07 -3.39 -40.01 | | 
1773	|    13.93 |   -10.27 |     6.95 |     0.84 |    21.24 |     0.00 |    45.66 |   -10.24 |    16.27 |     0.00 |    -2.00 |     0.00 |    -4.50 |     0.00 |     0.00 |-2.51 -0.01 1.00 40.78 -68.54 -3.84 | | 
1774	|    20.99 |   -12.29 |     9.04 |     4.29 |    20.42 |   -18.89 |    19.99 |   -14.87 |    22.38 |    -0.94 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.70 0.11 -2.36 26.49 -62.68 21.72 | | 
1775	|    -9.51 |   -18.61 |     8.67 |     7.10 |    11.96 |   -12.84 |     0.00 |    -3.68 |     0.00 |    -0.72 |    -5.00 |     0.00 |     0.00 |     0.00 |     5.96 |0.14 -1.20 1.40 8.24 -62.90 -0.01 | |  - 0.21*V2 + 0.31*V3 - 0.82*V4 - 0.12*V7 - 0.34*V8 + 0.41*V9 - 0.34*V10 - 0.84*V12 - 0.40*V14 - 0.35*V17
1776	|    -7.20 |   -10.82 |     3.36 |     2.33 |    16.09 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.58 |    -3.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.72 0.07 -0.77 -6.49 -54.53 -25.36 | | 
1777	|    -7.72 |   -13.08 |     5.96 |     3.10 |    12.40 |   -30.80 |     6.84 |    -8.00 |     1.68 |    -0.54 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.22 1.01 -3.00 5.99 -79.58 39.93 | | 
1778	|    58.61 |   -19.93 |    11.13 |    18.65 |    27.08 |   -12.37 |   102.89 |    -8.62 |    21.38 |    -0.72 |    -2.50 |     0.00 |     0.00 |     0.00 |     7.81 |-3.01 0.72 -0.10 -7.99 -4.90 34.02 |0.09*V1 - 0.38*V2 - 0.28*V3 - 1.00*V7 + 0.80*V13 + 0.95*V14 + 1.02*V16 |  - 0.26*V2 - 0.20*V5 - 1.05*V18
1779	|    -0.10 |   -13.55 |     3.27 |     4.12 |    16.91 |   -10.41 |     3.53 |   -23.91 |     5.59 |    -0.56 |    -3.00 |     0.00 |     0.00 |     0.00 |     8.67 |0.32 -0.71 -2.95 12.43 -12.71 -16.37 | - 0.10*V2 | 0.15*V1 - 0.13*V2 + 0.30*V3 + 0.43*V6 + 0.76*V7 + 0.64*V11 + 0.65*V16 + 0.69*V18 - 0.97*V19
1780	|     5.00 |   -14.65 |     6.96 |     7.21 |    18.36 |   -18.59 |     1.99 |   -10.32 |     3.89 |    -1.82 |    -3.50 |     0.00 |     0.00 |     0.00 |    70.04 |1.25 -0.77 0.65 -4.81 -16.61 9.12 |1.43*V2 - 0.35*V3 | 0.55*V1 - 0.70*V2 - 4.01*V4 + 1.86*V5 + 1.03*V6 - 9.17*V7 - 0.01*V8 - 0.33*V9 + 1.58*V10 + 10.00*V31
1781	|     0.19 |   -12.29 |     6.37 |     2.57 |    23.53 |   -35.14 |    15.67 |    -2.97 |     3.10 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    27.78 |1.60 0.25 1.50 -35.21 1.38 31.17 | - 0.35*V2 - 3.44*V14 | 1.44*V1 - 0.86*V2 + 1.31*V5 + 5.00*V6 - 1.35*V7 + 2.38*V8 - 3.25*V14 + 1.75*V16
1782	|   -11.72 |   -13.95 |     8.52 |    -1.87 |    19.13 |   -19.12 |     0.00 |    -8.81 |     0.00 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    10.23 |-1.73 -0.88 2.11 47.36 11.02 25.06 | - 0.52*V2 - 1.25*V9 + 0.65*V12 - 2.22*V14 | 1.31*V1 + 0.16*V2 - 1.24*V3 + 1.23*V5 + 0.50*V13 + 0.81*V14
1783	|    -8.06 |   -12.29 |     5.99 |    -0.30 |    19.53 |   -14.78 |     0.00 |    -7.78 |     0.00 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.64 -0.06 -2.60 20.75 -52.87 62.05 | | 
1784	|     8.88 |   -25.16 |    19.20 |     9.25 |    22.27 |    -9.11 |    11.07 |   -13.94 |    14.51 |    -5.05 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.84 0.39 -1.05 -27.90 -51.23 57.21 | | 
1785	|    22.32 |   -11.65 |     5.03 |     7.45 |    16.70 |   -17.72 |    19.74 |    -3.88 |    25.70 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.22 0.61 3.00 1.85 -90.17 10.03 | | 
1786	|    23.86 |   -19.22 |    12.03 |    14.21 |     8.40 |  -117.29 |   137.15 |   -17.90 |    21.23 |     0.00 |    -6.50 |     0.00 |    -1.00 |     0.00 |    92.86 |-0.28 0.07 1.34 -42.15 -46.10 -34.37 | - 0.62*V1 + 1.40*V2 - 9.91*V3 - 1.00*V4 + 1.15*V5 - 2.74*V10 - 0.05*V11 + 4.75*V24 |  - 11.59*V1 - 24.51*V2 - 4.23*V3 - 0.10*V4 + 0.36*V5 - 0.22*V6 - 1.61*V7 + 0.81*V8 + 0.43*V9 - 5.17*V10 + 0.57*V11 + 4.80*V13 + 1.53*V23 + 2.73*V27 + 0.86*V33 - 1.79*V49
1787	|    42.35 |   -14.52 |     8.93 |    10.16 |    26.21 |    -5.48 |    68.96 |   -12.54 |    23.74 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |     3.41 |-1.46 0.07 0.47 26.82 -29.39 -15.31 |0.14*V1 - 0.29*V2 - 0.29*V3 + 0.44*V14 | 0.07*V1 - 0.14*V2 - 0.17*V3 + 0.24*V5 - 0.39*V7 - 1.03*V11
1788	|    -5.39 |   -18.04 |     8.96 |     9.26 |    12.71 |   -46.95 |    10.06 |   -25.48 |    14.13 |     0.00 |    -9.00 |     0.00 |    -1.50 |     0.00 |    30.74 |-2.61 -0.30 3.12 -15.33 21.83 39.72 |0.23*V1 - 0.44*V2 |  - 1.05*V1 + 2.45*V2 + 0.84*V3 - 1.96*V4 - 0.72*V5 + 0.84*V7 + 1.38*V16 - 4.42*V32
1789	|    -5.11 |   -12.13 |     9.67 |    -1.60 |    19.37 |   -60.04 |    28.36 |   -10.93 |    13.10 |    -0.86 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.53 1.05 2.92 20.06 25.31 -11.74 | | 
1790	|    63.82 |   -17.81 |    12.57 |     8.63 |    21.25 |    -3.24 |   195.00 |    -5.12 |    36.63 |     0.00 |    -2.50 |     0.00 |    -4.50 |     0.00 |     0.00 |0.83 1.42 -1.83 20.94 -60.53 -16.99 | | 
1791	|     6.53 |   -19.71 |     6.00 |    -2.14 |    22.23 |   -10.78 |    78.15 |    -5.63 |    15.11 |    -1.17 |    -5.50 |     0.00 |     0.00 |     0.00 |    29.59 |-2.20 0.49 -0.05 10.41 -39.69 6.58 | |  - 0.46*V1 + 0.15*V2 + 0.52*V5 - 1.70*V7 + 0.76*V9 + 1.04*V15 + 1.41*V17 + 2.72*V18 + 2.23*V20 - 1.96*V23
1792	|    -0.56 |   -13.71 |    16.22 |    -1.62 |    11.80 |     0.00 |    15.00 |     0.00 |     9.52 |     0.00 |    -1.00 |     0.00 |    -3.00 |     0.00 |     2.52 |0.27 -0.32 2.95 14.59 -43.83 -60.19 |0.13*V1 + 0.41*V2 + 0.10*V3 - 0.21*V4 | 0.35*V1 + 0.51*V2 + 0.14*V3 + 0.93*V5 - 0.42*V6 + 0.35*V7
1793	|    13.99 |   -11.13 |     0.89 |    13.26 |    15.10 |   -46.24 |    11.12 |     0.00 |     9.86 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |1.23 0.04 -0.18 30.85 20.74 18.90 | | 
1794	|    21.96 |   -19.44 |    18.34 |    11.17 |    18.99 |     0.00 |    10.04 |     0.00 |     7.70 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     7.23 |-0.92 -0.95 -1.05 -42.55 -57.92 -15.46 |0.07*V3 - 0.60*V25 |  - 0.17*V1 + 0.09*V2 - 0.60*V5 - 0.37*V6 + 0.58*V14 - 0.43*V15 - 0.38*V19 + 0.54*V20
1795	|    -3.49 |   -14.69 |     3.69 |     4.39 |    17.03 |     0.00 |     8.00 |    -7.40 |     5.61 |    -0.76 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.56 -1.27 2.97 43.76 2.61 30.80 | | 
1796	|     4.48 |   -17.05 |    10.91 |     6.00 |    25.95 |   -42.85 |     3.63 |   -20.91 |     6.27 |    -1.21 |    -1.50 |     0.00 |     0.00 |     0.00 |     8.27 |-1.87 0.47 -1.57 -24.00 -49.42 37.81 |0.11*V2 + 0.16*V3 + 0.94*V8 - 0.75*V17 + 0.80*V18 - 0.86*V20 | 0.17*V1 - 0.36*V2 - 0.58*V15 - 0.72*V18
1797	|    -4.85 |   -17.16 |     6.80 |     1.56 |    13.61 |   -22.98 |    27.81 |   -11.46 |     1.55 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |    51.78 |1.90 -0.97 1.21 -6.66 -19.36 6.84 | - 0.21*V1 + 0.74*V2 + 0.87*V3 + 1.24*V5 + 1.96*V9 + 10.87*V16 |  - 3.56*V1 - 1.68*V2 + 0.61*V3 - 2.68*V4 + 3.32*V5 - 2.37*V6 + 3.38*V9 + 3.98*V17 + 1.92*V18 + 0.84*V22
1798	|     2.78 |   -14.52 |     3.73 |     6.98 |    15.80 |   -11.49 |     4.16 |     0.00 |     4.18 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.46 -1.05 1.36 -5.97 3.07 -11.87 | | 
1799	|     2.25 |   -17.00 |     9.82 |     6.97 |    20.64 |   -12.27 |     0.00 |    -7.44 |     0.00 |    -1.37 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.73 -0.18 1.07 -16.87 -17.25 15.58 | | 
1800	|    40.21 |   -15.71 |     5.06 |     8.64 |    23.69 |   -45.24 |    71.16 |   -17.85 |    37.13 |    -0.38 |    -5.50 |     0.00 |     0.00 |     0.00 |    84.17 |2.08 0.88 1.30 -3.40 -47.28 18.79 | - 0.20*V3 + 0.86*V4 + 1.01*V12 + 3.30*V14 + 3.80*V15 + 4.85*V39 | 1.30*V1 + 2.52*V2 + 1.14*V4 + 1.03*V5 + 3.20*V7 - 0.01*V8 + 3.59*V9 - 0.14*V10 - 2.83*V13 - 3.06*V18 - 4.45*V40
1801	|    26.32 |   -16.60 |    12.78 |    12.86 |    13.90 |   -21.12 |    64.69 |    -6.14 |     5.18 |    -0.27 |    -1.50 |     0.00 |    -0.50 |     0.00 |    20.90 |1.08 0.61 1.35 -34.23 0.21 27.96 | - 3.27*V9 + 1.24*V10 + 1.77*V11 - 3.02*V12 + 2.66*V14 | 1.08*V1 + 3.38*V8 - 0.09*V13 - 0.96*V16
1802	|     2.90 |   -16.22 |     7.67 |     5.76 |    23.17 |   -19.01 |     0.00 |    -5.80 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    23.07 |1.15 0.57 1.08 -14.42 -27.30 -5.86 |1.01*V2 + 0.73*V3 | 2.92*V1 - 2.65*V2 - 0.29*V4 - 0.58*V9 - 1.15*V10 - 0.51*V12 + 2.45*V17 + 4.20*V18
1803	|    -4.65 |   -20.61 |    14.72 |     0.55 |    37.22 |     0.00 |     6.93 |    -7.51 |     6.63 |    -2.40 |    -7.00 |     0.00 |    -3.50 |     0.00 |     2.97 |1.07 -0.38 1.55 -58.61 -18.77 -21.16 | - 0.05*V1 + 0.08*V2 + 0.07*V3 + 0.24*V5 - 0.37*V7 - 0.15*V8 + 0.21*V11 + 0.72*V13 - 0.53*V15 | 0.24*V15
1804	|    15.21 |   -17.70 |     8.16 |    15.24 |    19.33 |   -70.17 |    10.51 |   -21.71 |    21.14 |    -0.61 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.04 0.40 -1.95 -2.09 18.75 32.29 | | 
1805	|    -7.82 |   -15.15 |     8.79 |     2.58 |    24.61 |   -21.16 |     0.00 |    -3.93 |     0.00 |    -0.23 |    -5.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.83 -0.01 1.41 43.22 -31.55 1.62 | | 
1806	|    35.42 |    -9.50 |     3.15 |    12.45 |    13.11 |     0.00 |    42.08 |     0.00 |    15.54 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.92 -0.30 -1.09 -33.44 -66.99 -0.70 | | 
1807	|  1117.11 |   -36.12 |  1485.09 |    -3.10 |    20.76 |  -120.73 |     0.00 |   -12.50 |     5.39 |    -1.10 |    -4.50 |     0.00 |     0.00 |     0.00 |    22.23 |-3.12 0.16 -0.26 16.45 -46.82 55.25 |0.29*V3 - 2.22*V7 + 2.66*V8 - 0.15*V13 - 0.59*V14 |  - 0.29*V1 + 0.59*V2 - 0.88*V4 - 0.97*V5 + 1.37*V6 - 0.95*V7 + 3.83*V8 - 1.54*V13 - 1.51*V14 - 0.25*V15
1808	|    -1.21 |   -16.38 |    12.12 |    12.64 |    17.05 |   -82.26 |     0.00 |   -15.73 |     1.42 |    -0.58 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.94 0.18 -2.55 -0.09 -53.04 16.97 | | 
1809	|    18.36 |   -12.21 |     2.62 |    13.16 |    15.70 |    -9.04 |    14.40 |   -19.14 |     7.56 |    -0.26 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.20 -0.27 3.00 36.67 -45.46 -9.78 | | 
1810	|     8.56 |   -13.44 |     3.43 |     9.12 |    28.52 |   -43.17 |     0.00 |   -25.58 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    19.62 |-1.44 -0.69 -3.06 13.88 -5.51 17.70 | |  - 1.28*V1 + 2.15*V2 - 0.08*V4 + 2.65*V5 + 3.01*V6 - 0.74*V7 - 2.32*V8 + 1.72*V9 - 1.38*V12 - 1.14*V17
1811	|    18.19 |   -16.11 |     6.48 |    12.20 |    22.52 |   -28.72 |     9.84 |   -11.67 |     9.92 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.66 -1.16 1.24 37.28 -51.95 -13.31 | | 
1812	|    11.59 |   -12.71 |     4.60 |    11.54 |    27.58 |   -83.33 |     4.29 |   -29.47 |     7.25 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    36.23 |-0.20 -0.76 -0.30 1.49 -36.87 -18.32 |1.16*V3 | 0.79*V1 - 1.25*V2 + 3.13*V3 - 4.64*V4 + 0.67*V7 - 2.91*V9 - 3.05*V10 + 1.91*V17 - 5.00*V20
1813	|    12.76 |   -15.59 |     5.47 |    11.68 |    17.51 |    -3.48 |     4.92 |    -4.96 |     6.83 |     0.00 |    -3.00 |     0.00 |    -0.50 |     0.00 |     1.30 |-0.17 0.04 -3.13 -29.31 -51.24 -35.83 |0.07*V2 - 0.42*V3 - 0.11*V4 + 0.20*V5 - 0.21*V10 + 0.08*V11 + 0.17*V24 + 0.11*V25 |  - 0.04*V2 - 0.10*V7
