2022	|    24.21 |    -8.90 |     5.28 |    13.93 |    23.16 |   -20.10 |     0.00 |    -5.85 |     0.00 |    -0.79 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.07 -0.51 -2.44 18.17 -47.57 -5.84 | | 
2023	|   -21.87 |   -14.90 |     8.41 |   -14.05 |    24.51 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.94 |     0.00 |     0.00 |     0.00 |     0.00 |    28.12 |0.33 -0.66 1.80 8.19 26.70 -11.46 | - 0.45*V1 - 1.89*V2 + 1.66*V6 + 1.63*V16 - 1.44*V20 |  - 0.50*V1 - 3.18*V2 + 2.41*V4 + 0.67*V5 - 1.76*V10
2024	|    17.32 |   -10.23 |     6.32 |     7.22 |    21.30 |    -5.31 |     0.00 |    -3.25 |     0.00 |    -0.45 |     0.00 |     0.00 |     0.00 |     0.00 |    56.01 |0.71 -0.09 2.51 -5.68 8.22 -7.42 |2.58*V11 - 2.82*V12 |  - 0.35*V1 + 0.77*V2 + 1.29*V5 - 2.36*V7 - 1.99*V8 - 2.19*V11 - 3.22*V16 + 4.66*V21
2025	|     1.06 |    -9.00 |     3.73 |     0.57 |    16.54 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.16 -0.87 -1.47 -49.15 -28.00 -2.18 | | 
2026	|     3.54 |   -10.64 |     2.23 |     1.82 |    10.65 |     0.00 |    10.89 |     0.00 |     7.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.52 -0.23 -2.57 -40.32 -18.38 -1.63 | | 
2027	|    -3.35 |   -13.13 |     3.84 |    -4.15 |    28.38 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.33 |     0.00 |     0.00 |     0.00 |     0.00 |     8.69 |2.92 0.20 -0.47 1.32 43.34 -14.80 |0.21*V1 + 0.62*V2 - 0.58*V6 + 0.52*V8 | 0.08*V1 - 0.20*V3 - 0.26*V5 - 0.51*V7 - 0.53*V8 + 1.03*V16
2028	|    39.84 |   -11.89 |     5.76 |     0.66 |    16.40 |     0.00 |   138.25 |     0.00 |    20.44 |    -0.60 |    -4.00 |     0.00 |     0.00 |     0.00 |    42.21 |1.38 0.95 -3.06 -44.42 -0.69 -5.29 |0.96*V3 + 2.88*V5 + 2.78*V7 + 2.67*V18 | 0.45*V1 + 0.84*V2 + 1.89*V5 + 2.87*V8 - 1.52*V9 - 2.36*V15
2029	|     6.15 |    -9.63 |     2.03 |     4.22 |    19.66 |    -7.39 |     0.00 |   -10.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.64 -0.84 2.59 29.31 -26.36 -51.12 | | 
2030	|     2.25 |   -20.52 |    10.98 |     5.74 |    22.61 |     0.00 |     0.00 |    -7.22 |     0.00 |    -0.95 |    -1.50 |     0.00 |     0.00 |     0.00 |    37.57 |0.37 -1.41 -3.13 -17.03 -1.12 -20.13 |1.07*V2 - 0.43*V3 + 2.59*V4 + 3.02*V10 - 2.50*V14 - 2.36*V29 |  - 0.38*V1 + 0.07*V5 - 0.68*V8 - 0.24*V10
2031	|    20.05 |   -13.92 |    14.25 |    -4.04 |    19.65 |     0.00 |    82.04 |     0.00 |    12.33 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.28 1.13 -1.10 -9.64 17.67 19.86 | | 
2032	|    -0.28 |   -14.84 |    11.09 |    -5.07 |    28.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    29.42 |1.03 0.12 0.84 14.75 4.81 -8.23 |0.87*V1 - 1.04*V2 + 0.99*V4 - 1.41*V6 + 1.53*V8 |  - 0.52*V1 - 1.13*V5 + 1.52*V13 - 1.74*V15 + 2.74*V17
2033	|   -10.55 |   -14.70 |     6.23 |    -2.43 |    19.23 |    -3.77 |     0.00 |    -2.73 |     0.00 |    -0.83 |    -2.00 |     0.00 |     0.00 |     0.00 |    14.85 |-2.81 1.39 0.87 -42.46 13.91 8.24 |0.51*V3 + 0.80*V7 | 0.06*V1 - 0.32*V2 + 0.26*V3 - 0.81*V4 + 0.69*V6 - 0.02*V8 - 1.07*V19 - 1.17*V30
2034	|    48.32 |    -9.94 |     2.30 |     8.13 |    25.82 |     0.00 |    43.15 |    -2.72 |    30.80 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.32 -1.18 -1.00 -29.96 -8.30 -52.77 | | 
2035	|    15.28 |   -12.20 |     4.09 |     1.43 |    26.51 |     0.00 |     0.00 |     0.00 |    13.71 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.77 0.47 -2.75 14.97 -6.02 -26.78 | | 
2036	|    -8.01 |    -9.41 |     1.25 |    -4.99 |    17.30 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |    26.62 |0.32 1.06 -0.37 29.75 -25.44 -10.18 | - 0.67*V1 + 1.10*V7 | 0.29*V1 + 0.27*V7 + 0.83*V8 + 0.64*V15 - 0.94*V17 + 1.97*V18 + 0.77*V21 - 1.22*V34
2037	|    -1.13 |   -10.76 |     3.21 |     3.09 |    10.86 |    -5.56 |     0.00 |    -8.65 |     0.00 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |    27.15 |0.71 0.01 -0.35 -7.33 -8.66 -58.13 |0.75*V1 + 1.45*V2 - 0.74*V4 + 3.01*V7 + 1.68*V8 - 1.56*V9 - 2.08*V14 | 0.31*V1 - 0.11*V5 - 0.07*V6
2038	|    -5.20 |   -15.10 |    10.27 |     5.86 |    17.70 |   -33.97 |     0.00 |     0.00 |     0.00 |    -2.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.00 -0.59 -0.18 -38.15 -30.79 -26.12 | | 
2039	|     1.34 |    -7.48 |     1.09 |     0.16 |    16.32 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.95 -0.03 3.06 -30.49 34.07 -5.10 | | 
2040	|    33.82 |    -9.62 |     3.77 |     6.11 |    21.78 |     0.00 |    77.42 |     0.00 |     5.97 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    56.67 |-0.17 -0.23 -2.71 -46.15 8.18 0.36 | - 0.92*V3 + 1.01*V4 + 1.77*V5 + 3.22*V10 - 1.57*V11 | 0.77*V6 - 1.95*V13 - 2.91*V14 - 3.04*V23 + 2.40*V24
2041	|     8.55 |   -10.85 |     8.57 |     4.84 |    17.58 |     0.00 |     0.00 |    -2.55 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |    30.62 |2.86 -0.70 -1.29 34.98 22.49 -43.99 | - 2.16*V1 - 2.37*V2 | 0.34*V1 - 0.56*V4 + 3.44*V6 + 3.96*V9 + 0.25*V11 + 1.27*V12 + 0.85*V15 - 1.85*V22
2042	|    11.76 |   -11.19 |     8.74 |     7.03 |    14.72 |     0.00 |     0.00 |    -5.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.06 -0.34 -0.05 4.48 -17.67 31.57 | | 
2043	|    18.60 |   -12.33 |    10.31 |    -1.32 |    21.78 |     0.00 |    18.39 |     0.00 |    17.25 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    29.14 |0.28 0.02 -2.73 -36.82 -11.81 -17.09 | - 2.54*V1 + 1.44*V4 - 0.32*V5 | 1.70*V1 - 1.12*V7 - 0.38*V8 - 0.48*V17 + 0.86*V26 - 1.36*V27 - 1.98*V28
2044	|    18.87 |    -9.73 |     4.42 |     6.46 |    20.99 |     0.00 |     8.16 |     0.00 |     7.52 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.31 1.08 -3.00 -5.35 -7.58 19.28 | | 
2045	|    28.67 |    -8.40 |     2.30 |     8.33 |    28.55 |   -65.21 |    51.66 |    -2.91 |    12.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.74 0.75 0.83 -15.54 51.28 -35.25 | | 
2046	|     9.56 |   -12.77 |     7.10 |    -8.43 |    24.67 |     0.00 |    48.01 |     0.00 |    13.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.31 0.86 1.09 46.88 11.59 -15.65 | | 
2047	|    44.41 |   -14.64 |    13.00 |    10.91 |    25.73 |     0.00 |     0.00 |    -5.46 |    24.82 |    -0.73 |     0.00 |     0.00 |     0.00 |     0.00 |    85.01 |1.28 0.47 1.74 -5.56 40.03 -45.02 | - 3.27*V6 + 4.24*V17 | 0.91*V1 + 0.84*V2 + 1.46*V4 + 0.88*V5 - 4.77*V6 - 5.00*V19 - 3.66*V22 - 4.73*V24
2048	|    31.57 |   -13.29 |    14.01 |    -0.32 |    21.63 |     0.00 |    53.16 |     0.00 |    21.73 |    -0.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.82 -0.02 -2.61 26.02 -5.25 -12.82 | | 
2049	|    14.54 |   -10.40 |     3.58 |     5.12 |    25.20 |     0.00 |     0.00 |    -3.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    29.09 |-0.95 -0.76 -2.93 1.26 15.10 13.24 |1.52*V2 - 2.70*V3 + 2.58*V7 + 0.46*V12 |  - 0.32*V1 - 0.40*V3 + 1.43*V4 - 2.11*V7 + 2.15*V11 + 2.21*V12
2050	|    18.74 |   -16.03 |    18.49 |    14.30 |    18.48 |   -46.70 |     0.00 |    -7.11 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    39.76 |0.36 0.81 -1.26 -25.50 10.83 -27.18 | - 0.06*V1 + 3.28*V2 - 2.03*V7 | 0.18*V1 + 1.83*V4 + 3.56*V5 - 1.25*V7 + 0.26*V10 - 4.10*V14 - 4.29*V15
2051	|    11.76 |   -15.61 |    12.48 |     3.78 |    26.67 |     0.00 |     0.00 |     0.00 |     7.20 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.86 -0.97 0.53 -30.91 -39.20 -35.92 | | 
2052	|    12.44 |   -10.38 |     5.21 |     5.88 |    19.34 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.43 |     0.00 |     0.00 |     0.00 |     0.00 |    28.12 |2.84 0.55 -2.09 24.60 -22.58 5.86 | - 0.46*V1 + 0.92*V12 + 0.03*V23 | 0.79*V1 + 2.59*V5 - 2.47*V6 - 1.67*V11 + 2.20*V13 + 0.70*V20 + 1.54*V25
2053	|    28.83 |    -5.90 |     2.73 |     4.25 |    29.27 |     0.00 |    18.77 |     0.00 |     6.20 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.96 1.05 0.58 -3.56 21.34 15.76 | | 
2054	|    28.62 |   -17.92 |    35.70 |    -2.94 |    14.03 |     0.00 |    61.69 |    -2.80 |     6.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    81.83 |-1.46 0.60 0.21 -41.09 3.01 14.55 |0.12*V1 - 2.75*V2 + 0.02*V4 - 0.04*V5 - 0.41*V6 + 3.20*V7 - 0.80*V8 - 0.05*V12 - 0.09*V16 + 6.72*V20 - 0.07*V24 - 1.00*V25 - 0.05*V32 + 0.08*V36 - 1.52*V40 | 0.14*V1 - 0.26*V2 - 0.23*V4 - 0.84*V5 - 0.23*V7 - 0.03*V8 - 0.46*V9 + 0.68*V10 + 0.35*V11 - 0.34*V12 - 0.04*V13 + 0.06*V15 + 0.01*V16 + 0.05*V17 - 1.05*V18 - 0.64*V19 + 1.17*V27 - 0.75*V28 - 0.11*V30 + 0.26*V31 - 0.12*V32 - 0.07*V36
2055	|     2.79 |    -9.71 |     0.45 |    -1.46 |    15.97 |     0.00 |     0.00 |     0.00 |    11.82 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.39 -0.75 -2.11 -7.41 -6.56 -7.48 | | 
2056	|    35.81 |    -8.69 |     2.69 |     4.37 |    24.45 |    -3.54 |    60.55 |    -2.32 |    12.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    44.53 |2.99 0.41 -0.78 -10.89 19.79 -15.65 | - 4.19*V2 - 2.30*V4 + 2.30*V6 - 4.04*V10 + 2.92*V13 + 0.26*V20 + 0.47*V27 - 0.21*V32 |  - 0.49*V1 - 2.35*V10
2057	|    18.82 |    -5.79 |     0.00 |     7.89 |    21.47 |    -8.58 |     0.00 |    -7.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.88 |1.76 -0.94 1.53 12.69 -6.22 -57.51 |1.65*V7 - 1.07*V15 | 0.22*V1 + 0.15*V2 - 0.71*V4 - 0.38*V7 + 0.74*V8 - 2.05*V12 - 1.68*V15 + 2.54*V31
2058	|   -17.97 |   -11.94 |     2.44 |     4.37 |    17.94 |   -98.20 |     0.00 |   -14.67 |     0.00 |    -0.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.77 -0.13 0.11 -10.78 7.36 -10.62 | | 
2059	|     5.23 |   -12.17 |     7.12 |    -0.30 |    18.21 |     0.00 |     9.82 |     0.00 |     6.69 |    -0.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.70 -0.70 -0.50 33.92 -17.80 11.01 | | 
2060	|     4.10 |   -12.30 |     1.89 |     1.58 |    17.72 |     0.00 |    19.79 |     0.00 |     0.00 |    -0.77 |     0.00 |     0.00 |     0.00 |     0.00 |    57.40 |-0.88 -0.89 -0.75 5.94 -16.52 -37.46 | - 2.92*V1 - 3.38*V2 + 3.10*V3 + 3.76*V10 | 0.43*V1 + 3.06*V4 - 4.20*V5 - 3.13*V8 + 2.99*V9 - 5.00*V18
2061	|    11.93 |   -11.33 |     6.16 |     2.89 |    11.71 |     0.00 |     0.00 |     0.00 |    17.92 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.93 1.45 -2.65 20.31 5.76 11.03 | | 
2062	|    -3.83 |   -10.85 |     4.75 |    -9.32 |    19.03 |     0.00 |    18.46 |     0.00 |    13.63 |    -0.86 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.89 1.27 -2.20 -17.19 -17.82 2.71 | | 
2063	|     4.35 |    -9.85 |    11.29 |    -4.75 |    23.13 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    30.13 |-1.32 0.45 0.05 -19.13 14.15 27.57 | - 2.11*V2 - 0.16*V3 + 1.01*V13 | 0.03*V1 - 3.07*V2 + 3.03*V6 + 5.00*V7 - 2.59*V9 - 0.23*V11 + 1.52*V15
2064	|    -6.61 |   -14.26 |     6.83 |    -3.63 |    18.53 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    43.11 |0.10 -0.48 0.01 -5.29 9.98 -17.37 |1.03*V2 - 1.97*V7 + 1.77*V9 - 1.48*V11 - 0.55*V21 |  - 0.76*V1 + 1.51*V3 + 1.34*V5 - 3.50*V19 - 2.76*V22
2065	|     8.64 |   -10.69 |    13.63 |    -2.11 |    19.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    63.41 |-1.22 1.19 2.97 10.93 28.29 14.86 |1.43*V8 + 0.89*V13 + 5.00*V43 | 0.74*V3 + 2.13*V5 - 3.07*V6 + 2.13*V7 + 1.56*V8 + 2.25*V13 - 1.43*V17
2066	|    23.72 |    -8.40 |     1.16 |     0.58 |    30.04 |     0.00 |    23.47 |     0.00 |    14.43 |    -1.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.27 0.69 0.46 -34.16 -19.64 9.41 | | 
2067	|    13.97 |   -10.25 |     6.73 |     3.73 |    17.69 |     0.00 |     0.00 |     0.00 |     6.29 |    -0.91 |     0.00 |     0.00 |     0.00 |     0.00 |    47.25 |-2.78 1.28 -0.09 5.00 33.74 17.91 |0.30*V2 + 1.59*V16 + 1.59*V19 - 3.81*V47 | 0.44*V1 + 0.37*V2 + 0.93*V5 - 0.03*V6 - 1.70*V9 + 1.18*V12
2068	|    27.65 |    -8.72 |     2.81 |    12.47 |    22.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    56.55 |0.93 0.37 -1.20 6.89 -8.18 -52.25 | - 1.47*V3 + 4.37*V7 |  - 1.00*V2 - 1.17*V5 + 3.58*V7 + 3.04*V8 - 2.18*V13 + 2.72*V15 + 0.64*V18 + 4.21*V21
2069	|     6.75 |   -10.73 |     6.69 |     1.07 |    20.53 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    38.43 |-2.86 -0.22 -1.84 -15.98 -18.25 4.58 |3.13*V3 + 2.71*V4 + 2.49*V10 |  - 0.71*V1 - 0.79*V3 + 2.34*V5 + 2.97*V7 + 1.79*V10 + 0.02*V13 - 2.93*V18
2070	|    26.25 |   -12.14 |     6.03 |     7.93 |    21.82 |     0.00 |     0.00 |    -5.36 |    17.27 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    18.96 |0.34 -0.76 0.58 22.97 -4.39 -44.86 | - 0.36*V1 - 0.84*V2 + 0.43*V5 - 0.89*V6 - 0.53*V12 + 0.56*V13 - 1.24*V37 | 0.03*V1 + 0.51*V6 + 0.89*V18
2071	|     9.87 |    -9.02 |     2.88 |     4.67 |    19.91 |    -4.50 |     0.00 |    -8.04 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    22.66 |1.56 -0.62 -0.03 -34.02 -28.06 -51.19 |1.25*V4 | 0.75*V2 - 0.32*V3 + 0.57*V4 - 0.39*V5 + 1.28*V7 + 0.84*V9 - 0.64*V16 + 1.56*V19 - 1.45*V31
2072	|     2.66 |   -12.40 |     4.25 |     2.51 |    20.32 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.32 -0.75 -3.12 9.80 -12.05 3.38 | | 
2073	|    18.75 |    -7.92 |     4.37 |    -1.95 |    22.11 |     0.00 |    28.13 |     0.00 |    12.85 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.33 -0.85 1.77 46.46 17.53 -7.79 | | 
2074	|    11.20 |    -9.08 |     4.41 |    -4.52 |    22.60 |     0.00 |     0.00 |     0.00 |    18.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.97 0.72 -0.15 38.29 22.54 -12.16 | | 
2075	|    17.13 |   -12.98 |     6.59 |    11.14 |    16.47 |     0.00 |     0.00 |     0.00 |     4.84 |    -1.14 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.99 -0.26 1.58 25.53 -28.55 -28.12 | | 
2076	|     5.47 |    -8.61 |     4.63 |    -2.26 |    25.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    12.39 |-0.46 0.65 3.06 21.09 32.96 20.00 |0.14*V1 + 0.12*V2 + 0.25*V8 + 0.47*V16 - 0.47*V17 + 0.40*V19 |  - 0.19*V5 - 0.28*V14 - 0.72*V22 + 0.48*V33
2077	|    -1.74 |    -6.52 |     3.61 |    -6.32 |    19.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    31.82 |2.36 0.02 -2.19 -23.24 -12.34 -13.99 | - 1.23*V3 - 1.54*V4 + 1.58*V7 |  - 0.23*V1 - 2.29*V3 - 1.32*V4 + 0.92*V5 + 1.35*V10 + 3.33*V12 - 3.19*V13
2078	|    35.52 |    -8.28 |     3.82 |     7.30 |    22.18 |     0.00 |    31.11 |     0.00 |    18.33 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.39 0.86 -2.96 3.69 -18.33 24.22 | | 
2079	|    27.70 |   -12.17 |     5.71 |     1.41 |    16.80 |     0.00 |   107.58 |    -5.67 |     6.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.29 -1.21 -1.71 -43.26 0.52 -42.57 | | 
2080	|    42.16 |   -11.10 |     3.78 |     8.50 |    19.65 |   -10.99 |    40.92 |    -6.63 |    30.95 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    25.84 |0.77 -0.93 0.85 -15.93 -10.58 -12.23 |1.70*V1 + 1.98*V4 |  - 0.69*V1 + 0.40*V3 + 0.23*V4 - 1.58*V5 + 1.18*V8 - 2.88*V10 - 3.83*V12 + 0.57*V13
2081	|     6.09 |   -11.85 |     3.25 |     2.60 |    24.07 |   -87.43 |    26.48 |     0.00 |    13.15 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    79.49 |2.32 -0.84 -2.53 16.28 -0.71 -5.44 |2.04*V1 - 1.71*V6 + 3.20*V8 - 2.67*V12 |  - 1.85*V10 - 3.17*V11 - 2.95*V12 - 3.33*V15 - 3.70*V19 - 4.74*V22
2082	|    19.10 |   -13.92 |    14.01 |    -0.56 |    20.22 |     0.00 |    26.13 |     0.00 |    13.43 |    -0.65 |     0.00 |     0.00 |     0.00 |     0.00 |    31.07 |-3.03 0.14 -1.20 29.92 -4.82 10.19 |0.56*V1 + 0.71*V2 + 1.11*V8 + 1.36*V22 - 1.46*V55 | 0.30*V1 + 0.58*V5 + 0.45*V7 + 1.18*V15 - 1.50*V17
2083	|    43.58 |    -6.81 |     3.98 |    10.99 |    25.35 |   -10.49 |    38.56 |   -10.19 |    11.76 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    49.41 |1.45 1.32 2.93 -27.49 -6.11 -44.26 |0.85*V1 - 2.70*V5 | 0.08*V1 + 1.36*V4 + 1.08*V5 - 3.03*V7 - 1.90*V9 + 2.30*V11 + 2.87*V16 - 4.02*V28
2084	|     3.17 |    -9.78 |     5.29 |    -0.42 |    18.42 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.87 |     0.00 |     0.00 |     0.00 |     0.00 |    48.45 |-1.13 0.19 1.90 32.64 0.48 15.60 |0.12*V1 + 2.05*V7 | 1.41*V6 - 4.27*V7 - 2.68*V8 - 1.36*V9 + 1.49*V10 + 2.62*V16 - 1.75*V18 + 2.75*V24
2085	|     5.89 |   -10.00 |    10.38 |    -1.86 |    22.18 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.89 |     0.00 |     0.00 |     0.00 |     0.00 |    21.89 |-2.87 -0.20 0.48 23.65 26.22 1.26 |0.85*V1 + 1.16*V4 + 0.66*V7 |  - 2.94*V1 + 4.57*V3 + 1.60*V4 - 1.55*V5 + 1.33*V6 - 1.47*V8 + 2.22*V11
2086	|    15.50 |   -15.91 |     8.18 |     7.06 |    24.61 |   -37.69 |    42.46 |   -20.15 |     4.71 |    -0.59 |     0.00 |     0.00 |     0.00 |     0.00 |    15.00 |2.58 0.29 -2.34 -9.89 -1.58 -43.49 |0.89*V1 - 3.00*V9 | 0.14*V1 - 0.29*V2 + 0.44*V3 - 1.79*V4 - 0.99*V5 + 0.46*V7 - 0.65*V14 + 0.04*V15
2087	|     3.22 |   -13.71 |     3.42 |     7.54 |    15.55 |    -9.72 |     0.00 |   -10.82 |     0.00 |    -0.53 |     0.00 |     0.00 |     0.00 |     0.00 |    15.70 |-1.32 0.55 -0.16 -9.49 -39.29 -10.33 | - 1.28*V1 + 0.80*V2 + 1.52*V4 + 0.64*V5 + 0.96*V6 | 0.15*V1 + 0.03*V3 - 0.07*V4 - 0.13*V5 - 2.04*V18
2088	|    -4.20 |    -8.12 |     1.43 |    -5.06 |    21.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.00 1.01 3.09 5.74 16.14 -4.99 | | 
2089	|   -11.96 |   -10.50 |     2.94 |    -8.66 |    26.63 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.63 |    -3.50 |     0.00 |     0.00 |     0.00 |    18.40 |0.22 0.45 2.88 -39.18 6.28 -22.08 |1.31*V3 - 1.39*V5 + 0.93*V9 - 0.80*V10 + 0.76*V33 |  - 0.29*V1 + 1.02*V3 + 1.08*V5 + 0.17*V9 + 0.58*V16
2090	|    27.79 |   -18.01 |    10.42 |    19.25 |    18.85 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.80 |     0.00 |     0.00 |     0.00 |     0.00 |    68.85 |1.44 0.58 -1.89 2.47 -23.99 -49.86 |1.59*V3 + 0.24*V8 - 1.22*V9 + 0.41*V10 - 0.77*V13 - 5.00*V22 - 3.41*V32 + 0.53*V33 + 0.28*V38 - 0.47*V46 | 0.73*V1 + 0.27*V6 - 3.96*V7 - 1.50*V10 - 0.33*V11 - 0.15*V20
2091	|    18.65 |   -11.42 |     4.18 |     7.54 |    17.98 |     0.00 |     0.00 |   -17.20 |    13.01 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.52 0.74 1.56 2.05 14.41 -47.52 | | 
2092	|     1.94 |   -12.86 |     6.79 |    -0.96 |    21.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    47.78 |2.85 0.63 -1.59 45.52 -10.76 -8.91 |1.52*V1 + 1.39*V2 + 2.18*V13 |  - 0.04*V1 - 1.00*V4 - 1.36*V8 - 1.14*V11 - 2.24*V19 - 2.58*V22 - 2.56*V32
2093	|    22.54 |   -15.10 |    11.72 |     7.89 |    25.06 |    -7.70 |    27.01 |   -10.86 |     6.65 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.69 0.92 2.55 -11.88 -29.04 -15.83 | | 
2094	|    12.71 |   -10.07 |     7.12 |     4.14 |    14.61 |     0.00 |     0.00 |     0.00 |     7.63 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.67 -0.71 2.63 -38.47 -6.11 21.82 | | 
2095	|     9.46 |   -12.98 |     8.11 |     5.40 |    19.47 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.93 |     0.00 |     0.00 |     0.00 |     0.00 |    25.60 |1.35 -0.18 1.15 9.17 26.76 -45.94 | - 0.49*V2 + 1.28*V4 - 2.86*V7 - 1.67*V8 | 0.33*V1 + 0.48*V2 + 0.97*V8 - 0.94*V9 + 1.93*V12 + 0.87*V17
2096	|    35.35 |    -8.68 |     5.28 |     8.22 |    22.61 |     0.00 |    41.22 |     0.00 |     7.54 |    -1.04 |     0.00 |     0.00 |     0.00 |     0.00 |    51.17 |2.23 1.37 -2.63 -41.83 -10.81 -15.28 | - 0.64*V2 - 1.67*V9 |  - 0.27*V1 + 1.15*V4 - 0.52*V6 - 0.13*V7 - 1.84*V13 + 5.00*V15 + 2.39*V19 - 4.61*V22
2097	|    18.10 |   -10.52 |     2.98 |    10.50 |    18.92 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.46 |    -0.50 |     0.00 |     0.00 |     0.00 |    73.99 |-0.89 -0.48 2.81 10.19 4.80 -15.23 |2.31*V3 + 1.47*V4 - 3.67*V9 - 2.70*V23 + 3.61*V30 |  - 0.26*V1 - 1.76*V8 - 1.61*V12 - 3.27*V16 - 2.55*V25
