*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1GPW_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1GPW/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1GPW_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
3114 |  5216 | -2.38 |  629.50 |     0 |     0 |     0 |  273.04 |    0.00 |    0.00 |     0 | 0.00 || 1.45019 0.36533 0.58064 -6.14573 -7.48314 18.94295
3115 |  5214 | -1.91 |  578.00 |     0 |     0 |     0 |  202.73 |    0.00 |    0.00 |     0 | 0.00 || -0.24434 0.00896 -2.60244 25.72803 20.25737 52.47875
3116 |  5214 | -2.81 |  672.90 |     0 |     0 |     0 |  190.28 |    0.00 |    0.00 |     0 | 0.00 || 1.61937 0.86452 -2.24095 20.88478 2.68482 57.23711
3117 |  5214 | -3.25 |  716.60 |     0 |     0 |     0 |  267.20 |    0.00 |    0.00 |     0 | 0.00 || 2.48387 -1.44720 -1.47381 15.25435 -5.25242 94.08945
3118 |  5214 | -2.45 |  643.70 |     0 |     0 |     0 |  216.13 |    0.00 |    0.00 |     0 | 0.00 || 1.10400 -0.55995 -2.85225 79.13239 -20.18781 52.10707
3119 |  5214 | -2.72 |  629.70 |     0 |     0 |     0 |  106.13 |    0.00 |    0.00 |     0 | 0.00 || 0.24907 0.06533 -0.05003 9.63169 27.40429 21.69753
3120 |  5212 | -3.04 |  753.20 |     0 |     0 |     0 |  277.84 |    0.00 |    0.00 |     0 | 0.00 || -1.93032 0.35822 2.78965 53.81342 39.27114 109.92126
3121 |  5210 | -2.84 |  742.90 |     0 |     0 |     0 |  386.36 |    0.00 |    0.00 |     0 | 0.00 || 2.35069 0.53996 -0.06963 -45.67452 46.13611 76.93616
3122 |  5210 | -1.91 |  556.80 |     0 |     0 |     0 |   70.20 |    0.00 |    0.00 |     0 | 0.00 || 2.10916 0.02789 0.74072 -57.40733 47.05153 41.88620
3123 |  5210 | -2.28 |  601.10 |     0 |     0 |     0 |  238.09 |    0.00 |    0.00 |     0 | 0.00 || -2.63512 -0.58379 -1.95461 -10.83802 -46.70669 105.22267
3124 |  5210 | -3.16 |  774.80 |     0 |     0 |     0 |  435.59 |    0.00 |    0.00 |     0 | 0.00 || -2.15535 1.37061 2.23235 74.00225 0.41869 62.81876
3125 |  5208 | -3.02 |  637.90 |     0 |     0 |     0 |  101.37 |    0.00 |    0.00 |     0 | 0.00 || -2.58884 -1.12270 1.38820 29.68095 18.39807 125.62708
3126 |  5208 | -2.65 |  631.20 |     0 |     0 |     0 |  328.19 |    0.00 |    0.00 |     0 | 0.00 || -2.20744 1.07104 0.97981 -17.14445 -13.53107 81.42493
3127 |  5208 | -2.56 |  665.80 |     0 |     0 |     0 |  205.26 |    0.00 |    0.00 |     0 | 0.00 || -1.53050 0.17311 -2.77192 29.30209 74.22505 76.71563
3128 |  5204 | -3.42 | 1131.80 |     0 |     0 |     0 |  361.87 |    0.00 |    0.00 |     0 | 0.00 || 0.45091 0.70468 -0.53646 52.92410 -23.69590 17.13008
3129 |  5204 | -2.53 |  602.90 |     0 |     0 |     0 |  281.57 |    0.00 |    0.00 |     0 | 0.00 || -0.62377 0.70263 -2.06240 -50.44983 46.23363 21.21397
3130 |  5204 | -2.32 |  624.10 |     0 |     0 |     0 |  147.11 |    0.00 |    0.00 |     0 | 0.00 || -0.54491 1.13813 -0.47475 -15.75095 -7.02601 32.16223
3131 |  5204 | -3.50 |  748.90 |     0 |     0 |     0 |  185.18 |    0.00 |    0.00 |     0 | 0.00 || 3.01182 0.31874 -1.85242 -6.25252 8.14912 98.62186
3132 |  5202 | -2.29 |  595.40 |     0 |     0 |     0 |   73.10 |    0.00 |    0.00 |     0 | 0.00 || -0.81310 0.63435 2.92819 -16.24035 47.12634 62.62565
3133 |  5202 | -3.09 |  751.70 |     0 |     0 |     0 |  307.47 |    0.00 |    0.00 |     0 | 0.00 || 2.09927 0.16028 0.59574 -51.38707 23.18126 86.71329
3134 |  5200 | -2.67 |  678.20 |     0 |     0 |     0 |  160.45 |    0.00 |    0.00 |     0 | 0.00 || -2.63608 -0.09088 -3.05143 -21.61882 -17.12807 94.34037
3135 |  5200 | -3.22 |  781.30 |     0 |     0 |     0 |  236.47 |    0.00 |    0.00 |     0 | 0.00 || 0.20688 0.04858 -0.61023 -41.80481 19.80963 3.82570
3136 |  5200 | -2.77 |  688.00 |     0 |     0 |     0 |  215.00 |    0.00 |    0.00 |     0 | 0.00 || 1.34029 0.49045 -2.63811 46.46923 -8.53719 7.60976
3137 |  5198 | -2.57 |  723.50 |     0 |     0 |     0 |  193.60 |    0.00 |    0.00 |     0 | 0.00 || -3.13674 0.53963 -1.44553 53.37553 44.61270 62.61210
3138 |  5198 | -2.96 |  659.30 |     0 |     0 |     0 |   82.77 |    0.00 |    0.00 |     0 | 0.00 || -1.05904 -0.24363 0.30440 18.15111 -8.72207 60.19743
3139 |  5198 | -2.85 |  720.70 |     0 |     0 |     0 |  118.34 |    0.00 |    0.00 |     0 | 0.00 || 2.61269 0.07256 3.02288 -5.78800 -6.85357 71.74028
3140 |  5196 | -2.50 |  735.10 |     0 |     0 |     0 |  239.96 |    0.00 |    0.00 |     0 | 0.00 || -1.78169 -0.06208 -2.18506 -5.69081 62.37426 73.90697
3141 |  5196 | -2.48 |  588.00 |     0 |     0 |     0 |  366.68 |    0.00 |    0.00 |     0 | 0.00 || 2.40732 0.33435 2.78260 18.89569 -81.00617 60.42353
3142 |  5196 | -3.05 |  676.00 |     0 |     0 |     0 |   47.44 |    0.00 |    0.00 |     0 | 0.00 || 0.30053 0.88353 1.41951 -7.11352 6.15654 47.89375
3143 |  5194 | -2.61 |  690.30 |     0 |     0 |     0 |  194.02 |    0.00 |    0.00 |     0 | 0.00 || -1.34710 0.28867 1.26189 49.27932 10.76990 76.86425
3144 |  5192 | -2.79 |  648.20 |     0 |     0 |     0 |  382.91 |    0.00 |    0.00 |     0 | 0.00 || 1.16214 0.72223 1.27907 16.40725 35.16231 15.23273
3145 |  5192 | -3.02 |  673.70 |     0 |     0 |     0 |   47.28 |    0.00 |    0.00 |     0 | 0.00 || 0.22723 0.69397 2.14406 -34.87746 7.19099 30.42770
3146 |  5192 | -2.11 |  587.30 |     0 |     0 |     0 |   14.60 |    0.00 |    0.00 |     0 | 0.00 || 0.93065 -0.03813 2.59786 6.33519 9.28550 6.29110
3147 |  5190 | -4.08 | 1291.70 |     0 |     0 |     0 |   71.82 |    0.00 |    0.00 |     0 | 0.00 || -1.19047 0.47126 -2.18006 -36.78213 26.22450 26.20380
3148 |  5190 | -3.11 |  924.80 |     0 |     0 |     0 |  315.93 |    0.00 |    0.00 |     0 | 0.00 || 1.39830 0.02332 0.31725 -15.04825 -6.03652 16.04693
3149 |  5190 | -3.07 |  747.10 |     0 |     0 |     0 |  313.40 |    0.00 |    0.00 |     0 | 0.00 || 1.42220 0.89175 -0.07323 46.80587 51.21147 52.13348
3150 |  5190 | -3.01 |  682.20 |     0 |     0 |     0 |  262.95 |    0.00 |    0.00 |     0 | 0.00 || 2.29522 1.11162 -0.57556 19.34822 76.54350 61.63391
3151 |  5190 | -2.71 |  671.80 |     0 |     0 |     0 |  328.14 |    0.00 |    0.00 |     0 | 0.00 || 2.63451 0.10715 2.46251 20.54216 -68.19533 86.44250
3152 |  5190 | -3.58 |  849.50 |     0 |     0 |     0 |  210.77 |    0.00 |    0.00 |     0 | 0.00 || -1.11807 -1.21475 -2.47793 -21.87651 30.76817 108.06627
3153 |  5186 | -2.16 |  601.10 |     0 |     0 |     0 |  261.37 |    0.00 |    0.00 |     0 | 0.00 || 0.01119 -0.72131 2.58697 47.38862 35.22832 44.50353
3154 |  5184 | -3.50 |  783.40 |     0 |     0 |     0 |  310.17 |    0.00 |    0.00 |     0 | 0.00 || 1.67229 1.15381 0.72376 -33.45848 66.72989 37.99470
3155 |  5184 | -2.03 |  577.30 |     0 |     0 |     0 |  179.43 |    0.00 |    0.00 |     0 | 0.00 || 2.48672 1.24357 0.03648 3.84089 68.37623 66.07838
3156 |  5182 | -3.76 |  772.20 |     0 |     0 |     0 |  391.14 |    0.00 |    0.00 |     0 | 0.00 || 1.23110 1.43203 -3.04106 -30.89750 -64.44432 27.64436
3157 |  5182 | -3.28 | 1086.80 |     0 |     0 |     0 |  182.62 |    0.00 |    0.00 |     0 | 0.00 || 0.73731 -0.23078 -0.76000 24.22488 30.85365 4.57063
3158 |  5182 | -3.49 |  847.10 |     0 |     0 |     0 |  121.90 |    0.00 |    0.00 |     0 | 0.00 || 0.01078 0.18702 1.70490 -14.53751 3.02681 15.46421
3159 |  5180 | -2.67 |  696.80 |     0 |     0 |     0 |  437.17 |    0.00 |    0.00 |     0 | 0.00 || 2.12211 0.10617 -2.29893 81.63386 4.67546 67.44279
3160 |  5178 | -2.97 |  646.40 |     0 |     0 |     0 |  167.00 |    0.00 |    0.00 |     0 | 0.00 || 2.36146 0.02422 -2.15690 4.74918 -10.92665 82.65581
3161 |  5178 | -3.41 |  784.10 |     0 |     0 |     0 |   28.06 |    0.00 |    0.00 |     0 | 0.00 || 1.02607 -0.91770 -1.65795 16.19213 41.73264 15.16756
3162 |  5176 | -3.04 |  675.20 |     0 |     0 |     0 |   26.97 |    0.00 |    0.00 |     0 | 0.00 || -2.85366 1.01162 -1.80812 -9.64739 14.15396 64.20142
3163 |  5176 | -2.64 |  622.50 |     0 |     0 |     0 |  149.29 |    0.00 |    0.00 |     0 | 0.00 || -1.38227 0.06335 2.61862 52.95130 60.08560 73.84142
3164 |  5174 | -3.38 |  738.20 |     0 |     0 |     0 |  393.82 |    0.00 |    0.00 |     0 | 0.00 || -1.33215 -0.06177 0.40253 -16.10115 -61.10086 44.06774
3165 |  5174 | -2.25 |  606.70 |     0 |     0 |     0 |  207.85 |    0.00 |    0.00 |     0 | 0.00 || 0.42368 -0.86276 1.29722 -32.49339 -22.51252 59.97128
3166 |  5174 | -2.64 |  732.10 |     0 |     0 |     0 |  130.56 |    0.00 |    0.00 |     0 | 0.00 || -0.83226 -0.04463 -1.88759 7.38744 16.64096 39.65184
3167 |  5174 | -3.48 |  857.10 |     0 |     0 |     0 |  260.53 |    0.00 |    0.00 |     0 | 0.00 || -2.81926 0.33127 -3.10999 40.41519 -20.11765 55.72145
3168 |  5174 | -1.89 |  558.40 |     0 |     0 |     0 |  284.37 |    0.00 |    0.00 |     0 | 0.00 || 0.50011 -0.16139 1.42363 15.51819 18.73987 21.31665
3169 |  5172 | -2.79 |  729.90 |     0 |     0 |     0 |  225.22 |    0.00 |    0.00 |     0 | 0.00 || -0.88454 0.91607 1.63140 75.55691 0.15149 68.35776
3170 |  5172 | -3.30 |  711.40 |     0 |     0 |     0 |  213.94 |    0.00 |    0.00 |     0 | 0.00 || -1.15611 0.86629 3.10489 -3.71418 49.58374 23.70950
3171 |  5170 | -2.74 |  752.90 |     0 |     0 |     0 |   88.68 |    0.00 |    0.00 |     0 | 0.00 || 1.23957 0.01075 -2.64709 -3.27847 -46.06288 28.80794
3172 |  5164 | -2.49 |  615.60 |     0 |     0 |     0 |  170.84 |    0.00 |    0.00 |     0 | 0.00 || 1.35441 0.38461 -1.03781 65.91307 3.66479 42.75016
3173 |  5164 | -2.88 |  615.00 |     0 |     0 |     0 |  260.37 |    0.00 |    0.00 |     0 | 0.00 || -0.52584 1.06435 -0.59885 11.70304 -53.65468 -2.79615
3174 |  5162 | -2.79 |  734.00 |     0 |     0 |     0 |  197.52 |    0.00 |    0.00 |     0 | 0.00 || 2.10039 -0.73225 -2.92273 -17.22157 -39.12744 81.60982
3175 |  5162 | -2.51 |  582.70 |     0 |     0 |     0 |  365.44 |    0.00 |    0.00 |     0 | 0.00 || 1.61594 -0.15373 -3.13592 24.08446 -73.97034 28.36090
3176 |  5160 | -2.51 |  684.90 |     0 |     0 |     0 |  136.36 |    0.00 |    0.00 |     0 | 0.00 || 1.97513 -0.85311 0.60769 1.34579 25.91831 91.35997
3177 |  5160 | -2.55 |  672.60 |     0 |     0 |     0 |  136.25 |    0.00 |    0.00 |     0 | 0.00 || -2.26396 -0.71807 2.49529 -12.89477 5.08397 64.70719
3178 |  5158 | -3.86 |  885.20 |     0 |     0 |     0 |   42.88 |    0.00 |    0.00 |     0 | 0.00 || 1.80831 -0.01029 0.83697 -21.71100 35.04374 22.43808
3179 |  5158 | -3.60 |  930.20 |     0 |     0 |     0 |  132.79 |    0.00 |    0.00 |     0 | 0.00 || 1.58774 0.25377 0.72159 -41.30550 28.51779 3.73693
3180 |  5158 | -3.44 | 1165.40 |     0 |     0 |     0 |  267.31 |    0.00 |    0.00 |     0 | 0.00 || 0.43714 1.09591 -1.32678 31.51906 -52.23663 48.84718
3181 |  5154 | -3.90 | 1020.00 |     0 |     0 |     0 |  436.73 |    0.00 |    0.00 |     0 | 0.00 || -1.18358 -0.39646 1.90036 82.75227 -11.05736 67.52988
3182 |  5152 | -2.85 |  665.30 |     0 |     0 |     0 |  277.59 |    0.00 |    0.00 |     0 | 0.00 || -2.97199 -0.69576 -2.61458 29.40447 -8.28847 83.03018
3183 |  5150 | -2.16 |  607.40 |     0 |     0 |     0 |  187.24 |    0.00 |    0.00 |     0 | 0.00 || 3.06014 0.77388 1.59335 -48.95114 -18.02436 89.92986
3184 |  5150 | -3.25 |  876.10 |     0 |     0 |     0 |  466.26 |    0.00 |    0.00 |     0 | 0.00 || 0.60794 -1.07578 -0.86024 20.68566 41.94332 41.77046
3185 |  5142 | -3.09 |  692.70 |     0 |     0 |     0 |   73.56 |    0.00 |    0.00 |     0 | 0.00 || 2.38798 -1.18840 0.27630 27.20034 46.10814 45.61199
3186 |  5142 | -2.96 |  672.40 |     0 |     0 |     0 |  154.26 |    0.00 |    0.00 |     0 | 0.00 || 1.34990 -0.01214 3.03939 49.32956 -58.44815 24.92217
3187 |  5142 | -2.78 |  662.50 |     0 |     0 |     0 |  117.76 |    0.00 |    0.00 |     0 | 0.00 || 2.02562 -0.30649 1.83567 -8.93151 -54.24478 72.96754
3188 |  5140 | -2.78 |  786.90 |     0 |     0 |     0 |  384.28 |    0.00 |    0.00 |     0 | 0.00 || 2.06946 -0.01814 -2.85331 57.09378 -12.06820 75.67316
3189 |  5140 | -2.87 |  662.30 |     0 |     0 |     0 |  -86.01 |    0.00 |    0.00 |     0 | 0.00 || -1.26803 0.37673 2.64081 42.10060 32.28679 22.10794
3190 |  5138 | -2.93 |  821.30 |     0 |     0 |     0 |  254.04 |    0.00 |    0.00 |     0 | 0.00 || -0.68091 -0.67774 -0.95551 -3.80367 -18.33095 57.50312
3191 |  5136 | -2.78 |  693.20 |     0 |     0 |     0 |  184.63 |    0.00 |    0.00 |     0 | 0.00 || 1.54348 -0.48995 0.49764 -35.34398 56.05260 56.88092
3192 |  5134 | -3.67 |  859.50 |     0 |     0 |     0 |  308.55 |    0.00 |    0.00 |     0 | 0.00 || 0.86585 -0.04479 0.37924 -31.90872 -6.95813 -13.55277
3193 |  5134 | -3.07 |  727.60 |     0 |     0 |     0 |  319.79 |    0.00 |    0.00 |     0 | 0.00 || -2.22879 -0.50269 1.22310 53.32269 2.00857 117.62888
3194 |  5134 | -2.09 |  619.60 |     0 |     0 |     0 |  116.17 |    0.00 |    0.00 |     0 | 0.00 || 0.20291 -0.20261 2.04629 36.29824 10.18120 -0.83131
3195 |  5134 | -2.48 |  595.40 |     0 |     0 |     0 |  178.51 |    0.00 |    0.00 |     0 | 0.00 || -0.51474 -0.69128 0.60027 -14.82430 -55.90080 81.65015
3196 |  5130 | -2.55 |  609.50 |     0 |     0 |     0 |  229.71 |    0.00 |    0.00 |     0 | 0.00 || -1.71215 -0.24272 -1.83836 -42.42466 -4.17593 113.32657
3197 |  5128 | -2.30 |  621.30 |     0 |     0 |     0 |  135.49 |    0.00 |    0.00 |     0 | 0.00 || -0.22123 0.43457 0.51469 48.36228 -28.80319 50.90926
3198 |  5128 | -2.96 |  704.60 |     0 |     0 |     0 |  376.25 |    0.00 |    0.00 |     0 | 0.00 || 1.02074 0.39778 1.64462 20.04772 -0.38626 14.72733
3199 |  5124 | -2.50 |  651.10 |     0 |     0 |     0 |  265.51 |    0.00 |    0.00 |     0 | 0.00 || 0.03850 -0.33572 -0.34043 16.43941 5.97444 30.72412
3200 |  5124 | -3.06 |  645.50 |     0 |     0 |     0 |  332.10 |    0.00 |    0.00 |     0 | 0.00 || 1.54379 0.51684 -1.26042 75.45290 20.41344 24.93846
3201 |  5122 | -2.53 |  587.10 |     0 |     0 |     0 |  123.12 |    0.00 |    0.00 |     0 | 0.00 || 0.19375 0.15471 0.46447 -26.81647 -30.72271 -6.38453
3202 |  5120 | -2.56 |  702.80 |     0 |     0 |     0 |   44.45 |    0.00 |    0.00 |     0 | 0.00 || -0.18169 0.02538 0.44936 -27.62114 -22.43424 41.27301
3203 |  5118 | -2.60 |  668.60 |     0 |     0 |     0 |  168.36 |    0.00 |    0.00 |     0 | 0.00 || -2.84273 0.54292 2.25528 -1.37702 -32.22180 60.05152
3204 |  5118 | -3.02 |  644.10 |     0 |     0 |     0 |  125.73 |    0.00 |    0.00 |     0 | 0.00 || -1.91985 0.17880 2.06119 49.84573 -14.45669 45.20781
3205 |  5116 | -2.88 |  652.60 |     0 |     0 |     0 |  107.24 |    0.00 |    0.00 |     0 | 0.00 || 2.42087 0.26971 1.58660 -57.15391 -36.26376 40.52780
3206 |  5116 | -1.96 |  551.70 |     0 |     0 |     0 |  196.57 |    0.00 |    0.00 |     0 | 0.00 || -0.18447 -0.12325 1.61860 10.00678 -36.40726 49.43947
3207 |  5114 | -2.98 |  715.60 |     0 |     0 |     0 |   72.64 |    0.00 |    0.00 |     0 | 0.00 || -2.83235 1.37961 1.29229 -14.93303 -29.67239 19.87278
3208 |  5112 | -3.01 |  670.90 |     0 |     0 |     0 |   86.50 |    0.00 |    0.00 |     0 | 0.00 || -1.27180 -0.31215 2.59455 56.15488 -3.38948 69.27107
3209 |  5110 | -4.03 |  928.00 |     0 |     0 |     0 |   -9.78 |    0.00 |    0.00 |     0 | 0.00 || -1.74035 0.56059 -2.82847 -2.40633 38.39384 43.11688
3210 |  5110 | -2.97 |  906.80 |     0 |     0 |     0 |  484.93 |    0.00 |    0.00 |     0 | 0.00 || 0.68336 -0.15429 -0.21522 16.30131 39.36451 30.91372
3211 |  5110 | -2.76 |  657.20 |     0 |     0 |     0 |  343.67 |    0.00 |    0.00 |     0 | 0.00 || 2.69871 0.88463 -2.37014 65.10654 21.62379 84.33318
3212 |  5106 | -3.49 |  815.90 |     0 |     0 |     0 |   51.59 |    0.00 |    0.00 |     0 | 0.00 || -3.06817 -0.34779 0.05802 30.28588 3.20331 118.71217
3213 |  5106 | -3.28 |  852.30 |     0 |     0 |     0 |  316.14 |    0.00 |    0.00 |     0 | 0.00 || -0.80565 0.20632 -0.52459 13.86729 -25.75193 55.33346
3214 |  5106 | -3.37 |  655.10 |     0 |     0 |     0 |   99.15 |    0.00 |    0.00 |     0 | 0.00 || 2.78689 0.05291 -1.46198 42.13859 38.33632 59.77299
3215 |  5104 | -2.12 |  554.60 |     0 |     0 |     0 |   79.43 |    0.00 |    0.00 |     0 | 0.00 || -1.88769 1.05610 1.36689 5.21436 -31.81134 35.66761
3216 |  5104 | -3.51 |  742.70 |     0 |     0 |     0 |  307.99 |    0.00 |    0.00 |     0 | 0.00 || -1.81043 0.48302 -2.78658 25.26358 34.02234 35.13557
3217 |  5104 | -2.72 |  666.10 |     0 |     0 |     0 |  258.70 |    0.00 |    0.00 |     0 | 0.00 || 0.93923 -1.26923 -0.27451 -18.21437 63.17395 69.90568
3218 |  5100 | -3.31 |  798.80 |     0 |     0 |     0 |  491.01 |    0.00 |    0.00 |     0 | 0.00 || 2.71093 0.48618 0.18840 -41.74004 -4.65142 64.28252
3219 |  5100 | -3.31 |  739.50 |     0 |     0 |     0 |  174.69 |    0.00 |    0.00 |     0 | 0.00 || 0.16487 0.82379 0.59740 12.33655 -28.18329 -3.85374
3220 |  5100 | -3.35 | 1426.00 |     0 |     0 |     0 |  -41.84 |    0.00 |    0.00 |     0 | 0.00 || 2.62063 0.02655 2.60605 -1.81047 -37.71158 110.84639
3221 |  5100 | -3.10 |  813.30 |     0 |     0 |     0 |  336.17 |    0.00 |    0.00 |     0 | 0.00 || 1.88555 0.61224 2.93410 31.07431 -68.78241 23.65348
3222 |  5098 | -3.53 | 1444.20 |     0 |     0 |     0 |  218.46 |    0.00 |    0.00 |     0 | 0.00 || 2.85388 0.40291 1.96560 -19.44229 -36.07192 109.66783
3223 |  5098 | -3.18 |  801.10 |     0 |     0 |     0 |  355.80 |    0.00 |    0.00 |     0 | 0.00 || -3.13794 -0.70446 0.04294 34.71539 -16.07761 80.22208
3224 |  5096 | -3.15 |  757.60 |     0 |     0 |     0 |  370.81 |    0.00 |    0.00 |     0 | 0.00 || 1.12731 0.17073 0.23534 -8.87696 -10.98559 22.79111
3225 |  5096 | -3.00 |  690.50 |     0 |     0 |     0 |  139.67 |    0.00 |    0.00 |     0 | 0.00 || -0.29271 -0.66953 -1.68888 -20.31664 60.00460 72.50714
3226 |  5094 | -4.04 | 1301.00 |     0 |     0 |     0 |  -65.68 |    0.00 |    0.00 |     0 | 0.00 || -2.05339 0.22472 0.59294 20.62523 -19.42671 61.87820
3227 |  5094 | -3.80 |  892.00 |     0 |     0 |     0 |  393.79 |    0.00 |    0.00 |     0 | 0.00 || 2.66892 0.10089 1.83194 5.29819 -48.45076 88.62753
3228 |  5094 | -2.95 |  766.80 |     0 |     0 |     0 |  -33.22 |    0.00 |    0.00 |     0 | 0.00 || -2.33816 -0.57145 -1.03591 1.06067 -16.59860 59.05462
3229 |  5094 | -2.66 |  685.30 |     0 |     0 |     0 |   62.19 |    0.00 |    0.00 |     0 | 0.00 || -0.48704 0.22273 0.52899 53.41834 -41.40979 39.96621
3230 |  5094 | -3.28 |  668.00 |     0 |     0 |     0 |   85.39 |    0.00 |    0.00 |     0 | 0.00 || -0.53885 -0.90213 -0.24258 -58.68864 -18.91173 39.67822
3231 |  5090 | -3.44 |  802.00 |     0 |     0 |     0 |  482.24 |    0.00 |    0.00 |     0 | 0.00 || -1.59644 -0.11302 1.14241 20.83219 -6.50238 105.76241
3232 |  5090 | -2.25 |  555.90 |     0 |     0 |     0 |   19.49 |    0.00 |    0.00 |     0 | 0.00 || 1.82741 1.26465 2.72337 5.55262 -29.89482 9.65519
3233 |  5090 | -2.71 |  700.40 |     0 |     0 |     0 |  337.91 |    0.00 |    0.00 |     0 | 0.00 || -2.43689 0.31554 0.18683 21.72794 -6.41668 103.95130
3234 |  5090 | -2.63 |  656.00 |     0 |     0 |     0 |  258.84 |    0.00 |    0.00 |     0 | 0.00 || -2.26333 -0.32824 1.24016 47.39085 24.35588 100.37775
3235 |  5088 | -3.44 |  698.20 |     0 |     0 |     0 |  350.93 |    0.00 |    0.00 |     0 | 0.00 || -0.52210 0.83644 1.71739 8.55091 -9.55305 23.88244
3236 |  5086 | -2.10 |  589.20 |     0 |     0 |     0 |  205.78 |    0.00 |    0.00 |     0 | 0.00 || -2.44032 0.67158 1.67785 -18.86853 -45.68509 96.56658
3237 |  5084 | -2.92 |  622.10 |     0 |     0 |     0 |  250.65 |    0.00 |    0.00 |     0 | 0.00 || -1.89796 -0.60344 -0.11233 15.16669 -63.44795 90.91551
3238 |  5082 | -2.45 |  620.40 |     0 |     0 |     0 |  136.13 |    0.00 |    0.00 |     0 | 0.00 || -2.28827 -0.18697 -2.24800 -18.32981 -13.54726 120.92312
3239 |  5082 | -2.26 |  595.80 |     0 |     0 |     0 |  267.39 |    0.00 |    0.00 |     0 | 0.00 || 2.01926 0.38172 -2.81986 44.09958 -5.39298 71.53305
3240 |  5082 | -2.10 |  584.70 |     0 |     0 |     0 |  281.42 |    0.00 |    0.00 |     0 | 0.00 || -1.77238 0.79352 2.89599 24.24395 -2.83684 83.65916
3241 |  5080 | -2.78 |  654.70 |     0 |     0 |     0 |  188.57 |    0.00 |    0.00 |     0 | 0.00 || 2.87537 1.27160 -2.89990 17.07089 -3.63902 80.72223
3242 |  5080 | -2.58 |  675.00 |     0 |     0 |     0 |  206.34 |    0.00 |    0.00 |     0 | 0.00 || 0.41559 0.43876 2.70878 -31.79536 11.07192 40.18434
3243 |  5080 | -2.85 |  647.00 |     0 |     0 |     0 |  350.91 |    0.00 |    0.00 |     0 | 0.00 || 1.68877 -0.03426 -1.80611 51.45467 33.95623 69.28247
3244 |  5078 | -2.74 |  632.60 |     0 |     0 |     0 |  451.16 |    0.00 |    0.00 |     0 | 0.00 || -2.49885 0.46121 2.19065 64.72513 -7.56266 86.48359
3245 |  5078 | -3.25 |  722.20 |     0 |     0 |     0 |  163.41 |    0.00 |    0.00 |     0 | 0.00 || 0.85300 0.20788 1.31145 -35.47919 13.98400 0.41650
3246 |  5078 | -2.00 |  569.50 |     0 |     0 |     0 |  119.64 |    0.00 |    0.00 |     0 | 0.00 || -2.68182 0.29479 -1.15986 -43.04230 12.50647 102.14626
3247 |  5074 | -3.20 |  819.20 |     0 |     0 |     0 |  -83.14 |    0.00 |    0.00 |     0 | 0.00 || -2.46271 0.58324 2.82109 28.47121 15.95591 60.62503
3248 |  5074 | -2.77 |  613.20 |     0 |     0 |     0 |  323.69 |    0.00 |    0.00 |     0 | 0.00 || -2.92089 0.22540 -0.78483 -8.62780 -17.15369 83.17291
3249 |  5074 | -2.25 |  556.70 |     0 |     0 |     0 |  407.81 |    0.00 |    0.00 |     0 | 0.00 || 1.10342 0.27271 2.40935 -12.86716 -59.02971 16.26878
3250 |  5074 | -2.74 |  778.50 |     0 |     0 |     0 |  233.97 |    0.00 |    0.00 |     0 | 0.00 || 2.81434 -0.37794 2.18849 -31.83301 -40.65629 60.29674
3251 |  5074 | -2.75 |  634.00 |     0 |     0 |     0 |  218.38 |    0.00 |    0.00 |     0 | 0.00 || 0.18210 -0.01881 1.95630 29.45873 -20.04561 -21.33137
3252 |  5074 | -3.23 |  826.20 |     0 |     0 |     0 |  472.21 |    0.00 |    0.00 |     0 | 0.00 || 2.31553 0.94548 0.60306 -2.32854 27.50083 80.99595
3253 |  5070 | -2.43 |  630.10 |     0 |     0 |     0 |  356.23 |    0.00 |    0.00 |     0 | 0.00 || 1.36253 -0.43616 0.67295 -55.51245 -21.50769 25.03563
3254 |  5066 | -2.62 |  630.70 |     0 |     0 |     0 |  361.29 |    0.00 |    0.00 |     0 | 0.00 || -2.26399 0.17255 -1.14505 -48.97241 39.33517 99.60602
3255 |  5060 | -3.33 |  665.00 |     0 |     0 |     0 |  150.29 |    0.00 |    0.00 |     0 | 0.00 || -0.81728 -0.21229 -3.04331 31.16182 54.84927 22.89672
