1164	|    35.25 |    -9.95 |     1.69 |    12.02 |    12.14 |    -3.63 |    20.02 |   -22.58 |    26.29 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.74 -0.46 -1.54 36.11 21.53 -75.82 | | 
1165	|    13.62 |   -12.64 |     5.51 |     6.95 |    18.80 |   -47.95 |    32.29 |   -19.06 |    12.58 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.56 0.21 0.88 -69.84 63.29 -33.22 | | 
1166	|    19.81 |   -11.51 |     7.63 |     1.05 |    24.39 |   -48.00 |    94.68 |   -43.09 |    10.65 |    -0.98 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.37 0.51 -0.82 35.69 -8.58 -74.19 | | 
1167	|    -2.24 |   -14.37 |     5.26 |     6.31 |    20.28 |   -39.64 |     0.00 |   -27.93 |     7.73 |    -1.42 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.33 -1.49 -0.13 24.90 -25.03 -39.23 | | 
1168	|    36.60 |    -9.69 |    10.02 |     6.57 |    15.87 |    -9.87 |    52.00 |   -14.85 |    18.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.65 0.43 2.23 55.17 42.13 4.76 | | 
1169	|    29.09 |    -9.04 |     2.71 |     7.04 |    26.83 |    -7.82 |    16.03 |   -13.45 |    14.82 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.47 0.32 -3.09 -63.99 38.59 -93.85 | | 
1170	|    35.98 |   -10.49 |     1.33 |     8.09 |    13.20 |   -81.22 |   104.26 |   -24.50 |    41.53 |    -0.93 |    -6.50 |     0.00 |     0.00 |     0.00 |    52.00 |2.63 0.55 0.03 45.48 -21.46 -58.97 | - 1.02*V3 - 1.92*V6 + 2.56*V12 + 2.83*V18 | 1.72*V1 + 1.54*V2 + 5.00*V3 + 1.44*V5 + 1.73*V6 - 2.74*V11
1171	|     7.01 |   -13.85 |     3.17 |     3.03 |    18.32 |     0.00 |     8.01 |     0.00 |    10.87 |    -0.93 |    -2.50 |     0.00 |     0.00 |     0.00 |    40.09 |1.73 1.29 0.20 19.86 -49.09 -53.83 |0.93*V1 - 0.83*V2 + 1.24*V4 + 0.71*V5 + 2.72*V10 - 3.09*V13 + 1.79*V33 | 0.92*V2 - 1.55*V7 - 0.65*V11
1172	|    47.12 |   -13.07 |     8.68 |     5.46 |    17.02 |   -40.04 |    85.28 |   -37.73 |    44.93 |    -0.30 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.92 1.21 0.42 31.05 -5.63 -33.68 | | 
1173	|    27.54 |    -9.25 |     5.68 |     5.94 |    23.28 |  -100.85 |    67.58 |   -19.21 |    26.15 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.50 -0.60 -1.31 -39.95 -35.04 21.22 | | 
1174	|    18.76 |   -11.94 |     3.09 |     5.29 |    25.27 |   -54.43 |    36.09 |   -15.62 |    17.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.65 0.26 -2.65 -37.60 -6.83 -109.07 | | 
1175	|   -18.68 |   -12.26 |     6.70 |     0.06 |    18.66 |   -77.02 |    17.25 |    -3.23 |     2.54 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.16 0.94 1.55 -23.92 -26.94 -15.05 | | 
1176	|    21.88 |    -8.04 |     1.40 |     2.14 |    20.60 |   -10.92 |    44.90 |   -20.41 |    10.73 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    58.70 |-2.30 0.84 -0.52 31.40 40.13 -35.61 | - 1.82*V2 + 0.55*V4 + 4.93*V6 + 3.78*V8 - 1.79*V14 + 1.64*V15 - 0.64*V19 |  - 0.53*V1 + 3.62*V2 + 4.39*V13
1177	|   -13.70 |   -12.58 |     6.38 |    -4.85 |    21.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -4.00 |     0.00 |    -1.50 |     0.00 |    10.61 |1.52 0.11 0.34 33.15 -16.63 -15.98 |0.23*V2 - 0.41*V11 - 0.50*V13 + 0.83*V20 | 0.21*V2 + 0.62*V3 + 0.35*V6 - 0.25*V7 - 0.26*V8 - 0.32*V10
1178	|   -11.07 |   -16.69 |     8.84 |    -4.99 |    19.24 |    -3.54 |    34.89 |   -16.70 |    15.00 |    -0.23 |   -11.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.87 -0.40 -2.59 -44.51 63.86 -92.26 | | 
1179	|    50.75 |   -14.06 |     7.03 |     8.20 |    22.66 |   -23.57 |   129.87 |   -12.38 |    25.90 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    30.82 |1.42 0.29 0.03 7.93 -27.87 -50.92 | - 0.40*V1 + 0.48*V4 |  - 0.22*V2 + 0.89*V3 + 1.09*V4 + 0.39*V5 - 1.29*V13 + 1.28*V15 + 1.36*V16 - 1.34*V21
1180	|    24.11 |   -14.43 |     7.64 |     9.70 |    19.66 |     0.00 |    44.46 |    -5.61 |     5.56 |    -0.26 |    -3.00 |     0.00 |     0.00 |     0.00 |     9.94 |-0.81 0.34 -1.89 24.23 6.80 35.00 | - 0.25*V1 - 0.21*V3 + 0.51*V8 + 0.44*V17 + 0.67*V23 | 0.29*V2 + 0.42*V3 + 0.27*V4 - 0.57*V5 - 0.37*V7
1181	|    30.29 |   -12.91 |     6.20 |    13.75 |    12.39 |   -22.88 |    36.25 |   -13.69 |    11.22 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    99.51 |2.89 -0.26 2.35 25.98 16.79 -107.30 |1.05*V1 + 2.28*V12 + 2.30*V23 + 2.73*V54 + 5.00*V56 |  - 2.35*V2 - 1.22*V3 - 1.22*V4 - 1.17*V10 - 1.88*V12
1182	|    -8.30 |    -8.57 |     4.73 |    -4.56 |    14.78 |    -3.34 |     0.00 |   -12.38 |     1.42 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    28.92 |2.96 -0.24 0.61 19.06 3.18 -115.74 |0.23*V1 - 0.89*V2 - 0.81*V18 |  - 0.15*V2 - 0.01*V9 - 0.29*V11 - 0.51*V19 - 0.68*V28 - 0.44*V32 - 0.80*V53
1183	|    34.44 |   -13.34 |     7.19 |    12.21 |    27.72 |   -45.19 |    16.34 |   -15.51 |    24.49 |    -2.21 |     0.00 |     0.00 |     0.00 |     0.00 |    31.31 |-2.07 -0.59 0.29 -47.05 71.95 -59.43 |0.47*V2 - 0.23*V20 + 0.25*V46 |  - 0.09*V1 - 0.19*V2 - 0.39*V7 + 0.65*V9 - 0.22*V10 - 0.06*V18 + 1.22*V65
1184	|    38.63 |   -10.44 |     4.93 |     9.65 |    14.22 |   -66.28 |   141.96 |    -7.60 |    16.02 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.30 0.06 2.29 -24.59 33.56 17.15 | | 
1185	|    25.16 |   -11.00 |     2.86 |    13.37 |    19.27 |   -48.65 |    36.58 |   -22.69 |    10.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.63 0.34 2.38 46.61 89.94 -51.99 | | 
1186	|   -26.40 |   -14.55 |     5.12 |    -6.31 |    23.09 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.50 |     0.00 |    -4.50 |     0.00 |     0.00 |0.02 -1.11 1.27 -1.32 50.11 -13.34 | | 
1187	|    51.11 |   -11.87 |    10.47 |    11.05 |    21.75 |     0.00 |    32.31 |   -17.94 |    29.90 |    -0.21 |    -1.50 |     0.00 |     0.00 |     0.00 |    39.17 |-0.44 0.18 -2.50 7.16 -9.82 44.41 |0.85*V2 + 0.64*V8 - 1.00*V13 |  - 0.63*V1 - 1.72*V4 - 2.34*V8 - 2.73*V9 + 1.50*V10 - 1.24*V12 + 1.47*V14
1188	|     4.37 |   -11.97 |     9.25 |    -5.28 |    21.98 |   -28.03 |     0.00 |    -4.18 |    19.34 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    70.55 |-1.29 0.28 -1.31 63.20 29.57 8.84 |1.70*V1 + 1.87*V2 - 2.53*V23 | 2.78*V1 - 1.46*V2 + 2.06*V7 - 2.09*V8 - 2.21*V9 + 4.20*V12 + 2.84*V23
1189	|     6.86 |    -8.16 |     2.84 |     2.09 |    18.45 |     0.00 |     0.00 |     0.00 |     5.39 |    -0.97 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.99 -0.10 -1.68 10.50 17.20 -88.15 | | 
1190	|    13.33 |   -14.06 |     2.91 |    12.73 |    21.74 |  -100.76 |    17.71 |    -5.25 |    21.79 |    -0.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.14 -0.30 1.65 -20.01 30.39 38.49 | | 
1191	|    13.19 |   -18.61 |    14.87 |    11.27 |    16.17 |    -5.07 |    17.51 |    -3.39 |     8.58 |    -0.55 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.04 -0.21 2.57 -62.41 -17.24 -73.17 | | 
1192	|     7.78 |   -11.89 |     6.47 |    10.46 |    20.61 |   -41.88 |    10.75 |   -28.85 |     3.36 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.48 -0.32 1.20 -19.42 40.74 -89.93 | | 
1193	|     7.86 |   -10.26 |     2.51 |     3.02 |    21.64 |   -49.07 |    15.12 |     0.00 |    13.72 |    -0.49 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.33 -0.72 -2.00 -19.31 59.64 -110.17 | | 
1194	|    25.90 |   -14.53 |     6.10 |     6.39 |    19.64 |   -55.77 |    65.13 |   -38.00 |    27.47 |    -0.49 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.20 -0.63 0.66 10.21 -55.86 -98.95 | | 
1195	|    -5.51 |    -9.97 |     4.70 |     5.52 |    15.98 |  -103.21 |    57.05 |   -18.16 |     0.00 |    -0.33 |    -0.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.74 -1.13 -1.88 33.97 -31.97 -41.11 | | 
1196	|    -8.69 |   -12.48 |     6.35 |     9.77 |    26.24 |  -213.71 |    68.70 |   -35.51 |     7.84 |    -0.42 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.46 -1.20 0.82 7.53 52.77 -50.50 | | 
1197	|     6.61 |   -11.80 |     8.29 |     0.97 |    20.27 |   -38.49 |    20.61 |   -15.19 |    17.59 |    -0.59 |    -4.50 |     0.00 |    -0.50 |     0.00 |     0.00 |1.45 -0.10 2.58 12.01 106.29 -42.59 | | 
1198	|    24.54 |   -10.09 |     3.37 |     3.74 |    17.30 |    -7.44 |    79.35 |   -10.93 |    10.56 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.03 0.82 0.31 3.32 -24.73 -32.81 | | 
1199	|    55.20 |    -9.43 |     3.18 |     7.33 |    29.76 |    -3.85 |    61.00 |   -12.09 |    36.25 |     0.00 |    -1.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.01 0.34 0.50 -2.72 -11.33 5.45 | | 
1200	|    10.53 |   -10.09 |     3.17 |     6.52 |    21.26 |   -10.45 |     0.00 |   -29.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.10 0.87 -2.57 -21.14 -37.39 -52.22 | | 
1201	|    21.60 |    -8.90 |     2.05 |     1.26 |    22.57 |   -13.91 |    21.11 |    -2.68 |    20.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.77 -0.28 -2.01 -48.72 55.56 -43.06 | | 
1202	|    -7.82 |   -15.24 |     3.07 |    -2.24 |    24.07 |   -45.44 |    22.76 |   -11.54 |     5.37 |    -1.17 |    -2.00 |     0.00 |    -2.00 |     0.00 |   175.56 |-0.12 0.29 0.38 -16.07 -13.51 38.47 | - 0.63*V1 - 1.33*V2 + 0.62*V3 - 0.20*V6 + 0.42*V8 - 3.84*V63 | 0.23*V1 - 2.05*V2 + 5.19*V3 + 1.79*V4 + 0.78*V5 + 0.31*V9 + 1.53*V10 - 4.17*V11 - 3.72*V14 - 2.87*V15 - 1.86*V21 + 5.00*V25 + 2.61*V38
1203	|    19.02 |   -10.79 |     6.73 |     8.36 |    18.18 |   -32.95 |    19.38 |   -28.30 |     9.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.37 0.27 2.61 29.06 91.54 -50.42 | | 
1204	|    10.90 |    -5.73 |     3.30 |     3.32 |    14.06 |   -41.98 |     9.69 |   -10.64 |    18.09 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.07 0.61 3.00 26.38 23.34 43.72 | | 
1205	|    21.03 |   -14.39 |     4.67 |     4.80 |    12.81 |  -105.13 |   124.41 |   -22.19 |    36.68 |    -0.24 |    -9.00 |     0.00 |     0.00 |     0.00 |    43.51 |-2.98 -0.92 -0.11 -35.92 18.90 -108.40 | - 1.35*V1 + 0.96*V2 - 1.11*V3 - 1.21*V4 + 1.90*V14 - 2.58*V17 |  - 0.42*V2 + 3.01*V5 + 3.06*V6 + 2.90*V7
1206	|    32.99 |   -12.17 |     6.61 |     9.29 |    26.28 |   -27.87 |    75.95 |   -22.63 |    12.04 |    -0.59 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.14 0.13 -1.72 26.35 4.59 4.40 | | 
1207	|    29.38 |    -8.83 |     6.01 |     7.72 |    19.12 |   -13.00 |    79.50 |    -2.55 |     7.43 |    -0.84 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.24 -0.83 -1.36 -41.23 -35.29 -36.19 | | 
1208	|    26.53 |    -9.26 |     7.45 |     7.26 |    31.18 |   -88.87 |    47.01 |   -22.56 |    24.54 |    -0.93 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.83 0.42 1.04 6.45 38.90 -70.06 | | 
1209	|     7.80 |    -8.80 |     2.34 |     1.59 |    21.15 |    -8.48 |    26.58 |    -3.06 |     6.04 |    -0.99 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.09 0.00 -2.36 1.16 -35.33 -85.08 | | 
1210	|   -17.24 |   -10.28 |     2.48 |     5.68 |    21.26 |  -102.51 |     0.00 |   -14.09 |     0.00 |     0.00 |    -5.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.56 -0.96 2.54 -5.28 -50.31 -102.65 | | 
1211	|    27.28 |   -11.53 |     4.01 |     9.16 |    18.10 |   -17.00 |    31.80 |    -9.16 |    15.19 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    49.21 |-1.72 -0.77 -1.42 67.21 -8.04 -41.04 |1.30*V1 - 1.74*V2 + 1.01*V3 + 1.79*V4 + 1.50*V5 + 0.23*V7 | 2.76*V1 + 2.01*V2 + 2.09*V3 - 0.44*V5 - 0.42*V7 - 1.53*V8 + 0.86*V10 - 0.85*V11 + 1.17*V15 + 1.14*V16 - 0.99*V21
1212	|    19.89 |    -8.24 |     1.89 |     4.51 |    18.45 |     0.00 |    50.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.20 0.43 0.63 18.54 -21.10 6.43 | | 
1213	|    20.93 |   -10.69 |     3.06 |     3.71 |    18.14 |   -22.94 |    33.07 |    -8.63 |    24.28 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.72 -0.89 -2.42 19.22 25.72 -77.64 | | 
1214	|    -2.52 |    -7.61 |     1.59 |     1.90 |    19.95 |   -67.72 |    18.01 |   -10.81 |     5.39 |    -0.55 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.85 1.02 -3.12 -18.15 -21.62 -52.23 | | 
1215	|     8.87 |   -10.34 |     5.85 |     2.70 |    18.28 |   -16.19 |    28.80 |    -3.09 |     2.83 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.10 -0.45 -2.78 -24.90 9.71 18.06 | | 
1216	|    15.22 |    -9.16 |     2.09 |     3.43 |    24.08 |   -53.23 |    40.25 |   -15.15 |    27.05 |     0.00 |    -6.00 |     0.00 |    -2.00 |     0.00 |     0.00 |1.53 -1.17 -2.83 -54.96 74.74 -46.82 | | 
1217	|   -26.33 |   -12.21 |     4.68 |    -6.69 |    17.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   -11.50 |     0.00 |    -1.50 |     0.00 |    38.11 |-2.72 0.02 -1.24 2.00 -6.45 -88.99 | - 0.86*V3 - 1.16*V9 + 1.25*V13 - 2.41*V22 | 0.54*V2 + 4.29*V3 + 0.34*V5 + 1.93*V6 - 0.82*V7 - 1.88*V8
1218	|    38.36 |   -11.21 |     8.03 |     7.52 |    23.95 |     0.00 |    21.40 |    -9.12 |    32.71 |    -0.52 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.72 -1.28 0.90 7.11 104.09 -56.08 | | 
1219	|    -0.60 |   -11.21 |     1.30 |     2.60 |    22.72 |  -151.88 |   108.73 |   -22.73 |    16.56 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.01 -1.10 0.02 28.45 -8.53 -43.64 | | 
1220	|    20.05 |   -12.37 |     5.89 |     1.48 |    19.17 |     0.00 |    76.44 |     0.00 |     5.97 |    -0.47 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.98 0.46 2.43 -38.70 -38.37 26.62 | | 
1221	|    11.19 |   -15.39 |    13.82 |     5.98 |    15.74 |   -57.40 |    19.73 |   -10.02 |    19.63 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.01 -0.02 -0.93 20.94 29.21 -123.74 | | 
1222	|     1.34 |   -10.05 |     1.68 |    -0.10 |    17.10 |   -74.09 |     8.30 |   -28.03 |    25.48 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.49 -0.07 -0.19 21.21 57.04 -6.85 | | 
1223	|     9.60 |    -8.09 |     1.22 |     6.09 |    24.10 |   -26.18 |     0.00 |    -4.10 |     0.00 |    -0.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.28 0.11 -0.73 -56.05 -60.35 -42.86 | | 
1224	|    -7.64 |   -16.60 |     5.50 |    -0.79 |    25.82 |    -7.56 |    10.93 |   -10.67 |    12.71 |    -0.77 |    -7.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-1.86 0.07 2.22 -87.78 -9.34 -47.22 | | 
1225	|    19.42 |    -8.70 |     3.43 |     0.45 |    23.63 |   -22.59 |    31.99 |    -3.00 |    18.10 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.77 0.05 1.66 -90.81 19.03 -25.43 | | 
1226	|    16.58 |    -8.39 |     2.77 |     7.65 |    23.74 |   -25.09 |    21.58 |   -14.57 |     1.19 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.39 1.34 1.08 42.29 15.36 -53.59 | | 
1227	|     0.75 |   -10.07 |     6.10 |    -3.85 |    24.54 |     0.00 |     1.71 |     0.00 |     2.41 |    -0.48 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.35 -0.67 1.37 -27.19 35.90 3.82 | | 
1228	|    12.46 |    -9.51 |     5.36 |     6.78 |    16.49 |    -3.68 |     0.00 |    -4.79 |    11.68 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.73 1.36 0.89 28.95 64.82 -34.76 | | 
1229	|    41.53 |    -5.68 |     1.42 |     9.29 |    21.35 |     0.00 |    44.46 |    -2.63 |     8.78 |    -0.59 |     0.00 |     0.00 |     0.00 |     0.00 |    88.40 |0.71 1.32 -0.79 -84.67 7.81 -31.90 | - 3.76*V4 - 5.00*V6 + 2.20*V7 + 4.79*V10 - 4.39*V13 - 3.31*V19 |  - 1.14*V1 - 2.36*V2 + 4.08*V14 + 1.28*V18
1230	|    25.18 |    -9.45 |     6.37 |     6.21 |    18.42 |    -7.19 |    46.31 |   -13.70 |     6.28 |    -0.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.83 -1.12 2.63 52.21 80.06 -46.01 | | 
1231	|    -3.21 |   -10.55 |     6.01 |    -2.35 |    17.99 |     0.00 |     0.00 |     0.00 |    11.10 |    -1.81 |    -7.50 |     0.00 |     0.00 |     0.00 |    19.72 |0.46 0.23 0.67 22.33 7.47 39.37 |0.82*V3 - 0.89*V4 + 1.05*V7 + 1.79*V9 | 0.14*V1 - 0.34*V5 + 0.51*V10 - 0.44*V16 + 0.97*V17 - 0.24*V19
1232	|    14.28 |   -10.58 |     5.06 |     1.15 |    19.62 |     0.00 |     0.00 |     0.00 |    17.43 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.02 0.47 -0.54 -10.34 35.53 44.70 | | 
1233	|    50.85 |   -10.53 |     3.70 |    11.62 |    20.05 |    -3.75 |    84.32 |   -15.25 |    20.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.61 -0.41 1.14 4.28 -30.81 -111.39 | | 
1234	|    11.53 |   -13.19 |     3.14 |     4.52 |    19.71 |   -15.63 |     0.00 |   -21.12 |    14.82 |    -0.45 |    -2.50 |     0.00 |     0.00 |     0.00 |    77.30 |-1.40 0.14 1.28 -51.37 34.49 -42.56 | - 1.96*V1 + 3.44*V9 + 1.95*V11 + 2.41*V12 - 1.66*V14 + 5.00*V16 - 4.25*V18 + 2.67*V21 |  - 0.25*V2 + 2.31*V7
1235	|    -1.68 |    -9.63 |     3.14 |    -4.23 |    29.73 |    -3.83 |     0.00 |    -2.67 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.82 -0.16 -2.88 1.73 -80.58 -48.29 | | 
1236	|    13.47 |   -15.29 |     7.84 |    11.78 |    20.02 |    -9.38 |     0.00 |   -19.27 |     6.22 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |     3.81 |1.09 0.12 2.25 48.57 87.57 -25.26 |0.09*V4 - 0.10*V7 - 0.16*V9 + 0.17*V12 + 0.18*V31 | 0.05*V4 - 0.06*V7 - 0.14*V8 - 0.28*V9 + 0.05*V11
1237	|    12.44 |   -11.74 |    11.93 |    -4.07 |    19.62 |   -17.01 |    29.14 |   -14.76 |    24.98 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.03 0.32 -0.63 -0.33 18.04 44.45 | | 
1238	|     1.22 |   -14.91 |     5.33 |     6.64 |    14.35 |   -70.08 |    40.13 |   -17.23 |     9.04 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    43.76 |3.02 0.81 -1.68 5.11 -47.15 -83.62 | - 1.63*V3 + 2.88*V12 + 3.59*V16 - 1.32*V18 | 1.02*V1 + 0.77*V3 + 0.99*V4 - 1.49*V5 - 2.25*V7 + 0.97*V10
1239	|    10.94 |    -8.68 |     1.96 |     7.86 |    23.78 |  -108.31 |    27.48 |   -40.42 |    15.82 |    -0.63 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.57 0.43 -2.06 -77.24 54.06 -50.40 | | 
1240	|    29.25 |   -14.57 |    11.91 |     3.47 |    29.47 |   -15.02 |    71.57 |   -21.24 |    19.29 |    -0.23 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.98 -0.46 2.27 7.83 -27.54 -100.33 | | 
1241	|    28.22 |   -10.30 |     2.04 |     9.18 |    17.10 |   -41.58 |    68.03 |   -16.10 |    18.94 |    -0.31 |    -4.50 |     0.00 |    -0.50 |     0.00 |    57.48 |1.73 0.37 -2.90 -62.19 53.96 -36.77 | - 0.32*V1 + 1.51*V3 + 1.02*V8 - 0.93*V9 - 1.66*V22 + 1.96*V49 |  - 0.79*V5 - 1.05*V12 + 1.27*V13 + 2.14*V31
1242	|    18.82 |    -8.89 |     4.82 |    -0.40 |    29.32 |     0.00 |     0.00 |     0.00 |    12.17 |    -0.25 |    -2.00 |     0.00 |     0.00 |     0.00 |    46.13 |1.57 -0.63 -0.61 -28.71 -16.72 -32.92 |2.29*V1 - 0.83*V2 - 1.37*V4 + 2.32*V20 |  - 3.46*V2 - 0.59*V4 - 2.35*V5 + 1.07*V8 + 3.33*V10 + 1.93*V11
1243	|     7.79 |   -11.82 |     5.43 |     7.33 |    18.99 |   -47.48 |     0.00 |     0.00 |     4.63 |    -0.35 |    -0.50 |     0.00 |     0.00 |     0.00 |    77.05 |2.15 1.39 0.29 22.13 -36.49 -37.42 | - 1.27*V1 - 2.61*V2 - 4.41*V3 - 2.27*V4 - 4.48*V6 + 1.75*V10 - 3.00*V13 |  - 3.80*V2 - 3.92*V8 - 4.71*V17
1244	|     2.38 |   -10.13 |     3.11 |     0.00 |    16.13 |   -23.75 |     1.47 |    -2.69 |    13.70 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.16 0.11 -2.70 -29.07 42.75 -98.22 | | 
1245	|     4.60 |   -11.36 |     3.55 |     7.53 |    20.22 |   -57.65 |     0.00 |    -9.77 |     5.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    14.84 |-1.16 0.66 1.64 -49.15 -9.17 -26.44 | - 0.17*V2 + 0.57*V9 |  - 0.02*V1 - 0.43*V2 + 0.80*V3 + 0.39*V6 + 0.51*V7 + 0.52*V14 - 1.06*V24
1246	|     9.02 |   -13.93 |    10.82 |     7.95 |    25.26 |  -108.01 |    60.62 |    -2.32 |     1.91 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.39 -0.55 -0.84 -67.89 -2.12 -81.11 | | 
1247	|    12.21 |   -12.56 |     6.31 |    17.09 |    18.24 |   -94.60 |    10.68 |   -25.99 |     6.61 |    -0.46 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.19 -0.26 -2.43 47.14 -12.14 -83.53 | | 
1248	|     5.08 |    -8.14 |     5.82 |    -1.32 |    17.48 |   -36.23 |    11.01 |    -9.84 |    13.50 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.98 0.40 3.11 17.15 64.68 -12.12 | | 
1249	|    13.72 |   -13.13 |     7.28 |     7.55 |    22.16 |     0.00 |     0.00 |    -7.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.09 1.38 1.26 -51.50 62.48 -57.34 | | 
1250	|     3.32 |   -11.89 |    11.45 |    -2.12 |    23.09 |    -4.67 |     0.00 |    -6.36 |     6.45 |     0.00 |    -0.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.85 -0.24 -1.30 6.97 43.26 -86.30 | | 
1251	|    21.29 |   -15.03 |    12.86 |     6.92 |    17.07 |   -65.75 |    86.39 |   -20.56 |    15.34 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     2.31 |0.10 0.42 2.37 -7.77 20.96 7.28 | - 0.06*V1 + 0.14*V4 - 0.27*V5 - 0.09*V13 |  - 0.04*V1 - 0.17*V2 + 0.12*V3 - 0.09*V4 - 0.08*V5 - 0.15*V6
1252	|   -15.59 |   -16.88 |     8.13 |     6.25 |    17.34 |   -77.53 |     0.00 |    -5.97 |     3.38 |    -0.99 |    -3.00 |     0.00 |    -0.50 |     0.00 |     9.62 |1.72 -1.39 2.79 47.92 86.91 -65.12 | - 0.51*V1 + 0.23*V3 + 0.31*V4 + 0.43*V10 | 1.22*V1 + 0.34*V3 + 0.31*V4 - 0.70*V5 - 0.48*V6 + 0.46*V12
