1584	|   -13.71 |   -17.84 |     9.96 |    -1.41 |    13.19 |   -13.30 |     0.00 |   -19.16 |     9.86 |     0.00 |     0.00 |     0.00 |    -2.50 |     0.00 |     6.78 |-0.13 0.21 -2.86 183.11 69.81 -6.23 | - 0.09*V1 - 0.13*V4 - 0.30*V5 |  - 0.37*V1 + 0.07*V2 - 0.89*V3 - 0.39*V4 - 0.54*V6 + 0.05*V7 - 0.21*V8
1585	|   -16.78 |   -15.32 |     2.00 |    -1.11 |    15.53 |     0.00 |     0.00 |    -6.94 |     0.00 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.49 -0.92 0.03 35.40 38.00 77.06 | | 
1586	|   -16.53 |   -14.86 |     5.61 |    -2.68 |    17.13 |     0.00 |     0.00 |    -7.41 |     0.00 |     0.00 |   -10.50 |     0.00 |    -0.50 |     0.00 |   106.50 |-1.14 -0.08 1.73 97.66 -94.88 27.46 |2.61*V1 - 2.20*V10 - 4.71*V68 |  - 1.79*V1 - 2.63*V2 - 4.18*V6 + 3.82*V8 + 4.62*V9 + 1.78*V11 + 1.09*V16
1587	|    17.72 |   -19.75 |    23.82 |     4.79 |    17.29 |   -83.00 |    25.67 |   -52.57 |    30.59 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    59.12 |0.06 -0.89 -0.62 12.37 54.53 95.23 | - 1.30*V1 - 1.04*V8 - 2.12*V16 - 1.51*V20 + 4.14*V21 - 1.46*V24 | 2.04*V2 - 0.39*V3 - 1.93*V6 + 3.35*V8
1588	|    16.63 |   -14.52 |     6.91 |     8.89 |    14.92 |   -58.15 |    86.24 |   -22.80 |     9.51 |     0.00 |    -0.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.22 0.55 -1.28 43.71 105.46 -72.43 | | 
1589	|     8.75 |   -11.97 |     0.88 |    -2.09 |    21.47 |   -23.35 |    45.37 |   -15.41 |    17.23 |    -0.69 |    -2.00 |     0.00 |     0.00 |     0.00 |    12.76 |-1.15 -0.36 2.61 149.62 1.96 55.45 | - 0.44*V2 - 0.34*V3 + 0.85*V6 + 0.43*V7 + 0.31*V9 - 0.41*V10 + 0.31*V11 | 0.36*V5 + 0.42*V8 + 0.65*V16
1590	|   -27.40 |   -10.21 |     2.73 |     0.32 |    16.58 |   -68.14 |     0.00 |   -16.95 |     2.61 |     0.00 |    -5.00 |     0.00 |    -4.00 |     0.00 |    22.37 |1.11 0.09 1.51 107.16 -58.01 -8.04 |0.68*V2 + 0.30*V6 - 0.80*V17 - 0.76*V28 - 0.76*V31 + 1.01*V46 | 0.33*V1 - 0.89*V2 - 0.37*V4 - 0.77*V7
1591	|    44.97 |   -24.29 |    18.64 |     7.82 |    31.64 |   -32.87 |   134.30 |   -13.95 |    21.18 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    18.39 |0.74 -0.36 -2.62 151.14 80.44 61.95 | - 0.28*V1 - 0.20*V2 + 0.33*V6 + 0.56*V17 + 0.40*V18 + 0.78*V36 - 0.61*V51 |  - 0.27*V4 - 0.53*V8 + 1.07*V9
1592	|    23.92 |   -15.51 |    16.52 |     5.06 |    25.06 |     0.00 |    25.11 |    -7.94 |     5.88 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.12 0.44 2.74 177.04 -13.66 -3.63 | | 
1593	|   -10.26 |   -13.87 |     9.38 |    -4.74 |    19.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.03 0.15 -1.63 71.67 79.61 -34.41 | | 
1594	|   -42.32 |   -12.44 |     8.00 |    -0.57 |    16.42 |  -107.80 |     0.00 |   -10.66 |     0.00 |     0.00 |   -10.50 |     0.00 |    -3.00 |     0.00 |     0.00 |2.87 -0.58 -0.63 24.28 42.40 49.97 | | 
1595	|    24.67 |   -15.29 |     1.16 |     8.62 |    26.40 |   -19.50 |    65.40 |   -57.99 |    11.97 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.85 0.68 -0.09 -21.41 51.08 -46.04 | | 
1596	|    -2.88 |   -20.82 |     4.92 |    14.42 |    24.37 |  -102.84 |    11.11 |   -15.27 |     6.64 |    -0.34 |    -3.50 |     0.00 |     0.00 |     0.00 |    57.12 |-3.13 -0.32 1.37 32.32 -88.71 27.30 |0.63*V2 - 1.20*V4 + 0.40*V6 - 0.35*V7 + 0.63*V66 |  - 0.69*V3 - 0.61*V4 - 0.88*V6 + 1.12*V8 - 2.40*V61
1597	|     6.25 |   -10.40 |     3.57 |     5.51 |    15.13 |     0.00 |     4.95 |     0.00 |     4.76 |    -0.63 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.11 0.33 0.12 -1.03 -16.31 -30.40 | | 
1598	|    -7.33 |   -12.39 |     5.47 |    -3.86 |    16.52 |     0.00 |     0.00 |   -11.03 |     5.52 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |   113.58 |0.44 -0.71 0.10 23.71 -0.10 44.57 | - 1.11*V1 + 3.82*V4 + 0.17*V5 + 0.53*V8 + 0.42*V11 - 0.50*V12 - 2.33*V14 + 2.67*V21 + 3.02*V26 + 5.17*V29 | 1.29*V1 - 0.39*V2 + 0.31*V3 + 1.95*V5 - 0.39*V6 - 2.80*V10 + 4.57*V17
1599	|     5.31 |    -9.03 |     3.07 |     4.58 |    19.62 |   -20.25 |     0.00 |   -15.26 |     3.26 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    26.75 |0.11 -0.42 0.14 19.75 -9.57 64.82 |0.41*V2 - 0.61*V5 - 1.49*V6 + 1.13*V10 + 1.03*V12 + 0.48*V15 + 0.17*V16 - 0.62*V23 | 0.39*V1 - 1.44*V22
1600	|     5.43 |   -11.96 |     2.60 |     6.51 |    19.13 |    -5.06 |     8.21 |   -15.09 |     3.11 |    -1.10 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.64 -0.77 0.27 11.68 -13.52 39.91 | | 
1601	|    20.56 |   -15.60 |     8.72 |     8.92 |    19.02 |  -155.38 |   101.86 |   -30.89 |    29.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.44 0.92 -3.08 127.79 3.75 -95.95 | | 
1602	|    -1.62 |   -16.72 |    10.21 |    -0.33 |    21.23 |   -71.64 |    40.89 |   -19.77 |     8.78 |    -0.42 |     0.00 |     0.00 |     0.00 |     0.00 |    37.28 |2.36 -0.30 -3.11 182.52 45.55 20.02 |0.41*V1 + 0.39*V2 + 0.01*V4 + 2.08*V6 + 1.15*V7 - 1.18*V9 - 2.91*V40 |  - 1.34*V1 + 2.25*V2 - 1.77*V5
1603	|   -16.44 |   -14.36 |     6.71 |     6.45 |    16.49 |  -109.33 |     4.96 |   -30.53 |     8.20 |    -0.32 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.18 0.18 2.95 170.18 -29.51 6.17 | | 
1604	|    21.74 |   -13.44 |     3.70 |     7.41 |    19.43 |   -35.78 |    48.07 |    -7.82 |    13.89 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    36.26 |1.36 -0.96 1.64 112.71 -32.76 93.94 | - 0.70*V5 + 0.86*V8 + 1.24*V10 + 0.62*V13 - 0.98*V17 |  - 0.51*V3 - 0.67*V6 - 0.80*V7 + 0.32*V10 + 2.06*V27
1605	|     4.93 |   -12.88 |     7.55 |     5.23 |    19.72 |     0.00 |     5.75 |    -7.18 |     5.24 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |    14.27 |-2.32 0.62 0.35 24.04 -19.45 -41.86 | - 0.30*V2 - 0.48*V6 - 1.20*V70 |  - 0.03*V2 + 0.55*V4 + 0.03*V5 - 0.08*V7 - 0.18*V11 + 0.03*V18 + 0.14*V20
1606	|    32.71 |   -14.04 |     4.02 |     4.78 |    14.46 |    -5.12 |    48.39 |   -11.44 |    40.13 |    -0.42 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.02 0.36 2.18 98.61 -78.19 -49.49 | | 
1607	|    49.11 |   -10.79 |     2.84 |     9.87 |    22.45 |  -101.62 |   132.19 |   -63.48 |    46.50 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.53 0.77 -2.67 103.59 65.56 -79.17 | | 
1608	|    11.12 |   -13.79 |    11.80 |     5.67 |    16.79 |   -32.08 |    38.78 |   -13.53 |     5.34 |    -1.79 |    -4.50 |     0.00 |     0.00 |     0.00 |    62.10 |1.43 0.69 -1.74 104.36 77.58 -44.24 | - 2.31*V6 + 2.03*V14 + 1.72*V15 + 0.59*V16 + 0.49*V17 + 2.11*V22 - 2.53*V23 | 1.98*V1 - 3.16*V4 - 4.09*V8
1609	|    -4.40 |   -15.72 |     7.03 |     6.08 |    16.36 |  -118.57 |    67.44 |   -33.39 |    11.74 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.24 -0.09 -2.11 101.30 123.60 -3.95 | | 
1610	|    15.32 |   -11.15 |     2.15 |    13.75 |    25.97 |   -14.78 |     0.00 |   -11.62 |     0.00 |     0.00 |    -3.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-3.02 -0.89 -2.71 159.29 51.56 61.97 | | 
1611	|   -13.76 |   -15.81 |     6.28 |     3.60 |    20.11 |   -33.18 |     0.00 |    -4.44 |     0.00 |    -1.20 |    -1.50 |     0.00 |    -2.00 |     0.00 |     0.00 |0.43 -0.49 -3.09 180.35 13.25 46.86 | | 
1612	|    -0.87 |   -14.44 |     6.80 |     4.94 |    20.23 |   -35.69 |     0.00 |    -7.59 |     0.00 |    -0.37 |    -2.00 |     0.00 |     0.00 |     0.00 |    64.36 |-2.15 -0.27 2.55 155.80 -55.95 47.79 | - 1.47*V1 - 3.89*V3 + 3.65*V10 - 1.72*V16 + 2.30*V17 - 3.22*V23 |  - 5.00*V1 - 2.81*V2 - 0.84*V3 - 1.81*V6
1613	|   -28.67 |   -21.87 |     8.40 |     6.53 |    21.13 |  -103.17 |     0.00 |   -64.15 |     6.14 |    -0.21 |    -7.00 |     0.00 |    -2.00 |     0.00 |    36.84 |2.25 0.30 -0.55 9.31 89.55 -42.56 |1.01*V2 - 0.72*V4 + 1.37*V6 - 1.66*V8 - 1.35*V11 |  - 0.80*V2 + 1.22*V3 + 0.87*V6 + 1.22*V10 + 2.11*V16
1614	|    17.83 |   -11.86 |     2.79 |     5.08 |    14.55 |   -21.22 |    51.17 |   -15.16 |    12.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.01 0.26 -1.08 40.74 109.91 5.13 | | 
1615	|    41.02 |   -24.35 |    11.37 |    15.42 |    16.24 |   -49.27 |    89.74 |   -56.50 |    39.04 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    19.57 |-1.52 0.54 -1.07 12.94 87.08 -37.71 | - 0.17*V2 + 0.05*V3 + 0.37*V4 - 0.28*V5 + 1.10*V7 - 1.01*V8 - 0.86*V12 | 1.85*V1 + 0.95*V5 + 1.59*V8
1616	|     2.21 |   -11.57 |     5.54 |    -1.07 |    16.81 |  -116.55 |    56.93 |    -8.46 |    28.48 |    -0.25 |    -0.50 |     0.00 |    -0.50 |     0.00 |     0.00 |2.19 -0.09 -3.06 155.91 45.06 27.27 | | 
1617	|    -0.43 |   -18.83 |     6.95 |    -0.57 |    19.73 |   -13.33 |    44.11 |   -11.27 |    12.15 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.48 -1.40 3.00 68.98 33.28 76.93 | | 
1618	|     7.78 |   -16.75 |     8.06 |     1.00 |    27.34 |    -5.33 |    29.11 |   -20.41 |    14.57 |     0.00 |    -2.00 |     0.00 |    -5.00 |     0.00 |   103.65 |0.55 0.14 2.36 169.23 -43.32 -21.18 | - 0.37*V1 + 1.37*V2 - 0.61*V5 - 0.96*V17 + 3.31*V69 + 5.00*V70 |  - 4.03*V1 - 2.68*V2 - 1.41*V11 - 3.03*V14
1619	|     2.18 |   -11.11 |     8.99 |     2.74 |    22.13 |   -28.98 |     0.00 |   -21.13 |     0.00 |     0.00 |    -1.50 |     0.00 |    -0.50 |     0.00 |    11.96 |-0.69 -0.97 -2.81 145.80 37.49 96.34 |0.14*V1 - 0.19*V2 - 0.28*V5 - 0.38*V6 + 0.26*V8 + 0.43*V10 | 0.47*V3 - 0.52*V8 + 0.44*V11 - 0.66*V16
1620	|   -29.11 |   -16.12 |     2.96 |    -1.92 |    25.05 |   -50.03 |     0.00 |    -3.50 |     0.00 |     0.00 |   -10.00 |     0.00 |    -0.50 |     0.00 |     0.00 |1.53 -0.61 -2.73 111.01 51.73 35.96 | | 
1621	|    12.75 |   -20.17 |     9.04 |    11.25 |    17.56 |     0.00 |    30.52 |   -24.63 |     7.44 |    -1.30 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.30 -0.15 2.06 96.51 -67.42 -9.26 | | 
1622	|    16.51 |   -16.33 |    10.82 |    13.48 |    19.32 |   -92.06 |    84.22 |   -52.88 |    13.64 |     0.00 |    -5.50 |     0.00 |    -2.00 |     0.00 |     0.00 |2.90 1.35 2.18 75.16 21.85 -114.47 | | 
1623	|    31.30 |    -6.60 |     1.98 |    -2.37 |    24.49 |   -21.04 |    72.90 |    -9.89 |    37.11 |     0.00 |    -6.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.87 0.62 2.93 121.65 -17.97 -47.74 | | 
1624	|    -2.58 |   -10.13 |     6.37 |     4.57 |    17.67 |   -39.88 |     0.00 |   -10.70 |     0.00 |    -0.24 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.92 -0.98 -1.79 97.97 33.05 92.98 | | 
1625	|     3.32 |   -12.60 |     7.42 |     5.04 |    26.95 |   -36.41 |     0.00 |   -18.28 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.51 1.30 0.77 85.95 -4.62 -83.34 | | 
1626	|   -11.61 |   -15.15 |    12.73 |    -1.33 |    14.94 |     0.00 |     0.00 |     0.00 |     6.52 |    -0.37 |    -7.00 |     0.00 |    -2.50 |     0.00 |    36.26 |-0.13 -0.40 -1.90 115.79 77.28 38.86 |1.92*V1 + 0.64*V2 - 0.51*V10 - 2.00*V18 - 1.27*V48 |  - 1.91*V1 + 2.03*V2 - 1.21*V3 - 0.98*V5 + 1.78*V6
1627	|    -4.45 |   -10.72 |    12.69 |     0.62 |    18.59 |   -27.56 |     0.00 |    -6.90 |     2.55 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.99 1.09 -2.26 124.46 27.28 -59.09 | | 
1628	|   -23.63 |   -13.10 |     2.27 |     6.06 |    17.03 |  -114.32 |    21.47 |   -33.67 |     1.60 |    -0.86 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.40 -0.42 0.28 -16.25 33.81 23.60 | | 
1629	|     0.40 |    -8.97 |     3.52 |     3.97 |    21.70 |   -24.00 |    32.02 |   -19.94 |     0.00 |    -1.20 |    -7.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.01 -1.35 -0.95 100.17 40.83 92.04 | | 
1630	|    28.70 |   -14.38 |     2.59 |    10.80 |    14.81 |  -118.87 |    54.96 |   -31.53 |    48.91 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    24.52 |0.86 -0.90 -2.72 110.59 32.57 89.89 |3.19*V1 + 0.43*V2 + 1.96*V5 - 0.01*V14 - 0.04*V16 - 0.07*V17 |  - 1.96*V5 + 0.63*V8 - 2.04*V10 - 0.19*V13
1631	|   -11.17 |   -14.00 |     6.37 |     1.78 |    21.52 |   -40.68 |     0.00 |   -11.99 |     0.00 |    -3.07 |    -4.50 |     0.00 |     0.00 |     0.00 |    71.24 |0.29 0.50 2.90 124.54 1.24 -37.31 |2.06*V4 + 1.93*V16 - 2.41*V17 - 3.23*V34 |  - 1.62*V1 + 1.20*V3 + 1.31*V5 - 1.53*V8 - 3.06*V10 - 2.44*V15
1632	|     0.35 |   -11.32 |     2.19 |    -0.75 |    27.77 |     0.00 |     0.00 |    -3.26 |     5.99 |    -0.25 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.58 1.09 2.05 104.38 -14.35 -47.59 | | 
1633	|    18.10 |   -13.88 |     5.23 |     2.43 |    21.55 |   -25.82 |    72.80 |   -14.22 |    12.18 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.32 0.36 -3.13 134.10 28.18 -51.15 | | 
1634	|     8.74 |   -12.09 |     6.82 |     7.27 |    15.26 |   -95.29 |    52.13 |    -9.89 |    10.22 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |   122.64 |2.40 0.38 1.70 107.14 -40.82 -40.68 | - 1.25*V1 - 3.86*V53 | 3.77*V2 + 0.89*V3 + 2.44*V4 + 3.11*V5 - 2.02*V6 + 4.21*V7 + 4.00*V13 + 5.00*V22
1635	|   -11.00 |   -18.60 |     7.80 |     7.97 |    22.41 |   -61.64 |     7.96 |   -21.89 |     1.48 |    -0.43 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.37 0.25 0.81 36.15 -75.08 -28.29 | | 
1636	|    11.89 |   -17.90 |    13.14 |     2.92 |    19.36 |     0.00 |    13.94 |   -14.44 |    12.44 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.75 0.06 -1.93 122.25 94.64 16.61 | | 
1637	|    35.53 |   -14.11 |     5.53 |     8.15 |    23.20 |   -37.32 |    49.43 |   -13.28 |    30.34 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.46 0.56 0.25 -17.04 -11.67 -74.65 | | 
1638	|    40.72 |   -13.17 |     2.63 |     7.25 |    14.84 |   -17.95 |   138.62 |   -15.51 |    18.55 |     0.00 |    -0.50 |     0.00 |    -0.50 |     0.00 |     0.00 |0.97 0.62 1.22 35.42 -62.66 -38.37 | | 
1639	|     4.56 |   -12.27 |     3.88 |     7.68 |    23.11 |   -10.00 |     0.00 |   -14.05 |     0.00 |     0.00 |    -1.50 |     0.00 |    -2.00 |     0.00 |     0.00 |1.83 0.50 2.68 172.21 -28.87 -47.41 | | 
1640	|   -18.59 |   -18.75 |    10.75 |     5.52 |    16.65 |   -70.29 |     0.00 |    -7.90 |     0.00 |    -0.24 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.85 -0.33 2.23 116.93 -34.65 9.62 | | 
1641	|     4.61 |   -13.27 |     6.22 |     7.58 |    11.08 |   -26.21 |     4.37 |   -17.51 |    13.37 |    -0.82 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.50 1.09 0.53 38.64 11.14 -106.91 | | 
1642	|    29.06 |   -20.78 |    13.88 |     8.10 |    19.17 |   -24.75 |    64.75 |   -34.45 |    39.82 |     0.00 |    -6.00 |     0.00 |    -3.00 |     0.00 |     7.66 |-0.80 0.34 2.14 95.49 -71.94 -31.81 | - 0.28*V1 + 0.16*V2 - 0.20*V3 - 0.24*V5 + 0.27*V15 |  - 0.44*V2 + 0.10*V4 - 0.76*V5 - 0.35*V7 + 0.28*V13
1643	|    -3.48 |   -17.25 |     5.79 |     4.46 |    18.64 |   -52.22 |    51.89 |    -8.55 |     7.35 |     0.00 |    -6.00 |     0.00 |    -1.00 |     0.00 |    21.40 |0.93 0.92 1.89 126.48 -43.56 -67.13 | - 0.24*V1 - 0.73*V2 + 0.30*V8 - 0.13*V9 + 0.38*V14 + 0.35*V18 |  - 0.28*V1 - 0.19*V10 - 1.23*V18 + 1.20*V19
1644	|    24.47 |   -13.89 |     7.50 |    11.19 |    19.28 |   -99.10 |    49.09 |   -30.40 |    31.74 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.53 0.97 0.34 33.87 -15.36 -105.29 | | 
1645	|   -18.99 |   -13.89 |     6.65 |    -8.64 |    16.05 |   -60.86 |    12.43 |   -18.50 |    15.03 |    -0.79 |    -0.50 |     0.00 |     0.00 |     0.00 |     7.11 |-0.13 0.54 -2.20 129.44 120.05 -34.61 |0.43*V1 - 0.25*V2 - 0.24*V3 - 0.44*V4 - 0.31*V5 + 0.75*V6 + 0.30*V7 - 0.56*V8 |  - 0.19*V2 - 0.24*V3
1646	|    52.68 |   -17.13 |    14.67 |    19.10 |    26.71 |   -98.77 |    64.44 |   -34.78 |    36.38 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.89 0.07 0.41 -20.37 -33.72 5.55 | | 
1647	|    44.98 |   -10.74 |     3.19 |    10.67 |    16.08 |   -50.11 |   130.75 |   -30.64 |    22.13 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.51 -0.15 2.91 146.90 -8.78 27.35 | | 
1648	|    -2.13 |   -10.90 |     2.57 |     0.29 |    18.81 |   -42.92 |    24.37 |   -31.08 |     8.90 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    25.82 |-2.64 0.72 -2.76 106.53 34.13 -78.78 | - 0.33*V2 + 1.65*V3 - 0.76*V5 - 0.26*V8 + 0.48*V10 - 0.29*V13 - 1.08*V19 - 1.01*V27 - 0.79*V28 - 1.34*V35 | 
1649	|     6.50 |    -9.20 |     1.00 |     4.93 |    17.68 |    -4.05 |     6.12 |   -13.55 |     3.71 |     0.00 |    -2.50 |     0.00 |    -0.50 |     0.00 |     0.00 |1.08 -0.63 2.09 150.67 -27.69 55.30 | | 
1650	|     3.86 |   -13.37 |     7.69 |     1.21 |    18.01 |   -17.08 |    16.16 |    -4.37 |    12.93 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.20 -0.66 2.82 116.21 -17.72 35.53 | | 
1651	|   -17.55 |   -12.94 |     1.01 |    -1.05 |    17.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.01 -0.48 -1.93 112.84 73.13 47.43 | | 
1652	|   -23.89 |   -12.17 |     3.67 |    -2.07 |    17.05 |   -76.54 |     0.00 |   -13.59 |     0.00 |    -0.48 |    -1.50 |     0.00 |     0.00 |     0.00 |    19.04 |2.29 -0.48 -0.43 14.12 78.36 50.92 |0.30*V1 - 1.18*V2 - 0.75*V3 - 0.20*V5 + 0.71*V6 - 0.93*V21 |  - 1.34*V8 + 0.13*V15 - 0.87*V18
1653	|    60.36 |   -15.32 |     7.66 |    17.42 |    20.96 |   -32.79 |    72.63 |   -36.61 |    35.07 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    61.99 |0.32 0.39 1.33 46.36 -78.28 -12.62 |1.00*V1 - 1.81*V31 + 1.81*V39 - 2.10*V42 | 0.10*V1 + 3.10*V2 - 1.03*V4 + 2.39*V6 - 1.44*V12 + 1.66*V19
1654	|    -1.65 |   -16.20 |     7.27 |     4.49 |    10.29 |     0.00 |    38.12 |     0.00 |     0.00 |    -0.72 |    -6.50 |     0.00 |     0.00 |     0.00 |    36.22 |2.24 1.20 -1.00 76.86 21.72 -100.74 |2.94*V1 + 1.21*V2 - 1.28*V7 - 1.95*V12 - 2.51*V33 |  - 0.18*V1 - 0.27*V3 - 1.24*V4 + 1.12*V7 - 0.98*V9
1655	|    19.48 |   -14.36 |     8.67 |     7.56 |    21.02 |   -21.07 |    40.25 |   -16.21 |     3.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    16.85 |0.91 0.44 2.81 182.57 11.77 -24.54 | - 0.51*V6 + 0.36*V8 + 0.81*V10 - 0.70*V17 | 0.39*V2 - 0.44*V3 - 0.38*V6 - 0.33*V8 - 0.28*V10 + 1.31*V12
1656	|   -16.36 |   -18.21 |    11.02 |     1.14 |    32.23 |   -49.77 |     0.00 |   -34.60 |     0.00 |    -0.24 |    -6.50 |     0.00 |    -2.00 |     0.00 |     0.00 |2.44 -0.53 -0.62 20.92 92.25 37.16 | | 
1657	|   -19.62 |   -10.50 |     7.07 |    -4.85 |    18.20 |     0.00 |     0.00 |    -4.33 |     0.00 |     0.00 |    -7.00 |     0.00 |    -3.00 |     0.00 |     0.00 |3.05 0.39 -1.45 65.89 75.54 -27.28 | | 
1658	|    26.46 |   -14.37 |     6.09 |    12.84 |    29.87 |   -86.98 |    28.06 |   -32.82 |    22.53 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.41 -0.71 1.85 78.53 -50.71 94.91 | | 
1659	|    -0.19 |   -13.12 |     1.88 |     9.95 |    16.77 |   -90.58 |     0.00 |   -15.41 |    18.62 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.99 0.15 -2.21 111.93 76.34 -39.29 | | 
1660	|     1.66 |   -17.48 |     8.60 |     8.13 |    17.34 |    -4.67 |     0.00 |   -14.94 |     0.00 |    -0.31 |    -3.50 |     0.00 |     0.00 |     0.00 |    14.56 |2.78 -0.12 -1.56 97.42 101.94 23.64 | - 0.27*V1 + 0.22*V8 - 0.30*V9 + 0.39*V10 - 0.60*V17 + 0.50*V20 + 0.37*V30 + 0.59*V37 |  - 0.32*V8 + 0.49*V13
1661	|    28.01 |    -8.09 |     3.13 |     7.84 |    19.84 |   -17.62 |    55.83 |   -21.71 |     6.07 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.88 -0.54 -2.84 166.46 28.68 18.98 | | 
1662	|    19.73 |   -16.08 |    10.92 |     9.16 |    18.66 |  -114.70 |    43.57 |   -64.91 |    34.97 |    -1.07 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.12 -0.12 0.17 -27.82 -18.79 34.93 | | 
1663	|   -23.58 |   -12.88 |     0.88 |    -2.98 |    18.86 |   -25.72 |     0.00 |   -11.67 |     0.00 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.38 0.21 -2.46 125.61 48.30 -37.83 | | 
1664	|   -15.09 |   -19.68 |    20.30 |     2.67 |    22.34 |   -70.56 |     0.00 |   -20.14 |    11.50 |     0.00 |   -12.50 |     0.00 |    -1.50 |     0.00 |    28.18 |-1.35 -1.10 0.98 55.45 2.23 62.93 | - 0.24*V24 - 0.07*V29 | 0.33*V3 - 0.23*V4 + 0.13*V5 - 0.21*V7 - 0.28*V8 - 0.73*V10 - 0.47*V12 - 1.30*V55
1665	|   -19.09 |   -15.21 |     7.82 |    -1.85 |    19.48 |  -103.04 |     0.00 |    -7.92 |    27.43 |     0.00 |   -10.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.45 0.66 2.55 117.79 -13.57 -34.86 | | 
1666	|    21.16 |   -15.94 |     8.90 |     8.96 |    20.43 |    -4.45 |    43.79 |   -13.58 |     4.59 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    27.64 |-2.09 0.06 -0.15 -37.27 33.94 -29.70 |0.36*V2 - 0.54*V3 - 0.22*V4 + 2.56*V7 - 2.00*V9 - 0.68*V10 + 1.13*V20 |  - 0.86*V1 + 2.24*V3 - 1.25*V4
1667	|   -21.47 |   -14.73 |     5.19 |    -3.32 |    16.52 |   -26.53 |     0.00 |   -18.24 |     0.00 |     0.00 |    -4.00 |     0.00 |    -0.50 |     0.00 |    20.61 |1.07 0.22 2.68 147.78 4.24 1.39 | - 0.45*V1 - 0.09*V2 + 0.14*V4 - 1.03*V8 - 0.62*V9 |  - 0.61*V1 + 0.69*V3 - 0.84*V8 - 1.20*V10 - 1.18*V15
