3613	|    28.80 |   -15.69 |     3.21 |    14.45 |    18.70 |    -3.79 |    16.66 |   -13.46 |    15.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.03 1.03 3.10 -12.12 -80.85 -75.75 | | 
3614	|    -5.68 |   -11.88 |     3.94 |    -1.70 |    19.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.72 0.41 -2.20 -82.15 -8.38 -48.52 | | 
3615	|    15.42 |   -11.78 |     8.04 |     4.15 |    14.92 |   -14.15 |     8.70 |    -8.34 |    14.36 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    36.03 |-2.95 1.42 1.91 31.12 45.47 -22.46 | - 0.98*V3 + 1.81*V7 | 0.33*V1 + 3.92*V2 - 1.22*V3 - 3.24*V4 + 1.64*V5 + 4.97*V6 - 0.35*V14 + 4.58*V16
3616	|    36.34 |   -12.56 |     3.88 |    13.05 |    19.29 |     0.00 |    45.72 |    -2.47 |    12.45 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.58 0.16 3.14 29.97 13.16 -78.91 | | 
3617	|    -1.40 |   -15.56 |     6.73 |     4.84 |    19.44 |   -13.50 |     0.00 |   -12.00 |     0.00 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    10.91 |-2.80 -0.09 0.34 5.63 -2.20 -46.09 | - 0.61*V3 - 0.71*V4 + 1.37*V5 + 0.43*V10 + 0.70*V11 + 0.83*V13 + 0.54*V21 |  - 0.63*V7 + 0.37*V8 + 1.06*V14
3618	|    -6.08 |   -16.02 |     5.14 |    -0.76 |    21.05 |   -62.77 |    44.73 |   -22.70 |     9.56 |    -0.83 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.59 0.73 -0.04 -9.72 -57.05 -33.32 | | 
3619	|    -6.39 |   -13.96 |     6.56 |    -2.56 |    21.45 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.30 |    -3.00 |     0.00 |     0.00 |     0.00 |    34.86 |3.10 -0.88 -2.30 28.98 27.79 -100.77 | |  - 4.41*V1 + 2.24*V2 + 5.00*V3 - 2.55*V4 - 2.75*V6 - 0.96*V7 + 0.76*V8 + 1.68*V9 - 4.64*V10 + 0.24*V12
3620	|     1.20 |   -11.02 |     8.66 |    -0.01 |    18.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.03 0.27 1.66 -31.82 -35.48 -109.02 | | 
3621	|    12.04 |   -11.34 |     7.60 |     7.49 |    24.35 |   -92.61 |    14.96 |    -8.37 |    14.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.44 0.28 -2.65 46.66 -74.40 7.97 | | 
3622	|   -28.12 |   -12.76 |     5.99 |    -9.15 |    17.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.00 |     0.00 |    -3.50 |     0.00 |     9.12 |-1.13 -0.99 -0.22 -19.25 54.07 -33.81 |1.37*V1 + 0.44*V6 | 0.23*V1 - 0.60*V2 - 0.63*V3 + 0.06*V4 + 1.11*V5 + 0.20*V7 - 1.49*V12 + 0.52*V15
3623	|    14.50 |   -14.27 |     9.18 |     8.93 |    22.06 |   -35.15 |    19.92 |   -27.52 |     6.51 |    -0.79 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.52 -0.29 1.34 24.15 -18.80 85.52 | | 
3624	|    20.14 |   -11.35 |     9.56 |     3.54 |    19.84 |     0.00 |     7.75 |    -2.54 |    11.54 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    37.39 |1.67 0.92 -1.68 -43.45 -16.38 5.76 |0.15*V1 + 0.32*V3 - 0.78*V4 - 0.79*V5 - 2.01*V23 - 2.10*V25 + 3.32*V40 |  - 1.14*V7 - 0.41*V8 + 5.00*V14
3625	|    12.59 |   -17.43 |     5.06 |     6.06 |    17.98 |   -15.24 |    74.35 |   -11.14 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.21 0.09 -2.06 -62.20 34.87 49.16 | | 
3626	|     0.17 |   -12.98 |     1.52 |     4.27 |    19.40 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.07 -0.64 -2.13 83.36 -7.53 -103.50 | | 
3627	|   -12.32 |   -14.07 |     5.97 |    -0.87 |    22.48 |   -47.50 |     0.00 |   -20.02 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    16.60 |2.89 -1.01 2.01 57.81 -47.84 -92.78 | - 0.42*V3 + 0.30*V14 |  - 0.16*V2 + 0.16*V3 - 0.19*V4 - 0.11*V6 - 0.27*V12 - 0.66*V31 + 0.60*V34 + 1.00*V54
3628	|   -12.67 |   -10.73 |     7.00 |    -5.98 |    17.03 |     0.00 |     4.92 |     0.00 |     4.64 |     0.00 |    -5.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.36 -0.72 2.44 -85.51 -28.59 -9.32 | | 
3629	|    14.54 |   -16.04 |     4.51 |    12.02 |    18.86 |   -26.82 |    29.06 |   -11.71 |     2.89 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    32.14 |-1.56 -0.01 1.06 -37.15 -20.91 -51.22 |2.10*V1 + 1.36*V3 - 1.63*V5 - 1.42*V6 |  - 3.12*V5 + 2.06*V6 + 1.03*V7 - 2.08*V8 + 2.98*V12 - 3.07*V14
3630	|     6.51 |   -13.00 |     6.12 |    -0.80 |    21.33 |     0.00 |     0.00 |    -3.41 |    12.40 |     0.00 |    -1.50 |     0.00 |    -0.50 |     0.00 |    33.20 |-2.94 -0.04 -2.61 -18.31 11.68 -123.41 |0.88*V1 - 2.69*V3 | 1.84*V1 + 2.22*V4 - 2.59*V5 - 1.96*V6 - 1.83*V7 + 3.07*V9 + 0.55*V10 + 4.69*V12
3631	|    -9.91 |   -13.07 |     3.21 |    -0.80 |    16.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    20.28 |-2.24 -0.57 2.27 25.65 -61.59 -108.06 |0.66*V1 |  - 1.74*V1 - 0.35*V3 - 0.15*V6 - 0.03*V8 + 2.36*V9 + 1.02*V11 - 1.17*V12 - 0.44*V14 + 2.35*V18
3632	|    15.38 |   -12.34 |     5.35 |     8.19 |    22.54 |     0.00 |     7.94 |   -17.22 |     1.54 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.45 -0.15 -0.31 39.17 3.65 -4.79 | | 
3633	|     9.91 |   -14.17 |    11.09 |     2.93 |    26.85 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.47 |    -1.00 |     0.00 |     0.00 |     0.00 |     7.09 |-1.70 0.45 -0.33 53.77 53.50 -15.02 | - 0.21*V3 - 0.06*V4 + 0.23*V10 | 0.18*V2 + 0.28*V3 + 0.62*V8 + 0.21*V11 + 0.40*V13 - 0.56*V19 - 0.48*V21
3634	|    -7.90 |   -11.83 |     5.76 |    -2.08 |    18.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |    15.59 |1.28 0.56 0.41 3.24 -50.53 60.34 | - 0.50*V1 - 0.43*V5 - 0.68*V7 - 0.77*V8 + 1.31*V9 + 1.61*V10 + 1.10*V11 - 1.18*V25 |  - 2.04*V2 - 1.50*V9
3635	|   -10.69 |   -17.01 |    12.15 |    -4.15 |    18.57 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.59 |    -1.50 |     0.00 |     0.00 |     0.00 |    43.24 |0.51 -0.53 -1.22 -8.19 -63.46 77.06 | - 2.62*V1 - 1.03*V3 - 0.88*V8 + 2.86*V9 + 2.15*V10 - 3.23*V11 - 3.53*V15 - 4.57*V40 | 2.73*V1 + 3.24*V8
3636	|    -0.62 |   -16.13 |     3.32 |     3.26 |    22.76 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.51 |     0.00 |     0.00 |     0.00 |     0.00 |    31.62 |-1.59 0.78 -2.85 28.59 -109.12 -69.68 |0.38*V1 + 0.93*V5 - 0.49*V6 | 1.14*V2 - 0.91*V4 - 0.03*V7 + 0.34*V9 - 0.66*V25 + 0.70*V30 - 3.52*V39
3637	|    -9.49 |   -18.68 |    21.58 |    -6.64 |    16.69 |     0.00 |     3.47 |     0.00 |     6.26 |    -0.49 |    -0.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.72 0.05 2.69 -49.68 -67.35 -28.86 | | 
3638	|   -30.11 |   -14.22 |     6.12 |   -14.66 |    20.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.89 -0.09 0.03 -7.75 -105.83 27.65 | | 
3639	|     5.08 |   -12.19 |     1.41 |    -2.73 |    19.69 |    -4.36 |    47.70 |    -8.06 |     6.84 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.71 -0.36 -0.27 15.13 -20.50 -107.70 | | 
3640	|    41.73 |   -16.85 |     4.63 |    10.68 |    17.41 |     0.00 |    78.45 |    -8.31 |    34.90 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     9.31 |3.11 1.27 -1.70 -10.74 -45.22 -55.42 |0.52*V3 + 0.43*V4 + 0.84*V8 + 0.82*V16 |  - 0.63*V1 - 1.35*V2 + 0.06*V4 - 0.01*V6 + 1.16*V12 - 0.56*V14
3641	|     4.52 |   -13.31 |     3.37 |     3.08 |    19.05 |   -30.05 |    45.99 |    -6.60 |     6.80 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.73 -0.01 2.31 13.22 -38.16 -129.24 | | 
3642	|     1.03 |   -15.21 |     6.78 |    11.64 |    17.58 |   -18.21 |     0.00 |   -19.70 |     0.00 |    -1.41 |    -2.00 |     0.00 |    -2.00 |     0.00 |     0.00 |0.14 0.60 2.54 1.20 -42.25 10.80 | | 
3643	|    13.53 |   -14.71 |     8.93 |    10.88 |    18.82 |   -76.71 |    52.95 |   -30.06 |    17.39 |    -0.94 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.98 0.75 1.89 17.18 -2.70 -97.66 | | 
3644	|     6.76 |   -15.39 |     6.51 |     4.07 |    23.34 |   -19.72 |     9.89 |    -3.23 |     6.57 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    16.16 |2.49 0.21 -3.03 -8.62 57.46 -94.51 | - 0.17*V3 - 1.36*V14 - 1.24*V31 | 1.02*V2 + 1.51*V3 - 1.21*V7 - 0.59*V8 - 0.92*V9 - 0.69*V10 + 0.67*V11
3645	|    -0.63 |   -15.26 |     9.99 |     0.85 |    18.44 |     0.00 |     0.00 |     0.00 |     6.54 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.62 -0.66 0.59 53.89 -12.33 -8.60 | | 
3646	|   -13.62 |   -14.79 |     5.10 |    -3.87 |    17.39 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.84 0.05 -2.66 -5.65 -43.70 -70.30 | | 
3647	|     6.48 |   -12.88 |     8.17 |     1.71 |    21.91 |     0.00 |     0.00 |     0.00 |     9.13 |    -0.55 |    -6.00 |     0.00 |     0.00 |     0.00 |    30.72 |-3.12 -0.21 -0.10 -19.32 -64.50 -120.86 | | 0.94*V1 - 0.04*V3 - 1.88*V4 - 0.81*V6 + 0.91*V7 - 2.94*V8 + 0.18*V9 + 0.49*V10 - 1.58*V11 - 5.00*V16
3648	|     6.69 |   -15.34 |    10.19 |     4.09 |    18.80 |     0.00 |     1.56 |     0.00 |     2.20 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.48 0.55 -2.90 29.67 19.94 11.29 | | 
3649	|   -12.45 |   -15.25 |     7.12 |     2.60 |    21.28 |   -61.12 |     0.00 |    -7.74 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.30 -0.42 1.01 -21.33 16.33 -31.01 | | 
3650	|    32.25 |   -17.47 |    10.82 |     7.38 |    22.25 |     0.00 |    83.23 |    -3.44 |    18.01 |     0.00 |   -10.00 |     0.00 |     0.00 |     0.00 |    50.09 |1.44 -0.57 -0.74 -3.86 -44.64 8.21 |0.88*V3 - 1.12*V5 | 5.00*V2 + 0.97*V4 + 0.47*V7 - 0.11*V11 + 4.91*V12 - 2.54*V14 + 2.65*V20 - 3.69*V25
3651	|    21.07 |   -13.22 |     9.84 |     4.31 |    17.12 |   -40.09 |    82.84 |   -22.93 |    21.06 |    -0.79 |    -1.50 |     0.00 |    -3.00 |     0.00 |    11.94 |-1.41 1.34 0.03 38.45 24.44 -10.05 |0.52*V1 - 0.83*V4 | 0.34*V2 - 0.99*V5 + 0.41*V8 - 0.69*V10 - 0.88*V12 - 1.05*V14 + 0.87*V16
3652	|    34.08 |   -12.15 |    19.50 |     8.67 |    19.60 |  -107.43 |    64.19 |   -17.06 |    27.72 |    -0.77 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.21 0.49 0.58 -10.88 -16.73 1.62 | | 
3653	|     5.35 |   -13.18 |     7.72 |     1.01 |    22.05 |     0.00 |    32.50 |    -7.24 |     8.42 |     0.00 |    -7.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.35 0.01 -0.24 31.12 27.37 -12.13 | | 
3654	|    48.55 |   -12.64 |     8.80 |     8.74 |    17.79 |   -20.78 |   106.44 |    -5.53 |    23.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    13.51 |2.60 -1.13 1.11 51.66 -48.39 2.64 | - 0.54*V5 | 0.48*V1 + 1.06*V2 - 0.09*V3 - 1.03*V4 + 0.07*V5 + 1.57*V6 - 1.38*V14 - 0.03*V16 - 1.24*V20
3655	|   -30.25 |   -17.77 |    14.68 |    -3.25 |    18.55 |  -143.21 |    56.47 |   -29.29 |     3.71 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |    30.37 |2.34 1.11 2.23 64.91 29.80 -72.87 |0.85*V1 + 1.75*V4 - 1.79*V15 - 1.42*V19 |  - 1.42*V1 - 1.14*V2 - 0.90*V6 - 1.35*V21 + 0.24*V24 - 3.08*V28
3656	|   -38.77 |   -19.36 |     6.62 |   -10.92 |    18.79 |   -49.37 |     0.00 |   -12.26 |     0.00 |    -0.95 |    -2.50 |     0.00 |     0.00 |     0.00 |    66.08 |-1.02 1.04 3.07 -8.75 -96.61 -56.26 |0.62*V12 - 2.88*V14 + 2.57*V17 |  - 2.94*V2 + 2.67*V4 + 1.88*V5 + 2.42*V7 - 4.32*V25 - 0.65*V26 + 5.00*V30
3657	|   -10.56 |   -15.35 |     4.57 |     3.27 |    20.44 |  -109.08 |     9.15 |   -17.82 |    21.75 |    -1.05 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.87 1.08 2.26 43.84 -9.51 -42.09 | | 
3658	|   -26.90 |   -11.02 |     1.09 |    -1.64 |    17.32 |   -72.12 |     0.00 |    -8.65 |     1.66 |    -1.26 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.81 -1.09 0.26 -34.74 -45.04 -92.97 | | 
3659	|    40.93 |   -12.33 |     3.55 |    14.42 |    18.33 |    -7.67 |    87.37 |   -21.74 |    10.23 |    -1.34 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.56 0.04 -2.19 54.38 -16.53 52.36 | | 
3660	|    30.92 |   -11.74 |     2.52 |    16.15 |    21.01 |   -51.86 |    29.38 |   -28.00 |    20.92 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.67 -0.01 1.92 -22.24 -25.63 -37.21 | | 
3661	|    20.51 |    -8.41 |     6.04 |    11.12 |    13.18 |    -7.14 |    16.83 |   -46.00 |     1.10 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.46 -0.91 1.51 -36.32 -22.39 -2.82 | | 
3662	|     9.00 |   -16.46 |     8.17 |     3.90 |    19.29 |   -19.99 |    57.37 |   -15.49 |     0.00 |    -0.47 |    -0.50 |     0.00 |     0.00 |     0.00 |    12.30 |1.07 0.24 -1.44 -32.77 10.22 -6.89 |0.83*V1 - 1.70*V3 + 0.87*V6 + 0.94*V9 - 0.51*V14 + 0.93*V19 + 0.86*V26 + 0.59*V33 |  - 0.91*V1 - 1.32*V2
3663	|   -12.82 |   -15.03 |     9.01 |    -1.15 |    20.79 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.42 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.47 -0.51 -0.50 32.20 -8.68 83.96 | | 
3664	|    22.24 |   -21.16 |    18.35 |    12.04 |    21.07 |    -6.45 |    11.25 |   -20.40 |     5.52 |    -0.34 |    -2.00 |     0.00 |     0.00 |     0.00 |    57.94 |2.51 1.18 2.72 -28.99 42.62 -63.35 |0.01*V1 - 2.07*V3 - 1.24*V4 - 0.37*V5 + 0.02*V12 - 3.27*V41 | 2.76*V1 - 0.91*V4 - 3.65*V6 - 0.07*V7 + 0.10*V8 + 0.06*V9 - 0.09*V13 + 0.41*V15 - 3.01*V26 + 3.37*V43
3665	|    -1.14 |   -13.96 |     8.52 |     4.34 |    18.24 |     0.00 |     0.00 |    -4.47 |     5.83 |     0.00 |    -7.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.59 -0.33 -1.70 31.29 -13.50 -49.69 | | 
3666	|     7.74 |   -12.27 |     7.80 |     1.11 |    19.10 |   -18.96 |    33.36 |    -5.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    35.03 |2.24 -0.66 -1.30 -30.35 -22.90 -59.76 | - 1.28*V1 - 0.96*V3 + 1.27*V17 + 0.93*V18 | 1.38*V1 - 2.00*V2 + 0.71*V7 - 2.54*V8 + 5.00*V14 - 2.82*V15
3667	|     8.46 |   -16.91 |     5.37 |     4.03 |    14.42 |    -8.05 |    22.90 |   -25.71 |    20.15 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     9.40 |-1.04 0.51 -1.04 39.42 41.99 -28.96 |0.81*V1 + 0.45*V6 + 0.60*V17 | 0.33*V2 - 0.21*V3 - 0.15*V4 - 0.45*V6 + 0.81*V7 + 0.30*V11 + 1.23*V18
3668	|    -4.14 |   -14.70 |     4.80 |     2.14 |    15.82 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.46 -1.34 2.15 67.90 20.70 -37.19 | | 
3669	|    -1.99 |   -12.52 |     8.49 |    -1.18 |    15.53 |     0.00 |     1.66 |    -5.66 |     4.61 |    -0.85 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.45 0.56 1.88 81.60 7.55 30.29 | | 
3670	|    -7.07 |   -13.19 |     9.46 |    -4.12 |    18.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    12.09 |3.11 -0.79 0.43 -4.69 -95.81 -85.52 |0.25*V1 | 0.77*V1 - 0.02*V6 + 0.50*V10 + 0.03*V11 - 0.25*V21 + 0.37*V24 + 0.78*V27 + 0.46*V30 - 0.54*V33
3671	|    26.32 |   -14.89 |     9.95 |    15.03 |    17.09 |     0.00 |    52.59 |    -7.62 |     4.91 |     0.00 |    -6.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.35 1.28 0.45 -23.66 6.45 -15.81 | | 
3672	|    10.13 |   -15.48 |    11.32 |    -1.85 |    23.31 |    -3.76 |    24.92 |    -8.68 |     7.83 |    -0.37 |     0.00 |     0.00 |     0.00 |     0.00 |    30.64 |-0.79 0.88 -0.11 -42.26 49.84 11.07 |1.36*V1 + 1.06*V3 + 2.28*V4 + 2.83*V20 + 2.84*V22 | 0.74*V2 + 2.00*V6 - 1.86*V7 + 2.28*V8 + 2.06*V9
3673	|    14.88 |   -16.89 |     6.77 |    10.06 |    17.92 |  -105.01 |    81.13 |   -22.86 |    21.78 |    -0.30 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.36 -0.51 0.35 -17.42 12.08 15.95 | | 
3674	|   -16.22 |   -12.22 |     5.96 |    -3.08 |    21.46 |   -17.68 |     0.00 |     0.00 |     0.00 |    -1.28 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.42 0.51 2.13 20.59 -26.77 89.18 | | 
3675	|    34.01 |   -11.94 |     1.89 |     6.31 |    24.52 |   -23.76 |     9.07 |   -28.85 |    45.28 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.93 0.61 1.93 -41.96 -40.85 -90.17 | | 
3676	|    -8.35 |   -16.40 |     6.73 |     0.42 |    14.99 |     0.00 |     2.07 |     0.00 |     4.94 |    -0.32 |    -2.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.48 0.71 -1.77 60.84 -28.84 23.98 | | 
3677	|    -3.76 |   -12.33 |     8.52 |    -3.02 |    16.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    68.68 |-0.22 0.14 2.28 -50.39 -62.29 49.30 |1.59*V3 + 1.25*V4 | 0.75*V2 + 1.28*V4 + 3.05*V7 + 2.35*V9 + 2.91*V10 + 1.81*V12 - 3.92*V32 + 5.00*V33
3678	|    10.22 |    -7.76 |     1.23 |     9.56 |    16.24 |     0.00 |     0.00 |     0.00 |     1.39 |     0.00 |    -3.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.95 0.71 -2.04 -3.01 4.52 36.49 | | 
3679	|    21.10 |   -13.23 |     6.65 |     9.46 |    16.53 |   -77.22 |    46.89 |   -25.84 |    27.23 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.25 0.69 2.33 -29.22 -39.33 -53.50 | | 
3680	|    10.24 |   -10.93 |     5.20 |     4.73 |    19.22 |   -43.78 |    19.27 |    -6.69 |    11.73 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.11 -0.33 0.12 14.81 -87.13 20.27 | | 
3681	|    12.86 |   -14.79 |     6.82 |     4.84 |    26.35 |     0.00 |     4.60 |    -5.17 |     4.78 |    -0.31 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.13 -1.37 -1.24 -26.19 55.91 0.19 | | 
3682	|    12.04 |   -10.87 |    10.78 |    -1.95 |    27.41 |     0.00 |     3.85 |    -2.48 |     5.92 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |2.97 0.91 0.84 67.01 21.47 -33.54 | | 
3683	|     6.74 |   -16.12 |    13.47 |     7.70 |    26.07 |   -45.36 |     0.00 |    -6.23 |     0.00 |    -0.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.34 -0.55 1.03 27.62 -13.62 65.47 | | 
3684	|    12.79 |   -14.11 |     4.72 |    12.42 |    20.21 |   -16.94 |     0.00 |   -13.62 |     0.00 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.11 0.14 1.20 55.55 -50.78 -71.74 | | 
3685	|   -11.86 |    -6.93 |     0.27 |     1.40 |    23.22 |   -79.56 |    16.87 |   -23.98 |     0.00 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.40 0.72 -0.04 -16.50 12.10 -27.78 | | 
3686	|    -2.64 |   -16.92 |    13.62 |    -3.15 |    17.24 |   -15.11 |    18.25 |    -2.81 |     4.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    24.60 |0.60 0.34 2.46 38.81 7.70 61.26 | - 0.77*V1 + 1.05*V3 - 1.49*V5 | 0.67*V1 - 0.38*V2 - 0.78*V6 + 0.54*V9 - 0.74*V11 - 1.01*V13 + 2.36*V41
3687	|     5.20 |   -13.02 |     1.42 |     5.87 |    18.24 |    -7.32 |     0.00 |    -8.95 |     7.21 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.03 -1.20 -2.56 35.11 22.09 3.55 | | 
3688	|    29.56 |   -13.18 |    11.65 |     3.58 |    21.31 |   -53.50 |    48.55 |   -14.74 |    30.90 |    -0.77 |    -2.00 |     0.00 |     0.00 |     0.00 |    40.01 |0.95 -0.53 -1.25 -32.89 -30.22 74.97 | - 0.39*V1 - 0.81*V7 - 0.33*V9 + 0.79*V10 + 0.56*V11 - 2.06*V25 + 2.52*V27 - 5.00*V70 |  - 0.90*V1 - 2.17*V4
3689	|     1.20 |   -15.88 |     5.90 |     5.50 |    13.47 |   -20.92 |    26.86 |   -23.75 |     6.26 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.55 -0.19 2.15 9.75 -12.19 -108.44 | | 
3690	|   -15.61 |   -14.88 |     3.90 |    -4.21 |    17.14 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.97 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.59 -0.10 1.01 40.26 -26.06 -54.77 | | 
3691	|    27.78 |   -11.63 |     4.94 |    13.28 |    16.88 |   -47.29 |    77.19 |   -16.80 |    13.27 |    -1.22 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.68 -0.01 1.04 -20.69 0.18 -36.38 | | 
3692	|    -2.07 |   -11.44 |     1.58 |     2.02 |    17.27 |     0.00 |     0.00 |    -2.99 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.99 -0.55 -1.03 -48.65 -6.01 -116.81 | | 
3693	|     4.21 |   -16.49 |     4.48 |     6.39 |    16.91 |     0.00 |     0.00 |     0.00 |     5.50 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.21 0.78 -2.14 -62.95 -8.50 -71.31 | | 
3694	|     6.40 |   -18.48 |     8.32 |    10.42 |    20.86 |   -37.26 |    16.10 |    -5.44 |     3.09 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.48 -0.03 2.46 32.78 -0.08 68.42 | | 
3695	|    -3.60 |    -8.94 |     3.38 |    -4.12 |    19.20 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    15.12 |0.86 1.04 -3.09 67.41 -22.04 -2.34 |0.25*V6 + 0.79*V27 - 0.79*V28 + 0.99*V30 + 0.68*V33 |  - 0.94*V2 + 0.32*V3 - 0.39*V4 + 1.15*V6 - 0.92*V20
3696	|   -41.80 |   -26.58 |    17.95 |    -7.45 |    11.83 |   -42.11 |     0.00 |     0.00 |     0.00 |    -2.56 |    -6.50 |     0.00 |     0.00 |     0.00 |   115.20 |1.68 -0.97 -0.42 -5.63 -111.05 -2.88 |5.92*V3 + 1.13*V4 - 1.47*V5 + 0.36*V6 + 1.00*V7 + 1.16*V11 - 8.86*V17 + 1.27*V19 - 3.62*V20 - 1.34*V24 - 10.45*V25 - 2.44*V26 - 6.99*V27 |  - 2.28*V1 + 5.25*V2 + 1.29*V3 - 3.56*V4 + 2.33*V7 - 5.22*V10
