2528	|    52.80 |   -12.57 |     4.83 |     9.61 |    21.15 |     0.00 |    59.71 |     0.00 |    32.60 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    51.49 |0.54 0.04 2.69 -33.91 -42.44 33.61 |1.51*V6 | 0.64*V1 - 0.91*V2 - 0.25*V3 + 0.35*V4 - 0.54*V6 - 2.63*V9 - 2.49*V10 - 5.00*V11 + 4.98*V17
2529	|    45.80 |   -16.62 |    25.23 |     7.50 |    19.20 |     0.00 |    27.86 |     0.00 |    25.57 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    56.04 |-0.54 -1.18 2.59 38.67 -20.51 6.76 | - 0.97*V1 + 2.41*V3 + 1.82*V5 + 0.47*V10 + 0.94*V14 - 2.44*V60 + 2.50*V61 |  - 0.54*V1 + 1.15*V2 - 4.43*V8
2530	|    40.91 |   -12.88 |     6.13 |     6.57 |    17.64 |     0.00 |   103.14 |     0.00 |    13.92 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |    47.61 |-2.55 0.02 2.37 75.54 56.75 91.72 |1.48*V2 + 4.90*V17 |  - 0.62*V1 + 2.35*V2 + 0.89*V3 + 1.67*V12 + 4.20*V14 + 1.46*V15 + 0.90*V18 + 0.26*V24
2531	|    13.68 |    -8.22 |     0.95 |     7.16 |    16.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    44.22 |-2.60 -0.59 -0.35 -9.60 -70.50 65.58 | - 0.83*V3 + 1.33*V28 | 0.73*V1 + 0.82*V2 + 0.22*V3 + 1.27*V9 + 2.37*V14 - 2.23*V17 - 1.97*V18 + 2.00*V21
2532	|    63.17 |   -10.35 |    12.83 |     6.55 |    25.45 |     0.00 |    80.62 |     0.00 |    32.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    11.70 |1.55 0.15 -0.42 48.86 51.02 59.27 | - 0.35*V4 - 1.34*V7 - 0.63*V12 + 0.43*V13 + 0.54*V21 |  - 0.06*V1 - 0.33*V2 - 0.11*V3 + 0.09*V4 - 0.93*V19
2533	|    35.94 |    -7.46 |     6.09 |     1.88 |    23.21 |     0.00 |    49.96 |     0.00 |    18.13 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.80 -0.76 0.77 -8.96 81.81 69.08 | | 
2534	|    42.28 |    -8.36 |     0.63 |    10.43 |    20.23 |     0.00 |    54.58 |     0.00 |    17.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.92 -0.62 -1.89 72.44 -35.09 102.97 | | 
2535	|    32.43 |   -12.99 |    12.40 |     5.57 |    20.42 |     0.00 |    53.03 |     0.00 |     6.53 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    63.00 |-2.15 0.25 0.45 50.90 -85.81 72.60 | - 4.44*V6 - 4.24*V10 + 2.87*V12 - 3.97*V14 + 3.02*V15 | 2.43*V1 + 0.34*V2 + 0.57*V5 - 5.00*V9 + 3.03*V10
2536	|    22.51 |    -7.99 |     5.19 |     4.40 |    17.64 |     0.00 |     8.67 |     0.00 |    11.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    26.31 |1.42 0.34 1.03 -65.86 -3.60 65.36 |0.47*V1 + 1.40*V23 |  - 0.41*V1 + 0.08*V2 + 0.08*V3 - 0.58*V9 + 1.60*V13 - 1.58*V14 - 0.77*V15 - 1.32*V16
2537	|    32.80 |   -10.55 |     8.73 |    17.01 |    21.03 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.19 0.30 1.93 -54.65 -2.95 25.84 | | 
2538	|    23.48 |   -13.94 |     3.95 |    17.78 |    16.51 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.95 |     0.00 |     0.00 |     0.00 |     0.00 |    47.07 |-0.30 0.56 -2.16 12.33 -49.29 -13.85 |0.68*V1 + 0.50*V5 + 0.88*V6 + 1.84*V10 | 2.84*V1 + 0.45*V2 + 0.10*V3 - 0.80*V8 + 1.78*V15 - 5.00*V31
2539	|    18.21 |   -10.53 |     4.91 |     1.22 |    21.18 |     0.00 |     0.00 |     0.00 |    19.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.95 0.88 2.65 62.39 -75.51 99.31 | | 
2540	|    32.21 |    -9.60 |     2.73 |     7.80 |    14.50 |     0.00 |    80.34 |     0.00 |     7.32 |    -0.46 |     0.00 |     0.00 |     0.00 |     0.00 |     8.72 |-1.23 -0.36 1.94 59.56 28.09 9.98 | - 0.11*V2 - 0.11*V4 - 0.15*V12 - 0.56*V14 | 0.10*V1 + 0.49*V2 + 0.08*V3 + 0.37*V11 + 0.54*V12 - 0.81*V21
2541	|    27.00 |    -9.00 |     2.65 |     1.66 |    23.22 |     0.00 |     0.00 |     0.00 |    25.84 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.80 |-1.56 -0.86 -2.51 -11.17 90.69 20.65 | - 1.11*V1 - 1.70*V2 - 5.00*V6 - 3.48*V8 - 0.16*V9 + 1.05*V10 - 3.80*V12 | 1.12*V1 - 0.76*V2 - 0.20*V15
2542	|    34.28 |   -13.84 |     7.19 |    11.61 |    17.04 |     0.00 |    65.83 |     0.00 |     5.75 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |    27.15 |-0.49 0.82 -1.57 -0.10 -52.32 2.06 |1.08*V3 + 1.09*V13 - 1.11*V16 | 0.76*V1 - 0.39*V2 - 0.06*V3 + 0.11*V4 - 5.00*V8 - 3.00*V9 - 1.17*V11
2543	|    28.46 |   -11.50 |    10.06 |    13.69 |    22.37 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.95 |     0.00 |     0.00 |     0.00 |     0.00 |    24.74 |0.05 -0.89 -0.85 33.57 20.89 28.34 | - 3.81*V1 + 1.78*V4 + 1.82*V5 - 3.15*V13 |  - 0.87*V1 - 1.86*V2 - 0.34*V3 + 0.46*V4 - 0.37*V5 + 2.91*V9
2544	|    40.31 |   -12.42 |    11.27 |     2.19 |    22.71 |     0.00 |   142.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    12.93 |2.79 0.08 -0.64 -11.76 -26.18 135.80 |0.34*V1 + 0.45*V8 - 1.18*V14 + 1.20*V15 + 0.58*V16 + 0.11*V65 | 0.07*V1 + 0.72*V2 + 0.25*V3 + 0.48*V24
2545	|    34.82 |    -8.13 |     2.31 |    10.01 |    20.44 |     0.00 |    49.34 |     0.00 |     6.31 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |     8.74 |-1.14 0.44 -1.96 -8.47 30.72 17.00 | - 0.48*V7 - 0.30*V11 | 1.00*V1 - 0.48*V2 - 0.61*V3 - 0.51*V4 + 1.39*V5 - 0.55*V6 + 0.09*V7 - 1.65*V13
2546	|     9.83 |    -9.86 |     4.72 |     2.81 |    19.06 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.84 |     0.00 |     0.00 |     0.00 |     0.00 |    80.28 |-1.39 -0.80 -0.51 -16.05 -3.17 12.76 |0.42*V1 - 1.22*V2 - 1.97*V14 - 1.78*V25 - 4.49*V35 - 3.11*V41 - 5.00*V44 |  - 0.36*V1 + 0.08*V2 - 0.02*V3
2547	|    55.51 |   -11.45 |     3.82 |    17.69 |    22.84 |     0.00 |    40.11 |     0.00 |    19.40 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    70.81 |-1.93 0.40 -2.27 -24.29 44.82 4.04 |0.78*V1 - 1.29*V3 + 0.43*V7 |  - 1.05*V1 + 0.60*V2 + 0.34*V3 + 3.69*V14 - 4.53*V16 + 3.69*V17 - 5.00*V18
2548	|    18.61 |   -11.80 |     8.54 |     9.90 |    19.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.18 -0.23 -0.58 15.96 45.02 136.66 | | 
2549	|    25.99 |   -10.38 |     3.96 |     7.57 |    22.55 |     0.00 |     8.55 |     0.00 |     6.13 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    89.34 |0.67 1.01 -1.86 76.33 -15.64 69.54 |2.14*V6 - 4.62*V9 - 2.70*V10 + 4.93*V11 - 3.37*V12 | 0.25*V1 + 4.97*V8 + 1.83*V10 - 3.86*V14 - 5.00*V18
2550	|    49.11 |    -9.59 |     3.90 |    13.73 |    21.44 |     0.00 |    48.90 |     0.00 |    18.27 |    -0.73 |    -0.50 |     0.00 |     0.00 |     0.00 |    38.02 |0.12 0.36 -2.19 14.05 -20.15 -24.32 | - 1.59*V1 + 2.06*V2 - 3.79*V3 - 2.10*V4 + 5.00*V5 - 3.03*V6 + 4.99*V10 |  - 0.98*V1 - 0.68*V2 - 0.20*V3
2551	|    35.68 |    -8.09 |     3.37 |     6.57 |    21.49 |     0.00 |    86.65 |     0.00 |     0.00 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |    35.94 |0.08 0.27 -2.12 70.34 -48.48 3.10 | - 3.86*V1 + 1.23*V4 + 3.39*V5 - 2.38*V7 - 2.15*V10 - 3.13*V13 | 1.46*V1 + 0.82*V2 + 0.33*V3 + 1.75*V14
2552	|    25.65 |   -14.26 |     3.87 |     6.06 |    18.87 |     0.00 |    50.39 |     0.00 |    12.73 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |    38.77 |-2.29 -0.78 2.61 75.47 24.75 79.06 |1.34*V1 + 3.57*V2 + 2.63*V3 + 3.06*V5 - 2.07*V6 - 2.24*V10 - 5.00*V18 | 0.24*V1 + 0.55*V2 + 0.17*V3
2553	|    13.61 |    -8.80 |     5.54 |     5.54 |    19.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.93 0.38 -1.03 -61.56 -5.43 96.08 | | 
2554	|    62.55 |   -11.80 |    14.69 |    10.61 |    16.17 |     0.00 |   105.96 |     0.00 |    26.63 |    -0.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.34 0.90 -1.45 -52.22 39.45 69.62 | | 
2555	|    11.59 |    -8.26 |     2.32 |     4.27 |    19.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.54 |-1.01 0.38 0.97 26.84 13.74 36.38 |1.00*V6 + 0.05*V9 + 0.13*V11 + 0.48*V12 |  - 0.29*V1 - 0.24*V2 - 0.17*V3 + 1.52*V16 - 2.03*V17 + 3.52*V18
2556	|    19.21 |   -10.37 |     7.15 |     8.78 |    21.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.69 -0.60 -1.28 3.71 11.99 42.51 | | 
2557	|    11.74 |   -11.24 |     4.93 |     4.21 |    19.17 |     0.00 |     0.00 |     0.00 |    10.92 |    -2.53 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.42 -0.52 1.06 -46.69 32.47 56.37 | | 
2558	|    11.01 |    -8.02 |     4.34 |     2.40 |    13.64 |     0.00 |     8.89 |     0.00 |     5.44 |    -0.40 |    -0.50 |     0.00 |     0.00 |     0.00 |    30.75 |-2.80 0.94 -2.63 24.94 95.25 56.91 | - 4.55*V2 + 3.00*V4 + 3.94*V11 + 0.89*V12 + 0.50*V14 | 2.16*V1 + 0.77*V2 + 0.21*V3 - 1.44*V11 + 1.13*V12
2559	|    33.69 |    -8.76 |     6.78 |    12.91 |    21.89 |     0.00 |     0.00 |     0.00 |     5.96 |    -0.71 |     0.00 |     0.00 |     0.00 |     0.00 |    42.91 |-3.11 -0.76 2.67 -10.18 51.00 59.73 |3.76*V2 - 2.97*V4 + 5.00*V7 - 4.42*V23 |  - 1.88*V1 - 1.47*V2 - 0.27*V3 + 0.39*V4 - 0.48*V5 + 3.83*V9
2560	|    18.52 |    -9.38 |     4.66 |    -0.75 |    23.52 |     0.00 |    57.30 |     0.00 |     0.00 |    -0.27 |     0.00 |     0.00 |     0.00 |     0.00 |    37.92 |-0.69 0.16 -1.34 -22.92 -8.94 -27.33 | - 1.28*V1 - 1.82*V2 + 0.87*V4 - 1.75*V6 + 2.76*V10 | 2.56*V1 + 0.56*V5 + 1.16*V7 - 2.92*V9 - 3.41*V20
2561	|    49.62 |    -8.04 |     4.58 |    11.30 |    17.87 |     0.00 |    95.36 |     0.00 |     7.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    46.84 |2.85 0.20 0.75 10.91 14.74 100.04 |1.88*V2 - 2.77*V4 + 4.75*V11 + 5.00*V12 - 1.62*V14 + 3.52*V23 |  - 1.33*V1 - 0.03*V2 - 0.09*V3 + 0.08*V4
2562	|    21.56 |   -10.35 |     7.46 |     1.97 |    16.17 |     0.00 |     9.63 |     0.00 |    17.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    47.54 |-1.24 1.00 -1.63 2.89 -23.63 1.84 | - 3.01*V2 - 1.35*V4 - 3.58*V11 |  - 1.36*V1 + 1.46*V2 + 0.55*V3 - 0.45*V4 - 3.14*V9 + 3.57*V14 + 3.05*V20
2563	|    46.01 |   -12.66 |    13.95 |     9.44 |    16.67 |     0.00 |    39.97 |     0.00 |    20.20 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    94.71 |-2.73 -1.22 -2.10 -72.55 6.92 82.67 |1.98*V3 - 2.34*V11 - 3.35*V33 | 0.86*V1 + 0.20*V2 + 0.20*V3 + 1.06*V7 + 4.55*V18 + 5.00*V19 - 4.44*V32
2564	|    19.52 |   -14.14 |     5.28 |     3.34 |    21.43 |     0.00 |    26.83 |     0.00 |    11.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    51.06 |-2.89 0.36 1.24 77.12 -59.74 100.72 | - 2.94*V1 + 2.07*V4 + 2.40*V5 - 2.20*V7 + 2.85*V14 - 3.85*V21 - 4.06*V26 |  - 0.08*V1 + 1.03*V2 + 0.39*V3
2565	|    22.08 |   -13.54 |     9.77 |    11.81 |    20.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    25.72 |0.19 -0.55 0.36 -52.85 33.36 52.04 |1.35*V1 - 3.45*V4 - 0.63*V7 - 0.64*V9 - 1.29*V15 + 1.41*V25 - 1.93*V26 |  - 0.09*V1 - 0.42*V2 - 0.11*V3
2566	|    23.19 |   -12.65 |     4.23 |    11.75 |    14.81 |     0.00 |     0.00 |     0.00 |    13.89 |    -0.91 |     0.00 |     0.00 |     0.00 |     0.00 |    22.33 |-3.04 -0.73 -2.99 18.56 32.68 95.64 |0.62*V1 - 1.56*V11 - 1.09*V14 | 0.02*V1 + 0.28*V2 - 0.03*V3 - 0.10*V4 - 0.91*V9 - 1.81*V10 - 1.73*V22
2567	|    43.59 |   -13.73 |     7.92 |    23.79 |    24.87 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.33 |     0.00 |     0.00 |     0.00 |     0.00 |    55.04 |1.34 1.28 2.24 -12.49 -21.01 65.87 |0.74*V2 + 2.81*V5 + 0.58*V15 + 3.86*V22 | 1.78*V1 - 0.65*V2 - 0.87*V3 + 0.23*V4 - 1.62*V9 - 5.00*V30
2568	|    34.97 |    -9.46 |     3.18 |    10.38 |    22.04 |     0.00 |    64.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    18.91 |1.49 0.60 2.47 -13.49 -28.32 101.07 |2.05*V2 + 1.00*V5 + 0.37*V9 + 0.73*V10 + 0.79*V11 | 0.32*V1 - 1.66*V2 - 0.43*V3 + 0.54*V4 - 3.78*V10
2569	|    40.09 |   -10.93 |     5.98 |    11.82 |    22.71 |     0.00 |    38.75 |     0.00 |    13.46 |    -0.86 |     0.00 |     0.00 |     0.00 |     0.00 |    10.00 |-1.74 -0.71 -2.05 -25.68 54.34 7.65 |0.60*V2 - 2.33*V4 - 0.30*V6 - 0.22*V7 + 1.42*V11 | 1.13*V1 - 1.16*V2 - 0.04*V3 + 0.49*V4 + 0.72*V8
2570	|     5.45 |    -7.10 |     3.97 |    -0.59 |    19.81 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.55 0.47 -2.42 57.14 45.96 78.45 | | 
2571	|     9.44 |   -12.90 |     7.17 |     0.09 |    19.24 |     0.00 |     0.00 |     0.00 |    12.27 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    29.41 |-1.19 0.77 0.54 69.40 2.78 -10.94 | - 1.02*V3 - 1.35*V4 - 2.62*V7 - 2.50*V10 - 0.41*V11 + 4.93*V13 | 1.00*V1 + 1.61*V2 + 0.51*V3 + 1.20*V7
2572	|     4.43 |   -13.29 |     9.75 |     2.69 |    16.10 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    49.85 |-1.53 -0.18 -1.36 -8.34 14.84 35.60 |1.66*V4 + 1.54*V7 - 3.43*V22 + 4.92*V25 | 1.41*V1 - 0.23*V2 - 0.37*V3 + 0.37*V5 + 1.18*V9 - 3.08*V13
2573	|    32.53 |   -13.13 |     8.21 |    19.55 |    19.55 |     0.00 |     7.76 |     0.00 |     0.00 |    -1.86 |     0.00 |     0.00 |     0.00 |     0.00 |    25.45 |-0.21 0.82 2.24 -50.71 11.42 18.21 | | 0.44*V1 - 0.01*V2 + 0.30*V7 + 2.20*V8 + 0.97*V11 - 0.43*V12 + 0.03*V15 - 0.38*V18 - 1.13*V24 - 1.23*V35
2574	|    61.45 |   -10.96 |    12.72 |     8.17 |    14.00 |     0.00 |   132.75 |     0.00 |    25.95 |    -0.79 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.74 0.29 2.14 57.53 -4.21 116.31 | | 
2575	|    16.06 |    -9.58 |     3.57 |     7.68 |    20.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    12.37 |-2.02 0.48 2.97 0.84 43.57 35.06 |0.24*V6 + 0.31*V8 - 0.42*V20 |  - 0.01*V1 + 0.02*V2 - 0.03*V3 + 0.45*V10 + 0.50*V12 + 0.63*V18 + 0.82*V25
2576	|    22.20 |   -11.88 |     6.01 |     1.37 |    22.04 |     0.00 |    66.49 |     0.00 |     6.00 |    -0.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.47 -0.48 1.81 -37.27 6.28 16.66 | | 
2577	|    15.21 |   -11.86 |     8.79 |     3.76 |    15.97 |     0.00 |     0.00 |     0.00 |    11.92 |    -0.27 |     0.00 |     0.00 |     0.00 |     0.00 |    17.30 |-2.71 0.41 2.45 49.18 16.24 45.28 | - 0.79*V7 + 1.17*V9 + 1.70*V11 + 0.90*V16 | 0.26*V1 + 0.43*V2 - 0.15*V4 + 0.13*V5 - 0.93*V10 - 1.13*V13
2578	|     6.01 |    -7.76 |     2.55 |     1.07 |    19.86 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.98 -0.21 0.46 40.86 -90.14 33.93 | | 
2579	|    49.89 |    -9.22 |     3.93 |    11.45 |    19.73 |     0.00 |    58.90 |     0.00 |    19.20 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    56.75 |3.00 0.52 0.64 -5.71 -54.89 67.97 |0.64*V1 - 0.50*V4 - 2.91*V7 + 5.00*V11 - 2.50*V22 - 4.28*V36 |  - 0.73*V1 + 0.05*V2 - 1.16*V9 + 2.40*V10
2580	|    43.55 |   -10.22 |     4.88 |     8.88 |    17.46 |     0.00 |    21.12 |     0.00 |    37.46 |    -3.28 |     0.00 |     0.00 |     0.00 |     0.00 |    44.12 |1.62 -0.42 -0.10 53.08 44.25 71.81 | - 1.31*V2 - 2.63*V11 | 0.37*V1 - 2.31*V2 - 0.52*V3 + 0.58*V4 - 0.59*V6 - 3.68*V10 + 3.20*V12 - 3.43*V21
2581	|    13.28 |    -8.58 |     1.87 |     4.95 |    21.20 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    37.71 |-1.31 0.93 -1.36 -21.54 3.01 6.09 |0.49*V2 |  - 0.96*V1 + 0.83*V2 - 0.55*V3 - 0.07*V5 - 1.18*V6 + 5.00*V7 - 2.61*V9 - 4.53*V10 - 3.27*V13
2582	|    29.91 |   -10.36 |     8.99 |     8.78 |    23.86 |     0.00 |     0.00 |     0.00 |    12.60 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.56 0.11 3.14 -2.80 48.90 48.83 | | 
2583	|    19.32 |   -12.93 |     7.50 |     4.22 |    23.06 |     0.00 |    20.31 |     0.00 |     6.88 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |    23.72 |-0.35 -0.68 -2.73 60.13 40.70 2.72 | - 2.94*V2 - 1.50*V3 + 2.08*V5 - 2.88*V7 + 1.14*V8 + 2.80*V11 |  - 1.08*V1 + 0.53*V2 + 0.12*V3 - 0.23*V4
2584	|    35.11 |   -12.18 |     8.53 |     6.57 |    19.66 |     0.00 |     7.97 |     0.00 |    24.06 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    80.44 |0.74 -0.90 1.53 -74.47 0.94 63.02 |1.41*V20 | 0.29*V1 + 0.43*V2 + 0.23*V3 + 3.69*V8 + 1.06*V9 + 2.28*V15 - 1.59*V20 + 5.00*V24 - 4.18*V27
2585	|     6.78 |   -12.16 |     8.62 |     5.19 |    18.05 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.95 -0.99 -2.52 42.29 -15.31 91.72 | | 
2586	|    23.11 |   -10.71 |     5.75 |    11.17 |    21.86 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.70 |     0.00 |     0.00 |     0.00 |     0.00 |    44.88 |2.53 -1.09 0.92 50.71 28.86 59.13 | - 1.78*V2 - 2.52*V7 - 2.76*V13 |  - 0.94*V1 - 1.47*V2 - 0.38*V3 + 0.52*V4 - 0.44*V5 + 1.17*V10 + 5.00*V25
2587	|    49.65 |   -19.18 |    18.59 |    16.47 |    11.42 |     0.00 |    22.83 |     0.00 |    36.62 |    -1.87 |     0.00 |     0.00 |     0.00 |     0.00 |    27.74 |0.20 -0.13 -3.06 16.15 -4.20 10.43 | | 1.51*V1 + 5.00*V2 + 1.00*V3 + 0.40*V4 + 1.28*V5 + 3.03*V6 + 1.09*V7 + 1.43*V9 - 2.72*V16 - 2.09*V20
2588	|    19.23 |    -4.72 |     3.21 |     3.26 |    26.98 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.54 0.78 0.82 -15.95 -73.83 107.14 | | 
2589	|     0.97 |    -9.28 |     4.33 |    -0.74 |    19.13 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.99 -0.14 -1.88 -31.49 55.44 93.86 | | 
2590	|    21.42 |    -4.79 |     2.37 |     1.72 |    21.89 |     0.00 |     7.79 |     0.00 |     7.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    36.64 |1.87 -0.09 -0.80 49.95 -1.70 124.07 | - 0.98*V6 - 1.89*V8 - 1.60*V14 + 1.84*V16 | 0.32*V1 - 0.61*V2 + 0.18*V4 + 5.00*V8 + 1.05*V9 - 2.24*V18
2591	|    -4.44 |    -8.52 |     2.46 |    -2.71 |    15.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.60 1.17 0.36 45.18 2.17 15.32 | | 
2592	|    12.24 |   -15.00 |     5.69 |    11.13 |    20.61 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.32 |     0.00 |     0.00 |     0.00 |     0.00 |    14.71 |0.87 -0.54 -1.91 41.60 19.22 52.20 |0.28*V1 - 3.04*V2 - 1.50*V3 + 3.10*V4 | 0.75*V1 + 0.78*V2 - 0.18*V3 - 0.28*V4 + 0.33*V5 - 1.46*V10
2593	|    23.63 |   -11.77 |    13.95 |    10.28 |    19.89 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.62 |     0.00 |     0.00 |     0.00 |     0.00 |    33.95 |-3.01 -0.68 -1.39 -34.63 -33.83 124.49 | - 0.47*V1 + 1.22*V2 - 0.99*V5 - 2.07*V43 | 0.61*V1 + 0.52*V2 + 0.23*V3 - 0.81*V11 - 2.01*V15 + 1.94*V19
2594	|    20.13 |   -10.37 |     4.07 |     5.98 |    21.93 |     0.00 |     0.00 |     0.00 |    12.97 |    -2.22 |     0.00 |     0.00 |     0.00 |     0.00 |    24.53 |-0.20 0.85 2.50 -30.07 -13.75 41.19 | - 1.21*V3 - 0.98*V4 - 1.90*V5 - 1.60*V6 - 2.16*V12 | 0.03*V1 - 0.63*V2 - 0.10*V3 + 0.19*V4 + 2.39*V17
2595	|     2.83 |   -14.39 |     5.41 |     3.41 |    20.98 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.86 |     0.00 |     0.00 |     0.00 |     0.00 |    19.57 |-1.85 1.11 -0.76 -13.83 -10.34 20.72 |3.13*V2 + 1.32*V11 - 4.38*V14 |  - 1.61*V1 + 1.51*V2 - 0.08*V3 - 0.53*V4 + 0.11*V5 + 0.72*V6 + 0.21*V7
2596	|    33.84 |    -7.26 |     4.34 |     8.94 |    30.35 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |   121.05 |0.75 0.75 -1.45 83.67 20.94 68.61 | - 2.46*V19 + 3.70*V23 - 3.57*V27 - 3.69*V30 | 0.40*V1 - 1.78*V2 - 4.22*V14 + 4.82*V15 - 5.00*V18 + 3.76*V19
2597	|    29.06 |    -7.23 |     4.48 |    10.68 |    27.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.39 -0.11 0.10 42.46 -45.27 59.76 | | 
2598	|    22.59 |    -9.79 |     9.11 |     7.85 |    25.50 |     0.00 |    10.00 |     0.00 |     0.00 |    -0.85 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.43 -0.68 -0.46 -48.74 26.35 31.02 | | 
2599	|    32.42 |   -15.07 |     5.61 |    11.66 |    17.48 |     0.00 |    71.81 |     0.00 |     5.00 |    -0.27 |     0.00 |     0.00 |     0.00 |     0.00 |    28.89 |1.52 -0.46 -2.10 67.26 -40.11 119.48 | - 2.01*V1 - 0.69*V2 - 2.41*V3 - 2.36*V5 + 2.29*V45 | 0.73*V1 + 1.87*V2 + 0.54*V3 - 0.29*V4 + 2.34*V9
2600	|    19.88 |    -8.82 |     5.24 |     4.37 |    19.40 |     0.00 |     0.00 |     0.00 |    12.10 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.37 0.48 -2.25 100.64 -28.94 56.40 | | 
2601	|    34.53 |   -10.78 |     4.07 |     2.51 |    20.81 |     0.00 |    35.74 |     0.00 |    29.14 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    25.00 |-1.59 1.29 -0.49 16.84 -95.14 45.48 |0.31*V1 + 0.18*V4 - 0.99*V6 - 1.12*V8 - 2.16*V14 + 1.57*V15 + 2.29*V16 + 1.17*V17 |  - 0.01*V1 - 0.41*V2
