*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1GXD_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1GXD/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1GXD_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
3158 |  7250 | -2.31 |  840.70 |     0 |     0 |     0 |   23.86 |    0.00 |    0.00 |     0 | 0.00 || 2.81546 0.11126 -0.12288 -7.22587 103.79396 99.72860
3159 |  7250 | -3.16 |  935.50 |     0 |     0 |     0 |  366.17 |    0.00 |    0.00 |     0 | 0.00 || 2.11166 -0.42731 0.80529 3.63940 5.20460 87.51167
3160 |  7250 | -3.16 | 1010.80 |     0 |     0 |     0 |  -39.87 |    0.00 |    0.00 |     0 | 0.00 || -1.24911 0.05191 2.44818 90.90854 3.94492 16.37796
3161 |  7248 | -3.46 | 1058.60 |     0 |     0 |     0 |  375.79 |    0.00 |    0.00 |     0 | 0.00 || -2.67761 0.48278 -1.71430 41.22330 78.24657 42.91280
3162 |  7248 | -2.90 | 1029.80 |     0 |     0 |     0 |  154.79 |    0.00 |    0.00 |     0 | 0.00 || -2.30968 0.22431 -2.62559 82.87311 160.10100 66.30177
3163 |  7244 | -2.55 |  876.20 |     0 |     0 |     0 |  184.02 |    0.00 |    0.00 |     0 | 0.00 || 0.29983 -1.17656 -2.23345 81.64026 94.76960 109.08640
3164 |  7244 | -2.81 |  996.00 |     0 |     0 |     0 |    6.18 |    0.00 |    0.00 |     0 | 0.00 || -2.51852 -0.03621 -2.08047 112.85061 107.01459 64.95332
3165 |  7242 | -4.20 | 1304.60 |     0 |     0 |     0 |  454.21 |    0.00 |    0.00 |     0 | 0.00 || -1.48503 0.85386 0.18589 48.12461 45.34243 -36.25191
3166 |  7242 | -2.41 |  918.60 |     0 |     0 |     0 |  314.95 |    0.00 |    0.00 |     0 | 0.00 || 0.83588 0.69684 0.78536 -33.25873 71.43378 -42.14375
3167 |  7242 | -2.75 |  794.60 |     0 |     0 |     0 |  340.47 |    0.00 |    0.00 |     0 | 0.00 || 1.12693 0.74693 -0.21782 66.14198 119.36998 2.99937
3168 |  7242 | -3.54 | 1012.00 |     0 |     0 |     0 |  273.48 |    0.00 |    0.00 |     0 | 0.00 || 2.36152 -0.27962 -0.90503 17.04970 75.65665 60.62376
3169 |  7242 | -4.31 | 1392.20 |     0 |     0 |     0 |  340.74 |    0.00 |    0.00 |     0 | 0.00 || 2.69786 0.09138 0.17886 3.87199 105.41284 49.39519
3170 |  7240 | -3.52 | 1010.70 |     0 |     0 |     0 |  193.40 |    0.00 |    0.00 |     0 | 0.00 || 1.99506 -0.77818 -0.89224 66.83537 155.87048 76.74791
3171 |  7240 | -3.23 | 1288.90 |     0 |     0 |     0 |  127.73 |    0.00 |    0.00 |     0 | 0.00 || -2.28799 -0.63087 0.11441 53.95831 10.34905 62.36980
3172 |  7238 | -2.71 |  984.80 |     0 |     0 |     0 |  158.16 |    0.00 |    0.00 |     0 | 0.00 || -1.61545 -0.25119 -0.77805 -31.24664 83.89642 80.70169
3173 |  7238 | -3.48 | 1098.90 |     0 |     0 |     0 |   98.58 |    0.00 |    0.00 |     0 | 0.00 || 0.16139 -0.24105 -2.96167 83.87790 92.53524 23.21225
3174 |  7236 | -2.94 | 1143.30 |     0 |     0 |     0 |  358.79 |    0.00 |    0.00 |     0 | 0.00 || -1.54086 -1.20937 1.29343 87.82127 74.95486 58.31927
3175 |  7236 | -3.23 | 1125.60 |     0 |     0 |     0 |  117.08 |    0.00 |    0.00 |     0 | 0.00 || 1.37594 -0.53998 -2.24368 112.71048 135.18512 50.87876
3176 |  7234 | -2.95 |  874.50 |     0 |     0 |     0 |   74.69 |    0.00 |    0.00 |     0 | 0.00 || 2.12964 -1.25571 0.21212 39.59366 141.27324 105.38741
3177 |  7234 | -3.40 | 1382.70 |     0 |     0 |     0 |  277.09 |    0.00 |    0.00 |     0 | 0.00 || -1.80286 -0.54930 -2.66026 114.48124 113.71404 55.99329
3178 |  7234 | -2.97 |  953.30 |     0 |     0 |     0 |  -61.51 |    0.00 |    0.00 |     0 | 0.00 || -1.25790 0.14208 -1.13433 -32.70298 51.12085 -11.34924
3179 |  7234 | -3.77 | 1681.50 |     0 |     0 |     0 | -168.61 |    0.00 |    0.00 |     0 | 0.00 || -0.85320 -0.75922 -2.31707 96.25510 140.99057 77.21338
3180 |  7232 | -3.46 | 1048.00 |     0 |     0 |     0 |  396.41 |    0.00 |    0.00 |     0 | 0.00 || -1.79899 -0.05457 -1.98601 5.17350 150.09186 38.56697
3181 |  7232 | -3.25 | 1117.60 |     0 |     0 |     0 |  266.68 |    0.00 |    0.00 |     0 | 0.00 || -1.43894 -0.53931 2.16505 119.13245 84.97059 52.87009
3182 |  7230 | -3.20 | 1106.80 |     0 |     0 |     0 |  369.59 |    0.00 |    0.00 |     0 | 0.00 || 3.06151 0.28291 -2.84931 99.36248 123.88519 68.97996
3183 |  7230 | -3.17 |  957.80 |     0 |     0 |     0 |  297.34 |    0.00 |    0.00 |     0 | 0.00 || 1.03549 0.97728 -1.23056 101.10692 128.23828 -9.34748
3184 |  7228 | -3.33 | 1044.30 |     0 |     0 |     0 |  309.91 |    0.00 |    0.00 |     0 | 0.00 || 1.07348 0.91590 2.00055 7.73618 60.15643 -58.35013
3185 |  7228 | -2.48 |  885.70 |     0 |     0 |     0 |  476.08 |    0.00 |    0.00 |     0 | 0.00 || 2.45699 0.42945 -0.35565 29.42321 68.61304 40.42394
3186 |  7228 | -2.96 | 1119.40 |     0 |     0 |     0 |  101.76 |    0.00 |    0.00 |     0 | 0.00 || 2.81927 0.89947 2.20711 97.51181 -56.34792 12.59129
3187 |  7228 | -3.59 | 1428.00 |     0 |     0 |     0 |   11.72 |    0.00 |    0.00 |     0 | 0.00 || -2.45386 -0.61442 0.29315 8.90408 -20.48139 83.81326
3188 |  7226 | -2.32 |  831.00 |     0 |     0 |     0 |  419.07 |    0.00 |    0.00 |     0 | 0.00 || 0.18467 -0.64611 -3.06543 123.56765 1.55481 2.68741
3189 |  7226 | -4.20 | 1895.00 |     0 |     0 |     0 |  315.49 |    0.00 |    0.00 |     0 | 0.00 || 2.06353 1.03380 -0.61800 10.49378 121.29769 -41.77395
3190 |  7224 | -4.16 | 1097.90 |     0 |     0 |     0 |   68.09 |    0.00 |    0.00 |     0 | 0.00 || 1.65732 0.31773 1.68163 33.31765 39.84628 29.25100
3191 |  7224 | -2.75 |  935.80 |     0 |     0 |     0 |  -37.95 |    0.00 |    0.00 |     0 | 0.00 || -1.08583 -0.29681 2.80657 149.27415 33.19089 23.99414
3192 |  7224 | -4.17 | 1426.40 |     0 |     0 |     0 |  396.18 |    0.00 |    0.00 |     0 | 0.00 || 1.58078 -0.48204 2.88310 118.62344 26.78461 81.06533
3193 |  7224 | -2.84 |  883.80 |     0 |     0 |     0 | -111.56 |    0.00 |    0.00 |     0 | 0.00 || 1.82909 -0.26822 1.62860 -13.84310 -29.22888 50.66563
3194 |  7222 | -3.92 | 1445.00 |     0 |     0 |     0 |  429.40 |    0.00 |    0.00 |     0 | 0.00 || -2.34079 0.32633 2.48404 118.99773 78.84614 3.14227
3195 |  7222 | -3.69 | 1146.20 |     0 |     0 |     0 |  111.89 |    0.00 |    0.00 |     0 | 0.00 || -2.73358 0.75252 3.13302 82.92477 80.40483 -12.96896
3196 |  7220 | -2.69 |  933.00 |     0 |     0 |     0 |  226.37 |    0.00 |    0.00 |     0 | 0.00 || 2.19942 0.65219 -2.72916 151.33920 88.11429 10.20578
3197 |  7220 | -3.98 | 1530.60 |     0 |     0 |     0 |  376.41 |    0.00 |    0.00 |     0 | 0.00 || 2.06893 1.31165 0.92926 7.97897 15.50557 -49.45248
3198 |  7216 | -3.66 | 1719.20 |     0 |     0 |     0 |  123.09 |    0.00 |    0.00 |     0 | 0.00 || -2.45297 -1.45792 -1.19742 30.64438 44.89804 125.68623
3199 |  7216 | -3.50 | 1224.10 |     0 |     0 |     0 |  202.47 |    0.00 |    0.00 |     0 | 0.00 || 2.15363 0.23457 1.89357 81.47843 -14.17662 33.30795
3200 |  7214 | -3.22 | 1087.50 |     0 |     0 |     0 |  344.40 |    0.00 |    0.00 |     0 | 0.00 || -0.59570 0.24541 1.76502 119.38402 35.16402 -35.94070
3201 |  7212 | -3.03 |  920.30 |     0 |     0 |     0 |  148.63 |    0.00 |    0.00 |     0 | 0.00 || -0.30133 -0.16550 -0.87267 47.33844 109.38293 -19.97675
3202 |  7212 | -4.12 | 1957.40 |     0 |     0 |     0 |  -74.00 |    0.00 |    0.00 |     0 | 0.00 || 0.65234 -1.32879 2.95154 93.70721 40.35118 115.41210
3203 |  7212 | -3.09 | 1071.10 |     0 |     0 |     0 |  287.57 |    0.00 |    0.00 |     0 | 0.00 || -0.46195 -0.95236 2.21887 133.21648 -32.41376 43.48512
3204 |  7212 | -4.08 | 1570.70 |     0 |     0 |     0 |  326.86 |    0.00 |    0.00 |     0 | 0.00 || 2.09647 -0.37808 -2.69358 111.37115 97.54367 67.38184
3205 |  7212 | -3.22 | 1127.40 |     0 |     0 |     0 |   41.67 |    0.00 |    0.00 |     0 | 0.00 || 1.21869 1.03496 -0.70982 108.05006 106.68097 -28.53996
3206 |  7210 | -2.96 | 1151.80 |     0 |     0 |     0 |   96.54 |    0.00 |    0.00 |     0 | 0.00 || -1.26912 -0.03291 -1.93843 77.83308 130.26300 -1.53103
3207 |  7210 | -3.96 | 1708.50 |     0 |     0 |     0 |  498.43 |    0.00 |    0.00 |     0 | 0.00 || 0.88646 0.23599 -0.73771 60.70338 99.53865 -29.83134
3208 |  7210 | -2.79 | 1055.60 |     0 |     0 |     0 |  332.37 |    0.00 |    0.00 |     0 | 0.00 || 0.58157 -0.41749 -0.67375 13.49759 129.36974 62.89803
3209 |  7208 | -2.94 |  880.70 |     0 |     0 |     0 |  298.07 |    0.00 |    0.00 |     0 | 0.00 || -2.88365 -1.24018 2.17910 13.02148 97.55334 82.34341
3210 |  7208 | -3.02 |  986.50 |     0 |     0 |     0 |  248.44 |    0.00 |    0.00 |     0 | 0.00 || 1.78288 -0.16968 -0.20532 35.06852 80.52966 69.40559
3211 |  7206 | -3.00 | 1048.00 |     0 |     0 |     0 |  252.73 |    0.00 |    0.00 |     0 | 0.00 || -2.40050 0.07843 -1.24254 22.95140 102.92030 87.67041
3212 |  7206 | -3.68 | 1045.30 |     0 |     0 |     0 |  149.64 |    0.00 |    0.00 |     0 | 0.00 || -0.39303 1.15839 1.25805 41.01572 40.13243 -31.20876
3213 |  7204 | -3.37 | 1147.50 |     0 |     0 |     0 | -138.45 |    0.00 |    0.00 |     0 | 0.00 || 0.14911 -1.00785 -0.07297 -26.86615 49.45981 79.79443
3214 |  7204 | -2.60 |  866.50 |     0 |     0 |     0 |  433.02 |    0.00 |    0.00 |     0 | 0.00 || -2.25944 -0.44047 2.97871 72.12392 114.39935 84.94473
3215 |  7204 | -4.14 | 1240.60 |     0 |     0 |     0 |  355.29 |    0.00 |    0.00 |     0 | 0.00 || -1.65883 -0.41621 -2.34600 37.72787 107.59479 60.99422
3216 |  7202 | -3.06 | 1041.20 |     0 |     0 |     0 |  375.49 |    0.00 |    0.00 |     0 | 0.00 || -1.93958 -0.68933 2.97523 125.22791 66.50586 55.85995
3217 |  7202 | -3.94 | 1553.20 |     0 |     0 |     0 |  172.97 |    0.00 |    0.00 |     0 | 0.00 || 1.09746 -1.26547 -1.82499 88.15735 95.82304 115.20543
3218 |  7198 | -2.69 | 1008.40 |     0 |     0 |     0 |  273.67 |    0.00 |    0.00 |     0 | 0.00 || 2.11395 0.13289 1.20654 -31.39803 20.28377 62.09266
3219 |  7198 | -4.13 | 1383.20 |     0 |     0 |     0 |  186.62 |    0.00 |    0.00 |     0 | 0.00 || 2.99479 -1.27876 -0.77820 50.33009 1.22246 103.12606
3220 |  7198 | -3.24 | 1055.00 |     0 |     0 |     0 |  382.03 |    0.00 |    0.00 |     0 | 0.00 || 1.51675 -0.75338 -1.19563 74.67605 159.24988 43.55973
3221 |  7196 | -3.74 | 1122.50 |     0 |     0 |     0 |  244.05 |    0.00 |    0.00 |     0 | 0.00 || -0.46012 -0.07860 2.31091 78.84319 -11.71720 -1.45578
3222 |  7196 | -4.08 | 1114.70 |     0 |     0 |     0 |   31.00 |    0.00 |    0.00 |     0 | 0.00 || -1.75935 1.02894 1.39031 57.63498 27.89580 -50.85397
3223 |  7194 | -3.83 | 1204.80 |     0 |     0 |     0 | -130.86 |    0.00 |    0.00 |     0 | 0.00 || 0.03006 0.33107 -0.42434 -5.24775 22.16773 -21.11760
3224 |  7192 | -2.52 |  922.20 |     0 |     0 |     0 |  326.13 |    0.00 |    0.00 |     0 | 0.00 || 0.37500 0.77221 -2.09328 84.23701 18.40983 -71.87465
3225 |  7192 | -3.60 | 1147.70 |     0 |     0 |     0 |  192.85 |    0.00 |    0.00 |     0 | 0.00 || -0.89764 0.32877 0.61902 48.77699 -12.72527 -52.96696
3226 |  7192 | -2.89 |  893.10 |     0 |     0 |     0 |  117.42 |    0.00 |    0.00 |     0 | 0.00 || -0.19490 -0.56562 1.14729 -1.27288 -27.41541 34.05676
3227 |  7192 | -3.12 | 1067.50 |     0 |     0 |     0 | -219.44 |    0.00 |    0.00 |     0 | 0.00 || -2.83470 -0.47427 -2.25304 101.28416 116.71423 109.97481
3228 |  7192 | -2.98 | 1049.60 |     0 |     0 |     0 |  191.27 |    0.00 |    0.00 |     0 | 0.00 || 0.18097 0.47839 -2.62638 88.65154 9.75536 -29.86383
3229 |  7190 | -3.24 | 1293.50 |     0 |     0 |     0 |  393.57 |    0.00 |    0.00 |     0 | 0.00 || 0.73975 0.01780 -1.52650 81.05170 143.22139 33.71649
3230 |  7190 | -2.88 | 1003.30 |     0 |     0 |     0 |  136.92 |    0.00 |    0.00 |     0 | 0.00 || 1.89405 -0.03538 -0.24804 4.47687 54.16081 41.51347
3231 |  7190 | -4.02 | 1479.70 |     0 |     0 |     0 |   67.62 |    0.00 |    0.00 |     0 | 0.00 || 1.92179 -1.40790 -0.21096 57.74330 95.35417 124.57959
3232 |  7188 | -2.60 | 1000.60 |     0 |     0 |     0 |  434.11 |    0.00 |    0.00 |     0 | 0.00 || 0.82875 -0.53074 2.87348 80.10986 23.57342 61.29578
3233 |  7188 | -3.99 | 1430.20 |     0 |     0 |     0 |  206.55 |    0.00 |    0.00 |     0 | 0.00 || -0.82486 0.81504 -1.10124 -6.93507 68.09132 -15.16991
3234 |  7188 | -3.02 | 1127.70 |     0 |     0 |     0 |   89.32 |    0.00 |    0.00 |     0 | 0.00 || 0.38543 -0.37402 -1.09229 40.32450 122.04900 56.70444
3235 |  7182 | -3.02 | 1223.90 |     0 |     0 |     0 |  184.85 |    0.00 |    0.00 |     0 | 0.00 || -1.58356 -0.01074 1.77605 64.33080 15.44651 42.86446
3236 |  7182 | -3.73 | 1600.30 |     0 |     0 |     0 |  117.77 |    0.00 |    0.00 |     0 | 0.00 || 1.03102 0.63221 2.45187 54.90408 -20.18984 -55.55720
3237 |  7182 | -2.44 |  960.90 |     0 |     0 |     0 |  263.24 |    0.00 |    0.00 |     0 | 0.00 || 0.13042 0.94031 -1.82261 90.29890 21.33805 -28.53167
3238 |  7180 | -3.25 | 1186.00 |     0 |     0 |     0 |  -12.26 |    0.00 |    0.00 |     0 | 0.00 || -2.94443 0.43326 2.94831 145.91501 4.05295 23.51522
3239 |  7180 | -3.31 | 1279.40 |     0 |     0 |     0 |  283.52 |    0.00 |    0.00 |     0 | 0.00 || 0.02421 1.09029 1.85350 49.59624 27.95316 -20.00486
3240 |  7180 | -2.70 |  839.10 |     0 |     0 |     0 |  300.16 |    0.00 |    0.00 |     0 | 0.00 || 0.58999 0.15552 -1.51262 85.10050 93.48003 17.20595
3241 |  7180 | -2.80 | 1121.10 |     0 |     0 |     0 |  392.83 |    0.00 |    0.00 |     0 | 0.00 || 1.45661 1.04100 -2.17957 90.61648 106.69981 -44.00578
3242 |  7180 | -3.10 |  908.20 |     0 |     0 |     0 |   32.43 |    0.00 |    0.00 |     0 | 0.00 || -0.20519 -0.23326 1.92223 112.74538 18.80221 49.92425
3243 |  7180 | -3.68 | 1044.50 |     0 |     0 |     0 |  143.43 |    0.00 |    0.00 |     0 | 0.00 || 1.37341 -0.42256 -1.27719 94.50336 146.83702 10.74982
3244 |  7178 | -3.52 | 1091.80 |     0 |     0 |     0 |   96.53 |    0.00 |    0.00 |     0 | 0.00 || -0.82434 0.12327 1.82220 127.25922 -17.94824 -2.77846
3245 |  7178 | -2.40 |  848.90 |     0 |     0 |     0 |  385.44 |    0.00 |    0.00 |     0 | 0.00 || -2.33246 -0.15626 1.72762 64.09682 -35.47340 38.45340
3246 |  7178 | -3.27 | 1431.20 |     0 |     0 |     0 |  203.97 |    0.00 |    0.00 |     0 | 0.00 || 0.83218 -0.64684 -0.29700 23.19797 64.06914 57.72903
3247 |  7176 | -3.34 | 1036.10 |     0 |     0 |     0 |  469.94 |    0.00 |    0.00 |     0 | 0.00 || -1.45227 0.67807 -1.12482 -0.72847 118.71544 -41.22556
3248 |  7174 | -3.00 |  918.30 |     0 |     0 |     0 |  260.61 |    0.00 |    0.00 |     0 | 0.00 || -0.31477 0.23617 -2.96564 120.92809 35.94439 -15.83023
3249 |  7174 | -2.43 |  878.00 |     0 |     0 |     0 |  155.98 |    0.00 |    0.00 |     0 | 0.00 || -2.38708 1.16919 1.35275 67.70560 42.43044 16.97332
3250 |  7172 | -2.90 | 1112.80 |     0 |     0 |     0 |  199.77 |    0.00 |    0.00 |     0 | 0.00 || 1.32515 -0.82248 1.35263 21.25352 -10.42856 84.64357
3251 |  7170 | -3.83 | 2023.00 |     0 |     0 |     0 |  387.82 |    0.00 |    0.00 |     0 | 0.00 || -1.27412 0.93795 -1.08064 9.50297 35.56396 -1.60832
3252 |  7168 | -3.69 | 1553.00 |     0 |     0 |     0 |  257.23 |    0.00 |    0.00 |     0 | 0.00 || -2.53995 0.45713 -1.67726 40.87701 77.13618 9.38407
3253 |  7168 | -2.92 | 1070.60 |     0 |     0 |     0 |  152.05 |    0.00 |    0.00 |     0 | 0.00 || 1.82781 -0.00336 -0.72664 63.61181 156.47826 30.72712
3254 |  7168 | -4.16 | 1186.90 |     0 |     0 |     0 |   95.26 |    0.00 |    0.00 |     0 | 0.00 || 2.87247 1.00449 1.91689 77.29214 34.52025 -20.57401
3255 |  7166 | -3.06 |  977.50 |     0 |     0 |     0 |  184.99 |    0.00 |    0.00 |     0 | 0.00 || -2.50213 -0.85394 -1.13298 35.41278 16.75450 104.95747
3256 |  7166 | -3.27 |  922.40 |     0 |     0 |     0 |  172.31 |    0.00 |    0.00 |     0 | 0.00 || -2.43189 0.58334 -3.06522 132.98947 103.13559 -18.47828
3257 |  7166 | -3.31 | 1084.20 |     0 |     0 |     0 |  378.30 |    0.00 |    0.00 |     0 | 0.00 || -2.77893 -0.12888 -1.76176 33.05093 80.58255 92.04611
3258 |  7164 | -2.24 |  849.20 |     0 |     0 |     0 |  147.07 |    0.00 |    0.00 |     0 | 0.00 || -2.53987 0.90389 -0.15587 -15.46125 86.48413 33.25858
3259 |  7164 | -3.47 | 1239.30 |     0 |     0 |     0 |  416.42 |    0.00 |    0.00 |     0 | 0.00 || -2.43470 0.30953 -1.69357 34.35464 143.84189 77.42244
3260 |  7162 | -2.89 |  873.70 |     0 |     0 |     0 |  -41.66 |    0.00 |    0.00 |     0 | 0.00 || 0.22892 1.06521 2.47048 99.82685 63.77046 -46.07343
3261 |  7162 | -2.81 |  963.10 |     0 |     0 |     0 |   29.70 |    0.00 |    0.00 |     0 | 0.00 || -0.77023 0.10014 0.66202 42.06388 5.78946 -57.13280
3262 |  7160 | -3.64 |  969.10 |     0 |     0 |     0 |  274.75 |    0.00 |    0.00 |     0 | 0.00 || -2.06303 -1.07331 -2.37004 11.00591 123.54951 106.24333
3263 |  7160 | -3.43 | 1388.40 |     0 |     0 |     0 | -171.45 |    0.00 |    0.00 |     0 | 0.00 || -0.96281 -0.08704 1.38386 116.04720 -5.09898 17.67435
3264 |  7160 | -2.97 |  980.10 |     0 |     0 |     0 |  -22.53 |    0.00 |    0.00 |     0 | 0.00 || -0.12783 0.44993 -0.11929 -22.39232 67.62432 -47.57069
3265 |  7160 | -1.98 |  762.80 |     0 |     0 |     0 |  264.14 |    0.00 |    0.00 |     0 | 0.00 || -0.11590 0.18870 -2.11644 94.15871 77.35383 6.43595
3266 |  7158 | -3.13 | 1055.20 |     0 |     0 |     0 |  164.68 |    0.00 |    0.00 |     0 | 0.00 || 0.95594 -0.22375 -1.26414 75.55679 174.55406 -0.50770
3267 |  7156 | -2.62 |  951.60 |     0 |     0 |     0 |  -38.58 |    0.00 |    0.00 |     0 | 0.00 || -1.20683 1.08025 -0.15883 12.25642 78.33449 -1.29940
3268 |  7152 | -3.00 | 1022.60 |     0 |     0 |     0 |  191.58 |    0.00 |    0.00 |     0 | 0.00 || -2.33015 -0.39750 2.09569 73.82217 70.36800 91.98485
3269 |  7152 | -3.04 | 1103.60 |     0 |     0 |     0 |   41.87 |    0.00 |    0.00 |     0 | 0.00 || 2.62023 -0.53504 1.34475 -12.04320 52.44715 63.66917
3270 |  7152 | -3.86 | 1274.70 |     0 |     0 |     0 |  229.05 |    0.00 |    0.00 |     0 | 0.00 || -0.43054 -0.91298 -0.19374 22.51991 78.89707 37.51714
3271 |  7150 | -3.54 | 1244.00 |     0 |     0 |     0 |  122.19 |    0.00 |    0.00 |     0 | 0.00 || 2.42947 0.01910 3.10486 112.62984 12.17421 9.82292
3272 |  7150 | -2.68 |  916.70 |     0 |     0 |     0 |  327.15 |    0.00 |    0.00 |     0 | 0.00 || 0.33055 -0.90101 -1.58427 55.14859 178.61452 35.65353
3273 |  7148 | -2.64 |  956.10 |     0 |     0 |     0 |  147.66 |    0.00 |    0.00 |     0 | 0.00 || 1.36571 -0.32243 1.75857 -6.31764 -6.79201 75.06685
3274 |  7146 | -2.53 |  859.00 |     0 |     0 |     0 |  143.41 |    0.00 |    0.00 |     0 | 0.00 || -2.80507 0.56165 -2.14666 78.03290 115.89907 67.65930
3275 |  7146 | -3.53 | 1067.80 |     0 |     0 |     0 |  189.98 |    0.00 |    0.00 |     0 | 0.00 || -0.65738 -0.13189 2.74098 157.64943 48.44595 19.19643
3276 |  7144 | -3.12 |  948.20 |     0 |     0 |     0 |  435.88 |    0.00 |    0.00 |     0 | 0.00 || -0.34450 0.32524 0.18074 2.00919 93.97272 -21.26716
3277 |  7144 | -2.56 |  917.60 |     0 |     0 |     0 |  348.50 |    0.00 |    0.00 |     0 | 0.00 || 2.30804 -0.35967 3.05114 75.22517 -5.89029 99.58405
3278 |  7144 | -3.67 | 1553.70 |     0 |     0 |     0 | -391.12 |    0.00 |    0.00 |     0 | 0.00 || 1.87334 -0.26975 -0.57123 47.54566 155.99469 85.50520
3279 |  7144 | -4.56 | 1283.90 |     0 |     0 |     0 |  138.21 |    0.00 |    0.00 |     0 | 0.00 || 0.84810 0.39926 1.33895 -3.49947 40.15581 -55.91922
3280 |  7144 | -2.72 |  953.00 |     0 |     0 |     0 |  359.63 |    0.00 |    0.00 |     0 | 0.00 || 2.14066 0.86477 2.74178 132.90335 19.99937 24.17776
3281 |  7140 | -4.21 | 1667.20 |     0 |     0 |     0 |  170.26 |    0.00 |    0.00 |     0 | 0.00 || -1.68664 -0.08456 -0.66127 25.86650 52.46864 35.34346
3282 |  7138 | -2.97 |  963.40 |     0 |     0 |     0 |    2.63 |    0.00 |    0.00 |     0 | 0.00 || 2.61904 -0.47101 1.75347 23.73341 -12.59731 107.99944
3283 |  7136 | -2.42 |  794.30 |     0 |     0 |     0 |  337.07 |    0.00 |    0.00 |     0 | 0.00 || -1.69701 0.46791 -1.75709 17.51651 63.73573 8.64202
3284 |  7134 | -3.89 | 1605.80 |     0 |     0 |     0 |  225.37 |    0.00 |    0.00 |     0 | 0.00 || 0.11229 -0.82236 0.82284 24.12921 -4.55727 20.68147
3285 |  7134 | -3.20 |  945.00 |     0 |     0 |     0 |  240.99 |    0.00 |    0.00 |     0 | 0.00 || -0.99087 -0.91790 -3.08787 123.70464 63.60678 78.59479
3286 |  7134 | -3.21 | 1142.20 |     0 |     0 |     0 |  -26.20 |    0.00 |    0.00 |     0 | 0.00 || -2.75716 0.88802 -2.70627 72.98206 70.57175 1.23929
3287 |  7134 | -3.71 | 1168.10 |     0 |     0 |     0 |  487.52 |    0.00 |    0.00 |     0 | 0.00 || -1.09981 -1.18878 -0.33274 -7.75936 72.61984 40.85241
3288 |  7130 | -3.41 | 1156.60 |     0 |     0 |     0 |  173.47 |    0.00 |    0.00 |     0 | 0.00 || 2.82675 -0.53573 -2.67125 91.89574 101.76377 112.36943
3289 |  7130 | -2.68 |  925.20 |     0 |     0 |     0 |  375.32 |    0.00 |    0.00 |     0 | 0.00 || 0.54290 0.46202 1.75978 35.44986 48.67920 7.70934
3290 |  7130 | -3.42 | 1113.70 |     0 |     0 |     0 |  168.42 |    0.00 |    0.00 |     0 | 0.00 || -0.96204 0.78267 1.79028 117.03809 68.37247 -65.27376
3291 |  7128 | -2.52 |  874.30 |     0 |     0 |     0 |  277.30 |    0.00 |    0.00 |     0 | 0.00 || -0.07994 -0.07575 -0.30433 -21.35932 106.88745 20.53335
3292 |  7128 | -2.99 | 1434.90 |     0 |     0 |     0 |   16.01 |    0.00 |    0.00 |     0 | 0.00 || 2.02957 -0.22592 -1.78636 101.70520 85.57425 16.87214
3293 |  7126 | -3.26 |  962.10 |     0 |     0 |     0 |  355.00 |    0.00 |    0.00 |     0 | 0.00 || 3.07236 0.17755 0.33270 -2.62457 74.39628 86.76042
3294 |  7124 | -2.73 |  986.00 |     0 |     0 |     0 |  437.10 |    0.00 |    0.00 |     0 | 0.00 || 0.43821 0.47227 -2.72579 107.03613 1.80833 -60.61491
3295 |  7124 | -2.44 |  883.80 |     0 |     0 |     0 |  207.03 |    0.00 |    0.00 |     0 | 0.00 || -1.12906 0.49799 -1.85178 58.37977 121.00089 -49.40374
3296 |  7122 | -3.25 | 1044.10 |     0 |     0 |     0 |  126.45 |    0.00 |    0.00 |     0 | 0.00 || 0.92995 0.09298 -1.90654 130.93309 136.75352 -8.80821
3297 |  7122 | -3.86 | 1394.30 |     0 |     0 |     0 |  147.55 |    0.00 |    0.00 |     0 | 0.00 || 2.79273 -0.79869 -1.61161 90.31792 53.90152 119.04382
3298 |  7120 | -3.18 | 1279.80 |     0 |     0 |     0 |  -71.05 |    0.00 |    0.00 |     0 | 0.00 || -0.55716 -0.82855 2.22485 116.98373 16.33836 85.81937
3299 |  7120 | -3.16 |  980.90 |     0 |     0 |     0 | -210.94 |    0.00 |    0.00 |     0 | 0.00 || 3.01592 0.40542 -0.32183 -18.24108 118.85804 -2.33646
