3243	|    15.60 |   -12.83 |     3.77 |     8.05 |    18.69 |     0.00 |    10.80 |     0.00 |     6.27 |    -1.37 |     0.00 |     0.00 |     0.00 |     0.00 |    18.50 |1.47 -0.12 -1.13 86.87 148.04 -5.29 |2.76*V1 - 1.08*V2 + 1.75*V5 + 3.27*V7 + 1.72*V10 + 2.60*V14 - 3.32*V34 |  - 0.46*V1 - 1.88*V7 + 3.81*V14
3244	|    24.16 |   -14.76 |    19.76 |    11.81 |    19.17 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.35 |     0.00 |     0.00 |     0.00 |     0.00 |    19.73 |-0.86 -0.05 1.81 129.71 -22.02 9.95 |0.21*V1 - 4.73*V2 - 1.10*V3 + 0.51*V66 |  - 3.49*V1 + 0.23*V4 - 0.91*V5 - 1.52*V6 - 1.19*V8 - 2.56*V9 + 1.64*V10 + 2.46*V13 - 3.53*V16 - 1.14*V17
3245	|    37.71 |   -10.93 |     3.34 |    12.94 |    17.93 |     0.00 |    35.13 |     0.00 |    13.70 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    27.14 |-2.42 -0.17 1.63 56.66 -35.88 39.90 |1.77*V3 + 1.79*V7 + 4.64*V9 + 3.89*V13 | 0.83*V2 - 2.06*V3 - 3.60*V4 + 1.00*V9 - 5.00*V13 + 4.86*V21
3246	|    34.11 |   -13.22 |     6.47 |    10.09 |    22.78 |     0.00 |    18.79 |     0.00 |    18.62 |    -0.95 |     0.00 |     0.00 |     0.00 |     0.00 |    20.65 |1.23 -0.72 0.05 24.07 50.80 67.42 |3.28*V1 - 5.45*V2 + 4.14*V11 - 1.07*V13 + 2.48*V16 - 3.28*V18 |  - 0.16*V1 + 0.27*V2 + 0.04*V3 + 4.88*V4 - 0.60*V5 + 0.62*V6 + 0.66*V7 - 1.32*V9 - 0.88*V12 + 1.43*V20
3247	|    34.29 |   -12.83 |     5.14 |    17.07 |    25.17 |     0.00 |     9.20 |     0.00 |     5.40 |    -1.56 |     0.00 |     0.00 |     0.00 |     0.00 |    14.41 |-1.34 0.63 -1.38 8.79 130.77 -42.41 | - 1.40*V2 + 2.51*V3 + 5.00*V5 + 4.22*V7 - 2.93*V9 - 3.01*V10 |  - 0.68*V1 + 0.93*V2 + 3.93*V5 - 2.83*V6
3248	|    39.21 |   -15.08 |     3.77 |     8.90 |    25.20 |     0.00 |    72.98 |     0.00 |    18.36 |    -1.74 |     0.00 |     0.00 |     0.00 |     0.00 |    21.03 |-0.11 0.29 2.96 119.40 11.58 -18.64 | - 2.37*V2 + 1.94*V3 + 1.79*V32 | 1.06*V2 - 1.51*V3 + 1.06*V4 + 1.53*V5 - 0.96*V6 + 0.65*V19 + 3.50*V39
3249	|    25.73 |    -6.34 |     3.89 |     1.55 |    38.83 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    49.35 |-1.35 1.10 0.39 58.56 50.90 9.19 |1.30*V2 - 1.31*V11 - 7.29*V18 + 4.81*V22 - 0.88*V31 - 0.22*V32 + 1.99*V33 | 2.47*V1 + 0.73*V2 - 0.66*V3 - 0.44*V4 - 6.36*V5 + 4.28*V6 - 3.57*V22 - 0.08*V27 + 5.00*V28
3250	|    15.50 |    -9.79 |     5.14 |     8.41 |    19.27 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.28 |    -0.50 |     0.00 |     0.00 |     0.00 |    23.41 |1.56 -0.93 1.39 25.02 -3.40 95.65 | - 0.92*V1 - 2.41*V2 - 1.92*V3 + 3.34*V11 |  - 0.82*V1 + 2.55*V2 - 1.93*V3 + 4.09*V7 + 4.02*V14 - 4.80*V21
3251	|    27.57 |   -14.41 |     6.84 |    14.41 |    29.08 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     6.11 |-1.02 1.00 -1.44 15.73 38.92 -6.25 |2.02*V1 - 2.86*V2 - 0.67*V3 + 0.05*V12 + 0.13*V29 + 0.25*V31 + 0.63*V48 + 0.26*V49 | 1.59*V4 + 2.25*V5
3252	|    32.13 |   -14.35 |     4.58 |     9.62 |    17.29 |     0.00 |   100.23 |     0.00 |     6.07 |    -0.96 |    -3.00 |     0.00 |     0.00 |     0.00 |    28.47 |-2.51 0.27 -1.79 46.28 77.18 16.47 | - 1.04*V1 + 0.72*V3 + 1.33*V7 + 1.78*V9 + 1.20*V13 - 8.14*V18 + 1.79*V24 |  - 0.58*V1 - 0.05*V2 + 1.05*V3 + 1.16*V4 + 1.20*V5 + 1.70*V6 - 2.66*V9 - 1.44*V12 - 2.33*V20 - 1.37*V22
3253	|    11.35 |   -13.44 |    10.30 |     1.60 |    28.35 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |    22.51 |1.89 -0.18 -1.09 92.34 156.33 45.83 |6.59*V1 - 2.08*V3 + 0.70*V5 + 2.29*V6 + 0.21*V7 + 2.72*V11 + 1.99*V13 + 1.54*V20 |  - 1.97*V4 - 1.87*V5 + 0.09*V6 + 5.40*V7 - 1.64*V14 + 2.83*V19
3254	|    -7.09 |   -16.66 |     5.79 |     2.53 |    14.02 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    18.11 |2.70 0.81 2.03 81.63 30.76 -14.25 |3.15*V6 + 1.16*V7 - 0.06*V10 + 0.20*V14 + 3.33*V15 - 2.04*V50 |  - 1.74*V2 + 2.83*V4 - 0.12*V6 + 5.00*V15
3255	|    23.71 |    -6.94 |     2.10 |     2.91 |    18.91 |     0.00 |    43.54 |     0.00 |     6.04 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    24.76 |-2.14 -0.93 -0.65 28.73 -3.62 100.12 |3.03*V1 - 4.56*V2 + 0.35*V3 |  - 0.51*V1 - 0.57*V2 - 2.06*V5 + 3.98*V7 + 2.84*V15 - 3.70*V16 + 5.00*V19
3256	|    90.06 |   -16.46 |   112.30 |     6.91 |    23.18 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.72 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.42 0.73 2.90 137.90 81.97 -28.66 | | 
3257	|    62.34 |   -12.75 |     8.88 |    19.90 |    17.71 |     0.00 |   139.40 |     0.00 |     0.00 |    -0.27 |     0.00 |     0.00 |     0.00 |     0.00 |    23.25 |-2.87 0.17 -1.85 41.30 94.73 78.47 |1.59*V1 - 0.44*V3 - 0.83*V9 + 1.63*V11 | 0.19*V1 - 0.49*V2 - 2.44*V4 - 1.98*V5 + 1.47*V6 + 5.00*V37
3258	|    24.98 |   -12.74 |    10.67 |     7.95 |    17.00 |     0.00 |    16.89 |     0.00 |    11.49 |    -0.93 |     0.00 |     0.00 |     0.00 |     0.00 |    11.82 |-2.06 0.86 -0.30 -13.93 78.35 32.06 | - 0.86*V1 - 0.25*V2 + 0.90*V9 + 1.31*V13 - 0.78*V14 | 0.11*V1 + 1.01*V5 - 2.53*V7 - 2.68*V13 - 2.74*V15
3259	|    22.71 |   -13.79 |    15.08 |    11.55 |    19.39 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.44 |     0.00 |     0.00 |     0.00 |     0.00 |    19.98 |-2.55 0.02 -1.78 42.65 136.56 99.99 | - 0.03*V1 + 0.40*V2 - 0.77*V3 - 3.48*V4 - 2.71*V40 - 1.96*V41 |  - 2.60*V4 + 4.96*V7 + 0.01*V14 + 2.65*V19
3260	|    -2.98 |   -16.00 |    22.17 |    -4.84 |    11.88 |     0.00 |     7.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    20.70 |0.53 1.00 2.19 94.77 53.05 -45.94 |1.41*V17 - 0.96*V20 + 1.11*V27 |  - 0.25*V7 - 0.40*V14 + 0.93*V18 + 1.08*V21 - 0.71*V25 - 2.22*V26 + 1.66*V27
3261	|    40.37 |    -7.65 |     5.36 |     8.33 |    29.17 |     0.00 |     0.00 |     0.00 |    18.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    19.66 |-0.46 -0.61 1.22 50.41 -21.22 -13.66 |2.76*V1 + 0.04*V5 - 1.18*V6 + 3.51*V7 - 3.44*V50 | 0.55*V1 - 1.50*V3 + 5.00*V5 - 2.96*V10 - 2.62*V11
3262	|    78.63 |   -19.45 |    81.27 |    14.51 |    22.76 |     0.00 |     0.00 |     0.00 |     7.14 |    -1.10 |     0.00 |     0.00 |     0.00 |     0.00 |     0.96 |-1.93 -1.09 -2.23 6.39 125.06 103.28 |0.05*V3 + 0.10*V5 - 0.08*V7 - 0.09*V9 + 0.17*V22 - 0.15*V29 | 0.03*V1 - 0.22*V4 + 0.10*V9 + 0.15*V13
3263	|    -6.21 |   -16.39 |     9.67 |    -3.92 |    22.28 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.86 |     0.00 |     0.00 |     0.00 |     0.00 |    70.76 |-1.59 0.10 1.93 153.81 24.47 33.76 |1.68*V1 + 0.47*V2 - 2.47*V3 + 0.28*V5 - 6.01*V7 - 0.67*V9 - 3.42*V10 + 1.14*V11 - 3.36*V13 + 3.11*V17 + 0.06*V18 + 2.11*V19 + 1.51*V20 + 0.54*V21 + 1.53*V22 + 0.14*V30 + 0.09*V40 + 0.44*V46 + 0.05*V47 - 0.33*V51 - 3.65*V52 - 0.07*V54 + 0.11*V57 |  - 1.39*V2 - 4.17*V4 + 3.87*V7 + 8.68*V10 + 3.81*V13 - 0.12*V14 - 6.68*V16 + 6.22*V19 + 0.20*V28 + 0.03*V29
3264	|    -1.34 |   -14.15 |     7.92 |     2.20 |    17.47 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.22 |    -1.50 |     0.00 |     0.00 |     0.00 |    15.19 |-0.25 0.35 -0.21 -30.07 71.10 -40.21 | - 1.26*V1 - 1.10*V2 + 0.63*V3 - 3.69*V10 - 3.26*V13 + 5.00*V15 - 3.35*V17 |  - 0.25*V1 + 0.70*V2 + 1.30*V7
3265	|    20.01 |   -15.52 |     8.41 |    14.32 |    21.60 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.06 0.25 -2.09 92.93 75.89 3.30 | | 
3266	|    31.32 |   -12.81 |     2.77 |     7.31 |    15.81 |     0.00 |    55.83 |     0.00 |    18.63 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    19.63 |0.71 -0.22 -1.66 101.50 160.52 -10.81 | - 1.72*V1 + 5.81*V3 + 0.91*V4 + 3.28*V5 | 0.64*V1 - 0.83*V2 - 1.90*V3 - 0.54*V4 - 2.66*V5 - 0.14*V6 - 2.44*V13 + 5.00*V17 + 0.91*V18
3267	|    13.61 |   -13.25 |     1.98 |    -2.53 |    18.98 |     0.00 |    33.50 |     0.00 |    22.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     3.18 |-1.30 1.22 0.17 21.35 70.57 -4.65 | - 0.04*V2 + 0.06*V3 - 0.44*V33 |  - 0.69*V1 - 0.14*V2 + 0.08*V3 - 0.47*V5 - 1.02*V6 + 1.51*V8 - 0.13*V9
3268	|     8.51 |    -9.81 |     4.32 |     0.13 |    26.83 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    15.39 |-2.26 0.10 1.96 79.57 48.75 70.77 | - 1.93*V2 - 5.00*V5 - 0.05*V33 | 0.44*V1 - 3.06*V2 + 2.68*V3 - 4.47*V4 - 4.81*V5 + 4.00*V6 - 3.99*V7
3269	|    19.39 |   -14.65 |    11.27 |     4.96 |    21.18 |     0.00 |     0.00 |     0.00 |    13.05 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |    17.31 |2.75 -0.39 1.33 -10.59 46.93 59.90 | - 1.25*V10 - 1.45*V13 - 2.42*V17 |  - 0.85*V2 + 1.31*V3 - 1.10*V4 - 5.00*V7 + 4.11*V11 - 3.04*V13
3270	|    32.78 |   -12.13 |     2.40 |    10.87 |    19.72 |     0.00 |    19.73 |     0.00 |    18.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    22.18 |-0.73 -0.91 -0.42 24.76 84.64 40.13 |4.57*V1 + 0.25*V2 - 3.38*V3 + 3.69*V5 - 0.45*V6 + 0.28*V10 - 0.46*V14 + 1.76*V16 + 0.27*V17 + 1.37*V18 + 3.91*V19 - 2.87*V31 - 2.78*V34 | 0.65*V1 + 0.43*V3 + 0.92*V6
3271	|    23.66 |   -22.72 |    28.25 |     6.72 |    11.82 |     0.00 |    56.12 |     0.00 |     0.00 |    -0.95 |     0.00 |     0.00 |     0.00 |     0.00 |   109.35 |2.09 0.14 -3.03 116.10 22.25 -5.45 |1.74*V2 - 0.57*V3 + 0.43*V9 + 2.19*V10 + 0.02*V13 + 2.56*V15 - 0.01*V16 + 0.01*V18 - 0.64*V24 + 0.01*V27 + 0.01*V28 - 0.01*V30 - 0.01*V32 - 2.58*V41 - 0.12*V44 - 0.27*V45 + 0.17*V51 - 0.04*V60 + 0.82*V61 - 0.02*V64 - 1.84*V66 - 1.20*V68 + 0.42*V70 + 1.74*V71 |  - 1.49*V1 - 0.01*V2 + 5.22*V3 + 2.67*V5 + 4.21*V6 + 0.21*V7 - 0.01*V8 + 0.21*V9 - 0.73*V12 - 0.03*V13 - 0.05*V14 + 2.86*V15 - 0.01*V20 - 0.98*V25 + 0.27*V26 + 3.38*V30 + 0.19*V33 + 2.56*V56 - 4.23*V64 - 3.00*V65
3272	|    17.15 |    -8.93 |     3.43 |     7.98 |    21.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.28 -0.87 -1.99 55.87 180.56 32.23 | | 
3273	|    47.03 |    -6.18 |     2.29 |     8.51 |    29.66 |     0.00 |    32.68 |     0.00 |    18.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    10.78 |1.55 0.28 1.76 -4.37 -11.98 47.76 |1.15*V1 + 0.82*V2 + 1.51*V3 - 5.00*V4 - 1.69*V9 - 2.32*V13 | 0.47*V1 - 2.21*V3 + 0.76*V11 + 3.06*V13
3274	|    41.04 |   -11.74 |     9.34 |    14.46 |    19.04 |     0.00 |    13.99 |     0.00 |    17.69 |    -0.80 |     0.00 |     0.00 |     0.00 |     0.00 |    10.72 |3.13 0.61 -1.87 78.08 116.96 65.44 | - 0.14*V1 + 0.10*V3 - 0.76*V4 - 0.17*V7 + 1.79*V8 - 0.27*V40 - 0.75*V41 - 0.47*V44 + 3.15*V45 |  - 1.24*V2
3275	|    16.25 |   -10.93 |     6.74 |    11.56 |    17.05 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.09 |    -1.50 |     0.00 |     0.00 |     0.00 |    16.29 |-0.63 -0.16 2.78 159.30 50.66 20.08 | - 2.20*V1 - 0.89*V2 - 2.03*V5 - 3.61*V9 + 0.28*V10 - 2.02*V11 - 5.00*V13 - 4.21*V27 |  - 1.59*V1 + 2.33*V2
3276	|    30.21 |   -13.20 |     8.12 |     9.59 |    15.84 |     0.00 |    19.91 |     0.00 |    18.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     5.45 |-0.25 -0.18 0.25 -15.13 90.54 6.37 | - 0.27*V1 - 2.25*V2 - 0.89*V5 - 0.06*V6 + 0.49*V9 + 1.40*V14 | 1.79*V1 - 1.29*V3 - 1.71*V4 + 1.51*V9
3277	|    46.37 |   -12.82 |     7.09 |     9.24 |    16.83 |     0.00 |    95.99 |     0.00 |    18.05 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    35.22 |2.20 -0.47 2.71 50.29 -17.77 98.09 |4.38*V1 + 3.56*V2 + 4.18*V3 + 1.77*V11 + 4.47*V51 | 0.71*V1 - 0.58*V2 - 2.85*V4 - 1.98*V42 + 2.81*V43
3278	|    33.60 |   -10.70 |     5.78 |     2.44 |    20.86 |     0.00 |    16.22 |     0.00 |    32.63 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    21.93 |1.97 -0.35 -0.38 40.61 147.96 95.22 | - 0.74*V11 - 1.77*V20 + 1.64*V22 + 2.21*V38 | 0.62*V1 - 0.99*V3 - 0.80*V7 - 1.42*V13 - 5.00*V17 - 1.02*V24
3279	|    21.86 |   -12.36 |     6.31 |     8.58 |    20.73 |     0.00 |    10.85 |     0.00 |     6.71 |    -0.61 |     0.00 |     0.00 |     0.00 |     0.00 |    18.64 |0.91 0.14 1.60 6.74 16.02 -42.90 |1.89*V1 - 3.20*V2 + 4.21*V3 - 5.00*V9 - 0.78*V10 + 1.68*V15 | 2.27*V5 - 4.20*V6 - 4.74*V9 - 1.63*V16
3280	|    41.59 |    -2.87 |     2.25 |     3.10 |    29.40 |     0.00 |    27.67 |     0.00 |    18.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.29 1.12 2.56 125.49 19.75 13.02 | | 
3281	|     7.78 |   -11.76 |     4.73 |     2.44 |    26.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    21.44 |-1.70 -0.29 -0.64 30.90 49.82 44.61 | - 3.90*V1 + 0.81*V2 + 1.21*V3 - 2.56*V5 - 0.92*V9 - 3.69*V11 - 5.11*V13 |  - 2.48*V1 + 5.00*V2 - 2.91*V3 - 0.59*V5 + 2.08*V6 + 3.56*V9 + 2.16*V20
3282	|     6.41 |   -15.96 |    20.45 |     3.97 |    15.19 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.44 |    -3.00 |     0.00 |     0.00 |     0.00 |    10.73 |2.54 -0.10 1.68 18.51 -37.24 84.62 |0.94*V1 + 0.84*V2 + 0.33*V11 | 0.06*V2 - 0.34*V3 - 0.39*V4 - 0.73*V5 + 0.33*V13 + 5.00*V17 - 0.25*V24
3283	|    33.89 |   -11.09 |     8.06 |    16.89 |    23.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     5.45 |-1.54 0.39 -1.66 12.88 58.88 5.41 |0.89*V1 - 0.22*V2 + 1.41*V3 + 0.68*V24 - 0.47*V26 + 0.89*V28 - 0.28*V30 - 0.81*V37 | 0.32*V1 - 0.38*V2
3284	|    12.20 |   -13.48 |     6.89 |    10.59 |    14.01 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.31 |     0.00 |     0.00 |     0.00 |     0.00 |    10.81 |0.06 -0.84 0.93 34.04 -8.90 20.33 | - 1.14*V1 + 2.27*V6 - 2.14*V7 - 2.60*V13 |  - 0.34*V2 + 1.29*V3 - 0.04*V12 - 2.44*V15 - 0.32*V22 - 0.63*V27
3285	|    19.61 |   -13.43 |     3.07 |    10.22 |    20.28 |     0.00 |     0.00 |     0.00 |    11.55 |    -2.05 |     0.00 |     0.00 |     0.00 |     0.00 |    24.86 |-0.85 -0.68 3.07 139.91 53.55 60.40 | - 2.39*V2 - 0.07*V3 - 2.56*V9 + 1.65*V10 + 3.22*V11 - 2.78*V18 - 2.58*V65 - 3.37*V67 | 1.66*V2 - 0.23*V4
3286	|    35.11 |   -10.73 |     5.11 |     6.16 |    15.50 |     0.00 |    15.00 |     0.00 |    33.05 |    -0.93 |     0.00 |     0.00 |     0.00 |     0.00 |    31.31 |-2.73 0.54 -2.78 77.35 68.83 14.76 |1.47*V1 + 2.55*V2 - 1.39*V3 + 2.23*V32 + 4.23*V63 - 5.00*V68 | 0.77*V1 - 0.55*V2 - 1.37*V5 + 1.55*V7
3287	|    74.81 |   -15.01 |    13.60 |    19.63 |    23.17 |     0.00 |    42.70 |     0.00 |    43.40 |    -0.78 |     0.00 |     0.00 |     0.00 |     0.00 |    16.73 |-0.67 -1.23 0.11 -7.06 64.51 37.84 |0.83*V1 - 0.45*V2 + 0.40*V5 - 0.56*V6 - 2.17*V9 + 1.22*V11 - 2.43*V15 + 2.15*V17 | 0.36*V1 - 5.00*V19
3288	|     6.93 |   -13.82 |     1.61 |     7.66 |    14.04 |     0.00 |     0.00 |     0.00 |     5.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     9.97 |2.82 -0.44 -2.97 105.04 93.81 107.59 | - 2.25*V1 - 5.00*V18 |  - 0.05*V1 - 0.23*V2 + 0.34*V3 + 0.65*V4 + 0.81*V5 - 0.71*V6 - 0.47*V11 + 2.00*V13
3289	|    18.79 |    -6.10 |     3.27 |     7.87 |    16.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    21.10 |0.66 0.14 1.59 32.16 39.08 25.12 | - 1.65*V1 + 1.44*V13 - 5.00*V18 + 0.88*V57 - 0.34*V64 + 1.02*V70 - 0.99*V76 + 1.28*V77 |  - 1.28*V2 + 2.77*V5
3290	|    17.81 |    -9.80 |     2.37 |     9.04 |    23.07 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.53 0.59 1.80 100.88 59.16 -71.73 | | 
3291	|    30.50 |   -11.65 |    11.15 |     9.29 |    21.29 |     0.00 |    23.75 |     0.00 |     5.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     9.83 |-0.23 -0.15 -0.26 -22.86 101.95 28.08 | - 0.02*V1 - 1.59*V2 + 2.61*V3 - 1.06*V5 |  - 0.21*V1 - 0.89*V2 - 0.03*V6 + 3.06*V8 - 0.82*V12 - 3.52*V15
3292	|    13.93 |   -16.81 |    10.59 |     4.46 |    20.20 |     0.00 |    18.12 |     0.00 |     5.34 |    -1.60 |     0.00 |     0.00 |     0.00 |     0.00 |    76.53 |1.91 -0.25 -2.02 109.78 74.41 14.11 | - 4.50*V1 - 1.31*V2 - 3.45*V66 |  - 1.34*V1 + 1.61*V2 - 0.20*V3 - 2.11*V4 + 5.70*V5 + 0.46*V6 - 15.47*V7 + 2.89*V8 + 4.92*V9 + 3.08*V11 + 2.70*V12 - 5.30*V13 - 0.14*V15 + 1.76*V20 + 5.00*V56
3293	|    25.75 |    -9.86 |     4.82 |     6.66 |    37.59 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.63 |     0.00 |     0.00 |     0.00 |     0.00 |    33.57 |2.95 -0.51 0.00 41.67 98.82 115.56 | - 4.38*V18 - 4.55*V22 + 0.38*V33 |  - 2.34*V1 - 0.75*V2 + 2.14*V3 + 2.93*V5 + 5.00*V23 - 2.17*V33 + 0.31*V55
3294	|    21.89 |   -10.71 |     4.12 |    13.29 |    18.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    10.82 |0.25 0.72 -2.46 86.32 9.27 -74.42 | - 1.33*V1 - 1.15*V2 | 0.58*V1 + 0.39*V2 - 2.87*V3 + 5.00*V4 - 1.71*V5 + 0.52*V6 + 2.23*V11 + 2.60*V13
3295	|    27.69 |   -14.73 |     6.39 |    10.55 |    18.56 |     0.00 |    19.13 |     0.00 |    14.82 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    11.25 |-1.14 0.55 -1.90 59.86 118.88 -51.04 |2.51*V1 - 1.52*V3 |  - 0.74*V1 - 0.19*V2 + 1.77*V3 - 1.02*V4 + 0.48*V5 + 1.81*V11 + 2.29*V13 - 2.53*V17
3296	|    14.54 |   -18.45 |    12.70 |     6.17 |    13.33 |     0.00 |     0.00 |     0.00 |    16.74 |    -0.37 |     0.00 |     0.00 |     0.00 |     0.00 |    34.63 |0.96 0.14 -2.00 135.52 128.58 -11.66 |0.49*V1 + 1.68*V3 + 4.14*V5 + 0.35*V6 - 0.95*V9 + 0.30*V10 + 0.55*V13 - 5.53*V14 + 0.46*V16 |  - 0.10*V1 + 0.03*V5 - 0.03*V6 - 0.31*V7 + 1.83*V10 + 1.78*V11 - 0.70*V14 + 2.09*V24 + 2.36*V73
3297	|    28.67 |    -8.13 |     2.70 |    11.08 |    16.88 |     0.00 |     0.00 |     0.00 |    11.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    24.48 |2.69 -1.01 -1.61 100.13 37.22 116.53 | - 1.77*V1 + 1.32*V3 - 1.69*V5 - 1.67*V6 - 3.41*V9 |  - 2.96*V4 + 5.00*V10 + 3.60*V13 - 3.02*V14 + 3.82*V17
3298	|    16.34 |   -26.33 |    13.97 |     8.31 |    15.48 |     0.00 |    81.51 |     0.00 |     7.17 |    -1.23 |    -0.50 |     0.00 |     0.00 |     0.00 |     8.68 |-0.23 -0.66 2.80 134.04 45.09 69.69 |1.24*V1 - 2.52*V2 - 1.71*V3 - 0.82*V8 - 4.19*V9 + 1.90*V11 - 0.55*V31 |  - 1.90*V1 + 1.45*V2 - 0.52*V25
3299	|   -21.23 |   -17.51 |    18.89 |   -10.59 |    12.74 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    13.02 |2.94 0.49 -0.30 -17.74 117.97 -9.80 |1.20*V1 - 1.00*V5 + 1.56*V10 + 1.96*V13 |  - 0.47*V7 + 0.91*V14 + 2.10*V18 + 1.27*V21 + 0.50*V24 - 0.23*V25
3300	|    27.13 |   -13.22 |     8.09 |    10.69 |    22.64 |     0.00 |     8.05 |     0.00 |     7.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    16.45 |-2.32 0.28 0.60 37.15 -51.17 52.49 |0.90*V1 - 3.22*V2 + 3.27*V11 | 0.38*V1 - 0.80*V3 - 1.71*V4 + 1.04*V5 - 1.43*V6 - 1.35*V7 + 5.00*V18
3301	|    40.17 |   -15.15 |     8.00 |     8.65 |    26.45 |     0.00 |    36.71 |     0.00 |    24.00 |    -0.88 |     0.00 |     0.00 |     0.00 |     0.00 |    18.74 |1.87 -0.11 -1.30 37.72 133.82 43.28 | - 2.14*V1 - 1.80*V2 + 3.04*V3 - 4.23*V13 - 0.25*V14 |  - 0.99*V1 - 0.56*V2 + 0.31*V4 + 1.09*V5 - 3.34*V6 + 0.41*V19 + 2.45*V39
3302	|    33.64 |   -16.38 |     4.87 |    -2.21 |    31.27 |     0.00 |    86.47 |     0.00 |    26.34 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |    16.10 |2.26 -0.29 2.87 109.59 23.28 15.76 | - 1.43*V2 - 4.42*V9 + 4.32*V14 |  - 1.58*V1 - 0.26*V2 - 0.04*V3 - 0.13*V6 - 3.29*V7 + 0.32*V8 - 5.00*V14
3303	|    37.30 |    -7.56 |     2.64 |    11.34 |    20.05 |     0.00 |    65.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    12.33 |0.72 -0.96 -2.97 125.27 65.57 98.19 | - 1.99*V1 + 1.59*V7 + 1.94*V13 |  - 0.75*V1 + 0.94*V2 - 0.59*V4 + 5.00*V7 + 1.24*V9 - 2.50*V10 + 1.20*V16
3304	|    21.54 |    -5.96 |     4.92 |     5.87 |    22.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    29.89 |-2.35 -1.23 -0.55 5.34 -6.55 91.34 |5.06*V1 + 1.74*V2 + 1.36*V3 + 3.16*V7 + 2.36*V11 + 4.58*V13 |  - 0.23*V1 - 0.49*V2 + 1.37*V3 - 4.20*V4 + 3.33*V5 - 2.50*V7 - 4.06*V11 + 4.20*V24
