*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2VXT_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2VXT/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2VXT_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
2229 |  6460 | -3.34 |  910.50 |     0 |     0 |     0 |   84.66 |    0.00 |    0.00 |     0 | 0.00 || -2.99604 1.14060 2.97514 4.66258 -13.18709 40.83197
2230 |  6460 | -2.72 |  851.10 |     0 |     0 |     0 |  246.63 |    0.00 |    0.00 |     0 | 0.00 || -0.33194 -0.68210 2.69306 -5.63867 -8.33367 49.01406
2231 |  6458 | -2.23 |  748.70 |     0 |     0 |     0 |   63.85 |    0.00 |    0.00 |     0 | 0.00 || -2.58824 1.43360 -0.58147 18.04162 4.89890 51.03016
2232 |  6458 | -2.49 |  818.40 |     0 |     0 |     0 |   89.44 |    0.00 |    0.00 |     0 | 0.00 || 3.11879 1.37653 3.04197 49.19459 -4.33106 9.94854
2233 |  6456 | -3.13 | 1041.40 |     0 |     0 |     0 |  388.78 |    0.00 |    0.00 |     0 | 0.00 || 2.19779 -0.11547 -2.77156 15.43268 26.23699 22.88177
2234 |  6456 | -2.85 |  938.00 |     0 |     0 |     0 |  129.94 |    0.00 |    0.00 |     0 | 0.00 || -1.26385 0.64752 -1.64140 -0.37161 -12.01946 9.29087
2235 |  6456 | -2.48 |  755.70 |     0 |     0 |     0 |  231.39 |    0.00 |    0.00 |     0 | 0.00 || -2.99299 0.24325 1.61215 48.46752 -60.19180 -2.75024
2236 |  6454 | -3.43 | 1040.10 |     0 |     0 |     0 |  289.85 |    0.00 |    0.00 |     0 | 0.00 || 1.75894 -0.70616 -1.74456 27.71612 -11.53008 36.57922
2237 |  6454 | -3.53 | 1087.90 |     0 |     0 |     0 |  468.34 |    0.00 |    0.00 |     0 | 0.00 || -0.10545 1.16234 0.77087 -29.08123 31.36098 19.73502
2238 |  6452 | -2.84 |  807.70 |     0 |     0 |     0 |  148.65 |    0.00 |    0.00 |     0 | 0.00 || 0.30061 0.09153 2.18766 12.76697 -20.71213 1.55264
2239 |  6452 | -2.85 |  851.50 |     0 |     0 |     0 |  345.29 |    0.00 |    0.00 |     0 | 0.00 || -0.29313 0.34428 0.82928 -34.47976 -5.85538 5.61628
2240 |  6450 | -3.33 | 1009.90 |     0 |     0 |     0 |  392.16 |    0.00 |    0.00 |     0 | 0.00 || -2.21331 1.43263 1.20982 59.32572 -9.57478 -16.79338
2241 |  6450 | -3.19 |  847.20 |     0 |     0 |     0 |  281.38 |    0.00 |    0.00 |     0 | 0.00 || -2.61064 0.80469 1.30284 31.97736 -29.14922 30.48218
2242 |  6450 | -2.74 |  761.10 |     0 |     0 |     0 |  221.91 |    0.00 |    0.00 |     0 | 0.00 || -1.15708 -0.64677 -1.38428 22.79714 -9.06027 22.60925
2243 |  6450 | -3.06 |  876.40 |     0 |     0 |     0 |  402.67 |    0.00 |    0.00 |     0 | 0.00 || -2.32371 -0.80988 -2.93066 4.32069 16.41750 43.96111
2244 |  6446 | -3.23 |  942.70 |     0 |     0 |     0 |  190.95 |    0.00 |    0.00 |     0 | 0.00 || 1.43775 -0.06842 -0.24152 14.60670 5.74950 60.48763
2245 |  6444 | -2.83 |  868.80 |     0 |     0 |     0 |  400.71 |    0.00 |    0.00 |     0 | 0.00 || -0.39479 1.06092 -2.73923 28.07561 13.66880 -25.21330
2246 |  6440 | -3.38 |  885.80 |     0 |     0 |     0 |  303.91 |    0.00 |    0.00 |     0 | 0.00 || -0.57744 0.47474 -1.71676 48.97483 23.46419 -22.07640
2247 |  6440 | -3.06 | 1065.20 |     0 |     0 |     0 |  383.97 |    0.00 |    0.00 |     0 | 0.00 || 2.77100 1.18266 1.51743 0.92614 -23.87188 -25.15666
2248 |  6440 | -3.57 | 1284.40 |     0 |     0 |     0 |  461.95 |    0.00 |    0.00 |     0 | 0.00 || -0.77986 -0.01247 -0.65787 -13.40705 61.11681 37.01076
2249 |  6440 | -2.64 |  899.60 |     0 |     0 |     0 |  355.37 |    0.00 |    0.00 |     0 | 0.00 || 1.87554 -0.61745 0.54869 -11.74675 -24.07298 18.21306
2250 |  6440 | -2.89 |  900.00 |     0 |     0 |     0 |  201.47 |    0.00 |    0.00 |     0 | 0.00 || -0.54978 -0.15344 0.47761 -2.36572 28.81098 43.33786
2251 |  6440 | -2.95 |  819.70 |     0 |     0 |     0 |  420.97 |    0.00 |    0.00 |     0 | 0.00 || 1.50232 -0.31345 0.08047 -48.62420 13.31574 52.99921
2252 |  6436 | -2.45 |  788.90 |     0 |     0 |     0 |  236.94 |    0.00 |    0.00 |     0 | 0.00 || -0.05704 0.00468 0.22694 -50.06869 -19.35619 22.74419
2253 |  6434 | -2.81 |  851.80 |     0 |     0 |     0 |  187.48 |    0.00 |    0.00 |     0 | 0.00 || 2.40306 -0.34940 -2.44018 73.86339 17.86376 38.04969
2254 |  6434 | -2.20 |  718.00 |     0 |     0 |     0 |  226.12 |    0.00 |    0.00 |     0 | 0.00 || -0.19792 0.13540 2.85432 85.04688 -37.20155 15.82102
2255 |  6434 | -2.81 |  833.80 |     0 |     0 |     0 |  248.94 |    0.00 |    0.00 |     0 | 0.00 || 2.33207 -0.29799 -2.68473 8.93480 -6.50303 52.92419
2256 |  6434 | -2.82 |  882.80 |     0 |     0 |     0 |  -44.71 |    0.00 |    0.00 |     0 | 0.00 || -0.24560 0.30316 -1.96807 -0.22033 15.02863 56.79060
2257 |  6432 | -3.30 | 1104.20 |     0 |     0 |     0 |  375.84 |    0.00 |    0.00 |     0 | 0.00 || 0.33415 1.00828 0.36754 -3.35809 8.56396 -29.01848
2258 |  6432 | -2.78 |  831.80 |     0 |     0 |     0 |  272.22 |    0.00 |    0.00 |     0 | 0.00 || 0.12531 -0.70429 -1.90644 25.46249 -24.42904 57.50229
2259 |  6430 | -3.38 |  958.40 |     0 |     0 |     0 |  241.40 |    0.00 |    0.00 |     0 | 0.00 || 2.18748 0.95949 -2.55355 12.14051 -14.88143 -1.45095
2260 |  6428 | -3.16 |  905.30 |     0 |     0 |     0 |  338.61 |    0.00 |    0.00 |     0 | 0.00 || 2.54170 -0.35044 -0.87021 5.30424 43.43826 25.38184
2261 |  6428 | -3.30 |  911.50 |     0 |     0 |     0 |   21.36 |    0.00 |    0.00 |     0 | 0.00 || -1.82386 -0.82835 2.56473 22.32234 -53.02492 59.23659
2262 |  6428 | -3.28 | 1185.90 |     0 |     0 |     0 |   37.97 |    0.00 |    0.00 |     0 | 0.00 || -2.20189 0.33440 1.41430 -10.67773 -29.35715 57.27935
2263 |  6428 | -3.08 |  900.80 |     0 |     0 |     0 |  203.88 |    0.00 |    0.00 |     0 | 0.00 || -1.22785 -0.11146 -0.40532 -27.79710 38.66719 75.63638
2264 |  6428 | -2.20 |  736.10 |     0 |     0 |     0 |  105.94 |    0.00 |    0.00 |     0 | 0.00 || -3.09124 -0.36059 -0.64784 -23.68079 32.14154 8.59544
2265 |  6426 | -3.55 | 1028.20 |     0 |     0 |     0 |  337.25 |    0.00 |    0.00 |     0 | 0.00 || -1.88348 -1.12382 2.09626 52.38840 1.62347 66.67892
2266 |  6426 | -2.54 |  799.50 |     0 |     0 |     0 |  262.55 |    0.00 |    0.00 |     0 | 0.00 || 1.63580 0.65628 1.70269 28.60395 -50.09695 57.49919
2267 |  6424 | -2.08 |  710.50 |     0 |     0 |     0 |  -67.48 |    0.00 |    0.00 |     0 | 0.00 || -2.46622 1.36832 -0.71562 28.50934 8.75878 43.72850
2268 |  6420 | -3.33 |  969.20 |     0 |     0 |     0 |   52.31 |    0.00 |    0.00 |     0 | 0.00 || 0.25452 0.63157 -2.70683 6.26240 -7.67621 38.82697
2269 |  6418 | -3.44 |  963.40 |     0 |     0 |     0 |  305.01 |    0.00 |    0.00 |     0 | 0.00 || -0.20114 0.24573 -0.83454 4.15907 64.69540 21.82396
2270 |  6416 | -2.79 |  857.40 |     0 |     0 |     0 |  145.08 |    0.00 |    0.00 |     0 | 0.00 || 0.41506 -0.29364 -2.90404 56.21720 6.40825 9.65627
2271 |  6416 | -3.87 | 1039.10 |     0 |     0 |     0 |  273.54 |    0.00 |    0.00 |     0 | 0.00 || -2.44716 0.63461 -1.72335 34.66726 34.29602 -30.97606
2272 |  6416 | -3.21 |  919.80 |     0 |     0 |     0 |  218.69 |    0.00 |    0.00 |     0 | 0.00 || 0.08283 0.15428 -0.11171 -8.25111 44.49231 39.25546
2273 |  6414 | -2.87 |  777.20 |     0 |     0 |     0 |  219.20 |    0.00 |    0.00 |     0 | 0.00 || -2.65305 1.39161 -0.04733 -17.16515 -27.73843 1.65622
2274 |  6414 | -3.09 |  898.70 |     0 |     0 |     0 |  408.71 |    0.00 |    0.00 |     0 | 0.00 || -1.16567 -0.64288 -0.28211 -16.21802 2.81829 92.62799
2275 |  6414 | -2.78 |  812.90 |     0 |     0 |     0 |  375.49 |    0.00 |    0.00 |     0 | 0.00 || 0.13823 -0.47992 2.05791 62.29650 -33.23636 34.81922
2276 |  6412 | -2.77 |  828.70 |     0 |     0 |     0 |  322.17 |    0.00 |    0.00 |     0 | 0.00 || 1.65277 0.63912 -0.23034 -9.56487 29.12406 56.20181
2277 |  6410 | -2.53 |  810.60 |     0 |     0 |     0 |  159.36 |    0.00 |    0.00 |     0 | 0.00 || -1.83050 1.03401 2.18654 5.85495 -21.32178 47.94375
2278 |  6410 | -3.33 |  906.80 |     0 |     0 |     0 |  267.34 |    0.00 |    0.00 |     0 | 0.00 || -0.10538 1.10893 -2.37728 63.44941 7.10510 25.36399
2279 |  6410 | -3.80 | 1020.80 |     0 |     0 |     0 |  389.25 |    0.00 |    0.00 |     0 | 0.00 || 2.78878 1.32732 0.07997 -17.74799 -15.44358 -20.09315
2280 |  6410 | -2.74 |  750.00 |     0 |     0 |     0 |  244.27 |    0.00 |    0.00 |     0 | 0.00 || 1.57103 -0.43638 -1.72399 0.30921 62.63928 92.51566
2281 |  6410 | -2.82 |  820.30 |     0 |     0 |     0 |  129.11 |    0.00 |    0.00 |     0 | 0.00 || -1.78889 0.37114 -1.94327 56.02160 -3.12790 -10.51050
2282 |  6408 | -2.83 |  940.90 |     0 |     0 |     0 |  282.88 |    0.00 |    0.00 |     0 | 0.00 || -2.66047 0.06776 -1.88556 32.57591 58.60112 52.48327
2283 |  6408 | -2.59 |  777.30 |     0 |     0 |     0 |  293.43 |    0.00 |    0.00 |     0 | 0.00 || -1.48527 0.68394 3.08920 -10.11602 7.22821 21.40408
2284 |  6406 | -3.47 | 1182.90 |     0 |     0 |     0 |   99.54 |    0.00 |    0.00 |     0 | 0.00 || -2.30435 -0.87117 1.84552 -6.60414 -30.61314 90.00668
2285 |  6406 | -2.66 |  842.50 |     0 |     0 |     0 |  408.35 |    0.00 |    0.00 |     0 | 0.00 || 2.41311 -1.05305 3.00162 10.39860 45.92869 89.91882
2286 |  6406 | -2.41 |  718.10 |     0 |     0 |     0 |  300.88 |    0.00 |    0.00 |     0 | 0.00 || 2.95323 0.13664 -2.01268 -2.90560 41.25663 4.93329
2287 |  6404 | -2.84 |  944.10 |     0 |     0 |     0 |  -49.15 |    0.00 |    0.00 |     0 | 0.00 || -2.63502 1.16412 0.47776 23.43775 24.28917 30.38946
2288 |  6404 | -4.36 | 1246.90 |     0 |     0 |     0 |  352.60 |    0.00 |    0.00 |     0 | 0.00 || -0.01741 0.51159 -1.55087 50.63511 26.95510 37.00538
2289 |  6404 | -3.14 | 1012.20 |     0 |     0 |     0 |  183.55 |    0.00 |    0.00 |     0 | 0.00 || -0.13762 -0.70830 0.77283 17.21829 -17.13909 71.23786
2290 |  6404 | -2.71 |  757.50 |     0 |     0 |     0 |  277.74 |    0.00 |    0.00 |     0 | 0.00 || 1.67984 1.12061 -2.18855 -14.10265 39.69213 4.51125
2291 |  6402 | -3.01 |  887.40 |     0 |     0 |     0 |  342.14 |    0.00 |    0.00 |     0 | 0.00 || -1.89044 0.39413 0.59998 20.83820 12.52850 23.23727
2292 |  6402 | -3.54 |  859.50 |     0 |     0 |     0 |  239.97 |    0.00 |    0.00 |     0 | 0.00 || -2.54750 0.86379 -0.22810 42.43559 -13.92211 -14.47180
2293 |  6402 | -4.26 | 1499.10 |     0 |     0 |     0 |  -65.59 |    0.00 |    0.00 |     0 | 0.00 || -1.91629 0.80429 1.39141 35.61427 -17.68953 20.53220
2294 |  6400 | -3.86 | 1077.70 |     0 |     0 |     0 |  149.05 |    0.00 |    0.00 |     0 | 0.00 || -0.57864 0.16225 -0.11602 3.97394 -15.81933 3.96799
2295 |  6398 | -2.79 |  979.20 |     0 |     0 |     0 |  265.16 |    0.00 |    0.00 |     0 | 0.00 || -2.84698 0.99038 1.91394 59.11724 2.75243 -28.10469
2296 |  6396 | -2.53 |  869.90 |     0 |     0 |     0 |  221.18 |    0.00 |    0.00 |     0 | 0.00 || -1.67014 0.22969 -3.08286 9.09711 29.43486 43.17371
2297 |  6394 | -3.55 | 1085.90 |     0 |     0 |     0 |  241.75 |    0.00 |    0.00 |     0 | 0.00 || -0.45380 -0.77666 -0.91404 -12.44803 3.12387 84.30103
2298 |  6394 | -3.14 |  896.60 |     0 |     0 |     0 |  305.70 |    0.00 |    0.00 |     0 | 0.00 || 1.31541 -0.37161 0.26154 -14.99479 27.76693 63.12098
2299 |  6394 | -3.16 |  889.60 |     0 |     0 |     0 |  498.68 |    0.00 |    0.00 |     0 | 0.00 || 1.45184 -0.39095 -0.22500 -50.88011 14.13565 54.77534
2300 |  6392 | -3.47 | 1058.50 |     0 |     0 |     0 |  328.06 |    0.00 |    0.00 |     0 | 0.00 || -0.63819 -0.67755 1.45289 15.15006 -23.53583 11.95377
2301 |  6388 | -3.26 |  969.80 |     0 |     0 |     0 |  144.09 |    0.00 |    0.00 |     0 | 0.00 || 1.44898 -0.53812 0.03760 -14.86020 -44.53715 47.15569
2302 |  6386 | -2.65 |  767.50 |     0 |     0 |     0 |  189.68 |    0.00 |    0.00 |     0 | 0.00 || 1.43533 -0.42268 0.07229 -49.89558 -8.36527 52.50533
2303 |  6386 | -3.31 |  987.00 |     0 |     0 |     0 |  389.25 |    0.00 |    0.00 |     0 | 0.00 || 0.36047 -1.21009 -0.89579 -3.60386 -11.84687 38.89128
2304 |  6386 | -2.54 |  800.30 |     0 |     0 |     0 |  153.43 |    0.00 |    0.00 |     0 | 0.00 || 1.80193 0.01003 0.59183 -31.89616 -58.64341 42.55674
2305 |  6384 | -2.84 |  795.10 |     0 |     0 |     0 |   78.54 |    0.00 |    0.00 |     0 | 0.00 || 1.25523 -0.50593 -2.42952 52.62421 -7.87523 26.91979
2306 |  6384 | -2.69 |  880.40 |     0 |     0 |     0 |  229.84 |    0.00 |    0.00 |     0 | 0.00 || 0.34359 -0.48231 -2.67564 69.55006 20.64496 26.57584
2307 |  6384 | -2.43 |  735.20 |     0 |     0 |     0 |  385.31 |    0.00 |    0.00 |     0 | 0.00 || 0.24930 1.42764 -0.73437 2.09912 -22.00117 -19.83310
2308 |  6380 | -2.78 |  767.40 |     0 |     0 |     0 |  239.22 |    0.00 |    0.00 |     0 | 0.00 || 1.52720 -0.11528 0.64708 2.51804 -1.42606 84.27876
2309 |  6378 | -3.23 |  839.60 |     0 |     0 |     0 |  206.74 |    0.00 |    0.00 |     0 | 0.00 || -2.72143 0.40530 0.23627 -52.76654 -3.70862 33.29080
2310 |  6376 | -2.52 |  820.10 |     0 |     0 |     0 |  287.62 |    0.00 |    0.00 |     0 | 0.00 || 1.62305 0.72853 -1.49518 0.02514 49.51683 -12.85383
2311 |  6376 | -2.14 |  773.90 |     0 |     0 |     0 |  386.89 |    0.00 |    0.00 |     0 | 0.00 || -2.07864 -0.09595 -0.92120 -22.53102 43.52864 0.28874
2312 |  6374 | -3.15 |  940.90 |     0 |     0 |     0 |  237.78 |    0.00 |    0.00 |     0 | 0.00 || -0.05148 1.12356 -0.30961 -38.74629 29.13205 36.49535
2313 |  6372 | -3.03 |  839.60 |     0 |     0 |     0 |  329.80 |    0.00 |    0.00 |     0 | 0.00 || 0.70670 -0.82789 0.23535 26.71181 24.49114 42.75401
2314 |  6370 | -2.83 |  960.40 |     0 |     0 |     0 |  478.15 |    0.00 |    0.00 |     0 | 0.00 || -1.74460 0.79626 -1.64304 -21.55016 32.94901 10.27028
2315 |  6368 | -3.91 | 1103.60 |     0 |     0 |     0 |  484.13 |    0.00 |    0.00 |     0 | 0.00 || -2.97523 -0.09881 -0.03813 -6.13335 -30.58990 -4.01014
2316 |  6366 | -2.90 |  908.90 |     0 |     0 |     0 |  -38.44 |    0.00 |    0.00 |     0 | 0.00 || -1.74433 -0.07296 2.97301 26.24241 -32.93107 58.76113
2317 |  6366 | -3.28 |  966.90 |     0 |     0 |     0 |  295.39 |    0.00 |    0.00 |     0 | 0.00 || -2.80245 -0.65708 2.58023 26.29957 12.97990 91.28919
2318 |  6364 | -3.21 | 1170.60 |     0 |     0 |     0 |  480.23 |    0.00 |    0.00 |     0 | 0.00 || 1.69318 0.83933 2.75334 48.82866 9.50657 57.34489
2319 |  6364 | -3.70 | 1270.20 |     0 |     0 |     0 |  484.25 |    0.00 |    0.00 |     0 | 0.00 || 1.67086 0.49182 -2.34848 66.91460 47.66896 7.04314
2320 |  6362 | -2.76 |  853.90 |     0 |     0 |     0 |  245.77 |    0.00 |    0.00 |     0 | 0.00 || 0.05144 -0.67938 0.15507 4.82861 -2.12562 98.27275
2321 |  6360 | -3.27 |  936.50 |     0 |     0 |     0 |  382.89 |    0.00 |    0.00 |     0 | 0.00 || 2.75802 0.56751 -1.79474 -9.51178 63.39096 15.69102
2322 |  6358 | -2.50 |  740.40 |     0 |     0 |     0 |  237.06 |    0.00 |    0.00 |     0 | 0.00 || 2.97757 1.32094 1.21411 7.71412 -47.26479 -8.57598
2323 |  6358 | -4.00 | 1251.00 |     0 |     0 |     0 |  156.78 |    0.00 |    0.00 |     0 | 0.00 || -1.09230 0.35898 -1.49702 1.17173 30.08750 63.01313
2324 |  6356 | -2.50 |  816.00 |     0 |     0 |     0 |  215.84 |    0.00 |    0.00 |     0 | 0.00 || -2.82427 -0.40105 1.37051 10.25441 -75.69753 37.85473
2325 |  6354 | -3.73 | 1015.90 |     0 |     0 |     0 |  340.45 |    0.00 |    0.00 |     0 | 0.00 || 1.60644 1.06126 -3.10197 67.14680 27.62455 15.28799
2326 |  6354 | -2.83 |  855.00 |     0 |     0 |     0 |  367.98 |    0.00 |    0.00 |     0 | 0.00 || 1.52495 0.01569 2.44215 43.30722 21.14120 62.27348
2327 |  6354 | -2.97 |  870.40 |     0 |     0 |     0 |  274.67 |    0.00 |    0.00 |     0 | 0.00 || 0.51779 0.22931 -1.41317 -13.54599 31.14829 18.20931
2328 |  6354 | -3.48 | 1039.80 |     0 |     0 |     0 |  298.74 |    0.00 |    0.00 |     0 | 0.00 || -0.74074 -1.05830 -2.66162 74.89362 -14.46441 43.81465
2329 |  6354 | -2.95 |  860.90 |     0 |     0 |     0 |   10.40 |    0.00 |    0.00 |     0 | 0.00 || 0.98337 1.38791 -2.86244 33.10363 29.53017 44.45074
2330 |  6354 | -2.87 |  829.80 |     0 |     0 |     0 |  269.06 |    0.00 |    0.00 |     0 | 0.00 || 0.49860 0.07704 1.21249 -40.96685 -47.13557 53.04628
2331 |  6352 | -3.64 | 1062.40 |     0 |     0 |     0 |  342.89 |    0.00 |    0.00 |     0 | 0.00 || 2.38101 -0.67790 -2.40885 36.60387 3.46456 19.96064
2332 |  6352 | -2.35 |  739.40 |     0 |     0 |     0 |  201.18 |    0.00 |    0.00 |     0 | 0.00 || 3.02801 0.18169 1.65041 -11.32571 -3.41250 45.95472
2333 |  6350 | -2.45 |  801.30 |     0 |     0 |     0 |  245.64 |    0.00 |    0.00 |     0 | 0.00 || 0.67291 -0.41713 2.74538 19.16887 -26.81435 15.68366
2334 |  6350 | -3.51 |  972.80 |     0 |     0 |     0 |  400.89 |    0.00 |    0.00 |     0 | 0.00 || 3.04441 -0.12331 2.10587 61.02665 -25.75990 -6.27740
2335 |  6348 | -3.37 |  989.30 |     0 |     0 |     0 |  375.47 |    0.00 |    0.00 |     0 | 0.00 || 2.27161 -0.49225 1.72878 11.79088 -52.66552 28.81448
2336 |  6346 | -3.42 |  952.10 |     0 |     0 |     0 |  192.50 |    0.00 |    0.00 |     0 | 0.00 || 1.67755 -0.27884 -2.44546 52.58176 -9.48730 42.07877
2337 |  6346 | -2.89 |  947.60 |     0 |     0 |     0 |  159.83 |    0.00 |    0.00 |     0 | 0.00 || 0.45023 0.52760 0.68122 2.57940 -1.47090 -12.19055
2338 |  6346 | -2.79 |  783.90 |     0 |     0 |     0 |  196.27 |    0.00 |    0.00 |     0 | 0.00 || 1.90893 -0.67173 -3.12939 7.42740 47.14597 71.67370
2339 |  6344 | -2.48 |  727.40 |     0 |     0 |     0 |   77.89 |    0.00 |    0.00 |     0 | 0.00 || 1.96323 -0.33404 -2.72859 11.09875 33.38773 92.89672
2340 |  6344 | -4.62 | 1661.40 |     0 |     0 |     0 |  349.87 |    0.00 |    0.00 |     0 | 0.00 || 1.50422 -0.11557 0.10120 -55.39516 -4.34773 74.28103
2341 |  6344 | -3.63 | 1109.10 |     0 |     0 |     0 |   -8.01 |    0.00 |    0.00 |     0 | 0.00 || 0.59190 -0.39485 -2.94416 58.19585 -4.45163 14.90242
2342 |  6342 | -3.31 |  894.70 |     0 |     0 |     0 |  261.49 |    0.00 |    0.00 |     0 | 0.00 || 0.54902 0.42203 -3.10158 28.33947 -28.88312 54.88309
2343 |  6342 | -2.88 |  844.30 |     0 |     0 |     0 |  439.50 |    0.00 |    0.00 |     0 | 0.00 || -0.04222 -1.16530 0.53144 4.13684 20.56066 28.27390
2344 |  6342 | -2.88 |  905.00 |     0 |     0 |     0 |  406.61 |    0.00 |    0.00 |     0 | 0.00 || -1.67410 -1.06947 -3.00706 35.94318 35.67911 70.89758
2345 |  6342 | -2.97 |  868.40 |     0 |     0 |     0 |  320.14 |    0.00 |    0.00 |     0 | 0.00 || 0.21006 -0.13838 -2.83082 23.11705 38.09621 61.36136
2346 |  6340 | -3.18 |  827.20 |     0 |     0 |     0 |  265.01 |    0.00 |    0.00 |     0 | 0.00 || 1.70502 0.09220 -1.70132 7.51409 5.14355 67.23881
2347 |  6340 | -3.23 |  869.60 |     0 |     0 |     0 |  302.53 |    0.00 |    0.00 |     0 | 0.00 || -0.96453 1.16653 -0.85840 17.46119 47.94766 8.98231
2348 |  6340 | -2.55 |  734.30 |     0 |     0 |     0 |  138.18 |    0.00 |    0.00 |     0 | 0.00 || 1.42040 0.01809 -1.11186 33.96236 43.72520 20.40759
2349 |  6338 | -2.74 |  897.70 |     0 |     0 |     0 |  337.74 |    0.00 |    0.00 |     0 | 0.00 || 2.48441 -0.30718 -0.12665 -25.14586 0.57124 95.44472
2350 |  6338 | -3.06 |  996.90 |     0 |     0 |     0 |  180.39 |    0.00 |    0.00 |     0 | 0.00 || 0.03743 -0.37611 1.21874 -1.86781 -16.04275 8.14465
2351 |  6336 | -2.81 |  793.70 |     0 |     0 |     0 |  382.60 |    0.00 |    0.00 |     0 | 0.00 || 2.87093 -0.88209 -1.73501 -32.42097 45.63667 69.59387
2352 |  6336 | -2.26 |  750.60 |     0 |     0 |     0 |  284.77 |    0.00 |    0.00 |     0 | 0.00 || 2.96861 0.80403 2.26628 -3.91165 2.00349 5.16057
2353 |  6334 | -2.50 |  877.20 |     0 |     0 |     0 |  342.49 |    0.00 |    0.00 |     0 | 0.00 || -0.24511 0.49336 -0.27474 2.76422 49.87134 13.23390
2354 |  6334 | -3.13 |  825.00 |     0 |     0 |     0 |  150.45 |    0.00 |    0.00 |     0 | 0.00 || 2.86721 0.92140 0.90112 -5.14127 -22.53775 59.34930
2355 |  6332 | -3.25 |  821.70 |     0 |     0 |     0 |  361.22 |    0.00 |    0.00 |     0 | 0.00 || 0.62446 1.08803 0.40826 -46.52785 16.70078 36.40725
2356 |  6332 | -2.75 |  831.20 |     0 |     0 |     0 |  232.46 |    0.00 |    0.00 |     0 | 0.00 || 0.48042 0.32943 -2.90302 56.78376 -25.02026 -2.99194
2357 |  6330 | -2.39 |  744.30 |     0 |     0 |     0 |  144.18 |    0.00 |    0.00 |     0 | 0.00 || 2.34348 0.05866 3.04450 13.59270 9.15861 21.49086
2358 |  6330 | -2.90 |  820.50 |     0 |     0 |     0 |  329.41 |    0.00 |    0.00 |     0 | 0.00 || 0.75424 -1.15015 -0.17295 6.98218 40.58445 93.08182
2359 |  6330 | -2.42 |  744.40 |     0 |     0 |     0 |  180.90 |    0.00 |    0.00 |     0 | 0.00 || 1.99856 0.31681 -0.32462 -60.31605 -7.95209 47.51952
2360 |  6328 | -3.07 |  904.10 |     0 |     0 |     0 | -129.35 |    0.00 |    0.00 |     0 | 0.00 || 0.26864 0.09113 -0.50512 -53.60783 18.52946 57.41645
2361 |  6326 | -2.30 |  801.20 |     0 |     0 |     0 |  394.87 |    0.00 |    0.00 |     0 | 0.00 || -2.57564 -0.34777 -1.50298 3.89227 35.75798 85.99662
2362 |  6326 | -3.60 | 1349.90 |     0 |     0 |     0 |  128.39 |    0.00 |    0.00 |     0 | 0.00 || -0.77182 -0.57008 1.17357 -18.28518 -1.84651 91.90518
2363 |  6326 | -3.78 | 1088.40 |     0 |     0 |     0 |  344.64 |    0.00 |    0.00 |     0 | 0.00 || -0.10708 0.37879 -0.92993 -24.68116 7.85303 35.60419
2364 |  6326 | -3.20 |  982.00 |     0 |     0 |     0 |  281.79 |    0.00 |    0.00 |     0 | 0.00 || -0.23792 -0.75722 -2.63468 47.59336 -15.86439 85.19408
2365 |  6324 | -3.06 |  981.40 |     0 |     0 |     0 |  402.05 |    0.00 |    0.00 |     0 | 0.00 || -1.61875 -0.16153 -1.27755 -7.51167 25.91985 -8.51603
2366 |  6322 | -3.57 | 1224.90 |     0 |     0 |     0 |  101.18 |    0.00 |    0.00 |     0 | 0.00 || -0.75946 1.11212 -1.39109 -3.62838 -11.82364 18.71677
2367 |  6320 | -3.18 |  998.10 |     0 |     0 |     0 |  180.12 |    0.00 |    0.00 |     0 | 0.00 || 1.76621 0.33746 -1.81313 22.08099 -1.67345 33.46300
2368 |  6318 | -2.88 |  925.30 |     0 |     0 |     0 |  -23.71 |    0.00 |    0.00 |     0 | 0.00 || 0.80183 0.20153 -1.43475 -28.85643 49.12281 54.08179
2369 |  6318 | -3.08 |  839.10 |     0 |     0 |     0 |  302.61 |    0.00 |    0.00 |     0 | 0.00 || -2.83872 0.90564 -2.47416 -10.97474 45.13474 15.41158
2370 |  6316 | -2.87 |  929.60 |     0 |     0 |     0 |  224.26 |    0.00 |    0.00 |     0 | 0.00 || -2.65061 -0.46698 0.19196 6.08348 -9.12399 -0.92063
