2991	|    24.62 |   -11.26 |     7.66 |     6.28 |    21.15 |   -50.60 |    63.09 |   -22.21 |    20.52 |     0.00 |    -5.00 |     0.00 |    -0.50 |     0.00 |     0.00 |1.78 -0.58 -1.43 11.01 -42.19 -10.42 | | 
2992	|    97.64 |   -14.36 |    11.26 |    12.88 |    17.29 |  -139.01 |   190.84 |   -66.70 |    95.96 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    17.11 |-2.06 -0.41 -1.43 30.18 -9.37 -74.60 | - 0.04*V1 + 0.44*V3 - 0.52*V10 - 0.28*V11 | 0.77*V1 + 0.94*V10 + 0.08*V43 - 0.52*V45 + 0.93*V48 - 0.56*V50
2993	|     5.15 |   -26.16 |     9.93 |     5.06 |    15.10 |   -71.29 |   123.54 |   -25.55 |    15.68 |    -0.70 |    -4.00 |     0.00 |     0.00 |     0.00 |    16.69 |1.79 -0.97 0.09 -11.47 42.03 -69.52 | - 1.38*V1 - 0.54*V4 - 1.32*V6 + 0.11*V8 + 1.35*V12 - 0.38*V14 - 1.31*V15 | 0.49*V7 + 2.51*V13 - 0.36*V19
2994	|    98.17 |   -16.26 |    11.79 |    19.71 |    23.78 |  -120.07 |   197.27 |   -47.04 |    75.06 |    -0.46 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.81 0.89 2.87 28.23 22.70 -32.58 | | 
2995	|    -9.24 |   -19.52 |     5.98 |     8.48 |    22.32 |   -59.41 |     0.00 |   -19.92 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    10.69 |-1.03 -0.69 -1.59 -28.41 20.18 -17.76 |0.56*V1 + 0.06*V10 - 0.49*V11 - 1.20*V13 - 0.83*V22 - 0.64*V23 | 0.50*V1 - 0.63*V3 - 0.59*V6 + 0.90*V8
2996	|    21.69 |   -13.44 |     2.33 |    16.30 |    20.29 |   -15.70 |    21.21 |    -8.87 |    15.63 |     0.00 |    -8.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.70 0.27 -2.69 26.14 -24.09 -0.35 | | 
2997	|     3.02 |   -13.78 |     8.19 |    13.88 |    24.10 |  -128.09 |    35.40 |   -48.18 |    12.76 |    -1.27 |    -6.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.36 -0.07 -0.51 -12.29 -6.40 2.39 | | 
2998	|    12.95 |   -23.81 |     4.65 |    -0.77 |    15.82 |  -103.54 |   208.93 |   -56.01 |    22.55 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    18.37 |2.51 -0.59 -2.31 -13.93 20.71 -17.79 | - 0.03*V1 + 0.81*V3 + 0.22*V6 + 0.35*V8 - 0.17*V9 + 0.85*V10 - 0.52*V12 - 1.17*V13 + 0.68*V15 + 0.40*V22 |  - 1.64*V1 + 0.46*V3 - 0.66*V7 + 0.81*V8 + 0.67*V11 + 0.71*V12 - 0.56*V18
2999	|   -12.62 |   -14.45 |    10.01 |    -0.90 |    22.79 |   -83.92 |     0.00 |    -6.93 |    11.46 |     0.00 |    -2.50 |     0.00 |    -0.50 |     0.00 |     0.00 |1.91 0.33 -0.31 -44.83 9.95 -53.35 | | 
3000	|     6.60 |   -23.87 |    14.02 |    12.03 |    22.15 |  -193.18 |   122.66 |   -28.63 |    24.39 |    -0.58 |    -5.50 |     0.00 |     0.00 |     0.00 |    12.22 |-2.47 1.29 -1.29 0.19 -29.70 18.93 | - 0.29*V1 - 0.25*V3 + 0.40*V10 - 0.57*V11 | 0.76*V1 - 0.51*V2 + 1.00*V3 - 1.10*V5 - 1.31*V6 - 1.07*V10
3001	|    34.21 |   -20.66 |    12.80 |    12.28 |    16.41 |   -39.18 |    61.28 |   -24.49 |    32.49 |    -0.22 |     0.00 |     0.00 |    -1.50 |     0.00 |    15.51 |1.49 -0.50 2.99 -15.97 19.50 -13.55 | - 0.60*V16 - 1.18*V19 |  - 0.23*V1 + 0.77*V2 - 0.53*V3 + 0.32*V4 - 0.59*V5 - 0.74*V11 + 0.53*V12 + 0.99*V36
3002	|    28.78 |   -15.42 |     6.60 |    13.36 |    19.05 |   -95.87 |    76.96 |   -26.26 |    26.45 |    -0.72 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.51 -0.44 -0.33 9.31 7.86 12.17 | | 
3003	|    26.05 |   -15.35 |    10.80 |     7.36 |    21.29 |   -50.78 |    20.98 |   -11.35 |    33.82 |    -0.29 |    -2.50 |     0.00 |    -0.50 |     0.00 |    15.47 |-1.80 -0.69 -2.16 -21.77 -43.42 -46.04 | - 0.25*V1 + 0.24*V2 + 0.37*V3 + 0.20*V4 |  - 0.38*V4 + 0.49*V5 - 0.85*V9 + 1.04*V13 + 0.84*V18 + 1.32*V20
3004	|    20.62 |   -16.17 |    26.64 |     9.14 |    23.47 |   -42.78 |    34.71 |    -2.36 |    10.81 |     0.00 |    -4.50 |     0.00 |    -3.50 |     0.00 |     0.00 |0.46 1.28 1.76 -25.98 -13.07 -15.62 | | 
3005	|    21.34 |   -16.25 |    12.42 |     7.74 |    22.65 |     0.00 |    10.23 |    -2.32 |    17.34 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |    18.79 |-0.95 0.92 -0.11 23.43 -40.35 -12.29 |0.94*V1 - 1.50*V6 - 0.15*V9 + 2.13*V12 - 1.81*V15 - 0.03*V20 - 0.01*V22 + 0.03*V23 + 0.04*V24 - 0.03*V25 + 0.02*V26 + 0.04*V29 - 0.03*V36 - 0.04*V52 - 0.04*V53 | 0.89*V1 - 0.68*V3 - 2.50*V5 - 1.24*V7 + 0.02*V8 + 0.01*V9 - 0.02*V10 - 0.01*V11 - 0.02*V13 - 0.04*V55
3006	|     6.89 |   -12.36 |     5.27 |    -0.20 |    20.37 |     0.00 |    58.72 |    -5.22 |     7.65 |     0.00 |    -4.00 |     0.00 |    -3.00 |     0.00 |    23.45 |0.58 0.56 -2.38 -37.52 10.07 -50.01 |0.17*V1 + 0.50*V2 + 2.11*V3 + 0.56*V4 + 2.72*V6 - 3.41*V8 + 2.79*V10 - 4.06*V13 - 2.95*V21 | 0.65*V3
3007	|    26.21 |   -17.36 |     7.02 |     6.80 |    25.91 |   -13.72 |    23.67 |   -16.96 |    26.27 |    -0.90 |    -5.50 |     0.00 |     0.00 |     0.00 |    79.50 |-0.82 0.35 -2.96 12.95 -34.09 -7.19 |1.15*V3 + 1.80*V4 - 1.55*V6 + 1.88*V10 | 0.01*V6 + 3.59*V25 + 0.51*V29 - 4.35*V30 - 4.19*V32 - 3.06*V34
3008	|    67.21 |   -12.73 |     7.19 |    11.16 |    17.48 |  -163.40 |   121.85 |   -34.81 |    88.67 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.33 0.03 0.13 -17.20 36.24 -64.72 | | 
3009	|    20.33 |   -14.39 |     5.30 |    -0.07 |    21.19 |   -45.57 |   105.90 |   -34.06 |    13.82 |    -0.47 |    -1.50 |     0.00 |     0.00 |     0.00 |    56.19 |-1.19 0.68 3.09 -5.57 -11.82 -73.16 |2.75*V31 |  - 0.53*V1 + 0.82*V2 - 1.34*V3 + 1.97*V4 - 1.20*V6 + 1.33*V11 + 2.55*V16 + 1.72*V19 + 3.49*V51
3010	|     1.35 |   -15.74 |     8.39 |    -0.33 |    18.91 |     0.00 |    23.94 |    -2.70 |     7.24 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    40.42 |-0.14 -0.10 -1.15 -3.20 -47.90 -49.58 |0.54*V9 + 0.13*V15 - 0.14*V53 |  - 2.68*V7 - 0.69*V9 - 1.46*V16 - 0.88*V18 + 3.45*V19 + 2.83*V20
3011	|    49.48 |   -19.17 |    10.81 |    19.29 |    22.60 |  -100.08 |   107.62 |   -24.24 |    36.92 |    -0.54 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.32 -0.55 -0.34 27.98 34.63 -66.76 | | 
3012	|    17.96 |   -21.15 |    20.23 |     8.50 |    19.21 |  -108.06 |    47.68 |   -51.28 |    29.53 |     0.00 |    -0.50 |     0.00 |    -0.50 |     0.00 |    10.02 |2.84 -0.06 2.89 51.53 2.73 -19.81 |0.13*V2 + 0.52*V3 - 0.47*V9 | 0.67*V1 + 0.53*V3 - 0.02*V4 - 0.68*V11 + 0.65*V14 + 0.54*V18 - 0.52*V20
3013	|    24.04 |   -16.96 |     9.56 |     2.75 |    18.73 |   -77.56 |   166.05 |   -23.74 |    29.15 |     0.00 |   -13.00 |     0.00 |    -1.50 |     0.00 |    47.45 |0.67 0.69 -0.89 -33.69 -1.51 -33.25 |2.28*V1 + 2.00*V3 - 0.41*V4 + 1.26*V12 + 2.30*V20 - 0.18*V22 - 1.13*V25 - 4.54*V30 - 2.81*V31 - 4.00*V32 + 0.03*V39 + 0.26*V41 - 0.44*V44 |  - 0.57*V5 + 0.50*V6 + 0.66*V12 + 0.67*V15
3014	|    55.79 |   -17.79 |    10.78 |    10.90 |    21.46 |     0.00 |    72.12 |    -9.97 |    50.70 |     0.00 |    -5.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.19 -0.17 -1.47 25.13 -31.89 -1.14 | | 
3015	|    53.47 |   -20.23 |    13.34 |    17.34 |    19.88 |   -27.05 |   103.18 |   -25.41 |    35.30 |    -0.29 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.37 0.65 0.44 8.93 -34.93 -0.28 | | 
3016	|    23.11 |   -20.41 |     7.13 |     3.35 |    23.02 |   -57.89 |    80.18 |   -23.28 |    47.64 |     0.00 |   -11.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.44 -0.37 1.21 -19.89 33.17 -48.37 | | 
3017	|    73.10 |   -15.53 |     6.60 |    17.40 |    24.90 |   -47.59 |    99.51 |   -26.84 |    67.50 |    -0.32 |    -7.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.71 0.13 -0.29 8.35 -9.73 10.65 | | 
3018	|    63.54 |   -11.24 |     3.03 |    16.94 |    20.83 |   -34.78 |   103.11 |   -23.04 |    31.79 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.95 -0.40 1.47 19.05 35.52 -21.80 | | 
3019	|    34.95 |   -15.68 |     5.87 |     3.56 |    22.51 |     0.00 |    59.45 |    -4.80 |    29.49 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.71 0.09 0.06 -35.97 -22.98 -60.01 | | 
3020	|    11.12 |   -14.86 |     4.00 |     4.91 |    19.80 |    -3.42 |    19.42 |    -8.53 |    14.68 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.70 -1.36 -0.67 -23.90 8.22 -73.40 | | 
3021	|    25.03 |   -16.28 |     7.58 |    18.99 |    21.32 |   -68.44 |    17.08 |   -36.64 |    16.46 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.96 0.64 -0.97 16.30 -50.04 -17.26 | | 
3022	|    -2.28 |   -11.62 |     0.81 |     2.01 |    14.75 |   -98.74 |    78.77 |   -27.49 |    10.38 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.29 -1.21 0.51 -29.04 -1.31 -57.68 | | 
3023	|    86.50 |   -14.64 |     6.46 |    20.90 |    16.52 |   -96.39 |   216.75 |   -54.01 |    50.01 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.76 -0.72 -0.72 37.60 20.00 -31.72 | | 
3024	|    21.14 |   -19.70 |     3.80 |    15.61 |    19.31 |     0.00 |    37.28 |     0.00 |     7.73 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.06 -0.11 2.47 -13.67 -42.80 -33.43 | | 
3025	|    43.26 |   -17.58 |     7.86 |    11.93 |    23.87 |   -32.32 |    68.60 |   -26.93 |    33.25 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |    54.73 |-2.74 -0.25 -3.01 -21.79 -40.18 -33.65 |2.61*V1 - 2.03*V10 + 2.25*V12 - 2.71*V19 | 1.25*V2 + 0.07*V3 + 3.79*V5 + 5.00*V14 - 1.61*V19 + 3.31*V20
3026	|    24.19 |   -19.54 |     3.33 |    15.35 |    13.70 |   -41.32 |    39.93 |   -43.46 |    33.29 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.63 0.22 3.07 10.62 28.47 -12.93 | | 
3027	|    21.56 |   -17.40 |     7.58 |    16.44 |    16.37 |   -12.10 |    56.85 |   -16.60 |     9.48 |    -0.30 |    -3.00 |     0.00 |    -3.50 |     0.00 |     0.00 |-1.61 -0.05 -2.66 2.17 9.39 3.90 | | 
3028	|     4.61 |   -15.14 |    11.36 |     1.07 |    27.41 |   -84.65 |    24.51 |   -40.95 |    10.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    54.24 |0.65 0.55 -1.27 2.41 24.92 -9.46 | | 2.38*V1 - 0.43*V4 + 1.31*V5 - 1.46*V6 + 0.03*V16 + 0.16*V17 + 2.29*V19 + 2.00*V35 - 1.93*V37 + 2.65*V51
3029	|     8.96 |   -12.93 |     7.75 |     1.34 |    16.95 |     0.00 |     2.28 |    -5.56 |    22.35 |     0.00 |    -6.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.57 1.06 -2.66 -21.25 10.38 -74.21 | | 
3030	|    21.90 |   -15.60 |    12.05 |    14.62 |    17.17 |    -9.71 |     2.06 |     0.00 |    13.28 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |    23.73 |2.69 -0.34 1.13 -19.31 -48.17 -30.37 |1.43*V1 + 0.50*V3 - 0.75*V4 - 1.73*V10 - 2.08*V11 + 1.66*V12 + 3.13*V31 | 1.06*V1 - 1.34*V4 - 1.43*V15
3031	|    36.52 |   -16.16 |     3.73 |     7.97 |    19.73 |  -108.69 |   134.60 |   -54.36 |    52.70 |    -0.28 |    -6.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.61 1.18 -3.13 -28.70 17.91 -3.60 | | 
3032	|    55.12 |   -17.30 |     5.12 |    14.94 |    34.17 |   -48.52 |   112.98 |   -19.53 |    29.89 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.79 -0.36 -2.55 -38.03 19.66 -31.71 | | 
3033	|     0.08 |   -22.64 |    12.57 |     6.07 |    20.56 |   -63.45 |    59.56 |   -52.41 |    23.48 |     0.00 |   -15.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.07 0.73 -2.08 -23.04 8.95 -70.73 | | 
3034	|    41.66 |   -15.68 |     5.02 |    12.23 |    21.80 |     0.00 |    34.09 |     0.00 |    31.42 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.30 1.34 -0.34 -14.45 -42.12 -35.50 | | 
3035	|    68.73 |   -20.01 |    14.05 |    12.17 |    15.40 |  -177.68 |   187.77 |   -50.55 |    81.44 |    -0.42 |    -1.00 |     0.00 |     0.00 |     0.00 |     8.79 |-1.23 -0.26 1.64 21.22 -28.32 -68.00 | - 0.15*V1 + 0.17*V3 + 0.10*V4 - 0.22*V10 - 0.39*V27 - 0.32*V28 |  - 0.31*V3 - 0.25*V7 + 0.49*V27 - 0.51*V60
3036	|    16.08 |   -14.37 |     5.47 |    13.42 |    21.77 |   -62.37 |     8.23 |   -31.96 |    15.84 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.03 -0.10 -0.02 -3.00 43.10 -34.34 | | 
3037	|    15.34 |   -22.26 |     9.67 |     6.84 |    22.00 |   -12.64 |    50.26 |   -30.29 |    20.45 |     0.00 |    -7.00 |     0.00 |    -0.50 |     0.00 |    17.68 |-2.05 0.65 2.09 7.35 -48.95 -28.29 | - 1.20*V9 + 1.45*V12 + 0.26*V20 - 0.53*V53 |  - 0.26*V1 - 0.41*V2 - 0.56*V5 - 0.62*V10 + 1.12*V19 - 1.04*V24
3038	|   -14.98 |   -16.55 |     8.70 |     0.86 |    21.12 |   -43.44 |     0.00 |   -11.42 |     7.39 |    -1.25 |    -8.50 |     0.00 |     0.00 |     0.00 |    14.91 |-0.33 -0.54 2.02 -6.89 -49.70 -45.95 |0.75*V1 - 0.41*V4 - 1.17*V9 - 1.01*V10 + 0.60*V20 |  - 0.24*V1 + 0.82*V3 - 0.60*V4 - 1.64*V8 + 1.32*V12
3039	|     7.22 |   -11.98 |     2.84 |    11.80 |    22.83 |  -195.03 |    52.80 |   -39.96 |    38.67 |    -0.82 |    -6.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.08 -0.62 -2.61 30.02 -16.49 -42.57 | | 
3040	|    20.87 |   -15.52 |     5.34 |     6.52 |    17.65 |   -56.36 |    63.46 |   -14.95 |    25.49 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.30 0.12 -0.88 -13.64 24.85 0.32 | | 
3041	|    26.31 |   -17.00 |     8.54 |    13.40 |    25.98 |  -129.90 |    31.33 |   -31.24 |    46.03 |    -1.38 |    -5.00 |     0.00 |     0.00 |     0.00 |    19.25 |0.01 -1.04 2.90 30.52 24.56 -14.25 |3.59*V2 - 0.93*V3 - 1.57*V4 - 1.02*V5 - 5.00*V7 + 1.31*V8 - 2.47*V10 + 1.84*V11 + 1.56*V13 | 1.35*V1
3042	|    22.95 |   -11.22 |     3.96 |     6.92 |    26.18 |   -45.55 |    36.92 |   -21.95 |    20.33 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.01 -1.06 -0.64 -7.29 51.59 -37.79 | | 
3043	|    61.17 |   -17.20 |    15.42 |    19.13 |    22.14 |   -75.99 |    94.79 |   -20.11 |    44.12 |    -0.30 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.93 0.42 -1.89 24.17 -33.60 5.10 | | 
3044	|    14.88 |   -15.84 |    15.91 |    15.31 |    22.35 |   -24.69 |     7.30 |   -16.08 |     7.53 |    -0.85 |   -11.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.16 -0.85 -1.39 10.21 -18.66 9.77 | | 
3045	|    41.53 |   -14.59 |     6.49 |     9.63 |    18.34 |   -95.69 |   105.65 |   -58.68 |    43.42 |    -0.96 |    -2.50 |     0.00 |     0.00 |     0.00 |    31.46 |1.69 -0.56 0.10 29.38 -35.59 -61.97 | - 1.22*V36 - 1.63*V44 + 2.33*V52 | 0.60*V1 - 0.35*V3 - 0.29*V4 - 0.81*V8 - 1.25*V13 + 0.59*V30 - 0.74*V48
3046	|    -2.44 |   -13.41 |     6.66 |     0.85 |    21.25 |   -25.35 |     0.00 |   -29.51 |     7.64 |    -0.61 |     0.00 |     0.00 |    -1.50 |     0.00 |    12.72 |3.01 -0.18 2.68 -26.64 -36.95 -29.52 |1.80*V1 - 2.62*V3 | 0.04*V1 + 0.56*V3 - 0.06*V5 + 0.75*V13 - 0.93*V14 + 0.44*V18 + 0.43*V26 + 0.23*V29
3047	|    56.80 |   -17.13 |     5.93 |    17.26 |    19.67 |   -48.83 |   148.83 |   -10.18 |    42.42 |    -0.96 |   -11.50 |     0.00 |    -0.50 |     0.00 |     0.00 |0.10 -0.93 -0.89 13.26 -29.05 -2.86 | | 
3048	|    12.50 |   -18.70 |    14.79 |    -0.15 |    18.70 |  -100.29 |   121.65 |   -23.61 |    22.29 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.13 -0.44 -2.59 -30.34 -15.49 -71.86 | | 
3049	|    10.50 |   -12.96 |     7.88 |     5.37 |    13.87 |     0.00 |     1.50 |    -9.29 |    12.34 |    -0.98 |    -4.50 |     0.00 |     0.00 |     0.00 |    43.43 |-0.92 -1.00 -1.10 -20.31 -6.08 -71.02 |1.29*V1 + 3.40*V8 - 1.67*V9 + 1.04*V10 + 2.02*V13 - 1.42*V18 - 5.00*V57 |  - 0.80*V3 - 1.07*V5 - 2.00*V26
3050	|    24.58 |   -14.35 |    11.54 |    -2.68 |    28.42 |     0.00 |   101.26 |     0.00 |     9.84 |     0.00 |    -1.50 |     0.00 |    -3.00 |     0.00 |    44.06 |-0.13 -1.10 1.84 -20.71 -20.74 -64.77 |0.99*V2 + 1.71*V3 - 2.67*V10 |  - 2.99*V2 + 0.35*V4 - 0.54*V6 - 0.51*V10 - 0.31*V22 - 2.77*V26 - 3.97*V32
3051	|    28.03 |   -16.13 |     9.82 |     2.27 |    18.93 |   -64.08 |    72.89 |   -52.23 |    46.71 |    -0.92 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.16 -1.13 1.63 4.13 -49.69 -37.82 | | 
3052	|    25.30 |   -14.77 |     6.27 |     7.11 |    17.05 |   -53.94 |    81.80 |   -42.88 |    24.34 |    -0.37 |    -1.00 |     0.00 |    -1.50 |     0.00 |    33.42 |1.66 -0.36 0.32 21.40 9.53 -7.46 | - 0.21*V1 - 0.23*V3 + 0.28*V9 + 3.28*V34 |  - 4.00*V1 - 2.72*V2 - 2.07*V3 + 1.19*V4 + 5.00*V5 + 1.08*V6
3053	|    46.70 |   -20.43 |    13.97 |    12.58 |    17.60 |   -90.62 |   121.32 |   -33.20 |    43.88 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.55 -0.48 -0.49 27.90 -37.10 -69.02 | | 
3054	|   -19.29 |   -27.46 |    19.04 |     2.87 |    23.98 |  -127.74 |    11.63 |   -31.68 |    22.09 |    -0.30 |    -5.00 |     0.00 |    -2.00 |     0.00 |    95.73 |2.47 -0.12 0.75 12.24 -24.08 -62.02 |0.16*V1 + 2.93*V30 | 1.13*V3 + 2.00*V8 + 1.56*V18 + 3.44*V22 + 3.32*V28 + 3.11*V33 - 2.54*V34 - 3.32*V48
3055	|    32.07 |   -18.00 |    13.68 |    16.68 |    18.50 |   -59.66 |    58.67 |   -28.91 |    22.74 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.20 -0.34 1.94 26.59 -36.58 -0.32 | | 
3056	|    54.99 |   -22.10 |    17.83 |    11.72 |    18.63 |  -113.88 |   202.01 |   -51.29 |    37.06 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.81 -0.09 -1.47 18.74 55.92 -41.71 | | 
3057	|    46.65 |   -16.09 |     6.94 |    17.32 |    24.45 |   -65.06 |   109.03 |   -30.13 |    31.05 |     0.00 |    -6.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.92 0.13 2.94 7.10 -12.32 10.62 | | 
3058	|    12.42 |   -12.95 |     2.31 |     0.61 |    14.16 |   -27.43 |   155.73 |   -12.47 |     3.13 |     0.00 |    -5.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-2.76 -0.23 -1.85 -27.62 3.30 -22.44 | | 
3059	|     0.20 |   -12.65 |     4.22 |     4.82 |    20.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.40 0.15 -2.18 -35.98 -27.71 -22.85 | | 
3060	|   -12.78 |   -22.41 |     7.69 |     5.61 |    12.91 |  -132.70 |    26.98 |   -32.49 |    24.89 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    83.95 |-0.40 -0.41 2.69 -41.92 -1.78 -53.70 | - 1.00*V1 + 0.64*V4 + 1.84*V18 |  - 0.32*V2 - 1.34*V3 - 0.61*V4 + 1.78*V6 - 2.84*V36 + 4.09*V59 + 4.17*V62
3061	|    75.58 |   -15.03 |     8.09 |    18.25 |    22.45 |  -189.50 |   231.10 |   -62.44 |    53.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    21.69 |-1.91 0.13 1.04 5.00 -1.34 -83.74 |0.01*V1 + 1.72*V9 + 2.48*V10 + 1.00*V13 + 1.86*V15 + 2.38*V17 - 2.02*V18 - 0.50*V21 + 0.89*V23 - 1.06*V24 | 
3062	|    26.91 |   -15.79 |     7.16 |    10.96 |    18.70 |   -11.70 |    41.79 |    -8.45 |    27.63 |    -1.37 |    -4.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-2.17 0.57 1.60 19.25 -26.12 0.39 | | 
3063	|    43.85 |   -16.16 |     7.25 |    10.84 |    19.88 |   -96.87 |   152.61 |   -44.44 |    36.16 |    -0.90 |    -5.00 |     0.00 |     0.00 |     0.00 |     8.75 |2.94 -0.55 -2.13 30.05 35.25 -15.93 | - 0.52*V1 + 5.00*V2 - 1.00*V3 - 0.80*V4 - 1.49*V5 - 0.24*V12 - 0.32*V14 | 0.42*V1 - 0.90*V9 + 0.04*V15
3064	|    60.06 |   -18.70 |     6.46 |    16.22 |    14.44 |  -121.19 |   122.00 |   -69.04 |    80.36 |     0.00 |    -7.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.03 0.48 1.09 29.24 -14.59 -38.59 | | 
3065	|    50.19 |    -9.23 |     7.85 |     2.19 |    26.88 |   -24.02 |   108.00 |   -25.22 |    32.58 |     0.00 |    -5.50 |     0.00 |    -0.50 |     0.00 |    41.40 |1.23 0.33 -1.54 -31.42 4.96 -28.05 |2.01*V3 - 1.44*V4 - 5.00*V6 - 4.51*V8 - 1.70*V9 + 3.58*V22 + 3.72*V23 | 1.23*V1 + 1.92*V7 + 2.71*V10
3066	|    13.38 |   -20.09 |    12.62 |    12.26 |    24.48 |   -87.05 |    50.41 |    -2.34 |    14.23 |     0.00 |    -3.50 |     0.00 |    -2.00 |     0.00 |    60.65 |1.62 0.35 2.59 -37.45 -9.33 -30.15 | - 0.51*V1 - 0.58*V3 - 0.35*V4 + 0.04*V10 - 3.49*V37 - 1.26*V64 | 3.46*V13 + 2.28*V18 + 2.27*V19 + 5.00*V20
3067	|    48.92 |   -16.40 |     5.33 |     9.54 |    16.63 |  -180.49 |   178.39 |   -62.90 |    69.27 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.23 -0.63 1.18 2.82 57.42 -64.59 | | 
3068	|    12.04 |   -13.91 |     3.39 |     9.31 |    14.73 |   -25.42 |    10.42 |   -36.46 |    16.54 |    -0.85 |    -1.00 |     0.00 |    -0.50 |     0.00 |     0.00 |1.06 1.10 2.57 4.31 3.92 22.94 | | 
3069	|    26.85 |   -14.73 |     4.94 |    14.99 |    15.57 |  -103.64 |   118.82 |   -45.46 |    23.32 |    -0.34 |    -5.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.53 0.49 1.43 -4.79 37.12 -0.13 | | 
3070	|    39.45 |   -17.44 |     7.51 |    15.36 |    18.20 |  -127.09 |   100.27 |   -72.40 |    45.05 |    -0.25 |    -3.50 |     0.00 |     0.00 |     0.00 |    12.57 |-1.16 0.37 -1.88 33.28 0.89 -50.82 | |  - 0.20*V1 - 0.20*V3 + 0.68*V4 - 0.10*V12 + 0.17*V13 + 0.55*V16 + 0.39*V17 - 0.31*V18 + 0.02*V20 - 1.18*V35
3071	|   -24.86 |   -16.37 |     7.18 |    -2.55 |    19.83 |   -57.47 |    33.16 |   -16.21 |     4.94 |     0.00 |    -3.50 |     0.00 |    -5.00 |     0.00 |    36.89 |0.12 1.51 1.80 -29.03 -16.50 -0.82 | - 3.55*V1 + 2.30*V3 + 1.89*V4 + 1.19*V11 - 3.26*V12 + 3.13*V20 - 5.00*V32 |  - 2.74*V1 + 1.64*V5 - 1.15*V7
3072	|    31.89 |   -19.79 |     6.90 |     8.74 |    18.96 |   -69.94 |    56.73 |   -53.30 |    46.48 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.90 0.05 0.80 -12.46 -52.22 -9.92 | | 
