*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1H9D_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1H9D/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1H9D_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1889 |  4814 | -1.21 |  485.50 |     0 |     0 |     0 |  105.15 |    0.00 |    0.00 |     0 | 0.00 || 2.93387 -0.52717 2.00970 -13.46021 51.15462 124.47743
1890 |  4812 | -2.53 |  523.30 |     0 |     0 |     0 |  147.88 |    0.00 |    0.00 |     0 | 0.00 || 1.04643 -0.41872 -2.83754 216.25258 177.18318 -56.44709
1891 |  4808 | -2.81 |  636.40 |     0 |     0 |     0 |   77.05 |    0.00 |    0.00 |     0 | 0.00 || -1.18802 0.40577 0.83419 92.30177 -1.67543 100.52786
1892 |  4806 | -2.84 |  685.50 |     0 |     0 |     0 |  262.00 |    0.00 |    0.00 |     0 | 0.00 || 2.94152 0.45200 0.38997 -21.16132 247.56021 9.09856
1893 |  4804 | -3.87 | 1295.70 |     0 |     0 |     0 |  336.73 |    0.00 |    0.00 |     0 | 0.00 || 1.88763 0.52416 -2.48393 196.07486 67.13999 -89.08873
1894 |  4804 | -3.46 |  800.40 |     0 |     0 |     0 |  358.36 |    0.00 |    0.00 |     0 | 0.00 || -0.79776 -0.64208 0.06092 73.82465 31.51125 156.97272
1895 |  4802 | -3.52 |  944.40 |     0 |     0 |     0 |  359.54 |    0.00 |    0.00 |     0 | 0.00 || -3.11986 0.30050 -1.20167 199.30505 250.33200 68.56284
1896 |  4800 | -3.46 |  724.20 |     0 |     0 |     0 |  482.40 |    0.00 |    0.00 |     0 | 0.00 || 1.35202 -1.00125 -0.30424 -33.62637 197.22868 62.33006
1897 |  4798 | -2.02 |  511.10 |     0 |     0 |     0 |   20.93 |    0.00 |    0.00 |     0 | 0.00 || -1.63575 0.14389 -2.77711 162.99124 209.69719 192.51492
1898 |  4796 | -2.73 |  606.70 |     0 |     0 |     0 |   40.56 |    0.00 |    0.00 |     0 | 0.00 || -2.38930 -0.86102 -0.22733 182.91451 194.21278 184.79434
1899 |  4796 | -2.18 |  543.00 |     0 |     0 |     0 |  150.51 |    0.00 |    0.00 |     0 | 0.00 || -1.78548 0.39327 2.71862 225.56244 134.00067 161.52695
1900 |  4788 | -3.34 |  776.70 |     0 |     0 |     0 |  346.71 |    0.00 |    0.00 |     0 | 0.00 || -2.74965 -0.45968 0.46971 48.74961 209.80444 196.49954
1901 |  4788 | -3.13 |  849.60 |     0 |     0 |     0 |  260.50 |    0.00 |    0.00 |     0 | 0.00 || 1.31348 0.57891 -0.32200 104.00078 160.98610 -94.41634
1902 |  4786 | -2.68 |  640.70 |     0 |     0 |     0 |  280.72 |    0.00 |    0.00 |     0 | 0.00 || 2.75515 1.41353 -3.12767 105.16849 -0.49170 -55.83736
1903 |  4786 | -3.43 |  721.60 |     0 |     0 |     0 |  207.40 |    0.00 |    0.00 |     0 | 0.00 || 1.77717 0.67214 -2.44262 147.64738 72.99977 -69.03935
1904 |  4784 | -3.27 |  770.90 |     0 |     0 |     0 |  445.16 |    0.00 |    0.00 |     0 | 0.00 || -0.26817 -1.15060 0.94378 189.52411 -10.25125 127.75478
1905 |  4784 | -3.03 |  761.10 |     0 |     0 |     0 |  305.50 |    0.00 |    0.00 |     0 | 0.00 || -0.72071 0.97793 -1.34767 -68.26340 211.20914 36.56604
1906 |  4782 | -2.64 |  587.40 |     0 |     0 |     0 |  359.39 |    0.00 |    0.00 |     0 | 0.00 || 2.77755 0.39382 2.93217 155.55298 -61.15240 15.27370
1907 |  4780 | -2.75 |  624.00 |     0 |     0 |     0 |  219.93 |    0.00 |    0.00 |     0 | 0.00 || 1.76963 0.24387 2.59635 102.41884 75.14018 -87.52175
1908 |  4778 | -3.95 |  927.80 |     0 |     0 |     0 |  370.43 |    0.00 |    0.00 |     0 | 0.00 || -2.10417 -0.01407 -1.27011 100.16183 236.75812 181.96439
1909 |  4774 | -1.71 |  530.00 |     0 |     0 |     0 |   33.74 |    0.00 |    0.00 |     0 | 0.00 || 0.53111 0.50597 1.24679 194.97824 108.83092 -108.34048
1910 |  4774 | -2.52 |  587.50 |     0 |     0 |     0 |  -72.54 |    0.00 |    0.00 |     0 | 0.00 || -2.09058 -0.12080 1.48926 46.95537 77.21103 238.25945
1911 |  4770 | -3.78 |  844.70 |     0 |     0 |     0 |  323.33 |    0.00 |    0.00 |     0 | 0.00 || 1.35023 -0.42342 0.17755 -28.18891 148.64516 -17.63039
1912 |  4768 | -2.39 |  568.00 |     0 |     0 |     0 |  252.61 |    0.00 |    0.00 |     0 | 0.00 || -0.35818 0.69729 -0.35702 3.77880 -6.71181 8.56553
1913 |  4766 | -2.82 |  604.50 |     0 |     0 |     0 |  154.05 |    0.00 |    0.00 |     0 | 0.00 || 0.18947 1.25742 -2.75900 25.85120 250.90277 -75.58092
1914 |  4764 | -4.01 | 1406.50 |     0 |     0 |     0 |  129.16 |    0.00 |    0.00 |     0 | 0.00 || -2.74821 -0.26417 2.48173 101.56791 18.65647 160.51509
1915 |  4764 | -2.61 |  623.30 |     0 |     0 |     0 |  234.21 |    0.00 |    0.00 |     0 | 0.00 || -1.42534 -1.07364 -3.05792 28.21587 220.73979 169.83330
1916 |  4762 | -2.58 |  543.20 |     0 |     0 |     0 |   34.29 |    0.00 |    0.00 |     0 | 0.00 || 2.26179 -0.35509 -2.74919 226.56567 63.18088 25.55558
1917 |  4762 | -2.99 |  591.30 |     0 |     0 |     0 |  228.09 |    0.00 |    0.00 |     0 | 0.00 || -3.10325 0.07145 2.00981 22.59298 28.32626 125.80128
1918 |  4758 | -2.84 |  621.70 |     0 |     0 |     0 |  167.91 |    0.00 |    0.00 |     0 | 0.00 || -0.00449 -0.22156 1.18839 192.87575 -25.46565 34.59671
1919 |  4754 | -2.84 |  644.70 |     0 |     0 |     0 |  198.38 |    0.00 |    0.00 |     0 | 0.00 || -3.03040 -1.26799 -2.55840 127.86136 -5.24719 163.93347
1920 |  4752 | -3.14 |  710.30 |     0 |     0 |     0 |   59.09 |    0.00 |    0.00 |     0 | 0.00 || 2.58349 -0.86538 2.11402 1.77861 -7.83546 112.38593
1921 |  4752 | -2.83 |  590.90 |     0 |     0 |     0 |   -6.34 |    0.00 |    0.00 |     0 | 0.00 || 1.96827 0.00315 -1.31483 163.33757 273.13641 -51.29403
1922 |  4750 | -2.29 |  548.50 |     0 |     0 |     0 |  280.81 |    0.00 |    0.00 |     0 | 0.00 || -0.91433 0.83748 -1.72788 11.78334 259.99329 63.38607
1923 |  4748 | -3.06 |  738.70 |     0 |     0 |     0 |  115.40 |    0.00 |    0.00 |     0 | 0.00 || 1.08752 1.17436 -2.84076 -3.44847 132.05725 -113.84679
1924 |  4746 | -2.94 |  600.20 |     0 |     0 |     0 |   87.15 |    0.00 |    0.00 |     0 | 0.00 || 2.33488 1.11759 -1.45397 264.73566 133.21237 -34.01707
1925 |  4742 | -2.25 |  547.50 |     0 |     0 |     0 |   85.63 |    0.00 |    0.00 |     0 | 0.00 || -0.04696 -1.00154 -0.30394 -21.32375 -12.67496 110.14568
1926 |  4740 | -2.04 |  540.00 |     0 |     0 |     0 |  131.37 |    0.00 |    0.00 |     0 | 0.00 || 2.01115 0.02397 0.05633 39.51916 248.17805 -64.04467
1927 |  4740 | -3.46 |  915.10 |     0 |     0 |     0 |  306.90 |    0.00 |    0.00 |     0 | 0.00 || -3.07107 -0.68696 -2.24881 238.83629 61.51221 172.82788
1928 |  4736 | -2.25 |  537.90 |     0 |     0 |     0 |  133.41 |    0.00 |    0.00 |     0 | 0.00 || -0.30527 1.28511 2.94676 131.71658 301.07214 -35.77097
1929 |  4736 | -2.41 |  581.30 |     0 |     0 |     0 |   82.10 |    0.00 |    0.00 |     0 | 0.00 || -0.20009 0.22638 1.16404 198.31723 13.18654 40.71631
1930 |  4736 | -3.77 |  968.10 |     0 |     0 |     0 |  133.86 |    0.00 |    0.00 |     0 | 0.00 || -0.00341 -0.97818 0.79699 171.56891 -18.03264 106.27119
1931 |  4734 | -2.69 |  563.50 |     0 |     0 |     0 |  214.38 |    0.00 |    0.00 |     0 | 0.00 || -2.05131 -0.05530 1.06614 25.52485 105.75484 213.42923
1932 |  4732 | -2.60 |  625.80 |     0 |     0 |     0 |  194.01 |    0.00 |    0.00 |     0 | 0.00 || 1.12337 -0.39526 1.55172 104.34364 33.61754 -39.91396
1933 |  4732 | -3.14 |  743.20 |     0 |     0 |     0 |  326.63 |    0.00 |    0.00 |     0 | 0.00 || -2.37990 -0.60268 2.93389 69.43020 58.41522 198.10938
1934 |  4730 | -2.32 |  539.00 |     0 |     0 |     0 |  193.55 |    0.00 |    0.00 |     0 | 0.00 || 0.11040 0.18064 -2.96111 150.61678 285.79144 0.47306
1935 |  4730 | -2.97 |  630.10 |     0 |     0 |     0 |  132.30 |    0.00 |    0.00 |     0 | 0.00 || -3.08537 -0.48559 -2.47687 232.61801 57.87102 118.97765
1936 |  4728 | -2.51 |  532.80 |     0 |     0 |     0 |  151.21 |    0.00 |    0.00 |     0 | 0.00 || 0.97020 -0.32783 0.41428 -5.94898 29.68907 -40.08375
1937 |  4724 | -3.51 |  696.00 |     0 |     0 |     0 |  235.01 |    0.00 |    0.00 |     0 | 0.00 || 0.96147 -0.47881 -2.28632 175.57147 259.64587 -11.19856
1938 |  4720 | -2.07 |  537.70 |     0 |     0 |     0 |   85.59 |    0.00 |    0.00 |     0 | 0.00 || -2.30690 0.71280 1.76533 56.67424 -53.62930 109.46336
1939 |  4720 | -3.39 |  819.40 |     0 |     0 |     0 |  176.32 |    0.00 |    0.00 |     0 | 0.00 || 1.79712 -0.49850 -0.27994 -16.13665 277.16183 -4.63863
1940 |  4718 | -2.32 |  542.60 |     0 |     0 |     0 |  339.30 |    0.00 |    0.00 |     0 | 0.00 || 1.15571 -0.88477 -1.98704 166.06731 275.12613 43.71255
1941 |  4716 | -3.47 |  826.50 |     0 |     0 |     0 |  303.79 |    0.00 |    0.00 |     0 | 0.00 || -2.80323 1.05239 2.80098 186.14781 -2.76149 4.40312
1942 |  4712 | -2.38 |  584.40 |     0 |     0 |     0 |  252.55 |    0.00 |    0.00 |     0 | 0.00 || 0.40589 -1.11840 -1.14274 -50.17509 207.21286 54.92854
1943 |  4712 | -3.05 |  705.20 |     0 |     0 |     0 |  209.47 |    0.00 |    0.00 |     0 | 0.00 || 2.97552 0.04802 -1.17604 214.81479 242.49901 81.80405
1944 |  4712 | -2.47 |  545.60 |     0 |     0 |     0 |  380.96 |    0.00 |    0.00 |     0 | 0.00 || 2.10811 -0.48078 1.91270 52.85598 -34.91691 19.79198
1945 |  4710 | -2.26 |  584.30 |     0 |     0 |     0 |  299.14 |    0.00 |    0.00 |     0 | 0.00 || 0.67448 0.65887 -2.56050 54.88057 164.75348 -96.38618
1946 |  4704 | -2.44 |  533.00 |     0 |     0 |     0 |  205.57 |    0.00 |    0.00 |     0 | 0.00 || 1.69779 0.25153 1.59122 45.44379 97.00999 -129.17599
1947 |  4702 | -3.61 |  929.70 |     0 |     0 |     0 |  -32.36 |    0.00 |    0.00 |     0 | 0.00 || 1.08202 1.05266 2.43659 72.73210 242.21466 -98.07863
1948 |  4700 | -2.46 |  573.60 |     0 |     0 |     0 |  215.50 |    0.00 |    0.00 |     0 | 0.00 || 2.17897 -0.00036 1.28030 -35.28040 64.86285 -26.65486
1949 |  4696 | -2.88 |  697.20 |     0 |     0 |     0 |  308.30 |    0.00 |    0.00 |     0 | 0.00 || 2.19427 0.86370 -1.81797 210.62006 76.85037 -64.77136
1950 |  4694 | -2.74 |  611.70 |     0 |     0 |     0 |  263.22 |    0.00 |    0.00 |     0 | 0.00 || -0.27477 1.21363 -2.22267 -7.47330 219.32976 -15.92437
1951 |  4684 | -3.23 |  898.90 |     0 |     0 |     0 |  311.62 |    0.00 |    0.00 |     0 | 0.00 || 1.39612 0.14647 2.57746 145.35620 113.26000 -108.60523
1952 |  4684 | -2.39 |  577.10 |     0 |     0 |     0 |  124.98 |    0.00 |    0.00 |     0 | 0.00 || -2.21029 0.36705 -1.34216 89.23105 267.53656 154.72223
1953 |  4682 | -2.40 |  572.70 |     0 |     0 |     0 | -145.36 |    0.00 |    0.00 |     0 | 0.00 || 1.86844 1.22386 1.99990 -31.04944 200.29736 -88.95085
1954 |  4676 | -3.23 |  722.90 |     0 |     0 |     0 |  295.15 |    0.00 |    0.00 |     0 | 0.00 || -0.51045 0.73112 -1.86636 6.05071 244.22906 27.49366
1955 |  4674 | -2.56 |  552.40 |     0 |     0 |     0 |   -6.67 |    0.00 |    0.00 |     0 | 0.00 || -1.62727 -1.10324 0.23955 182.65500 136.16153 214.73456
1956 |  4670 | -3.04 |  796.90 |     0 |     0 |     0 |  366.24 |    0.00 |    0.00 |     0 | 0.00 || -0.62703 0.92412 -2.94362 157.62038 283.51013 -16.04885
1957 |  4670 | -3.58 | 1106.60 |     0 |     0 |     0 |   94.34 |    0.00 |    0.00 |     0 | 0.00 || -1.67236 -0.92719 -1.29394 109.00215 85.95145 209.74907
1958 |  4668 | -3.08 |  690.80 |     0 |     0 |     0 |  -21.26 |    0.00 |    0.00 |     0 | 0.00 || -0.12749 -0.34204 -0.51741 -70.73132 29.82863 58.46102
1959 |  4668 | -3.87 | 1040.30 |     0 |     0 |     0 |  286.86 |    0.00 |    0.00 |     0 | 0.00 || 1.91378 -1.33731 -0.17989 -22.11898 274.44595 96.56559
1960 |  4664 | -3.03 |  602.30 |     0 |     0 |     0 |  -52.80 |    0.00 |    0.00 |     0 | 0.00 || 0.46357 0.41742 0.73770 124.13924 61.81912 -67.16417
1961 |  4662 | -2.79 |  617.10 |     0 |     0 |     0 |  207.91 |    0.00 |    0.00 |     0 | 0.00 || -1.36204 -0.56279 1.17054 195.76971 115.40208 190.93274
1962 |  4662 | -2.90 |  733.50 |     0 |     0 |     0 |  168.48 |    0.00 |    0.00 |     0 | 0.00 || -1.24626 -0.09626 0.59952 107.13327 23.01185 151.38651
1963 |  4660 | -3.34 |  611.30 |     0 |     0 |     0 |   37.99 |    0.00 |    0.00 |     0 | 0.00 || 1.11554 -1.10517 -3.09326 300.28433 194.51523 62.92973
1964 |  4658 | -2.63 |  567.90 |     0 |     0 |     0 |   49.89 |    0.00 |    0.00 |     0 | 0.00 || 1.88574 -0.70264 -0.62474 45.35330 326.95480 9.42412
1965 |  4658 | -3.41 |  734.40 |     0 |     0 |     0 |  300.08 |    0.00 |    0.00 |     0 | 0.00 || -2.13618 -0.19578 1.31666 62.98340 87.51244 239.46933
1966 |  4656 | -2.54 |  553.40 |     0 |     0 |     0 |  174.25 |    0.00 |    0.00 |     0 | 0.00 || 3.04124 0.12554 2.71381 113.54464 -46.84665 52.16396
1967 |  4652 | -2.32 |  524.50 |     0 |     0 |     0 |   70.93 |    0.00 |    0.00 |     0 | 0.00 || 2.12849 -0.61164 2.08236 53.00342 -61.14520 13.91788
1968 |  4652 | -3.69 |  715.00 |     0 |     0 |     0 |  173.27 |    0.00 |    0.00 |     0 | 0.00 || -2.11033 -0.40697 -0.15681 96.82895 139.32370 198.56494
1969 |  4650 | -3.26 |  747.80 |     0 |     0 |     0 |  353.32 |    0.00 |    0.00 |     0 | 0.00 || -2.75502 0.24638 -0.20529 25.62560 232.84750 120.00737
1970 |  4650 | -2.56 |  549.30 |     0 |     0 |     0 |  221.02 |    0.00 |    0.00 |     0 | 0.00 || 0.07610 -0.98156 -3.07859 179.48241 260.26486 94.09019
1971 |  4648 | -2.43 |  553.90 |     0 |     0 |     0 |   57.93 |    0.00 |    0.00 |     0 | 0.00 || -2.16266 -1.00498 2.12285 22.13079 217.35878 203.58012
1972 |  4648 | -2.90 |  575.20 |     0 |     0 |     0 |  133.17 |    0.00 |    0.00 |     0 | 0.00 || 0.53955 -0.35097 2.85826 226.09045 219.51096 -25.89091
1973 |  4640 | -2.46 |  543.50 |     0 |     0 |     0 |   61.28 |    0.00 |    0.00 |     0 | 0.00 || -0.37727 0.29932 -1.11563 -95.99478 156.89323 56.63674
1974 |  4640 | -1.98 |  488.30 |     0 |     0 |     0 |  167.94 |    0.00 |    0.00 |     0 | 0.00 || 0.72937 1.29197 -1.25910 48.44080 22.74190 -48.21352
1975 |  4638 | -2.38 |  517.10 |     0 |     0 |     0 |  245.21 |    0.00 |    0.00 |     0 | 0.00 || -2.91122 0.38485 -2.22922 293.92603 137.62207 67.67579
1976 |  4638 | -2.81 |  705.90 |     0 |     0 |     0 |  332.29 |    0.00 |    0.00 |     0 | 0.00 || -0.64250 -0.62101 1.68359 252.86215 87.50293 152.71980
1977 |  4638 | -2.35 |  557.80 |     0 |     0 |     0 |  119.90 |    0.00 |    0.00 |     0 | 0.00 || -2.44864 -0.43603 2.66309 89.14481 96.73330 206.12231
1978 |  4638 | -3.79 |  820.50 |     0 |     0 |     0 |  311.47 |    0.00 |    0.00 |     0 | 0.00 || -1.55535 -0.50040 -3.01880 119.79318 178.65958 190.12160
1979 |  4636 | -2.85 |  665.90 |     0 |     0 |     0 |  165.94 |    0.00 |    0.00 |     0 | 0.00 || 2.04141 -0.41224 -0.76058 69.67508 284.57346 -17.16735
1980 |  4636 | -2.55 |  551.80 |     0 |     0 |     0 |  260.86 |    0.00 |    0.00 |     0 | 0.00 || -3.05051 1.01828 2.54158 86.99999 -30.01189 26.12768
1981 |  4636 | -3.14 |  861.00 |     0 |     0 |     0 | -129.53 |    0.00 |    0.00 |     0 | 0.00 || 0.85165 0.50380 -1.81082 29.22165 169.18517 -131.05661
1982 |  4634 | -3.26 |  593.40 |     0 |     0 |     0 |  169.74 |    0.00 |    0.00 |     0 | 0.00 || 0.16283 -1.11756 -0.73996 -51.02251 105.94797 68.70823
1983 |  4634 | -2.51 |  572.60 |     0 |     0 |     0 |   81.32 |    0.00 |    0.00 |     0 | 0.00 || -1.92144 -0.19110 0.94814 45.02802 110.02531 212.93880
1984 |  4634 | -3.15 |  642.50 |     0 |     0 |     0 |   88.05 |    0.00 |    0.00 |     0 | 0.00 || 1.59124 -1.41519 -2.13185 217.61021 222.25372 131.47003
1985 |  4634 | -3.70 |  719.60 |     0 |     0 |     0 |  236.53 |    0.00 |    0.00 |     0 | 0.00 || 1.35707 -1.47711 -3.06593 266.28220 135.13243 150.67569
1986 |  4632 | -2.74 |  588.50 |     0 |     0 |     0 |  274.97 |    0.00 |    0.00 |     0 | 0.00 || 0.13905 -0.26692 -0.33257 -10.43124 39.30574 19.30758
1987 |  4630 | -3.00 |  620.50 |     0 |     0 |     0 |   30.26 |    0.00 |    0.00 |     0 | 0.00 || -2.01237 0.54573 -1.75368 138.41988 307.01971 127.55040
1988 |  4624 | -2.81 |  615.00 |     0 |     0 |     0 |  257.04 |    0.00 |    0.00 |     0 | 0.00 || -2.32005 0.69043 -1.14845 99.55669 322.88879 83.96169
1989 |  4618 | -3.40 |  780.80 |     0 |     0 |     0 |  323.66 |    0.00 |    0.00 |     0 | 0.00 || -2.30782 0.97919 0.96647 -19.80325 40.12881 40.36859
1990 |  4614 | -2.22 |  555.30 |     0 |     0 |     0 |   23.48 |    0.00 |    0.00 |     0 | 0.00 || 2.23036 -1.47458 -2.57175 232.39346 94.38865 113.55560
1991 |  4602 | -2.79 |  526.80 |     0 |     0 |     0 |  114.44 |    0.00 |    0.00 |     0 | 0.00 || -3.12496 0.11847 0.31954 -39.63194 220.97411 85.65913
1992 |  4602 | -3.17 |  622.70 |     0 |     0 |     0 |  269.06 |    0.00 |    0.00 |     0 | 0.00 || -0.26274 1.14699 -0.35409 21.21214 17.63203 -4.49512
1993 |  4596 | -2.15 |  523.10 |     0 |     0 |     0 |  203.52 |    0.00 |    0.00 |     0 | 0.00 || -1.14876 0.89958 -0.40475 -91.09653 81.51807 51.91038
1994 |  4596 | -2.54 |  527.40 |     0 |     0 |     0 |   -1.43 |    0.00 |    0.00 |     0 | 0.00 || 1.75827 -0.08416 -0.77430 99.55613 248.80112 -102.29559
1995 |  4592 | -3.05 |  617.50 |     0 |     0 |     0 |   93.62 |    0.00 |    0.00 |     0 | 0.00 || -2.40881 -0.94732 1.42549 54.89735 213.25067 176.21742
1996 |  4592 | -2.54 |  604.30 |     0 |     0 |     0 |   65.09 |    0.00 |    0.00 |     0 | 0.00 || 2.11130 0.90303 -0.12527 117.27679 236.09856 -68.80789
1997 |  4588 | -2.26 |  505.10 |     0 |     0 |     0 |  107.13 |    0.00 |    0.00 |     0 | 0.00 || 1.24331 0.15662 2.57810 135.25719 105.92261 -125.78032
1998 |  4584 | -2.98 |  575.30 |     0 |     0 |     0 |  220.04 |    0.00 |    0.00 |     0 | 0.00 || -3.02150 -0.70711 1.36725 -27.56680 113.45021 163.18839
1999 |  4584 | -3.06 |  643.20 |     0 |     0 |     0 |  247.65 |    0.00 |    0.00 |     0 | 0.00 || 0.23488 0.66658 -1.56935 7.42245 154.21303 -49.43168
2000 |  4580 | -2.80 |  578.20 |     0 |     0 |     0 |  129.57 |    0.00 |    0.00 |     0 | 0.00 || -1.06458 0.51113 1.30504 161.59662 -38.97664 101.95110
2001 |  4580 | -3.04 |  764.50 |     0 |     0 |     0 | -193.25 |    0.00 |    0.00 |     0 | 0.00 || 1.82425 -0.79132 -2.43286 304.87994 177.99542 18.82978
2002 |  4580 | -2.50 |  600.60 |     0 |     0 |     0 |  422.61 |    0.00 |    0.00 |     0 | 0.00 || 1.37398 0.69896 0.95592 112.82420 168.27319 -90.27138
2003 |  4578 | -3.01 |  701.20 |     0 |     0 |     0 |  184.13 |    0.00 |    0.00 |     0 | 0.00 || 2.31877 0.23486 -2.88086 182.54608 39.58798 -36.87402
2004 |  4578 | -2.83 |  613.40 |     0 |     0 |     0 |  156.91 |    0.00 |    0.00 |     0 | 0.00 || 1.06539 0.19256 -1.25813 40.36620 210.39005 -107.84380
2005 |  4576 | -3.70 |  679.30 |     0 |     0 |     0 |  180.37 |    0.00 |    0.00 |     0 | 0.00 || 0.83549 -0.47094 -2.24565 159.30777 302.01096 -48.26915
2006 |  4576 | -2.49 |  652.30 |     0 |     0 |     0 |   68.32 |    0.00 |    0.00 |     0 | 0.00 || -0.66759 0.37590 -0.90310 -50.79102 146.69463 52.07516
2007 |  4574 | -2.22 |  535.50 |     0 |     0 |     0 |   17.09 |    0.00 |    0.00 |     0 | 0.00 || 0.36507 -0.14671 1.47372 182.53624 44.12944 -41.14901
2008 |  4574 | -3.22 |  669.10 |     0 |     0 |     0 |  198.45 |    0.00 |    0.00 |     0 | 0.00 || -0.09130 -0.63607 -1.63228 -15.01117 251.69229 53.76783
2009 |  4574 | -2.71 |  550.80 |     0 |     0 |     0 |  261.89 |    0.00 |    0.00 |     0 | 0.00 || 1.81274 0.12285 -2.88907 199.46838 48.86710 -62.86385
2010 |  4574 | -3.05 |  683.80 |     0 |     0 |     0 |  217.80 |    0.00 |    0.00 |     0 | 0.00 || 0.57247 -0.02967 -1.31124 -17.40501 211.71988 -35.41443
2011 |  4574 | -3.69 |  942.00 |     0 |     0 |     0 |  266.55 |    0.00 |    0.00 |     0 | 0.00 || -1.35783 -0.39477 -0.81568 50.00389 106.78729 220.52432
2012 |  4572 | -2.89 |  580.30 |     0 |     0 |     0 |   41.65 |    0.00 |    0.00 |     0 | 0.00 || 1.26106 0.13493 -2.29264 131.25766 171.00534 -98.29380
2013 |  4572 | -2.67 |  624.80 |     0 |     0 |     0 |   65.31 |    0.00 |    0.00 |     0 | 0.00 || -1.05489 -0.42977 0.80753 144.56311 29.92908 152.93733
2014 |  4572 | -2.73 |  549.60 |     0 |     0 |     0 |  106.37 |    0.00 |    0.00 |     0 | 0.00 || -1.79044 -1.01607 -0.77609 156.81873 37.66274 210.25018
2015 |  4572 | -2.34 |  503.00 |     0 |     0 |     0 |   21.65 |    0.00 |    0.00 |     0 | 0.00 || 1.08801 -0.28920 -2.00487 123.86894 277.47449 -39.68698
2016 |  4572 | -1.65 |  476.70 |     0 |     0 |     0 |  157.33 |    0.00 |    0.00 |     0 | 0.00 || -1.78693 -1.24610 -1.91809 39.85206 51.99736 156.83351
2017 |  4564 | -3.56 |  959.30 |     0 |     0 |     0 |  104.00 |    0.00 |    0.00 |     0 | 0.00 || 2.76610 -0.19989 1.26322 -40.13301 106.29252 57.35156
2018 |  4564 | -2.03 |  482.70 |     0 |     0 |     0 |   97.95 |    0.00 |    0.00 |     0 | 0.00 || -3.07978 -0.35277 3.08280 132.78789 -9.34482 148.74614
2019 |  4562 | -3.09 |  658.20 |     0 |     0 |     0 |  431.10 |    0.00 |    0.00 |     0 | 0.00 || 1.39126 0.04020 0.29080 29.59267 105.14613 -96.20773
2020 |  4558 | -2.27 |  517.90 |     0 |     0 |     0 |   88.48 |    0.00 |    0.00 |     0 | 0.00 || 3.00599 0.80923 1.53936 -28.86861 65.76928 -7.61589
2021 |  4558 | -3.81 |  662.00 |     0 |     0 |     0 |  223.18 |    0.00 |    0.00 |     0 | 0.00 || 1.51213 0.03743 0.40878 1.50011 119.87575 -92.91158
2022 |  4558 | -2.54 |  609.10 |     0 |     0 |     0 |   56.70 |    0.00 |    0.00 |     0 | 0.00 || -0.89906 0.37397 -2.31938 76.38026 342.09192 112.67308
2023 |  4556 | -2.69 |  597.60 |     0 |     0 |     0 |  172.57 |    0.00 |    0.00 |     0 | 0.00 || -1.97687 0.10700 -2.30259 203.73193 205.16858 221.38747
2024 |  4556 | -2.67 |  651.70 |     0 |     0 |     0 |  155.67 |    0.00 |    0.00 |     0 | 0.00 || -1.62529 -0.08738 1.80258 153.07416 101.30583 189.55029
2025 |  4556 | -3.22 |  675.40 |     0 |     0 |     0 |  340.94 |    0.00 |    0.00 |     0 | 0.00 || -1.63908 -0.98498 -2.92684 22.93179 141.58437 181.26575
2026 |  4556 | -2.71 |  643.70 |     0 |     0 |     0 |   90.73 |    0.00 |    0.00 |     0 | 0.00 || -1.36577 -0.13334 0.44060 60.33130 20.70219 194.36816
2027 |  4554 | -2.42 |  536.10 |     0 |     0 |     0 |  304.81 |    0.00 |    0.00 |     0 | 0.00 || -2.39441 0.34051 -0.14473 -2.30030 191.10425 157.30168
2028 |  4552 | -3.01 |  738.00 |     0 |     0 |     0 |  149.05 |    0.00 |    0.00 |     0 | 0.00 || 1.28794 0.42897 1.16094 84.50269 141.53191 -140.88898
2029 |  4552 | -2.19 |  528.40 |     0 |     0 |     0 |  273.76 |    0.00 |    0.00 |     0 | 0.00 || -1.58678 -0.38574 -0.25001 97.69682 81.66308 210.40381
2030 |  4548 | -2.74 |  563.60 |     0 |     0 |     0 |   88.32 |    0.00 |    0.00 |     0 | 0.00 || 0.06473 -0.61116 0.10471 -0.70502 -11.55792 80.21011
