1985	|    23.45 |    -7.89 |     3.36 |     6.78 |    18.23 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.34 |     0.00 |     0.00 |     0.00 |     0.00 |   187.79 |-2.45 -0.98 -1.48 183.92 84.07 218.19 | - 0.31*V1 - 2.40*V2 - 3.26*V3 + 3.03*V5 - 0.41*V8 - 0.96*V10 + 0.67*V21 |  - 6.43*V1 + 2.27*V2 + 0.20*V3 - 5.00*V4 - 1.66*V5 + 3.23*V6 + 9.53*V7 + 11.48*V8 - 2.03*V9 - 3.06*V10 - 2.44*V11 - 9.57*V13 - 4.28*V14 - 3.84*V15 + 3.21*V19 - 1.06*V21
1986	|    33.61 |   -13.45 |     3.44 |    17.43 |    19.15 |     0.00 |     0.00 |     0.00 |    11.69 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    57.40 |0.17 -0.31 -0.79 -39.64 108.53 20.68 | - 0.21*V1 - 0.13*V2 - 0.75*V3 + 3.15*V14 | 1.79*V2 + 4.25*V5 - 0.91*V6 + 2.50*V7 + 3.66*V18 + 3.39*V20
1987	|     0.16 |   -13.67 |     5.96 |     0.42 |    20.80 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.16 |     0.00 |     0.00 |     0.00 |     0.00 |    65.14 |-2.07 0.28 -1.78 145.00 280.69 164.73 |0.47*V1 + 0.37*V2 - 0.26*V3 | 1.10*V1 - 1.43*V5 + 1.64*V7 - 4.19*V14 + 5.00*V16 + 3.97*V30 - 0.22*V32
1988	|    26.54 |    -3.59 |     0.57 |     3.03 |    22.31 |     0.00 |     0.00 |     0.00 |    11.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    57.75 |-2.02 -0.08 -1.20 97.50 243.23 195.75 |1.80*V1 + 1.17*V2 + 0.66*V3 - 0.89*V13 - 2.06*V16 - 4.41*V18 - 1.91*V20 |  - 0.71*V2 + 2.28*V13 + 3.09*V23
1989	|    18.52 |   -10.41 |     0.36 |    11.01 |    23.19 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.86 0.71 0.47 -24.52 60.64 86.98 | | 
1990	|    18.51 |    -9.19 |     1.22 |     5.12 |    18.84 |     0.00 |     0.00 |     0.00 |    12.02 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.97 |2.40 -1.20 -2.64 227.71 74.33 97.64 | - 0.50*V3 + 1.68*V9 - 0.90*V10 + 0.08*V15 - 0.95*V30 |  - 1.80*V2 - 2.33*V7 + 1.15*V11 - 1.95*V12 - 1.20*V18
1991	|    15.72 |   -10.67 |     4.92 |     6.57 |    17.26 |     0.00 |     0.00 |     0.00 |     6.61 |    -0.67 |     0.00 |     0.00 |     0.00 |     0.00 |    28.83 |2.66 0.12 0.67 -63.37 178.75 17.20 | - 0.21*V1 - 0.15*V2 + 0.12*V3 + 2.03*V10 - 0.66*V21 | 0.69*V1 + 1.24*V4 - 2.07*V5 + 2.60*V7 + 2.72*V11
1992	|    43.38 |   -10.70 |     2.86 |    10.88 |    19.23 |     0.00 |    37.64 |     0.00 |    18.83 |    -0.31 |     0.00 |     0.00 |     0.00 |     0.00 |   114.80 |-0.86 1.26 0.21 28.04 5.17 19.33 | - 0.35*V1 - 1.66*V7 - 2.52*V8 - 5.00*V9 + 1.66*V10 - 4.50*V25 + 4.52*V26 + 4.91*V32 | 1.64*V5 - 3.95*V18
1993	|    12.15 |   -12.71 |     5.59 |     8.14 |    16.11 |     0.00 |     8.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    13.25 |-1.16 0.81 -0.22 -80.26 50.27 66.41 |0.31*V8 + 0.48*V9 - 0.65*V11 - 0.49*V15 |  - 0.21*V1 + 0.18*V2 + 0.78*V3 - 0.85*V4 + 0.66*V17 - 0.67*V19
1994	|    13.29 |   -10.55 |     5.49 |     0.89 |    23.47 |     0.00 |     0.00 |     0.00 |    10.59 |    -0.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.73 -0.15 -0.82 95.64 252.65 -98.53 | | 
1995	|    20.55 |    -8.37 |     3.62 |     8.84 |    18.20 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    66.47 |-1.32 -0.52 2.36 172.62 201.76 177.66 |0.49*V1 + 0.65*V3 - 2.22*V13 + 3.35*V14 - 3.66*V20 | 0.32*V1 - 2.33*V5 + 2.70*V6 - 4.33*V7 + 3.02*V20
1996	|    30.85 |   -14.64 |    14.35 |     2.06 |    19.47 |     0.00 |    27.84 |     0.00 |    29.16 |    -3.08 |     0.00 |     0.00 |     0.00 |     0.00 |    42.62 |1.90 1.06 -0.11 151.06 213.19 -77.26 |0.18*V1 - 0.39*V5 + 1.48*V9 - 1.72*V11 - 3.09*V28 |  - 0.01*V1 + 0.88*V4 + 2.20*V5 - 2.24*V7 + 2.24*V13
1997	|    30.82 |    -9.91 |     5.00 |     3.89 |    22.13 |     0.00 |   100.42 |     0.00 |     0.00 |    -0.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.72 0.39 2.54 66.10 64.90 -113.86 | | 
1998	|    34.77 |    -7.86 |     2.11 |    16.19 |    23.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    45.35 |-1.92 -1.05 2.19 56.44 181.49 217.08 | - 0.63*V1 + 5.00*V3 + 2.25*V4 - 2.52*V6 |  - 3.31*V2 - 0.48*V3 + 1.87*V6 + 3.86*V13 + 1.49*V14 + 3.63*V17
1999	|    14.66 |    -7.08 |     0.54 |     4.44 |    26.14 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.28 0.72 -1.08 -23.74 120.86 1.55 | | 
2000	|    25.06 |    -9.06 |     3.23 |     4.89 |    25.67 |     0.00 |     8.48 |     0.00 |     6.95 |    -0.41 |     0.00 |     0.00 |     0.00 |     0.00 |    83.85 |-1.76 1.31 2.09 191.33 -26.37 -7.88 |0.51*V1 + 0.12*V2 - 1.46*V5 - 1.30*V8 + 1.02*V9 - 0.18*V11 - 6.41*V28 | 0.90*V1 - 0.47*V2 + 2.12*V4 + 2.26*V6 - 1.59*V8 - 3.28*V14 - 2.36*V16 + 0.30*V17 + 1.79*V25
2001	|    13.91 |    -8.31 |     4.34 |    -1.25 |    17.03 |     0.00 |    14.59 |     0.00 |    20.31 |    -0.91 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.05 -0.44 -2.07 290.51 199.05 -17.45 | | 
2002	|    47.73 |   -15.50 |     5.40 |    19.94 |    20.94 |     0.00 |    62.66 |     0.00 |    11.55 |    -1.61 |     0.00 |     0.00 |     0.00 |     0.00 |    17.98 |1.15 0.62 0.90 129.65 138.75 -92.75 | - 0.16*V1 - 0.41*V8 - 0.68*V10 + 1.60*V14 | 0.93*V1 + 0.34*V2 + 0.73*V4 - 0.22*V5 - 1.87*V7 - 0.95*V13
2003	|    14.36 |   -13.39 |     5.95 |     6.33 |    22.93 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |    75.67 |2.39 0.25 -2.84 187.62 40.54 -26.23 |0.44*V1 + 0.87*V5 - 5.00*V11 + 4.10*V14 + 4.56*V37 + 1.15*V38 |  - 2.14*V1 + 2.79*V5 + 1.44*V7 + 0.23*V20
2004	|    13.52 |    -9.41 |     4.12 |     3.95 |    20.34 |     0.00 |     0.00 |     0.00 |     5.91 |    -2.23 |     0.00 |     0.00 |     0.00 |     0.00 |    47.41 |1.10 -0.19 -1.64 70.63 284.15 -67.67 |1.06*V1 + 0.57*V2 - 0.35*V3 + 1.74*V8 - 1.03*V9 + 1.61*V11 - 4.21*V12 + 1.25*V30 |  - 2.09*V1 - 4.58*V15
2005	|    19.33 |    -7.83 |     0.79 |     2.07 |    19.67 |     0.00 |     0.00 |     0.00 |    17.84 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    21.06 |1.09 -0.42 -2.59 233.43 243.59 -67.53 |0.37*V1 + 0.25*V2 + 0.36*V3 |  - 0.11*V1 + 1.03*V3 - 1.10*V4 + 2.25*V14 + 0.08*V19 - 0.88*V35 - 0.47*V36
2006	|    19.92 |   -10.47 |     2.31 |     2.82 |    20.11 |     0.00 |    15.89 |     0.00 |    12.86 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    59.52 |-0.56 0.08 -0.96 -49.58 150.72 65.42 |0.20*V1 + 0.24*V2 + 0.80*V10 - 5.00*V14 + 3.75*V17 |  - 2.61*V2 + 0.25*V5 - 2.38*V10 - 2.13*V19 - 1.44*V32
2007	|    10.72 |   -10.02 |     6.85 |     1.32 |    18.98 |     0.00 |    30.40 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.42 -0.10 1.44 173.55 46.70 -51.25 | | 
2008	|    42.05 |   -11.73 |     8.95 |     8.45 |    23.12 |     0.00 |    50.42 |     0.00 |    19.04 |    -0.80 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.23 -0.59 -1.39 -17.74 244.70 15.82 | | 
2009	|    45.09 |   -10.49 |     4.20 |    11.07 |    20.45 |     0.00 |    16.61 |     0.00 |    33.28 |    -0.85 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.68 0.49 -2.62 160.94 62.26 -89.36 | | 
2010	|    21.32 |    -3.11 |     0.99 |     3.74 |    25.14 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.07 |-0.55 -0.24 -1.31 -48.40 189.52 145.58 | - 1.83*V1 - 1.42*V2 - 0.74*V3 + 0.25*V8 + 2.59*V9 - 5.00*V12 + 1.49*V22 | 0.05*V1 + 0.28*V3 + 1.60*V6
2011	|    38.12 |   -10.89 |     8.98 |    11.42 |    15.61 |     0.00 |    91.19 |     0.00 |     0.00 |    -0.89 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.23 -0.63 -0.97 52.23 80.88 212.59 | | 
2012	|    32.14 |   -10.25 |     3.86 |     4.08 |    32.36 |     0.00 |    64.99 |     0.00 |     0.00 |    -0.57 |     0.00 |     0.00 |     0.00 |     0.00 |    45.74 |1.14 -0.29 -2.23 150.56 230.58 -62.32 |0.28*V1 - 2.24*V11 - 5.00*V14 |  - 0.52*V1 - 0.86*V2 - 3.18*V5 - 3.34*V7 - 1.21*V11 - 0.71*V18 + 0.41*V20
2013	|     7.37 |   -11.65 |     0.85 |     3.80 |    19.38 |     0.00 |     0.00 |     0.00 |     6.08 |    -0.84 |     0.00 |     0.00 |     0.00 |     0.00 |    26.73 |-0.85 -0.57 1.01 179.82 37.06 134.62 |0.33*V1 + 0.18*V2 + 0.35*V3 + 0.78*V9 - 0.99*V10 + 0.10*V21 + 1.67*V28 | 0.21*V1 + 1.48*V4 + 2.37*V21
2014	|    12.91 |   -13.26 |     9.35 |     5.10 |    17.05 |     0.00 |     0.00 |     0.00 |     6.36 |    -0.57 |     0.00 |     0.00 |     0.00 |     0.00 |    30.28 |-1.80 -0.93 -0.73 150.73 50.60 218.00 |0.01*V2 - 0.12*V3 - 0.01*V6 + 0.01*V10 - 0.78*V13 | 0.49*V1 + 0.37*V9 + 0.38*V12 + 2.14*V68
2015	|    -3.75 |   -12.46 |     8.78 |    -3.90 |    16.84 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    47.17 |1.29 -0.25 -1.92 138.93 266.45 -48.69 |0.47*V3 - 0.27*V5 + 0.83*V8 + 0.41*V9 + 1.64*V11 - 1.71*V14 - 2.41*V22 + 1.15*V30 - 2.47*V32 |  - 2.28*V2
2016	|    25.92 |   -11.00 |     1.43 |     7.81 |    20.71 |     0.00 |    71.45 |     0.00 |     0.00 |    -0.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.03 -1.17 -2.18 50.34 57.96 166.03 | | 
2017	|    53.53 |    -4.69 |     1.55 |     0.49 |    27.28 |     0.00 |    74.58 |     0.00 |    31.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    43.90 |2.94 -0.15 1.05 -37.33 144.99 77.19 |1.48*V1 + 0.93*V2 - 0.38*V3 - 0.51*V5 + 5.00*V10 + 3.84*V11 + 1.44*V12 + 2.80*V15 + 1.36*V16 |  - 2.73*V2
2018	|     7.89 |   -10.77 |     7.14 |     3.87 |    19.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.14 -0.40 2.90 104.20 -18.27 141.12 | | 
2019	|    19.39 |   -12.92 |     6.57 |     9.72 |    18.16 |     0.00 |     0.00 |     0.00 |     5.83 |    -0.59 |     0.00 |     0.00 |     0.00 |     0.00 |    38.75 |1.33 0.12 -0.31 45.91 142.99 -102.85 |0.11*V1 - 0.74*V3 + 0.69*V6 + 1.25*V13 |  - 2.03*V1 + 0.54*V2 + 1.97*V3 - 2.95*V6 + 3.69*V16 + 1.91*V23
2020	|    10.03 |   -12.58 |     7.22 |     2.91 |    16.33 |     0.00 |    38.04 |     0.00 |     0.00 |    -0.79 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.97 1.01 2.17 32.81 9.10 -24.84 | | 
2021	|     9.02 |   -12.12 |     4.26 |     4.29 |    19.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    64.17 |1.47 0.27 0.18 39.81 141.83 -111.17 |0.25*V1 + 0.17*V2 - 0.68*V5 - 2.62*V8 - 4.62*V28 |  - 3.26*V2 + 5.00*V6 + 2.68*V7 + 1.91*V8 + 2.66*V13
2022	|     9.50 |    -5.34 |     2.39 |     1.06 |    15.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    63.86 |-1.30 0.93 -2.12 106.59 350.70 75.43 |0.20*V1 + 4.46*V29 + 1.76*V30 |  - 1.55*V1 - 1.99*V2 + 3.37*V3 + 3.87*V5 - 1.64*V6 - 1.48*V9 + 2.41*V10
2023	|    19.75 |   -14.57 |     9.91 |     9.93 |    17.67 |     0.00 |     7.23 |     0.00 |     5.04 |    -2.31 |     0.00 |     0.00 |     0.00 |     0.00 |    63.90 |-2.04 0.02 -2.39 204.94 180.15 229.36 |0.07*V1 + 0.71*V2 | 2.45*V1 - 2.03*V3 - 1.28*V4 + 0.87*V8 + 4.74*V9 + 5.00*V14 - 2.59*V15 + 4.29*V16
2024	|    15.04 |   -10.10 |     4.82 |     8.43 |    15.69 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.59 |     0.00 |     0.00 |     0.00 |     0.00 |    51.39 |-0.63 0.09 1.07 174.84 23.05 83.25 |0.82*V1 + 0.57*V2 - 0.62*V3 + 1.05*V5 + 5.00*V37 | 0.66*V2 + 1.38*V4 + 1.87*V16 + 0.29*V17 + 1.74*V18
2025	|    45.00 |   -12.35 |     4.33 |    12.60 |    19.33 |     0.00 |    26.36 |     0.00 |    24.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    72.62 |-1.91 -1.14 3.10 3.89 123.67 170.20 |0.04*V1 - 1.93*V4 - 0.99*V6 - 0.67*V7 - 1.05*V12 - 1.05*V13 + 1.53*V14 - 4.56*V27 - 1.40*V28 - 4.48*V35 | 
2026	|     6.49 |   -14.56 |     7.71 |     1.82 |    23.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    56.34 |-1.02 -0.45 0.43 109.24 -2.63 179.59 |0.04*V1 + 2.09*V9 - 2.47*V11 - 4.94*V28 |  - 2.57*V1 + 1.92*V2 - 2.46*V3 - 1.17*V5 - 0.81*V6 + 2.95*V9
2027	|    27.65 |    -7.41 |     3.15 |    11.30 |    18.35 |     0.00 |     0.00 |     0.00 |     5.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    29.24 |-2.33 -0.32 -0.37 93.75 175.43 215.94 | - 0.28*V1 + 0.03*V3 + 1.42*V11 | 2.10*V1 + 1.01*V2 + 1.19*V5 + 0.41*V6 - 1.89*V7 + 2.49*V20 + 0.95*V23
2028	|    19.99 |   -16.22 |    13.90 |    10.63 |    13.03 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.17 |     0.00 |     0.00 |     0.00 |     0.00 |   169.37 |1.41 0.58 1.06 82.85 181.22 -138.02 |0.31*V1 + 0.11*V3 - 1.71*V8 + 3.33*V14 - 1.52*V16 - 3.61*V30 - 1.89*V32 + 5.00*V33 - 4.03*V34 |  - 2.26*V1 - 1.73*V2 - 0.39*V3 + 1.90*V4 - 0.52*V5 + 0.41*V6 + 4.28*V9 + 3.07*V11 + 5.00*V12 - 3.36*V13 - 0.33*V19 - 0.54*V21 + 0.32*V22 - 0.28*V23 - 0.04*V24
2029	|    33.94 |   -11.34 |     2.69 |    11.25 |    22.88 |     0.00 |    10.52 |     0.00 |    18.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.13 -0.44 -0.15 124.40 159.00 213.83 | | 
2030	|    -5.36 |   -13.44 |     5.74 |    -0.69 |    20.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.48 -0.87 -0.10 40.45 -2.00 163.18 | | 
2031	|    12.64 |   -10.40 |     4.58 |     6.29 |    22.24 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.21 -0.22 2.83 218.82 237.81 13.29 | | 
2032	|    41.79 |   -22.00 |    25.13 |    15.69 |    22.19 |     0.00 |     9.74 |     0.00 |    19.28 |    -1.09 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.94 -0.32 1.26 -50.53 134.96 138.85 | | 
2033	|    31.17 |    -8.68 |     9.04 |    11.63 |    20.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    76.52 |-2.07 0.99 -0.02 -52.63 145.41 82.29 | - 0.46*V3 |  - 1.65*V1 - 0.78*V2 - 3.80*V5 + 2.59*V6 - 3.27*V7 - 1.64*V17 - 1.63*V18 - 1.96*V19 - 5.00*V33
2034	|    39.64 |   -13.85 |    11.51 |    15.62 |    21.82 |     0.00 |    29.47 |     0.00 |     7.30 |    -1.84 |     0.00 |     0.00 |     0.00 |     0.00 |    38.62 |0.04 -0.10 0.51 94.32 -36.47 37.79 | - 0.16*V1 - 0.11*V2 - 0.12*V3 + 0.18*V5 - 0.31*V10 | 0.36*V3 + 0.31*V8 + 0.58*V13 + 1.94*V67 - 1.00*V72
2035	|    11.37 |   -13.11 |     8.85 |     4.77 |    24.36 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.96 |     0.00 |     0.00 |     0.00 |     0.00 |     8.34 |-1.02 0.73 2.29 265.47 153.58 79.48 | - 0.07*V3 + 0.16*V5 |  - 0.35*V1 + 0.18*V4 + 0.50*V6 - 0.49*V7 + 0.22*V8 + 0.37*V11 + 0.43*V21 - 0.38*V22
2036	|    40.29 |    -8.50 |     1.80 |    13.19 |    21.46 |     0.00 |    59.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    58.97 |1.33 -0.95 3.03 277.01 86.80 57.51 |0.45*V1 + 0.29*V2 + 0.43*V3 - 0.76*V5 + 3.70*V14 + 3.18*V15 + 0.21*V19 | 0.17*V1 + 1.42*V3 + 1.75*V4 + 4.13*V5 - 4.06*V7 - 0.91*V11 - 1.54*V28
2037	|    -0.49 |   -13.59 |     7.32 |    -2.75 |    21.57 |     0.00 |     0.00 |     0.00 |     5.48 |    -0.25 |    -0.50 |     0.00 |     0.00 |     0.00 |     7.36 |1.04 0.09 -1.70 118.62 216.92 -83.05 | - 0.09*V1 + 0.43*V2 + 0.07*V3 + 0.61*V5 - 0.09*V9 | 0.57*V1 + 0.57*V2 - 0.33*V5 - 0.48*V6 + 1.35*V10
2038	|    17.92 |    -9.29 |     2.55 |     9.13 |    18.14 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    50.26 |-2.50 -0.48 -1.63 169.08 160.36 225.19 | - 0.65*V1 - 0.55*V2 + 0.03*V3 + 1.15*V5 - 1.30*V9 | 3.19*V1 + 1.51*V2 + 2.43*V7 + 5.00*V20 + 3.20*V23
2039	|    49.66 |    -7.71 |     5.04 |     8.29 |    18.84 |     0.00 |   102.97 |     0.00 |    13.19 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.15 -0.30 0.11 18.25 29.92 26.69 | | 
2040	|    33.27 |    -9.21 |     2.89 |     9.16 |    21.54 |     0.00 |     0.00 |     0.00 |    19.22 |    -0.52 |     0.00 |     0.00 |     0.00 |     0.00 |    47.73 |0.76 -0.33 2.80 245.79 196.14 -35.19 |0.49*V1 + 0.41*V2 - 1.06*V3 + 1.81*V8 - 2.67*V9 - 2.30*V10 + 2.26*V14 - 3.03*V33 |  - 1.68*V1 + 5.00*V2
2041	|    19.33 |   -11.65 |     8.23 |     8.27 |    23.51 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.38 |     0.00 |     0.00 |     0.00 |     0.00 |    19.82 |-1.43 0.87 1.93 206.69 40.23 67.51 |0.05*V1 - 0.14*V3 + 0.29*V5 + 0.46*V8 + 0.39*V9 + 1.30*V37 | 0.62*V1 + 0.66*V4 - 0.63*V5 - 1.52*V20
2042	|    16.29 |   -13.30 |     3.27 |    13.35 |    19.02 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.89 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.11 0.12 -0.81 151.85 260.06 -26.65 | | 
2043	|    18.94 |    -7.84 |     2.92 |     4.42 |    22.03 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   117.49 |-1.70 -0.32 0.46 106.77 105.51 251.18 | - 1.87*V1 - 3.73*V2 - 0.36*V3 + 1.61*V5 - 0.07*V8 + 0.03*V9 - 2.46*V10 + 0.14*V12 + 3.36*V15 |  - 1.14*V1 + 0.02*V4 + 3.04*V5 + 5.00*V6 - 2.04*V7 + 2.31*V8 + 4.01*V11 + 0.13*V13 - 3.50*V14 + 0.11*V19 - 8.49*V20 + 1.73*V22
2044	|    -2.95 |   -12.00 |     4.37 |     0.64 |    15.03 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.12 -0.37 -0.80 96.79 199.91 207.80 | | 
2045	|    32.43 |   -11.26 |     4.30 |    14.44 |    19.18 |     0.00 |    27.25 |     0.00 |     5.63 |    -0.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.39 -0.17 -2.41 185.54 129.44 172.30 | | 
2046	|    17.26 |   -13.10 |     7.82 |     5.00 |    18.73 |     0.00 |     0.00 |     0.00 |    11.65 |    -0.47 |     0.00 |     0.00 |     0.00 |     0.00 |    41.42 |-0.67 0.27 -1.43 -46.34 244.45 77.34 |0.20*V1 + 0.10*V2 + 0.02*V3 + 0.36*V11 - 1.41*V14 - 2.88*V53 |  - 0.63*V1 + 2.99*V6 + 1.28*V7 - 0.16*V13
2047	|    -0.50 |   -12.77 |    11.21 |    -2.82 |    15.89 |     0.00 |     8.65 |     0.00 |     4.71 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.80 -0.87 1.38 261.89 107.79 187.50 | | 
2048	|    52.43 |   -21.43 |    28.19 |    20.35 |    20.03 |     0.00 |    72.50 |     0.00 |     0.00 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |    10.12 |0.83 1.29 1.16 221.37 200.51 -57.33 | - 0.02*V1 + 0.59*V3 - 0.41*V4 + 0.13*V6 - 0.60*V7 | 0.13*V1 + 0.54*V6 + 0.41*V8 + 0.78*V13 + 0.98*V17
2049	|    17.50 |    -7.24 |     0.99 |     6.21 |    25.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.23 0.93 -0.94 -47.96 74.63 -50.51 | | 
2050	|    13.51 |   -10.85 |     3.32 |     6.09 |    16.56 |     0.00 |     0.00 |     0.00 |     5.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    39.98 |-1.44 -1.33 -0.99 118.74 13.70 144.62 | - 0.46*V9 + 0.46*V10 + 0.56*V11 + 0.52*V15 |  - 0.11*V1 + 0.79*V5 - 0.63*V18 + 1.50*V20 - 0.97*V33 + 1.62*V63
2051	|    36.10 |    -9.62 |     4.76 |     6.07 |    16.71 |     0.00 |    39.22 |     0.00 |    20.86 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    53.85 |-0.03 0.33 2.55 248.47 220.95 -41.04 | - 0.14*V1 + 0.60*V3 |  - 2.76*V1 - 0.75*V2 - 0.96*V4 - 1.89*V5 - 4.04*V6 + 5.00*V9 - 3.57*V10 + 3.44*V17
2052	|    23.36 |    -4.59 |     2.05 |     8.91 |    20.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.60 -0.44 1.43 240.97 32.10 145.78 | | 
2053	|    28.41 |   -10.46 |     5.13 |     7.28 |    20.29 |     0.00 |    19.71 |     0.00 |    11.64 |    -0.87 |     0.00 |     0.00 |     0.00 |     0.00 |    60.31 |0.17 0.02 2.01 245.00 127.69 3.22 | - 0.02*V3 - 1.52*V7 + 0.16*V8 - 1.49*V9 + 0.50*V10 - 2.40*V16 - 3.02*V25 + 0.66*V29 - 2.05*V35 - 2.11*V38 | 
2054	|    10.62 |    -9.33 |     0.40 |     2.97 |    21.23 |     0.00 |     0.00 |     0.00 |    11.25 |    -2.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.39 0.72 1.68 186.02 151.65 -90.24 | | 
2055	|    36.82 |   -10.25 |     6.27 |    14.77 |    19.72 |     0.00 |    47.50 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    19.12 |-0.06 1.36 2.62 185.33 273.22 -27.55 |0.63*V1 - 0.60*V2 - 0.13*V3 - 0.55*V8 + 1.05*V14 - 1.21*V17 - 1.40*V22 | 1.30*V2 + 0.50*V3 + 0.86*V4
2056	|    39.72 |   -10.41 |     8.45 |     5.21 |    15.34 |     0.00 |    35.52 |     0.00 |    26.77 |    -1.19 |     0.00 |     0.00 |     0.00 |     0.00 |    99.93 |-1.11 -0.65 -1.68 -13.68 129.09 169.65 |0.52*V1 + 0.25*V2 + 0.36*V3 - 0.81*V5 - 1.68*V8 + 3.89*V9 - 5.05*V28 |  - 0.16*V2 + 5.34*V5 + 0.40*V6 - 0.36*V7 + 4.72*V11 + 0.02*V18 - 4.77*V37
2057	|    30.70 |   -11.34 |     2.91 |    11.60 |    20.16 |     0.00 |     8.30 |     0.00 |    12.13 |    -1.16 |     0.00 |     0.00 |     0.00 |     0.00 |    79.78 |2.31 -0.18 -0.04 4.67 287.88 -31.49 |0.36*V1 + 0.41*V3 - 0.12*V10 + 0.15*V11 - 2.85*V20 - 0.24*V21 + 0.41*V28 | 0.46*V1 + 0.41*V2 - 0.05*V3 + 1.38*V6 - 2.46*V8 + 4.24*V9 - 0.04*V12 - 5.00*V22 - 3.71*V23 - 0.24*V25
