3787	|    26.72 |   -11.03 |     5.93 |     6.80 |    21.78 |     0.00 |    25.12 |     0.00 |    12.39 |    -1.68 |     0.00 |     0.00 |     0.00 |     0.00 |    11.67 |1.40 0.37 -2.51 -63.32 90.07 -50.43 | - 0.29*V1 + 0.29*V2 - 0.99*V4 - 0.65*V5 + 0.40*V6 + 1.65*V8 |  - 0.95*V1 + 1.78*V2 - 0.66*V5 + 2.07*V30
3788	|    13.69 |    -9.62 |     7.36 |    -0.20 |    16.71 |     0.00 |     8.51 |     0.00 |    11.86 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    17.64 |2.24 -0.78 -0.76 -55.64 144.02 -91.29 | - 0.02*V1 - 0.32*V5 - 0.95*V14 + 1.39*V21 - 1.58*V36 |  - 0.55*V2 + 0.53*V11 + 1.07*V14 + 0.70*V18 - 1.02*V20
3789	|    28.08 |   -13.12 |    19.58 |     2.02 |    19.87 |     0.00 |    45.86 |     0.00 |     6.25 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    30.34 |2.62 -1.27 -2.23 66.95 71.62 -46.34 |0.16*V1 + 0.19*V2 + 1.19*V4 - 0.83*V5 - 0.74*V8 - 2.77*V14 + 2.77*V15 |  - 2.66*V3 - 3.64*V4 + 4.51*V27
3790	|    24.47 |   -11.20 |     5.97 |    10.38 |    19.31 |     0.00 |     7.82 |     0.00 |     6.85 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.85 -0.95 1.18 -12.52 109.74 35.02 | | 
3791	|    37.86 |   -13.29 |     6.93 |    12.68 |    29.00 |     0.00 |    23.75 |     0.00 |     6.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    46.30 |2.92 0.77 2.81 -112.57 -0.61 -29.39 |0.13*V1 + 0.91*V4 + 0.86*V5 + 2.79*V18 - 3.73*V29 - 5.00*V39 |  - 1.12*V3 - 1.26*V4 - 1.09*V5 + 3.45*V18
3792	|    18.62 |   -11.82 |     2.04 |     8.01 |    18.89 |     0.00 |     0.00 |     0.00 |    12.82 |    -1.18 |     0.00 |     0.00 |     0.00 |     0.00 |    24.88 |-2.33 -1.07 0.97 -59.17 115.60 27.04 |0.23*V1 + 0.23*V2 - 1.87*V5 + 2.12*V6 - 2.37*V9 - 2.92*V10 | 1.80*V1 - 2.13*V3 - 5.00*V9 + 3.43*V11
3793	|    29.21 |   -14.03 |    14.57 |    10.95 |    24.34 |     0.00 |     0.00 |     0.00 |     6.14 |    -1.58 |     0.00 |     0.00 |     0.00 |     0.00 |    33.90 |-0.10 -0.16 -0.23 -23.72 -29.93 -52.74 | - 1.24*V4 + 0.24*V5 + 0.14*V14 + 3.94*V74 |  - 0.08*V2 - 1.37*V4 + 0.95*V6 + 1.03*V7 - 0.98*V9 - 1.92*V15
3794	|    41.65 |    -6.48 |     2.12 |     5.29 |    18.00 |     0.00 |    97.46 |     0.00 |    11.80 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.69 0.25 -0.99 -17.09 89.18 -53.60 | | 
3795	|    15.30 |    -9.44 |    10.38 |     5.10 |    17.44 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.47 |     0.00 |     0.00 |     0.00 |     0.00 |    27.05 |-0.22 1.26 1.32 48.84 -3.29 -22.39 | - 0.76*V4 | 5.00*V1 + 1.79*V2 - 0.63*V4 + 0.76*V6 - 3.14*V10 + 0.19*V13 - 1.26*V14 - 0.45*V16 - 4.04*V25
3796	|    46.43 |   -10.57 |     5.08 |    10.79 |    21.23 |     0.00 |    69.85 |     0.00 |    14.32 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    30.91 |-1.33 -0.76 -1.78 -121.05 5.47 45.06 | - 0.41*V2 - 0.14*V3 + 1.08*V4 + 0.01*V5 - 0.24*V12 - 0.03*V13 - 2.70*V21 - 5.00*V39 | 4.49*V2 - 2.95*V5
3797	|    28.36 |   -10.72 |     6.76 |    14.15 |    21.04 |     0.00 |     7.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.94 -0.14 1.96 -44.85 48.61 59.40 | | 
3798	|    -1.33 |   -10.16 |     3.67 |     0.11 |    14.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    17.54 |-2.85 -0.77 -1.26 33.40 62.04 -30.64 | - 0.85*V5 + 0.09*V12 + 1.11*V15 + 0.11*V16 - 0.22*V17 + 5.00*V21 |  - 1.26*V1 - 0.97*V3 + 2.03*V4 - 0.12*V5
3799	|    37.64 |   -11.63 |    11.39 |     3.97 |    21.91 |     0.00 |    32.23 |     0.00 |    25.93 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.94 -0.38 0.40 -80.19 131.54 -98.30 | | 
3800	|    30.11 |   -13.91 |     4.55 |     7.94 |    18.70 |     0.00 |    11.01 |     0.00 |    25.70 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |    36.08 |-2.61 -0.00 -2.89 -57.60 -18.53 59.52 | - 0.46*V2 - 0.86*V4 - 1.32*V5 + 1.10*V6 + 3.76*V20 - 5.00*V21 |  - 2.03*V3 - 1.50*V6 - 3.46*V7 + 4.60*V10
3801	|    30.74 |    -8.89 |     3.71 |     9.24 |    28.36 |     0.00 |     8.95 |     0.00 |     6.52 |    -0.37 |     0.00 |     0.00 |     0.00 |     0.00 |    10.70 |0.11 0.49 2.20 59.70 141.68 -27.86 |3.09*V1 - 4.52*V2 - 1.55*V3 + 0.26*V4 + 3.37*V5 + 3.28*V6 - 1.35*V9 + 1.04*V11 |  - 3.36*V1 + 2.69*V2
3802	|    11.95 |    -6.64 |     0.02 |     3.48 |    23.90 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.97 -0.28 -1.50 81.59 44.04 -33.99 | | 
3803	|    26.50 |   -11.72 |    15.03 |     6.09 |    27.10 |     0.00 |     7.89 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    33.66 |0.41 0.79 -1.08 -78.16 -27.53 -62.76 | - 0.42*V1 - 4.55*V4 - 0.18*V12 + 2.57*V15 - 0.24*V17 - 0.70*V20 | 4.42*V2 - 5.00*V5 - 1.42*V10 - 4.53*V29
3804	|     9.96 |    -7.94 |     1.53 |    -3.82 |    27.36 |     0.00 |     0.00 |     0.00 |    11.02 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.04 -1.26 -0.11 41.20 54.36 11.54 | | 
3805	|    57.33 |   -12.65 |    10.00 |     1.73 |    18.85 |     0.00 |   171.70 |     0.00 |    24.26 |    -0.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.74 0.74 2.79 -1.99 93.21 100.14 | | 
3806	|    21.33 |    -7.63 |     4.85 |     7.19 |    23.14 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    23.83 |0.90 0.64 -0.21 -5.22 -25.36 -49.99 |0.21*V1 - 0.14*V4 - 0.97*V5 + 1.21*V6 + 2.22*V8 - 2.32*V13 + 2.06*V14 + 5.00*V20 | 1.78*V3 - 2.20*V4
3807	|     1.80 |    -9.74 |     6.28 |    -3.20 |    23.39 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.93 |     0.00 |     0.00 |     0.00 |     0.00 |    25.06 |-0.40 0.95 1.55 27.04 68.26 -16.22 | - 0.08*V1 - 0.48*V5 - 2.10*V14 + 1.04*V18 + 2.30*V21 - 2.04*V23 + 1.33*V50 |  - 0.78*V2 - 0.81*V7 + 1.66*V9
3808	|    -8.52 |   -14.12 |     4.88 |    -1.55 |    14.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    20.77 |-1.19 -0.45 -0.37 4.66 11.18 15.36 | - 0.91*V4 + 2.70*V9 - 1.91*V10 + 2.89*V12 - 3.35*V13 + 1.16*V19 | 1.82*V1 - 0.80*V5 - 1.32*V6 + 0.01*V7
3809	|     0.67 |   -13.71 |     6.18 |     2.78 |    17.98 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.49 |     0.00 |     0.00 |     0.00 |     0.00 |    21.01 |-2.03 0.91 2.80 23.65 17.80 88.59 |0.38*V2 + 0.50*V4 |  - 0.91*V1 + 5.00*V2 + 0.92*V7 + 1.10*V8 - 0.01*V11 + 0.85*V12 - 1.34*V13 - 3.22*V26
3810	|    17.92 |    -9.13 |     5.56 |     5.53 |    23.10 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    43.01 |-2.07 0.34 1.44 -92.97 81.53 112.71 |0.17*V1 - 0.46*V2 - 1.64*V4 - 2.44*V8 + 2.24*V15 - 1.95*V17 + 2.99*V24 + 4.21*V26 - 5.00*V27 |  - 2.05*V3
3811	|    18.86 |   -12.34 |     3.26 |    10.96 |    25.74 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.62 |     0.00 |     0.00 |     0.00 |     0.00 |    22.86 |2.15 -1.15 0.90 -146.06 34.18 -46.96 | - 0.38*V1 - 0.39*V2 - 2.35*V12 - 1.06*V37 - 0.03*V51 |  - 2.83*V1 - 1.80*V2 + 1.18*V4 - 1.75*V10 + 2.40*V33
3812	|     4.91 |   -16.00 |     5.91 |     5.44 |    20.88 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |    23.43 |3.06 0.08 -2.41 18.62 -26.65 -39.55 | - 0.15*V1 + 0.38*V5 - 1.79*V12 + 3.24*V15 - 1.67*V16 + 3.23*V17 - 1.74*V19 |  - 0.98*V2 - 1.12*V3 - 1.32*V4
3813	|    30.12 |   -14.67 |     4.41 |    13.58 |    19.74 |     0.00 |    36.62 |     0.00 |     5.51 |    -0.35 |     0.00 |     0.00 |     0.00 |     0.00 |    39.55 |-2.59 0.67 -1.78 58.84 71.04 -7.67 |0.04*V1 - 1.43*V4 + 2.71*V10 + 3.82*V11 + 1.86*V12 + 3.42*V14 + 5.00*V16 - 4.00*V17 + 3.01*V18 | 1.44*V4
3814	|    28.82 |   -11.81 |     6.49 |     7.81 |    23.50 |     0.00 |     9.23 |     0.00 |    12.79 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.67 |-3.12 -0.83 -2.04 48.83 -20.70 -4.81 |0.17*V1 + 0.18*V2 - 0.59*V5 + 1.46*V6 - 4.53*V9 + 3.18*V12 - 2.16*V16 + 5.00*V33 | 3.00*V2 - 1.11*V3
3815	|    17.36 |   -12.14 |     9.64 |     1.71 |    24.78 |     0.00 |    37.03 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.45 -0.11 -1.39 -112.97 46.67 -101.40 | | 
3816	|     3.20 |   -12.73 |     7.91 |     0.06 |    18.94 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |    58.79 |0.02 -0.13 1.84 31.53 84.82 -61.47 | - 0.40*V1 - 1.79*V8 | 0.99*V2 + 1.88*V6 - 2.67*V7 + 2.77*V12 - 2.75*V13 - 2.85*V15 - 2.40*V17 - 5.00*V56
3817	|    36.85 |   -11.03 |    11.52 |    10.39 |    23.62 |     0.00 |    29.26 |     0.00 |     7.44 |    -0.37 |     0.00 |     0.00 |     0.00 |     0.00 |     3.58 |-0.78 -0.06 0.96 -7.75 56.87 35.59 | - 0.06*V4 - 0.39*V15 - 0.39*V23 - 0.42*V26 | 0.04*V3 - 0.05*V4 + 0.08*V11 + 0.02*V12 - 0.09*V14 + 0.15*V30
3818	|   267.65 |   -12.17 |   323.29 |     6.68 |    24.31 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.21 |     0.00 |     0.00 |     0.00 |     0.00 |    44.42 |2.53 0.43 -2.50 20.00 -24.59 -36.51 |0.28*V2 - 0.81*V4 + 1.95*V6 - 1.12*V8 - 3.86*V9 + 1.11*V11 + 2.38*V12 - 0.58*V22 + 5.00*V33 - 0.17*V34 + 2.97*V42 |  - 0.14*V2 + 0.09*V3 + 0.57*V7 + 0.28*V8 + 0.48*V13 - 0.19*V28 + 0.50*V32
3819	|    24.22 |    -7.33 |     0.29 |     1.73 |    22.96 |     0.00 |     9.08 |     0.00 |    19.71 |    -1.26 |     0.00 |     0.00 |     0.00 |     0.00 |    42.71 |-1.70 0.23 2.83 11.42 48.45 63.39 |0.41*V1 - 0.88*V5 + 1.61*V8 - 2.55*V11 + 3.77*V13 + 5.00*V18 | 1.22*V2 - 1.84*V3 + 3.25*V20 - 3.94*V27
3820	|    13.49 |   -17.14 |     7.15 |     6.08 |    21.78 |     0.00 |    21.83 |     0.00 |     6.84 |    -1.25 |     0.00 |     0.00 |     0.00 |     0.00 |    14.29 |0.89 -1.01 1.68 33.40 34.86 -83.29 |0.17*V1 + 0.29*V5 - 0.66*V6 - 0.11*V9 - 1.47*V10 - 0.53*V13 - 3.46*V16 - 1.82*V18 |  - 2.63*V2 - 0.12*V9
3821	|     9.38 |   -17.41 |     7.65 |     4.85 |    20.58 |     0.00 |    11.10 |     0.00 |     6.24 |    -1.71 |     0.00 |     0.00 |     0.00 |     0.00 |    52.62 |-2.88 0.62 -1.02 16.25 156.28 43.16 | - 0.01*V2 - 0.48*V3 + 0.01*V4 - 2.97*V5 + 1.22*V6 + 0.02*V8 + 0.10*V17 |  - 0.21*V1 + 0.01*V2 + 2.35*V4 - 0.10*V5 - 0.02*V6 + 3.48*V7 + 3.45*V8 - 3.52*V10 - 3.62*V12 - 1.50*V13 - 0.09*V14 + 3.88*V15 + 4.09*V28 + 0.04*V29
3822	|    28.82 |   -13.94 |     8.16 |     0.41 |    19.02 |     0.00 |    29.07 |     0.00 |    31.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    22.49 |2.06 0.66 -1.01 9.58 81.60 -32.88 |0.08*V1 - 0.14*V2 - 0.50*V4 - 0.01*V5 + 1.61*V15 - 1.57*V17 - 1.97*V27 |  - 0.54*V1 - 0.97*V2 + 2.46*V44
3823	|    26.78 |   -15.98 |    12.76 |     9.69 |    22.90 |     0.00 |     0.00 |     0.00 |    12.49 |    -0.61 |     0.00 |     0.00 |     0.00 |     0.00 |    22.56 |1.20 1.38 1.96 -48.97 123.50 -20.51 |0.26*V2 - 3.33*V4 + 0.54*V5 + 0.87*V6 + 0.23*V8 - 2.41*V9 + 0.19*V12 - 2.70*V13 |  - 2.66*V7 + 5.00*V12
3824	|    10.87 |   -15.78 |     7.44 |     7.57 |    22.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    12.20 |1.09 0.60 -1.92 -71.56 52.69 -36.89 | - 0.13*V1 + 0.01*V2 - 2.54*V4 - 0.70*V5 + 0.86*V6 - 1.17*V8 |  - 0.79*V2 + 0.63*V5 - 2.72*V7 - 2.42*V11
3825	|    23.35 |    -9.10 |     4.30 |    11.57 |    20.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    14.98 |1.80 -0.64 -1.35 13.98 80.16 -96.58 | - 0.10*V1 + 0.36*V2 - 3.59*V4 + 0.27*V5 + 0.26*V8 | 2.12*V2 + 0.96*V5 + 4.09*V6 + 2.25*V11 - 0.54*V22
3826	|    18.98 |    -8.95 |     0.98 |     8.06 |    23.20 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    49.76 |2.10 1.12 1.39 -111.45 167.14 -7.48 |0.03*V2 - 1.69*V4 + 1.67*V5 | 2.51*V3 - 1.24*V5 + 3.11*V7 + 4.09*V8 + 3.30*V13 + 3.92*V17 + 5.00*V36
3827	|     4.56 |   -11.81 |     1.92 |     3.88 |    17.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    39.72 |0.02 0.10 1.13 77.92 23.21 -33.59 | - 0.07*V1 + 0.24*V2 - 3.60*V4 + 1.59*V5 - 1.64*V8 + 2.31*V10 - 5.00*V24 + 4.92*V28 | 4.26*V2 - 4.53*V5
3828	|   -11.79 |   -21.36 |    19.34 |    -6.79 |    20.52 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.34 |     0.00 |     0.00 |     0.00 |     0.00 |    33.76 |-2.50 -0.40 1.81 -121.63 92.40 6.26 | - 0.46*V1 - 0.57*V4 | 1.24*V1 - 0.94*V2 + 1.73*V3 - 1.24*V4 + 4.77*V5 - 1.56*V6 - 1.94*V7 + 4.31*V9 - 1.44*V12 + 1.22*V14 - 2.01*V18 - 0.65*V19
3829	|    15.65 |   -12.63 |     4.84 |     9.69 |    19.26 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.18 |     0.00 |     0.00 |     0.00 |     0.00 |    39.07 |1.92 0.66 -0.91 26.29 15.23 -91.09 | - 0.25*V1 - 0.10*V2 - 3.50*V4 + 1.68*V20 + 0.15*V53 | 0.05*V4 + 0.74*V13 + 2.85*V14 + 1.12*V33 + 5.00*V46
3830	|    34.82 |   -11.35 |     3.44 |     5.06 |    18.53 |     0.00 |    84.76 |     0.00 |    18.22 |    -0.71 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.69 0.65 -0.15 -59.87 188.70 45.57 | | 
3831	|     8.38 |   -13.45 |     6.73 |     6.66 |    18.59 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.57 1.12 1.93 59.48 49.74 50.84 | | 
3832	|    44.70 |    -7.60 |     2.56 |     3.40 |    29.72 |     0.00 |   109.14 |     0.00 |     7.09 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.97 -0.21 -1.75 -118.29 89.72 71.88 | | 
3833	|    45.57 |    -9.31 |     8.63 |     0.11 |    19.11 |     0.00 |   103.65 |     0.00 |    25.46 |    -0.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.78 -1.06 0.77 -21.49 156.08 73.53 | | 
3834	|    26.71 |   -10.05 |     2.99 |    14.31 |    21.39 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    40.54 |1.77 -0.54 -3.14 1.62 85.09 -93.71 | - 0.07*V1 - 0.16*V2 - 2.03*V15 |  - 1.00*V1 - 1.53*V4 - 4.93*V5 + 2.78*V6 - 3.01*V14 + 3.68*V26 + 2.44*V30
3835	|    38.84 |    -9.81 |     2.29 |     9.88 |    18.56 |     0.00 |    31.35 |     0.00 |    18.82 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |    72.24 |-1.11 0.31 2.16 28.70 99.31 30.86 |0.08*V1 + 1.78*V8 + 1.68*V22 + 4.59*V35 + 2.03*V36 - 5.00*V46 |  - 2.06*V2 - 1.66*V3 - 3.01*V17 + 4.57*V32
3836	|    45.62 |   -15.41 |    16.64 |    10.35 |    25.62 |     0.00 |     0.00 |     0.00 |    30.93 |    -1.08 |     0.00 |     0.00 |     0.00 |     0.00 |    17.66 |2.36 0.09 1.00 -50.53 116.71 -63.35 | - 1.50*V1 - 0.64*V2 - 3.62*V3 + 1.84*V5 + 3.51*V6 + 1.46*V7 - 1.37*V8 + 1.66*V13 + 2.54*V18 | 2.97*V10
3837	|    19.87 |   -10.13 |     7.61 |    10.05 |    17.96 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.58 |     0.00 |     0.00 |     0.00 |     0.00 |    20.50 |-0.03 0.24 -2.53 -65.84 115.49 -26.05 | - 3.00*V4 + 1.61*V5 - 0.59*V6 + 0.62*V14 - 1.76*V16 + 1.74*V18 - 1.24*V23 | 1.16*V3 + 1.25*V5 - 1.95*V26
3838	|    37.90 |   -12.19 |     9.34 |     3.63 |    16.26 |     0.00 |    66.44 |     0.00 |    24.43 |    -0.81 |     0.00 |     0.00 |     0.00 |     0.00 |    33.57 |-0.57 0.04 -2.06 -123.65 113.97 -5.72 |1.04*V5 - 0.25*V9 + 3.45*V12 - 1.36*V14 + 3.79*V21 + 2.23*V37 |  - 1.17*V2 - 1.83*V12 - 2.13*V17 - 0.28*V20
3839	|    30.35 |    -9.82 |     6.92 |     7.34 |    32.37 |     0.00 |     0.00 |     0.00 |     6.09 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    18.65 |-1.19 0.17 1.97 16.48 112.32 102.50 | - 2.78*V2 + 2.50*V3 + 1.52*V4 + 2.77*V5 - 0.33*V6 |  - 1.21*V2 + 2.55*V3 + 2.72*V4 - 4.67*V5 - 3.32*V6
3840	|    29.32 |    -7.35 |     5.10 |     8.51 |    30.20 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    30.08 |-1.14 0.12 -2.08 -56.30 92.23 112.61 |0.34*V1 + 0.19*V2 + 0.31*V3 + 2.34*V4 + 1.28*V8 |  - 1.02*V1 + 1.47*V2 - 1.20*V10 - 3.02*V16 + 5.00*V33
3841	|    -4.82 |   -13.56 |     8.64 |    -3.15 |    17.53 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.65 |     0.00 |     0.00 |     0.00 |     0.00 |    43.31 |1.29 -0.18 2.92 -63.81 105.01 -78.04 | - 0.95*V4 + 1.96*V14 + 3.37*V25 | 3.80*V4 + 0.47*V7 + 0.33*V12 + 0.47*V17 - 2.47*V19 - 5.00*V25 - 1.07*V38
3842	|    13.08 |    -6.22 |     2.72 |     2.64 |    19.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    49.43 |-0.09 -0.23 2.73 -36.48 164.91 -52.58 | - 0.09*V1 - 0.11*V4 - 1.37*V11 + 1.93*V13 - 3.11*V14 - 2.93*V23 | 2.17*V4 + 4.31*V11 + 5.00*V17 - 4.17*V22
3843	|    16.82 |   -12.78 |     1.73 |    11.37 |    16.16 |     0.00 |     0.00 |     0.00 |     7.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.04 0.09 0.15 -47.63 11.64 103.16 | | 
3844	|    19.66 |    -7.88 |     3.89 |     0.04 |    32.35 |     0.00 |     0.00 |     0.00 |     6.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    23.26 |-1.62 1.26 0.66 -123.40 -1.15 8.42 | - 0.11*V1 - 0.83*V4 + 5.00*V8 - 4.14*V18 - 0.04*V25 - 0.97*V28 | 0.44*V2 + 1.02*V7 - 2.11*V10 - 1.29*V16
3845	|     4.11 |   -15.56 |    11.32 |     0.03 |    20.77 |     0.00 |     0.00 |     0.00 |     5.53 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.09 0.10 -1.18 42.97 128.21 28.43 | | 
3846	|    23.07 |    -7.26 |     3.68 |     4.92 |    18.60 |     0.00 |     0.00 |     0.00 |    13.03 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    22.53 |0.07 1.08 0.24 25.80 19.58 30.57 |0.43*V1 + 0.50*V2 + 2.09*V5 + 0.79*V8 | 1.94*V3 - 1.38*V6 - 2.00*V8 - 5.00*V9 - 1.25*V12 + 1.67*V17
3847	|    17.24 |    -9.31 |     3.26 |     2.64 |    23.07 |     0.00 |    39.17 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.13 0.04 -0.83 -64.42 36.72 -39.47 | | 
3848	|    38.95 |   -10.58 |     5.34 |    15.47 |    29.48 |     0.00 |     0.00 |     0.00 |     5.68 |    -1.78 |     0.00 |     0.00 |     0.00 |     0.00 |    67.77 |2.88 0.33 -2.92 -66.25 -33.05 -13.23 | - 0.46*V1 - 1.09*V2 - 0.62*V3 - 1.65*V4 - 1.46*V5 + 4.12*V13 - 4.81*V21 + 0.53*V28 + 1.86*V49 + 1.26*V51 | 0.15*V1 + 1.13*V2 - 3.72*V3 - 0.58*V5 - 4.96*V6 + 2.37*V19 - 5.00*V35
3849	|    24.50 |   -10.28 |     6.57 |     7.32 |    18.86 |     0.00 |    39.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    30.04 |1.33 0.62 -2.39 -120.37 25.99 -46.13 | - 0.09*V2 - 0.58*V5 + 0.37*V6 - 0.56*V14 - 0.74*V21 |  - 1.03*V3 + 1.03*V16 + 1.43*V19 + 1.27*V26 - 2.66*V64
3850	|    53.21 |   -14.23 |     8.00 |     6.16 |    18.24 |     0.00 |   144.22 |     0.00 |    19.81 |    -0.59 |     0.00 |     0.00 |     0.00 |     0.00 |    45.61 |1.53 -0.54 -2.10 0.37 95.04 -126.03 | - 0.02*V1 - 2.37*V4 + 0.44*V6 + 2.44*V8 + 1.99*V12 + 4.93*V16 - 1.08*V17 - 5.00*V21 + 3.75*V26 |  - 4.98*V11
3851	|    32.74 |   -10.16 |     7.77 |     8.15 |    15.89 |     0.00 |     0.00 |     0.00 |    25.37 |    -0.60 |     0.00 |     0.00 |     0.00 |     0.00 |    16.30 |-0.99 0.94 -3.10 -17.64 117.49 75.03 |0.09*V1 - 0.12*V2 - 0.57*V5 + 0.40*V6 - 0.59*V8 | 0.50*V3 + 0.67*V4 - 1.12*V12 - 1.89*V19 + 1.90*V38
3852	|    48.90 |   -14.34 |     3.44 |    12.11 |    16.40 |     0.00 |    41.78 |     0.00 |    39.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    20.14 |-0.71 1.26 1.60 59.86 6.30 -6.68 |0.13*V2 - 0.80*V4 - 2.28*V24 + 2.15*V28 |  - 1.54*V1 - 0.18*V2 - 0.92*V4 - 0.46*V6 + 1.65*V8 - 1.71*V13
3853	|    16.29 |    -9.92 |     3.40 |     1.60 |    29.14 |     0.00 |     7.95 |     0.00 |     7.38 |    -1.06 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.22 0.09 -1.00 -82.31 36.55 -4.70 | | 
3854	|     8.24 |   -11.76 |     5.63 |     0.37 |    23.97 |     0.00 |     0.00 |     0.00 |     5.43 |    -1.17 |     0.00 |     0.00 |     0.00 |     0.00 |    33.16 |0.08 -1.15 1.30 70.21 30.84 -54.50 | - 0.01*V1 + 0.16*V2 + 0.01*V11 - 3.00*V17 - 1.11*V22 |  - 1.08*V1 + 1.18*V2 - 2.50*V21 + 5.00*V22 + 1.15*V26
3855	|    60.12 |    -8.76 |     3.91 |     7.48 |    18.18 |     0.00 |    58.26 |     0.00 |    45.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    38.39 |2.86 -1.03 -2.07 18.37 -0.38 -20.03 |1.37*V4 + 1.61*V6 + 2.85*V8 + 5.00*V14 - 2.89*V18 + 2.00*V24 - 0.76*V25 - 1.25*V27 + 2.31*V28 - 1.82*V30 | 
3856	|    29.39 |    -8.89 |     4.54 |     5.21 |    15.67 |     0.00 |     8.86 |     0.00 |    24.29 |    -0.34 |     0.00 |     0.00 |     0.00 |     0.00 |    31.76 |1.61 0.82 -1.75 -22.52 -4.07 -4.53 |0.44*V1 + 0.09*V2 + 0.31*V3 + 2.29*V4 |  - 1.57*V2 + 1.68*V4 - 2.52*V10 + 3.78*V11 - 5.00*V13 + 3.06*V17
