4439	|    18.73 |   -15.84 |     7.14 |     1.64 |    16.54 |   -62.33 |   135.42 |   -25.95 |    20.62 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.50 0.77 1.01 -8.11 -61.03 55.13 | | 
4440	|    31.67 |   -13.84 |     4.86 |    13.19 |    21.21 |    -4.25 |    32.77 |   -11.85 |     7.46 |    -0.23 |    -2.50 |     0.00 |     0.00 |     0.00 |    84.75 |0.91 0.32 -2.53 47.44 -27.50 26.62 | - 1.28*V1 - 5.10*V2 + 5.05*V6 - 2.49*V11 - 0.65*V21 + 1.02*V27 - 1.74*V35 - 1.50*V37 + 5.07*V45 + 1.59*V47 + 4.74*V60 | 3.57*V1 + 2.25*V2 - 0.74*V9 - 0.05*V13
4441	|    -5.64 |   -14.41 |     3.85 |    -7.69 |    12.98 |   -41.03 |    98.16 |   -15.05 |    18.94 |    -0.57 |    -9.50 |     0.00 |     0.00 |     0.00 |    24.64 |0.57 -0.34 2.98 -0.20 -29.56 76.10 | - 0.29*V2 + 0.14*V5 |  - 0.49*V1 - 0.21*V2 + 0.20*V4 - 0.61*V5 + 0.08*V6 + 0.72*V10 - 0.61*V22 - 1.08*V31
4442	|    41.09 |    -8.33 |     4.82 |     3.03 |    19.30 |   -45.12 |   149.86 |   -30.60 |    16.49 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.64 0.52 1.03 -42.97 14.87 -7.96 | | 
4443	|    15.79 |   -15.15 |     3.21 |     2.35 |    20.13 |   -18.89 |    56.04 |   -24.65 |    27.25 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.07 0.10 -0.79 37.90 -23.67 27.37 | | 
4444	|    33.57 |   -10.82 |     8.15 |     8.12 |    23.62 |     0.00 |    32.83 |    -9.50 |     7.99 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    37.06 |-2.46 1.14 2.99 -41.37 -23.39 43.45 | - 0.62*V2 + 0.26*V6 + 0.18*V9 + 0.76*V11 | 0.04*V1 - 2.31*V2 + 0.61*V3 + 3.80*V4 + 3.32*V5 + 0.49*V7
4445	|    67.69 |   -10.78 |     5.49 |     5.74 |    24.61 |    -5.10 |   147.67 |   -18.96 |    34.25 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.42 0.88 -0.37 0.83 -57.70 23.27 | | 
4446	|     3.38 |   -11.33 |     4.59 |    -2.55 |    14.61 |   -11.95 |    26.33 |    -5.38 |    13.11 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.09 0.11 2.84 35.51 -12.26 21.42 | | 
4447	|    27.59 |   -14.13 |     5.39 |     5.92 |    20.05 |   -39.38 |    72.90 |    -7.92 |    21.17 |    -0.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.78 -0.07 2.01 -10.81 -62.41 50.47 | | 
4448	|    32.40 |   -13.09 |     4.70 |     4.67 |    16.74 |     0.00 |    56.22 |    -2.43 |    27.21 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.72 0.87 -1.27 -53.18 -56.54 17.77 | | 
4449	|    -5.30 |   -14.51 |    13.04 |    -5.78 |    21.06 |     0.00 |     0.00 |    -7.18 |     0.00 |     0.00 |    -1.50 |     0.00 |    -0.50 |     0.00 |    65.92 |-0.41 -0.50 -0.08 -15.94 -1.51 -14.86 | - 0.66*V1 + 5.00*V2 + 3.73*V5 + 0.72*V6 - 1.82*V8 + 0.75*V12 + 0.20*V13 + 2.43*V14 - 0.21*V15 - 1.42*V16 - 1.99*V19 - 2.40*V26 + 2.00*V28 - 1.36*V40 - 4.25*V41 + 0.27*V43 |  - 4.34*V1 - 0.67*V2
4450	|    14.58 |   -11.99 |     5.92 |    -2.17 |    22.80 |     0.00 |     0.00 |     0.00 |    24.16 |    -1.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    37.42 |0.19 -1.40 0.27 47.89 -17.02 61.37 |1.10*V2 - 0.30*V3 - 1.08*V5 - 0.66*V8 - 0.86*V21 + 0.96*V26 + 0.84*V28 |  - 1.23*V6 + 1.61*V11 - 2.20*V18
4451	|    39.61 |   -12.46 |    10.13 |     5.05 |    17.51 |     0.00 |    66.60 |    -5.05 |    24.44 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    10.10 |-0.34 1.33 2.56 42.59 -30.15 43.95 |0.04*V2 - 0.09*V5 - 0.16*V6 - 0.11*V7 - 0.31*V9 - 0.60*V29 - 0.41*V31 + 0.23*V35 | 0.33*V4 - 1.18*V7
4452	|    28.27 |    -9.14 |     3.42 |     9.20 |    29.61 |   -44.70 |    11.63 |   -10.62 |    17.01 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.16 1.30 0.14 31.32 -36.17 20.55 | | 
4453	|    22.66 |   -11.30 |     6.78 |     8.69 |    23.64 |  -134.33 |    91.67 |   -29.75 |    28.65 |    -2.14 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.36 -0.20 0.16 18.99 25.02 28.10 | | 
4454	|    28.44 |   -10.17 |     4.88 |     3.93 |    19.79 |   -85.87 |   117.52 |   -45.98 |    25.34 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.20 -0.34 -3.00 -15.02 19.03 9.97 | | 
4455	|     4.38 |   -13.18 |     8.43 |    -3.07 |    19.42 |   -21.30 |     3.16 |   -23.13 |    15.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    33.62 |-0.75 0.60 3.06 -34.50 -21.43 36.11 | - 0.20*V1 + 0.33*V23 + 0.53*V56 + 0.49*V63 + 0.56*V65 | 1.45*V1 - 1.01*V3 + 1.55*V5 + 1.14*V8 - 2.09*V9
4456	|    17.58 |   -10.45 |     4.49 |     0.39 |    16.59 |    -4.81 |    54.15 |   -14.05 |    18.96 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.97 -0.38 0.51 -26.26 -41.78 -29.40 | | 
4457	|    21.98 |   -11.99 |     4.95 |    -0.89 |    22.88 |     0.00 |    23.97 |     0.00 |    26.64 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.10 -0.23 3.03 -38.95 -35.87 -18.63 | | 
4458	|    -2.63 |   -11.71 |     0.26 |     6.12 |    15.39 |  -103.94 |    74.72 |   -18.24 |    10.57 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.34 -0.26 0.00 10.82 12.54 -2.21 | | 
4459	|    23.56 |   -12.89 |    10.47 |     3.01 |    16.49 |     0.00 |    33.43 |    -9.40 |    26.30 |    -0.83 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.41 -0.96 -2.03 50.13 -60.45 35.49 | | 
4460	|    44.52 |   -13.36 |    10.66 |     0.51 |    21.31 |   -10.82 |    54.95 |   -26.94 |    45.52 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    22.18 |1.51 0.41 2.81 -15.82 -2.58 63.44 |0.14*V2 - 0.21*V16 + 0.01*V25 |  - 0.15*V1 + 0.03*V2 + 0.09*V9 + 0.89*V12 + 0.78*V16 + 0.66*V20 - 0.83*V22
4461	|    18.02 |    -9.86 |     2.47 |     9.01 |    20.99 |   -36.60 |     6.82 |   -11.11 |    13.75 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.30 -0.56 -0.47 37.17 -10.63 26.74 | | 
4462	|    52.89 |    -8.56 |     3.53 |     4.75 |    20.56 |   -16.34 |    79.91 |   -36.44 |    42.85 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.28 -0.09 -1.81 33.83 -14.44 -18.51 | | 
4463	|    19.15 |   -12.81 |     7.10 |    10.40 |    13.08 |   -44.42 |    61.23 |   -11.38 |     7.06 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.39 0.34 -1.26 -10.39 1.81 32.62 | | 
4464	|    28.54 |    -9.34 |     3.08 |     6.61 |    18.10 |   -19.00 |    41.86 |    -4.87 |    20.34 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.04 -0.80 -2.59 38.13 -6.32 67.51 | | 
4465	|    27.95 |   -10.00 |     3.08 |     3.38 |    25.68 |    -4.62 |    58.41 |     0.00 |    13.47 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.59 -0.78 -1.94 -7.99 -57.03 15.48 | | 
4466	|    30.75 |    -8.85 |     6.47 |     3.90 |    23.65 |   -44.53 |    47.59 |   -10.54 |    22.94 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    31.70 |-0.15 -0.77 -0.72 28.83 -27.37 65.50 | - 0.10*V6 + 0.11*V10 - 0.04*V11 | 0.55*V3 + 0.22*V6 + 0.48*V8 + 0.17*V10 + 0.18*V11 + 0.35*V15 - 1.37*V59
4467	|   -12.66 |   -10.83 |     0.15 |     7.18 |    11.27 |   -97.17 |    23.77 |     0.00 |     3.11 |    -0.53 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.99 -1.16 -2.97 22.02 -3.36 58.83 | | 
4468	|    -0.87 |    -9.98 |     2.47 |     2.26 |    15.56 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.32 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.70 1.34 2.62 30.05 -50.25 38.13 | | 
4469	|    15.25 |    -6.30 |     1.86 |     3.77 |    20.05 |   -56.99 |    73.54 |   -30.79 |    11.47 |     0.00 |    -7.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.07 -0.72 -0.06 -20.08 25.14 -4.03 | | 
4470	|     6.51 |   -11.45 |     2.90 |     8.12 |    21.36 |   -83.42 |    32.57 |   -14.23 |     6.67 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.89 -0.86 2.82 36.97 10.90 5.89 | | 
4471	|    19.71 |   -12.50 |     7.34 |     5.18 |    22.04 |     0.00 |    56.47 |    -6.75 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.16 0.29 1.43 20.29 5.83 49.81 | | 
4472	|     6.69 |   -12.71 |     7.11 |     9.18 |    15.09 |  -114.68 |    44.25 |   -20.95 |    21.28 |    -0.49 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.10 1.43 2.74 -5.06 12.98 52.00 | | 
4473	|    10.69 |   -11.26 |     6.03 |     8.56 |    19.28 |   -53.48 |    20.62 |   -28.07 |     9.77 |    -0.24 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.56 0.02 -0.18 39.86 12.64 28.84 | | 
4474	|    41.65 |   -16.09 |     9.30 |     3.53 |    16.55 |     0.00 |    59.00 |     0.00 |    53.96 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.69 0.64 2.81 23.71 -28.66 52.01 | | 
4475	|    21.44 |   -10.41 |     9.13 |     2.94 |    18.34 |     0.00 |     0.00 |     0.00 |    22.32 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    36.14 |-2.02 -0.48 2.63 -34.19 -34.41 -5.61 | - 2.73*V2 - 0.58*V3 - 1.64*V5 - 0.37*V6 - 2.58*V12 - 1.95*V14 - 1.32*V26 | 3.13*V4 - 0.19*V6 - 2.52*V7
4476	|     6.04 |    -8.20 |     7.14 |     5.33 |    17.99 |  -123.94 |    79.40 |   -11.83 |    11.03 |     0.00 |    -3.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.87 0.61 2.14 -24.76 11.95 -27.59 | | 
4477	|    38.44 |   -13.83 |     5.38 |     1.89 |    27.19 |   -28.21 |    74.23 |   -45.59 |    41.54 |    -0.52 |    -5.50 |     0.00 |     0.00 |     0.00 |    12.58 |0.15 1.02 0.99 12.43 14.60 45.78 |1.08*V1 + 0.29*V2 + 0.07*V3 + 0.07*V4 + 0.47*V5 - 0.15*V6 - 0.63*V7 - 0.44*V9 |  - 1.72*V1 - 1.50*V5
4478	|    12.61 |   -16.82 |     8.82 |    12.16 |    16.02 |   -30.76 |     6.22 |   -23.51 |     9.65 |    -0.74 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.93 0.03 -0.42 -48.13 -13.36 -1.98 | | 
4479	|    -8.73 |   -11.52 |    11.56 |    -5.26 |    15.88 |     0.00 |    23.99 |     0.00 |     1.42 |    -0.77 |    -1.00 |     0.00 |    -3.00 |     0.00 |     0.00 |0.15 0.84 -1.04 22.59 4.47 72.38 | | 
4480	|    25.32 |   -15.95 |    10.44 |    13.19 |    19.34 |   -47.05 |    34.89 |   -15.74 |    16.21 |    -0.74 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.26 -0.52 1.72 5.06 -59.80 36.00 | | 
4481	|    17.54 |    -6.17 |     4.48 |     2.68 |    20.22 |     0.00 |     7.69 |     0.00 |     5.30 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.44 -0.59 -1.93 -41.01 -24.34 8.70 | | 
4482	|    15.03 |   -13.16 |     7.23 |    -6.03 |    20.75 |     0.00 |    30.54 |    -3.41 |    31.43 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.76 0.22 2.64 18.77 -14.70 63.60 | | 
4483	|   -12.00 |    -7.95 |     3.46 |    -6.20 |    17.59 |   -18.99 |     0.00 |    -7.86 |     0.00 |     0.00 |    -0.50 |     0.00 |    -0.50 |     0.00 |    10.14 |0.77 -0.47 0.82 -20.33 -5.09 -5.76 |0.70*V2 + 0.22*V3 + 0.53*V5 + 0.45*V6 - 0.28*V7 - 0.24*V18 - 0.32*V19 - 0.27*V31 | 1.55*V1 - 0.78*V3
4484	|    23.57 |    -9.12 |     3.62 |     3.92 |    20.17 |     0.00 |    19.60 |     0.00 |    14.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.80 -0.45 -1.49 -50.06 -11.04 -4.41 | | 
4485	|    11.65 |   -10.87 |     4.54 |    -3.80 |    19.81 |     0.00 |    24.81 |    -8.10 |    21.12 |     0.00 |    -2.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.79 -0.28 -2.75 22.68 -24.27 61.22 | | 
4486	|    -6.37 |   -18.69 |    11.30 |     1.69 |    12.75 |    -6.48 |     8.40 |   -14.95 |     6.76 |    -0.89 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.09 0.25 0.46 -3.79 9.57 64.42 | | 
4487	|    17.30 |   -17.70 |    11.68 |     9.36 |    15.37 |   -23.27 |    54.33 |   -17.66 |    18.83 |     0.00 |    -9.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.09 1.15 1.74 -21.54 -18.85 57.19 | | 
4488	|    12.03 |   -15.86 |    10.17 |     5.44 |    21.41 |   -22.89 |     0.00 |   -19.67 |    11.71 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    14.28 |2.15 0.98 2.90 15.50 24.51 26.02 | | 0.35*V1 + 0.47*V3 - 0.28*V4 - 0.20*V5 - 0.84*V6 + 0.37*V7 - 0.31*V9 - 0.22*V12 + 0.26*V16 + 0.21*V20
4489	|    33.01 |    -8.18 |     0.36 |     3.91 |    20.61 |   -19.63 |    53.81 |   -29.03 |    29.90 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.59 -0.18 -2.32 19.90 -50.71 68.56 | | 
4490	|    30.60 |   -14.12 |     7.32 |    11.24 |    18.92 |   -42.78 |    34.95 |   -36.29 |    36.73 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.34 -0.74 -2.02 10.96 -40.23 60.38 | | 
4491	|    11.21 |   -20.07 |     8.69 |     7.42 |    24.98 |   -17.42 |    23.16 |   -15.48 |    12.56 |    -0.99 |    -3.00 |     0.00 |    -1.50 |     0.00 |    61.36 |-0.34 -0.97 1.30 3.65 -33.15 62.34 |1.01*V2 - 1.66*V5 + 1.61*V7 + 1.52*V11 - 2.18*V12 - 1.88*V13 + 4.97*V26 + 4.68*V28 + 3.39*V30 |  - 5.00*V2
4492	|    -7.88 |    -7.99 |     3.29 |    -4.74 |    20.98 |     0.00 |     0.00 |    -8.61 |     5.61 |     0.00 |    -2.00 |     0.00 |    -3.00 |     0.00 |     0.00 |1.93 1.22 2.37 -0.01 -13.84 -16.22 | | 
4493	|     9.89 |   -14.93 |    12.74 |     0.89 |    17.57 |   -19.98 |    38.00 |    -7.54 |    13.92 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.95 -0.24 -0.15 37.31 -14.24 26.14 | | 
4494	|   -27.42 |   -14.86 |     8.89 |    -3.18 |    17.77 |   -85.97 |    15.48 |   -32.07 |    15.98 |    -0.69 |    -7.50 |     0.00 |    -3.00 |     0.00 |     0.00 |1.58 -0.50 -1.50 -25.74 -55.85 67.26 | | 
4495	|    15.44 |    -6.61 |     1.49 |     1.22 |    21.09 |   -16.64 |    41.30 |    -7.81 |     5.47 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.07 0.70 -1.85 -3.00 7.29 6.76 | | 
4496	|    13.04 |   -18.11 |    11.61 |    11.72 |    13.56 |   -14.70 |     1.98 |   -17.29 |    13.53 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.33 -0.83 2.94 10.07 4.96 43.51 | | 
4497	|    23.25 |   -11.42 |     4.24 |     6.45 |    18.40 |   -19.29 |     4.94 |   -11.63 |    25.08 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.62 -0.98 0.17 -23.13 -58.78 25.65 | | 
4498	|     3.20 |   -13.15 |     6.85 |     2.35 |    16.91 |     0.00 |     0.00 |    -3.23 |     4.25 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    17.99 |-1.73 0.29 2.30 -51.82 -8.70 -27.11 |0.20*V2 + 0.15*V5 - 0.75*V6 + 1.06*V7 - 1.12*V9 - 0.45*V12 + 0.25*V29 - 0.31*V31 |  - 1.00*V2 - 2.51*V5
4499	|    38.05 |    -9.18 |     2.17 |     2.54 |    24.25 |   -58.79 |    68.68 |   -15.88 |    49.89 |    -0.58 |    -3.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.01 -0.72 -0.46 58.07 -34.44 56.77 | | 
4500	|    27.46 |   -19.14 |     9.52 |     6.08 |    19.06 |   -78.86 |    76.83 |   -35.35 |    48.61 |     0.00 |    -8.00 |     0.00 |    -0.50 |     0.00 |    32.61 |-1.46 -0.19 -2.80 -23.58 2.12 11.67 |0.34*V1 + 0.34*V7 |  - 0.98*V2 - 1.73*V4 - 0.82*V5 + 0.21*V7 + 0.60*V8 - 2.24*V9 + 0.34*V13 + 0.85*V14
4501	|    19.45 |   -10.99 |     3.09 |     4.55 |    28.78 |   -43.39 |    72.07 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.86 -0.71 -0.34 -36.65 -14.94 -6.78 | | 
4502	|    39.75 |   -18.43 |    13.80 |    11.83 |    15.86 |   -57.69 |    98.12 |   -16.03 |    26.20 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    25.07 |-1.98 -0.97 1.10 -30.69 -36.94 49.85 |0.10*V2 | 0.33*V3 + 0.46*V6 - 0.48*V8 - 0.55*V9 + 0.86*V10 + 0.56*V13 + 0.59*V14 - 0.48*V15 - 0.54*V21
4503	|     9.65 |   -22.88 |    19.47 |     3.76 |    14.30 |   -20.15 |    29.68 |    -9.57 |    19.03 |    -0.34 |    -3.50 |     0.00 |     0.00 |     0.00 |    22.62 |1.57 0.32 2.70 -37.43 -7.98 8.03 | - 2.62*V1 + 2.17*V2 + 0.83*V3 - 0.04*V6 + 1.03*V7 - 0.03*V9 + 1.08*V16 | 0.66*V5 + 2.57*V8 - 0.39*V9
4504	|    29.67 |   -10.76 |     7.13 |     3.82 |    20.98 |   -12.97 |    63.26 |    -7.39 |    19.20 |     0.00 |    -2.00 |     0.00 |    -1.00 |     0.00 |     0.00 |2.33 1.15 1.35 -5.35 -68.50 19.31 | | 
4505	|     1.22 |   -12.93 |     5.69 |     0.64 |    15.04 |   -40.34 |    28.61 |   -11.02 |    12.76 |    -0.28 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.43 1.04 -2.80 -20.74 -30.28 49.96 | | 
4506	|    -7.53 |    -9.10 |     5.04 |     1.91 |    18.74 |   -69.85 |    10.69 |   -14.35 |     4.10 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.72 1.46 -1.44 -26.95 -72.87 13.75 | | 
4507	|   -18.85 |   -16.91 |     5.79 |     7.16 |    19.90 |  -145.12 |     6.82 |   -14.90 |    16.02 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.45 -0.63 -0.76 2.81 -54.43 29.21 | | 
4508	|    -4.46 |    -9.37 |     4.48 |    -0.71 |    19.11 |   -22.42 |     2.75 |   -11.96 |    10.72 |     0.00 |    -4.50 |     0.00 |    -2.00 |     0.00 |     0.00 |2.13 0.13 0.78 30.79 -64.88 54.29 | | 
4509	|    23.39 |   -12.26 |     5.49 |    -0.39 |    21.39 |     0.00 |    13.15 |    -6.67 |    25.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    47.49 |-2.01 0.65 -2.70 26.28 -3.31 1.63 |0.57*V16 + 0.42*V25 |  - 0.40*V1 + 0.58*V2 - 1.42*V6 + 0.88*V9 - 0.10*V13 + 2.09*V14 + 0.92*V21 - 1.61*V24
4510	|    16.36 |    -9.13 |     2.75 |     5.61 |    21.11 |   -62.84 |    51.73 |    -8.47 |    12.21 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.84 0.91 2.01 36.50 -3.04 14.51 | | 
4511	|    10.61 |   -10.35 |     1.61 |     6.03 |    17.35 |     0.00 |     0.00 |     0.00 |     6.59 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.56 -0.14 -1.10 -1.97 13.11 15.77 | | 
4512	|   -15.52 |   -22.91 |    19.25 |     6.36 |    16.22 |  -187.85 |    47.54 |   -45.48 |    28.80 |     0.00 |   -10.50 |     0.00 |     0.00 |     0.00 |    40.17 |1.76 -0.58 2.35 -43.65 -17.40 34.09 | - 1.55*V7 - 0.68*V12 - 1.65*V14 - 0.16*V21 + 0.65*V35 + 0.33*V73 + 1.37*V74 | 2.47*V3 + 1.49*V5 + 2.95*V8
4513	|    31.31 |   -10.17 |     2.79 |     0.69 |    20.03 |    -3.39 |    43.05 |    -5.74 |    34.60 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.44 -0.66 -1.99 -35.30 -41.60 21.88 | | 
4514	|   -17.74 |   -12.79 |     3.84 |     0.08 |    20.79 |   -88.71 |     8.12 |     0.00 |    12.04 |    -0.99 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.70 0.50 -2.66 55.65 -43.29 53.55 | | 
4515	|    49.11 |    -8.38 |     2.16 |     6.83 |    26.91 |   -27.36 |    93.83 |     0.00 |    24.24 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.28 -1.11 2.46 16.35 -7.96 66.14 | | 
4516	|    13.77 |   -12.88 |     3.65 |     6.83 |    15.13 |   -11.93 |    45.47 |   -16.24 |     5.89 |    -0.38 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.71 -0.57 -1.50 34.33 1.54 54.78 | | 
4517	|     3.25 |   -13.11 |     8.23 |     2.32 |    21.20 |   -56.87 |     0.00 |   -20.35 |    20.07 |    -0.95 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.35 0.22 1.55 -36.45 -23.95 0.20 | | 
4518	|    15.93 |   -10.07 |     7.01 |     6.01 |    21.48 |   -34.10 |     0.00 |     0.00 |    14.18 |    -0.70 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.32 0.23 2.77 59.64 -1.61 59.32 | | 
4519	|    45.88 |   -12.54 |     7.16 |     4.24 |    22.62 |   -39.07 |   130.79 |   -17.66 |    21.11 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    50.26 |-2.25 -0.55 -3.12 1.07 -54.18 26.39 |0.28*V1 - 0.23*V7 + 0.15*V8 - 0.63*V68 | 0.97*V3 + 0.96*V5 + 0.85*V8 + 1.12*V22 - 1.52*V24 - 1.76*V26
4520	|    10.90 |   -11.06 |     5.27 |     3.12 |    22.37 |   -45.71 |    39.75 |   -15.34 |     6.90 |    -0.32 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.08 -0.85 3.07 35.89 4.98 78.81 | | 
4521	|     0.78 |    -7.87 |     6.19 |    -3.70 |    22.94 |     0.00 |     0.00 |    -5.48 |     0.00 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.32 0.05 -2.83 -12.79 -10.55 -31.42 | | 
4522	|    -3.37 |   -10.52 |     8.18 |    -0.16 |     8.50 |     0.00 |     0.00 |     0.00 |     3.14 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.79 -1.08 2.56 -0.36 -38.44 59.83 | | 
4523	|    16.89 |   -11.83 |     5.44 |     0.81 |    23.36 |   -33.22 |     5.52 |    -2.78 |    28.53 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    25.11 |1.09 0.87 0.05 14.79 -55.93 30.63 |0.55*V1 + 1.22*V17 - 0.67*V19 + 0.87*V20 + 0.01*V24 + 0.42*V27 + 1.51*V32 + 1.92*V37 | 1.15*V1 + 1.79*V2
4524	|     5.89 |    -9.72 |     2.48 |     1.97 |    17.91 |     0.00 |     1.62 |    -2.33 |     3.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.51 0.49 -0.24 -4.82 2.05 2.29 | | 
4525	|     8.78 |   -11.22 |     9.62 |    -0.79 |    20.26 |     0.00 |     0.00 |    -3.81 |     9.22 |    -0.96 |    -2.00 |     0.00 |     0.00 |     0.00 |    35.61 |-2.62 -1.02 -0.87 34.00 -11.69 47.72 | - 0.03*V2 - 0.51*V6 + 0.66*V7 + 0.30*V9 - 1.43*V29 + 0.37*V31 + 0.52*V32 - 1.93*V35 |  - 2.76*V1 - 5.00*V3
4526	|    27.68 |   -11.42 |     3.22 |     5.85 |    18.04 |    -8.79 |     4.65 |   -18.41 |    27.10 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    48.17 |-2.61 0.23 -1.87 -3.35 -56.94 1.25 |1.04*V1 + 0.25*V2 + 0.58*V5 - 0.20*V6 - 0.55*V8 + 0.42*V9 + 0.82*V11 | 3.00*V4 + 3.06*V6 + 5.00*V9
4527	|     8.33 |    -9.39 |     4.95 |     3.54 |    21.02 |   -43.69 |    22.04 |   -12.03 |     6.71 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.12 0.24 0.28 30.19 -8.40 93.03 | | 
4528	|    52.97 |   -11.61 |     5.80 |    10.92 |    23.26 |   -15.86 |    43.05 |   -14.39 |    47.51 |    -0.64 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.59 0.24 -0.34 -48.94 0.87 33.68 | | 
4529	|    16.88 |   -14.47 |     6.49 |    11.24 |    17.94 |   -56.07 |    19.08 |   -39.62 |    20.45 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.84 -0.66 -0.16 -28.34 -16.82 48.70 | | 
