*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3LVK_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3LVK/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3LVK_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
4314 |  4380 | -2.47 |  528.20 |     0 |     0 |     0 |   81.28 |    0.00 |    0.00 |     0 | 0.00 || -0.68297 -0.44102 2.38712 -23.47845 -72.60493 38.82841
4315 |  4378 | -3.09 |  733.20 |     0 |     0 |     0 | -126.11 |    0.00 |    0.00 |     0 | 0.00 || -1.73523 0.37744 -0.08829 1.31948 -5.04876 -26.27910
4316 |  4378 | -3.58 |  709.70 |     0 |     0 |     0 |  192.44 |    0.00 |    0.00 |     0 | 0.00 || 0.77244 1.50109 -0.20913 -2.12366 -50.98096 16.05921
4317 |  4378 | -2.67 |  584.40 |     0 |     0 |     0 |   -2.58 |    0.00 |    0.00 |     0 | 0.00 || 2.75130 0.36742 0.97541 -13.94870 -44.69236 -18.25439
4318 |  4378 | -3.56 |  649.60 |     0 |     0 |     0 |  213.83 |    0.00 |    0.00 |     0 | 0.00 || -0.62219 -0.25979 -1.52464 -33.59095 -14.18449 13.94428
4319 |  4376 | -3.84 |  775.60 |     0 |     0 |     0 |  220.02 |    0.00 |    0.00 |     0 | 0.00 || -2.74403 -0.23267 2.93099 26.54078 7.48171 57.92846
4320 |  4376 | -2.74 |  584.30 |     0 |     0 |     0 |  185.16 |    0.00 |    0.00 |     0 | 0.00 || -0.19080 0.37345 2.51702 28.81187 -6.54819 32.43066
4321 |  4374 | -3.07 |  651.40 |     0 |     0 |     0 |  244.33 |    0.00 |    0.00 |     0 | 0.00 || -2.71331 0.34944 -0.22856 25.12211 -43.07835 -16.35491
4322 |  4374 | -3.03 |  723.90 |     0 |     0 |     0 |  164.34 |    0.00 |    0.00 |     0 | 0.00 || 2.56895 0.43615 -2.07372 -53.57981 2.10360 -15.23690
4323 |  4374 | -3.12 |  734.40 |     0 |     0 |     0 |    9.85 |    0.00 |    0.00 |     0 | 0.00 || 2.93395 -0.47000 -1.19564 3.90036 -0.60909 6.51965
4324 |  4372 | -3.45 |  744.60 |     0 |     0 |     0 |   -0.54 |    0.00 |    0.00 |     0 | 0.00 || 1.39994 0.19282 0.29663 -35.43898 -58.63846 54.75434
4325 |  4372 | -3.22 |  637.60 |     0 |     0 |     0 |   97.09 |    0.00 |    0.00 |     0 | 0.00 || -2.85825 0.85665 -1.77895 -9.26765 -60.12577 25.91121
4326 |  4368 | -2.81 |  602.50 |     0 |     0 |     0 |  219.97 |    0.00 |    0.00 |     0 | 0.00 || -2.01468 -0.97036 1.88430 48.68003 -8.95260 38.13229
4327 |  4364 | -2.45 |  572.20 |     0 |     0 |     0 |  -26.72 |    0.00 |    0.00 |     0 | 0.00 || 2.34525 -0.09485 -0.91474 -14.44372 5.29730 25.22063
4328 |  4364 | -3.02 |  676.60 |     0 |     0 |     0 |  237.48 |    0.00 |    0.00 |     0 | 0.00 || 2.66133 0.15188 -2.66800 -20.58842 -22.98687 58.88642
4329 |  4364 | -3.92 |  850.20 |     0 |     0 |     0 |  438.25 |    0.00 |    0.00 |     0 | 0.00 || -0.57180 1.06876 -3.04857 26.29227 -39.58591 -4.02959
4330 |  4364 | -3.27 |  617.40 |     0 |     0 |     0 |   62.08 |    0.00 |    0.00 |     0 | 0.00 || 3.01775 -0.08829 1.87083 -9.33608 15.22574 3.40844
4331 |  4362 | -2.86 |  504.90 |     0 |     0 |     0 |  263.04 |    0.00 |    0.00 |     0 | 0.00 || 2.21249 0.51525 -2.74111 -46.42601 15.74766 9.69678
4332 |  4360 | -2.00 |  500.20 |     0 |     0 |     0 |  124.19 |    0.00 |    0.00 |     0 | 0.00 || 1.85701 -0.02736 -1.70218 -58.36245 0.30513 30.68370
4333 |  4356 | -2.78 |  537.90 |     0 |     0 |     0 |   17.35 |    0.00 |    0.00 |     0 | 0.00 || 1.91350 -0.16000 -1.99265 -54.68087 -11.66521 49.87787
4334 |  4356 | -3.44 |  739.70 |     0 |     0 |     0 |  337.28 |    0.00 |    0.00 |     0 | 0.00 || 0.33762 -1.22414 1.95987 27.85881 -1.57821 70.80005
4335 |  4356 | -3.45 |  709.20 |     0 |     0 |     0 |   50.63 |    0.00 |    0.00 |     0 | 0.00 || 0.17451 0.06363 0.17142 19.73256 -31.58841 58.04702
4336 |  4356 | -2.45 |  498.00 |     0 |     0 |     0 |  163.09 |    0.00 |    0.00 |     0 | 0.00 || 0.32942 0.13739 -1.56923 31.84792 -54.33709 45.89861
4337 |  4352 | -2.29 |  491.20 |     0 |     0 |     0 |  203.02 |    0.00 |    0.00 |     0 | 0.00 || -1.49232 0.04985 1.82800 41.20286 -37.32257 15.59850
4338 |  4352 | -3.63 |  757.20 |     0 |     0 |     0 |  149.44 |    0.00 |    0.00 |     0 | 0.00 || -0.37577 -1.10555 -0.23448 -27.55589 -41.10153 29.81138
4339 |  4350 | -3.00 |  615.50 |     0 |     0 |     0 |  137.85 |    0.00 |    0.00 |     0 | 0.00 || -2.52192 0.06406 -0.97319 13.86888 8.44026 15.04295
4340 |  4350 | -3.76 |  723.50 |     0 |     0 |     0 |   85.71 |    0.00 |    0.00 |     0 | 0.00 || 0.06192 -0.50565 -0.08393 -31.51603 -36.06189 22.63692
4341 |  4350 | -2.82 |  560.30 |     0 |     0 |     0 |  187.80 |    0.00 |    0.00 |     0 | 0.00 || -0.47170 -0.50915 -0.24557 50.85839 -2.59826 50.93512
4342 |  4350 | -2.66 |  508.60 |     0 |     0 |     0 |   42.62 |    0.00 |    0.00 |     0 | 0.00 || -0.76917 -0.28806 1.06939 -47.97647 14.43909 -8.95115
4343 |  4350 | -2.29 |  520.60 |     0 |     0 |     0 |  166.83 |    0.00 |    0.00 |     0 | 0.00 || 1.83643 -0.26616 -2.43968 -26.59064 -55.20819 46.99230
4344 |  4346 | -3.10 |  789.80 |     0 |     0 |     0 |  -32.84 |    0.00 |    0.00 |     0 | 0.00 || -2.31003 0.32740 0.97482 13.71594 7.05433 26.07691
4345 |  4346 | -3.25 |  666.80 |     0 |     0 |     0 |  277.91 |    0.00 |    0.00 |     0 | 0.00 || 2.14731 -0.40334 0.39054 -12.15715 -25.68892 67.01405
4346 |  4342 | -3.47 |  742.40 |     0 |     0 |     0 |  290.80 |    0.00 |    0.00 |     0 | 0.00 || 1.54128 -0.99777 -0.86527 -2.44442 -27.03540 67.77872
4347 |  4342 | -2.34 |  497.20 |     0 |     0 |     0 |  208.80 |    0.00 |    0.00 |     0 | 0.00 || 2.07087 0.24796 -0.26243 0.20147 0.18616 22.97943
4348 |  4342 | -2.19 |  487.90 |     0 |     0 |     0 |  237.80 |    0.00 |    0.00 |     0 | 0.00 || -0.62541 0.73904 -1.89377 65.79359 -14.34664 37.43441
4349 |  4342 | -2.31 |  504.90 |     0 |     0 |     0 |   75.03 |    0.00 |    0.00 |     0 | 0.00 || 0.82553 0.63546 -1.39194 -12.07285 -2.42774 -9.80205
4350 |  4342 | -2.43 |  529.70 |     0 |     0 |     0 |  -27.29 |    0.00 |    0.00 |     0 | 0.00 || 2.01022 -0.34560 1.16402 -22.27814 -35.72235 -9.76171
4351 |  4340 | -3.23 |  597.90 |     0 |     0 |     0 |   70.45 |    0.00 |    0.00 |     0 | 0.00 || 1.52948 -0.34189 -2.04376 7.34379 5.42834 73.80288
4352 |  4340 | -2.38 |  558.40 |     0 |     0 |     0 |   34.04 |    0.00 |    0.00 |     0 | 0.00 || 0.84199 0.91215 -0.20513 -25.71543 -50.86063 43.79881
4353 |  4338 | -2.32 |  495.10 |     0 |     0 |     0 |  129.23 |    0.00 |    0.00 |     0 | 0.00 || 0.39847 -0.41182 -0.51206 -12.49794 -33.29432 9.98022
4354 |  4338 | -3.39 |  739.90 |     0 |     0 |     0 |  276.70 |    0.00 |    0.00 |     0 | 0.00 || 2.14492 0.40231 0.97686 -37.02098 -11.86463 11.66915
4355 |  4332 | -2.01 |  475.40 |     0 |     0 |     0 |  204.35 |    0.00 |    0.00 |     0 | 0.00 || 2.43078 -0.11536 -0.29074 13.69923 -7.20726 67.88215
4356 |  4332 | -2.79 |  548.80 |     0 |     0 |     0 |   97.05 |    0.00 |    0.00 |     0 | 0.00 || -1.82090 1.17754 0.25694 10.96430 9.55550 -11.35074
4357 |  4332 | -2.33 |  470.90 |     0 |     0 |     0 |  104.58 |    0.00 |    0.00 |     0 | 0.00 || 2.81100 -0.34022 -1.11595 -19.62216 7.57170 10.32974
4358 |  4332 | -3.31 |  709.50 |     0 |     0 |     0 |  126.35 |    0.00 |    0.00 |     0 | 0.00 || 1.12277 0.38976 2.60862 -41.65204 -29.14881 35.07149
4359 |  4330 | -3.65 |  654.70 |     0 |     0 |     0 |  113.02 |    0.00 |    0.00 |     0 | 0.00 || 0.74349 0.56510 1.47058 -52.99962 -25.12494 47.48852
4360 |  4322 | -1.73 |  448.70 |     0 |     0 |     0 |   59.02 |    0.00 |    0.00 |     0 | 0.00 || 1.51575 0.24979 2.16700 24.17886 3.29938 77.58387
4361 |  4322 | -3.39 |  703.00 |     0 |     0 |     0 |  211.34 |    0.00 |    0.00 |     0 | 0.00 || -0.29734 0.55807 1.98519 -9.26339 -68.61883 21.66615
4362 |  4320 | -2.71 |  664.60 |     0 |     0 |     0 |   70.99 |    0.00 |    0.00 |     0 | 0.00 || 1.88889 -0.45343 2.93624 4.90961 14.02794 73.40971
4363 |  4320 | -2.47 |  533.80 |     0 |     0 |     0 |  102.65 |    0.00 |    0.00 |     0 | 0.00 || 2.36699 0.02352 -0.60028 32.12806 -45.20497 56.37451
4364 |  4320 | -2.45 |  548.20 |     0 |     0 |     0 |  192.01 |    0.00 |    0.00 |     0 | 0.00 || 1.34189 0.83406 0.95091 -50.32397 -55.25614 28.09463
4365 |  4318 | -3.03 |  616.30 |     0 |     0 |     0 |  -17.58 |    0.00 |    0.00 |     0 | 0.00 || -2.57006 -0.70029 -2.53761 -30.94061 -37.07103 8.90664
4366 |  4316 | -2.21 |  490.80 |     0 |     0 |     0 |   -9.72 |    0.00 |    0.00 |     0 | 0.00 || 1.17673 0.31241 -2.18028 -5.65480 19.64523 36.68022
4367 |  4314 | -2.21 |  477.20 |     0 |     0 |     0 |   34.67 |    0.00 |    0.00 |     0 | 0.00 || -1.76822 0.86600 -1.79380 -16.19176 -65.59207 -5.31408
4368 |  4314 | -2.28 |  544.60 |     0 |     0 |     0 |  -71.56 |    0.00 |    0.00 |     0 | 0.00 || -2.26092 0.47620 2.38788 18.80649 -5.86476 58.62510
4369 |  4314 | -3.24 |  613.40 |     0 |     0 |     0 |  248.24 |    0.00 |    0.00 |     0 | 0.00 || -2.91498 -0.02491 -1.35659 -47.29465 8.89911 8.34760
4370 |  4312 | -3.37 |  722.90 |     0 |     0 |     0 |   32.07 |    0.00 |    0.00 |     0 | 0.00 || 1.17506 -0.89286 2.63319 -22.10837 17.68089 40.79180
4371 |  4312 | -2.30 |  503.20 |     0 |     0 |     0 |  141.56 |    0.00 |    0.00 |     0 | 0.00 || 2.20045 -1.14490 2.60389 38.91774 13.96954 74.80454
4372 |  4312 | -3.76 |  763.30 |     0 |     0 |     0 |   96.83 |    0.00 |    0.00 |     0 | 0.00 || 2.77907 -1.05075 -2.04997 -62.61121 -21.84738 32.36829
4373 |  4312 | -2.73 |  512.90 |     0 |     0 |     0 |  300.47 |    0.00 |    0.00 |     0 | 0.00 || -1.58060 -0.30624 2.56361 49.41802 -7.05639 33.76074
4374 |  4312 | -2.31 |  497.10 |     0 |     0 |     0 |  122.67 |    0.00 |    0.00 |     0 | 0.00 || 0.52774 0.26582 1.52071 28.44276 2.73820 51.94476
4375 |  4312 | -2.16 |  508.10 |     0 |     0 |     0 |   84.70 |    0.00 |    0.00 |     0 | 0.00 || 2.43925 0.50217 0.76395 23.53345 -72.57684 14.30832
4376 |  4310 | -2.09 |  474.90 |     0 |     0 |     0 |  118.70 |    0.00 |    0.00 |     0 | 0.00 || 2.32667 0.41701 -2.17436 -41.80141 24.31983 9.83292
4377 |  4310 | -2.68 |  580.50 |     0 |     0 |     0 |  302.41 |    0.00 |    0.00 |     0 | 0.00 || 0.41535 1.01244 0.10176 35.71715 0.14611 32.60248
4378 |  4310 | -2.51 |  463.90 |     0 |     0 |     0 |   99.17 |    0.00 |    0.00 |     0 | 0.00 || 1.81238 0.14359 -0.10824 16.47716 -2.68230 78.68302
4379 |  4308 | -3.57 |  880.00 |     0 |     0 |     0 |  -49.21 |    0.00 |    0.00 |     0 | 0.00 || 2.16781 0.43826 -2.87875 -39.61697 -20.83143 22.10671
4380 |  4308 | -2.66 |  565.60 |     0 |     0 |     0 |  -96.49 |    0.00 |    0.00 |     0 | 0.00 || -1.10547 0.13867 2.68995 30.15891 -39.71707 64.56654
4381 |  4308 | -2.73 |  649.10 |     0 |     0 |     0 |  186.16 |    0.00 |    0.00 |     0 | 0.00 || -1.26327 0.46369 1.09708 -42.67009 -29.21528 35.54804
4382 |  4308 | -2.45 |  537.10 |     0 |     0 |     0 |  155.47 |    0.00 |    0.00 |     0 | 0.00 || 0.48966 0.93244 -0.92765 45.58918 -30.58088 34.26000
4383 |  4306 | -2.47 |  515.40 |     0 |     0 |     0 |  -22.20 |    0.00 |    0.00 |     0 | 0.00 || -1.07183 0.56639 0.01420 0.55391 24.33815 -4.67018
4384 |  4304 | -4.55 |  885.90 |     0 |     0 |     0 | -233.26 |    0.00 |    0.00 |     0 | 0.00 || 0.16925 -0.60494 0.50847 -13.05104 -6.70267 -1.40215
4385 |  4304 | -2.47 |  492.00 |     0 |     0 |     0 |  155.45 |    0.00 |    0.00 |     0 | 0.00 || 0.99776 0.48593 1.38818 -20.86718 -17.44662 71.64148
4386 |  4302 | -2.51 |  559.60 |     0 |     0 |     0 |  236.71 |    0.00 |    0.00 |     0 | 0.00 || -0.91806 0.33940 1.53822 7.23311 -45.51764 40.10913
4387 |  4302 | -2.78 |  588.40 |     0 |     0 |     0 |  194.89 |    0.00 |    0.00 |     0 | 0.00 || 3.03293 -0.79163 1.41891 2.97075 -7.40985 -11.58991
4388 |  4300 | -3.34 |  581.10 |     0 |     0 |     0 |   19.95 |    0.00 |    0.00 |     0 | 0.00 || -0.30025 -0.53298 -1.00144 -24.60303 -27.14647 -6.74680
4389 |  4300 | -3.54 |  792.10 |     0 |     0 |     0 |  168.38 |    0.00 |    0.00 |     0 | 0.00 || -1.59250 -0.98856 1.25216 -33.20779 -6.42814 32.01999
4390 |  4298 | -3.03 |  531.60 |     0 |     0 |     0 |   74.27 |    0.00 |    0.00 |     0 | 0.00 || -1.33384 -0.28268 -1.64050 28.15725 -47.82895 26.94156
4391 |  4296 | -3.29 |  698.10 |     0 |     0 |     0 |  124.90 |    0.00 |    0.00 |     0 | 0.00 || 1.77393 1.02736 -1.68078 -54.87869 3.83192 -6.00237
4392 |  4296 | -2.05 |  516.90 |     0 |     0 |     0 |   -9.38 |    0.00 |    0.00 |     0 | 0.00 || -1.66340 0.78294 -2.29286 -38.78269 -31.06454 35.01661
4393 |  4294 | -3.07 |  582.70 |     0 |     0 |     0 |   91.52 |    0.00 |    0.00 |     0 | 0.00 || 2.96758 -0.27889 2.83568 -15.41750 -11.19593 56.26789
4394 |  4294 | -3.38 |  759.60 |     0 |     0 |     0 |  127.92 |    0.00 |    0.00 |     0 | 0.00 || -0.56873 -0.17919 1.74417 19.21276 -41.76971 60.82066
4395 |  4294 | -2.19 |  555.80 |     0 |     0 |     0 |  119.95 |    0.00 |    0.00 |     0 | 0.00 || -0.75654 0.30824 1.68558 -63.59064 -0.55658 -3.92676
4396 |  4292 | -3.13 |  744.70 |     0 |     0 |     0 |   39.37 |    0.00 |    0.00 |     0 | 0.00 || 1.78244 -0.33162 -0.02199 -32.71747 -48.31097 7.27802
4397 |  4292 | -2.93 |  632.20 |     0 |     0 |     0 |  119.23 |    0.00 |    0.00 |     0 | 0.00 || -2.19825 0.48085 -1.15670 -4.61910 7.18227 10.97227
4398 |  4292 | -3.20 |  695.30 |     0 |     0 |     0 |  175.15 |    0.00 |    0.00 |     0 | 0.00 || -0.01333 0.11094 2.39821 26.54902 -64.99062 21.91986
4399 |  4292 | -2.20 |  490.40 |     0 |     0 |     0 |   90.18 |    0.00 |    0.00 |     0 | 0.00 || 1.43859 1.05491 -3.11420 -20.15642 14.46982 14.60540
4400 |  4290 | -3.12 |  610.70 |     0 |     0 |     0 |  103.90 |    0.00 |    0.00 |     0 | 0.00 || 1.45717 0.36845 1.66967 48.98596 -25.20677 34.42059
4401 |  4288 | -2.25 |  521.50 |     0 |     0 |     0 |  131.26 |    0.00 |    0.00 |     0 | 0.00 || 1.72153 0.45521 -1.64583 -37.46277 -18.87726 70.63654
4402 |  4288 | -1.65 |  466.70 |     0 |     0 |     0 |   60.90 |    0.00 |    0.00 |     0 | 0.00 || 0.54615 -0.27733 -2.87125 -24.91763 3.84912 32.04134
4403 |  4286 | -3.07 |  605.70 |     0 |     0 |     0 |   53.09 |    0.00 |    0.00 |     0 | 0.00 || 0.53091 -0.40868 -0.45955 -41.14168 -20.70839 23.22709
4404 |  4286 | -3.00 |  560.40 |     0 |     0 |     0 |  224.47 |    0.00 |    0.00 |     0 | 0.00 || 0.84890 0.41432 1.71249 41.43820 -46.87091 37.93033
4405 |  4286 | -2.34 |  511.20 |     0 |     0 |     0 |  156.09 |    0.00 |    0.00 |     0 | 0.00 || 1.20920 -0.27254 -1.75331 -26.52092 -2.57033 63.00447
4406 |  4286 | -3.44 |  772.00 |     0 |     0 |     0 |  213.44 |    0.00 |    0.00 |     0 | 0.00 || 0.86634 -0.80132 -2.12603 -40.99397 -5.45285 28.49196
4407 |  4282 | -2.24 |  486.80 |     0 |     0 |     0 |  129.47 |    0.00 |    0.00 |     0 | 0.00 || 1.12044 -0.75782 1.44422 31.88662 -43.82697 52.12262
4408 |  4282 | -2.65 |  487.40 |     0 |     0 |     0 |   77.66 |    0.00 |    0.00 |     0 | 0.00 || -1.29075 1.16270 1.88722 1.67521 -35.44045 45.29755
4409 |  4280 | -2.87 |  662.00 |     0 |     0 |     0 |   81.07 |    0.00 |    0.00 |     0 | 0.00 || 1.03864 -0.18580 2.30542 -29.76141 -26.66325 75.49539
4410 |  4280 | -3.75 |  721.40 |     0 |     0 |     0 |  353.86 |    0.00 |    0.00 |     0 | 0.00 || -2.24083 0.01214 -0.73975 -17.96171 -29.97571 44.00766
4411 |  4278 | -3.26 |  687.40 |     0 |     0 |     0 |  148.52 |    0.00 |    0.00 |     0 | 0.00 || -0.94561 -0.39618 0.83167 33.20023 -5.13451 50.67326
4412 |  4278 | -2.57 |  543.70 |     0 |     0 |     0 |  -11.77 |    0.00 |    0.00 |     0 | 0.00 || -0.75629 0.03165 -2.30659 14.63321 4.97848 27.08121
4413 |  4274 | -3.29 |  576.30 |     0 |     0 |     0 |  127.55 |    0.00 |    0.00 |     0 | 0.00 || -1.38730 1.00905 -0.69724 42.86314 6.65968 49.78850
4414 |  4270 | -3.23 |  615.20 |     0 |     0 |     0 |   77.33 |    0.00 |    0.00 |     0 | 0.00 || 2.42137 -0.70972 0.93050 56.53363 -34.83075 19.00843
4415 |  4268 | -2.51 |  593.00 |     0 |     0 |     0 |   72.90 |    0.00 |    0.00 |     0 | 0.00 || 0.29904 0.14704 -0.86787 -5.22340 -47.50888 45.68927
4416 |  4264 | -1.82 |  479.20 |     0 |     0 |     0 |   78.58 |    0.00 |    0.00 |     0 | 0.00 || -2.27131 -0.52426 -1.68820 11.65062 -2.47315 61.45164
4417 |  4264 | -2.36 |  465.90 |     0 |     0 |     0 |  177.11 |    0.00 |    0.00 |     0 | 0.00 || 3.10890 0.67218 1.64753 32.84003 -17.18935 -12.73701
4418 |  4262 | -4.54 | 1000.40 |     0 |     0 |     0 |  -53.30 |    0.00 |    0.00 |     0 | 0.00 || 2.65265 1.17736 -1.39181 -15.99374 -28.45303 -5.00537
4419 |  4262 | -3.88 |  813.20 |     0 |     0 |     0 |  115.37 |    0.00 |    0.00 |     0 | 0.00 || -1.68045 -0.27655 -2.77451 3.58622 -47.41263 36.53558
4420 |  4262 | -2.51 |  551.90 |     0 |     0 |     0 |   81.89 |    0.00 |    0.00 |     0 | 0.00 || -1.22763 0.18110 1.00801 39.61648 -12.78110 16.61815
4421 |  4262 | -2.29 |  510.80 |     0 |     0 |     0 |   26.37 |    0.00 |    0.00 |     0 | 0.00 || -2.21460 0.69678 0.18533 51.65694 -34.23685 58.47440
4422 |  4260 | -2.45 |  498.30 |     0 |     0 |     0 |   24.95 |    0.00 |    0.00 |     0 | 0.00 || 1.97801 -0.54688 2.87437 36.54738 2.09318 22.71541
4423 |  4260 | -3.24 |  646.00 |     0 |     0 |     0 |  -37.53 |    0.00 |    0.00 |     0 | 0.00 || 0.96641 -0.24328 -0.50958 -29.96709 -52.45730 41.40357
4424 |  4260 | -2.72 |  506.60 |     0 |     0 |     0 |   42.05 |    0.00 |    0.00 |     0 | 0.00 || 2.13835 -0.41836 -3.11439 -18.24575 -29.69499 8.18637
4425 |  4258 | -2.58 |  626.50 |     0 |     0 |     0 |  267.51 |    0.00 |    0.00 |     0 | 0.00 || 0.93373 -0.64352 -2.24160 19.34129 -33.09275 8.94686
4426 |  4258 | -2.28 |  494.30 |     0 |     0 |     0 |  243.41 |    0.00 |    0.00 |     0 | 0.00 || 2.25229 0.18634 -2.71055 46.68891 6.60550 53.77873
4427 |  4256 | -2.39 |  530.20 |     0 |     0 |     0 |  222.88 |    0.00 |    0.00 |     0 | 0.00 || 2.52837 0.09427 -0.58425 1.06295 -57.38811 2.76611
4428 |  4254 | -2.31 |  478.90 |     0 |     0 |     0 |   10.50 |    0.00 |    0.00 |     0 | 0.00 || -2.35191 0.80676 -3.03824 7.53803 -44.14890 -10.18549
4429 |  4254 | -2.33 |  526.20 |     0 |     0 |     0 |  -53.82 |    0.00 |    0.00 |     0 | 0.00 || -1.65325 0.29931 -0.11107 -8.92524 -6.52413 -35.96578
4430 |  4254 | -2.41 |  474.70 |     0 |     0 |     0 |  118.29 |    0.00 |    0.00 |     0 | 0.00 || 2.12356 0.57973 -2.73698 -25.62808 19.85374 -6.04809
4431 |  4252 | -3.19 |  654.20 |     0 |     0 |     0 |   10.03 |    0.00 |    0.00 |     0 | 0.00 || 2.61111 0.48660 1.80565 -19.92860 -15.69077 -23.04856
4432 |  4252 | -3.07 |  713.60 |     0 |     0 |     0 |   73.72 |    0.00 |    0.00 |     0 | 0.00 || -0.01930 0.23279 0.73071 -51.29425 -31.58072 48.13317
4433 |  4252 | -1.38 |  446.80 |     0 |     0 |     0 |  134.88 |    0.00 |    0.00 |     0 | 0.00 || 0.26398 0.58909 -0.07312 32.34169 -33.73696 43.40831
4434 |  4248 | -3.21 |  574.40 |     0 |     0 |     0 |  152.09 |    0.00 |    0.00 |     0 | 0.00 || 0.90207 0.11580 2.74790 -21.10885 -60.68121 28.18596
4435 |  4248 | -2.43 |  518.90 |     0 |     0 |     0 |  229.13 |    0.00 |    0.00 |     0 | 0.00 || -1.30162 1.32891 2.82308 32.03259 -4.76473 39.71278
4436 |  4244 | -3.60 |  785.00 |     0 |     0 |     0 |    8.15 |    0.00 |    0.00 |     0 | 0.00 || -1.48254 -0.77444 -0.72197 -3.03972 25.59306 20.96341
4437 |  4244 | -3.22 |  656.30 |     0 |     0 |     0 |  197.41 |    0.00 |    0.00 |     0 | 0.00 || 1.77020 -0.31283 1.92744 41.32030 -30.42118 17.21093
4438 |  4242 | -2.71 |  520.40 |     0 |     0 |     0 |  125.96 |    0.00 |    0.00 |     0 | 0.00 || -0.02339 -0.13607 1.77264 -7.45485 -64.49170 21.08600
4439 |  4240 | -2.65 |  548.70 |     0 |     0 |     0 |   83.67 |    0.00 |    0.00 |     0 | 0.00 || 2.25275 0.74889 1.25042 -8.60857 -59.51402 59.09435
4440 |  4240 | -3.86 | 1113.20 |     0 |     0 |     0 |  170.42 |    0.00 |    0.00 |     0 | 0.00 || 1.06284 0.36659 -2.64762 45.82706 -26.94856 26.88585
4441 |  4240 | -3.28 |  674.90 |     0 |     0 |     0 | -143.85 |    0.00 |    0.00 |     0 | 0.00 || 0.77291 -0.26107 2.92412 1.41137 -24.08776 79.81109
4442 |  4240 | -3.59 |  622.80 |     0 |     0 |     0 |  244.90 |    0.00 |    0.00 |     0 | 0.00 || -1.83015 0.47209 1.22648 -41.70483 11.52752 -10.71669
4443 |  4238 | -3.62 |  771.70 |     0 |     0 |     0 |  124.04 |    0.00 |    0.00 |     0 | 0.00 || 1.05690 0.06259 -0.62804 37.53519 -21.91056 27.33175
4444 |  4238 | -2.63 |  525.60 |     0 |     0 |     0 |  170.91 |    0.00 |    0.00 |     0 | 0.00 || -2.71738 1.26901 -3.02097 -41.97193 -24.35357 46.72649
4445 |  4238 | -2.68 |  508.90 |     0 |     0 |     0 |  119.40 |    0.00 |    0.00 |     0 | 0.00 || -1.25252 0.88079 -0.58342 0.83122 -58.31030 23.83085
4446 |  4234 | -2.66 |  508.50 |     0 |     0 |     0 |  -33.01 |    0.00 |    0.00 |     0 | 0.00 || 0.72477 0.25967 2.93284 35.83264 -14.00555 19.34784
4447 |  4232 | -2.01 |  507.90 |     0 |     0 |     0 |  112.39 |    0.00 |    0.00 |     0 | 0.00 || 0.83094 0.06315 1.80623 -11.73670 -64.02258 49.44678
4448 |  4230 | -2.45 |  476.30 |     0 |     0 |     0 |   91.19 |    0.00 |    0.00 |     0 | 0.00 || 2.84499 0.75599 -1.26913 -51.63171 -58.10388 14.54853
4449 |  4228 | -4.17 | 1069.70 |     0 |     0 |     0 | -209.35 |    0.00 |    0.00 |     0 | 0.00 || -0.50146 -0.15206 0.21968 -19.32694 -3.35513 -15.90184
4450 |  4226 | -2.94 |  559.50 |     0 |     0 |     0 |  -25.50 |    0.00 |    0.00 |     0 | 0.00 || 0.84813 -1.21726 0.77312 48.53327 -21.45824 64.48245
4451 |  4226 | -2.71 |  598.80 |     0 |     0 |     0 |  137.94 |    0.00 |    0.00 |     0 | 0.00 || -0.85996 1.45674 3.05162 41.77095 -29.27826 42.26595
4452 |  4224 | -2.39 |  467.80 |     0 |     0 |     0 |  157.73 |    0.00 |    0.00 |     0 | 0.00 || 0.88786 1.37577 -0.59332 31.84882 -35.67879 21.03782
4453 |  4222 | -2.20 |  481.10 |     0 |     0 |     0 |  188.71 |    0.00 |    0.00 |     0 | 0.00 || 0.62497 0.15035 0.27091 13.31802 20.77329 35.31301
4454 |  4222 | -2.16 |  461.10 |     0 |     0 |     0 |   64.50 |    0.00 |    0.00 |     0 | 0.00 || -2.47826 -0.53942 -2.95498 -16.36059 23.84201 16.78197
