3230	|     4.84 |   -10.02 |     3.08 |     2.05 |    15.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    58.62 |2.00 1.25 1.03 18.48 -102.29 -48.58 |0.26*V1 - 0.82*V6 + 0.95*V12 + 1.31*V38 + 1.38*V39 - 2.79*V57 + 2.16*V60 - 3.28*V61 + 2.03*V64 - 5.00*V65 | 
3231	|    24.25 |    -5.44 |     0.72 |     5.44 |    30.91 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    29.94 |-1.30 -0.06 1.42 18.98 -114.79 -66.72 | - 0.96*V1 + 0.38*V2 - 1.19*V5 + 1.12*V12 + 4.75*V16 - 3.29*V17 + 3.96*V19 - 0.39*V25 + 3.31*V26 - 0.96*V49 | 
3232	|    17.01 |    -7.71 |     2.67 |     6.27 |    20.53 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.93 |     0.00 |     0.00 |     0.00 |     0.00 |    63.07 |1.08 -0.21 -0.20 -36.33 -55.12 10.98 |2.11*V2 - 0.82*V3 - 1.41*V5 + 2.41*V6 + 2.00*V8 - 2.10*V20 + 3.83*V50 - 2.09*V53 - 4.54*V57 |  - 5.00*V5
3233	|    -2.99 |    -7.35 |     0.01 |    -2.54 |    18.01 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.07 0.31 2.66 81.53 -59.29 4.98 | | 
3234	|    71.64 |   -13.78 |    55.05 |    13.97 |    20.52 |     0.00 |    56.40 |     0.00 |     0.00 |    -0.80 |     0.00 |     0.00 |     0.00 |     0.00 |    13.26 |2.97 -0.48 -2.86 87.92 25.43 -53.33 | - 0.03*V2 - 0.26*V3 + 0.34*V4 + 0.02*V5 - 0.17*V6 + 1.84*V7 + 1.34*V8 + 0.54*V9 - 0.01*V10 - 0.27*V11 + 1.77*V14 + 0.09*V15 + 0.16*V17 + 0.30*V18 + 0.01*V20 + 1.58*V60 |  - 0.28*V1
3235	|    43.29 |   -11.54 |     3.91 |    18.25 |    24.73 |     0.00 |     7.78 |     0.00 |     5.37 |    -2.06 |     0.00 |     0.00 |     0.00 |     0.00 |   161.73 |-2.97 -0.54 -0.73 -74.94 16.92 -38.52 | - 0.63*V3 |  - 5.00*V1 + 2.85*V2 - 2.42*V3 + 2.30*V5 + 3.74*V8 - 2.19*V11 - 4.86*V12 + 3.13*V17 - 3.31*V19
3236	|    32.13 |   -10.82 |     8.14 |    11.56 |    15.40 |     0.00 |     7.61 |     0.00 |    17.60 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.46 -0.79 -2.40 77.74 -54.01 59.71 | | 
3237	|    69.69 |    -7.73 |     2.01 |     8.50 |    22.48 |     0.00 |    83.99 |     0.00 |    47.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.55 -0.94 0.55 -20.17 22.39 90.17 | | 
3238	|     5.14 |    -8.63 |     3.21 |    -0.29 |    21.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    13.35 |-2.49 0.14 -2.21 91.42 58.01 -76.07 |0.02*V1 + 0.46*V2 + 0.35*V4 - 1.18*V9 - 0.64*V15 - 0.88*V24 - 0.72*V25 - 1.49*V56 |  - 0.02*V1 - 1.00*V2
3239	|    43.30 |   -10.72 |     7.34 |    11.15 |    27.17 |     0.00 |     8.80 |     0.00 |    17.64 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |    58.36 |-2.83 -0.99 1.92 115.42 -67.79 39.49 |0.50*V1 + 0.41*V2 - 0.62*V3 + 1.94*V8 + 1.61*V10 - 3.55*V12 - 2.91*V17 |  - 2.43*V4 - 5.00*V5 - 3.30*V6
3240	|    11.10 |    -8.72 |     2.70 |     4.61 |    21.61 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.40 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.16 -0.48 -0.21 -22.34 -61.18 14.65 | | 
3241	|     4.47 |   -13.24 |     8.01 |     4.67 |    17.86 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.13 |     0.00 |     0.00 |     0.00 |     0.00 |    10.09 |-0.56 1.14 1.11 -63.41 -9.21 -50.43 | - 0.93*V1 - 0.58*V2 + 0.36*V4 + 0.61*V5 + 2.14*V6 + 0.73*V7 + 0.12*V8 - 1.97*V16 + 0.54*V31 - 0.96*V34 | 
3242	|     3.38 |    -9.60 |     2.51 |     0.99 |    18.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    24.87 |-2.21 0.16 -3.09 42.79 -34.69 -95.88 | - 2.86*V2 - 1.32*V4 + 3.86*V5 - 4.44*V7 - 2.77*V11 - 1.45*V12 + 3.84*V13 + 1.99*V14 + 0.23*V18 - 1.63*V29 | 
3243	|    25.27 |    -8.23 |     9.41 |     1.47 |    15.77 |     0.00 |    74.58 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    30.46 |-2.06 0.11 0.96 -49.08 -101.79 -74.15 |0.59*V1 - 0.36*V2 - 0.37*V6 - 0.25*V7 - 0.60*V27 - 1.05*V36 |  - 1.43*V3 - 0.64*V4 - 1.79*V7 - 1.40*V12
3244	|    55.88 |   -10.51 |     3.00 |     9.15 |    19.97 |     0.00 |    91.84 |     0.00 |    30.32 |    -1.82 |     0.00 |     0.00 |     0.00 |     0.00 |    51.89 |-1.35 -0.02 -1.41 64.42 84.01 -23.37 | - 0.22*V1 - 0.32*V2 + 0.42*V3 + 0.29*V6 |  - 2.47*V1 + 1.52*V2 - 2.11*V4 - 1.11*V13 + 2.27*V14 - 1.11*V15
3245	|    39.13 |   -12.42 |     3.75 |     5.43 |    18.51 |     0.00 |   122.79 |     0.00 |     5.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    67.41 |1.91 1.44 0.84 50.57 -103.27 -122.68 |1.20*V1 + 0.58*V2 + 0.95*V3 + 0.08*V8 - 0.53*V9 |  - 5.00*V3 - 0.38*V7 + 3.20*V9 - 4.37*V10 - 0.32*V12
3246	|    41.04 |   -10.17 |     2.74 |    13.57 |    16.71 |     0.00 |    53.65 |     0.00 |    14.44 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |    12.79 |0.50 -0.35 0.68 -55.52 2.80 70.99 |0.23*V1 - 0.11*V2 + 0.17*V3 + 0.37*V9 - 0.53*V20 - 0.82*V26 + 0.66*V37 + 0.47*V44 - 0.95*V45 | 1.24*V3
3247	|    15.90 |   -11.72 |     6.53 |     7.82 |    20.61 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    50.10 |-2.92 -0.80 -1.00 -46.39 13.05 34.69 |2.33*V1 + 1.45*V2 - 1.00*V4 + 0.39*V8 + 1.89*V9 + 2.08*V12 + 1.17*V16 |  - 0.35*V2 - 2.86*V6 + 5.00*V9
3248	|    20.83 |    -5.82 |     3.82 |     6.23 |    21.10 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.95 |     0.00 |     0.00 |     0.00 |     0.00 |    57.86 |-2.32 -0.56 -0.21 -25.25 -13.19 -57.32 |1.33*V2 - 0.72*V3 + 1.15*V5 + 4.91*V9 + 2.22*V15 + 1.86*V19 + 2.48*V20 |  - 4.08*V3 + 3.91*V4 - 2.76*V5
3249	|     6.95 |   -14.28 |     5.83 |     1.46 |    18.69 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   165.86 |2.13 -0.85 1.01 57.41 -58.82 27.09 |1.17*V1 - 3.30*V3 + 3.40*V6 | 3.25*V1 + 1.84*V6 - 3.48*V10 - 1.10*V11 - 4.75*V33 - 1.82*V34 + 2.45*V42
3250	|    27.21 |    -9.74 |     1.50 |     9.13 |    21.97 |     0.00 |    30.50 |     0.00 |     5.39 |    -0.49 |     0.00 |     0.00 |     0.00 |     0.00 |    22.31 |-1.85 0.48 -2.76 99.04 -40.07 -136.03 |1.62*V1 + 2.52*V2 + 0.61*V5 + 1.97*V9 - 1.11*V10 + 1.77*V19 + 0.56*V25 | 0.28*V4 - 1.05*V8 - 0.98*V12
3251	|     9.35 |    -9.57 |     2.93 |     1.35 |    23.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    47.89 |-3.07 0.43 -1.69 34.01 37.39 -64.20 |0.52*V1 - 0.43*V2 + 0.69*V4 + 0.95*V5 + 1.62*V6 + 0.88*V7 - 2.03*V9 - 2.00*V12 |  - 5.00*V4 - 3.95*V9
3252	|     9.82 |    -7.93 |     5.96 |     2.27 |    19.03 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.47 0.78 -2.47 30.69 -19.55 -69.12 | | 
3253	|    28.23 |    -3.68 |     2.14 |     3.29 |    15.77 |     0.00 |    65.82 |     0.00 |     6.00 |    -1.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.69 0.94 -0.18 6.96 44.90 -104.48 | | 
3254	|    18.06 |   -10.04 |     5.81 |     5.51 |    16.47 |     0.00 |    26.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    49.59 |-0.88 -0.44 2.73 109.07 -125.45 -0.70 |0.47*V1 + 0.76*V2 - 1.58*V4 + 3.11*V5 - 4.17*V8 + 1.67*V9 + 3.08*V25 + 5.00*V28 | 3.33*V1 + 4.51*V2
3255	|    49.26 |    -9.84 |    16.04 |    12.84 |    28.92 |     0.00 |    42.09 |     0.00 |     0.00 |    -1.28 |     0.00 |     0.00 |     0.00 |     0.00 |    62.07 |-2.61 0.38 0.77 4.15 -114.31 -97.38 | - 1.67*V2 - 0.17*V4 + 1.56*V8 - 4.07*V11 + 3.21*V72 | 0.39*V2 - 2.90*V4 - 3.69*V6 - 2.20*V8 - 0.51*V12
3256	|    14.53 |   -10.03 |     6.36 |     6.04 |    21.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.88 0.57 -1.04 28.67 34.62 -38.60 | | 
3257	|    33.85 |    -7.56 |     6.08 |     9.80 |    19.80 |     0.00 |    41.14 |     0.00 |     5.56 |    -1.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.83 -1.08 2.42 40.23 -90.39 46.31 | | 
3258	|     1.72 |   -11.64 |     3.20 |    -1.39 |    19.16 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.39 |     0.00 |     0.00 |     0.00 |     0.00 |   118.09 |0.15 -0.56 -1.10 9.15 35.79 24.95 | - 0.53*V3 + 0.84*V6 + 1.09*V13 + 0.98*V14 - 1.29*V17 |  - 3.16*V4 - 2.71*V9 + 4.52*V10 - 3.53*V25 + 2.19*V27
3259	|    36.24 |    -9.17 |     1.23 |     5.57 |    20.79 |     0.00 |     8.53 |     0.00 |    36.83 |    -1.39 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.12 -0.83 -2.86 95.84 39.14 -4.91 | | 
3260	|    11.66 |   -10.65 |     4.18 |     7.29 |    18.04 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.04 1.06 -1.70 59.19 47.74 -91.71 | | 
3261	|     8.17 |    -5.64 |     4.22 |    -1.42 |    20.72 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    20.43 |1.36 -0.40 2.69 102.72 -6.32 31.99 | - 4.99*V1 + 2.47*V2 + 0.67*V3 - 0.39*V4 - 1.10*V5 - 3.40*V6 - 1.87*V7 + 4.23*V8 + 5.00*V10 + 1.54*V13 | 
3262	|    21.83 |    -7.24 |     4.25 |     7.75 |    20.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    45.53 |-1.37 -1.39 -1.15 18.16 -0.33 39.64 |0.07*V1 - 0.26*V13 - 0.46*V27 |  - 0.02*V2 - 0.66*V4 - 0.68*V9 + 0.53*V25 + 0.71*V32 - 1.07*V39 - 0.71*V40
3263	|     9.88 |   -10.22 |     6.25 |     3.68 |    19.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    12.72 |-0.80 -1.08 0.50 -56.15 41.78 64.24 |0.41*V1 + 0.35*V5 - 0.54*V11 + 0.39*V14 + 0.89*V16 - 1.23*V26 |  - 0.55*V1 + 0.09*V2 - 0.84*V4 - 0.43*V12
3264	|    59.96 |    -8.54 |     2.58 |     5.96 |    23.23 |     0.00 |    34.12 |     0.00 |    53.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    17.33 |-0.12 -0.46 -2.87 138.70 -42.39 32.03 |1.24*V1 - 0.50*V2 + 1.17*V6 + 0.62*V7 - 1.25*V8 - 0.77*V9 - 1.67*V10 - 1.38*V28 + 1.59*V33 - 1.78*V51 | 
3265	|    42.25 |    -5.40 |     1.18 |     3.22 |    21.68 |     0.00 |     0.00 |     0.00 |    41.96 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    32.55 |0.17 1.15 -1.97 119.01 32.40 -95.28 | - 4.00*V1 - 1.16*V4 - 2.05*V6 - 1.04*V7 + 1.90*V8 + 2.20*V9 + 1.74*V10 + 2.51*V24 - 3.31*V33 - 4.16*V35 | 
3266	|    12.20 |   -10.90 |     3.90 |     6.45 |    18.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    37.51 |1.20 -0.64 -0.61 -32.62 9.79 52.58 |1.17*V1 + 1.04*V2 - 2.78*V6 - 2.59*V10 - 1.93*V16 - 2.75*V17 + 1.65*V29 + 2.16*V39 - 2.38*V44 + 2.75*V68 | 
3267	|    28.15 |    -7.57 |     0.18 |     6.09 |    23.57 |     0.00 |    10.45 |     0.00 |    18.11 |    -1.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.96 -0.21 -2.45 162.63 -26.01 -45.94 | | 
3268	|     7.73 |    -8.00 |     1.89 |     0.98 |    20.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    43.57 |2.81 -0.07 0.22 1.34 -83.81 1.79 | - 1.62*V1 + 2.82*V5 + 3.29*V6 - 0.26*V9 - 2.00*V17 - 3.01*V22 + 2.73*V26 + 3.68*V33 + 5.00*V37 + 1.43*V59 | 
3269	|    21.61 |    -7.34 |     3.59 |     4.93 |    26.79 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    61.99 |2.67 -0.17 1.12 65.62 -99.93 -40.49 | - 1.82*V2 - 1.63*V5 + 1.72*V9 + 2.16*V16 |  - 0.46*V1 - 0.03*V6 - 1.55*V8 - 2.99*V10 + 0.20*V22 - 2.05*V35
3270	|    26.33 |   -10.37 |     1.08 |    10.01 |    18.70 |     0.00 |     0.00 |     0.00 |     5.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   155.89 |2.12 -0.20 -2.70 95.57 75.73 24.39 | - 0.41*V1 - 1.93*V9 | 1.65*V1 - 2.21*V3 + 3.66*V8 - 2.43*V11 - 2.72*V12 - 4.20*V14 + 2.41*V15 + 5.00*V19
3271	|    19.70 |   -11.13 |     6.92 |     8.80 |    25.57 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.08 -0.87 0.10 -8.17 -81.05 -18.15 | | 
3272	|    20.12 |   -12.21 |     4.96 |    -1.61 |    18.65 |     0.00 |    72.96 |     0.00 |    11.10 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    19.97 |-1.34 -0.21 2.54 111.65 -123.44 -56.59 | - 0.29*V1 - 0.61*V2 - 0.08*V3 - 0.09*V8 - 1.23*V9 - 0.76*V11 - 0.89*V22 + 1.60*V24 - 0.04*V35 |  - 2.45*V7
3273	|    47.74 |    -9.98 |     5.49 |     8.64 |    20.35 |     0.00 |   111.19 |     0.00 |     6.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    47.61 |-0.87 -0.22 2.02 12.98 -134.55 0.20 |0.13*V1 - 0.30*V2 | 0.60*V1 - 0.49*V2 - 1.12*V3 - 0.88*V4 + 1.55*V8 - 1.18*V11 - 1.18*V12 - 1.60*V18
3274	|    36.85 |    -7.91 |     3.49 |    16.11 |    25.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    50.55 |-2.38 -0.42 2.78 105.48 -27.64 3.58 | - 0.98*V1 + 0.93*V2 - 0.83*V3 - 0.73*V4 - 0.53*V5 + 1.34*V16 - 1.18*V19 |  - 2.14*V3 - 2.59*V4 - 5.00*V9
3275	|    28.69 |   -11.66 |     3.11 |     5.42 |    22.93 |     0.00 |    24.94 |     0.00 |     6.40 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   186.32 |-0.15 -0.87 0.51 -45.49 13.06 20.68 | - 0.39*V1 - 0.22*V3 - 0.57*V5 + 0.28*V6 + 1.22*V13 - 1.11*V29 |  - 0.32*V1 + 4.04*V2 - 0.45*V3 + 0.11*V4 - 0.57*V5 - 0.73*V7 + 4.04*V8 + 2.32*V9 - 1.85*V10 + 6.41*V16 - 6.62*V24
3276	|    13.26 |   -12.00 |     4.36 |     5.34 |    26.08 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    19.64 |2.52 0.26 1.34 39.57 -138.96 -52.84 |3.20*V2 + 2.34*V5 - 1.07*V6 + 5.00*V7 - 0.28*V8 - 1.31*V9 - 0.40*V22 - 1.19*V24 - 2.37*V26 - 1.33*V27 | 
3277	|     9.55 |    -9.23 |     2.40 |     6.63 |    16.94 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.94 |     0.00 |     0.00 |     0.00 |     0.00 |     2.59 |-2.06 0.03 1.75 39.36 -58.25 -46.26 |0.17*V1 - 0.04*V2 + 0.08*V3 + 0.09*V4 + 0.28*V5 + 0.33*V10 - 0.11*V11 - 0.24*V13 + 0.18*V16 | 0.34*V2
3278	|     0.23 |   -14.40 |     3.66 |     0.07 |    27.32 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.06 |     0.00 |     0.00 |     0.00 |     0.00 |    18.60 |-0.46 0.49 2.61 43.32 -142.59 -85.79 |0.15*V2 + 0.10*V4 - 0.15*V5 + 0.23*V6 + 0.22*V18 - 0.29*V26 |  - 0.88*V1 + 0.84*V2 + 0.66*V3 + 1.41*V13
3279	|    -6.06 |   -14.00 |    11.36 |    -5.16 |    20.78 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.72 |     0.00 |     0.00 |     0.00 |     0.00 |    32.67 |-1.62 -0.83 1.46 30.45 -79.07 5.15 | - 0.48*V3 + 0.51*V5 + 0.73*V6 - 1.02*V9 - 0.65*V12 + 0.95*V22 - 1.32*V51 + 1.09*V52 + 2.08*V53 |  - 2.73*V9
3280	|     8.61 |   -11.67 |     4.09 |     6.22 |    15.94 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.68 |     0.00 |     0.00 |     0.00 |     0.00 |    50.91 |-0.72 -0.04 -1.16 21.68 29.93 -15.52 |0.14*V4 |  - 0.29*V1 - 0.75*V2 + 0.46*V3 + 0.51*V9 - 0.54*V14 + 0.90*V26 + 0.76*V30 + 1.02*V31 + 0.77*V32
3281	|    33.01 |   -13.32 |     6.04 |    12.91 |    15.06 |     0.00 |    56.95 |     0.00 |     6.25 |    -0.70 |     0.00 |     0.00 |     0.00 |     0.00 |    30.46 |-1.82 0.55 1.16 3.27 -19.37 -103.25 | - 1.18*V2 + 1.49*V3 + 0.47*V5 + 1.77*V12 + 1.13*V13 - 3.43*V15 - 2.46*V16 + 3.83*V17 + 3.74*V21 | 1.44*V3
3282	|    14.61 |   -11.92 |    10.55 |     6.88 |    15.89 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.66 |    -0.50 |     0.00 |     0.00 |     0.00 |    64.11 |-3.12 -0.17 -2.93 127.10 38.85 -17.65 |1.60*V1 - 0.68*V3 + 0.94*V5 - 1.37*V17 + 1.20*V22 - 0.93*V26 |  - 3.51*V2 + 1.85*V6 + 2.61*V9 - 2.86*V16
3283	|    23.39 |    -9.83 |     5.64 |    12.51 |    16.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    39.71 |2.42 0.61 -2.34 62.23 36.98 -42.62 |5.00*V1 - 3.18*V2 + 1.43*V4 + 3.41*V6 - 2.77*V8 - 4.49*V10 - 2.13*V11 - 3.76*V19 - 3.26*V22 - 4.68*V35 | 
3284	|     7.68 |   -14.18 |     6.92 |     4.72 |    20.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    26.87 |2.98 1.03 -0.98 -4.59 -6.77 -67.72 | - 1.45*V2 + 0.86*V3 + 1.06*V4 - 1.79*V5 + 1.70*V6 - 3.59*V11 - 1.01*V16 - 0.61*V17 - 3.28*V37 | 2.20*V3
3285	|    63.03 |   -13.32 |    12.16 |    15.16 |    17.78 |     0.00 |    58.18 |     0.00 |    31.95 |    -0.58 |     0.00 |     0.00 |     0.00 |     0.00 |    60.44 |2.05 0.33 -2.57 83.01 52.86 -51.61 |2.00*V1 + 0.65*V2 - 3.57*V3 + 2.90*V6 + 2.87*V9 + 2.55*V11 - 2.51*V14 |  - 5.00*V4 - 2.35*V7 + 2.81*V8
3286	|    54.72 |    -9.39 |     5.96 |     6.26 |    24.40 |     0.00 |   144.66 |     0.00 |     6.12 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    46.66 |-2.02 -1.12 1.70 42.54 -131.16 34.73 | - 1.56*V1 + 0.67*V2 + 0.99*V5 - 1.26*V8 + 1.51*V9 + 1.42*V14 | 1.32*V1 - 5.00*V2 - 3.68*V3 + 1.02*V12
3287	|     9.45 |    -7.97 |     3.31 |     2.94 |    19.53 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.58 |     0.00 |     0.00 |     0.00 |     0.00 |    21.54 |0.97 0.06 -0.34 7.67 2.75 15.92 | - 0.38*V1 - 0.80*V4 + 1.13*V5 - 1.32*V8 + 1.28*V15 - 1.67*V17 + 1.80*V22 + 1.57*V25 - 2.63*V26 + 1.94*V31 | 
3288	|    20.89 |   -11.07 |     7.98 |     6.65 |    29.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.64 -0.62 2.99 96.34 -65.62 49.35 | | 
3289	|    23.61 |    -8.45 |     5.36 |     7.53 |    17.46 |     0.00 |    39.30 |     0.00 |     0.00 |    -0.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.34 0.59 -0.20 46.49 -16.17 -102.90 | | 
3290	|     1.86 |    -9.30 |     4.25 |     0.08 |    17.53 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.45 -0.56 -2.17 65.74 -3.68 -1.39 | | 
3291	|    46.71 |   -10.25 |     4.48 |    12.21 |    14.95 |     0.00 |    28.86 |     0.00 |    28.20 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    59.32 |2.69 0.08 1.11 37.39 -150.08 -57.56 |2.48*V2 - 2.00*V4 + 2.54*V6 + 1.63*V8 - 1.51*V13 + 1.15*V14 - 0.84*V16 - 2.30*V18 | 2.96*V3 - 5.00*V14
3292	|    46.93 |    -7.94 |     2.31 |    11.89 |    26.67 |     0.00 |    74.07 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    74.86 |-0.08 0.96 -0.61 -38.91 71.58 -68.11 |0.66*V2 - 0.74*V4 - 0.97*V10 - 0.68*V11 + 0.68*V14 - 1.82*V21 - 2.04*V34 - 0.61*V38 + 0.33*V39 + 1.58*V48 + 0.01*V54 + 1.79*V65 + 1.85*V66 + 3.71*V68 - 1.82*V71 - 0.52*V78 | 6.74*V2
3293	|    30.40 |   -15.41 |     5.69 |    13.08 |    18.11 |     0.00 |    59.74 |     0.00 |     0.00 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |    79.87 |-1.80 -0.80 1.18 -57.03 -118.30 -16.58 | - 0.27*V1 + 0.57*V4 | 0.46*V1 + 1.55*V2 + 1.14*V3 - 3.13*V4 - 0.52*V7 + 3.05*V10 + 2.69*V11 - 2.26*V19
3294	|    22.37 |   -15.75 |     9.07 |    14.63 |    15.36 |     0.00 |     0.00 |     0.00 |     5.67 |    -0.75 |     0.00 |     0.00 |     0.00 |     0.00 |    31.19 |1.82 0.37 0.28 -63.73 -120.33 -14.14 |0.08*V2 - 0.21*V13 - 0.42*V27 |  - 0.37*V1 + 0.32*V2 - 0.53*V4 + 0.42*V5 - 1.05*V18 - 1.01*V21 + 0.66*V23
3295	|    22.04 |    -6.47 |     1.61 |     8.31 |    19.55 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.87 |     0.00 |     0.00 |     0.00 |     0.00 |    90.59 |-2.20 -0.94 0.51 -17.64 -38.94 18.74 | - 0.60*V2 + 1.77*V4 + 0.27*V5 - 0.78*V8 - 0.54*V10 - 2.18*V12 - 2.33*V15 - 3.10*V16 + 1.74*V25 + 10.00*V53 | 0.55*V2 + 1.44*V3 - 1.91*V4 + 1.80*V5 + 0.21*V20 - 0.48*V25 - 1.44*V30
3296	|    37.92 |   -17.00 |     7.63 |    18.00 |    19.47 |     0.00 |    62.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    35.78 |2.98 0.69 0.35 6.47 -98.79 -130.04 |1.18*V7 - 0.84*V11 - 1.23*V14 - 1.14*V15 - 0.63*V17 - 0.79*V18 + 0.47*V20 |  - 2.89*V1 + 2.32*V3 - 2.05*V8
3297	|     7.21 |   -11.25 |     3.90 |     3.34 |    10.92 |     0.00 |    17.98 |     0.00 |     7.52 |    -0.80 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.84 -0.62 -0.95 -54.73 -38.58 -22.34 | | 
3298	|    26.31 |    -9.32 |     2.84 |     1.61 |    20.74 |     0.00 |    40.34 |     0.00 |    18.05 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.40 -0.73 -1.79 70.79 23.90 87.57 | | 
3299	|    20.20 |    -3.71 |     1.36 |     7.33 |    18.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.37 -0.36 1.68 15.85 -118.72 -15.91 | | 
3300	|    22.79 |    -6.54 |     1.31 |    -0.86 |    17.12 |     0.00 |    19.59 |     0.00 |    24.40 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.60 0.64 2.90 93.81 -20.00 -7.94 | | 
