2298	|    19.14 |   -12.79 |     3.56 |     7.05 |    18.77 |   -51.91 |   104.52 |   -18.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.10 -0.08 -0.36 -7.29 102.12 20.93 | | 
2299	|    -5.32 |   -11.08 |     4.24 |    -0.36 |    21.14 |   -17.59 |     1.53 |    -3.90 |     3.54 |    -1.36 |    -2.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-3.14 0.21 0.21 45.99 55.54 61.46 | | 
2300	|    16.44 |   -18.37 |     4.84 |    12.48 |    19.67 |   -71.09 |    77.95 |   -26.11 |    22.71 |    -0.81 |    -6.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.23 -0.14 -2.71 -4.75 77.87 23.83 | | 
2301	|    42.76 |   -20.02 |     6.41 |    10.81 |    20.37 |  -112.15 |   132.04 |   -36.38 |    57.62 |    -0.69 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.10 0.41 2.42 41.46 96.91 77.99 | | 
2302	|    24.32 |   -12.24 |     3.84 |    10.63 |    18.90 |   -29.75 |    10.58 |   -19.09 |    22.30 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.75 -1.24 2.73 -3.16 51.50 40.27 | | 
2303	|    34.38 |   -18.84 |    12.73 |    24.91 |    19.16 |   -65.21 |    26.68 |   -37.90 |    17.23 |    -0.92 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.57 0.32 2.29 -17.55 40.81 -17.43 | | 
2304	|    24.66 |   -20.11 |    11.51 |    15.16 |    23.27 |   -53.24 |    50.85 |   -46.97 |    20.38 |     0.00 |    -3.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-1.33 -0.85 -0.51 8.93 30.09 58.62 | | 
2305	|    73.73 |   -14.61 |    13.05 |    18.08 |    17.13 |   -67.74 |    81.66 |   -30.12 |    68.65 |    -0.22 |    -4.50 |     0.00 |    -0.50 |     0.00 |     0.00 |1.10 1.00 -2.02 35.65 5.47 32.66 | | 
2306	|    31.27 |   -13.73 |     5.15 |    10.38 |    19.29 |    -3.63 |     7.93 |   -10.91 |    26.79 |     0.00 |    -0.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.19 -0.71 0.57 29.64 36.64 62.43 | | 
2307	|    51.39 |   -11.12 |     4.53 |    12.97 |    20.12 |   -46.42 |    70.54 |   -44.41 |    39.11 |    -0.36 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.83 -0.20 -0.31 34.28 25.59 -41.48 | | 
2308	|     4.98 |   -19.35 |     8.37 |    19.55 |    18.86 |  -142.84 |    20.64 |   -52.41 |    22.75 |    -0.80 |    -5.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.36 0.55 2.92 6.50 115.45 33.98 | | 
2309	|    22.19 |   -13.23 |     5.46 |    13.68 |    16.63 |   -22.22 |    16.03 |   -10.70 |    12.97 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.94 -0.26 -0.78 41.01 79.12 32.32 | | 
2310	|     9.43 |    -8.22 |     4.16 |     2.57 |    20.42 |     0.00 |     0.00 |     0.00 |     9.82 |     0.00 |    -3.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.84 -0.84 -0.11 47.24 60.76 -4.76 | | 
2311	|    21.01 |   -19.13 |    11.07 |    19.07 |    17.14 |  -113.98 |    75.69 |   -49.68 |    21.22 |     0.00 |    -4.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.58 1.46 0.46 28.08 94.23 35.36 | | 
2312	|    61.23 |   -15.87 |     8.34 |     9.92 |    18.46 |   -61.11 |   215.33 |   -22.56 |    42.93 |     0.00 |    -9.50 |     0.00 |    -1.50 |     0.00 |    16.20 |-3.13 0.86 -1.50 32.12 108.74 76.92 |0.10*V1 + 1.92*V2 - 1.64*V4 + 0.46*V5 + 1.04*V6 + 0.59*V13 - 1.36*V14 - 0.68*V15 - 1.41*V18 + 1.83*V19 | 
2313	|    14.02 |   -17.18 |     9.80 |     8.01 |    26.66 |   -60.86 |    20.94 |   -28.29 |    22.44 |    -0.33 |    -5.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.08 0.58 2.73 16.90 62.57 85.74 | | 
2314	|    19.98 |    -7.90 |     3.07 |     7.71 |    26.71 |   -23.19 |     8.88 |   -10.17 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    27.17 |2.89 0.10 2.43 10.63 -9.59 27.27 | - 0.69*V2 + 0.28*V3 + 0.22*V4 + 0.45*V12 + 0.46*V17 + 1.00*V27 - 1.00*V32 - 0.94*V34 + 1.19*V39 - 1.58*V44 | 
2315	|    14.92 |   -18.00 |     7.45 |    14.31 |    24.58 |   -13.47 |     6.18 |   -15.41 |     5.27 |     0.00 |    -2.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.66 0.44 2.98 30.28 107.96 25.23 | | 
2316	|    49.52 |   -16.19 |    11.01 |    14.96 |    22.05 |   -23.82 |    95.60 |   -19.90 |    18.29 |    -0.88 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.32 1.02 2.77 -16.63 14.31 19.74 | | 
2317	|    25.07 |   -14.72 |    15.94 |    11.96 |    17.13 |  -144.68 |    81.79 |   -46.96 |    22.80 |    -0.38 |    -1.50 |     0.00 |     0.00 |     0.00 |    53.88 |0.75 -0.80 0.64 -4.97 80.71 3.85 |2.32*V2 - 1.18*V3 - 1.68*V4 + 0.66*V5 + 5.00*V24 | 2.13*V6 - 2.89*V7 + 3.81*V9 + 2.30*V11 + 3.20*V20
2318	|    30.03 |   -11.71 |     3.64 |     8.22 |    27.76 |     0.00 |    50.10 |     0.00 |    15.32 |     0.00 |    -4.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-1.80 -0.40 -1.70 15.60 51.58 48.18 | | 
2319	|   -10.95 |   -12.22 |     4.81 |    -2.58 |    20.83 |    -4.59 |     0.00 |   -15.62 |     9.85 |     0.00 |    -4.00 |     0.00 |    -3.50 |     0.00 |     0.00 |2.76 -0.97 2.80 23.09 14.21 45.26 | | 
2320	|    41.25 |   -15.11 |    11.21 |    14.01 |    15.29 |  -104.36 |   139.80 |   -48.89 |    22.18 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    11.69 |-0.99 0.85 1.35 60.07 63.25 59.65 |0.20*V2 - 0.21*V3 + 0.33*V4 - 0.35*V18 + 0.57*V41 |  - 0.29*V6 - 0.24*V9 - 0.42*V13 - 0.72*V17 - 0.66*V29
2321	|    -5.54 |   -13.31 |    11.24 |    -2.98 |    14.85 |   -14.38 |     6.79 |    -3.32 |     5.36 |     0.00 |    -1.50 |     0.00 |    -1.00 |     0.00 |    34.13 |-0.68 0.52 -0.42 -2.36 -8.78 -19.32 |1.25*V2 - 0.24*V3 - 1.12*V6 + 1.11*V8 - 1.44*V16 + 1.57*V27 - 2.50*V44 | 0.22*V4 - 2.36*V6 + 1.98*V14
2322	|    -9.79 |   -20.96 |    15.93 |     9.81 |    23.17 |  -182.66 |    75.45 |   -75.48 |    13.90 |    -0.28 |    -8.50 |     0.00 |    -0.50 |     0.00 |     0.00 |2.94 -0.58 -0.60 69.88 43.35 67.39 | | 
2323	|    11.20 |   -14.67 |    10.33 |    14.07 |    42.13 |  -141.04 |     0.00 |   -49.26 |     7.34 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.96 0.60 1.89 -13.71 -12.49 34.18 | | 
2324	|    13.73 |   -14.88 |     7.24 |     8.40 |    17.49 |   -27.47 |    33.47 |    -5.41 |    22.78 |     0.00 |    -5.50 |     0.00 |    -3.00 |     0.00 |    11.91 |-0.31 0.58 -1.05 -33.20 44.65 4.48 |0.15*V4 + 0.03*V7 - 0.47*V8 - 0.62*V9 + 1.14*V10 + 2.39*V13 - 0.20*V15 |  - 1.92*V6 + 0.11*V26
2325	|    20.33 |   -18.35 |    22.91 |     7.44 |    21.26 |  -102.13 |   115.26 |   -29.71 |     9.75 |     0.00 |    -5.50 |     0.00 |    -0.50 |     0.00 |     0.00 |1.30 -0.23 0.72 26.20 32.38 1.98 | | 
2326	|    -5.81 |   -14.96 |     9.41 |    -3.31 |    21.11 |     0.00 |     5.03 |   -19.82 |    10.96 |     0.00 |    -1.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-1.19 0.16 0.42 69.11 17.25 33.48 | | 
2327	|    45.62 |   -14.55 |     3.13 |    17.09 |    17.12 |   -59.14 |   112.71 |   -41.21 |    25.89 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.14 0.56 -1.41 66.60 71.48 58.17 | | 
2328	|    18.66 |   -13.43 |     5.03 |    11.86 |    17.64 |   -57.40 |     4.81 |   -34.82 |    26.97 |    -0.92 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.29 -0.68 -0.12 29.59 26.56 56.64 | | 
2329	|     4.67 |   -17.70 |    10.72 |     1.02 |    23.55 |   -23.49 |    28.81 |    -9.00 |     9.56 |    -0.38 |    -3.00 |     0.00 |     0.00 |     0.00 |     5.48 |0.22 -0.23 -1.45 -13.91 103.57 -22.48 | - 0.48*V2 + 0.33*V3 - 0.13*V5 - 0.28*V6 + 0.19*V7 + 0.20*V8 - 0.15*V11 + 0.12*V16 - 0.38*V19 | 0.72*V21
2330	|    -3.37 |   -14.52 |     4.30 |    -2.13 |    14.46 |    -4.33 |     0.00 |   -16.65 |    15.09 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.21 -0.80 1.38 31.45 75.21 -6.43 | | 
2331	|    68.01 |   -14.09 |     1.91 |    15.35 |    34.23 |   -30.76 |    98.88 |   -13.13 |    38.11 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.49 -0.27 -0.92 43.51 126.64 50.92 | | 
2332	|     6.96 |   -21.65 |    18.84 |    14.84 |    19.79 |  -228.42 |   120.55 |   -59.04 |    32.85 |     0.00 |    -9.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.91 -0.30 -1.63 67.34 59.39 -1.10 | | 
2333	|    29.31 |   -15.21 |     7.11 |    10.83 |    22.52 |   -48.47 |    37.01 |    -2.45 |    30.49 |    -3.26 |    -3.00 |     0.00 |     0.00 |     0.00 |    32.51 |-2.90 0.00 -0.78 18.83 6.30 65.31 | - 0.26*V1 + 0.11*V2 + 1.07*V3 |  - 1.04*V1 - 5.00*V3 - 0.98*V4 + 1.46*V5 + 1.54*V7 - 1.33*V12 + 3.14*V22
2334	|    -5.64 |   -12.39 |     4.85 |     3.10 |    21.14 |   -48.37 |    43.20 |   -16.30 |     7.45 |     0.00 |    -6.00 |     0.00 |    -3.50 |     0.00 |     0.00 |2.88 -0.44 -2.01 72.74 31.07 49.31 | | 
2335	|     4.34 |   -14.20 |     7.30 |     1.54 |    18.31 |   -26.09 |    50.51 |   -17.62 |     3.49 |    -0.83 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.93 -0.88 1.38 -31.55 37.99 63.18 | | 
2336	|    12.42 |   -16.44 |     5.09 |     5.05 |    19.64 |   -97.09 |    49.42 |   -24.39 |    36.86 |     0.00 |    -3.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.56 -0.39 0.94 29.34 78.90 90.75 | | 
2337	|    16.12 |    -9.98 |     2.81 |     4.96 |    19.00 |   -32.15 |    55.98 |   -13.16 |    12.83 |     0.00 |    -2.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.67 1.27 0.75 24.89 60.33 12.19 | | 
2338	|    41.88 |   -19.84 |    13.11 |    13.83 |    20.23 |   -24.19 |    42.49 |   -13.02 |    37.49 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     3.33 |-2.76 -0.11 1.10 32.79 52.19 42.56 | - 0.03*V1 + 0.17*V2 + 0.13*V3 + 0.18*V8 + 0.29*V9 - 0.15*V10 + 0.37*V11 + 0.35*V12 |  - 0.42*V5 - 0.27*V6
2339	|    12.00 |   -12.97 |     7.24 |     7.84 |    15.38 |    -7.05 |     9.95 |    -7.38 |     9.95 |    -0.29 |    -4.00 |     0.00 |    -0.50 |     0.00 |     9.78 |1.43 -0.03 -0.28 18.30 92.92 -21.78 |0.37*V2 + 0.24*V3 - 0.26*V4 + 0.21*V6 + 0.21*V8 + 0.50*V9 + 0.69*V11 - 0.41*V15 + 0.52*V26 + 0.97*V41 | 
2340	|    47.01 |   -11.35 |     3.80 |    11.95 |    16.48 |  -153.92 |   168.00 |   -72.11 |    62.89 |     0.00 |    -6.50 |     0.00 |    -4.50 |     0.00 |    34.77 |2.97 -0.23 -0.51 49.19 102.01 67.95 |1.63*V2 - 1.83*V3 + 0.84*V4 + 1.41*V14 + 2.04*V16 - 2.78*V18 |  - 2.01*V2 + 1.92*V5 + 3.00*V8 + 3.12*V11
2341	|    29.88 |   -14.89 |     9.97 |     8.10 |    28.50 |   -55.83 |    29.29 |   -55.04 |    31.74 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    29.95 |2.59 0.12 0.92 -18.82 57.92 78.62 | - 1.19*V2 + 3.01*V3 + 4.52*V6 - 2.26*V15 |  - 3.10*V2 + 1.39*V3 + 0.73*V5 + 4.11*V6 + 1.28*V7 - 0.93*V9
2342	|    30.91 |   -11.73 |     3.73 |     6.86 |    33.80 |    -4.21 |    25.66 |   -10.45 |     7.37 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    35.81 |0.68 0.16 1.35 25.62 5.12 -41.83 | - 0.43*V1 - 0.59*V2 + 2.03*V3 - 0.08*V4 + 0.23*V5 - 0.89*V6 + 1.35*V8 + 1.91*V15 + 2.95*V23 | 4.20*V26
2343	|    -1.23 |   -12.94 |     4.06 |    -4.04 |    24.47 |   -10.79 |    46.62 |    -3.59 |     6.16 |     0.00 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-2.85 -0.32 0.83 29.63 111.65 58.37 | | 
2344	|   -37.38 |   -16.70 |     9.34 |     3.80 |    18.45 |  -160.44 |     2.71 |   -39.07 |     9.23 |     0.00 |    -5.00 |     0.00 |    -3.00 |     0.00 |     9.06 |2.83 -1.31 0.10 49.90 37.89 65.13 |0.08*V1 - 0.44*V3 - 0.23*V8 - 0.44*V10 + 0.23*V12 + 0.31*V23 | 0.25*V4 - 0.83*V6 + 0.57*V13 + 1.13*V14
2345	|    15.75 |   -13.15 |     4.34 |     2.54 |    15.34 |   -10.60 |    82.00 |   -15.25 |    10.60 |     0.00 |    -0.50 |     0.00 |    -2.00 |     0.00 |     7.85 |2.42 -0.75 1.95 -29.07 73.20 73.19 |0.46*V2 - 0.22*V4 - 0.34*V9 + 0.52*V24 | 0.68*V1 - 0.56*V3 - 0.22*V4 - 0.70*V7 + 0.36*V10 + 0.56*V12
2346	|    26.24 |   -16.53 |     5.22 |     9.84 |    18.25 |   -33.32 |   120.39 |   -13.80 |     3.45 |    -0.69 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.34 -0.24 -0.49 52.64 48.01 -30.25 | | 
2347	|    23.88 |   -14.10 |     3.27 |     9.79 |    20.78 |   -67.90 |    87.19 |   -12.82 |    28.82 |     0.00 |    -8.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.40 -1.05 2.84 22.78 0.42 6.71 | | 
2348	|    29.36 |   -16.47 |     7.48 |    15.77 |    19.45 |   -68.28 |    51.06 |   -27.39 |    25.88 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.13 0.12 -1.08 23.34 57.31 -27.28 | | 
2349	|     6.53 |   -16.35 |     2.50 |    10.90 |    19.06 |  -112.25 |    88.52 |   -39.56 |    11.96 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.47 -0.28 -1.20 -27.39 21.83 -15.89 | | 
2350	|    15.88 |   -22.47 |    10.15 |    11.48 |    22.61 |   -18.45 |    33.56 |   -14.65 |    20.55 |    -2.63 |    -2.50 |     0.00 |    -2.00 |     0.00 |    11.31 |2.27 0.62 -0.87 66.62 51.87 5.73 | - 0.03*V1 + 0.01*V2 + 0.24*V3 + 0.41*V8 + 0.46*V9 + 0.71*V13 + 0.54*V15 - 0.57*V16 + 1.09*V23 - 1.03*V26 | 
2351	|    47.91 |   -24.29 |    13.02 |    22.32 |    18.89 |   -36.89 |    71.07 |   -39.24 |    31.49 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    41.65 |-3.03 -0.82 -2.63 5.98 23.67 28.41 | - 0.31*V1 - 0.39*V2 + 0.22*V3 - 0.72*V10 - 4.01*V13 + 2.50*V25 | 1.24*V5 + 2.71*V6 - 1.53*V7 - 4.54*V17
2352	|    -4.56 |   -12.26 |     1.88 |     3.78 |    24.38 |   -71.86 |    58.13 |   -29.57 |     5.94 |     0.00 |    -4.50 |     0.00 |    -3.00 |     0.00 |     0.00 |2.45 0.14 2.48 -36.83 44.27 57.07 | | 
2353	|     1.59 |   -12.06 |     5.63 |    -0.86 |    18.25 |   -42.37 |    50.02 |   -22.72 |     7.51 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.71 -0.50 1.19 35.66 -11.64 6.41 | | 
2354	|    47.13 |   -16.10 |     8.41 |     9.21 |    23.40 |   -27.32 |    77.04 |   -31.29 |    34.78 |    -0.34 |    -2.00 |     0.00 |     0.00 |     0.00 |    28.07 |-1.50 -0.37 2.31 18.24 74.31 30.28 | - 0.07*V1 + 0.52*V2 - 0.32*V3 + 0.44*V5 - 0.45*V6 - 0.64*V9 - 0.70*V11 | 1.07*V9 + 1.84*V36 + 2.01*V39
2355	|   -14.86 |   -13.11 |    10.43 |    -8.65 |    19.55 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.29 |     0.00 |     0.00 |    -1.00 |     0.00 |    13.51 |-0.90 0.26 3.13 -18.76 126.79 38.84 |0.24*V3 + 1.61*V4 - 1.08*V5 + 0.79*V15 - 0.42*V16 - 0.77*V17 | 0.28*V5 - 0.99*V8 + 1.01*V10 - 0.95*V13
2356	|    21.82 |   -11.08 |     2.65 |     8.66 |    16.86 |   -49.26 |    38.23 |   -20.35 |    22.21 |    -0.29 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.97 0.13 1.95 9.34 47.83 40.88 | | 
2357	|    15.42 |   -25.08 |    20.06 |    14.78 |    20.87 |  -250.06 |   102.60 |   -90.30 |    61.99 |     0.00 |    -8.00 |     0.00 |    -3.00 |     0.00 |    48.56 |-2.67 0.06 0.10 35.72 41.92 83.05 | - 1.25*V2 + 4.16*V3 + 2.89*V4 - 1.17*V5 - 1.39*V6 - 5.00*V7 - 3.50*V8 - 0.74*V9 - 2.90*V20 + 2.60*V22 |  - 3.90*V2 + 1.22*V5 + 1.60*V8 - 2.24*V9 + 0.03*V11
2358	|    -0.22 |   -14.50 |     6.51 |     4.83 |    18.27 |   -23.96 |     0.00 |   -12.18 |     1.58 |     0.00 |    -1.00 |     0.00 |    -0.50 |     0.00 |    40.04 |0.43 0.89 -2.24 28.97 9.57 -31.17 | - 0.10*V2 - 0.51*V4 | 0.49*V2 - 0.84*V4 + 2.12*V6 + 1.48*V9 - 1.62*V13 - 1.55*V17 + 1.83*V21 + 2.25*V41
2359	|     2.76 |   -13.74 |     6.83 |     5.04 |    20.56 |   -95.24 |    61.70 |   -15.17 |    17.85 |    -1.32 |    -4.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.35 -1.12 0.48 -24.15 107.33 36.82 | | 
2360	|    52.21 |   -13.16 |     2.61 |    13.13 |    24.45 |   -53.44 |   109.20 |   -14.52 |    38.45 |     0.00 |    -1.50 |     0.00 |    -2.00 |     0.00 |     0.00 |1.02 1.05 2.81 -12.79 84.23 6.90 | | 
2361	|    10.79 |   -19.45 |     5.67 |    21.95 |    22.05 |   -56.09 |     1.72 |   -46.87 |    12.38 |     0.00 |    -8.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.86 -0.42 1.73 11.96 51.15 38.41 | | 
2362	|    57.35 |   -18.25 |    13.01 |    13.87 |    47.27 |  -101.16 |    95.81 |   -63.70 |    40.15 |    -0.39 |    -8.50 |     0.00 |     0.00 |     0.00 |    28.92 |-2.74 0.33 -1.50 23.89 58.64 90.26 |0.68*V1 - 2.01*V2 + 0.63*V3 - 0.50*V4 + 0.51*V7 + 2.42*V18 + 0.82*V19 - 0.15*V22 | 0.23*V9 - 5.00*V19
2363	|   -11.03 |   -15.11 |     6.82 |    -0.65 |    21.50 |    -3.95 |     0.00 |    -2.97 |     0.00 |     0.00 |    -4.00 |     0.00 |    -1.50 |     0.00 |    14.87 |1.24 0.55 -2.55 61.80 8.08 -19.95 |0.20*V2 + 0.32*V8 + 0.80*V9 + 0.49*V11 | 0.37*V1 - 0.14*V3 + 1.07*V4 - 0.55*V10 + 0.62*V31 + 1.02*V35
2364	|    66.17 |   -16.80 |     7.51 |    16.18 |    23.26 |   -95.30 |   199.20 |   -66.75 |    46.55 |     0.00 |    -7.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.09 0.67 2.55 27.50 76.48 8.22 | | 
2365	|     2.71 |   -12.68 |     9.62 |     1.70 |    21.51 |     0.00 |     0.00 |    -5.60 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |3.03 -0.04 0.86 -34.27 60.37 54.84 | | 
2366	|    25.77 |   -14.72 |     3.28 |     9.06 |    18.17 |  -163.39 |    90.55 |   -53.94 |    54.98 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     7.22 |-0.21 0.78 -1.17 1.01 52.99 23.43 |0.40*V2 - 0.43*V3 + 0.38*V5 - 0.16*V7 + 0.30*V11 + 0.51*V13 - 0.43*V15 - 0.60*V18 + 0.36*V41 | 0.49*V9
2367	|    -1.39 |   -11.85 |     7.90 |    -5.09 |    21.47 |     0.00 |    10.66 |     0.00 |     5.70 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.31 -1.34 -1.44 75.42 1.62 -5.05 | | 
2368	|    12.84 |   -12.56 |     2.02 |    12.50 |    19.03 |   -35.85 |     0.00 |   -22.49 |     7.65 |    -0.84 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.54 0.91 -2.38 23.68 19.91 -15.81 | | 
2369	|    36.90 |   -18.89 |    10.58 |     6.25 |    19.61 |   -60.52 |    89.70 |   -35.59 |    42.55 |     0.00 |    -3.00 |     0.00 |    -1.50 |     0.00 |    86.43 |1.75 -0.63 2.23 -17.09 19.71 47.06 | - 1.23*V6 + 1.42*V16 |  - 1.37*V3 + 2.06*V4 - 1.15*V5 + 1.17*V6 - 2.06*V8 - 2.57*V25 + 3.53*V31 + 5.00*V56
2370	|    -2.06 |   -22.53 |    19.45 |     9.66 |    25.47 |   -69.01 |    11.79 |   -37.14 |    12.25 |    -0.66 |    -9.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.08 -0.17 0.73 48.02 22.69 58.11 | | 
2371	|    21.75 |   -13.85 |     9.23 |     9.89 |    23.52 |  -104.50 |   101.22 |   -40.41 |    25.24 |     0.00 |    -9.50 |     0.00 |    -2.00 |     0.00 |    12.81 |-0.11 1.25 0.91 88.42 54.31 26.46 | - 0.41*V2 + 0.84*V3 - 1.83*V5 + 1.86*V6 |  - 2.19*V2 + 0.28*V7 + 0.21*V8 - 0.47*V9 + 0.78*V11 - 0.67*V15
2372	|    51.79 |   -14.85 |     7.28 |     3.24 |    14.32 |   -97.88 |   229.22 |   -44.02 |    44.21 |    -0.46 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.06 0.31 -1.08 15.15 14.24 16.66 | | 
2373	|    53.25 |   -19.79 |     9.57 |    18.70 |    20.82 |   -86.92 |   194.83 |   -24.02 |    17.70 |    -0.21 |    -3.50 |     0.00 |    -0.50 |     0.00 |    18.19 |2.05 0.91 1.22 5.90 61.00 8.28 |0.05*V1 + 0.22*V2 - 0.10*V3 + 0.11*V4 - 0.13*V5 + 0.32*V8 + 0.56*V9 + 0.45*V32 |  - 0.52*V21 - 1.32*V73
2374	|    37.73 |   -14.28 |     3.07 |    15.97 |    34.47 |  -131.00 |    71.41 |   -56.19 |    35.54 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-2.01 -0.51 1.31 42.79 110.61 68.67 | | 
2375	|    -8.26 |   -11.24 |     3.69 |     8.90 |    21.55 |   -95.44 |     0.00 |   -48.69 |     4.52 |     0.00 |    -3.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.64 -0.33 -0.20 19.46 79.44 -0.64 | | 
2376	|    24.96 |   -19.99 |    12.29 |    17.15 |    19.26 |     0.00 |     0.00 |     0.00 |     4.63 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    29.76 |2.92 -0.50 -3.00 36.67 -6.31 36.51 |1.73*V1 - 3.79*V2 - 5.00*V3 - 1.64*V4 - 1.37*V13 |  - 2.80*V6 - 2.66*V8 + 1.78*V10 + 0.62*V13 - 1.28*V26
2377	|    17.17 |   -14.85 |    14.96 |     8.43 |    20.14 |  -183.26 |   110.32 |   -87.70 |    30.54 |    -0.51 |    -4.00 |     0.00 |    -0.50 |     0.00 |     0.00 |0.33 -0.38 -1.46 40.84 43.12 -7.72 | | 
2378	|   -14.50 |   -15.25 |     5.34 |     7.47 |    18.00 |  -121.68 |     0.00 |   -18.50 |    22.42 |    -0.66 |    -5.00 |     0.00 |    -2.00 |     0.00 |     8.75 |2.97 -1.12 -1.31 69.27 -14.85 67.03 |0.14*V1 + 0.57*V2 - 0.72*V3 - 0.47*V4 + 0.37*V5 | 1.12*V1 - 0.79*V3 - 0.62*V4 - 1.32*V7 - 0.67*V8
2379	|    11.13 |   -17.49 |     4.76 |    18.72 |    21.73 |   -54.49 |     0.00 |   -24.25 |     7.03 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.25 -0.19 -0.96 28.72 7.80 39.41 | | 
2380	|    13.97 |   -15.64 |    10.91 |     0.29 |    16.66 |   -94.99 |    66.51 |   -25.67 |    39.58 |    -0.79 |    -0.50 |     0.00 |    -1.50 |     0.00 |     8.74 |-1.15 0.30 -1.88 -20.08 122.30 37.51 |0.32*V2 - 0.33*V3 - 1.37*V4 + 0.60*V5 + 0.02*V6 - 0.32*V8 + 0.29*V10 |  - 0.61*V4 + 0.80*V6 + 1.31*V14
2381	|    43.85 |   -19.82 |    11.11 |    18.12 |    23.25 |     0.00 |    70.82 |     0.00 |    12.30 |     0.00 |    -0.50 |     0.00 |    -1.50 |     0.00 |     6.29 |0.87 -0.36 -2.39 72.68 29.95 -26.59 |0.10*V2 - 0.02*V4 + 0.07*V5 - 0.11*V6 + 0.30*V8 + 0.30*V11 + 0.24*V39 - 0.48*V40 |  - 0.22*V1 + 0.15*V4 + 0.56*V7 - 0.09*V14
2382	|    49.78 |   -13.83 |     7.90 |    12.66 |    21.60 |   -16.78 |    40.39 |   -16.47 |    36.67 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    31.36 |2.39 -0.66 -1.55 90.97 11.76 33.33 |0.87*V1 - 1.71*V2 - 2.07*V3 - 1.16*V4 + 1.47*V6 + 3.11*V13 + 3.09*V14 + 2.64*V15 - 2.29*V17 |  - 2.22*V11
