*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1A2K_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1A2K/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1A2K_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
4434 |  4414 | -2.85 |  618.80 |     0 |     0 |     0 |   56.62 |    0.00 |    0.00 |     0 | 0.00 || 2.29946 -0.41931 1.63992 -46.59600 -27.21366 182.94556
4435 |  4414 | -2.23 |  549.30 |     0 |     0 |     0 |  192.91 |    0.00 |    0.00 |     0 | 0.00 || -0.09170 -0.22742 1.47701 -14.78395 -87.41492 31.42129
4436 |  4412 | -3.85 |  660.60 |     0 |     0 |     0 |  150.07 |    0.00 |    0.00 |     0 | 0.00 || -0.71988 -0.51149 -2.53494 39.12144 109.83189 82.37180
4437 |  4412 | -2.56 |  573.80 |     0 |     0 |     0 |  273.34 |    0.00 |    0.00 |     0 | 0.00 || -1.31049 1.17436 -0.12613 36.25663 -97.55639 19.58114
4438 |  4410 | -2.57 |  556.90 |     0 |     0 |     0 |   19.86 |    0.00 |    0.00 |     0 | 0.00 || -2.54133 -1.08554 -2.36398 -22.13726 57.42772 185.62109
4439 |  4410 | -2.95 |  712.10 |     0 |     0 |     0 |  -71.30 |    0.00 |    0.00 |     0 | 0.00 || -2.79236 -0.34695 -2.10768 41.02184 73.42807 193.69595
4440 |  4410 | -4.13 |  686.60 |     0 |     0 |     0 |  101.71 |    0.00 |    0.00 |     0 | 0.00 || 1.59338 1.50323 -1.04303 82.42513 11.63681 21.33972
4441 |  4410 | -4.09 | 1224.50 |     0 |     0 |     0 |   71.09 |    0.00 |    0.00 |     0 | 0.00 || 0.51964 -0.27910 -1.11203 23.35029 128.76779 50.66046
4442 |  4404 | -3.50 | 1283.50 |     0 |     0 |     0 | -368.43 |    0.00 |    0.00 |     0 | 0.00 || 0.49872 -0.91681 0.33441 -36.85807 24.08364 93.82908
4443 |  4402 | -2.88 |  583.80 |     0 |     0 |     0 |  414.96 |    0.00 |    0.00 |     0 | 0.00 || -2.68209 -0.01087 2.69954 115.38157 52.62549 139.36636
4444 |  4402 | -2.23 |  501.40 |     0 |     0 |     0 |  164.82 |    0.00 |    0.00 |     0 | 0.00 || -0.71244 -0.39311 -1.48476 -40.79818 76.17096 21.48513
4445 |  4400 | -3.52 |  812.70 |     0 |     0 |     0 |  102.82 |    0.00 |    0.00 |     0 | 0.00 || -2.47290 0.65866 -2.84964 79.55885 82.21593 125.75989
4446 |  4400 | -3.32 |  987.70 |     0 |     0 |     0 |  129.06 |    0.00 |    0.00 |     0 | 0.00 || 0.45114 -0.33904 0.19394 -47.14668 42.31549 72.77184
4447 |  4400 | -3.37 | 1033.00 |     0 |     0 |     0 |  236.46 |    0.00 |    0.00 |     0 | 0.00 || -0.12027 0.47166 -1.27206 43.11565 11.33592 14.14601
4448 |  4398 | -3.46 |  824.50 |     0 |     0 |     0 |  -21.86 |    0.00 |    0.00 |     0 | 0.00 || -1.30123 -0.72999 -2.01290 -44.92593 79.20406 91.43925
4449 |  4394 | -2.64 |  516.50 |     0 |     0 |     0 |    4.17 |    0.00 |    0.00 |     0 | 0.00 || -0.09775 0.65357 -2.31764 15.60042 24.09024 -46.81491
4450 |  4392 | -2.85 |  623.00 |     0 |     0 |     0 |   45.08 |    0.00 |    0.00 |     0 | 0.00 || 1.46141 0.07594 -0.16119 -35.18041 53.22058 73.08913
4451 |  4390 | -2.52 |  530.80 |     0 |     0 |     0 |  279.69 |    0.00 |    0.00 |     0 | 0.00 || 2.46573 -0.36665 -1.19267 58.81667 27.68440 189.18707
4452 |  4390 | -3.03 |  653.10 |     0 |     0 |     0 |  133.66 |    0.00 |    0.00 |     0 | 0.00 || 0.99484 0.92753 1.86843 -30.41626 21.59846 32.85328
4453 |  4380 | -3.83 | 1011.50 |     0 |     0 |     0 |  194.05 |    0.00 |    0.00 |     0 | 0.00 || -2.33510 0.28915 -2.55632 38.01716 119.25682 89.05943
4454 |  4378 | -2.84 |  652.10 |     0 |     0 |     0 |  276.56 |    0.00 |    0.00 |     0 | 0.00 || 1.00442 -0.97306 3.07441 90.94715 -96.44820 97.22009
4455 |  4378 | -3.02 |  662.00 |     0 |     0 |     0 |    8.70 |    0.00 |    0.00 |     0 | 0.00 || -2.40208 0.12718 2.48825 144.94427 -14.29966 133.56985
4456 |  4378 | -3.17 |  750.00 |     0 |     0 |     0 |   19.95 |    0.00 |    0.00 |     0 | 0.00 || -2.86309 -0.91240 -0.10375 59.48688 -40.84773 153.00684
4457 |  4376 | -3.88 |  818.10 |     0 |     0 |     0 |  -95.14 |    0.00 |    0.00 |     0 | 0.00 || 0.85205 0.19666 0.75752 -65.04099 8.79761 -8.37818
4458 |  4374 | -2.84 |  551.40 |     0 |     0 |     0 |  197.86 |    0.00 |    0.00 |     0 | 0.00 || -1.36637 0.29559 -3.00833 73.25755 63.60818 80.98420
4459 |  4372 | -3.71 |  921.10 |     0 |     0 |     0 | -230.04 |    0.00 |    0.00 |     0 | 0.00 || 3.05038 0.26972 -0.05420 -17.69579 28.43432 153.65068
4460 |  4372 | -2.04 |  477.30 |     0 |     0 |     0 |   63.51 |    0.00 |    0.00 |     0 | 0.00 || -0.47222 -1.20821 1.05277 -9.92206 -95.04070 144.09669
4461 |  4370 | -3.25 |  801.50 |     0 |     0 |     0 |  329.16 |    0.00 |    0.00 |     0 | 0.00 || -0.61017 0.10462 1.71491 71.16367 1.52958 25.69932
4462 |  4368 | -3.12 |  695.50 |     0 |     0 |     0 |   30.69 |    0.00 |    0.00 |     0 | 0.00 || 0.92261 -0.82172 3.12399 99.54363 -70.30811 134.52010
4463 |  4368 | -3.06 |  711.60 |     0 |     0 |     0 |  158.20 |    0.00 |    0.00 |     0 | 0.00 || -2.72237 0.44015 2.54961 129.97969 4.16282 89.09933
4464 |  4366 | -2.96 |  720.10 |     0 |     0 |     0 |  -28.83 |    0.00 |    0.00 |     0 | 0.00 || 0.96086 -0.95826 -1.82466 125.31425 42.46019 143.58458
4465 |  4364 | -3.10 |  625.20 |     0 |     0 |     0 | -220.31 |    0.00 |    0.00 |     0 | 0.00 || -1.19827 -0.69785 -0.12772 -76.51963 -64.48560 121.24426
4466 |  4364 | -3.60 |  926.30 |     0 |     0 |     0 |  -44.83 |    0.00 |    0.00 |     0 | 0.00 || 2.49760 -0.73850 -0.82430 42.26315 7.41116 153.85785
4467 |  4360 | -3.37 |  997.10 |     0 |     0 |     0 |   69.45 |    0.00 |    0.00 |     0 | 0.00 || 2.21089 -0.26317 0.59873 -43.75515 -7.82215 134.16609
4468 |  4360 | -2.42 |  538.00 |     0 |     0 |     0 |   87.41 |    0.00 |    0.00 |     0 | 0.00 || 1.83065 -0.63676 2.35588 13.62433 -89.46814 109.26332
4469 |  4358 | -3.26 |  640.40 |     0 |     0 |     0 |  115.12 |    0.00 |    0.00 |     0 | 0.00 || -1.29760 0.33574 1.94481 108.40329 -28.76769 76.20384
4470 |  4356 | -3.43 |  729.00 |     0 |     0 |     0 |  260.78 |    0.00 |    0.00 |     0 | 0.00 || 2.96458 0.96094 -2.51177 89.84857 94.07001 71.44867
4471 |  4354 | -3.81 |  878.40 |     0 |     0 |     0 |  231.85 |    0.00 |    0.00 |     0 | 0.00 || -2.23185 -0.18775 -0.94131 -46.54642 4.93146 173.66904
4472 |  4354 | -3.40 |  870.50 |     0 |     0 |     0 |  -20.81 |    0.00 |    0.00 |     0 | 0.00 || 0.64309 0.06447 -0.65908 41.25399 72.05824 8.40475
4473 |  4354 | -3.43 |  716.80 |     0 |     0 |     0 |  156.26 |    0.00 |    0.00 |     0 | 0.00 || -0.54944 -0.19332 -1.55399 -49.44453 85.58527 21.02820
4474 |  4348 | -2.58 |  555.10 |     0 |     0 |     0 |  -44.54 |    0.00 |    0.00 |     0 | 0.00 || -3.13134 -0.12396 -0.24343 -47.59824 -9.23124 188.31688
4475 |  4346 | -2.26 |  500.60 |     0 |     0 |     0 |  134.06 |    0.00 |    0.00 |     0 | 0.00 || 2.94918 0.82637 2.32908 64.26321 -83.12511 56.23253
4476 |  4344 | -3.20 |  662.70 |     0 |     0 |     0 |   59.87 |    0.00 |    0.00 |     0 | 0.00 || 0.24631 -0.83508 -2.64883 102.63432 10.25519 110.97643
4477 |  4342 | -3.36 |  735.10 |     0 |     0 |     0 |  -26.45 |    0.00 |    0.00 |     0 | 0.00 || -0.38806 0.02464 -2.50681 70.81563 40.84966 -13.94333
4478 |  4340 | -2.97 |  564.90 |     0 |     0 |     0 |  250.31 |    0.00 |    0.00 |     0 | 0.00 || 2.73078 0.62414 -0.67443 -13.74932 51.73611 128.68884
4479 |  4340 | -2.48 |  523.90 |     0 |     0 |     0 |  142.37 |    0.00 |    0.00 |     0 | 0.00 || 0.42842 -0.32725 3.06655 111.54112 -62.63089 20.27082
4480 |  4336 | -1.58 |  452.00 |     0 |     0 |     0 |  270.50 |    0.00 |    0.00 |     0 | 0.00 || 1.00912 0.65493 -2.54271 105.29148 -42.63068 51.49605
4481 |  4336 | -3.95 |  753.50 |     0 |     0 |     0 |  328.77 |    0.00 |    0.00 |     0 | 0.00 || -0.62581 0.87949 1.48639 32.49891 32.54716 -11.21546
4482 |  4334 | -2.35 |  505.30 |     0 |     0 |     0 |  244.26 |    0.00 |    0.00 |     0 | 0.00 || 2.41671 0.25143 -3.09201 121.32895 -32.51605 94.61546
4483 |  4334 | -4.40 | 1040.20 |     0 |     0 |     0 |  197.50 |    0.00 |    0.00 |     0 | 0.00 || 0.42407 0.42266 -0.60522 21.81978 12.83554 -17.35320
4484 |  4334 | -3.11 |  537.20 |     0 |     0 |     0 |  -29.87 |    0.00 |    0.00 |     0 | 0.00 || 0.40041 -0.80194 -1.87803 86.98074 49.41667 60.91307
4485 |  4334 | -3.88 |  658.60 |     0 |     0 |     0 |   49.37 |    0.00 |    0.00 |     0 | 0.00 || -0.04961 0.51375 2.84227 52.59277 28.12760 -36.56888
4486 |  4332 | -3.34 |  683.20 |     0 |     0 |     0 |  210.18 |    0.00 |    0.00 |     0 | 0.00 || -1.80053 -1.49942 -2.87141 6.89428 56.75005 179.41115
4487 |  4332 | -3.40 |  829.50 |     0 |     0 |     0 | -183.24 |    0.00 |    0.00 |     0 | 0.00 || -2.30765 -0.43947 -1.29540 -61.79050 30.82360 178.20239
4488 |  4332 | -3.44 |  759.50 |     0 |     0 |     0 |   93.82 |    0.00 |    0.00 |     0 | 0.00 || 1.06883 0.67218 -2.76157 45.65704 -20.61612 13.31931
4489 |  4330 | -3.15 |  896.30 |     0 |     0 |     0 |  -23.85 |    0.00 |    0.00 |     0 | 0.00 || 1.88511 0.34138 -2.98365 78.03522 -22.91153 91.29453
4490 |  4330 | -2.42 |  491.40 |     0 |     0 |     0 |  141.68 |    0.00 |    0.00 |     0 | 0.00 || -1.33522 -1.14140 -1.32629 -55.28777 -9.96435 140.91328
4491 |  4328 | -2.71 |  516.30 |     0 |     0 |     0 | -154.28 |    0.00 |    0.00 |     0 | 0.00 || -2.63957 -0.57289 -0.19047 -21.06683 -38.24704 196.98102
4492 |  4322 | -3.49 |  758.90 |     0 |     0 |     0 |  295.19 |    0.00 |    0.00 |     0 | 0.00 || 0.57750 -0.92982 0.00187 -39.91991 33.02913 70.64145
4493 |  4322 | -2.85 |  601.10 |     0 |     0 |     0 |  172.48 |    0.00 |    0.00 |     0 | 0.00 || -1.77806 -0.80719 2.62691 119.76334 29.95153 118.88452
4494 |  4320 | -3.53 |  710.70 |     0 |     0 |     0 |  124.33 |    0.00 |    0.00 |     0 | 0.00 || 1.98138 -0.25038 0.73968 -53.07774 -3.71470 105.20738
4495 |  4318 | -3.31 |  637.50 |     0 |     0 |     0 |   15.45 |    0.00 |    0.00 |     0 | 0.00 || -0.92665 -0.25899 -0.42361 -45.29885 -56.49030 42.45244
4496 |  4316 | -3.60 |  746.60 |     0 |     0 |     0 |  195.91 |    0.00 |    0.00 |     0 | 0.00 || -0.32954 -0.04697 1.92984 76.42419 0.20069 12.15331
4497 |  4316 | -3.23 |  773.50 |     0 |     0 |     0 |  272.08 |    0.00 |    0.00 |     0 | 0.00 || 0.79034 0.02599 2.73567 48.15443 -97.79458 16.32215
4498 |  4316 | -2.42 |  502.80 |     0 |     0 |     0 |   49.15 |    0.00 |    0.00 |     0 | 0.00 || 1.12746 0.47401 0.92416 -80.98712 -9.39472 50.98076
4499 |  4316 | -2.75 |  597.60 |     0 |     0 |     0 |  133.53 |    0.00 |    0.00 |     0 | 0.00 || 0.04120 -0.71101 -1.16949 30.51868 99.88834 91.89177
4500 |  4314 | -2.37 |  537.20 |     0 |     0 |     0 |   39.68 |    0.00 |    0.00 |     0 | 0.00 || 3.07209 1.05336 2.58539 115.38768 -63.45075 103.77554
4501 |  4314 | -2.09 |  495.50 |     0 |     0 |     0 |  123.01 |    0.00 |    0.00 |     0 | 0.00 || 2.80978 -0.52660 -1.97861 40.65960 19.87955 208.94644
4502 |  4314 | -3.25 |  761.10 |     0 |     0 |     0 |  133.29 |    0.00 |    0.00 |     0 | 0.00 || 0.32561 -0.75590 -0.67641 -39.77427 45.94307 66.84351
4503 |  4314 | -3.39 |  673.00 |     0 |     0 |     0 |   46.52 |    0.00 |    0.00 |     0 | 0.00 || -0.63205 0.38702 2.44820 63.03565 8.39754 35.22618
4504 |  4312 | -3.60 |  857.80 |     0 |     0 |     0 |   19.12 |    0.00 |    0.00 |     0 | 0.00 || -2.60161 0.11584 0.03440 -61.28890 -17.10020 164.64343
4505 |  4312 | -2.63 |  505.90 |     0 |     0 |     0 |   92.54 |    0.00 |    0.00 |     0 | 0.00 || 2.41243 0.65888 0.80799 -89.13398 1.19495 113.58933
4506 |  4312 | -2.36 |  517.90 |     0 |     0 |     0 |  119.91 |    0.00 |    0.00 |     0 | 0.00 || 1.40303 -0.42558 -2.13708 93.53365 11.62478 71.13755
4507 |  4310 | -3.07 |  680.10 |     0 |     0 |     0 |   -5.69 |    0.00 |    0.00 |     0 | 0.00 || -1.79091 -0.69457 -3.00857 56.39956 115.57736 158.87573
4508 |  4310 | -2.25 |  479.00 |     0 |     0 |     0 |  183.06 |    0.00 |    0.00 |     0 | 0.00 || 1.04679 0.74707 -1.66925 106.98286 63.71265 35.35577
4509 |  4306 | -2.03 |  476.90 |     0 |     0 |     0 |    5.12 |    0.00 |    0.00 |     0 | 0.00 || -2.50928 0.09011 -1.30437 4.66202 48.93480 149.60739
4510 |  4304 | -3.99 |  906.60 |     0 |     0 |     0 |  123.99 |    0.00 |    0.00 |     0 | 0.00 || -2.70803 -0.68143 2.11980 30.17138 35.39762 196.45020
4511 |  4304 | -3.51 |  721.40 |     0 |     0 |     0 |   94.96 |    0.00 |    0.00 |     0 | 0.00 || -1.25013 -0.46814 1.01490 67.05396 -122.08672 107.67656
4512 |  4304 | -2.86 |  521.30 |     0 |     0 |     0 |  229.44 |    0.00 |    0.00 |     0 | 0.00 || 1.61861 0.68515 -1.60280 113.37236 19.46846 32.23619
4513 |  4298 | -2.84 |  601.40 |     0 |     0 |     0 |    4.38 |    0.00 |    0.00 |     0 | 0.00 || 1.38824 0.08198 1.83029 -44.17590 -33.71192 80.94917
4514 |  4296 | -3.31 |  745.20 |     0 |     0 |     0 |  249.89 |    0.00 |    0.00 |     0 | 0.00 || 2.27639 -0.53610 0.07726 -6.38896 57.77492 192.70715
4515 |  4294 | -2.82 |  754.90 |     0 |     0 |     0 |  -15.70 |    0.00 |    0.00 |     0 | 0.00 || -0.69218 -0.15991 1.18798 12.47083 -91.69099 47.74107
4516 |  4294 | -3.08 |  617.70 |     0 |     0 |     0 |   61.49 |    0.00 |    0.00 |     0 | 0.00 || -0.54097 0.17664 2.92263 56.12467 6.49783 23.79169
4517 |  4292 | -3.10 |  828.80 |     0 |     0 |     0 |   89.37 |    0.00 |    0.00 |     0 | 0.00 || 0.19615 0.02343 -0.75742 -2.53112 85.52525 38.28186
4518 |  4292 | -3.09 |  581.10 |     0 |     0 |     0 |   27.25 |    0.00 |    0.00 |     0 | 0.00 || -0.37752 0.50852 -1.10147 2.06627 -33.00096 -4.38485
4519 |  4292 | -3.00 |  692.50 |     0 |     0 |     0 |  123.70 |    0.00 |    0.00 |     0 | 0.00 || -1.03805 0.74657 -0.62697 -14.51849 1.13531 31.47829
4520 |  4288 | -2.45 |  537.30 |     0 |     0 |     0 |  197.58 |    0.00 |    0.00 |     0 | 0.00 || -1.53801 0.29186 0.88498 82.60423 -108.21472 68.49609
4521 |  4286 | -2.69 |  567.30 |     0 |     0 |     0 |  293.87 |    0.00 |    0.00 |     0 | 0.00 || 0.68408 -1.33735 -0.63811 11.46601 124.71504 123.33888
4522 |  4286 | -3.09 |  737.90 |     0 |     0 |     0 |   99.36 |    0.00 |    0.00 |     0 | 0.00 || 2.56433 0.56751 0.17356 -51.33989 -11.64879 97.32485
4523 |  4280 | -3.05 |  663.50 |     0 |     0 |     0 |  -21.74 |    0.00 |    0.00 |     0 | 0.00 || 2.39773 -0.59079 2.23136 -14.57113 0.21212 168.92029
4524 |  4278 | -2.11 |  497.50 |     0 |     0 |     0 |  204.55 |    0.00 |    0.00 |     0 | 0.00 || -0.54945 -0.89712 -2.30549 62.02622 86.49495 127.44120
4525 |  4272 | -3.14 |  786.70 |     0 |     0 |     0 |  -52.21 |    0.00 |    0.00 |     0 | 0.00 || -1.21867 -0.44926 -1.32762 -73.42185 86.18605 64.55798
4526 |  4270 | -3.77 |  810.80 |     0 |     0 |     0 |  167.08 |    0.00 |    0.00 |     0 | 0.00 || -0.68069 -0.62016 -1.72956 15.30585 133.67529 60.57798
4527 |  4270 | -2.29 |  455.90 |     0 |     0 |     0 |  144.92 |    0.00 |    0.00 |     0 | 0.00 || -0.56831 -0.29818 0.58893 -19.13035 -81.57063 75.76233
4528 |  4270 | -3.35 |  738.90 |     0 |     0 |     0 |  203.64 |    0.00 |    0.00 |     0 | 0.00 || 2.65906 -0.60435 -0.04820 28.81659 82.72186 171.81332
4529 |  4266 | -3.41 |  826.20 |     0 |     0 |     0 |  242.80 |    0.00 |    0.00 |     0 | 0.00 || -2.18981 -0.79540 -0.92286 -53.71489 11.29557 139.83722
4530 |  4266 | -3.90 | 1101.00 |     0 |     0 |     0 |  304.71 |    0.00 |    0.00 |     0 | 0.00 || 2.94489 0.59790 1.54187 -23.70377 -82.93178 114.56918
4531 |  4264 | -3.70 |  638.70 |     0 |     0 |     0 |  261.87 |    0.00 |    0.00 |     0 | 0.00 || 2.52181 0.74330 1.18558 -17.03611 -74.57599 116.25329
4532 |  4264 | -3.15 |  740.00 |     0 |     0 |     0 | -191.09 |    0.00 |    0.00 |     0 | 0.00 || -0.18110 -0.36777 -1.40512 -16.30157 122.73184 29.39010
4533 |  4264 | -3.19 |  627.10 |     0 |     0 |     0 |   65.07 |    0.00 |    0.00 |     0 | 0.00 || -2.27645 -0.44059 -1.71319 -35.50724 16.15880 134.42126
4534 |  4262 | -3.16 |  536.80 |     0 |     0 |     0 |  100.85 |    0.00 |    0.00 |     0 | 0.00 || 2.57958 -0.25311 2.76449 62.03305 -84.71768 176.86319
4535 |  4262 | -3.26 |  736.80 |     0 |     0 |     0 |  -91.75 |    0.00 |    0.00 |     0 | 0.00 || 1.56775 0.50061 1.82343 -55.87658 -92.45936 43.17228
4536 |  4258 | -3.73 |  874.60 |     0 |     0 |     0 |   70.36 |    0.00 |    0.00 |     0 | 0.00 || -0.46048 0.01344 -0.45163 -12.93868 -29.02413 10.72730
4537 |  4254 | -2.92 |  577.80 |     0 |     0 |     0 |  159.35 |    0.00 |    0.00 |     0 | 0.00 || 0.74404 -0.00360 3.02085 104.26527 -21.64227 14.07128
4538 |  4252 | -3.74 | 1108.10 |     0 |     0 |     0 |  131.00 |    0.00 |    0.00 |     0 | 0.00 || -0.25244 -0.00163 -0.57632 -51.07879 57.97730 21.44702
4539 |  4252 | -3.49 |  765.30 |     0 |     0 |     0 | -208.69 |    0.00 |    0.00 |     0 | 0.00 || 2.20301 0.83951 -2.41685 157.21614 19.87640 73.06183
4540 |  4252 | -2.32 |  488.40 |     0 |     0 |     0 |   71.61 |    0.00 |    0.00 |     0 | 0.00 || -2.79274 0.88033 -0.02096 -87.02482 -28.73224 112.08070
4541 |  4248 | -3.55 |  791.80 |     0 |     0 |     0 |  -49.23 |    0.00 |    0.00 |     0 | 0.00 || 1.11327 -0.40602 3.05448 62.51920 -80.66012 56.11317
4542 |  4246 | -2.78 |  588.90 |     0 |     0 |     0 |  163.43 |    0.00 |    0.00 |     0 | 0.00 || 0.70392 -0.24981 2.05658 -7.49419 -110.04360 35.61410
4543 |  4246 | -3.05 |  665.00 |     0 |     0 |     0 |  120.75 |    0.00 |    0.00 |     0 | 0.00 || 2.25651 0.11997 -1.53172 40.69844 87.10584 119.54236
4544 |  4242 | -3.46 |  754.70 |     0 |     0 |     0 |  144.04 |    0.00 |    0.00 |     0 | 0.00 || -1.03948 -0.33509 -2.06375 15.00063 60.42392 79.22812
4545 |  4242 | -3.48 |  774.60 |     0 |     0 |     0 |   68.86 |    0.00 |    0.00 |     0 | 0.00 || 2.68426 1.28751 -1.21821 25.64961 55.91454 54.23070
4546 |  4238 | -2.73 |  579.40 |     0 |     0 |     0 |  130.63 |    0.00 |    0.00 |     0 | 0.00 || 2.00471 -0.60787 0.43926 -13.27258 12.97394 160.59834
4547 |  4234 | -3.19 |  569.40 |     0 |     0 |     0 |  -57.59 |    0.00 |    0.00 |     0 | 0.00 || -1.13375 -0.19604 -1.24868 -94.43344 63.25595 57.82074
4548 |  4232 | -3.27 |  639.80 |     0 |     0 |     0 |    6.02 |    0.00 |    0.00 |     0 | 0.00 || -2.98564 -0.06496 1.16552 46.36601 -23.52380 171.06984
4549 |  4230 | -3.48 |  689.40 |     0 |     0 |     0 |  122.60 |    0.00 |    0.00 |     0 | 0.00 || -0.00296 0.50145 1.88031 53.02948 -11.14440 20.21452
4550 |  4228 | -3.84 | 1083.20 |     0 |     0 |     0 | -444.19 |    0.00 |    0.00 |     0 | 0.00 || -0.26301 0.16964 2.23442 84.87263 -51.44302 -10.66322
4551 |  4226 | -2.67 |  499.50 |     0 |     0 |     0 |   71.09 |    0.00 |    0.00 |     0 | 0.00 || -0.05342 0.07913 -0.47010 -43.88487 14.51978 33.29575
4552 |  4226 | -3.18 |  590.30 |     0 |     0 |     0 |  138.42 |    0.00 |    0.00 |     0 | 0.00 || 2.31774 -0.48170 -1.32097 55.43819 37.08179 194.47067
4553 |  4224 | -2.53 |  519.50 |     0 |     0 |     0 |   63.84 |    0.00 |    0.00 |     0 | 0.00 || -0.20733 -0.27762 1.47278 -1.63535 -97.87789 20.72047
4554 |  4222 | -3.23 |  852.60 |     0 |     0 |     0 |  219.15 |    0.00 |    0.00 |     0 | 0.00 || 0.76461 -0.00160 -1.48701 61.08021 36.68807 43.21260
4555 |  4220 | -3.02 |  641.80 |     0 |     0 |     0 |   96.38 |    0.00 |    0.00 |     0 | 0.00 || 2.98022 1.03140 2.71367 104.46094 -62.55426 103.67224
4556 |  4218 | -2.10 |  458.30 |     0 |     0 |     0 |  171.73 |    0.00 |    0.00 |     0 | 0.00 || 2.98411 -0.42023 -2.19412 28.81184 9.53440 204.15390
4557 |  4218 | -4.71 | 1044.40 |     0 |     0 |     0 |  -22.60 |    0.00 |    0.00 |     0 | 0.00 || -2.79263 -0.70265 1.12178 77.59326 3.06402 197.12619
4558 |  4216 | -2.77 |  512.60 |     0 |     0 |     0 |   82.06 |    0.00 |    0.00 |     0 | 0.00 || 2.43053 -0.51855 -2.72407 38.94531 -54.87694 151.30882
4559 |  4214 | -2.99 |  723.40 |     0 |     0 |     0 |   62.49 |    0.00 |    0.00 |     0 | 0.00 || 1.08254 -1.13374 0.43132 -27.12742 40.93615 158.15263
4560 |  4214 | -3.36 | 1009.80 |     0 |     0 |     0 | -121.61 |    0.00 |    0.00 |     0 | 0.00 || 0.72071 0.63518 2.06215 -4.28295 -63.65833 -11.40945
4561 |  4212 | -2.53 |  499.00 |     0 |     0 |     0 |   57.29 |    0.00 |    0.00 |     0 | 0.00 || 1.45551 -0.51172 -1.23027 97.55112 97.57765 79.62180
4562 |  4210 | -3.10 |  578.50 |     0 |     0 |     0 |  -77.20 |    0.00 |    0.00 |     0 | 0.00 || 0.05880 -0.81094 -3.13492 158.11925 20.52242 76.72632
4563 |  4208 | -3.94 |  920.60 |     0 |     0 |     0 |  461.97 |    0.00 |    0.00 |     0 | 0.00 || -2.96273 0.27913 1.62126 66.10234 -61.36246 110.28583
4564 |  4206 | -2.21 |  494.30 |     0 |     0 |     0 |   31.46 |    0.00 |    0.00 |     0 | 0.00 || -2.77659 0.66213 -1.32511 -63.13647 95.92226 87.55495
4565 |  4204 | -3.38 |  942.60 |     0 |     0 |     0 |   40.88 |    0.00 |    0.00 |     0 | 0.00 || -1.78274 0.58818 0.58470 31.80528 -125.16138 62.63001
4566 |  4202 | -3.14 |  569.90 |     0 |     0 |     0 |  301.76 |    0.00 |    0.00 |     0 | 0.00 || 3.02590 -0.33112 0.02481 -9.38917 -32.72594 168.73592
4567 |  4198 | -2.48 |  487.70 |     0 |     0 |     0 |   73.26 |    0.00 |    0.00 |     0 | 0.00 || -2.37032 0.08187 1.66873 122.02066 -63.10640 149.42676
4568 |  4192 | -1.87 |  436.30 |     0 |     0 |     0 |  -80.59 |    0.00 |    0.00 |     0 | 0.00 || 2.27201 -0.40176 -2.12690 127.67693 9.86704 174.16867
4569 |  4190 | -3.12 |  679.20 |     0 |     0 |     0 |  182.23 |    0.00 |    0.00 |     0 | 0.00 || -1.96285 1.37716 0.45423 10.14380 -87.66029 64.86018
4570 |  4188 | -3.30 |  560.20 |     0 |     0 |     0 |  290.55 |    0.00 |    0.00 |     0 | 0.00 || -0.50508 0.60458 -1.70314 37.20430 6.87508 -2.73977
4571 |  4188 | -3.14 |  814.50 |     0 |     0 |     0 |   99.43 |    0.00 |    0.00 |     0 | 0.00 || -2.77948 0.95878 0.77840 -42.80134 -46.55507 79.38933
4572 |  4186 | -3.99 |  724.00 |     0 |     0 |     0 |  -40.25 |    0.00 |    0.00 |     0 | 0.00 || 2.11988 -0.58229 -1.98207 65.67287 16.07126 130.30499
4573 |  4186 | -2.92 |  522.10 |     0 |     0 |     0 |  189.04 |    0.00 |    0.00 |     0 | 0.00 || 1.45983 -0.90835 0.23544 -69.38362 85.56605 122.05341
4574 |  4184 | -3.12 |  608.90 |     0 |     0 |     0 | -135.84 |    0.00 |    0.00 |     0 | 0.00 || -0.89584 0.64862 0.29932 13.64587 -53.47955 -26.11454
4575 |  4182 | -4.14 |  734.90 |     0 |     0 |     0 |    4.94 |    0.00 |    0.00 |     0 | 0.00 || 3.08723 0.54778 -1.88745 88.63816 86.08160 100.00310
