1053	|    20.57 |   -11.35 |     4.68 |     6.10 |    20.86 |     0.00 |     0.00 |     0.00 |    11.02 |    -0.63 |     0.00 |     0.00 |     0.00 |     0.00 |    52.66 |0.79 -0.36 0.92 -35.52 50.66 -33.06 |1.38*V1 - 1.62*V2 - 1.46*V3 - 2.49*V4 + 1.83*V7 - 2.02*V10 + 5.00*V12 + 2.51*V14 + 2.78*V16 + 3.97*V44 | 
1054	|    26.47 |   -12.21 |     9.55 |     6.12 |    20.82 |     0.00 |    17.01 |     0.00 |    13.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.92 -0.74 -0.40 39.01 23.31 66.26 | | 
1055	|    22.49 |    -8.37 |     4.11 |     0.05 |    20.34 |     0.00 |    52.45 |     0.00 |     7.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    25.78 |1.66 -0.49 2.67 -7.59 -6.37 22.19 |0.18*V2 - 0.28*V21 - 0.09*V32 - 0.22*V40 |  - 0.11*V2 + 0.36*V6 - 0.48*V8 + 0.31*V14 + 0.43*V19 + 0.88*V22
1056	|    12.81 |   -10.69 |     3.18 |     6.66 |    20.54 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |    33.12 |0.29 0.69 -1.70 35.55 16.45 -20.52 | - 0.15*V2 + 0.10*V13 |  - 0.31*V1 + 0.76*V2 + 0.18*V4 + 1.26*V6 - 0.69*V8 - 0.46*V13 + 0.15*V16 - 0.90*V28
1057	|    25.01 |   -14.76 |    10.56 |    -5.85 |    15.27 |     0.00 |    57.07 |     0.00 |    36.73 |    -1.47 |     0.00 |     0.00 |     0.00 |     0.00 |    36.29 |2.87 -0.53 -0.87 68.01 56.37 45.00 |0.15*V2 - 0.16*V13 |  - 0.12*V1 - 0.57*V2 - 0.84*V3 + 0.63*V4 - 0.45*V5 + 0.93*V7 + 0.95*V13 + 1.40*V15
1058	|    19.23 |   -11.63 |     6.55 |     7.26 |    18.48 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.97 |     0.00 |     0.00 |     0.00 |     0.00 |   161.01 |-2.28 0.80 1.67 65.97 -0.61 35.38 | - 1.43*V33 - 2.28*V42 | 1.75*V1 - 0.33*V2 - 1.22*V3 + 4.09*V7 + 2.58*V8 + 1.52*V10 + 3.23*V12 + 5.00*V22
1059	|     2.59 |    -9.24 |    11.96 |    -2.94 |    13.38 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.70 |     0.00 |     0.00 |     0.00 |     0.00 |    61.16 |0.02 0.86 0.31 29.51 22.29 -0.38 |2.54*V2 + 0.02*V6 + 0.02*V9 + 0.03*V10 + 3.37*V13 + 0.31*V19 - 0.68*V20 - 4.99*V21 - 0.03*V23 + 4.91*V25 + 0.04*V39 | 2.52*V1 - 1.39*V2 - 1.17*V4 - 0.94*V16
1060	|    22.58 |   -10.50 |     3.31 |     9.33 |    18.84 |     0.00 |     7.79 |     0.00 |     5.55 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |    47.27 |-0.05 0.32 1.99 28.84 44.42 -67.85 |1.69*V1 - 1.69*V2 - 1.25*V3 + 2.44*V13 - 1.44*V16 + 3.53*V26 - 2.12*V30 - 2.80*V35 - 2.09*V36 |  - 0.36*V2
1061	|    26.23 |   -13.10 |     8.08 |     8.94 |    21.63 |     0.00 |    47.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.92 0.15 1.44 -33.16 32.23 -61.80 | | 
1062	|     1.96 |   -19.06 |    12.73 |    -2.62 |    19.06 |     0.00 |    61.87 |     0.00 |     0.00 |    -3.01 |     0.00 |     0.00 |     0.00 |     0.00 |    36.72 |-2.86 0.03 -1.32 13.92 18.20 68.76 |0.07*V1 + 0.12*V2 - 0.85*V3 - 0.12*V4 + 0.21*V11 - 0.32*V12 + 0.22*V14 - 0.25*V15 - 0.71*V24 + 1.02*V26 | 0.20*V1 - 0.19*V2 - 0.52*V6 + 1.17*V8 + 1.41*V11 + 0.64*V14 - 0.10*V18
1063	|    55.39 |    -8.98 |     3.68 |    12.95 |    21.12 |     0.00 |    54.52 |     0.00 |    20.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    94.72 |2.12 0.65 -0.87 68.49 80.85 29.95 | - 0.54*V1 - 0.58*V4 + 1.31*V21 - 0.88*V54 |  - 2.30*V1 + 1.55*V2 - 0.33*V8 + 0.43*V9 - 0.04*V10 - 3.62*V38
1064	|    23.50 |    -6.66 |     1.09 |     6.83 |    25.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    76.14 |-0.15 0.31 2.07 47.20 65.50 -58.64 |0.96*V4 + 1.58*V6 - 1.93*V8 - 1.72*V11 + 3.01*V17 - 2.09*V28 + 5.00*V41 - 4.16*V51 + 2.82*V65 |  - 1.08*V1
1065	|    -9.85 |   -12.07 |     6.45 |    -3.92 |    13.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.16 -0.51 1.62 52.27 16.37 45.59 | | 
1066	|    33.43 |   -10.88 |     3.03 |     9.72 |    19.58 |     0.00 |     0.00 |     0.00 |    26.61 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.28 -1.12 0.47 -35.74 -19.48 -10.73 | | 
1067	|    11.07 |   -11.00 |     4.05 |     2.84 |    19.79 |     0.00 |     0.00 |     0.00 |     6.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    29.51 |-0.97 -0.27 -2.61 10.13 68.45 45.30 | - 0.07*V1 - 2.22*V2 - 1.68*V5 - 0.94*V9 - 1.06*V10 + 1.59*V35 - 1.75*V42 | 1.19*V2 - 0.71*V3 + 0.50*V8
1068	|    34.15 |   -14.06 |     7.77 |    19.31 |    18.32 |     0.00 |     0.00 |     0.00 |     5.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    24.15 |-2.03 -0.15 -2.73 30.32 70.86 75.20 |1.04*V8 - 1.44*V10 - 1.09*V12 + 2.41*V14 + 1.03*V15 + 0.50*V18 + 0.69*V20 | 1.38*V1 - 0.04*V2 + 1.29*V3
1069	|    23.44 |   -11.63 |     4.93 |     4.78 |    21.63 |     0.00 |    10.94 |     0.00 |    11.89 |    -0.48 |     0.00 |     0.00 |     0.00 |     0.00 |    84.86 |2.17 0.41 1.84 -3.22 -11.39 40.84 | - 1.35*V1 + 1.47*V10 + 1.82*V15 + 3.90*V49 - 5.00*V54 |  - 0.73*V1 - 0.44*V4 - 1.90*V5 - 1.06*V9 + 2.47*V11
1070	|    15.08 |    -9.03 |     4.43 |    -1.93 |    14.60 |     0.00 |    28.17 |     0.00 |    19.02 |    -0.91 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.09 -0.92 1.06 -14.69 29.50 19.77 | | 
1071	|    24.86 |    -7.58 |     2.33 |    13.40 |    18.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.37 0.41 -0.10 6.90 94.65 53.60 | | 
1072	|    22.03 |    -9.74 |     6.32 |    -0.47 |    18.84 |     0.00 |    36.28 |     0.00 |    12.40 |    -0.42 |     0.00 |     0.00 |     0.00 |     0.00 |    69.19 |0.21 1.02 -2.22 -27.44 35.25 -7.23 | - 0.95*V1 + 1.94*V2 - 1.13*V13 - 1.42*V19 - 4.91*V21 - 2.25*V24 - 5.00*V42 |  - 3.28*V2 + 0.84*V4 + 1.44*V10
1073	|     7.12 |    -8.20 |     2.75 |     3.29 |    15.88 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.94 |     0.00 |     0.00 |     0.00 |     0.00 |    39.05 |-0.92 0.08 -2.96 23.04 85.48 -33.58 | - 0.11*V1 + 0.26*V2 + 0.11*V3 - 0.91*V11 |  - 1.44*V2 - 0.42*V3 + 0.83*V5 + 1.02*V6 + 0.37*V10 + 1.53*V22
1074	|    29.31 |    -8.44 |     3.79 |     8.41 |    22.33 |     0.00 |     0.00 |     0.00 |     5.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   119.11 |-1.21 -0.00 0.38 32.54 -19.90 -7.71 | - 1.02*V2 + 0.78*V8 + 0.97*V25 - 2.16*V39 + 2.58*V44 - 1.80*V45 + 2.85*V57 - 4.00*V65 |  - 2.85*V7 + 4.78*V13
1075	|    16.05 |    -9.38 |     3.78 |    -1.20 |    21.76 |     0.00 |    37.95 |     0.00 |     6.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    20.15 |-2.91 0.86 -0.04 -44.35 31.28 5.49 | - 0.67*V1 - 0.18*V3 - 0.32*V6 + 1.20*V11 + 0.88*V12 - 0.08*V26 + 0.08*V29 |  - 2.84*V1 + 0.39*V6 + 0.74*V17
1076	|     4.56 |   -11.23 |     4.35 |     2.14 |    19.47 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.07 |     0.00 |     0.00 |     0.00 |     0.00 |    43.25 |-2.41 0.72 -1.82 37.09 73.34 32.37 | - 0.06*V2 | 0.15*V3 + 0.87*V4 - 0.83*V5 - 0.73*V7 - 1.39*V8 + 1.60*V9 + 0.27*V10 - 0.55*V12 - 0.68*V13
1077	|    20.60 |    -9.27 |     2.93 |    -0.14 |    23.27 |     0.00 |    27.32 |     0.00 |    15.02 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.86 -0.79 2.96 60.42 33.19 3.24 | | 
1078	|    28.29 |    -7.32 |    10.37 |     7.28 |    15.20 |     0.00 |    21.64 |     0.00 |     6.01 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.72 -0.08 -2.83 43.29 16.41 74.95 | | 
1079	|    30.38 |    -9.94 |     5.69 |     8.47 |    15.48 |     0.00 |    27.58 |     0.00 |    11.20 |    -0.44 |     0.00 |     0.00 |     0.00 |     0.00 |    67.16 |-2.56 0.64 -2.68 42.59 37.69 27.23 | - 0.60*V1 + 0.78*V2 + 1.13*V3 - 1.12*V4 - 1.55*V25 |  - 4.96*V3 + 5.00*V4 + 1.75*V8 + 0.09*V9 - 1.28*V10
1080	|    27.31 |    -8.61 |     4.52 |    -1.54 |    25.03 |     0.00 |    23.82 |     0.00 |    23.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.58 1.35 0.31 33.51 -23.03 30.27 | | 
1081	|    28.97 |    -9.21 |     4.05 |    10.89 |    18.34 |     0.00 |    17.36 |     0.00 |     0.00 |    -0.37 |     0.00 |     0.00 |     0.00 |     0.00 |   121.59 |-2.78 1.12 -1.96 45.83 101.35 31.70 | - 0.91*V2 - 1.83*V20 - 1.91*V29 - 3.74*V31 + 1.84*V43 |  - 1.56*V1 - 4.25*V2 + 1.66*V5 - 0.96*V7 - 5.00*V22
1082	|    14.52 |   -12.49 |     2.56 |     0.26 |    16.41 |     0.00 |    62.39 |     0.00 |     5.18 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |    57.63 |0.37 -0.59 -1.36 -20.25 54.40 -18.88 |1.46*V1 - 0.77*V3 + 3.07*V6 + 2.61*V7 + 2.88*V8 - 5.21*V9 + 1.32*V11 + 1.38*V12 - 1.53*V15 - 0.37*V50 - 0.38*V52 | 2.00*V1 + 0.35*V2 - 0.36*V3 - 0.31*V4 - 0.44*V8 + 0.77*V9 + 0.63*V10
1083	|     5.90 |    -4.22 |     0.86 |    -0.50 |    18.02 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    18.58 |-0.98 -1.32 2.10 33.68 47.15 -9.91 |0.83*V1 - 0.24*V2 + 0.11*V4 + 0.50*V6 - 0.47*V11 + 0.61*V19 + 0.34*V21 |  - 1.30*V2 + 1.75*V3 - 0.73*V6
1084	|    17.43 |    -7.96 |     1.26 |     9.51 |    18.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.18 0.53 -1.77 -22.55 28.76 -66.39 | | 
1085	|    12.62 |   -13.68 |     7.69 |     1.21 |    20.21 |     0.00 |     0.00 |     0.00 |    10.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    66.53 |0.69 -1.03 0.80 -24.51 20.15 29.36 |0.75*V2 - 2.50*V5 + 5.00*V18 + 0.15*V20 - 0.54*V29 + 0.26*V31 + 2.98*V37 | 2.84*V2 + 0.13*V3 - 2.77*V17
1086	|    22.67 |   -10.40 |     7.60 |    -2.26 |    14.22 |     0.00 |   123.05 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.33 -0.65 2.15 14.61 38.71 33.54 | | 
1087	|    14.31 |    -9.73 |     2.92 |     0.14 |    19.27 |     0.00 |     0.00 |     0.00 |    11.82 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    94.19 |0.20 0.08 -2.97 15.76 68.47 -14.77 | - 2.20*V2 + 0.48*V3 + 0.82*V5 - 0.99*V8 - 2.07*V9 - 0.53*V15 - 2.64*V20 + 1.42*V23 - 1.22*V24 - 1.18*V28 - 0.74*V29 - 2.03*V31 | 0.29*V1 - 3.36*V3 - 2.32*V7 + 5.00*V9
1088	|    47.98 |    -7.87 |     4.72 |    14.37 |    26.45 |     0.00 |    45.58 |     0.00 |     5.85 |    -1.80 |     0.00 |     0.00 |     0.00 |     0.00 |    61.05 |1.45 -0.83 1.55 -39.37 -17.95 15.61 |1.46*V1 + 0.73*V3 - 3.75*V5 - 3.23*V12 - 3.06*V13 + 0.88*V14 + 2.33*V22 - 5.00*V24 - 3.05*V68 | 1.42*V1
1089	|     0.62 |    -9.46 |     3.17 |    -0.38 |    18.91 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.46 -0.56 -0.48 -3.81 8.62 33.34 | | 
1090	|    20.25 |    -5.22 |     1.53 |     1.23 |    22.32 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   185.08 |1.34 0.13 -2.87 55.07 18.82 -7.77 |0.11*V1 - 3.33*V23 - 5.00*V38 | 1.21*V1 - 4.01*V2 - 2.06*V3 - 3.23*V6 + 2.67*V9 - 3.97*V10 + 4.31*V33
1091	|    -3.47 |   -11.74 |     5.19 |    -1.89 |    17.89 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.84 |     0.00 |     0.00 |     0.00 |     0.00 |    30.17 |2.23 -0.73 1.39 -16.77 60.64 28.40 |1.17*V7 - 1.17*V8 - 1.04*V15 - 3.11*V18 + 1.54*V19 + 1.59*V23 - 0.41*V44 + 0.49*V77 |  - 0.51*V1 - 0.69*V4
1092	|    -3.79 |    -9.14 |     4.47 |    -4.46 |    15.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    56.83 |1.17 0.48 -0.69 19.76 68.65 -8.41 |1.34*V5 - 1.07*V8 - 1.32*V19 + 1.85*V23 - 1.71*V24 - 4.67*V27 |  - 0.20*V1 - 1.53*V2 + 1.82*V5 + 2.62*V6
1093	|    10.97 |    -9.04 |     3.67 |     6.04 |    17.06 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.68 -0.87 2.44 -11.05 83.73 42.92 | | 
1094	|    24.30 |    -8.34 |     1.85 |     5.58 |    19.80 |     0.00 |    23.02 |     0.00 |    12.71 |    -0.89 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.65 1.13 -0.42 -1.61 19.61 32.55 | | 
1095	|    32.55 |    -7.38 |     1.28 |    14.88 |    20.57 |     0.00 |     0.00 |     0.00 |     6.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.59 0.64 1.07 -54.10 17.79 37.01 | | 
1096	|    20.20 |    -7.92 |     6.76 |     3.51 |    16.82 |     0.00 |    16.28 |     0.00 |     5.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    36.26 |2.19 0.21 3.07 19.48 -9.05 -20.35 | - 0.54*V1 - 1.65*V2 + 0.91*V3 + 1.10*V6 + 2.19*V9 - 3.36*V11 + 1.64*V14 - 2.45*V22 + 2.69*V26 |  - 0.77*V3
1097	|    28.80 |    -7.82 |     4.06 |     6.90 |    20.04 |     0.00 |    41.76 |     0.00 |     0.00 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |    76.60 |1.00 0.32 -1.58 58.96 47.79 -10.21 | - 0.84*V1 - 0.70*V3 - 0.73*V9 + 1.41*V15 |  - 2.90*V1 - 2.38*V2 - 2.36*V3 + 2.49*V4 + 3.20*V5 + 5.00*V6
1098	|     1.57 |   -11.06 |     2.81 |    -5.48 |    28.50 |     0.00 |     0.00 |     0.00 |     5.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    12.67 |1.00 -1.19 -1.55 4.79 73.85 10.49 | - 0.32*V1 - 0.26*V5 - 1.25*V6 - 0.70*V7 - 0.24*V8 + 0.74*V9 + 0.18*V12 + 0.95*V13 + 1.30*V16 + 0.67*V17 | 
1099	|     6.83 |    -7.33 |     4.76 |     1.46 |    14.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    24.95 |0.89 -0.24 2.19 6.60 -4.41 4.76 | |  - 0.35*V1 + 0.12*V2 - 0.25*V3 + 0.26*V4 - 0.32*V8 - 0.39*V9 + 0.56*V10 - 0.22*V11 + 0.49*V22 - 0.43*V23
1100	|    -2.56 |   -11.68 |    11.06 |    -6.16 |    20.15 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.04 |     0.00 |     0.00 |     0.00 |     0.00 |    62.19 |2.48 -0.18 -2.86 2.26 14.55 15.64 |2.38*V4 + 1.68*V6 - 2.70*V7 + 1.93*V10 - 1.81*V12 + 2.62*V13 - 1.92*V15 + 5.00*V16 + 1.46*V20 - 4.54*V50 | 
1101	|    -1.41 |   -12.18 |     3.27 |    -3.15 |    18.39 |     0.00 |    11.98 |     0.00 |     5.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.07 -0.46 2.96 16.54 44.98 -39.65 | | 
1102	|    34.37 |    -9.89 |     3.50 |     8.60 |    22.50 |     0.00 |    37.83 |     0.00 |     6.69 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    86.74 |2.22 0.22 0.88 -22.60 22.99 42.56 | - 0.29*V1 + 2.26*V3 + 1.40*V4 + 1.78*V10 - 1.45*V11 + 1.49*V12 - 0.08*V35 | 2.87*V6 - 5.00*V17 + 0.54*V21
1103	|    29.96 |    -8.58 |     3.56 |     3.07 |    20.04 |     0.00 |    49.53 |     0.00 |     7.60 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   107.74 |-2.39 1.28 2.43 54.00 34.62 -19.16 | - 0.13*V1 - 1.05*V4 - 2.37*V5 - 1.67*V8 - 1.30*V11 - 1.36*V28 - 1.72*V51 |  - 1.79*V5 - 2.56*V17 + 4.06*V21
1104	|     3.85 |    -7.04 |     0.61 |    -0.47 |    12.92 |     0.00 |     9.68 |     0.00 |     0.00 |    -0.73 |     0.00 |     0.00 |     0.00 |     0.00 |    89.63 |-1.58 0.38 -0.31 -22.14 28.83 2.41 |1.22*V1 + 2.24*V3 - 1.61*V4 - 1.48*V6 + 0.84*V11 + 1.92*V47 - 2.86*V50 | 2.34*V1 + 0.93*V11 - 5.00*V16
1105	|    19.19 |    -9.47 |     4.87 |    10.25 |    20.11 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.82 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.89 0.21 -0.69 -29.34 15.61 71.05 | | 
1106	|    39.66 |    -9.93 |     5.85 |    16.84 |    23.94 |     0.00 |     0.00 |     0.00 |     6.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    33.09 |2.42 -0.76 0.26 10.07 89.05 66.13 | - 0.40*V1 + 0.56*V9 + 0.68*V18 + 0.61*V20 + 1.70*V31 - 0.57*V40 - 0.34*V43 | 0.08*V1 + 2.19*V6 + 1.35*V9
1107	|    37.58 |   -10.40 |     2.94 |    11.05 |    20.86 |     0.00 |    41.43 |     0.00 |     6.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   110.92 |-2.53 -1.15 0.28 65.51 52.16 68.31 | - 1.77*V3 - 3.20*V9 - 1.97*V12 + 3.48*V14 + 4.52*V15 + 3.64*V19 + 1.87*V31 |  - 2.54*V1 - 5.00*V6 + 4.22*V14
1108	|    -3.65 |   -10.67 |     3.50 |    -2.71 |    15.37 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.85 |     0.00 |     0.00 |     0.00 |     0.00 |    83.00 |-1.07 -0.51 -2.11 12.34 54.30 35.34 | - 1.61*V2 + 1.12*V13 + 1.21*V14 + 1.45*V20 - 2.66*V33 - 1.76*V37 |  - 2.05*V1 + 3.19*V2 - 5.00*V9 - 1.32*V17
1109	|    11.78 |    -8.92 |     3.41 |    -0.27 |    20.81 |     0.00 |    18.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    87.89 |2.62 0.07 -2.86 47.95 17.14 6.94 |1.15*V4 + 1.39*V6 - 0.85*V7 - 0.84*V8 + 0.79*V12 + 1.64*V17 |  - 1.05*V3 - 3.09*V5 + 3.04*V9 - 4.61*V12
1110	|    -1.00 |   -12.98 |    14.45 |    -4.65 |    14.68 |     0.00 |    10.33 |     0.00 |     0.00 |    -0.87 |     0.00 |     0.00 |     0.00 |     0.00 |    59.24 |0.70 0.94 -1.37 9.22 -7.64 -17.87 |0.01*V2 - 0.60*V3 + 1.17*V6 - 2.07*V10 - 0.66*V16 - 1.03*V17 + 1.10*V22 |  - 0.81*V2 + 1.10*V3 + 1.22*V4 - 3.35*V8 + 1.72*V9 + 0.36*V12
1111	|    27.20 |   -10.01 |     4.65 |     9.15 |    18.49 |     0.00 |    10.41 |     0.00 |    11.71 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |    36.57 |-1.63 -0.74 1.62 81.15 26.27 39.21 |0.16*V1 - 0.36*V3 - 0.63*V36 |  - 0.90*V1 - 1.44*V2 - 0.97*V3 + 1.41*V4 + 0.84*V5 + 0.11*V6 + 1.77*V12
1112	|    12.86 |    -8.07 |     3.05 |     1.80 |    20.21 |     0.00 |     0.00 |     0.00 |     5.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    27.78 |-0.61 -0.43 2.95 46.33 56.94 -32.36 |0.03*V2 + 0.03*V3 - 0.05*V4 | 0.23*V1 - 0.42*V2 - 0.44*V8 - 0.55*V9 + 0.73*V10 - 0.45*V14 + 0.85*V22
1113	|    -5.99 |   -11.52 |     7.25 |    -2.09 |     7.11 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.74 |     0.00 |     0.00 |     0.00 |     0.00 |    94.78 |0.95 -0.48 -1.79 29.44 52.04 4.08 |2.60*V1 + 1.84*V2 - 0.35*V5 + 4.08*V8 + 9.72*V9 + 6.79*V13 - 3.60*V14 - 0.14*V15 - 1.96*V16 + 3.42*V19 + 1.85*V21 - 3.87*V31 | 3.74*V1 + 1.41*V4
1114	|    29.19 |   -11.45 |     4.63 |    17.30 |    21.52 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.87 |     0.00 |     0.00 |     0.00 |     0.00 |    19.36 |-1.89 -0.20 1.22 60.00 3.11 35.68 | - 0.05*V1 - 0.09*V4 - 0.76*V19 + 0.54*V23 + 1.69*V25 - 1.01*V26 + 0.78*V37 |  - 0.53*V5 + 0.61*V6
1115	|   212.05 |   -11.86 |   207.42 |    18.23 |    15.93 |     0.00 |    50.14 |     0.00 |     6.17 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |   182.47 |2.53 -0.35 1.95 -14.35 0.68 72.20 | - 1.78*V1 - 0.06*V2 - 0.01*V3 + 0.01*V5 + 0.01*V6 + 1.40*V10 + 0.05*V13 + 2.78*V15 + 2.43*V19 + 0.01*V20 - 0.01*V23 + 0.04*V24 + 0.01*V27 - 3.59*V28 + 0.01*V29 - 2.98*V33 - 0.13*V35 + 0.05*V36 + 0.05*V40 + 0.10*V42 - 0.05*V43 + 0.03*V46 + 0.01*V47 + 0.01*V48 + 0.06*V51 + 0.14*V56 + 0.05*V58 + 0.05*V59 - 0.03*V60 + 0.01*V61 + 0.10*V64 - 0.05*V66 - 0.01*V69 - 0.08*V70 + 0.17*V71 + 0.14*V74 + 0.14*V78 | 4.97*V1 - 0.50*V2 + 3.63*V3 + 0.02*V4 - 0.02*V6 - 3.42*V7 - 4.19*V8 + 0.03*V9 + 0.34*V10 - 0.53*V11 + 0.01*V12 - 0.03*V16 + 0.01*V17 + 0.06*V20 - 0.17*V21 - 0.68*V22 - 0.01*V24 - 0.01*V26 + 0.31*V27 + 0.06*V28 + 0.02*V29 + 0.11*V32 - 0.01*V36 + 0.02*V38 - 0.01*V39 + 0.01*V42 + 0.19*V43 - 0.07*V45 + 0.31*V48 - 0.75*V49 - 0.25*V58
1116	|    21.19 |    -6.23 |     3.03 |     2.86 |    18.96 |     0.00 |     0.00 |     0.00 |    15.15 |    -1.17 |     0.00 |     0.00 |     0.00 |     0.00 |    24.27 |-0.45 -0.35 2.56 36.08 66.62 9.72 | - 0.29*V1 + 0.54*V2 - 0.45*V9 + 0.54*V14 + 0.60*V15 - 1.52*V21 - 0.97*V45 - 0.79*V48 |  - 1.49*V2 + 1.18*V4
1117	|    -4.65 |   -12.10 |     9.66 |    -8.65 |    30.32 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.64 0.23 1.48 -12.57 43.85 18.61 | | 
1118	|    26.54 |   -11.64 |     5.02 |     3.74 |    19.99 |     0.00 |     0.00 |     0.00 |    25.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    41.95 |-2.14 -0.12 -0.13 0.17 -17.59 53.16 | - 0.09*V1 - 0.61*V9 + 1.40*V14 - 1.26*V15 - 0.59*V68 + 1.42*V69 - 2.78*V72 - 0.87*V74 | 0.19*V2 + 0.75*V6
1119	|     6.39 |    -9.82 |     3.25 |    -0.00 |    22.47 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |    63.11 |-0.58 -1.09 -0.98 -21.07 55.39 29.32 | - 1.47*V20 + 1.61*V23 - 1.83*V29 - 5.00*V31 - 1.38*V32 + 1.39*V35 + 1.86*V40 + 2.36*V43 |  - 2.04*V1 + 2.11*V2
1120	|    30.23 |   -11.06 |    16.11 |     1.92 |    15.93 |     0.00 |    64.23 |     0.00 |    10.33 |    -0.88 |     0.00 |     0.00 |     0.00 |     0.00 |     3.03 |2.70 0.94 -2.67 47.78 -6.02 13.90 | - 0.06*V1 - 0.08*V9 - 0.19*V10 - 0.14*V27 + 0.09*V30 + 0.05*V72 | 0.02*V1 - 0.08*V3 + 0.02*V5 + 0.17*V9
1121	|    -4.29 |   -12.91 |     6.55 |    -3.55 |    19.10 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    42.96 |-2.70 0.86 -1.27 -26.04 71.41 8.12 | - 0.54*V2 + 0.50*V3 + 1.17*V8 - 0.85*V13 + 1.22*V20 - 2.16*V26 - 2.17*V29 |  - 1.29*V1 + 2.88*V2 + 2.53*V5
