*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4G6M_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/4G6M/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4G6M_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
3200 |  5712 | -3.19 |  965.10 |     0 |     0 |     0 |  102.25 |    0.00 |    0.00 |     0 | 0.00 || 0.94856 0.34650 -0.88127 -4.49442 -18.47300 31.03525
3201 |  5710 | -3.20 |  920.80 |     0 |     0 |     0 |   81.52 |    0.00 |    0.00 |     0 | 0.00 || 1.31722 -1.06943 -0.18331 -15.33539 29.23497 3.79075
3202 |  5710 | -3.21 |  836.90 |     0 |     0 |     0 |  226.73 |    0.00 |    0.00 |     0 | 0.00 || 0.86780 -1.29684 -2.44581 -32.12780 27.26772 43.49024
3203 |  5708 | -3.08 |  859.70 |     0 |     0 |     0 |  245.30 |    0.00 |    0.00 |     0 | 0.00 || -2.71903 -0.01455 1.48416 -54.37038 4.94700 -20.75756
3204 |  5706 | -2.72 |  636.00 |     0 |     0 |     0 |  137.68 |    0.00 |    0.00 |     0 | 0.00 || 2.35268 0.35037 -2.67086 2.67038 50.93417 2.32509
3205 |  5706 | -2.58 |  758.70 |     0 |     0 |     0 |   36.42 |    0.00 |    0.00 |     0 | 0.00 || 1.52646 -0.54000 0.72951 -23.51355 -20.51546 38.11236
3206 |  5706 | -2.44 |  684.50 |     0 |     0 |     0 |  132.32 |    0.00 |    0.00 |     0 | 0.00 || -0.05809 0.42538 -1.70606 -54.07203 71.18564 22.03675
3207 |  5706 | -3.66 |  907.90 |     0 |     0 |     0 |  192.93 |    0.00 |    0.00 |     0 | 0.00 || -1.91224 0.32807 3.03000 26.66208 -22.72755 -2.70729
3208 |  5704 | -3.72 | 1069.00 |     0 |     0 |     0 |  149.10 |    0.00 |    0.00 |     0 | 0.00 || -1.68171 -0.65572 -0.46318 14.88003 43.03590 0.84152
3209 |  5704 | -2.74 |  747.30 |     0 |     0 |     0 |  328.94 |    0.00 |    0.00 |     0 | 0.00 || -1.10707 -1.15827 3.10681 -29.15808 -10.70578 71.09400
3210 |  5704 | -2.24 |  664.60 |     0 |     0 |     0 |   44.33 |    0.00 |    0.00 |     0 | 0.00 || 1.00444 0.34672 -0.25522 -31.53098 -38.37642 19.55126
3211 |  5702 | -2.60 |  687.60 |     0 |     0 |     0 |  305.17 |    0.00 |    0.00 |     0 | 0.00 || 0.65681 0.61077 -0.12582 -31.95583 12.26321 -14.60375
3212 |  5700 | -2.64 |  709.70 |     0 |     0 |     0 |  210.97 |    0.00 |    0.00 |     0 | 0.00 || -2.57864 0.58357 -0.29576 -23.14146 49.53034 25.40132
3213 |  5700 | -3.31 |  797.20 |     0 |     0 |     0 |  190.37 |    0.00 |    0.00 |     0 | 0.00 || -1.81845 0.25190 -0.43554 32.61851 79.55919 72.67175
3214 |  5700 | -3.19 |  814.50 |     0 |     0 |     0 |   87.89 |    0.00 |    0.00 |     0 | 0.00 || 1.85740 -0.14767 -2.40285 -23.20292 31.00166 29.43690
3215 |  5700 | -2.70 |  685.50 |     0 |     0 |     0 |  169.32 |    0.00 |    0.00 |     0 | 0.00 || 1.54207 0.88806 -0.14805 26.12044 31.29654 -19.18763
3216 |  5698 | -3.86 | 1009.10 |     0 |     0 |     0 |  307.42 |    0.00 |    0.00 |     0 | 0.00 || -3.01049 0.16679 -0.40528 18.05665 42.00866 46.11539
3217 |  5698 | -3.07 |  808.60 |     0 |     0 |     0 |  192.61 |    0.00 |    0.00 |     0 | 0.00 || 0.45057 0.51490 -0.32729 -29.20454 -23.58036 -16.39863
3218 |  5692 | -3.29 |  887.50 |     0 |     0 |     0 |  159.46 |    0.00 |    0.00 |     0 | 0.00 || 1.10587 -0.49310 -0.69283 -65.24075 3.28159 8.93331
3219 |  5692 | -3.65 | 1099.50 |     0 |     0 |     0 |  200.80 |    0.00 |    0.00 |     0 | 0.00 || 0.39586 -0.13495 -2.76792 -44.29476 60.92756 48.44879
3220 |  5692 | -2.62 |  716.60 |     0 |     0 |     0 |  169.75 |    0.00 |    0.00 |     0 | 0.00 || 1.13120 0.23688 2.70140 10.55408 26.46216 -8.18160
3221 |  5692 | -2.75 |  732.50 |     0 |     0 |     0 |  205.50 |    0.00 |    0.00 |     0 | 0.00 || -0.13611 0.09395 1.35186 12.44140 3.58690 5.51814
3222 |  5690 | -3.31 |  909.00 |     0 |     0 |     0 |  392.22 |    0.00 |    0.00 |     0 | 0.00 || 2.41486 0.01987 -1.05203 11.04539 0.54086 7.11297
3223 |  5690 | -3.34 |  918.50 |     0 |     0 |     0 |  111.84 |    0.00 |    0.00 |     0 | 0.00 || -2.60238 0.90588 1.53013 -45.93539 2.30100 -19.19832
3224 |  5690 | -2.93 |  971.80 |     0 |     0 |     0 |  124.83 |    0.00 |    0.00 |     0 | 0.00 || -2.44255 0.68886 -2.53031 56.29568 -21.54939 29.85648
3225 |  5690 | -2.69 |  733.30 |     0 |     0 |     0 |  252.53 |    0.00 |    0.00 |     0 | 0.00 || -0.83925 -0.65673 -1.68343 -0.28215 45.43431 37.10536
3226 |  5688 | -3.95 | 1079.50 |     0 |     0 |     0 |  425.91 |    0.00 |    0.00 |     0 | 0.00 || 1.00356 -0.28948 -2.15163 -12.68191 21.79381 3.97237
3227 |  5688 | -4.70 | 1437.70 |     0 |     0 |     0 |  487.11 |    0.00 |    0.00 |     0 | 0.00 || -0.10117 0.56918 2.40288 33.57967 16.00935 86.01806
3228 |  5688 | -2.95 |  804.30 |     0 |     0 |     0 |   41.95 |    0.00 |    0.00 |     0 | 0.00 || -0.40069 -0.56810 -2.32893 1.75041 24.39415 13.91242
3229 |  5688 | -2.94 |  703.30 |     0 |     0 |     0 |  240.93 |    0.00 |    0.00 |     0 | 0.00 || 1.44832 1.09507 0.79707 48.23366 -11.21829 -1.27321
3230 |  5686 | -3.49 |  753.20 |     0 |     0 |     0 |  262.39 |    0.00 |    0.00 |     0 | 0.00 || 2.16965 0.83279 2.35843 -19.06733 26.31252 34.01955
3231 |  5680 | -2.77 |  811.30 |     0 |     0 |     0 |  143.75 |    0.00 |    0.00 |     0 | 0.00 || 0.47823 -0.09078 -1.68239 -27.53053 64.88773 40.61482
3232 |  5680 | -2.80 |  743.80 |     0 |     0 |     0 |   22.98 |    0.00 |    0.00 |     0 | 0.00 || -0.04942 -1.40281 -2.20143 -70.57433 5.64495 62.64005
3233 |  5680 | -3.43 | 1077.30 |     0 |     0 |     0 |  255.03 |    0.00 |    0.00 |     0 | 0.00 || 0.54119 -0.57144 -2.51486 -29.98083 23.73472 37.32070
3234 |  5680 | -2.57 |  723.00 |     0 |     0 |     0 |  335.84 |    0.00 |    0.00 |     0 | 0.00 || 1.78694 0.17462 0.63125 -9.86773 43.64113 -30.14941
3235 |  5680 | -2.87 |  854.20 |     0 |     0 |     0 |  268.01 |    0.00 |    0.00 |     0 | 0.00 || -0.51100 0.50981 0.48766 -33.48754 7.19453 9.67078
3236 |  5680 | -2.67 |  636.20 |     0 |     0 |     0 |  177.45 |    0.00 |    0.00 |     0 | 0.00 || 1.31773 -0.46535 1.03041 10.63004 21.92225 45.08171
3237 |  5678 | -4.19 | 1164.20 |     0 |     0 |     0 |  264.48 |    0.00 |    0.00 |     0 | 0.00 || -0.25877 0.62084 2.43239 52.31220 51.84869 31.47684
3238 |  5678 | -3.30 |  889.80 |     0 |     0 |     0 |   49.65 |    0.00 |    0.00 |     0 | 0.00 || 2.76183 -0.56895 -0.83487 -30.68187 74.46230 12.83964
3239 |  5676 | -3.07 |  793.10 |     0 |     0 |     0 |  216.94 |    0.00 |    0.00 |     0 | 0.00 || 0.49477 0.34533 2.48711 18.43868 88.56149 21.27079
3240 |  5674 | -3.53 |  840.20 |     0 |     0 |     0 |  119.73 |    0.00 |    0.00 |     0 | 0.00 || 2.43728 -0.74812 2.03468 -21.69672 16.96680 18.31903
3241 |  5674 | -2.72 |  737.10 |     0 |     0 |     0 |  313.47 |    0.00 |    0.00 |     0 | 0.00 || -2.08066 0.02049 1.43820 0.84348 16.66850 15.70529
3242 |  5672 | -2.35 |  696.10 |     0 |     0 |     0 |  190.79 |    0.00 |    0.00 |     0 | 0.00 || 0.02599 1.04379 -1.15718 -25.81862 59.93232 75.02096
3243 |  5670 | -3.38 |  864.10 |     0 |     0 |     0 |   19.67 |    0.00 |    0.00 |     0 | 0.00 || -2.39776 1.00000 1.42842 -44.44072 28.03966 -27.48976
3244 |  5670 | -2.28 |  664.80 |     0 |     0 |     0 |  136.88 |    0.00 |    0.00 |     0 | 0.00 || 1.08682 0.68811 0.49621 23.31898 -38.99569 21.97944
3245 |  5670 | -3.53 |  856.20 |     0 |     0 |     0 |   43.11 |    0.00 |    0.00 |     0 | 0.00 || -1.27986 0.15656 -0.42960 -17.63755 26.28181 97.66934
3246 |  5668 | -3.00 |  941.70 |     0 |     0 |     0 |  119.80 |    0.00 |    0.00 |     0 | 0.00 || 1.80551 0.50717 -1.61135 -46.94191 27.09125 20.35150
3247 |  5668 | -4.13 | 1196.00 |     0 |     0 |     0 |  264.37 |    0.00 |    0.00 |     0 | 0.00 || 2.77370 -0.77034 1.49563 -15.32017 29.69318 8.73433
3248 |  5668 | -2.68 |  790.20 |     0 |     0 |     0 |  372.93 |    0.00 |    0.00 |     0 | 0.00 || 2.96418 -0.25910 0.96183 -22.26558 -3.81371 3.42366
3249 |  5668 | -3.30 |  866.10 |     0 |     0 |     0 |  221.31 |    0.00 |    0.00 |     0 | 0.00 || 2.24252 -0.00200 -1.46301 9.98141 62.44238 -49.79924
3250 |  5668 | -4.12 |  968.10 |     0 |     0 |     0 |  290.72 |    0.00 |    0.00 |     0 | 0.00 || 1.19191 -0.92156 -0.02448 -31.87254 -27.71804 -21.93189
3251 |  5666 | -3.23 |  955.60 |     0 |     0 |     0 |  -23.07 |    0.00 |    0.00 |     0 | 0.00 || 2.83944 0.41681 1.67516 -31.37845 4.35261 -39.07761
3252 |  5666 | -3.08 |  980.00 |     0 |     0 |     0 |  290.00 |    0.00 |    0.00 |     0 | 0.00 || -1.44655 -0.48037 0.40439 -12.46910 58.63142 8.75702
3253 |  5662 | -3.01 |  742.80 |     0 |     0 |     0 |  329.43 |    0.00 |    0.00 |     0 | 0.00 || 2.69380 -0.85803 3.04320 26.64795 -27.75401 17.06116
3254 |  5660 | -3.19 |  943.40 |     0 |     0 |     0 |  -19.86 |    0.00 |    0.00 |     0 | 0.00 || 2.61631 -0.01527 0.12683 -25.95788 13.03471 -6.64397
3255 |  5660 | -2.44 |  698.20 |     0 |     0 |     0 |  308.71 |    0.00 |    0.00 |     0 | 0.00 || -1.05252 0.87627 -1.92921 -5.09483 75.58587 4.94137
3256 |  5660 | -3.62 |  889.00 |     0 |     0 |     0 |   79.17 |    0.00 |    0.00 |     0 | 0.00 || 0.02637 0.79584 0.35549 20.52391 -32.00071 35.78124
3257 |  5660 | -2.67 |  843.60 |     0 |     0 |     0 |  221.30 |    0.00 |    0.00 |     0 | 0.00 || 0.12468 -0.71562 -3.03563 18.10470 42.16626 58.80104
3258 |  5658 | -3.53 |  820.10 |     0 |     0 |     0 |  -72.45 |    0.00 |    0.00 |     0 | 0.00 || -1.63320 0.15957 0.91525 -55.99848 18.98243 63.12344
3259 |  5658 | -2.73 |  844.00 |     0 |     0 |     0 |  238.73 |    0.00 |    0.00 |     0 | 0.00 || 0.97082 -0.27580 1.18210 -0.70711 20.47791 26.73035
3260 |  5658 | -3.18 |  904.30 |     0 |     0 |     0 |  116.26 |    0.00 |    0.00 |     0 | 0.00 || 1.62539 0.35407 1.39581 21.50872 10.88914 -54.65672
3261 |  5658 | -2.54 |  685.50 |     0 |     0 |     0 |  168.82 |    0.00 |    0.00 |     0 | 0.00 || -0.16906 0.70002 2.19368 56.82179 4.71754 79.65375
3262 |  5658 | -3.28 |  804.50 |     0 |     0 |     0 |  148.85 |    0.00 |    0.00 |     0 | 0.00 || 0.12385 0.97966 0.04531 -30.98792 -32.61353 72.69887
3263 |  5656 | -3.23 |  782.90 |     0 |     0 |     0 |  288.29 |    0.00 |    0.00 |     0 | 0.00 || 1.71289 0.34008 -0.34977 -27.55472 -7.20509 -13.43531
3264 |  5654 | -4.04 | 1281.20 |     0 |     0 |     0 |  303.10 |    0.00 |    0.00 |     0 | 0.00 || 0.42072 0.28823 -0.58833 1.49873 11.43346 34.97214
3265 |  5654 | -2.72 |  799.40 |     0 |     0 |     0 |  128.72 |    0.00 |    0.00 |     0 | 0.00 || -2.46520 0.86628 -1.21291 36.96067 79.11259 -9.76623
3266 |  5652 | -1.95 |  624.70 |     0 |     0 |     0 |  208.77 |    0.00 |    0.00 |     0 | 0.00 || 1.32641 -0.30792 1.32930 50.37769 2.63228 -44.17428
3267 |  5652 | -3.07 |  880.80 |     0 |     0 |     0 |   87.32 |    0.00 |    0.00 |     0 | 0.00 || -2.91455 0.91753 2.27672 -3.88010 28.64951 -1.63332
3268 |  5650 | -3.38 |  856.90 |     0 |     0 |     0 |  299.97 |    0.00 |    0.00 |     0 | 0.00 || -0.23098 -0.12660 1.76278 36.91093 45.88022 10.45183
3269 |  5648 | -2.58 |  812.90 |     0 |     0 |     0 |  258.36 |    0.00 |    0.00 |     0 | 0.00 || 2.51156 0.04767 0.27344 8.18521 62.33583 12.09808
3270 |  5646 | -2.34 |  669.40 |     0 |     0 |     0 |   19.53 |    0.00 |    0.00 |     0 | 0.00 || 0.57772 -0.29371 2.37009 12.03991 31.81807 70.14319
3271 |  5646 | -2.73 |  707.90 |     0 |     0 |     0 |   43.00 |    0.00 |    0.00 |     0 | 0.00 || 1.50192 -0.94457 1.45313 53.22816 -26.40936 17.84857
3272 |  5642 | -2.68 |  793.80 |     0 |     0 |     0 |  153.23 |    0.00 |    0.00 |     0 | 0.00 || -1.12124 -0.50598 -0.11108 19.39942 54.02924 106.26029
3273 |  5640 | -2.14 |  664.10 |     0 |     0 |     0 |  150.27 |    0.00 |    0.00 |     0 | 0.00 || 0.32759 -0.26595 -0.88549 -39.12618 40.79393 32.68914
3274 |  5640 | -2.66 |  698.90 |     0 |     0 |     0 |   79.33 |    0.00 |    0.00 |     0 | 0.00 || 1.20474 0.38583 -2.30254 -39.30508 81.56467 -24.43727
3275 |  5638 | -2.42 |  661.70 |     0 |     0 |     0 |   37.73 |    0.00 |    0.00 |     0 | 0.00 || -0.79295 -0.81387 -2.26917 -22.85283 45.88833 51.22955
3276 |  5638 | -2.97 |  822.20 |     0 |     0 |     0 |  140.93 |    0.00 |    0.00 |     0 | 0.00 || -2.19234 -0.41219 -0.21769 6.88396 29.71733 10.38867
3277 |  5636 | -3.83 |  906.30 |     0 |     0 |     0 |  225.57 |    0.00 |    0.00 |     0 | 0.00 || -1.73040 0.67201 2.90927 -16.32222 -2.95732 75.20390
3278 |  5636 | -3.29 |  989.70 |     0 |     0 |     0 |  212.31 |    0.00 |    0.00 |     0 | 0.00 || -1.23605 -0.40308 -2.78589 -14.77483 29.30307 101.56023
3279 |  5636 | -3.01 |  803.50 |     0 |     0 |     0 |  266.84 |    0.00 |    0.00 |     0 | 0.00 || -0.60246 -0.37521 1.18249 -17.57420 41.68758 30.57065
3280 |  5634 | -2.98 |  829.70 |     0 |     0 |     0 |  237.42 |    0.00 |    0.00 |     0 | 0.00 || -1.03617 0.06295 2.02041 19.62645 42.42424 41.60668
3281 |  5634 | -2.40 |  725.50 |     0 |     0 |     0 |  217.30 |    0.00 |    0.00 |     0 | 0.00 || -1.90501 0.20091 0.72705 -41.53474 10.79584 69.05696
3282 |  5634 | -2.47 |  729.30 |     0 |     0 |     0 |  307.67 |    0.00 |    0.00 |     0 | 0.00 || 0.58564 -0.53314 0.76660 -2.93750 23.06736 41.55519
3283 |  5634 | -2.37 |  689.50 |     0 |     0 |     0 |  115.13 |    0.00 |    0.00 |     0 | 0.00 || -2.90228 -0.77387 -1.76333 26.65792 56.61982 -32.11359
3284 |  5630 | -3.43 | 1085.00 |     0 |     0 |     0 |  196.23 |    0.00 |    0.00 |     0 | 0.00 || 1.26571 -1.41040 -0.66268 -17.82869 35.05416 54.81195
3285 |  5630 | -2.94 |  859.20 |     0 |     0 |     0 |  211.47 |    0.00 |    0.00 |     0 | 0.00 || 2.08970 0.10875 1.81515 -22.99592 40.31738 4.96053
3286 |  5630 | -2.70 |  733.70 |     0 |     0 |     0 |  260.43 |    0.00 |    0.00 |     0 | 0.00 || -1.30182 0.42764 2.92323 18.60715 40.85453 44.86411
3287 |  5630 | -3.39 |  944.00 |     0 |     0 |     0 |  303.73 |    0.00 |    0.00 |     0 | 0.00 || -0.30578 0.66039 1.05885 -25.69079 -6.30400 39.02781
3288 |  5628 | -2.03 |  656.40 |     0 |     0 |     0 |   87.06 |    0.00 |    0.00 |     0 | 0.00 || 2.12511 -0.99345 2.88930 58.11143 7.25070 42.57372
3289 |  5626 | -3.19 |  885.90 |     0 |     0 |     0 |  -16.54 |    0.00 |    0.00 |     0 | 0.00 || 1.22347 0.11741 1.44167 71.46596 5.41340 -10.99694
3290 |  5618 | -2.87 |  797.00 |     0 |     0 |     0 |  356.62 |    0.00 |    0.00 |     0 | 0.00 || -2.19226 -0.01704 2.04230 -49.14652 39.43581 12.64983
3291 |  5618 | -2.39 |  650.00 |     0 |     0 |     0 |  112.41 |    0.00 |    0.00 |     0 | 0.00 || 0.04637 -0.70497 3.10759 -4.20889 92.73343 11.80831
3292 |  5612 | -2.75 |  709.10 |     0 |     0 |     0 |   58.70 |    0.00 |    0.00 |     0 | 0.00 || 2.17703 -0.43792 3.03086 0.56861 7.48798 -9.95651
3293 |  5612 | -2.93 |  759.70 |     0 |     0 |     0 |  374.11 |    0.00 |    0.00 |     0 | 0.00 || 0.73464 0.44220 1.93946 31.26533 1.62879 26.28090
3294 |  5612 | -3.45 |  794.10 |     0 |     0 |     0 |  336.36 |    0.00 |    0.00 |     0 | 0.00 || -0.68561 -0.86615 -0.62900 21.76782 38.96117 17.74984
3295 |  5610 | -2.81 |  654.80 |     0 |     0 |     0 |  166.71 |    0.00 |    0.00 |     0 | 0.00 || -0.26328 0.17618 0.70352 29.22021 22.58954 92.50838
3296 |  5610 | -2.76 |  708.60 |     0 |     0 |     0 |  184.58 |    0.00 |    0.00 |     0 | 0.00 || -0.04688 0.29768 1.15590 -2.62892 -23.09591 53.10640
3297 |  5610 | -3.07 |  882.60 |     0 |     0 |     0 |  348.91 |    0.00 |    0.00 |     0 | 0.00 || 0.27650 -0.22638 2.27089 50.22536 19.16107 28.69663
3298 |  5610 | -2.82 |  758.40 |     0 |     0 |     0 |  328.70 |    0.00 |    0.00 |     0 | 0.00 || -2.83087 1.13291 -0.30666 20.50536 23.69472 -11.69312
3299 |  5610 | -3.16 |  774.00 |     0 |     0 |     0 |  304.16 |    0.00 |    0.00 |     0 | 0.00 || 1.29647 0.78390 -0.77997 -13.01975 28.88977 -4.28700
3300 |  5610 | -3.80 |  841.10 |     0 |     0 |     0 |  279.41 |    0.00 |    0.00 |     0 | 0.00 || 0.83645 0.34634 0.36540 40.43526 -28.24285 41.52886
3301 |  5606 | -3.26 |  831.80 |     0 |     0 |     0 |  304.71 |    0.00 |    0.00 |     0 | 0.00 || -0.34172 -0.66907 -1.94046 -10.59964 -13.47328 74.19230
3302 |  5604 | -4.07 | 1139.90 |     0 |     0 |     0 |  193.79 |    0.00 |    0.00 |     0 | 0.00 || 2.14351 0.89271 -0.88887 3.68267 -11.05436 40.52564
3303 |  5604 | -2.59 |  792.70 |     0 |     0 |     0 |   -6.82 |    0.00 |    0.00 |     0 | 0.00 || -0.46132 -1.04045 -3.06827 -61.97897 21.06491 52.47588
3304 |  5604 | -2.74 |  689.40 |     0 |     0 |     0 |  256.42 |    0.00 |    0.00 |     0 | 0.00 || 0.50141 -1.26059 -2.56216 -35.29932 89.77019 25.89859
3305 |  5602 | -2.96 |  765.00 |     0 |     0 |     0 |   87.25 |    0.00 |    0.00 |     0 | 0.00 || 3.12833 -0.90618 3.12766 59.68699 -0.75919 12.11435
3306 |  5600 | -3.66 |  992.00 |     0 |     0 |     0 |  148.03 |    0.00 |    0.00 |     0 | 0.00 || -2.53930 0.66806 0.52679 -49.35066 84.76876 13.20836
3307 |  5600 | -2.46 |  665.30 |     0 |     0 |     0 |   45.96 |    0.00 |    0.00 |     0 | 0.00 || -2.82475 -0.64950 1.24309 -62.72192 3.59447 16.15866
3308 |  5598 | -3.61 |  872.10 |     0 |     0 |     0 |  160.03 |    0.00 |    0.00 |     0 | 0.00 || -2.69798 0.82927 1.35196 -28.98573 71.84518 26.78901
3309 |  5596 | -3.08 |  936.50 |     0 |     0 |     0 |  284.88 |    0.00 |    0.00 |     0 | 0.00 || -2.28144 0.64166 -3.12161 4.56404 21.28306 39.18433
3310 |  5594 | -3.59 | 1132.70 |     0 |     0 |     0 |  231.28 |    0.00 |    0.00 |     0 | 0.00 || -1.75841 0.45039 0.19168 0.59163 80.20375 32.27227
3311 |  5594 | -3.51 | 1237.90 |     0 |     0 |     0 |   99.19 |    0.00 |    0.00 |     0 | 0.00 || 2.12578 -0.98775 0.26619 -63.58198 21.48204 22.24194
3312 |  5594 | -3.59 |  963.10 |     0 |     0 |     0 |   88.05 |    0.00 |    0.00 |     0 | 0.00 || -2.46725 0.75926 -2.90086 51.51094 -18.19993 2.00646
3313 |  5594 | -2.93 |  759.00 |     0 |     0 |     0 |  242.80 |    0.00 |    0.00 |     0 | 0.00 || 1.39977 -0.51442 1.58940 47.74646 -16.86598 -32.19575
3314 |  5594 | -3.22 |  777.00 |     0 |     0 |     0 |  285.07 |    0.00 |    0.00 |     0 | 0.00 || 0.08257 0.79608 -1.90305 16.33378 46.22915 34.81414
3315 |  5592 | -3.97 | 1151.50 |     0 |     0 |     0 |  179.28 |    0.00 |    0.00 |     0 | 0.00 || 2.89775 1.22156 2.57323 -48.61118 56.95033 23.58969
3316 |  5592 | -2.72 |  727.30 |     0 |     0 |     0 |  183.29 |    0.00 |    0.00 |     0 | 0.00 || 1.89957 0.31278 -0.90127 -39.12178 33.74682 -27.84688
3317 |  5592 | -2.75 |  740.00 |     0 |     0 |     0 |   85.82 |    0.00 |    0.00 |     0 | 0.00 || -0.59056 0.09432 0.73729 -18.70980 45.88050 75.66406
3318 |  5590 | -2.70 |  688.30 |     0 |     0 |     0 |  141.76 |    0.00 |    0.00 |     0 | 0.00 || 0.62124 0.05818 0.95182 -4.40216 4.74035 51.49561
3319 |  5590 | -3.09 |  984.70 |     0 |     0 |     0 | -138.55 |    0.00 |    0.00 |     0 | 0.00 || -2.37242 -0.77584 -1.43365 10.84761 15.12779 34.36965
3320 |  5590 | -2.33 |  698.30 |     0 |     0 |     0 |  186.37 |    0.00 |    0.00 |     0 | 0.00 || -2.45634 0.43185 0.16954 21.78033 71.98029 -15.66702
3321 |  5590 | -2.74 |  684.60 |     0 |     0 |     0 |  203.84 |    0.00 |    0.00 |     0 | 0.00 || -2.97385 1.20674 -0.93677 46.54031 67.79124 -4.34488
3322 |  5590 | -3.45 |  919.10 |     0 |     0 |     0 |  256.41 |    0.00 |    0.00 |     0 | 0.00 || -0.19442 0.68138 0.18233 -51.02204 15.14161 26.46671
3323 |  5590 | -3.35 | 1200.30 |     0 |     0 |     0 |  130.65 |    0.00 |    0.00 |     0 | 0.00 || 0.66957 0.08938 -2.42169 -27.53350 27.10437 8.41391
3324 |  5588 | -3.68 |  876.60 |     0 |     0 |     0 |  327.36 |    0.00 |    0.00 |     0 | 0.00 || 1.98938 -0.64239 1.71380 21.65713 -6.03338 46.29869
3325 |  5588 | -3.00 |  805.90 |     0 |     0 |     0 |  195.18 |    0.00 |    0.00 |     0 | 0.00 || 0.48559 0.06572 0.56692 32.53403 -34.60283 -7.19534
3326 |  5588 | -2.63 |  681.00 |     0 |     0 |     0 |  124.79 |    0.00 |    0.00 |     0 | 0.00 || -0.66479 -0.63113 0.43033 -2.12268 29.68618 17.60307
3327 |  5586 | -3.30 |  855.40 |     0 |     0 |     0 |  229.79 |    0.00 |    0.00 |     0 | 0.00 || 0.02569 0.51374 0.59034 -21.23543 21.69149 38.19909
3328 |  5586 | -3.07 | 1018.90 |     0 |     0 |     0 |  341.98 |    0.00 |    0.00 |     0 | 0.00 || 0.90298 0.38383 -1.20182 -34.10977 18.03461 66.39937
3329 |  5582 | -2.28 |  666.50 |     0 |     0 |     0 |  170.10 |    0.00 |    0.00 |     0 | 0.00 || 1.63221 -0.97921 -2.78795 41.78358 72.19772 -31.44713
3330 |  5582 | -1.95 |  639.40 |     0 |     0 |     0 |  136.30 |    0.00 |    0.00 |     0 | 0.00 || -1.39689 0.75602 -2.04081 43.18459 9.23197 71.11723
3331 |  5582 | -2.83 |  713.10 |     0 |     0 |     0 |  188.98 |    0.00 |    0.00 |     0 | 0.00 || -1.43793 0.15383 -2.99968 45.35522 26.17124 38.18734
3332 |  5582 | -2.98 |  832.30 |     0 |     0 |     0 |  384.91 |    0.00 |    0.00 |     0 | 0.00 || -0.94636 -0.19282 0.54570 4.21363 28.10157 113.67023
3333 |  5580 | -2.97 |  775.10 |     0 |     0 |     0 |  260.09 |    0.00 |    0.00 |     0 | 0.00 || 2.61031 1.36268 2.55954 -14.61087 40.41273 -33.00358
3334 |  5580 | -1.84 |  610.70 |     0 |     0 |     0 |  261.70 |    0.00 |    0.00 |     0 | 0.00 || 1.51402 0.51728 -1.21125 -37.82720 44.10220 -22.14544
3335 |  5580 | -2.47 |  664.30 |     0 |     0 |     0 |   42.54 |    0.00 |    0.00 |     0 | 0.00 || 2.73275 0.28616 -0.89847 -6.89739 43.70761 -48.35774
3336 |  5580 | -3.77 | 1017.90 |     0 |     0 |     0 |  144.65 |    0.00 |    0.00 |     0 | 0.00 || -2.05159 1.38062 -0.38635 -24.31476 64.69386 59.44701
3337 |  5576 | -2.91 |  738.50 |     0 |     0 |     0 |  254.17 |    0.00 |    0.00 |     0 | 0.00 || 0.83696 -0.93866 1.37311 46.29733 41.29168 26.14414
3338 |  5576 | -3.22 |  739.20 |     0 |     0 |     0 |  230.81 |    0.00 |    0.00 |     0 | 0.00 || -2.26517 -0.73936 2.42774 -40.00849 21.32835 -10.68092
3339 |  5574 | -2.77 |  735.20 |     0 |     0 |     0 |  131.01 |    0.00 |    0.00 |     0 | 0.00 || -3.00230 0.34592 1.33417 -64.53281 51.93353 17.50780
3340 |  5572 | -2.64 |  702.70 |     0 |     0 |     0 |  223.13 |    0.00 |    0.00 |     0 | 0.00 || 1.55071 -1.04983 2.01247 11.89955 -17.19615 26.50627
3341 |  5572 | -2.77 |  748.90 |     0 |     0 |     0 |  109.42 |    0.00 |    0.00 |     0 | 0.00 || -0.10878 0.45344 -0.61905 -49.57027 45.68375 57.76228
