3477	|    31.29 |   -18.39 |     8.10 |     5.69 |    20.50 |   -17.49 |    71.07 |   -28.66 |    29.27 |     0.00 |    -3.00 |     0.00 |    -0.50 |     0.00 |    34.84 |-0.29 -0.77 -1.57 -57.39 60.58 -40.05 | |  - 0.48*V2 + 1.27*V3 - 0.32*V8 + 1.12*V10 - 0.99*V14 + 1.41*V15 - 1.09*V20 + 0.51*V23 - 0.99*V24 + 1.82*V30
3478	|     0.37 |   -15.32 |     7.73 |    -0.17 |    19.41 |    -6.01 |    39.39 |   -13.35 |     6.30 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.93 -0.63 2.52 18.23 158.33 38.77 | | 
3479	|    25.36 |   -13.11 |    14.32 |     5.55 |    19.86 |   -14.10 |    15.27 |    -8.49 |    26.87 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.65 0.21 -0.85 -5.05 67.53 -71.82 | | 
3480	|     3.12 |   -17.89 |     8.14 |     5.09 |    19.17 |   -74.10 |    68.75 |   -28.21 |    10.48 |    -0.30 |    -5.50 |     0.00 |     0.00 |     0.00 |    32.26 |-0.04 -0.03 1.63 90.64 58.00 25.16 | - 1.19*V2 - 1.48*V3 + 0.33*V4 - 1.62*V6 + 0.62*V19 + 2.15*V21 - 0.02*V22 + 0.74*V24 |  - 2.71*V10 + 2.90*V13
3481	|     6.42 |   -16.46 |     2.98 |    11.25 |    17.91 |    -4.86 |     0.00 |   -11.11 |     6.13 |    -0.86 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.70 1.15 1.04 4.03 131.60 -44.11 | | 
3482	|    36.06 |   -11.89 |     5.38 |     9.78 |    18.57 |   -73.23 |    55.01 |   -16.47 |    42.11 |    -0.24 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.08 -0.18 2.51 37.34 155.04 -40.25 | | 
3483	|    40.53 |   -18.49 |    14.49 |     9.53 |    16.04 |   -15.74 |    47.22 |   -16.22 |    42.00 |    -0.74 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.29 -0.07 -2.80 -0.24 135.26 67.61 | | 
3484	|    56.77 |   -13.83 |     9.88 |    11.39 |    22.30 |    -5.65 |    79.17 |    -6.27 |    40.04 |    -1.08 |    -1.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-0.03 0.96 1.59 66.66 111.11 33.54 | | 
3485	|     5.89 |   -17.45 |     9.14 |    12.26 |    20.85 |   -91.39 |    35.15 |   -23.13 |    11.15 |    -0.72 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.48 0.62 -1.11 -38.29 53.35 36.10 | | 
3486	|    42.53 |   -18.92 |     8.64 |     7.49 |    21.35 |  -125.96 |   152.38 |   -42.17 |    51.93 |    -1.51 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.39 1.18 -1.14 -41.46 56.79 33.79 | | 
3487	|     9.50 |    -8.59 |     4.64 |     6.34 |    21.81 |   -20.21 |     0.00 |   -16.46 |     0.00 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.79 -0.17 0.05 -4.39 130.42 69.39 | | 
3488	|    -8.74 |   -14.95 |     6.93 |    -1.54 |    21.70 |    -5.30 |     0.00 |    -3.85 |     0.00 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    20.64 |1.61 -0.60 -2.17 41.83 102.22 -35.68 |0.12*V1 + 0.09*V6 |  - 0.28*V3 - 0.18*V7 + 0.21*V12 - 0.03*V13 + 0.34*V17 + 0.39*V20 + 1.38*V57 - 0.54*V76
3489	|    -3.17 |   -12.34 |     4.44 |    -5.65 |    20.54 |   -13.37 |    60.39 |   -17.98 |     3.01 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.16 0.78 0.42 -10.86 38.20 18.31 | | 
3490	|    15.80 |   -12.07 |     8.02 |     4.56 |    17.28 |   -52.21 |    20.73 |   -13.48 |    24.22 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.33 0.73 -2.01 -28.07 16.27 -31.67 | | 
3491	|    -6.15 |   -19.51 |    12.13 |     2.22 |    26.31 |   -40.53 |     0.00 |    -7.32 |     7.75 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    11.87 |-1.45 -1.00 2.79 17.02 115.01 63.22 |0.10*V1 + 0.46*V9 + 0.37*V10 - 0.42*V11 - 0.33*V14 - 0.82*V36 - 0.64*V37 + 0.51*V42 |  - 0.12*V2 - 0.13*V6
3492	|     4.64 |   -15.23 |     2.42 |    18.83 |    15.48 |  -141.29 |    46.66 |   -52.99 |    12.98 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.18 0.04 -2.68 28.77 64.23 50.61 | | 
3493	|    -6.47 |   -23.70 |     7.58 |    12.37 |    17.59 |  -169.81 |   114.30 |   -64.38 |    12.93 |    -1.55 |    -5.50 |     0.00 |     0.00 |     0.00 |    20.12 |1.41 0.08 -2.03 31.76 4.38 -43.73 | | 1.88*V1 - 0.77*V4 - 0.30*V5 + 0.12*V10 - 0.10*V11 + 0.30*V14 + 1.18*V15 - 1.42*V41 - 0.33*V43
3494	|    31.05 |   -11.46 |     1.29 |    16.54 |    17.08 |  -102.28 |    93.07 |   -30.47 |    17.48 |    -0.28 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.79 0.01 1.12 39.77 25.71 91.93 | | 
3495	|    18.73 |   -14.48 |     3.03 |     4.92 |    20.28 |    -9.88 |    19.58 |   -20.32 |    33.96 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.84 -1.14 -0.32 -0.83 32.56 3.05 | | 
3496	|    -0.60 |   -16.26 |     7.80 |    -1.11 |    22.26 |   -24.56 |    20.25 |    -9.41 |     6.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.23 0.67 1.27 43.46 91.29 -58.98 | | 
3497	|    10.98 |   -15.21 |     3.94 |     7.41 |    21.65 |    -4.85 |    24.40 |   -26.06 |     6.49 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    10.96 |-1.35 -1.27 -0.37 32.30 -29.43 12.02 | - 0.37*V1 - 0.80*V5 - 0.45*V7 + 0.64*V10 - 1.45*V13 + 0.55*V14 |  - 0.55*V1 - 0.60*V2 + 0.40*V4 - 0.22*V7
3498	|    17.20 |   -17.03 |     7.60 |     5.81 |    23.12 |   -76.41 |    77.90 |   -30.44 |    20.08 |    -0.41 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.94 0.59 -3.06 8.69 142.07 -3.44 | | 
3499	|    12.03 |   -12.49 |     4.44 |     0.26 |    19.92 |   -15.87 |    29.79 |    -7.58 |    15.80 |    -0.50 |    -1.50 |     0.00 |     0.00 |     0.00 |    22.62 |3.08 -0.32 1.54 -62.83 119.36 9.32 | - 0.93*V1 + 0.28*V5 + 0.47*V12 - 1.10*V29 + 0.15*V33 - 0.02*V46 | 0.56*V3 + 1.21*V7 - 1.32*V12 + 1.66*V29
3500	|    33.14 |   -10.45 |     5.71 |     5.52 |    20.50 |   -44.62 |    39.76 |   -20.72 |    32.18 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    17.98 |-2.66 1.24 -2.37 111.72 44.37 45.80 |0.08*V1 - 0.30*V3 + 0.26*V4 + 0.69*V18 + 0.38*V22 + 0.64*V41 - 1.05*V42 - 1.01*V47 |  - 0.34*V9 + 0.51*V12
3501	|    76.22 |   -18.10 |    13.66 |     7.87 |    19.04 |   -70.70 |   188.12 |   -17.38 |    67.02 |    -1.10 |    -3.50 |     0.00 |     0.00 |     0.00 |     8.80 |-1.87 0.68 1.27 -3.23 4.06 83.15 |0.27*V2 + 0.16*V10 + 0.27*V14 - 0.54*V25 - 0.27*V26 | 0.29*V3 + 0.33*V7 - 0.38*V10 - 0.39*V11 + 0.52*V12
3502	|    16.37 |   -17.12 |     7.68 |    24.31 |    14.25 |  -117.40 |     2.24 |   -22.45 |    21.60 |    -0.99 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.57 0.55 0.97 -27.65 95.13 -11.13 | | 
3503	|    22.42 |   -12.83 |     6.41 |     4.72 |    22.20 |   -50.08 |    53.28 |    -3.45 |    25.40 |     0.00 |    -3.50 |     0.00 |    -0.50 |     0.00 |     0.00 |1.84 1.09 -0.88 81.17 79.97 27.78 | | 
3504	|    22.54 |   -20.36 |     9.79 |    12.78 |    14.32 |   -20.80 |    47.97 |   -22.84 |    18.17 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    30.70 |-2.84 0.05 -1.76 92.84 65.63 75.88 | - 0.05*V1 + 0.22*V2 - 0.74*V21 |  - 0.70*V2 - 0.75*V10 - 0.89*V11 + 0.81*V12 - 0.79*V20 + 1.21*V29 + 2.13*V32
3505	|     7.42 |   -15.70 |     8.38 |     6.22 |    18.74 |   -36.46 |    29.59 |   -24.33 |    14.15 |    -0.95 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.14 -0.15 -2.83 41.33 46.48 95.31 | | 
3506	|    -4.45 |   -10.38 |     2.38 |    -0.37 |    18.35 |   -46.61 |     8.67 |   -30.88 |     8.41 |    -0.31 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.11 -0.07 -2.67 40.78 -16.65 91.04 | | 
3507	|    52.37 |   -12.06 |     5.81 |     2.06 |    23.91 |   -23.73 |    55.18 |   -22.94 |    58.95 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.13 -0.38 -0.37 59.36 58.71 39.44 | | 
3508	|    -3.85 |   -15.22 |     4.69 |     5.47 |    19.22 |   -84.93 |    79.15 |   -47.84 |     6.85 |     0.00 |   -10.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.17 0.53 2.33 38.37 127.54 54.92 | | 
3509	|     5.75 |   -17.66 |    13.25 |     1.28 |    21.54 |   -75.58 |    36.18 |   -10.39 |    32.46 |    -0.92 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.75 -0.38 3.11 19.78 57.79 -67.08 | | 
3510	|    24.60 |   -15.98 |     4.85 |     7.37 |    17.57 |   -82.29 |   142.74 |   -20.60 |    26.68 |     0.00 |   -10.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.10 0.26 1.28 -83.02 88.14 14.39 | | 
3511	|    22.32 |   -20.02 |    15.17 |     4.97 |    25.69 |   -19.71 |     6.57 |    -7.49 |    22.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    26.23 |-2.69 0.25 -1.42 78.75 73.38 105.33 | - 0.09*V1 - 0.61*V4 + 0.83*V5 - 1.74*V7 + 0.99*V8 + 1.60*V9 - 1.19*V34 |  - 1.29*V3 - 2.75*V8 - 1.04*V9
3512	|    22.61 |   -10.60 |     1.91 |    10.16 |    19.93 |   -62.14 |    43.43 |   -17.22 |    19.21 |    -0.45 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.59 0.45 -2.88 34.14 88.79 113.31 | | 
3513	|    15.40 |   -18.72 |     5.65 |    12.04 |    20.43 |   -19.14 |    21.95 |    -5.98 |     9.12 |    -0.82 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.31 -1.02 -0.94 -14.62 72.37 7.30 | | 
3514	|     0.37 |   -10.12 |     1.66 |     7.16 |    12.69 |   -15.64 |     0.00 |   -11.88 |     5.66 |     0.00 |    -5.50 |     0.00 |    -0.50 |     0.00 |     0.00 |0.80 1.18 -2.40 -54.54 60.15 13.43 | | 
3515	|   -21.25 |   -15.36 |     4.62 |     2.06 |    20.56 |  -108.05 |     0.00 |   -14.65 |    13.17 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.85 -0.71 0.66 29.25 35.38 10.09 | | 
3516	|    46.29 |   -10.58 |     1.24 |    13.46 |    21.29 |  -103.21 |   125.80 |    -7.45 |    34.95 |    -1.78 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.77 1.22 -0.26 84.73 94.65 -33.03 | | 
3517	|    13.76 |   -18.47 |     3.33 |    12.99 |    20.66 |   -37.77 |    53.45 |    -8.34 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    15.33 |2.24 1.43 2.97 11.30 10.05 48.65 |0.18*V1 - 0.71*V7 + 0.19*V8 + 0.50*V9 + 0.69*V21 - 1.00*V25 |  - 1.06*V2 - 1.01*V7 - 0.03*V10 - 1.09*V13
3518	|    27.34 |   -16.89 |     8.15 |    15.31 |    18.95 |   -86.55 |    83.80 |   -41.27 |    26.03 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.49 0.73 0.74 55.89 -11.74 12.31 | | 
3519	|    25.84 |   -28.13 |    14.95 |    16.64 |    18.38 |  -112.24 |    72.84 |   -50.56 |    40.68 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    35.77 |0.16 -1.18 -0.56 -71.12 32.10 -7.60 | - 1.78*V2 + 1.40*V4 + 2.89*V8 |  - 0.62*V2 - 1.86*V3 - 1.01*V5 - 1.46*V6 + 2.26*V7 - 2.95*V11 + 1.24*V12
3520	|    30.26 |   -13.55 |     4.29 |     4.10 |    25.15 |    -3.36 |    47.90 |    -8.59 |    23.79 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    14.21 |1.43 -0.93 -0.27 18.88 89.05 -12.39 |0.60*V2 - 0.48*V3 + 0.88*V4 - 0.19*V7 + 0.44*V11 + 0.75*V36 |  - 0.97*V2 - 0.28*V4 - 0.83*V11 - 1.14*V13
3521	|     8.45 |   -14.27 |    13.06 |    -1.84 |    20.95 |   -31.32 |    65.14 |   -15.99 |    10.26 |    -0.75 |    -7.00 |     0.00 |     0.00 |     0.00 |    28.18 |-0.72 -0.84 0.82 35.25 38.71 -10.19 | - 0.62*V1 - 0.57*V3 + 0.43*V5 - 0.56*V6 + 0.81*V12 - 1.59*V55 + 1.72*V69 | 0.83*V2 + 0.58*V3 + 0.86*V4
3522	|    30.85 |   -18.13 |    11.67 |    14.74 |    17.93 |   -59.72 |   106.02 |   -33.05 |    15.73 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.34 -0.36 0.24 29.52 91.74 -55.55 | | 
3523	|    35.43 |   -15.59 |     5.45 |    14.66 |    15.43 |   -93.54 |    88.30 |   -29.08 |    36.30 |     0.00 |    -2.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.09 -1.26 -2.15 -35.85 -10.53 2.24 | | 
3524	|    39.59 |   -14.82 |     4.23 |     8.75 |    21.09 |    -9.61 |    94.71 |   -12.47 |    26.19 |    -0.99 |    -2.00 |     0.00 |    -1.50 |     0.00 |    13.34 |-2.73 0.28 1.16 -0.05 93.92 94.47 |0.38*V1 + 0.49*V2 + 0.54*V7 - 0.41*V9 + 0.45*V10 - 0.48*V11 - 0.86*V15 + 0.75*V20 + 0.84*V34 | 0.53*V10
3525	|    21.83 |   -20.70 |     8.42 |    14.59 |    16.27 |   -50.11 |    66.25 |   -18.39 |    13.66 |    -0.28 |    -2.00 |     0.00 |     0.00 |     0.00 |    18.39 |-0.75 -0.37 2.37 80.66 119.32 59.87 |0.58*V1 - 0.45*V2 + 0.53*V4 - 0.59*V6 + 0.24*V9 + 0.23*V11 + 0.22*V15 - 0.56*V18 + 1.10*V21 - 2.55*V34 | 
3526	|    17.22 |   -12.31 |     3.69 |     2.52 |    19.61 |    -5.65 |    11.03 |   -10.96 |    23.68 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.19 0.69 -0.56 -48.55 95.34 35.45 | | 
3527	|   -11.06 |   -11.13 |     1.91 |     3.78 |    21.35 |   -63.77 |     0.00 |    -9.18 |     2.07 |    -1.17 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.65 0.77 2.17 -64.40 59.26 -21.73 | | 
3528	|    25.81 |   -14.68 |     3.95 |    10.62 |    22.29 |   -96.12 |    31.69 |   -37.00 |    32.74 |    -1.00 |    -1.50 |     0.00 |     0.00 |     0.00 |   114.01 |3.12 0.12 -0.26 26.02 93.26 69.66 |2.87*V2 + 3.77*V5 |  - 2.05*V2 - 2.23*V3 - 2.42*V9 - 3.51*V22 - 3.57*V23 - 4.75*V27 + 4.19*V28 - 3.96*V30
3529	|    13.30 |   -20.83 |    16.61 |     9.59 |    21.01 |  -121.00 |    47.90 |   -33.97 |    26.39 |    -0.96 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.58 0.04 -2.08 82.61 -3.68 3.20 | | 
3530	|    59.23 |   -15.55 |    17.47 |    21.34 |    17.05 |   -71.45 |    85.89 |   -30.14 |    28.60 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    24.58 |-1.64 0.29 2.25 60.77 49.12 65.34 | - 0.33*V1 - 0.69*V7 - 1.10*V8 - 0.97*V14 + 1.65*V25 + 0.74*V35 - 0.68*V44 |  - 1.03*V2 - 0.98*V12 + 1.00*V13
3531	|   -11.94 |   -13.35 |     5.52 |    -1.94 |    22.76 |   -35.07 |     0.00 |    -5.80 |     6.06 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |    30.49 |0.54 -0.46 -0.21 -54.44 46.82 -63.30 | - 0.39*V1 + 0.58*V2 - 0.77*V3 - 0.94*V4 - 1.17*V6 - 1.18*V8 - 1.36*V16 - 1.02*V17 - 1.34*V48 + 1.54*V77 | 
3532	|     5.01 |   -15.79 |    14.56 |     1.71 |    18.53 |   -34.52 |    10.93 |   -15.18 |    22.90 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.06 -0.56 2.26 51.25 122.10 0.13 | | 
3533	|    10.97 |   -12.84 |     4.88 |     9.02 |    24.33 |   -89.91 |     3.66 |   -19.22 |    26.06 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.82 0.03 -1.19 6.34 80.87 -51.19 | | 
3534	|    -1.33 |   -12.82 |     5.84 |     2.40 |    24.24 |  -106.56 |    95.53 |   -18.43 |     9.26 |    -0.71 |    -6.50 |     0.00 |    -2.00 |     0.00 |    14.03 |-1.94 0.86 0.19 -31.64 47.83 101.04 | - 0.01*V1 + 0.11*V2 - 0.27*V6 + 0.22*V38 + 0.36*V39 + 0.12*V40 | 0.30*V5 - 0.26*V15 - 1.09*V21 - 1.09*V23
3535	|     8.14 |   -17.93 |    15.57 |    14.50 |    20.09 |  -147.67 |    60.86 |   -57.94 |    16.76 |    -1.68 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.93 0.41 0.67 -32.68 89.07 23.29 | | 
3536	|    20.93 |   -14.52 |     5.56 |     7.41 |    15.91 |     0.00 |    30.62 |    -3.79 |    19.24 |    -0.36 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.15 1.14 -1.07 -52.71 13.79 -30.10 | | 
3537	|    30.82 |   -14.11 |     4.54 |     8.60 |    22.10 |   -27.33 |    60.74 |   -20.82 |    19.09 |    -0.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.81 0.11 0.17 26.35 23.85 118.24 | | 
3538	|    20.36 |   -15.86 |     1.31 |     6.98 |    20.65 |   -36.78 |    14.14 |   -13.15 |    37.30 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.40 0.93 -1.71 -23.33 111.61 11.21 | | 
3539	|    -3.76 |   -14.49 |     4.49 |    -4.49 |    19.91 |   -14.86 |    10.33 |   -18.75 |    21.84 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.97 0.08 -2.91 4.93 23.95 57.51 | | 
3540	|    11.69 |   -13.71 |     6.18 |     9.25 |    15.66 |   -50.28 |    23.16 |   -14.69 |    20.82 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |    27.46 |-1.58 -1.16 0.56 98.41 92.75 24.22 | - 1.60*V2 + 1.64*V14 | 0.54*V2 + 0.31*V4 - 0.39*V7 + 0.20*V12 - 1.55*V13 - 0.79*V24 + 1.22*V28 + 1.02*V30
3541	|     4.37 |   -18.89 |    17.58 |    -1.83 |    21.09 |   -22.97 |     0.00 |   -10.77 |    23.31 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    30.57 |1.52 1.38 -1.10 55.35 8.68 40.94 | - 1.38*V1 - 0.50*V27 + 0.71*V32 - 0.08*V33 - 0.82*V35 + 1.06*V51 + 1.83*V61 | 0.97*V3 - 0.47*V12 + 0.59*V26
3542	|    18.29 |   -13.55 |     5.29 |    11.90 |    18.45 |   -25.74 |     9.64 |   -45.79 |    10.96 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    65.28 |2.48 0.43 2.96 -9.28 1.49 -34.85 |1.00*V3 |  - 2.21*V2 + 2.52*V3 - 1.92*V5 + 4.01*V7 + 1.08*V9 - 2.51*V10 + 3.27*V12 - 1.07*V14 - 5.00*V20
3543	|    13.64 |   -14.05 |     8.06 |    10.39 |    15.24 |     0.00 |     2.92 |     0.00 |     6.38 |    -1.28 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.25 0.03 -2.52 -39.88 137.61 -36.02 | | 
3544	|    37.85 |   -12.53 |     1.53 |     2.90 |    26.06 |   -22.29 |    86.96 |   -18.88 |    31.19 |    -0.47 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.32 -0.34 0.03 54.15 113.19 -2.53 | | 
3545	|     9.48 |   -12.97 |     6.67 |     2.32 |    22.86 |   -37.86 |     8.46 |    -6.71 |    19.65 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.60 0.46 1.70 -23.76 124.66 -67.48 | | 
3546	|    25.15 |   -17.54 |    13.28 |    -0.13 |    19.79 |    -5.63 |    58.42 |   -11.37 |    27.92 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    36.95 |-0.19 0.23 -2.26 -72.79 111.87 5.18 |0.94*V1 + 0.59*V3 + 0.35*V6 | 1.76*V2 + 1.57*V12 - 1.69*V13 - 0.97*V23 + 0.72*V29 + 0.22*V32 + 1.66*V62
3547	|    15.07 |   -19.38 |     3.67 |    15.60 |    19.08 |   -55.36 |     0.00 |   -16.77 |    16.61 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    71.29 |0.50 0.64 0.87 81.77 84.91 -58.33 |1.57*V5 + 1.15*V9 + 1.09*V11 |  - 0.93*V5 - 1.66*V13 - 2.16*V27 - 1.66*V29 - 2.01*V37 - 1.92*V38 + 2.09*V51
3548	|   -13.63 |   -18.03 |    12.31 |    -8.69 |    16.22 |   -19.97 |    54.73 |   -12.93 |     9.75 |     0.00 |   -10.00 |     0.00 |     0.00 |     0.00 |    41.82 |1.77 0.32 2.64 -26.57 7.04 4.98 | - 1.46*V2 - 1.18*V7 - 1.75*V21 + 0.96*V36 - 1.30*V37 + 0.85*V42 | 2.60*V1 - 4.04*V2 + 5.00*V4 + 1.40*V5
3549	|    -2.65 |   -11.88 |     5.02 |    -0.07 |    21.51 |   -29.56 |     0.00 |   -11.38 |     5.58 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    21.60 |-2.63 0.04 -0.03 1.27 128.76 30.31 |1.00*V1 + 0.77*V2 - 0.17*V3 + 0.09*V5 - 0.94*V6 + 0.05*V30 - 1.44*V31 + 1.04*V33 + 1.51*V38 |  - 1.32*V7
3550	|    15.04 |   -14.77 |     2.31 |     4.40 |    22.93 |     0.00 |    19.43 |   -21.13 |    18.52 |    -0.50 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.62 -0.53 0.48 -18.16 66.76 -57.36 | | 
3551	|     5.03 |   -13.51 |     6.98 |     3.17 |    16.36 |   -48.14 |    26.96 |   -30.45 |    16.43 |    -0.59 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.78 0.94 -2.45 11.25 150.80 45.55 | | 
3552	|    13.82 |    -8.19 |     2.00 |     4.49 |    22.01 |   -18.50 |     7.10 |   -15.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    86.07 |2.17 -0.89 1.96 -69.31 20.16 -36.59 | - 0.84*V1 - 4.82*V2 - 1.63*V16 - 0.17*V17 | 1.54*V6 + 4.79*V7 - 4.84*V13 - 2.89*V27 - 3.12*V29 - 3.26*V34
3553	|    38.00 |   -15.32 |     5.35 |    13.23 |    14.64 |   -87.60 |   132.66 |   -21.04 |    35.95 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.00 -0.70 0.48 35.65 158.27 39.36 | | 
3554	|    16.80 |   -21.78 |    12.09 |     8.19 |    22.57 |   -54.90 |    95.43 |   -41.85 |    18.19 |     0.00 |   -10.50 |     0.00 |     0.00 |     0.00 |     6.71 |1.30 0.43 2.13 -54.70 84.63 -38.79 |0.16*V3 + 0.16*V4 | 0.30*V2 - 0.20*V3 + 0.19*V6 - 0.20*V7 - 0.16*V8 - 0.61*V10 + 0.25*V14 - 0.41*V23
3555	|    14.07 |   -16.13 |     8.83 |    11.80 |    19.24 |   -69.50 |    29.86 |   -16.15 |    13.49 |    -0.52 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.80 -0.24 -0.40 4.17 49.44 -92.08 | | 
3556	|   -14.52 |   -13.14 |     4.39 |     1.19 |    21.71 |   -56.77 |     0.00 |   -24.48 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.33 0.39 -0.23 2.24 137.31 -31.16 | | 
3557	|    28.92 |   -23.26 |     8.96 |     8.84 |    23.02 |   -17.95 |    46.84 |    -8.33 |    33.80 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.39 1.21 -2.36 30.10 148.22 62.69 | | 
3558	|    21.65 |   -16.01 |     4.79 |    15.87 |    19.41 |     0.00 |     0.00 |     0.00 |     4.84 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.83 -0.56 -2.45 73.84 4.09 58.73 | | 
3559	|     8.98 |   -14.73 |    12.70 |     3.28 |    19.59 |    -3.50 |     7.23 |   -24.06 |     4.60 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.71 0.21 -2.08 -16.82 120.10 57.39 | | 
3560	|    29.85 |   -16.79 |    10.78 |    -1.24 |    20.21 |   -21.84 |   100.94 |   -21.07 |    26.97 |    -0.90 |    -4.00 |     0.00 |     0.00 |     0.00 |    82.26 |-0.04 0.69 1.72 29.41 116.15 -33.32 | - 0.72*V2 + 0.74*V6 | 2.16*V2 - 1.50*V4 - 1.67*V5 + 2.21*V14 - 2.30*V15 + 2.97*V23 + 2.32*V25 + 5.00*V43
3561	|    45.62 |   -22.29 |    17.08 |     2.97 |    22.79 |   -37.88 |    85.98 |   -15.46 |    53.64 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    21.18 |-2.01 -0.16 -2.49 -13.89 70.35 36.14 |0.92*V1 + 0.66*V2 - 1.32*V3 - 1.16*V4 - 1.43*V6 | 1.32*V2 + 0.66*V3 + 1.03*V4 + 1.32*V12 + 1.66*V15
