*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2FJU_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2FJU/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2FJU_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
4896 |  5404 | -3.32 |  906.20 |     0 |     0 |     0 |  181.53 |    0.00 |    0.00 |     0 | 0.00 || -2.59836 0.73750 -0.90203 95.36089 209.00620 97.33692
4897 |  5404 | -2.45 |  645.30 |     0 |     0 |     0 |   65.36 |    0.00 |    0.00 |     0 | 0.00 || -0.09885 -0.19513 2.60710 164.49133 154.72879 60.41632
4898 |  5404 | -2.62 |  673.80 |     0 |     0 |     0 |  198.98 |    0.00 |    0.00 |     0 | 0.00 || 1.46292 0.85582 1.29588 70.42833 148.76517 -124.12442
4899 |  5404 | -2.44 |  635.90 |     0 |     0 |     0 |  105.56 |    0.00 |    0.00 |     0 | 0.00 || -0.04052 0.20036 -0.80167 -0.27397 27.44675 42.90179
4900 |  5402 | -3.29 | 1067.40 |     0 |     0 |     0 |  183.90 |    0.00 |    0.00 |     0 | 0.00 || -0.07395 -0.54611 -2.63513 47.69544 202.71521 -3.13314
4901 |  5402 | -2.74 |  699.60 |     0 |     0 |     0 |  175.27 |    0.00 |    0.00 |     0 | 0.00 || 0.93326 -0.90777 -1.81146 113.01651 203.71350 35.44668
4902 |  5400 | -4.22 | 1208.70 |     0 |     0 |     0 |   92.56 |    0.00 |    0.00 |     0 | 0.00 || -2.51281 0.45162 1.98852 17.20552 5.06435 73.69183
4903 |  5400 | -3.75 | 1019.00 |     0 |     0 |     0 |  176.65 |    0.00 |    0.00 |     0 | 0.00 || 2.80856 0.22388 -1.14568 191.50925 160.30655 51.78632
4904 |  5398 | -3.03 |  875.30 |     0 |     0 |     0 |  294.08 |    0.00 |    0.00 |     0 | 0.00 || 0.19584 -0.23573 -1.37681 -58.97842 133.41849 -17.57030
4905 |  5398 | -2.21 |  617.30 |     0 |     0 |     0 |  108.33 |    0.00 |    0.00 |     0 | 0.00 || -1.24503 0.66349 0.78004 72.83303 -10.41881 118.43997
4906 |  5398 | -3.09 |  734.70 |     0 |     0 |     0 |  230.87 |    0.00 |    0.00 |     0 | 0.00 || -1.05275 0.25613 1.29746 135.38045 28.29160 109.33740
4907 |  5396 | -2.87 |  705.50 |     0 |     0 |     0 |   42.61 |    0.00 |    0.00 |     0 | 0.00 || -1.91857 -0.82622 0.22893 122.70833 63.56724 154.06479
4908 |  5396 | -2.21 |  627.70 |     0 |     0 |     0 |  109.81 |    0.00 |    0.00 |     0 | 0.00 || -2.44871 0.12431 2.26130 90.60096 -41.15947 103.61789
4909 |  5396 | -2.96 |  745.30 |     0 |     0 |     0 |  150.92 |    0.00 |    0.00 |     0 | 0.00 || 0.39020 0.56246 2.53690 102.79833 134.90762 -23.36410
4910 |  5394 | -3.74 |  918.10 |     0 |     0 |     0 |  -84.50 |    0.00 |    0.00 |     0 | 0.00 || 1.98389 -0.31552 2.08796 99.17570 -14.91333 3.59084
4911 |  5394 | -3.20 |  863.80 |     0 |     0 |     0 |   99.49 |    0.00 |    0.00 |     0 | 0.00 || 2.14763 0.70776 -1.44736 187.94934 52.37460 -27.06624
4912 |  5394 | -3.02 |  746.70 |     0 |     0 |     0 |  160.83 |    0.00 |    0.00 |     0 | 0.00 || -0.57704 -0.20344 0.22276 80.51258 -23.81973 116.66631
4913 |  5392 | -4.40 | 1114.60 |     0 |     0 |     0 |   13.83 |    0.00 |    0.00 |     0 | 0.00 || 1.01837 -0.46741 0.66336 16.84081 -12.58589 -65.91166
4914 |  5392 | -3.08 |  879.60 |     0 |     0 |     0 |  337.03 |    0.00 |    0.00 |     0 | 0.00 || 2.57184 0.51784 2.07419 -36.24075 29.93724 -30.56381
4915 |  5392 | -3.52 |  887.00 |     0 |     0 |     0 |  458.21 |    0.00 |    0.00 |     0 | 0.00 || 0.12857 0.05913 1.29761 173.58218 43.22492 -56.51196
4916 |  5390 | -2.98 |  784.00 |     0 |     0 |     0 |  248.97 |    0.00 |    0.00 |     0 | 0.00 || 1.07749 -0.43536 -1.44657 102.95553 169.47058 -84.16042
4917 |  5388 | -3.50 |  910.80 |     0 |     0 |     0 |   91.32 |    0.00 |    0.00 |     0 | 0.00 || -0.59030 -0.27772 -1.87195 41.31353 158.00282 98.33611
4918 |  5386 | -3.61 | 1221.40 |     0 |     0 |     0 |  391.18 |    0.00 |    0.00 |     0 | 0.00 || 0.67664 0.07509 -1.22619 -12.43279 79.97672 -89.43348
4919 |  5386 | -3.83 | 1105.60 |     0 |     0 |     0 |   96.53 |    0.00 |    0.00 |     0 | 0.00 || -0.15346 0.21626 -1.53375 -15.78365 144.68402 -39.44839
4920 |  5386 | -3.61 | 1077.20 |     0 |     0 |     0 |  421.30 |    0.00 |    0.00 |     0 | 0.00 || -0.68931 -0.75115 2.00158 167.79587 146.55141 54.79406
4921 |  5384 | -2.49 |  670.50 |     0 |     0 |     0 |  241.30 |    0.00 |    0.00 |     0 | 0.00 || -0.78462 1.12492 2.08557 196.79919 93.15446 39.07685
4922 |  5384 | -3.11 |  892.20 |     0 |     0 |     0 |  357.56 |    0.00 |    0.00 |     0 | 0.00 || 1.47570 0.36302 0.43587 114.22209 74.92698 -64.50021
4923 |  5384 | -2.40 |  655.40 |     0 |     0 |     0 |  265.43 |    0.00 |    0.00 |     0 | 0.00 || -0.67094 -0.98511 2.22698 191.87865 164.68243 40.62413
4924 |  5384 | -3.68 | 1226.30 |     0 |     0 |     0 |  149.69 |    0.00 |    0.00 |     0 | 0.00 || -0.20280 0.88683 1.12632 166.77295 2.36065 -71.12162
4925 |  5384 | -3.98 |  983.30 |     0 |     0 |     0 |  -54.95 |    0.00 |    0.00 |     0 | 0.00 || -2.31323 -0.61032 2.38083 47.06781 82.25555 154.98599
4926 |  5382 | -3.39 |  855.50 |     0 |     0 |     0 |    4.14 |    0.00 |    0.00 |     0 | 0.00 || -2.86165 -0.45553 -1.37602 147.43970 117.84792 135.79477
4927 |  5382 | -3.28 |  871.90 |     0 |     0 |     0 |  -98.86 |    0.00 |    0.00 |     0 | 0.00 || 0.24342 -0.19324 2.78407 219.38208 134.74991 -15.01247
4928 |  5382 | -3.79 | 1198.00 |     0 |     0 |     0 |  266.94 |    0.00 |    0.00 |     0 | 0.00 || -2.43288 -0.85945 0.92236 94.12608 133.36545 65.53458
4929 |  5382 | -2.27 |  583.90 |     0 |     0 |     0 |  226.22 |    0.00 |    0.00 |     0 | 0.00 || 1.26847 1.27300 -0.85175 113.84921 46.72646 -39.73605
4930 |  5382 | -4.56 | 1125.00 |     0 |     0 |     0 |  -39.98 |    0.00 |    0.00 |     0 | 0.00 || 1.15770 -0.74861 2.91018 149.51376 76.41039 -25.18237
4931 |  5380 | -3.83 |  977.60 |     0 |     0 |     0 |  498.65 |    0.00 |    0.00 |     0 | 0.00 || -2.10827 -0.94941 -1.40373 105.24793 1.68601 135.22069
4932 |  5378 | -3.99 | 1068.00 |     0 |     0 |     0 |  161.74 |    0.00 |    0.00 |     0 | 0.00 || -1.85781 0.81711 0.79170 30.40907 31.43403 14.40676
4933 |  5378 | -3.19 |  847.00 |     0 |     0 |     0 |   92.99 |    0.00 |    0.00 |     0 | 0.00 || -2.33688 0.18255 2.51495 132.57196 -32.14027 72.89530
4934 |  5374 | -3.24 |  791.50 |     0 |     0 |     0 |  124.89 |    0.00 |    0.00 |     0 | 0.00 || 3.05296 -0.10943 1.13353 12.29575 73.07578 -3.61560
4935 |  5374 | -4.16 | 1146.50 |     0 |     0 |     0 |  135.50 |    0.00 |    0.00 |     0 | 0.00 || -0.93331 -0.36237 1.26092 182.46762 12.93377 135.34195
4936 |  5374 | -3.58 |  865.20 |     0 |     0 |     0 |   20.98 |    0.00 |    0.00 |     0 | 0.00 || -1.09345 -0.57329 -0.01933 90.56506 -25.41642 104.31125
4937 |  5374 | -2.50 |  740.50 |     0 |     0 |     0 |  233.57 |    0.00 |    0.00 |     0 | 0.00 || -0.68889 0.03181 -0.31232 0.64777 15.92079 11.37814
4938 |  5374 | -2.53 |  609.20 |     0 |     0 |     0 |  176.90 |    0.00 |    0.00 |     0 | 0.00 || 2.74199 -0.45195 -2.21677 192.52603 46.25446 -29.53224
4939 |  5372 | -3.84 |  767.40 |     0 |     0 |     0 |  156.52 |    0.00 |    0.00 |     0 | 0.00 || -1.26825 -0.27151 -0.93668 -7.26416 87.56879 124.07704
4940 |  5372 | -4.11 | 1284.20 |     0 |     0 |     0 |  360.92 |    0.00 |    0.00 |     0 | 0.00 || -2.04900 0.36437 -2.61623 144.53510 130.33963 116.65887
4941 |  5372 | -3.42 | 1088.20 |     0 |     0 |     0 | -216.09 |    0.00 |    0.00 |     0 | 0.00 || 0.66339 0.13143 -2.82884 145.15392 125.69550 -74.03564
4942 |  5372 | -3.91 | 1112.50 |     0 |     0 |     0 | -119.66 |    0.00 |    0.00 |     0 | 0.00 || 1.74957 0.33479 2.61902 127.71988 36.34940 -86.40668
4943 |  5370 | -2.59 |  663.80 |     0 |     0 |     0 |  194.21 |    0.00 |    0.00 |     0 | 0.00 || -2.09565 1.19404 2.82855 191.47905 48.13224 59.68282
4944 |  5370 | -2.93 |  692.70 |     0 |     0 |     0 |  122.02 |    0.00 |    0.00 |     0 | 0.00 || 3.14123 -0.12647 -0.86326 107.20967 209.27692 62.70460
4945 |  5368 | -4.22 | 1256.70 |     0 |     0 |     0 |   93.88 |    0.00 |    0.00 |     0 | 0.00 || 1.21281 0.33083 1.36409 105.24458 43.35973 -50.49212
4946 |  5364 | -4.53 | 1458.80 |     0 |     0 |     0 |  432.13 |    0.00 |    0.00 |     0 | 0.00 || 1.92751 -0.85510 2.55752 120.56224 1.90327 -32.11755
4947 |  5364 | -2.85 |  800.20 |     0 |     0 |     0 |  172.77 |    0.00 |    0.00 |     0 | 0.00 || 0.71658 0.69542 -1.78112 27.54212 94.32361 -28.67420
4948 |  5364 | -4.70 | 1268.10 |     0 |     0 |     0 |  342.60 |    0.00 |    0.00 |     0 | 0.00 || 2.12819 -0.43834 0.31919 31.01626 121.75405 15.72295
4949 |  5364 | -2.99 |  825.30 |     0 |     0 |     0 |   94.94 |    0.00 |    0.00 |     0 | 0.00 || -1.16140 -0.60126 -1.23542 -15.34840 57.46513 117.69736
4950 |  5364 | -3.57 |  936.10 |     0 |     0 |     0 |  307.55 |    0.00 |    0.00 |     0 | 0.00 || 2.68761 -0.18798 2.53123 69.81610 -72.77684 22.12509
4951 |  5362 | -3.85 |  995.60 |     0 |     0 |     0 | -197.97 |    0.00 |    0.00 |     0 | 0.00 || 1.56303 -0.26578 -2.97973 208.10110 82.47763 -81.42139
4952 |  5362 | -2.88 |  835.10 |     0 |     0 |     0 | -107.06 |    0.00 |    0.00 |     0 | 0.00 || 1.89088 -0.34528 0.97200 -17.70805 30.42042 -79.10811
4953 |  5362 | -3.39 |  900.90 |     0 |     0 |     0 |   16.32 |    0.00 |    0.00 |     0 | 0.00 || -1.96815 0.72455 2.80420 165.00296 36.55373 117.85698
4954 |  5362 | -3.31 |  873.90 |     0 |     0 |     0 |  146.72 |    0.00 |    0.00 |     0 | 0.00 || 0.10967 -0.19096 1.53161 176.58450 -9.09609 -39.57852
4955 |  5360 | -3.87 |  854.30 |     0 |     0 |     0 |   96.69 |    0.00 |    0.00 |     0 | 0.00 || 1.69835 -0.99291 0.94487 4.59388 -11.51278 46.92970
4956 |  5360 | -3.38 |  730.30 |     0 |     0 |     0 |  222.58 |    0.00 |    0.00 |     0 | 0.00 || 2.18826 -0.33725 -2.65921 154.80498 75.72452 -17.84396
4957 |  5360 | -3.44 |  870.70 |     0 |     0 |     0 |  144.22 |    0.00 |    0.00 |     0 | 0.00 || -1.05350 0.40608 2.49960 172.44699 134.16623 53.13109
4958 |  5358 | -3.11 |  867.90 |     0 |     0 |     0 |  155.28 |    0.00 |    0.00 |     0 | 0.00 || -1.38270 -0.44209 2.00205 167.81854 75.79578 148.16531
4959 |  5358 | -2.75 |  719.80 |     0 |     0 |     0 |  205.89 |    0.00 |    0.00 |     0 | 0.00 || 2.83248 0.06179 2.71927 50.64603 -30.52503 46.82283
4960 |  5358 | -2.98 |  664.70 |     0 |     0 |     0 |  171.00 |    0.00 |    0.00 |     0 | 0.00 || 2.18140 -0.17155 2.70851 145.50987 10.64870 -40.98033
4961 |  5358 | -2.60 |  654.70 |     0 |     0 |     0 |  193.60 |    0.00 |    0.00 |     0 | 0.00 || 1.66025 -0.89390 0.51150 -52.54777 91.90535 6.16213
4962 |  5356 | -2.56 |  748.40 |     0 |     0 |     0 |  392.98 |    0.00 |    0.00 |     0 | 0.00 || -2.49724 -0.58337 -1.47800 119.01944 57.09287 129.56488
4963 |  5356 | -2.19 |  601.00 |     0 |     0 |     0 |  148.72 |    0.00 |    0.00 |     0 | 0.00 || -0.56503 -0.48824 2.19686 203.11963 123.02698 14.36843
4964 |  5354 | -1.86 |  585.40 |     0 |     0 |     0 |  241.72 |    0.00 |    0.00 |     0 | 0.00 || -0.97815 0.08282 -2.96801 148.69456 138.66977 40.50796
4965 |  5354 | -2.34 |  610.30 |     0 |     0 |     0 |   40.03 |    0.00 |    0.00 |     0 | 0.00 || 0.94111 -0.28441 -1.21126 18.57465 164.43420 -35.49323
4966 |  5352 | -2.87 |  637.40 |     0 |     0 |     0 |  212.31 |    0.00 |    0.00 |     0 | 0.00 || 1.36776 0.14731 2.92986 83.70050 105.21027 -118.36275
4967 |  5352 | -2.53 |  616.80 |     0 |     0 |     0 |  116.83 |    0.00 |    0.00 |     0 | 0.00 || -1.03147 0.78544 -0.09179 -19.51746 24.81583 87.80238
4968 |  5352 | -3.45 |  867.50 |     0 |     0 |     0 |  144.57 |    0.00 |    0.00 |     0 | 0.00 || -1.27768 0.35630 -1.65373 34.51858 184.26892 51.46403
4969 |  5352 | -2.77 |  671.80 |     0 |     0 |     0 |   -6.73 |    0.00 |    0.00 |     0 | 0.00 || 1.24857 1.08507 -0.63089 93.99991 50.59891 -75.79394
4970 |  5352 | -2.40 |  642.20 |     0 |     0 |     0 |   53.13 |    0.00 |    0.00 |     0 | 0.00 || -3.04416 0.39669 -2.56806 210.88522 20.83759 90.01289
4971 |  5352 | -2.77 |  748.50 |     0 |     0 |     0 |  140.89 |    0.00 |    0.00 |     0 | 0.00 || 1.05022 -1.27261 0.93130 80.99813 -14.29659 79.70792
4972 |  5350 | -3.51 |  823.60 |     0 |     0 |     0 |  455.21 |    0.00 |    0.00 |     0 | 0.00 || 1.77079 0.36693 -2.65433 145.23560 9.10229 -61.94960
4973 |  5350 | -3.22 |  679.30 |     0 |     0 |     0 |  204.02 |    0.00 |    0.00 |     0 | 0.00 || 2.18146 -0.16690 -2.63718 200.32425 1.48846 -18.88700
4974 |  5350 | -3.29 |  895.60 |     0 |     0 |     0 |  152.47 |    0.00 |    0.00 |     0 | 0.00 || -2.63796 0.41494 -0.66274 46.94036 171.46677 45.97267
4975 |  5350 | -2.23 |  646.60 |     0 |     0 |     0 |  268.45 |    0.00 |    0.00 |     0 | 0.00 || 2.99231 0.09587 1.60889 21.03502 43.48920 -18.07651
4976 |  5350 | -2.66 |  700.20 |     0 |     0 |     0 |  216.24 |    0.00 |    0.00 |     0 | 0.00 || 0.92309 -0.77445 0.01479 27.90557 16.48312 6.94415
4977 |  5348 | -3.68 |  877.30 |     0 |     0 |     0 |  -73.73 |    0.00 |    0.00 |     0 | 0.00 || -1.70306 -0.14487 -1.94390 125.68614 139.77615 116.78199
4978 |  5348 | -2.85 |  782.80 |     0 |     0 |     0 |  393.98 |    0.00 |    0.00 |     0 | 0.00 || 0.75439 0.78161 -3.09342 56.89646 174.30554 -103.81779
4979 |  5348 | -3.02 |  868.00 |     0 |     0 |     0 |  375.56 |    0.00 |    0.00 |     0 | 0.00 || 3.02476 0.13986 1.23578 10.92085 95.36462 23.39804
4980 |  5346 | -3.15 |  960.70 |     0 |     0 |     0 |  -11.94 |    0.00 |    0.00 |     0 | 0.00 || -3.07777 -0.54427 -0.39991 65.25479 206.30063 62.12301
4981 |  5346 | -3.51 |  856.50 |     0 |     0 |     0 |   86.75 |    0.00 |    0.00 |     0 | 0.00 || 0.67203 -1.02252 -2.94470 194.87971 127.35574 47.42325
4982 |  5346 | -4.02 | 1294.30 |     0 |     0 |     0 |   15.26 |    0.00 |    0.00 |     0 | 0.00 || 0.54961 -0.02022 -1.79385 25.37121 149.57324 -3.11523
4983 |  5346 | -4.32 | 1111.30 |     0 |     0 |     0 |  364.90 |    0.00 |    0.00 |     0 | 0.00 || -0.26382 1.23483 2.13795 148.16199 127.92184 12.45882
4984 |  5346 | -3.97 |  890.10 |     0 |     0 |     0 |   -3.20 |    0.00 |    0.00 |     0 | 0.00 || 2.65664 -0.60649 1.94515 54.38850 17.28719 21.60903
4985 |  5346 | -2.22 |  658.80 |     0 |     0 |     0 |   72.25 |    0.00 |    0.00 |     0 | 0.00 || 2.59063 1.06208 -3.05949 134.66568 -25.99557 -76.12535
4986 |  5344 | -3.32 |  788.10 |     0 |     0 |     0 |  318.39 |    0.00 |    0.00 |     0 | 0.00 || 1.95844 -0.62009 2.71231 141.77802 -37.40094 -77.17862
4987 |  5344 | -3.13 |  599.80 |     0 |     0 |     0 |   53.97 |    0.00 |    0.00 |     0 | 0.00 || 0.97777 0.62613 -0.57030 97.74948 70.76362 -41.50138
4988 |  5344 | -3.83 |  857.70 |     0 |     0 |     0 |  334.58 |    0.00 |    0.00 |     0 | 0.00 || -2.04285 -0.18322 2.30629 69.11839 82.70104 124.82254
4989 |  5340 | -3.82 | 1143.90 |     0 |     0 |     0 |   26.76 |    0.00 |    0.00 |     0 | 0.00 || 2.57817 1.16793 2.06948 -14.17812 61.56893 9.78314
4990 |  5340 | -3.28 |  975.30 |     0 |     0 |     0 |  195.62 |    0.00 |    0.00 |     0 | 0.00 || -0.49127 0.95670 -3.00461 139.46445 197.97276 53.23151
4991 |  5340 | -3.06 |  847.00 |     0 |     0 |     0 |  -51.84 |    0.00 |    0.00 |     0 | 0.00 || 0.32970 0.02231 2.45906 217.27908 95.08907 -16.74457
4992 |  5340 | -2.84 |  681.20 |     0 |     0 |     0 |  331.39 |    0.00 |    0.00 |     0 | 0.00 || 1.29429 0.60162 1.57563 121.79208 123.03828 -53.46965
4993 |  5338 | -3.20 |  736.80 |     0 |     0 |     0 |    5.09 |    0.00 |    0.00 |     0 | 0.00 || -2.79895 -0.33292 -1.32916 164.32420 139.07065 141.93430
4994 |  5338 | -2.68 |  658.20 |     0 |     0 |     0 |  163.63 |    0.00 |    0.00 |     0 | 0.00 || -2.72755 -1.01653 0.19962 57.27935 175.48810 70.18661
4995 |  5338 | -2.60 |  712.50 |     0 |     0 |     0 |  139.53 |    0.00 |    0.00 |     0 | 0.00 || -2.25623 -0.41570 0.19171 68.62775 161.03214 112.28927
4996 |  5338 | -4.30 | 1231.50 |     0 |     0 |     0 |  -57.84 |    0.00 |    0.00 |     0 | 0.00 || 2.58312 0.32160 3.09405 166.59085 -20.43489 -31.81020
4997 |  5338 | -1.49 |  544.20 |     0 |     0 |     0 |  250.47 |    0.00 |    0.00 |     0 | 0.00 || 0.41182 0.54304 1.17508 181.54849 6.58543 -85.56760
4998 |  5336 | -4.28 | 1153.70 |     0 |     0 |     0 |    9.25 |    0.00 |    0.00 |     0 | 0.00 || -0.34799 0.53567 -0.43599 16.33714 35.86909 10.63982
4999 |  5336 | -3.80 | 1090.60 |     0 |     0 |     0 |  -12.60 |    0.00 |    0.00 |     0 | 0.00 || 3.06844 0.29547 -1.69249 193.87527 152.95276 27.37624
5000 |  5336 | -3.38 |  841.10 |     0 |     0 |     0 |   55.14 |    0.00 |    0.00 |     0 | 0.00 || 0.07809 0.29555 -2.47863 73.75614 198.02054 -73.07516
5001 |  5336 | -2.65 |  670.20 |     0 |     0 |     0 |  145.77 |    0.00 |    0.00 |     0 | 0.00 || 0.62646 0.45746 3.06010 93.85223 165.30234 -25.74875
5002 |  5334 | -3.68 | 1258.00 |     0 |     0 |     0 |  299.68 |    0.00 |    0.00 |     0 | 0.00 || -0.60674 -0.85504 -1.75292 -0.97514 93.36479 129.51492
5003 |  5334 | -2.30 |  630.20 |     0 |     0 |     0 |  228.46 |    0.00 |    0.00 |     0 | 0.00 || 2.12078 0.67890 3.09397 123.71114 4.54551 -43.56725
5004 |  5332 | -4.23 | 1489.60 |     0 |     0 |     0 |  343.91 |    0.00 |    0.00 |     0 | 0.00 || 2.77774 0.30093 1.77200 -4.86895 1.23249 -51.87691
5005 |  5332 | -3.64 |  970.70 |     0 |     0 |     0 |   61.85 |    0.00 |    0.00 |     0 | 0.00 || -2.38831 1.01011 0.45418 -19.38985 80.27364 -28.18439
5006 |  5330 | -2.66 |  658.40 |     0 |     0 |     0 |  -43.96 |    0.00 |    0.00 |     0 | 0.00 || -0.02764 -0.14909 1.05933 122.72883 8.64012 -34.92633
5007 |  5330 | -2.82 |  671.00 |     0 |     0 |     0 |  118.01 |    0.00 |    0.00 |     0 | 0.00 || 0.17519 -0.51524 -1.45409 2.22549 115.72118 55.81513
5008 |  5330 | -3.89 |  986.10 |     0 |     0 |     0 |  269.88 |    0.00 |    0.00 |     0 | 0.00 || -2.69178 0.52596 2.08444 76.01644 -3.92552 7.37481
5009 |  5328 | -2.77 |  687.80 |     0 |     0 |     0 |   59.35 |    0.00 |    0.00 |     0 | 0.00 || -0.98873 -0.05466 2.83676 146.52989 104.52843 59.85291
5010 |  5328 | -3.08 |  689.50 |     0 |     0 |     0 |  -78.01 |    0.00 |    0.00 |     0 | 0.00 || -1.74476 0.75381 2.51693 228.41524 35.07987 45.06295
5011 |  5328 | -2.89 |  797.00 |     0 |     0 |     0 |  132.40 |    0.00 |    0.00 |     0 | 0.00 || 0.58727 -0.38648 -2.71093 77.72275 185.45004 -49.49057
5012 |  5326 | -4.58 | 1322.70 |     0 |     0 |     0 |  400.99 |    0.00 |    0.00 |     0 | 0.00 || -2.22969 0.25708 -0.89903 99.70380 170.78941 51.97794
5013 |  5326 | -3.10 |  792.20 |     0 |     0 |     0 |  421.03 |    0.00 |    0.00 |     0 | 0.00 || -1.72653 0.72445 1.96520 180.90979 -2.22158 86.01603
5014 |  5324 | -3.03 | 1020.30 |     0 |     0 |     0 |  279.18 |    0.00 |    0.00 |     0 | 0.00 || -3.01295 0.56753 -2.33121 205.49185 89.03017 -2.34869
5015 |  5324 | -4.51 | 1068.30 |     0 |     0 |     0 |   48.18 |    0.00 |    0.00 |     0 | 0.00 || 1.34391 0.23331 1.80913 108.16046 24.05364 -103.24989
5016 |  5324 | -3.33 |  874.30 |     0 |     0 |     0 |  127.54 |    0.00 |    0.00 |     0 | 0.00 || -2.94283 -0.40462 0.65637 -9.42012 109.23523 93.58028
5017 |  5322 | -2.93 |  814.40 |     0 |     0 |     0 |  383.61 |    0.00 |    0.00 |     0 | 0.00 || -2.85614 0.65706 2.69373 83.24136 -53.91578 35.85430
5018 |  5322 | -3.16 |  718.50 |     0 |     0 |     0 |  149.08 |    0.00 |    0.00 |     0 | 0.00 || -1.35069 1.00342 0.61304 76.89822 3.38135 12.10436
5019 |  5322 | -3.25 | 1152.60 |     0 |     0 |     0 |  483.57 |    0.00 |    0.00 |     0 | 0.00 || 0.66799 0.26115 0.81499 145.24899 3.77691 -33.99995
5020 |  5322 | -2.23 |  619.70 |     0 |     0 |     0 |  162.01 |    0.00 |    0.00 |     0 | 0.00 || 1.14525 0.65613 1.46019 116.19988 126.23154 -38.85321
5021 |  5322 | -2.42 |  651.50 |     0 |     0 |     0 |  -70.04 |    0.00 |    0.00 |     0 | 0.00 || 1.34268 -1.36140 -2.10395 157.06421 162.42505 96.02781
5022 |  5320 | -2.32 |  631.40 |     0 |     0 |     0 | -113.30 |    0.00 |    0.00 |     0 | 0.00 || -0.15463 0.79843 -1.02181 2.76165 34.01026 34.05082
5023 |  5318 | -2.74 |  665.00 |     0 |     0 |     0 |  218.38 |    0.00 |    0.00 |     0 | 0.00 || -2.17306 -1.14245 1.91325 8.09251 176.04358 102.07194
5024 |  5318 | -3.18 | 1007.20 |     0 |     0 |     0 |  214.11 |    0.00 |    0.00 |     0 | 0.00 || -2.50080 -0.72696 -0.55969 170.84889 121.15916 63.64453
5025 |  5316 | -2.43 |  679.10 |     0 |     0 |     0 |  229.44 |    0.00 |    0.00 |     0 | 0.00 || -0.16615 1.32524 -2.45047 60.79211 172.00160 13.23452
5026 |  5314 | -2.18 |  608.40 |     0 |     0 |     0 |  -21.68 |    0.00 |    0.00 |     0 | 0.00 || 2.95425 -0.70658 2.94529 141.90523 -50.01144 64.53372
5027 |  5314 | -3.29 |  916.50 |     0 |     0 |     0 |   83.01 |    0.00 |    0.00 |     0 | 0.00 || -2.31729 0.15650 -1.03797 114.84337 191.07214 82.38752
5028 |  5310 | -3.66 | 1035.10 |     0 |     0 |     0 |   59.40 |    0.00 |    0.00 |     0 | 0.00 || -0.25457 -0.08133 1.54905 222.58601 22.10716 -23.29026
5029 |  5308 | -4.17 | 1254.40 |     0 |     0 |     0 |   70.81 |    0.00 |    0.00 |     0 | 0.00 || -1.05509 -0.21862 -1.64986 -10.34175 135.34222 128.17120
5030 |  5306 | -3.01 |  689.80 |     0 |     0 |     0 |  259.27 |    0.00 |    0.00 |     0 | 0.00 || 0.61457 0.19558 -1.66512 -2.80698 96.08469 -76.40802
5031 |  5306 | -2.49 |  623.30 |     0 |     0 |     0 |  193.09 |    0.00 |    0.00 |     0 | 0.00 || 0.07698 -0.81077 2.17480 197.16223 94.77487 -25.48248
5032 |  5306 | -2.08 |  592.30 |     0 |     0 |     0 |  112.46 |    0.00 |    0.00 |     0 | 0.00 || -0.07790 -0.54694 2.29998 170.99545 120.37125 73.44297
5033 |  5306 | -3.88 | 1273.70 |     0 |     0 |     0 |  351.41 |    0.00 |    0.00 |     0 | 0.00 || 2.07097 0.08403 1.68687 51.05212 52.56944 -47.29102
5034 |  5304 | -2.90 |  806.80 |     0 |     0 |     0 |  -29.88 |    0.00 |    0.00 |     0 | 0.00 || -3.10150 -0.37919 0.90088 36.18314 93.65291 44.68009
5035 |  5302 | -2.74 |  684.50 |     0 |     0 |     0 |  215.79 |    0.00 |    0.00 |     0 | 0.00 || -2.92678 -0.24853 -1.62684 218.77771 126.39586 88.30080
5036 |  5302 | -3.15 |  913.20 |     0 |     0 |     0 |  219.56 |    0.00 |    0.00 |     0 | 0.00 || 0.69495 0.57181 1.10952 100.54185 64.67239 -72.67310
5037 |  5302 | -2.96 |  766.80 |     0 |     0 |     0 |  -14.33 |    0.00 |    0.00 |     0 | 0.00 || 3.13052 0.05616 -1.57499 175.50298 166.07269 37.17918
