4446	|    19.41 |   -16.89 |    17.35 |    10.97 |    15.76 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.33 |     0.00 |     0.00 |     0.00 |     0.00 |    53.80 |2.09 0.60 1.06 16.72 44.93 24.20 | - 0.84*V1 - 1.07*V2 - 0.65*V4 - 4.35*V8 - 0.19*V9 + 4.73*V27 | 3.53*V6 - 1.71*V11 + 1.59*V23 + 3.37*V31
4447	|    30.03 |   -12.98 |     8.59 |    10.29 |    22.45 |     0.00 |    33.94 |     0.00 |     5.33 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.60 -0.46 -1.41 39.51 72.71 110.39 | | 
4448	|    43.72 |   -11.97 |     6.10 |    15.10 |    24.99 |     0.00 |    29.75 |     0.00 |    13.15 |    -1.47 |     0.00 |     0.00 |     0.00 |     0.00 |    31.56 |-1.60 -0.47 -1.26 39.58 33.84 2.88 |5.00*V8 - 1.42*V9 + 4.29*V10 - 3.10*V32 - 0.43*V54 |  - 2.44*V4 - 0.50*V5 - 1.03*V7 - 1.67*V9 - 0.03*V13
4449	|    38.67 |    -9.32 |     7.93 |    13.29 |    18.46 |     0.00 |    11.09 |     0.00 |    12.53 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    23.19 |-2.60 1.09 -1.20 56.90 77.82 81.54 |1.98*V2 + 1.04*V3 - 1.52*V6 - 1.25*V7 + 3.51*V8 - 1.49*V10 - 1.24*V11 - 0.47*V18 |  - 1.31*V1 - 5.00*V5
4450	|    36.59 |    -8.85 |     6.75 |    15.75 |    22.24 |     0.00 |     0.00 |     0.00 |     5.76 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.67 -0.56 1.68 52.58 37.49 41.04 | | 
4451	|    12.46 |   -11.43 |     4.49 |     6.99 |    20.57 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |    17.39 |1.33 -0.68 -1.36 5.15 43.93 1.71 |0.06*V1 + 1.54*V2 - 2.58*V4 + 1.96*V5 + 1.13*V8 + 2.14*V9 + 4.50*V11 + 0.04*V13 + 2.80*V14 + 1.27*V18 | 
4452	|    32.02 |    -8.49 |     0.38 |    15.39 |    19.33 |     0.00 |    22.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.15 |0.73 -0.56 -0.39 14.09 73.03 101.61 | - 0.19*V1 + 1.74*V2 + 1.93*V3 - 0.53*V4 + 0.57*V5 + 0.96*V6 - 0.25*V8 - 1.35*V28 - 4.97*V51 - 5.00*V53 | 
4453	|    23.28 |   -13.27 |     8.01 |     9.09 |    17.57 |     0.00 |     7.38 |     0.00 |     4.82 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   101.23 |2.83 -0.35 -0.29 -22.81 -0.77 8.82 | - 0.09*V1 - 0.78*V3 - 2.60*V6 - 6.34*V7 + 2.58*V17 - 4.55*V19 - 1.13*V20 - 2.52*V21 + 3.88*V22 - 0.14*V41 - 0.12*V42 | 5.26*V1 - 3.61*V4 + 2.85*V7 + 1.70*V9 - 2.39*V14 + 5.91*V34
4454	|    32.39 |    -9.36 |     6.33 |     7.72 |    22.55 |     0.00 |    58.75 |     0.00 |     0.00 |    -0.87 |    -0.50 |     0.00 |     0.00 |     0.00 |    48.82 |1.57 0.21 -0.87 3.03 11.84 79.15 |0.67*V1 + 0.55*V2 + 2.62*V7 + 2.99*V11 + 4.77*V30 - 3.37*V31 | 0.63*V1 - 3.42*V5 + 5.00*V7 - 2.10*V9
4455	|    15.51 |   -11.55 |     3.94 |     8.32 |    21.94 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.48 |     0.00 |     0.00 |     0.00 |     0.00 |    31.56 |1.97 -0.49 1.02 16.43 27.78 110.22 | - 2.43*V2 - 2.34*V3 + 0.91*V4 - 1.17*V5 - 3.43*V6 - 3.95*V7 + 4.75*V8 - 2.23*V10 + 2.27*V28 + 4.98*V37 | 
4456	|    11.51 |   -13.93 |    11.71 |     0.20 |    15.24 |     0.00 |     0.00 |     0.00 |    11.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    84.44 |-2.12 -0.50 -0.80 10.30 2.39 51.95 | - 5.82*V1 + 0.28*V2 - 3.93*V3 + 4.52*V4 - 2.36*V5 + 4.00*V6 - 1.83*V7 - 0.76*V11 + 0.36*V15 + 0.67*V17 + 0.57*V19 - 0.25*V21 - 0.28*V22 + 0.66*V36 + 0.84*V39 - 1.15*V60 + 1.60*V66 - 1.99*V68 - 1.28*V76 - 3.76*V78 |  - 1.09*V7 - 1.53*V9 + 2.85*V11 + 1.60*V12 + 1.97*V30
4457	|    20.36 |    -3.44 |     1.78 |     7.45 |    17.39 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.21 0.34 0.62 5.69 20.82 -27.07 | | 
4458	|    31.08 |    -7.96 |     1.20 |     7.63 |    19.90 |     0.00 |    64.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    45.70 |-2.90 -0.62 -1.43 54.59 50.89 123.56 |0.83*V2 - 0.24*V4 - 0.42*V7 - 0.66*V9 - 1.07*V10 + 1.66*V37 |  - 2.11*V7 - 3.16*V9 + 5.00*V11 + 2.76*V12
4459	|    16.38 |   -15.34 |    12.59 |     6.72 |    15.31 |     0.00 |    15.78 |     0.00 |     6.05 |    -1.26 |     0.00 |     0.00 |     0.00 |     0.00 |    37.34 |0.21 1.00 2.66 88.03 45.31 58.08 |1.06*V1 + 1.47*V6 - 2.31*V8 + 2.33*V10 + 2.14*V14 + 2.36*V15 + 4.12*V19 - 3.28*V20 - 3.27*V21 + 5.00*V26 | 
4460	|    33.95 |    -9.04 |     4.84 |    15.95 |    15.93 |     0.00 |     0.00 |     0.00 |     5.85 |    -0.37 |     0.00 |     0.00 |     0.00 |     0.00 |    67.32 |1.95 -0.58 -0.89 50.73 23.13 78.98 |1.78*V2 + 1.12*V3 - 1.47*V4 + 0.32*V6 + 1.15*V8 - 1.10*V10 |  - 3.27*V9 - 4.92*V12 - 3.96*V17 + 5.00*V22
4461	|    44.87 |    -9.96 |     0.66 |    11.74 |    18.65 |     0.00 |    40.21 |     0.00 |    22.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    76.54 |1.07 -1.23 -2.42 51.14 78.95 79.81 | - 1.37*V1 - 0.91*V4 + 0.67*V5 - 0.78*V8 + 1.22*V22 - 2.01*V48 + 2.55*V77 |  - 4.01*V11 - 5.00*V23 - 4.54*V27
4462	|    36.99 |   -11.86 |     6.34 |     7.69 |    19.34 |     0.00 |    20.86 |     0.00 |    28.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.82 0.39 -2.78 38.36 42.29 6.25 | | 
4463	|    33.53 |   -20.20 |    13.51 |    16.54 |    19.01 |     0.00 |     0.00 |     0.00 |    16.59 |    -0.48 |     0.00 |     0.00 |     0.00 |     0.00 |    47.69 |-0.98 -0.88 -0.48 21.50 -7.71 75.02 | - 4.60*V1 + 0.65*V3 - 3.08*V5 + 1.27*V6 + 1.55*V7 - 3.11*V8 + 4.85*V20 | 3.41*V7 - 5.00*V9 + 2.46*V11
4464	|    33.49 |   -12.99 |    10.14 |    16.93 |    23.82 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    22.41 |-2.51 0.27 2.14 20.63 -10.49 90.42 | - 1.83*V1 + 0.02*V2 + 2.67*V3 - 0.04*V4 + 1.19*V5 + 0.15*V6 + 0.12*V19 - 3.53*V22 - 3.79*V25 + 3.00*V42 | 
4465	|    -3.85 |   -12.50 |     6.75 |    -0.91 |    17.34 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.64 -0.23 0.50 -24.20 -18.62 4.09 | | 
4466	|    42.96 |   -12.81 |     7.87 |    22.03 |    24.15 |     0.00 |    15.63 |     0.00 |     0.00 |    -0.87 |     0.00 |     0.00 |     0.00 |     0.00 |    29.81 |0.14 -0.04 0.52 30.24 -39.19 19.84 | - 1.47*V1 - 1.16*V2 - 2.47*V3 + 1.61*V5 + 3.64*V7 + 2.97*V8 + 3.83*V14 - 3.83*V15 + 4.17*V17 - 2.85*V20 | 
4467	|    27.28 |   -10.04 |     2.44 |    11.48 |    26.92 |     0.00 |     0.00 |     0.00 |     6.28 |    -0.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.99 0.40 -2.27 15.65 50.01 53.43 | | 
4468	|    15.24 |   -10.34 |     8.72 |    -0.91 |    23.50 |     0.00 |     9.53 |     0.00 |     6.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    48.91 |-2.21 -0.19 -0.34 -9.03 -5.91 22.12 |0.73*V1 - 1.70*V7 + 2.08*V17 + 1.47*V19 - 2.33*V20 + 1.48*V21 + 2.15*V22 - 1.78*V27 | 5.00*V4 + 4.62*V21
4469	|    19.53 |   -11.51 |     7.07 |     1.71 |    17.22 |     0.00 |    28.98 |     0.00 |    12.95 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    36.34 |2.56 1.31 -2.75 62.87 36.97 67.33 | - 0.82*V1 - 5.00*V2 - 0.20*V3 + 3.88*V4 - 0.28*V5 | 2.17*V4 + 1.46*V6 + 3.67*V23 + 1.16*V30
4470	|    40.51 |    -7.53 |     3.99 |     6.29 |    19.28 |     0.00 |    44.54 |     0.00 |    19.02 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |    56.97 |-1.98 0.40 -1.01 -3.66 26.81 28.53 |1.49*V1 - 0.81*V2 + 0.50*V4 + 2.56*V6 + 1.81*V8 - 4.59*V41 - 4.29*V42 - 2.24*V43 + 4.22*V44 | 5.00*V12
4471	|    31.68 |   -16.51 |    13.45 |     5.75 |    25.34 |     0.00 |    56.89 |     0.00 |    10.73 |    -2.03 |     0.00 |     0.00 |     0.00 |     0.00 |    36.45 |-1.00 0.70 0.84 -8.39 -10.84 42.04 | - 0.18*V2 - 1.45*V3 + 1.98*V6 - 2.00*V18 + 1.67*V22 |  - 1.33*V1 - 2.56*V2 - 2.21*V6 - 3.05*V8 + 3.58*V10
4472	|    43.02 |    -8.21 |     0.98 |     7.06 |    22.87 |     0.00 |    54.06 |     0.00 |    21.40 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    22.64 |0.48 -0.19 -2.99 77.46 74.11 83.10 | - 2.93*V1 + 1.08*V3 - 2.02*V4 + 2.16*V5 + 1.97*V6 - 0.21*V7 - 3.10*V8 + 0.13*V10 | 2.81*V1 + 4.14*V7
4473	|    22.72 |    -9.80 |     5.06 |    11.75 |    20.17 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.61 |     0.00 |     0.00 |     0.00 |     0.00 |    47.74 |2.32 -0.66 -3.11 84.65 -4.00 25.43 | - 1.05*V1 + 0.63*V2 + 2.51*V3 - 3.11*V6 - 0.83*V10 + 1.88*V22 + 1.24*V29 + 0.08*V31 + 1.04*V35 + 0.71*V38 + 4.28*V39 + 2.41*V45 + 2.69*V46 | 1.51*V1 + 3.00*V12
4474	|    42.73 |   -13.41 |    12.67 |    12.82 |    21.98 |     0.00 |    75.64 |     0.00 |     0.00 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |    42.07 |-1.21 -0.64 -2.92 58.04 17.19 8.58 |1.42*V1 - 0.14*V2 - 0.01*V6 + 1.76*V8 - 4.75*V9 + 2.52*V10 + 0.12*V11 - 0.21*V13 - 0.09*V16 - 0.14*V18 + 1.44*V19 + 3.20*V32 - 0.18*V33 + 0.07*V36 | 4.78*V4 - 1.46*V9 - 0.66*V11 + 1.73*V18
4475	|    44.53 |    -4.77 |     1.27 |     7.09 |    29.83 |     0.00 |    72.52 |     0.00 |     6.40 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.98 -0.20 2.66 76.71 6.44 94.70 | | 
4476	|    34.34 |   -10.77 |     5.59 |    15.50 |    20.90 |     0.00 |     0.00 |     0.00 |     6.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    38.51 |-2.64 -1.23 -2.11 60.97 34.33 133.20 | - 1.66*V1 - 0.48*V2 - 5.00*V10 + 2.91*V19 | 1.90*V1 + 2.17*V7 + 2.73*V9 + 1.85*V10 - 0.88*V16 + 1.07*V19
4477	|    55.46 |   -10.40 |     6.99 |    16.06 |    23.35 |     0.00 |    51.27 |     0.00 |    13.06 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    72.95 |0.44 0.26 -2.22 54.12 6.05 20.28 | - 1.89*V1 - 0.32*V2 + 5.00*V17 |  - 1.20*V4 - 1.09*V11 - 3.39*V20 + 3.06*V22 - 0.69*V27 - 3.71*V35 - 0.65*V42
4478	|    18.18 |   -15.60 |     7.46 |     7.70 |    26.49 |     0.00 |     0.00 |     0.00 |     5.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    17.56 |-1.21 -0.35 2.82 42.32 4.58 124.65 | - 1.10*V2 - 1.49*V37 - 1.78*V40 + 0.42*V41 + 0.79*V43 + 1.13*V44 + 0.62*V45 - 0.25*V48 - 0.57*V53 | 0.54*V2
4479	|    49.02 |   -10.10 |     6.71 |    13.09 |    19.34 |     0.00 |    31.40 |     0.00 |    27.47 |    -1.02 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.13 -1.27 2.35 19.26 16.53 101.32 | | 
4480	|    23.28 |   -10.75 |     5.35 |    12.00 |    22.25 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.88 |     0.00 |     0.00 |     0.00 |     0.00 |    27.95 |-0.47 0.93 1.12 64.08 -26.31 25.36 | - 1.14*V2 - 1.21*V3 - 1.65*V8 + 0.22*V28 - 1.65*V29 - 0.25*V31 + 3.13*V38 - 0.65*V71 | 1.05*V4 + 2.73*V17
4481	|    28.67 |   -11.76 |    24.15 |    -1.09 |    23.09 |     0.00 |     0.00 |     0.00 |     5.54 |    -0.81 |     0.00 |     0.00 |     0.00 |     0.00 |   194.32 |0.16 -0.60 1.58 24.55 35.53 29.34 |2.27*V2 + 0.75*V3 - 1.21*V4 + 2.48*V5 - 0.50*V6 - 0.01*V10 - 0.02*V12 - 0.03*V14 - 0.30*V16 + 0.01*V17 + 5.02*V18 + 1.32*V19 + 4.01*V20 + 0.63*V21 - 1.47*V22 - 0.52*V24 - 0.01*V25 + 0.01*V26 - 0.38*V27 + 0.02*V28 - 0.03*V31 + 0.02*V32 + 1.96*V33 + 0.02*V35 - 0.03*V38 - 4.05*V39 - 0.01*V41 + 0.02*V42 - 6.58*V43 - 1.41*V45 + 0.01*V48 - 0.05*V49 + 0.01*V65 + 0.14*V72 | 0.08*V3 + 0.01*V4 + 0.01*V5 - 0.01*V6 + 0.02*V7 - 0.33*V11 - 0.03*V12 - 0.12*V13 - 0.31*V17 - 0.02*V18 - 0.03*V19 + 0.02*V21 + 0.03*V22 + 0.32*V23 - 0.36*V27 + 0.29*V28 + 0.02*V29 + 1.08*V35 - 0.04*V37 - 0.13*V39 + 0.09*V42 + 2.67*V50 - 2.99*V65 + 0.87*V69 + 4.31*V71 - 1.05*V72 - 0.15*V75
4482	|     9.79 |   -15.99 |    12.19 |     0.41 |    23.45 |     0.00 |     9.66 |     0.00 |     5.89 |    -0.43 |     0.00 |     0.00 |     0.00 |     0.00 |    27.48 |-1.60 -0.40 1.78 24.38 39.95 25.11 | - 1.09*V1 + 0.36*V2 - 0.45*V3 + 0.66*V4 - 0.02*V5 + 1.45*V7 - 2.82*V25 + 2.75*V28 |  - 2.20*V3 - 5.00*V6
4483	|    39.71 |    -8.32 |     2.59 |     6.54 |    14.97 |     0.00 |    38.16 |     0.00 |    25.70 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    68.64 |-1.35 0.80 -0.99 6.18 57.93 94.44 |0.88*V1 + 0.43*V2 - 2.52*V3 - 1.33*V5 - 2.82*V6 - 3.78*V7 + 4.32*V8 - 3.52*V10 + 4.86*V65 | 5.66*V6 + 0.88*V11 - 1.06*V26 - 1.77*V27 + 1.43*V31
4484	|    24.91 |    -7.26 |     2.34 |    12.88 |    20.61 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.78 0.64 -2.26 35.22 53.57 94.91 | | 
4485	|    29.64 |   -12.90 |     6.29 |    12.08 |    16.16 |     0.00 |    16.28 |     0.00 |    13.04 |    -0.60 |     0.00 |     0.00 |     0.00 |     0.00 |    32.61 |2.47 -0.86 2.11 22.26 14.86 62.13 |4.53*V1 + 3.77*V3 + 4.65*V4 + 0.90*V6 - 0.28*V8 + 0.89*V14 - 3.78*V26 - 0.82*V27 - 1.03*V29 | 4.16*V12
4486	|    51.91 |    -9.88 |     3.36 |    13.42 |    24.46 |     0.00 |     7.85 |     0.00 |    30.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    54.09 |-1.99 0.56 -2.03 74.87 78.08 81.26 |0.24*V2 + 1.50*V3 + 0.32*V4 + 0.44*V15 | 1.24*V1 - 1.11*V6 - 1.73*V9 - 1.87*V10 - 2.48*V16 + 5.00*V32
4487	|    21.32 |    -9.65 |     1.88 |    10.11 |    20.65 |     0.00 |     0.00 |     0.00 |     5.40 |    -2.32 |     0.00 |     0.00 |     0.00 |     0.00 |    54.13 |-1.24 0.10 1.92 65.32 25.39 26.65 | - 0.13*V2 + 2.21*V4 - 2.09*V5 + 1.23*V6 - 1.67*V25 + 1.73*V51 - 1.02*V52 + 3.02*V61 | 0.95*V24 + 5.00*V30
4488	|    54.26 |   -16.38 |    10.06 |     9.72 |    25.89 |     0.00 |    62.55 |     0.00 |    34.20 |    -1.11 |     0.00 |     0.00 |     0.00 |     0.00 |    34.19 |2.50 -0.16 -0.41 19.08 17.77 -17.44 |1.32*V1 - 0.23*V2 + 1.71*V8 - 5.09*V9 + 3.05*V10 - 0.54*V11 - 2.68*V13 - 2.35*V14 - 0.88*V16 + 2.25*V19 + 1.52*V32 | 1.67*V1 - 5.00*V2 + 0.43*V3
4489	|    36.87 |   -12.44 |     6.78 |    11.29 |    22.35 |     0.00 |     0.00 |     0.00 |    24.19 |    -1.52 |     0.00 |     0.00 |     0.00 |     0.00 |    30.47 |-1.98 0.01 0.82 51.24 -0.28 76.18 |2.69*V3 + 1.61*V8 + 2.93*V10 + 2.04*V11 + 4.64*V13 - 1.77*V14 - 1.96*V15 - 1.00*V16 - 0.02*V19 |  - 3.21*V11
4490	|    27.89 |    -8.37 |     2.06 |    11.92 |    17.76 |     0.00 |     0.00 |     0.00 |     5.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    70.28 |0.14 0.03 -0.15 -12.17 26.36 80.44 | - 1.63*V1 + 4.35*V2 + 0.61*V3 - 1.02*V4 + 2.00*V28 - 3.74*V31 + 2.70*V35 + 2.65*V37 + 2.39*V39 + 1.10*V51 - 2.96*V58 + 1.55*V59 + 4.41*V74 | 3.82*V1 + 2.50*V4
4491	|    23.87 |    -7.45 |     6.75 |     8.82 |    19.78 |     0.00 |     0.00 |     0.00 |     5.82 |    -1.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.00 0.81 1.33 89.80 -13.67 36.24 | | 
4492	|    33.29 |   -16.47 |    13.45 |    12.40 |    19.36 |     0.00 |     0.00 |     0.00 |    17.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.02 |-1.29 0.77 -2.97 44.41 44.72 101.06 | - 2.22*V2 - 1.08*V3 + 0.87*V4 - 0.67*V5 - 1.98*V6 - 2.23*V7 + 2.75*V8 - 1.11*V10 + 1.86*V37 |  - 5.00*V15
4493	|    31.74 |    -5.55 |     5.34 |    10.74 |    27.40 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.31 0.05 -2.09 26.04 53.36 63.41 | | 
4494	|    25.20 |   -13.53 |     5.60 |     8.02 |    21.38 |     0.00 |    55.13 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.82 |-1.64 0.69 0.03 -21.31 -2.19 3.84 | - 0.84*V3 + 4.53*V4 - 2.76*V5 + 1.53*V6 - 3.17*V11 - 2.15*V14 - 4.12*V20 + 5.00*V22 + 1.83*V30 | 2.28*V1
4495	|    15.38 |    -5.60 |     1.54 |     5.43 |    15.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    60.33 |2.32 -0.53 3.02 108.75 14.50 54.71 |0.87*V1 + 0.91*V2 + 2.16*V3 + 2.19*V13 + 4.37*V46 | 5.00*V1 + 3.45*V5 - 4.12*V6 + 1.94*V8 - 4.65*V18
4496	|    40.55 |   -12.05 |     5.01 |    12.00 |    22.75 |     0.00 |    25.69 |     0.00 |    18.92 |    -0.27 |     0.00 |     0.00 |     0.00 |     0.00 |    27.27 |-0.39 0.98 -2.58 13.33 30.33 11.24 |4.32*V1 - 0.03*V2 - 0.62*V3 - 2.41*V4 + 1.77*V5 - 1.85*V7 + 0.57*V14 + 3.12*V19 + 5.00*V44 |  - 0.71*V30
4497	|    -1.97 |   -13.79 |     6.06 |    -0.36 |    19.29 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.16 |     0.00 |     0.00 |     0.00 |     0.00 |    46.73 |-2.14 1.16 -0.49 -7.50 5.91 -0.91 | - 0.54*V1 - 1.17*V3 + 0.71*V4 + 0.16*V11 - 0.85*V14 - 1.98*V20 + 1.27*V22 - 1.55*V35 | 1.82*V24 + 5.00*V30
4498	|     8.19 |   -15.25 |     9.42 |     6.98 |    16.11 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.76 |     0.00 |     0.00 |     0.00 |     0.00 |    40.12 |-2.32 -0.10 2.15 23.48 -26.95 -8.15 |1.66*V1 + 1.19*V2 - 4.09*V7 - 1.66*V8 + 1.81*V11 - 1.62*V14 |  - 1.83*V1 + 3.38*V6 + 2.25*V7 - 5.00*V9
4499	|    44.09 |   -12.40 |    11.18 |    13.25 |    18.47 |     0.00 |    78.24 |     0.00 |     0.00 |    -1.55 |     0.00 |     0.00 |     0.00 |     0.00 |   100.99 |0.51 0.85 1.36 27.29 11.78 92.43 | - 1.94*V1 - 0.80*V2 - 0.39*V4 - 0.92*V7 - 3.26*V9 - 3.15*V10 - 3.33*V12 + 4.34*V31 + 3.72*V40 - 5.00*V43 + 4.41*V45 - 3.71*V48 | 2.24*V4 + 5.00*V6 - 3.92*V9 - 3.93*V11
4500	|    34.53 |    -6.63 |     1.27 |     9.69 |    27.61 |     0.00 |    22.79 |     0.00 |     5.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.89 -0.40 1.02 58.32 0.55 2.14 | | 
4501	|    30.75 |   -22.29 |     9.33 |    16.00 |    15.61 |     0.00 |    29.83 |     0.00 |    19.38 |    -1.39 |     0.00 |     0.00 |     0.00 |     0.00 |    44.22 |0.50 -0.41 1.07 59.82 -28.25 41.18 |2.23*V2 + 1.49*V3 - 1.13*V7 + 1.34*V8 - 1.07*V10 + 0.13*V12 + 0.33*V34 |  - 0.07*V11 - 5.00*V19 - 4.01*V23
4502	|    46.09 |   -10.22 |     3.67 |     9.76 |    23.03 |     0.00 |    62.22 |     0.00 |    18.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    22.73 |1.68 -0.47 1.26 55.92 -23.81 93.07 |2.72*V1 - 0.81*V3 - 1.81*V5 | 0.99*V1 - 0.15*V2 + 0.35*V8 + 1.12*V10 + 0.35*V14 - 2.39*V15 - 1.23*V19
4503	|    13.24 |   -12.74 |     6.49 |    -5.08 |    20.48 |     0.00 |     8.80 |     0.00 |    30.87 |    -0.88 |    -1.50 |     0.00 |     0.00 |     0.00 |     7.12 |-0.89 0.32 2.14 8.23 -32.58 16.91 | - 0.04*V1 + 0.02*V2 - 0.13*V7 - 0.28*V35 - 0.40*V55 |  - 0.18*V1 - 0.41*V5 + 0.73*V6 + 0.34*V7 - 0.58*V9
4504	|    32.97 |   -13.58 |     5.25 |    11.57 |    19.49 |     0.00 |    20.74 |     0.00 |    19.32 |    -0.33 |    -1.50 |     0.00 |     0.00 |     0.00 |    23.86 |1.45 -0.55 -0.36 41.79 46.94 90.71 | - 0.35*V2 - 0.73*V3 - 0.17*V6 - 0.97*V7 - 0.21*V8 - 0.02*V10 + 2.16*V63 + 2.94*V65 |  - 0.82*V6 - 1.51*V12
4505	|    18.30 |    -8.12 |     6.35 |     4.66 |    17.35 |     0.00 |     0.00 |     0.00 |     5.57 |    -0.69 |     0.00 |     0.00 |     0.00 |     0.00 |    55.82 |-0.85 -0.05 -0.25 22.18 82.39 107.33 |0.62*V3 + 1.32*V4 + 3.52*V8 + 1.99*V15 - 2.45*V16 |  - 2.89*V3 - 0.17*V4 + 2.88*V6 + 5.00*V13 + 4.37*V17
4506	|    46.36 |    -7.45 |     1.77 |     4.23 |    20.20 |     0.00 |   128.11 |     0.00 |    12.52 |    -1.71 |     0.00 |     0.00 |     0.00 |     0.00 |    34.64 |0.65 0.29 1.52 38.92 -9.06 -17.40 |0.89*V2 + 1.32*V3 + 4.69*V8 - 4.93*V9 + 3.21*V10 - 1.96*V13 + 1.62*V19 + 2.81*V24 - 0.32*V34 - 4.94*V36 | 
4507	|    37.33 |   -13.67 |     8.75 |     6.81 |    17.89 |     0.00 |    96.53 |     0.00 |    13.02 |    -2.45 |     0.00 |     0.00 |     0.00 |     0.00 |    21.92 |1.62 -1.52 3.03 54.00 10.06 120.02 |0.83*V1 - 0.55*V5 + 0.69*V19 - 1.13*V53 + 1.37*V57 - 1.32*V61 |  - 0.14*V7 - 0.71*V9 + 0.06*V11 + 2.16*V12
4508	|    57.97 |   -18.51 |    19.76 |    14.34 |    15.79 |     0.00 |   113.78 |     0.00 |    13.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    52.55 |-1.31 0.79 -0.05 35.97 15.25 81.97 |5.75*V1 + 4.51*V2 - 0.56*V3 - 4.86*V5 - 0.01*V9 - 2.01*V10 + 2.57*V11 - 2.92*V12 - 2.35*V30 - 2.06*V31 |  - 3.33*V3 - 2.04*V6 + 4.34*V20
4509	|    43.88 |    -9.24 |     3.79 |    10.26 |    26.20 |     0.00 |    65.55 |     0.00 |     6.12 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    63.31 |0.14 1.18 0.71 54.89 47.07 68.08 |0.39*V2 + 0.01*V4 - 1.15*V7 - 0.45*V9 - 1.03*V10 - 1.77*V57 + 2.54*V58 | 5.00*V11 + 3.64*V12 + 3.79*V30
4510	|    21.07 |   -17.69 |    12.98 |    13.85 |    17.69 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    53.73 |1.84 -0.86 -2.84 43.99 73.35 66.24 | - 0.63*V1 - 0.70*V3 | 5.00*V1 - 1.15*V2 + 2.54*V3 - 1.52*V5 + 3.16*V8 + 3.52*V10 + 2.14*V14 + 3.50*V15
4511	|    36.59 |   -10.02 |     2.42 |    13.02 |    22.97 |     0.00 |    48.51 |     0.00 |     0.00 |    -0.56 |     0.00 |     0.00 |     0.00 |     0.00 |    65.20 |-3.11 0.42 2.77 46.06 -17.65 75.36 |0.27*V3 + 1.03*V7 + 0.73*V11 - 0.32*V12 + 2.04*V30 + 4.21*V41 - 2.10*V48 | 4.12*V7 - 3.31*V11 - 5.00*V23
