2152	|    46.82 |   -18.91 |    25.02 |    15.03 |    18.38 |     0.00 |    11.18 |     0.00 |    19.11 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    54.49 |0.85 -0.70 1.55 130.91 19.47 14.56 |0.05*V1 + 0.06*V6 - 0.07*V10 - 0.10*V15 + 0.25*V17 - 0.10*V19 + 0.80*V25 - 0.71*V49 |  - 3.41*V1 - 1.01*V3 + 2.28*V5 - 2.07*V6 - 0.10*V8 + 0.04*V9 - 3.63*V11 - 2.60*V12 + 0.11*V14 + 5.00*V16 - 3.51*V17 + 2.56*V20 + 2.77*V23 - 0.05*V25 + 0.13*V29 - 0.01*V31 + 0.08*V32 + 0.27*V33 + 0.30*V47 + 0.25*V53
2153	|     1.96 |    -9.33 |     8.34 |    -5.83 |    21.08 |     0.00 |     0.00 |     0.00 |     5.71 |    -0.39 |     0.00 |     0.00 |     0.00 |     0.00 |     7.89 |-0.14 -0.60 2.51 53.16 71.94 38.43 | | 0.68*V1 - 0.57*V3 + 0.32*V4 + 2.19*V5 - 2.97*V6 - 2.27*V8 + 1.01*V9 - 0.96*V14 + 0.12*V15 + 0.03*V18
2154	|    80.11 |   -14.39 |    10.04 |    14.91 |    17.46 |     0.00 |   153.37 |     0.00 |    35.52 |    -0.40 |     0.00 |     0.00 |     0.00 |     0.00 |    27.01 |-0.63 0.96 -1.95 67.10 106.45 -10.34 | - 1.44*V5 |  - 0.22*V2 - 0.52*V3 + 2.59*V11 + 1.53*V12 + 5.00*V13 + 1.16*V14 + 1.32*V16 + 1.53*V18 + 1.08*V38
2155	|   -16.99 |   -18.47 |     3.69 |    -4.97 |    21.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    17.14 |1.17 -0.14 -2.91 52.80 91.17 -27.17 |2.11*V14 | 3.46*V1 + 0.72*V2 - 2.40*V4 + 1.89*V5 + 1.50*V6 - 5.00*V9 - 0.53*V10 - 0.18*V15 - 0.49*V19
2156	|    28.78 |    -4.59 |     4.28 |     9.03 |    18.58 |     0.00 |     0.00 |     0.00 |     6.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.23 0.34 -1.35 22.88 162.43 41.20 | | 
2157	|    19.82 |   -10.42 |     3.54 |    12.96 |    20.55 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.08 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.04 0.06 2.19 61.59 -47.92 -33.40 | | 
2158	|    32.05 |    -9.88 |     4.03 |     6.62 |    19.03 |     0.00 |    75.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    77.74 |1.90 0.81 1.33 98.06 91.92 -55.93 | | 2.36*V1 - 0.69*V2 - 6.17*V5 + 1.81*V7 - 2.36*V8 - 1.81*V9 - 6.27*V10 + 3.32*V11 - 1.86*V12 + 0.71*V17 + 7.56*V18 + 6.98*V19 - 4.79*V22 - 4.27*V31
2159	|    42.84 |   -13.70 |     8.05 |     9.41 |    18.64 |     0.00 |    89.10 |     0.00 |    12.79 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    26.36 |-2.24 -0.94 2.00 -12.63 14.12 47.09 | - 2.55*V1 + 2.70*V5 + 1.64*V6 - 2.56*V7 + 1.78*V9 |  - 0.05*V1 + 1.14*V5 - 1.65*V6 - 0.41*V9 + 1.52*V17
2160	|    38.23 |    -7.69 |     1.18 |    12.07 |    17.93 |     0.00 |    28.92 |     0.00 |    12.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    47.08 |-2.70 -0.59 2.29 54.49 5.70 1.22 |1.72*V6 + 3.93*V10 + 4.01*V12 | 3.01*V1 + 0.37*V2 - 0.09*V3 + 0.18*V4 - 3.27*V8 + 5.00*V17 + 4.33*V21
2161	|    55.02 |   -14.30 |    22.03 |     7.89 |    24.25 |     0.00 |    29.27 |     0.00 |    30.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    37.16 |1.94 0.06 0.20 29.38 35.80 -30.07 | | 2.03*V1 - 1.03*V6 - 0.41*V9 + 1.83*V11 - 2.01*V15 - 2.07*V16 + 4.25*V17 - 2.80*V23 + 1.61*V24 - 2.62*V28
2162	|    37.33 |   -12.05 |     6.53 |     8.00 |    20.23 |     0.00 |    61.55 |     0.00 |    12.17 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    38.03 |1.14 0.58 1.17 110.48 13.83 -11.52 | - 2.19*V12 + 5.00*V14 - 4.22*V15 | 0.45*V1 - 0.28*V2 - 0.87*V3 + 1.68*V4 - 0.45*V5 + 0.25*V6 - 0.46*V17
2163	|    18.22 |   -10.35 |     7.69 |     8.10 |    18.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    34.08 |-0.81 0.43 -1.78 30.18 106.62 40.49 | - 2.31*V14 - 4.77*V16 |  - 1.83*V2 - 4.30*V3 + 2.56*V4 + 1.09*V5 + 2.62*V6 + 1.05*V9 - 3.14*V13
2164	|    25.79 |   -11.12 |     5.69 |     9.52 |    16.93 |     0.00 |    12.33 |     0.00 |    11.07 |    -0.33 |     0.00 |     0.00 |     0.00 |     0.00 |    19.80 |-0.05 0.20 -1.30 10.72 81.09 68.56 | - 1.64*V2 | 1.46*V1 - 0.46*V3 + 2.28*V4 - 1.12*V5 - 1.18*V9 - 2.49*V15 - 2.12*V16 - 1.83*V17 + 1.67*V18
2165	|    33.15 |   -11.98 |     4.44 |     7.79 |    20.75 |     0.00 |     8.49 |     0.00 |    24.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    37.92 |-2.17 -0.50 2.93 53.64 -21.42 34.19 | - 3.41*V1 + 3.37*V4 + 3.73*V5 - 4.64*V7 |  - 2.39*V1 + 0.76*V2 - 0.75*V4 + 2.96*V5 - 5.00*V6 - 3.49*V12
2166	|    53.10 |   -15.46 |     5.16 |     9.90 |    28.94 |     0.00 |   121.74 |     0.00 |    17.94 |    -0.93 |    -1.50 |     0.00 |     0.00 |     0.00 |    14.74 |-0.50 -0.56 2.05 68.07 91.08 79.63 | - 3.40*V2 - 1.41*V3 |  - 1.23*V1 + 1.53*V2 - 1.58*V3 - 3.68*V4 + 2.08*V5 + 0.42*V6 + 1.73*V7 - 1.08*V19
2167	|    28.77 |    -9.83 |     4.41 |    13.11 |    19.91 |     0.00 |     0.00 |     0.00 |     5.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    27.24 |0.36 0.20 1.32 124.33 9.12 8.70 |4.38*V6 |  - 2.81*V1 - 1.52*V3 + 2.96*V5 - 3.31*V6 - 2.43*V11 - 0.76*V13 - 1.28*V17 - 1.65*V19 + 1.75*V20
2168	|    39.78 |   -11.89 |     4.82 |    10.65 |    17.63 |     0.00 |    72.97 |     0.00 |    10.84 |    -1.43 |     0.00 |     0.00 |     0.00 |     0.00 |    65.72 |-1.19 -0.03 -2.51 68.84 99.03 79.52 | - 5.00*V5 + 3.96*V6 - 1.87*V11 |  - 0.32*V2 - 1.00*V3 + 0.50*V4 + 0.87*V6 - 2.02*V24 + 3.40*V37 + 4.42*V46
2169	|    14.68 |   -10.16 |     2.76 |     8.65 |    20.25 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.43 |     0.00 |     0.00 |     0.00 |     0.00 |    28.27 |1.44 0.37 2.44 119.35 34.50 -78.60 |0.62*V1 - 1.08*V8 - 2.46*V10 - 1.33*V14 |  - 0.47*V1 + 0.31*V3 + 1.08*V15 + 1.55*V21 - 1.45*V27 + 1.68*V29
2170	|    53.66 |    -9.64 |     2.71 |     9.08 |    16.38 |     0.00 |   167.62 |     0.00 |     5.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    19.24 |-1.15 -0.96 1.81 26.06 105.42 67.97 | |  - 0.76*V3 + 0.71*V5 - 0.66*V6 + 0.15*V8 - 0.99*V9 + 1.10*V10 - 0.55*V11 + 1.35*V15 - 3.77*V17 - 3.04*V19
2171	|    40.91 |    -6.95 |     5.05 |    10.87 |    28.33 |     0.00 |    17.49 |     0.00 |     6.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    37.97 |0.45 0.23 3.07 94.44 85.18 -1.84 |2.87*V7 - 3.95*V14 - 4.56*V16 | 1.56*V1 - 0.36*V2 - 0.85*V3 - 0.51*V5 + 0.79*V6 + 1.62*V11 + 0.60*V12
2172	|    17.02 |    -9.61 |    10.87 |     2.69 |    17.58 |     0.00 |     0.00 |     0.00 |     7.39 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    20.66 |-2.17 -0.20 -2.09 86.19 12.32 25.77 | - 1.90*V4 |  - 1.02*V1 - 2.86*V2 + 3.47*V3 + 4.00*V4 + 0.22*V6 - 0.04*V7 + 0.74*V9 + 0.61*V14 + 2.21*V45
2173	|    31.12 |   -13.02 |     4.92 |    11.32 |    20.60 |     0.00 |    59.01 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    35.84 |2.41 -0.49 0.16 -16.74 90.40 5.00 |0.99*V1 - 0.68*V3 + 2.51*V4 + 0.35*V5 - 1.89*V6 - 1.10*V7 - 2.56*V8 |  - 0.62*V4 - 0.31*V6 - 5.00*V29
2174	|    76.10 |   -16.90 |    25.91 |    10.78 |    21.58 |     0.00 |   124.94 |     0.00 |    24.86 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    99.80 |0.07 -1.27 2.56 101.14 127.32 49.34 | - 2.21*V1 - 1.48*V3 - 0.19*V4 + 3.78*V7 + 0.15*V9 + 5.17*V10 - 0.15*V11 + 2.48*V25 |  - 0.19*V1 - 0.67*V3 + 0.09*V4 - 0.76*V5 - 1.29*V11 - 1.87*V12 + 0.56*V14 - 5.21*V16 + 2.07*V17 + 4.71*V29 + 6.86*V37
2175	|    62.98 |   -16.43 |     8.81 |    18.06 |    16.72 |     0.00 |    21.39 |     0.00 |    54.50 |    -0.51 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.50 -0.01 -1.18 22.80 67.23 -17.32 | | 
2176	|    47.96 |   -10.54 |     3.13 |    10.59 |    17.22 |     0.00 |    92.47 |     0.00 |    17.71 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    12.43 |1.59 0.51 -1.74 42.02 107.45 -45.76 |0.54*V3 - 0.25*V8 + 0.39*V9 - 0.37*V12 - 0.90*V32 |  - 0.10*V1 + 0.21*V16 - 0.22*V17 + 0.44*V27 + 0.50*V44
2177	|    43.05 |    -9.72 |     6.06 |     5.81 |    18.36 |     0.00 |    33.90 |     0.00 |    33.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     9.40 |2.16 -0.72 -2.22 64.69 126.52 -24.96 | | 0.05*V1 - 0.84*V2 - 1.96*V3 + 3.35*V4 - 0.26*V5 + 0.82*V6 - 0.68*V7 + 1.18*V9 - 1.11*V14 + 1.57*V18
2178	|    51.59 |   -15.82 |    16.94 |    16.61 |    17.81 |     0.00 |    53.65 |     0.00 |    18.18 |    -3.02 |     0.00 |     0.00 |     0.00 |     0.00 |    50.92 |1.30 -0.67 1.77 119.39 -37.79 -9.41 |1.08*V1 - 1.94*V5 - 1.68*V6 - 2.74*V10 |  - 0.31*V1 + 0.15*V3 + 2.49*V24 + 1.38*V30 - 2.19*V37 + 3.82*V38
2179	|    40.94 |   -20.18 |    11.74 |    22.88 |    19.26 |     0.00 |    49.62 |     0.00 |     0.00 |    -1.14 |     0.00 |     0.00 |     0.00 |     0.00 |    53.40 |-3.14 -0.08 -1.83 109.99 89.19 8.11 |3.48*V1 + 3.91*V2 + 3.04*V3 + 1.30*V5 + 1.33*V6 + 7.16*V11 - 2.55*V12 | 1.45*V1 - 0.85*V2 + 1.23*V4 - 0.42*V5 + 2.68*V6 - 1.96*V16
2180	|    33.00 |    -9.93 |     2.65 |     8.73 |    24.59 |     0.00 |    34.32 |     0.00 |    11.45 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    13.41 |0.74 -0.26 -2.30 1.05 122.59 27.78 |0.78*V1 + 2.52*V3 - 0.88*V4 | 1.57*V1 - 0.60*V3 + 1.46*V4 - 0.63*V5 - 0.59*V9 - 1.59*V15 - 1.07*V16
2181	|    23.38 |   -16.30 |    16.36 |    11.46 |    18.08 |     0.00 |     0.00 |     0.00 |     6.87 |    -0.82 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.99 -0.27 -0.93 38.85 124.25 12.93 | | 
2182	|    86.93 |   -12.70 |     4.57 |    14.73 |    15.73 |     0.00 |   172.31 |     0.00 |    44.32 |    -0.39 |     0.00 |     0.00 |     0.00 |     0.00 |    28.66 |-2.18 0.09 0.61 18.00 67.36 18.20 |1.51*V3 - 1.91*V5 - 1.53*V6 - 1.48*V7 - 4.60*V16 | 0.94*V1 + 0.09*V2 + 0.09*V3 - 0.51*V4 - 0.31*V5
2183	|    78.68 |   -14.01 |     5.22 |    10.69 |    16.73 |     0.00 |    84.97 |     0.00 |    71.10 |    -1.18 |     0.00 |     0.00 |     0.00 |     0.00 |    24.51 |-2.27 1.05 -0.31 50.85 141.88 -4.28 |1.12*V4 - 2.27*V8 - 2.30*V23 |  - 1.11*V1 + 0.04*V3 - 0.21*V4 - 0.51*V6 - 1.18*V9 + 1.08*V14 + 2.19*V18
2184	|    19.87 |   -12.23 |     3.55 |     7.59 |    23.48 |     0.00 |    47.14 |     0.00 |     0.00 |    -2.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.90 0.16 -0.93 -11.96 98.43 -50.34 | | 
2185	|    50.77 |   -11.43 |     4.21 |    13.20 |    24.00 |     0.00 |    28.00 |     0.00 |    31.20 |    -0.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.73 0.66 -0.49 -27.09 49.61 -41.70 | | 
2186	|    63.52 |    -9.67 |     7.73 |    10.46 |    26.77 |     0.00 |    64.94 |     0.00 |    31.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    21.80 |2.51 0.87 0.11 47.41 114.65 -54.44 | - 2.95*V2 + 5.00*V3 + 0.87*V4 - 2.17*V6 | 0.85*V1 - 0.18*V2 - 0.61*V3 + 0.38*V4 + 1.99*V6 + 1.44*V9
2187	|    42.61 |    -9.88 |     6.17 |    13.05 |    23.85 |     0.00 |    47.22 |     0.00 |     6.05 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    16.84 |1.63 -1.49 -1.67 6.82 89.75 22.27 |0.22*V12 + 1.77*V14 | 1.97*V1 + 0.70*V2 - 1.36*V3 + 0.25*V4 + 1.97*V5 - 1.17*V6 + 4.26*V9 - 2.39*V14
2188	|    22.74 |    -8.95 |     6.33 |     7.85 |    24.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    26.38 |-0.60 -1.12 -1.62 67.54 13.86 37.56 | - 3.66*V7 - 4.73*V8 | 0.20*V1 - 5.00*V2 - 0.91*V3 + 2.44*V4 - 0.44*V5 - 0.37*V6 - 4.67*V7 - 1.44*V9
2189	|    24.06 |   -11.08 |     8.20 |     4.42 |    19.41 |     0.00 |    17.07 |     0.00 |    12.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    18.55 |-2.48 -0.48 0.83 -39.65 41.86 53.76 |1.20*V9 + 1.41*V12 |  - 0.43*V1 + 0.21*V2 + 0.56*V3 - 0.32*V6 - 0.17*V7 + 0.76*V12 + 0.46*V15 - 2.37*V35
2190	|    19.33 |   -10.98 |     2.31 |     5.55 |    20.77 |     0.00 |     7.73 |     0.00 |    13.30 |    -1.37 |     0.00 |     0.00 |     0.00 |     0.00 |    27.54 |1.78 -0.28 -2.96 78.57 66.03 -44.29 |2.53*V12 + 3.69*V14 - 0.39*V17 |  - 1.32*V2 - 1.41*V3 + 0.55*V4 - 0.67*V9 - 1.44*V14 - 2.08*V15 - 0.18*V18
2191	|    27.52 |   -10.47 |     5.33 |    12.78 |    21.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    72.22 |0.84 0.63 2.53 90.98 60.92 -63.76 | - 3.25*V1 + 3.68*V4 + 3.13*V5 - 3.37*V8 - 3.93*V9 - 5.00*V12 + 1.59*V14 - 4.26*V26 |  - 0.92*V1 - 0.07*V6
2192	|    11.18 |    -6.32 |     3.51 |     2.93 |    16.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    26.64 |2.51 0.78 -1.19 76.18 77.99 -104.59 |0.71*V1 - 2.01*V7 + 1.10*V8 + 1.13*V9 | 1.40*V3 - 0.89*V5 + 1.33*V15 + 1.87*V21 + 2.20*V24 + 1.11*V29
2193	|    30.15 |    -9.89 |     4.75 |     8.22 |    23.58 |     0.00 |    19.76 |     0.00 |    11.15 |    -0.78 |     0.00 |     0.00 |     0.00 |     0.00 |    12.55 |0.73 0.97 -0.68 -28.04 38.62 -47.95 | - 1.68*V5 + 1.38*V6 - 1.28*V8 |  - 0.53*V1 - 0.34*V3 + 0.49*V5 - 0.52*V6 + 0.75*V11 + 0.82*V12 + 0.43*V13
2194	|    35.98 |   -10.90 |     7.40 |    15.50 |    19.95 |     0.00 |     0.00 |     0.00 |     6.54 |    -0.58 |     0.00 |     0.00 |     0.00 |     0.00 |    76.09 |3.05 -1.25 1.48 34.72 13.26 51.56 | | 0.84*V1 - 0.66*V5 + 0.73*V6 - 1.46*V11 - 2.03*V12 - 2.73*V26 + 3.56*V27 - 2.97*V32 + 5.00*V38 + 4.59*V44
2195	|    63.02 |   -12.31 |     6.93 |    17.85 |    11.99 |     0.00 |    96.51 |     0.00 |    25.05 |    -1.14 |     0.00 |     0.00 |     0.00 |     0.00 |    55.83 |-1.63 0.35 -0.50 34.65 124.48 53.25 | - 5.00*V2 + 0.18*V3 - 0.16*V4 + 2.93*V26 + 2.69*V28 - 3.62*V35 |  - 1.22*V1 - 0.82*V3 + 1.61*V5 - 2.05*V6
2196	|    18.72 |    -8.16 |     5.18 |     5.89 |    23.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    22.24 |-0.61 0.41 -1.46 27.62 59.91 70.83 | |  - 3.28*V1 - 3.13*V2 + 2.64*V3 + 3.08*V4 + 0.49*V5 + 5.00*V6 - 2.73*V8 + 3.18*V9 - 3.07*V10 + 3.92*V14
2197	|    50.09 |   -11.15 |     3.31 |    10.54 |    17.00 |     0.00 |    63.80 |     0.00 |    30.41 |    -0.97 |     0.00 |     0.00 |     0.00 |     0.00 |    43.51 |-0.13 0.26 2.50 155.37 90.31 29.84 | - 2.46*V1 - 4.17*V6 |  - 0.79*V1 + 3.00*V11 + 4.73*V12 - 1.55*V13 - 3.04*V14 - 3.25*V15 + 4.47*V16 + 0.48*V24
2198	|    31.17 |   -10.93 |     1.13 |     9.81 |    20.03 |     0.00 |    49.05 |     0.00 |     7.18 |    -0.48 |     0.00 |     0.00 |     0.00 |     0.00 |    45.66 |1.31 0.22 2.77 124.71 51.48 -32.94 | | 1.36*V1 + 1.70*V3 - 1.92*V5 + 1.69*V6 - 3.24*V11 - 3.10*V12 - 3.18*V13 - 3.33*V24 - 3.19*V25 - 4.80*V26
2199	|    46.62 |    -8.12 |     2.98 |     9.32 |    25.27 |     0.00 |    62.46 |     0.00 |    13.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    29.81 |0.13 0.06 -3.13 72.88 117.44 10.92 |2.91*V1 |  - 2.23*V1 - 1.12*V2 - 4.22*V3 + 3.32*V5 - 1.35*V6 - 2.34*V11 - 3.78*V13 + 3.26*V16 - 3.73*V17
2200	|     8.26 |    -4.17 |     1.21 |     1.82 |    15.19 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.97 1.44 -2.40 90.82 2.02 -0.37 | | 
2201	|    33.91 |   -11.71 |     5.14 |     0.11 |    23.06 |     0.00 |    97.86 |     0.00 |    12.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    37.39 |2.90 0.81 -2.11 84.57 13.97 -22.20 | |  - 0.84*V1 - 2.95*V2 - 3.44*V3 - 5.00*V5 - 3.75*V6 + 4.18*V8 - 2.14*V10 - 4.43*V15 - 3.80*V17 - 4.64*V21
2202	|    18.04 |   -11.79 |     5.05 |    11.02 |    20.08 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.36 -0.35 -0.86 -1.05 30.25 0.46 | | 
2203	|    -7.31 |   -11.64 |     1.97 |     0.48 |    10.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     8.63 |-1.74 -0.20 2.74 24.89 24.17 19.68 |2.73*V1 |  - 1.07*V1 - 0.62*V2 - 0.46*V3 - 0.63*V4 - 2.01*V5 + 0.14*V7 - 0.46*V8 + 0.22*V14 - 1.09*V21
2204	|    36.59 |   -12.03 |     5.92 |     0.20 |    21.95 |     0.00 |    78.11 |     0.00 |    24.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    17.78 |-2.20 -0.26 -0.70 115.37 92.68 33.57 | |  - 0.83*V1 - 2.23*V2 + 0.25*V3 - 2.54*V5 - 1.77*V6 - 0.39*V8 + 3.10*V9 - 4.17*V10 + 2.36*V14 - 1.74*V15
2205	|    35.10 |   -11.96 |     6.50 |    14.84 |    19.84 |     0.00 |     0.00 |     0.00 |    14.07 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    10.00 |-2.74 0.01 -1.87 127.11 120.21 28.02 |0.19*V1 - 0.81*V2 + 1.29*V3 - 0.21*V4 + 0.40*V5 |  - 0.41*V1 + 0.09*V4 + 0.97*V17 - 0.76*V19 + 0.92*V20
2206	|    75.67 |   -10.07 |    15.61 |     6.38 |    17.73 |     0.00 |   113.03 |     0.00 |    47.00 |    -0.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.10 -0.07 1.10 3.50 54.82 59.95 | | 
2207	|     6.41 |    -9.30 |     4.13 |     2.16 |    20.03 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.21 -0.46 0.63 49.73 -37.78 50.79 | | 
2208	|    41.25 |   -14.86 |    19.96 |    13.97 |    19.82 |     0.00 |    18.81 |     0.00 |    12.43 |    -1.08 |     0.00 |     0.00 |     0.00 |     0.00 |     2.24 |-2.12 0.16 -1.04 48.22 168.16 34.89 | | 0.02*V2 + 0.08*V3 - 0.04*V5 + 0.09*V13 + 0.02*V14 + 0.11*V15 - 0.08*V16 - 0.10*V17 + 0.30*V29 + 0.18*V30
2209	|    45.89 |   -14.91 |    14.21 |     0.23 |    23.26 |     0.00 |   127.71 |     0.00 |    18.41 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |    26.33 |-1.87 0.17 1.16 -22.27 87.11 48.70 | - 0.24*V5 + 1.51*V6 |  - 0.90*V1 - 0.68*V2 + 0.10*V3 - 1.11*V5 - 1.10*V10 + 2.78*V19 - 3.82*V20 - 3.08*V22
2210	|    35.91 |   -11.99 |     4.34 |     8.53 |    23.45 |     0.00 |    52.13 |     0.00 |    11.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    31.37 |-0.62 -0.25 -1.34 -0.30 92.80 96.49 | - 1.81*V2 + 0.01*V5 + 0.19*V6 + 1.14*V10 - 0.12*V12 - 0.87*V13 + 3.23*V19 + 1.62*V37 | 1.54*V1 - 1.20*V5
2211	|    78.35 |   -21.54 |    14.80 |    20.77 |    15.83 |     0.00 |   172.55 |     0.00 |    24.95 |    -0.64 |     0.00 |     0.00 |     0.00 |     0.00 |    36.86 |-2.58 0.32 0.14 7.94 130.13 13.57 |0.03*V1 - 4.43*V3 + 1.76*V10 + 0.61*V11 - 0.77*V19 + 1.66*V26 + 2.21*V28 | 0.20*V3 - 0.34*V5 - 1.37*V16
2212	|    26.59 |   -13.49 |     4.90 |    16.76 |    18.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    69.57 |2.98 0.61 2.91 68.85 6.49 -83.06 |6.31*V1 + 1.66*V4 - 7.37*V7 + 1.16*V8 + 0.07*V9 - 1.75*V11 |  - 1.37*V1 + 0.01*V2 - 1.29*V3 + 0.13*V4 - 0.82*V5 - 2.03*V11 - 5.00*V13 - 1.37*V14 + 4.92*V23 + 1.72*V26 - 2.02*V27
2213	|    62.36 |   -10.63 |     9.85 |    11.20 |    23.12 |     0.00 |    94.03 |     0.00 |    19.08 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    68.23 |0.56 0.29 -0.95 3.74 38.98 -19.61 |1.53*V3 - 2.54*V5 - 2.84*V6 - 5.00*V10 + 1.59*V14 - 5.00*V22 |  - 0.94*V2 - 1.68*V3 + 1.42*V5 - 2.52*V6 - 1.92*V9 - 5.17*V13 + 2.43*V18
2214	|    38.46 |   -11.65 |    14.63 |     9.62 |    18.03 |     0.00 |    28.73 |     0.00 |    12.85 |    -0.48 |     0.00 |     0.00 |     0.00 |     0.00 |    37.87 |-1.70 -0.93 -1.08 110.74 77.76 73.04 | - 4.72*V1 + 0.32*V8 + 2.88*V10 + 2.05*V12 - 0.03*V23 - 0.34*V25 + 0.69*V29 - 0.10*V32 |  - 1.85*V1 + 0.02*V2 - 2.41*V3 - 0.03*V4 + 3.67*V5 - 3.92*V6 - 0.23*V13 + 1.68*V14 - 0.64*V16 - 0.12*V20 + 0.23*V23 + 0.38*V26 - 0.41*V27
2215	|    63.44 |   -13.93 |     5.29 |    14.00 |    18.37 |     0.00 |   111.10 |     0.00 |    25.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    77.31 |0.93 -0.77 -2.28 52.29 131.20 55.44 | - 2.20*V3 - 3.56*V20 + 3.66*V23 + 3.58*V29 - 5.00*V31 |  - 1.03*V1 + 0.52*V2 + 1.51*V3 - 0.83*V4 - 0.77*V6
2216	|    25.72 |    -7.80 |     4.87 |     3.88 |    30.56 |     0.00 |     0.00 |     0.00 |     6.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    27.13 |2.85 -1.48 1.13 -16.69 46.23 27.73 | - 2.67*V11 | 0.22*V1 - 1.50*V2 - 3.57*V3 + 1.80*V4 + 1.27*V5 + 1.03*V6 + 1.18*V12 - 3.89*V13 + 2.97*V28
2217	|    14.58 |   -10.95 |     3.71 |     6.27 |    24.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    20.30 |0.77 -0.31 1.11 109.66 47.33 29.10 | - 0.71*V3 + 0.88*V4 + 2.08*V10 | 0.34*V1 - 1.85*V4 + 1.00*V6 - 5.00*V7 + 1.24*V8 + 1.39*V11 - 2.46*V18
2218	|     4.34 |    -8.36 |     3.97 |    -4.22 |    29.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.54 -1.01 -1.01 108.36 22.35 8.83 | | 
2219	|    14.93 |   -10.09 |     7.44 |     7.24 |    17.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.39 -0.24 -2.95 48.65 -24.64 5.77 | | 
