*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1US7_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1US7/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1US7_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
2063 |  5516 | -3.18 |  809.30 |     0 |     0 |     0 |  194.64 |    0.00 |    0.00 |     0 | 0.00 || -1.39779 0.10737 1.58090 34.40919 56.93199 73.32230
2064 |  5516 | -2.07 |  642.30 |     0 |     0 |     0 |  103.85 |    0.00 |    0.00 |     0 | 0.00 || -1.52093 -1.07817 2.18412 -1.96999 75.40098 102.51724
2065 |  5516 | -3.24 |  866.40 |     0 |     0 |     0 |  107.19 |    0.00 |    0.00 |     0 | 0.00 || -0.82800 -0.37220 -0.27765 41.48304 25.81060 64.53708
2066 |  5514 | -4.35 | 1051.60 |     0 |     0 |     0 |  335.44 |    0.00 |    0.00 |     0 | 0.00 || 0.14821 0.12926 -2.19404 54.83176 143.85001 -9.88654
2067 |  5514 | -2.79 |  700.20 |     0 |     0 |     0 |  230.17 |    0.00 |    0.00 |     0 | 0.00 || 1.81562 0.68439 -1.26620 63.67265 55.91040 -103.64626
2068 |  5514 | -3.07 |  908.40 |     0 |     0 |     0 |  416.21 |    0.00 |    0.00 |     0 | 0.00 || 3.01716 -0.44877 -2.14114 113.00558 32.99751 -42.44501
2069 |  5514 | -2.77 |  714.70 |     0 |     0 |     0 |  179.32 |    0.00 |    0.00 |     0 | 0.00 || 0.50932 -0.13912 2.20397 112.20716 24.00755 -0.87953
2070 |  5514 | -2.67 |  682.10 |     0 |     0 |     0 |  365.22 |    0.00 |    0.00 |     0 | 0.00 || 2.72183 -0.60560 -2.52822 134.17651 53.19077 29.40846
2071 |  5512 | -3.49 | 1105.10 |     0 |     0 |     0 |  383.36 |    0.00 |    0.00 |     0 | 0.00 || 2.64722 -0.62173 0.82178 -17.22250 32.10426 28.04565
2072 |  5512 | -4.64 | 1094.50 |     0 |     0 |     0 |  330.79 |    0.00 |    0.00 |     0 | 0.00 || -0.86956 -0.65948 -2.53957 60.58039 47.26872 87.88843
2073 |  5512 | -3.14 |  770.90 |     0 |     0 |     0 |  226.94 |    0.00 |    0.00 |     0 | 0.00 || -3.07415 0.62128 -2.20307 105.76711 46.33703 -76.13995
2074 |  5504 | -4.21 | 1210.60 |     0 |     0 |     0 |  211.21 |    0.00 |    0.00 |     0 | 0.00 || -2.60944 0.40535 -0.90543 76.09541 154.49774 -34.02090
2075 |  5502 | -2.48 |  678.90 |     0 |     0 |     0 |  308.28 |    0.00 |    0.00 |     0 | 0.00 || 1.09733 0.07847 -2.59714 54.03569 115.24847 0.17436
2076 |  5500 | -2.52 |  689.90 |     0 |     0 |     0 |  192.89 |    0.00 |    0.00 |     0 | 0.00 || -1.84073 -0.71230 2.54790 64.00822 2.55059 101.68393
2077 |  5500 | -3.41 |  847.20 |     0 |     0 |     0 |   70.12 |    0.00 |    0.00 |     0 | 0.00 || -2.10137 -0.51321 -2.23875 122.27470 30.54373 15.16960
2078 |  5498 | -2.08 |  621.70 |     0 |     0 |     0 |   89.84 |    0.00 |    0.00 |     0 | 0.00 || -0.97062 1.18278 2.27012 52.56163 7.29048 37.01010
2079 |  5494 | -3.22 |  827.90 |     0 |     0 |     0 |  289.29 |    0.00 |    0.00 |     0 | 0.00 || -2.16993 0.10678 2.52795 90.48233 -18.85025 57.61008
2080 |  5494 | -2.77 |  668.10 |     0 |     0 |     0 |  162.46 |    0.00 |    0.00 |     0 | 0.00 || -0.60956 0.14645 -0.91440 -35.54388 114.96519 52.56194
2081 |  5488 | -4.41 | 1257.80 |     0 |     0 |     0 |  494.17 |    0.00 |    0.00 |     0 | 0.00 || 1.76417 -0.71515 0.39579 14.44716 20.98314 7.02571
2082 |  5486 | -3.11 |  805.60 |     0 |     0 |     0 |   35.55 |    0.00 |    0.00 |     0 | 0.00 || 0.08201 -0.26398 1.52759 82.56267 82.74599 63.24320
2083 |  5484 | -3.39 | 1214.70 |     0 |     0 |     0 |  -63.36 |    0.00 |    0.00 |     0 | 0.00 || 0.02118 -1.16113 -1.73169 11.69562 3.45263 8.46545
2084 |  5484 | -3.73 | 1016.00 |     0 |     0 |     0 |  135.21 |    0.00 |    0.00 |     0 | 0.00 || -0.43694 -0.87041 -2.21226 -1.76439 93.26259 98.19760
2085 |  5484 | -3.25 |  858.30 |     0 |     0 |     0 |  347.37 |    0.00 |    0.00 |     0 | 0.00 || -0.74972 0.01268 2.94493 117.06207 84.33031 87.37727
2086 |  5482 | -3.92 | 1285.10 |     0 |     0 |     0 |  397.33 |    0.00 |    0.00 |     0 | 0.00 || 0.00953 1.01272 0.34304 23.39941 -19.86790 2.61246
2087 |  5482 | -2.69 |  742.70 |     0 |     0 |     0 |  260.46 |    0.00 |    0.00 |     0 | 0.00 || 2.36716 -0.27592 -0.18428 11.87647 104.84843 -17.15948
2088 |  5482 | -2.77 |  821.70 |     0 |     0 |     0 |  284.76 |    0.00 |    0.00 |     0 | 0.00 || -1.29970 -1.00001 1.68895 59.42875 58.45397 110.20428
2089 |  5480 | -3.16 |  827.20 |     0 |     0 |     0 |  377.65 |    0.00 |    0.00 |     0 | 0.00 || 2.53828 -0.38470 1.35842 -16.74611 13.25360 -11.08851
2090 |  5480 | -3.19 |  676.60 |     0 |     0 |     0 |  110.42 |    0.00 |    0.00 |     0 | 0.00 || -2.19311 0.19185 -1.09189 84.49538 103.76718 40.91338
2091 |  5480 | -3.40 | 1003.30 |     0 |     0 |     0 |  133.73 |    0.00 |    0.00 |     0 | 0.00 || 1.68287 0.04874 -1.22894 31.58445 24.70709 -57.96444
2092 |  5478 | -3.77 | 1113.80 |     0 |     0 |     0 |  -40.43 |    0.00 |    0.00 |     0 | 0.00 || 0.64525 0.42821 -1.65284 0.83820 59.27827 36.94942
2093 |  5476 | -2.63 |  622.00 |     0 |     0 |     0 |  295.57 |    0.00 |    0.00 |     0 | 0.00 || 1.53521 -0.67838 1.98659 101.54619 -6.97600 29.35193
2094 |  5474 | -2.58 |  729.60 |     0 |     0 |     0 |  207.83 |    0.00 |    0.00 |     0 | 0.00 || -1.02106 -0.23246 -0.03260 47.86553 94.04836 77.17919
2095 |  5474 | -2.90 |  849.00 |     0 |     0 |     0 |  449.17 |    0.00 |    0.00 |     0 | 0.00 || 2.35360 -1.38927 1.14267 19.93001 -17.63839 8.83936
2096 |  5470 | -3.25 |  831.60 |     0 |     0 |     0 |  325.47 |    0.00 |    0.00 |     0 | 0.00 || -1.37328 0.76829 1.41582 7.44316 -32.72395 21.70512
2097 |  5470 | -4.51 | 1222.10 |     0 |     0 |     0 |  390.27 |    0.00 |    0.00 |     0 | 0.00 || -2.61102 0.80304 -1.35995 119.33341 65.31439 -29.11870
2098 |  5470 | -2.53 |  623.00 |     0 |     0 |     0 |  125.08 |    0.00 |    0.00 |     0 | 0.00 || 1.04304 -0.86993 3.12543 120.95507 75.52066 11.27490
2099 |  5470 | -2.71 |  767.90 |     0 |     0 |     0 |  152.65 |    0.00 |    0.00 |     0 | 0.00 || -2.95639 0.25473 -1.93465 108.96419 90.04798 -50.19143
2100 |  5470 | -3.44 |  807.10 |     0 |     0 |     0 |  222.68 |    0.00 |    0.00 |     0 | 0.00 || 1.34317 0.25861 2.22292 97.46515 87.08456 -56.00837
2101 |  5468 | -3.41 |  903.50 |     0 |     0 |     0 |  354.25 |    0.00 |    0.00 |     0 | 0.00 || -1.17379 -0.83472 -0.60703 100.25922 79.19048 61.10593
2102 |  5468 | -3.29 |  672.70 |     0 |     0 |     0 |  188.55 |    0.00 |    0.00 |     0 | 0.00 || 3.01644 0.63049 2.50347 30.52673 -23.09175 -79.36168
2103 |  5466 | -3.27 |  995.00 |     0 |     0 |     0 |   78.69 |    0.00 |    0.00 |     0 | 0.00 || -0.26798 -1.03586 2.59402 7.44849 97.52785 15.42004
2104 |  5462 | -3.24 |  832.00 |     0 |     0 |     0 |  147.89 |    0.00 |    0.00 |     0 | 0.00 || -3.08143 -0.39409 1.84538 -5.10909 14.33942 6.97284
2105 |  5460 | -3.29 |  744.40 |     0 |     0 |     0 |  342.21 |    0.00 |    0.00 |     0 | 0.00 || 0.00602 -0.08869 3.06289 92.30968 81.65845 19.05017
2106 |  5458 | -2.46 |  641.10 |     0 |     0 |     0 |  177.50 |    0.00 |    0.00 |     0 | 0.00 || 1.23088 1.27218 -1.73571 -14.40880 56.34303 -40.31604
2107 |  5458 | -4.21 | 1275.60 |     0 |     0 |     0 |  280.30 |    0.00 |    0.00 |     0 | 0.00 || -2.04002 -0.27367 -0.93951 82.31053 145.38211 47.45867
2108 |  5456 | -3.30 |  797.80 |     0 |     0 |     0 |  -25.89 |    0.00 |    0.00 |     0 | 0.00 || -0.93497 -0.45793 2.58998 19.46820 35.71736 50.41723
2109 |  5454 | -2.79 |  724.40 |     0 |     0 |     0 |  150.22 |    0.00 |    0.00 |     0 | 0.00 || 1.30690 1.00561 -1.24255 -12.18861 29.90390 -22.94043
2110 |  5454 | -2.16 |  638.60 |     0 |     0 |     0 |  282.34 |    0.00 |    0.00 |     0 | 0.00 || 1.52111 -0.59330 -1.15107 16.83876 90.34093 7.99522
2111 |  5448 | -3.05 |  833.30 |     0 |     0 |     0 |  203.57 |    0.00 |    0.00 |     0 | 0.00 || 1.73080 0.00563 -1.16271 24.30549 125.85182 -30.38179
2112 |  5448 | -2.71 |  667.00 |     0 |     0 |     0 |   45.75 |    0.00 |    0.00 |     0 | 0.00 || -1.73928 -0.92129 -2.31579 86.29598 53.87149 103.08727
2113 |  5448 | -2.74 |  695.10 |     0 |     0 |     0 |  388.32 |    0.00 |    0.00 |     0 | 0.00 || -0.47890 -0.47702 -1.19398 -11.19869 101.03482 77.13063
2114 |  5446 | -2.39 |  716.40 |     0 |     0 |     0 |  -30.85 |    0.00 |    0.00 |     0 | 0.00 || -0.36532 -0.80386 2.19963 57.94221 107.37408 22.82123
2115 |  5444 | -4.19 | 1172.80 |     0 |     0 |     0 |  232.93 |    0.00 |    0.00 |     0 | 0.00 || -1.02853 0.24351 -1.64234 78.46718 142.15997 52.14701
2116 |  5442 | -3.24 |  766.90 |     0 |     0 |     0 |   59.82 |    0.00 |    0.00 |     0 | 0.00 || -0.32179 0.73643 1.71649 112.95435 28.97617 44.69059
2117 |  5442 | -3.63 | 1020.20 |     0 |     0 |     0 |  161.54 |    0.00 |    0.00 |     0 | 0.00 || -3.07388 -1.08579 -1.89477 96.54005 67.81921 49.26667
2118 |  5438 | -3.43 | 1010.70 |     0 |     0 |     0 |  -68.06 |    0.00 |    0.00 |     0 | 0.00 || 1.41519 -0.00187 1.47094 123.68005 65.48311 -45.03424
2119 |  5438 | -2.92 |  739.30 |     0 |     0 |     0 |  193.20 |    0.00 |    0.00 |     0 | 0.00 || -2.90691 0.69575 0.42584 -21.65872 110.70712 -14.93848
2120 |  5438 | -3.01 |  730.40 |     0 |     0 |     0 |  276.13 |    0.00 |    0.00 |     0 | 0.00 || 1.91038 0.06534 -1.57099 26.53821 134.95520 -42.38133
2121 |  5436 | -2.37 |  640.40 |     0 |     0 |     0 |  329.52 |    0.00 |    0.00 |     0 | 0.00 || 1.04019 0.58277 -3.08759 81.82375 88.49175 -26.71749
2122 |  5436 | -1.84 |  571.70 |     0 |     0 |     0 |   28.84 |    0.00 |    0.00 |     0 | 0.00 || -0.15843 0.33021 1.30866 104.75179 4.86383 0.23551
2123 |  5432 | -3.38 |  844.70 |     0 |     0 |     0 |  294.58 |    0.00 |    0.00 |     0 | 0.00 || -0.99311 -0.93254 -1.11678 48.06078 44.19696 118.86990
2124 |  5430 | -3.95 | 1396.70 |     0 |     0 |     0 |  357.35 |    0.00 |    0.00 |     0 | 0.00 || 0.00252 0.30993 -1.09413 -17.97130 71.38694 42.01183
2125 |  5426 | -3.80 | 1094.10 |     0 |     0 |     0 |  324.37 |    0.00 |    0.00 |     0 | 0.00 || 0.28950 -0.75592 2.27001 75.15533 98.75881 52.91136
2126 |  5426 | -3.94 | 1023.80 |     0 |     0 |     0 |  185.06 |    0.00 |    0.00 |     0 | 0.00 || 0.47111 1.22132 -2.80101 71.99303 111.60406 28.98409
2127 |  5422 | -2.58 |  636.00 |     0 |     0 |     0 |  201.98 |    0.00 |    0.00 |     0 | 0.00 || 1.27760 0.88449 2.60068 104.11874 103.82681 -70.61295
2128 |  5418 | -2.86 |  719.90 |     0 |     0 |     0 |   66.30 |    0.00 |    0.00 |     0 | 0.00 || 0.38720 0.91249 -0.41577 -9.40716 -3.95395 15.68122
2129 |  5416 | -2.02 |  586.70 |     0 |     0 |     0 |  230.95 |    0.00 |    0.00 |     0 | 0.00 || 2.05180 0.81099 0.96313 31.31467 38.95024 -74.94303
2130 |  5416 | -3.57 | 1455.60 |     0 |     0 |     0 |   66.40 |    0.00 |    0.00 |     0 | 0.00 || -2.85774 0.08654 -2.81725 57.05978 25.82326 -34.47723
2131 |  5414 | -2.80 |  697.20 |     0 |     0 |     0 |  172.19 |    0.00 |    0.00 |     0 | 0.00 || 2.06716 -0.53953 2.22566 109.37166 -42.50299 -15.51217
2132 |  5410 | -2.97 |  734.60 |     0 |     0 |     0 | -119.82 |    0.00 |    0.00 |     0 | 0.00 || 0.78842 0.75720 0.00529 53.01493 -30.27163 -9.81834
2133 |  5408 | -3.24 |  934.20 |     0 |     0 |     0 |  246.44 |    0.00 |    0.00 |     0 | 0.00 || -1.50414 0.03805 -1.39426 84.20605 67.01653 73.54027
2134 |  5408 | -2.48 |  709.90 |     0 |     0 |     0 |  263.07 |    0.00 |    0.00 |     0 | 0.00 || 0.81825 -0.35817 0.92655 53.43964 -15.91672 36.16743
2135 |  5406 | -3.86 |  883.40 |     0 |     0 |     0 |  243.52 |    0.00 |    0.00 |     0 | 0.00 || -1.88237 0.03467 -0.68955 56.35840 90.98398 42.96386
2136 |  5406 | -3.37 |  823.60 |     0 |     0 |     0 |  318.78 |    0.00 |    0.00 |     0 | 0.00 || 0.95160 1.16422 0.57096 97.94333 -4.92027 -35.22653
2137 |  5404 | -2.58 |  729.60 |     0 |     0 |     0 |  162.96 |    0.00 |    0.00 |     0 | 0.00 || -2.87180 -1.27759 1.75258 32.93377 24.36541 14.70311
2138 |  5400 | -2.71 |  722.10 |     0 |     0 |     0 |  223.81 |    0.00 |    0.00 |     0 | 0.00 || 0.62804 -0.65618 -2.35034 46.31211 128.61272 -1.14393
2139 |  5398 | -2.66 |  758.20 |     0 |     0 |     0 |  320.34 |    0.00 |    0.00 |     0 | 0.00 || 2.35467 0.30821 0.82085 -0.03249 69.10019 -46.60781
2140 |  5398 | -3.37 | 1192.60 |     0 |     0 |     0 |  409.19 |    0.00 |    0.00 |     0 | 0.00 || 2.85866 0.78983 2.74377 20.66226 9.33352 -42.26185
2141 |  5396 | -2.66 |  641.40 |     0 |     0 |     0 |  292.69 |    0.00 |    0.00 |     0 | 0.00 || -1.72850 -1.21270 1.44965 -0.98979 68.05331 79.62358
2142 |  5396 | -1.79 |  591.20 |     0 |     0 |     0 |  130.02 |    0.00 |    0.00 |     0 | 0.00 || 2.64534 -0.85015 2.74867 130.78987 -24.11679 38.07137
2143 |  5396 | -2.73 |  838.80 |     0 |     0 |     0 |  378.21 |    0.00 |    0.00 |     0 | 0.00 || 1.90395 0.47051 1.61752 36.53047 12.17490 -90.24384
2144 |  5394 | -2.85 |  643.10 |     0 |     0 |     0 |  248.67 |    0.00 |    0.00 |     0 | 0.00 || -1.81261 -0.15947 -0.47761 4.11616 90.34173 51.40296
2145 |  5382 | -2.98 |  727.70 |     0 |     0 |     0 |  355.24 |    0.00 |    0.00 |     0 | 0.00 || 2.78998 0.40817 3.13932 113.37175 24.57467 -38.51654
2146 |  5382 | -3.04 |  766.00 |     0 |     0 |     0 |  153.55 |    0.00 |    0.00 |     0 | 0.00 || -0.30970 -0.35220 -2.96475 53.68438 67.03806 74.61121
2147 |  5382 | -3.52 | 1086.40 |     0 |     0 |     0 | -114.75 |    0.00 |    0.00 |     0 | 0.00 || 3.00750 -1.34713 -1.20776 89.86948 127.59698 -20.51116
2148 |  5374 | -4.19 | 1195.80 |     0 |     0 |     0 |  209.10 |    0.00 |    0.00 |     0 | 0.00 || 0.58260 -1.45620 1.88062 91.01735 105.48222 -2.23299
2149 |  5372 | -2.75 |  646.30 |     0 |     0 |     0 |  -38.89 |    0.00 |    0.00 |     0 | 0.00 || -2.32819 -0.80164 -0.01270 38.69331 89.90338 10.90289
2150 |  5370 | -2.86 |  811.50 |     0 |     0 |     0 |  216.56 |    0.00 |    0.00 |     0 | 0.00 || 2.25437 -0.82051 1.23973 -13.50148 -26.34008 21.90489
2151 |  5370 | -3.18 | 1194.20 |     0 |     0 |     0 |   -8.29 |    0.00 |    0.00 |     0 | 0.00 || 2.89388 0.60900 -3.02383 5.71228 40.98820 -37.75806
2152 |  5370 | -4.03 | 1002.20 |     0 |     0 |     0 |  387.70 |    0.00 |    0.00 |     0 | 0.00 || 0.70931 -0.75235 1.31394 124.26056 13.09665 22.30343
2153 |  5370 | -2.89 |  798.50 |     0 |     0 |     0 |  -43.42 |    0.00 |    0.00 |     0 | 0.00 || -0.45353 -0.73111 2.15574 45.36491 68.65398 41.65858
2154 |  5368 | -2.95 |  907.70 |     0 |     0 |     0 |  294.76 |    0.00 |    0.00 |     0 | 0.00 || -0.44385 0.59689 -2.35529 86.24750 103.54942 10.71142
2155 |  5368 | -3.77 | 1209.10 |     0 |     0 |     0 | -166.85 |    0.00 |    0.00 |     0 | 0.00 || 1.40035 0.08504 -3.12427 54.96729 83.82153 -41.04251
2156 |  5368 | -3.46 |  801.20 |     0 |     0 |     0 |  188.58 |    0.00 |    0.00 |     0 | 0.00 || -1.43538 0.53094 -0.94897 -0.59715 157.27507 22.42382
2157 |  5356 | -2.97 |  692.70 |     0 |     0 |     0 |  316.25 |    0.00 |    0.00 |     0 | 0.00 || 3.06404 0.33437 2.19319 54.19492 -37.79763 -50.99601
2158 |  5354 | -4.59 | 1550.50 |     0 |     0 |     0 |   38.35 |    0.00 |    0.00 |     0 | 0.00 || 2.33002 0.82135 0.55746 101.21356 80.50356 -56.79483
2159 |  5354 | -2.87 |  827.30 |     0 |     0 |     0 |  371.63 |    0.00 |    0.00 |     0 | 0.00 || -2.71895 -0.89668 1.38377 -31.52357 25.03079 27.05850
2160 |  5350 | -2.71 |  676.30 |     0 |     0 |     0 |  194.13 |    0.00 |    0.00 |     0 | 0.00 || -2.51251 -0.43480 2.63838 69.03764 2.49377 6.73701
2161 |  5348 | -3.34 |  668.30 |     0 |     0 |     0 |  204.51 |    0.00 |    0.00 |     0 | 0.00 || 1.92208 0.23822 0.27310 39.47956 35.81668 -31.98562
2162 |  5348 | -3.08 |  751.90 |     0 |     0 |     0 |  238.85 |    0.00 |    0.00 |     0 | 0.00 || 1.59717 0.69040 1.18326 106.46252 35.73804 -29.65090
2163 |  5348 | -3.52 | 1009.30 |     0 |     0 |     0 |  368.70 |    0.00 |    0.00 |     0 | 0.00 || -0.81655 0.25649 -1.65547 23.84537 98.85721 50.01667
2164 |  5348 | -3.10 |  754.60 |     0 |     0 |     0 |  226.49 |    0.00 |    0.00 |     0 | 0.00 || 0.19865 0.19771 -1.23413 -0.32012 72.11596 58.64239
2165 |  5346 | -3.63 |  969.70 |     0 |     0 |     0 |   64.92 |    0.00 |    0.00 |     0 | 0.00 || -2.07748 -0.23822 2.62745 43.72285 -20.67942 32.51009
2166 |  5342 | -3.56 | 1450.90 |     0 |     0 |     0 |  329.03 |    0.00 |    0.00 |     0 | 0.00 || -0.75778 -0.59796 1.90622 54.26426 86.52410 80.99258
2167 |  5342 | -2.80 |  760.70 |     0 |     0 |     0 |  307.63 |    0.00 |    0.00 |     0 | 0.00 || 0.67355 -0.01978 1.48509 131.97423 19.76913 -2.58289
2168 |  5334 | -2.79 |  681.00 |     0 |     0 |     0 |  221.30 |    0.00 |    0.00 |     0 | 0.00 || -1.16943 0.11844 -2.78051 84.45732 93.05743 73.09320
2169 |  5332 | -2.32 |  605.10 |     0 |     0 |     0 |  284.77 |    0.00 |    0.00 |     0 | 0.00 || 1.57322 0.16524 2.51419 126.70645 23.73736 -70.88217
2170 |  5330 | -2.43 |  589.90 |     0 |     0 |     0 |  200.17 |    0.00 |    0.00 |     0 | 0.00 || -1.31277 -0.80387 1.77599 19.97668 93.83391 71.61774
2171 |  5330 | -3.48 |  770.20 |     0 |     0 |     0 |  396.94 |    0.00 |    0.00 |     0 | 0.00 || 0.58472 0.02341 3.06444 95.66486 85.37413 0.19466
2172 |  5324 | -2.97 |  815.70 |     0 |     0 |     0 |    1.37 |    0.00 |    0.00 |     0 | 0.00 || -1.93419 -0.24543 -2.29584 70.73991 4.22116 38.30650
2173 |  5324 | -3.17 |  701.00 |     0 |     0 |     0 |  225.12 |    0.00 |    0.00 |     0 | 0.00 || 2.24994 -0.49151 -0.03346 -14.53932 97.79670 1.91903
2174 |  5324 | -3.73 | 1016.20 |     0 |     0 |     0 |  142.72 |    0.00 |    0.00 |     0 | 0.00 || -0.71951 -1.02620 2.02232 88.01865 108.81247 70.50350
2175 |  5320 | -2.60 |  674.20 |     0 |     0 |     0 |  276.79 |    0.00 |    0.00 |     0 | 0.00 || 1.69407 0.02543 -1.40132 33.35088 75.99850 -24.16769
2176 |  5318 | -2.12 |  620.70 |     0 |     0 |     0 |  261.05 |    0.00 |    0.00 |     0 | 0.00 || 1.55446 0.54381 -1.67781 38.84754 104.72615 -46.10549
2177 |  5318 | -2.92 |  757.30 |     0 |     0 |     0 |  265.15 |    0.00 |    0.00 |     0 | 0.00 || 1.77996 -0.77372 -2.74006 70.74329 130.29271 -15.64457
2178 |  5314 | -2.30 |  611.60 |     0 |     0 |     0 |  285.97 |    0.00 |    0.00 |     0 | 0.00 || 1.06969 -0.48082 1.61020 120.19711 -37.46864 -16.03856
2179 |  5312 | -3.59 |  692.90 |     0 |     0 |     0 |  318.94 |    0.00 |    0.00 |     0 | 0.00 || 2.90218 0.01584 -1.80787 102.83076 88.82030 -6.98042
2180 |  5310 | -2.14 |  599.70 |     0 |     0 |     0 |  176.73 |    0.00 |    0.00 |     0 | 0.00 || 0.94767 -0.12947 -2.02744 -9.44763 111.29829 14.20457
2181 |  5310 | -3.05 |  670.50 |     0 |     0 |     0 |  275.20 |    0.00 |    0.00 |     0 | 0.00 || -2.78104 -0.47316 -0.63940 23.32684 118.02847 34.36772
2182 |  5308 | -2.59 |  607.40 |     0 |     0 |     0 |  333.23 |    0.00 |    0.00 |     0 | 0.00 || -2.21731 0.27397 0.63439 15.79187 64.90373 12.03429
2183 |  5308 | -2.97 |  811.10 |     0 |     0 |     0 |  290.27 |    0.00 |    0.00 |     0 | 0.00 || -1.46774 1.07303 -1.25204 67.30339 142.62170 13.29551
2184 |  5308 | -3.38 |  763.10 |     0 |     0 |     0 |  226.59 |    0.00 |    0.00 |     0 | 0.00 || 1.83663 0.52609 -1.11668 3.88524 83.36346 -65.69923
2185 |  5306 | -2.64 |  652.90 |     0 |     0 |     0 |  284.24 |    0.00 |    0.00 |     0 | 0.00 || 0.89276 0.52981 -0.46892 -26.29061 51.55241 -41.11415
2186 |  5306 | -3.15 |  815.60 |     0 |     0 |     0 |  291.13 |    0.00 |    0.00 |     0 | 0.00 || 2.87772 1.05034 -0.26885 62.42690 125.15813 -42.88003
2187 |  5304 | -2.67 |  695.40 |     0 |     0 |     0 |  363.30 |    0.00 |    0.00 |     0 | 0.00 || -2.42256 -1.44232 0.70190 0.40289 81.31638 24.21550
2188 |  5300 | -3.73 |  887.00 |     0 |     0 |     0 |   43.83 |    0.00 |    0.00 |     0 | 0.00 || -0.46899 -1.08925 -1.43120 68.31517 13.92522 38.11242
2189 |  5298 | -2.22 |  651.40 |     0 |     0 |     0 |   94.68 |    0.00 |    0.00 |     0 | 0.00 || -2.52082 -0.42304 0.84526 -42.30311 37.81963 47.64754
2190 |  5296 | -2.75 |  620.40 |     0 |     0 |     0 |   73.37 |    0.00 |    0.00 |     0 | 0.00 || 1.68641 -0.59681 -3.01417 89.15097 70.27637 -30.24503
2191 |  5296 | -3.63 |  795.70 |     0 |     0 |     0 |  238.92 |    0.00 |    0.00 |     0 | 0.00 || 0.84642 0.50440 2.54840 96.42421 58.42993 -59.08482
2192 |  5296 | -2.74 |  645.20 |     0 |     0 |     0 |   37.52 |    0.00 |    0.00 |     0 | 0.00 || 2.77740 1.12986 -1.13350 95.87263 64.20848 -98.21509
2193 |  5296 | -3.61 |  814.00 |     0 |     0 |     0 |  225.78 |    0.00 |    0.00 |     0 | 0.00 || 1.26904 1.13627 -1.59641 -13.46484 60.49370 -64.01781
2194 |  5294 | -3.44 |  823.90 |     0 |     0 |     0 |  305.73 |    0.00 |    0.00 |     0 | 0.00 || -2.77459 -1.16699 2.03064 48.03178 6.56302 56.17822
2195 |  5292 | -2.48 |  704.30 |     0 |     0 |     0 |  353.05 |    0.00 |    0.00 |     0 | 0.00 || -1.50861 0.19961 -0.79094 50.41240 121.67374 64.66788
2196 |  5290 | -3.27 | 1038.90 |     0 |     0 |     0 |  299.22 |    0.00 |    0.00 |     0 | 0.00 || -0.58365 0.05736 -1.14703 32.70644 33.01286 73.42518
2197 |  5290 | -3.69 |  945.90 |     0 |     0 |     0 |  319.21 |    0.00 |    0.00 |     0 | 0.00 || 0.02289 0.16070 2.45852 155.17746 90.73895 26.73577
2198 |  5286 | -2.79 |  725.80 |     0 |     0 |     0 |  325.35 |    0.00 |    0.00 |     0 | 0.00 || 1.20037 0.05081 2.89994 131.11659 61.79544 -18.48116
2199 |  5286 | -3.99 |  844.70 |     0 |     0 |     0 |  271.57 |    0.00 |    0.00 |     0 | 0.00 || 0.37785 0.28492 3.02105 78.58363 113.53538 -11.65251
2200 |  5284 | -2.92 |  694.80 |     0 |     0 |     0 |   69.58 |    0.00 |    0.00 |     0 | 0.00 || -2.59828 1.22069 -2.55876 102.16937 3.80243 1.29622
2201 |  5284 | -3.17 |  778.90 |     0 |     0 |     0 |  171.99 |    0.00 |    0.00 |     0 | 0.00 || 3.03937 0.55389 -2.09309 96.53960 24.01073 -21.59523
2202 |  5284 | -1.73 |  555.20 |     0 |     0 |     0 |  237.35 |    0.00 |    0.00 |     0 | 0.00 || 1.10733 -0.44391 -1.14851 -8.84702 40.18972 15.19401
2203 |  5278 | -3.84 | 1374.20 |     0 |     0 |     0 |  -94.43 |    0.00 |    0.00 |     0 | 0.00 || -1.72687 -0.18119 2.44446 15.63892 31.86451 22.72365
2204 |  5274 | -2.67 |  697.40 |     0 |     0 |     0 |  113.77 |    0.00 |    0.00 |     0 | 0.00 || -2.48609 0.01632 -1.17914 128.88063 68.47535 15.71089
