1584	|    -3.65 |   -15.56 |     6.28 |     9.16 |    15.16 |   -61.49 |     9.23 |   -32.84 |     9.74 |     0.00 |    -4.50 |     0.00 |    -1.50 |     0.00 |    38.10 |3.02 0.01 -0.66 34.07 53.38 -54.73 |0.69*V17 |  - 0.51*V4 + 0.73*V7 - 0.25*V8 + 3.00*V11 + 0.04*V12 - 1.05*V14 + 0.82*V15 - 0.99*V17 + 1.72*V18
1585	|    13.36 |    -8.51 |     4.18 |    -2.46 |    15.26 |   -41.91 |    61.33 |   -20.05 |    15.94 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    39.39 |-1.99 1.35 1.98 -20.55 -5.80 60.32 |0.64*V1 - 0.11*V2 - 1.10*V7 + 2.41*V13 | 1.91*V1 + 5.00*V3 + 1.64*V6 - 2.75*V8 + 0.05*V13 + 2.51*V15
1586	|    28.92 |   -13.60 |     7.97 |    13.43 |    17.78 |     0.00 |    26.01 |    -8.88 |     6.03 |    -0.41 |    -0.50 |     0.00 |     0.00 |     0.00 |     7.78 |-1.88 0.39 0.62 6.73 97.94 10.67 | - 0.53*V1 + 0.37*V2 + 0.26*V3 - 0.47*V4 - 0.17*V6 - 0.20*V8 + 0.54*V18 - 0.42*V21 | 0.73*V4 + 1.01*V7
1587	|     4.05 |   -16.37 |     6.75 |     8.92 |    16.15 |     0.00 |     2.05 |    -4.78 |     3.18 |    -1.67 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.76 0.46 -2.59 -22.42 -4.85 12.41 | | 
1588	|    13.57 |   -13.23 |     5.40 |    -2.87 |    23.45 |     0.00 |    76.35 |     0.00 |     6.86 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.51 -0.06 -0.97 -54.01 -54.61 -3.82 | | 
1589	|   -25.96 |   -14.35 |     5.67 |    -6.33 |    14.98 |   -27.41 |     0.00 |    -3.09 |     7.47 |     0.00 |    -3.50 |     0.00 |    -2.50 |     0.00 |    20.44 |-1.30 -0.26 -1.43 -47.48 -12.31 40.88 | - 0.24*V1 + 0.22*V3 |  - 0.13*V2 - 0.19*V3 + 0.53*V4 + 0.41*V7 - 0.47*V8 - 0.65*V15 + 0.63*V16 - 1.49*V25
1590	|    32.25 |    -9.40 |     0.65 |    10.20 |    16.43 |   -36.14 |    80.34 |   -12.67 |    18.16 |    -2.33 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.41 0.45 2.42 -70.94 66.25 33.26 | | 
1591	|    35.15 |   -12.33 |     9.31 |     5.18 |    22.17 |   -22.44 |    40.34 |   -42.97 |    31.33 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.73 -0.38 -1.56 21.55 -4.54 -120.45 | | 
1592	|    15.22 |    -9.81 |     1.32 |     7.10 |    18.67 |     0.00 |     5.01 |     0.00 |     4.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.38 0.76 2.19 -61.23 94.31 -21.57 | | 
1593	|   -10.59 |   -15.59 |     6.50 |     2.87 |    18.96 |   -31.36 |     0.00 |   -21.64 |     3.07 |    -1.31 |    -0.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.38 -0.23 0.60 7.65 54.53 -115.06 | | 
1594	|    -3.71 |   -15.07 |     6.74 |    -3.61 |    21.31 |     0.00 |    10.32 |     0.00 |     9.76 |    -1.06 |     0.00 |     0.00 |    -1.50 |     0.00 |     9.82 |2.41 -0.72 -1.35 6.66 71.42 -87.77 |0.18*V2 |  - 1.11*V1 + 1.27*V2 - 0.65*V3 + 0.61*V4 - 0.14*V5 - 0.28*V6 - 0.46*V8 + 0.39*V10 + 0.34*V11
1595	|    13.51 |   -17.65 |     8.03 |     1.85 |    18.69 |     0.00 |    32.33 |   -27.18 |    15.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.15 -0.96 -1.62 -78.01 -45.27 -32.57 | | 
1596	|    25.95 |    -5.36 |     1.64 |     2.81 |    19.77 |   -17.66 |    74.23 |     0.00 |     9.36 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.66 -0.11 -0.44 -2.09 15.69 17.68 | | 
1597	|    16.14 |   -12.59 |     6.53 |     3.71 |    16.72 |   -32.54 |    15.61 |   -14.40 |    21.61 |    -0.76 |     0.00 |     0.00 |     0.00 |     0.00 |    34.18 |0.51 0.60 0.33 85.45 23.99 -19.92 | - 0.33*V1 - 0.89*V4 + 1.04*V5 | 0.87*V2 + 1.49*V5 + 1.01*V11 - 0.35*V13 + 2.44*V14 + 1.32*V18 + 0.52*V42
1598	|   -15.69 |   -11.15 |     2.99 |    -4.74 |     9.60 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.90 0.50 1.72 -40.92 149.72 -47.24 | | 
1599	|     8.05 |   -15.33 |     9.66 |     0.16 |    21.20 |  -134.74 |    78.23 |   -31.35 |    33.49 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    19.39 |-0.01 -0.97 -2.07 -114.24 42.71 -84.26 |0.21*V1 - 0.01*V12 - 0.63*V14 - 0.46*V16 - 0.37*V17 + 1.22*V19 + 1.98*V20 - 2.11*V42 | 0.01*V2 + 1.01*V5
1600	|    12.66 |    -8.33 |     1.21 |     2.42 |    21.33 |    -4.39 |     7.84 |    -7.74 |     6.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.57 0.68 0.86 23.27 135.42 -30.59 | | 
1601	|     4.06 |   -11.52 |     5.94 |     5.85 |    19.54 |   -20.44 |     0.00 |    -9.59 |     0.00 |    -0.55 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.63 -0.58 -0.30 -37.91 18.87 -111.30 | | 
1602	|     1.24 |   -10.37 |     8.97 |     2.49 |    18.35 |    -4.91 |     0.00 |    -3.37 |     0.00 |    -0.37 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.89 0.75 -0.84 -10.62 2.71 -16.81 | | 
1603	|    -3.96 |    -8.58 |     3.11 |    -2.71 |    23.78 |   -25.65 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.07 -0.74 -0.38 -18.24 91.59 -71.78 | | 
1604	|   -12.06 |   -16.24 |     2.41 |    -5.46 |    18.60 |     0.00 |    44.52 |     0.00 |    10.51 |     0.00 |   -10.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.77 0.05 2.46 -122.11 43.35 23.12 | | 
1605	|    -8.52 |   -13.21 |     2.66 |    -3.44 |    16.19 |     0.00 |    13.06 |    -2.42 |     2.60 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.58 -1.09 -0.80 4.88 92.59 -117.64 | | 
1606	|     6.12 |   -10.04 |     2.49 |    -1.27 |    21.02 |     0.00 |    23.52 |     0.00 |     6.67 |    -1.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    23.07 |-1.56 0.56 1.10 1.25 69.09 75.89 |0.66*V1 + 1.56*V2 + 0.76*V28 | 0.16*V1 + 0.44*V2 + 0.48*V4 + 0.16*V5 - 0.58*V9 + 1.76*V13 - 2.18*V14
1607	|   -15.04 |   -12.30 |     3.57 |    -6.78 |    18.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.72 -0.59 -0.24 -11.94 -31.93 -113.83 | | 
1608	|    -6.66 |   -12.32 |     5.09 |    -2.47 |    18.79 |    -7.50 |     0.00 |    -2.46 |     1.12 |    -0.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.02 -0.32 -0.18 42.86 -43.66 -32.62 | | 
1609	|    16.53 |   -13.54 |     7.81 |    -2.68 |    27.20 |   -14.28 |    52.33 |     0.00 |     6.99 |    -0.60 |    -0.50 |     0.00 |     0.00 |     0.00 |    84.87 |-0.09 0.40 2.88 -48.24 120.43 -30.60 | - 1.08*V1 + 1.98*V2 - 1.32*V4 - 0.97*V7 + 1.89*V18 + 4.23*V53 |  - 2.34*V3 - 4.37*V9 - 3.94*V13 + 4.91*V20
1610	|    21.56 |   -12.06 |     4.84 |    12.55 |    19.17 |   -41.42 |    30.41 |     0.00 |     6.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.20 0.04 -0.14 62.90 35.16 15.79 | | 
1611	|    -3.21 |    -9.35 |     0.99 |     2.21 |    16.24 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.32 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.95 -0.34 1.02 -25.80 91.74 -96.15 | | 
1612	|     2.52 |   -10.38 |     2.18 |     0.48 |    13.91 |     0.00 |    28.86 |    -2.83 |     6.21 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.21 0.65 -1.94 -56.17 11.25 -13.35 | | 
1613	|    -1.97 |    -8.12 |     1.87 |    -3.45 |    20.61 |     0.00 |     0.00 |    -5.13 |     3.35 |    -0.83 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.82 -0.43 -2.81 -94.32 -14.76 24.80 | | 
1614	|     9.85 |    -9.85 |     3.07 |     3.76 |    19.11 |     0.00 |    22.77 |     0.00 |     8.68 |     0.00 |    -0.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-1.26 0.94 0.26 -10.92 -1.86 52.41 | | 
1615	|     0.15 |   -13.47 |     5.78 |     0.20 |    12.83 |   -16.44 |    40.07 |    -6.85 |     6.47 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.73 1.07 -2.61 -90.97 -23.46 2.09 | | 
1616	|     3.03 |   -11.54 |     3.61 |     4.28 |    18.87 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.91 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.74 -1.09 -2.52 -24.09 -27.84 -111.54 | | 
1617	|     9.42 |   -13.90 |     6.67 |     3.75 |    16.97 |   -10.29 |    19.05 |   -15.80 |     9.76 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.63 0.23 -2.22 -33.51 -38.68 -15.41 | | 
1618	|     6.28 |   -11.88 |     3.66 |    -0.75 |    15.51 |   -29.45 |    68.18 |   -13.95 |     5.62 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.80 -0.28 3.09 -57.12 85.39 -36.99 | | 
1619	|    46.92 |   -12.19 |     2.62 |     9.71 |    20.95 |     0.00 |    88.45 |   -22.25 |    21.28 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.75 0.07 3.05 -95.26 57.43 13.53 | | 
1620	|     5.34 |   -14.43 |     5.13 |     2.35 |    17.09 |     0.00 |     0.00 |     0.00 |     8.69 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    23.34 |-1.34 -1.08 3.05 -81.78 82.81 -31.02 | - 0.42*V1 - 0.77*V3 + 0.47*V4 - 0.49*V5 - 0.89*V11 + 1.50*V19 - 1.46*V29 | 1.91*V5 - 1.52*V6 + 1.79*V8
1621	|   -11.71 |    -9.64 |     2.11 |    -3.62 |    19.26 |   -10.13 |     0.00 |     0.00 |     0.00 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.99 -0.51 0.74 -17.56 38.05 -87.85 | | 
1622	|    -4.33 |    -8.47 |     5.01 |    -3.90 |    17.28 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.82 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.47 -1.25 2.35 -80.48 102.11 -101.06 | | 
1623	|    23.23 |   -11.10 |     0.78 |    12.93 |    18.95 |   -23.18 |    18.92 |   -14.49 |    13.33 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.13 -0.97 2.37 -81.49 81.02 -84.45 | | 
1624	|     6.66 |   -14.02 |    15.29 |    -0.52 |    14.63 |   -46.60 |    33.79 |   -15.31 |    17.78 |    -1.70 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.21 1.44 -0.18 -36.02 -17.92 52.02 | | 
1625	|    30.71 |   -15.53 |     5.49 |    11.10 |    17.38 |   -18.98 |    57.41 |   -12.39 |    21.17 |    -1.24 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.26 -0.50 2.86 -23.84 120.44 -88.88 | | 
1626	|    -2.17 |    -9.89 |     4.41 |    -0.40 |    21.40 |    -3.35 |     0.00 |     0.00 |     0.00 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.49 0.12 1.01 -20.52 84.61 -63.75 | | 
1627	|    -6.53 |   -10.36 |    10.62 |    -8.73 |    24.47 |     0.00 |     0.00 |     0.00 |     2.90 |     0.00 |    -1.00 |     0.00 |    -2.00 |     0.00 |    26.94 |0.45 1.21 -2.82 -78.02 51.43 -6.78 |0.20*V2 - 0.92*V4 - 1.94*V5 + 0.05*V7 + 0.01*V27 | 2.07*V5 - 1.66*V6 + 1.58*V8 + 0.52*V11 - 2.42*V12
1628	|    25.75 |    -9.22 |     0.99 |     3.29 |    20.48 |   -39.89 |    91.96 |   -25.21 |    17.58 |    -0.31 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.72 -0.43 -1.95 -30.94 -14.04 -23.24 | | 
1629	|    10.35 |   -13.57 |    10.53 |    -0.05 |     9.76 |     0.00 |    50.07 |     0.00 |    10.50 |    -0.99 |    -0.50 |     0.00 |    -1.50 |     0.00 |    64.26 |-2.23 0.25 -1.48 38.57 -7.39 42.23 |2.91*V1 + 4.63*V2 + 0.01*V3 + 0.53*V6 - 0.55*V7 - 1.35*V8 + 0.52*V12 + 0.01*V13 - 2.37*V18 - 0.31*V19 + 2.78*V27 + 4.13*V28 + 2.33*V29 + 3.60*V35 - 0.27*V36 - 0.03*V56 | 0.02*V2 - 0.34*V4 + 0.02*V5 - 1.17*V14 + 0.89*V31
1630	|    -1.00 |   -13.68 |     7.44 |    -0.91 |    19.73 |   -31.30 |     9.75 |    -3.03 |     8.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.01 0.43 0.64 -4.13 75.70 47.79 | | 
1631	|    -7.04 |   -10.98 |     1.42 |    -0.37 |    21.25 |   -64.11 |     0.00 |   -11.72 |    11.56 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.67 0.15 0.66 -23.43 152.95 -33.08 | | 
1632	|   -34.71 |   -15.49 |     4.48 |   -12.03 |    11.88 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.81 |    -3.50 |     0.00 |     0.00 |     0.00 |     7.12 |2.88 -0.95 2.17 -69.08 7.57 -120.26 |0.23*V3 + 0.18*V4 + 0.08*V10 + 0.67*V25 + 0.63*V26 |  - 0.03*V1 + 1.10*V2 + 0.05*V3 - 0.19*V4 - 0.38*V14
1633	|     1.80 |   -13.30 |     8.47 |    10.32 |    13.75 |   -52.82 |     0.00 |   -11.23 |     2.54 |    -0.90 |    -1.50 |     0.00 |     0.00 |     0.00 |    15.03 |1.50 1.18 0.52 42.36 100.08 2.01 | - 0.21*V1 + 0.38*V2 - 0.34*V3 |  - 1.18*V1 - 0.34*V2 + 0.90*V4 - 0.54*V5 + 0.99*V7 - 1.00*V8 - 0.65*V25
1634	|     4.37 |   -10.74 |     7.89 |    -0.58 |    16.71 |     0.00 |     7.60 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    45.93 |2.11 1.05 -2.51 -40.03 -15.81 11.22 |2.01*V1 - 0.64*V4 + 1.02*V5 + 2.10*V6 + 4.15*V28 + 4.42*V29 |  - 1.58*V2 - 1.18*V4 - 5.00*V5 - 0.59*V16
1635	|    16.90 |    -4.31 |     3.20 |    -2.59 |    20.21 |     0.00 |    17.08 |     0.00 |    10.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.84 -0.44 -1.89 -93.18 25.06 -4.71 | | 
1636	|    -5.01 |    -8.78 |     2.20 |    -4.59 |    13.81 |     0.00 |     0.00 |     0.00 |    12.34 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |    26.20 |-1.72 0.12 -2.00 -64.19 12.72 49.09 | - 0.38*V2 + 0.88*V3 - 2.33*V47 | 0.13*V3 - 0.97*V5 - 0.45*V7 + 0.60*V8 + 0.50*V15 - 0.36*V16 + 1.53*V17
1637	|   -10.87 |   -13.06 |     7.98 |    -9.63 |    21.88 |     0.00 |     0.00 |     0.00 |    12.91 |    -0.81 |    -3.00 |     0.00 |    -1.00 |     0.00 |     0.00 |-1.44 -0.13 0.18 21.72 77.82 49.25 | | 
1638	|   -11.20 |    -9.16 |     5.38 |    -3.52 |    16.21 |     0.00 |     0.00 |    -2.15 |     0.00 |    -0.82 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.05 -0.70 2.80 -87.18 16.07 -33.46 | | 
1639	|     6.57 |    -9.16 |     2.02 |     2.93 |    19.32 |     0.00 |     9.38 |    -2.71 |     0.00 |    -1.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.80 -0.50 1.26 0.19 122.25 -4.52 | | 
1640	|    -3.29 |   -11.24 |     6.00 |    -5.48 |    10.49 |     0.00 |    29.36 |     0.00 |     5.83 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.19 0.18 -2.69 -77.14 95.11 -3.08 | | 
1641	|    13.39 |    -9.56 |     5.44 |     1.77 |    18.90 |    -5.74 |     8.81 |   -11.12 |    10.99 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    21.77 |-2.89 0.09 -2.69 -76.90 -6.16 11.04 | - 0.51*V1 - 1.33*V2 + 0.58*V3 - 0.48*V5 - 0.60*V6 - 0.68*V7 |  - 2.01*V5 + 1.20*V6 + 0.08*V7 + 2.23*V16
1642	|    14.25 |   -10.05 |     5.90 |    -1.42 |    18.03 |     0.00 |    59.51 |    -3.75 |     0.00 |    -0.27 |    -1.50 |     0.00 |     0.00 |     0.00 |    71.46 |1.84 1.41 -0.55 40.15 38.28 -11.02 |0.71*V1 + 1.52*V2 + 0.74*V3 - 1.04*V8 + 2.39*V18 + 4.19*V39 + 3.00*V42 |  - 2.18*V4 - 2.25*V12 + 5.00*V19
1643	|   -12.66 |   -11.75 |     4.60 |    -2.18 |    19.07 |   -46.20 |     1.49 |   -18.61 |     3.35 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.16 -0.98 2.52 -92.85 79.38 -21.83 | | 
1644	|    -4.00 |    -7.85 |     1.73 |     0.48 |    17.63 |   -13.82 |     0.00 |    -4.36 |     0.00 |    -0.27 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.48 -0.25 2.97 -37.26 57.17 -74.69 | | 
1645	|    -2.38 |    -8.96 |     1.51 |    -3.62 |    21.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    15.14 |-0.11 -0.87 -2.47 -90.57 70.04 -99.29 | - 0.62*V1 + 0.68*V2 + 0.54*V3 - 0.48*V4 + 1.34*V18 - 1.15*V21 | 0.36*V2 - 0.43*V3 + 1.72*V5 + 1.33*V6
1646	|     1.88 |   -11.35 |     0.99 |     4.92 |    14.64 |     0.00 |    14.08 |    -3.97 |     5.11 |    -0.83 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.28 -0.51 1.45 21.76 63.78 -82.42 | | 
1647	|    -3.30 |   -11.09 |     2.59 |     5.52 |    20.43 |   -71.39 |    16.20 |   -15.32 |     7.79 |    -0.97 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.79 -0.24 -2.01 -14.65 -42.70 -89.10 | | 
1648	|    20.68 |    -9.98 |     3.29 |     2.65 |    19.29 |   -40.43 |    28.99 |    -5.21 |    26.35 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    19.55 |0.65 -0.36 -2.11 -49.54 30.76 -103.36 | - 0.94*V1 + 0.94*V3 | 0.20*V1 + 0.33*V2 + 0.79*V3 - 0.53*V5 - 1.06*V7 + 1.57*V9 - 1.75*V12 + 0.31*V16
1649	|     6.74 |   -10.56 |     1.10 |     8.70 |    15.14 |   -28.95 |     3.54 |   -14.20 |     4.22 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.03 0.23 0.06 59.00 14.86 -18.99 | | 
1650	|   -22.85 |   -11.95 |     2.74 |    -8.13 |    13.59 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.51 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.67 -0.30 -0.10 27.97 17.96 -133.30 | | 
1651	|    -6.17 |   -13.56 |     8.38 |    -4.11 |    15.12 |   -46.44 |     0.00 |   -14.68 |    17.63 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    60.82 |3.13 0.29 -1.80 51.27 -50.76 -16.29 |1.68*V1 - 1.11*V2 + 0.50*V6 + 2.04*V33 - 5.00*V37 + 3.56*V39 + 2.08*V51 - 1.26*V57 | 4.32*V5 + 0.86*V13
1652	|    19.09 |   -14.58 |     4.20 |    14.09 |    17.04 |     0.00 |     5.34 |   -17.20 |    11.90 |    -2.66 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.85 1.02 -0.04 15.59 39.07 -5.63 | | 
1653	|    39.48 |    -8.82 |     4.18 |     6.60 |    18.78 |     0.00 |    74.35 |     0.00 |    12.15 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    43.23 |-2.10 0.48 2.24 -93.59 49.74 22.89 |1.55*V1 - 0.92*V3 + 1.88*V12 + 0.61*V14 - 1.45*V16 - 0.10*V17 |  - 2.61*V3 + 1.44*V4 - 3.12*V9 + 4.75*V13
1654	|   -11.03 |   -13.55 |     2.76 |    -2.42 |    19.92 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.86 |    -2.50 |     0.00 |     0.00 |     0.00 |    11.15 |1.67 0.94 1.90 -77.30 144.12 -0.08 | - 0.69*V2 + 0.46*V9 + 0.05*V12 + 0.92*V15 - 0.05*V47 - 0.72*V67 | 0.29*V2 + 2.09*V3 - 0.13*V7 + 0.25*V9
1655	|   -24.69 |   -11.93 |     3.50 |    -2.84 |    20.36 |   -95.60 |    14.27 |    -3.15 |     6.90 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.26 0.02 -0.95 -57.83 -22.70 -20.38 | | 
1656	|    -7.96 |   -12.45 |     7.90 |    -3.09 |    20.40 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.58 |    -0.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.00 0.15 -1.79 -24.42 -17.96 64.53 | | 
1657	|    13.90 |    -8.89 |     3.61 |     7.72 |    16.17 |   -19.81 |     0.00 |   -19.99 |    11.95 |    -0.34 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.27 0.36 1.16 43.51 103.55 -18.79 | | 
1658	|    -7.37 |   -22.04 |    16.94 |     5.26 |    19.00 |   -27.67 |     0.00 |    -6.43 |     1.28 |    -0.34 |    -3.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.63 -0.99 -2.06 -15.80 -49.00 -46.90 | | 
1659	|   -36.90 |   -13.67 |     5.51 |   -10.79 |    14.83 |   -16.45 |     0.00 |    -7.47 |     0.00 |     0.00 |    -5.00 |     0.00 |    -2.50 |     0.00 |    15.61 |-2.72 -0.38 2.12 -131.01 75.94 -6.62 | - 0.34*V1 + 0.90*V3 |  - 0.14*V1 - 1.61*V2 + 0.04*V3 + 0.47*V4 + 2.08*V5 + 1.44*V6 - 0.91*V8 + 0.42*V9
1660	|     0.72 |   -11.47 |     3.11 |    -3.32 |    21.54 |     0.00 |     0.00 |     0.00 |     3.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    66.07 |1.86 -0.09 -2.16 -59.42 19.62 -90.47 | - 0.64*V1 - 0.45*V2 - 0.27*V3 + 0.14*V12 | 2.72*V1 + 1.20*V2 + 1.04*V9 - 1.40*V21 + 3.31*V25 + 3.75*V26
1661	|    18.09 |   -11.83 |     7.91 |     6.38 |    17.55 |     0.00 |     7.81 |    -5.56 |     5.53 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    31.34 |-1.58 -0.22 0.12 30.49 89.44 12.79 |0.40*V2 - 1.30*V19 - 1.81*V28 |  - 0.44*V2 + 1.13*V4 - 0.38*V5 + 2.09*V6 + 0.51*V8 - 0.46*V10 - 2.14*V19
1662	|    -2.63 |    -9.55 |     3.58 |    -0.83 |    16.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.78 -0.24 -0.68 70.82 30.90 3.75 | | 
1663	|    57.06 |   -11.13 |     6.05 |     9.59 |    15.03 |    -8.41 |   166.35 |   -18.48 |    11.92 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |   123.31 |-0.37 0.55 -1.94 -94.42 -2.35 11.67 | - 0.44*V1 - 0.27*V3 + 2.08*V4 - 1.97*V5 - 0.79*V6 - 0.01*V7 - 0.01*V9 - 5.70*V14 - 0.05*V15 + 0.01*V16 + 1.03*V23 + 1.73*V32 + 2.43*V33 - 0.02*V40 |  - 3.34*V1 + 4.06*V2 + 3.43*V3 - 1.08*V4 + 4.19*V5 + 0.14*V7 + 1.03*V9 + 1.14*V14 + 0.89*V15 + 1.70*V18 - 2.27*V19 + 0.93*V21 - 0.04*V23 + 0.45*V26 - 0.04*V27 + 2.54*V28 + 0.78*V31
1664	|    30.55 |   -11.52 |     8.47 |    15.36 |    22.26 |  -149.97 |    53.08 |   -72.13 |    39.37 |    -0.78 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.09 -0.03 1.78 -0.09 115.95 -34.23 | | 
1665	|     6.65 |   -11.76 |     4.82 |     3.19 |    24.49 |     0.00 |     0.00 |     0.00 |     2.03 |    -1.22 |    -0.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.60 0.90 0.41 -41.54 123.29 29.32 | | 
1666	|    22.20 |   -10.26 |     3.83 |     8.85 |    19.17 |   -40.57 |    33.36 |   -11.85 |    15.14 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.58 -0.39 0.32 17.04 76.06 -12.73 | | 
1667	|    -9.68 |   -13.31 |    16.56 |    -9.57 |    19.05 |     0.00 |    18.74 |    -3.37 |     5.99 |    -0.57 |    -8.50 |     0.00 |    -1.00 |     0.00 |    52.67 |-3.09 -0.16 2.32 -128.86 59.80 -12.13 | - 0.28*V2 |  - 1.14*V3 - 0.59*V5 + 0.78*V7 - 0.92*V9 + 1.37*V12 - 2.81*V16 + 1.18*V17 + 1.19*V20 + 1.70*V30
1668	|     1.74 |   -13.30 |    11.22 |     0.45 |    19.47 |     0.00 |     0.00 |    -3.07 |     0.00 |    -0.97 |    -1.50 |     0.00 |     0.00 |     0.00 |    20.38 |-1.84 -0.08 -1.21 37.79 10.65 40.09 | - 0.43*V3 - 0.43*V5 + 0.67*V7 - 0.46*V11 + 0.88*V19 |  - 0.77*V1 + 0.82*V2 + 0.94*V7 + 1.57*V11 + 1.16*V18
1669	|     3.07 |   -10.04 |     1.79 |     0.26 |    23.15 |   -17.21 |     5.15 |    -7.42 |     7.41 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.48 0.33 1.32 56.94 52.38 -12.69 | | 
