1248	|    27.96 |   -17.37 |     7.66 |     7.11 |    15.40 |   -16.23 |    91.05 |   -11.33 |    16.87 |    -1.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.30 1.46 -1.03 45.39 25.74 13.39 | | 
1249	|   -10.18 |   -11.18 |     5.94 |    -5.49 |    22.71 |    -3.67 |     0.00 |    -5.48 |     0.00 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.11 -0.57 -3.02 31.79 26.78 -6.45 | | 
1250	|   -10.88 |   -11.03 |     8.37 |    -4.76 |    10.70 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.38 |     0.00 |     0.00 |    -1.50 |     0.00 |    66.08 |1.49 1.31 2.27 -1.39 36.77 -11.10 |3.69*V14 |  - 1.71*V1 - 2.16*V2 + 0.54*V3 - 1.52*V4 + 1.32*V5 + 1.26*V7 + 2.84*V8 + 0.34*V10 - 3.79*V13
1251	|    22.89 |   -10.20 |     3.15 |     4.18 |    16.97 |     0.00 |     9.00 |    -5.65 |    22.77 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.39 -0.98 -1.17 40.58 36.56 -27.07 | | 
1252	|    -8.41 |   -15.23 |     7.61 |     0.53 |    24.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -4.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-1.93 -0.32 0.23 21.99 58.26 28.72 | | 
1253	|    -0.86 |   -12.36 |    11.80 |    -4.49 |    17.41 |   -46.06 |    28.95 |   -13.02 |    12.07 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.77 0.87 2.35 48.17 -9.07 9.55 | | 
1254	|     1.50 |   -10.93 |     4.95 |     1.80 |    15.81 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.14 -0.62 -0.60 48.27 27.50 -24.49 | | 
1255	|    47.98 |    -9.90 |     1.65 |     8.21 |    22.32 |   -34.60 |   145.86 |   -13.08 |    13.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.01 -0.06 2.11 41.19 47.50 12.41 | | 
1256	|    25.76 |    -9.07 |     5.44 |     7.48 |    18.97 |   -16.80 |    25.18 |    -5.50 |    11.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.90 -0.75 -0.04 46.95 22.08 3.95 | | 
1257	|    21.94 |    -9.32 |    14.38 |     6.59 |    17.22 |   -22.05 |     5.08 |   -22.29 |     9.04 |    -0.30 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.45 -0.54 1.22 36.99 9.63 -1.09 | | 
1258	|    18.99 |    -9.20 |     1.89 |     3.14 |    23.67 |   -35.01 |    18.40 |     0.00 |    19.09 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.36 -0.16 2.30 45.60 57.77 -0.85 | | 
1259	|    16.02 |   -12.25 |     8.67 |     5.98 |    21.45 |   -47.13 |    18.66 |   -19.34 |    12.85 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.67 0.97 1.32 50.27 13.86 8.66 | | 
1260	|    24.31 |   -11.19 |    14.97 |     3.04 |    19.44 |     0.00 |     0.00 |     0.00 |    17.59 |    -0.82 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.57 0.61 0.50 24.07 37.50 6.90 | | 
1261	|    11.41 |   -11.03 |     1.59 |     6.85 |    19.94 |     0.00 |     0.00 |     0.00 |     6.19 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.14 -0.19 -1.98 33.09 9.16 41.55 | | 
1262	|     4.28 |   -11.04 |     7.54 |     2.57 |    12.42 |     0.00 |     0.00 |   -21.38 |     5.39 |    -1.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.63 -0.24 -0.51 44.94 23.59 -46.33 | | 
1263	|    31.85 |   -20.46 |    13.93 |     8.99 |    21.67 |   -51.84 |    62.93 |   -21.98 |    24.18 |    -1.26 |     0.00 |     0.00 |     0.00 |     0.00 |    86.63 |2.19 0.45 1.17 37.34 12.76 -39.34 |2.97*V4 + 0.44*V13 - 3.14*V22 |  - 2.14*V1 + 0.01*V3 - 0.05*V4 + 0.58*V5 + 0.61*V6 - 2.01*V7 - 1.27*V9 - 2.65*V11 + 0.46*V12 + 0.91*V15 - 0.84*V17 + 0.54*V18 - 0.96*V35
1264	|   -14.42 |   -14.42 |     7.20 |    -9.13 |    20.69 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    31.48 |2.68 0.40 1.67 -8.93 16.15 6.75 |1.28*V2 + 0.81*V6 - 2.59*V7 + 1.15*V9 + 1.20*V12 + 1.05*V13 - 2.03*V15 | 1.39*V1 - 0.72*V2 - 2.41*V3
1265	|    38.22 |   -11.18 |    10.82 |     5.21 |    16.63 |    -7.18 |    76.28 |   -13.23 |    17.88 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.45 0.69 -0.90 36.28 22.15 19.85 | | 
1266	|    -2.35 |   -11.49 |     2.17 |     2.70 |    20.59 |   -19.43 |     1.45 |    -6.39 |     2.46 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.99 -0.86 2.89 62.65 10.12 24.69 | | 
1267	|   -16.06 |    -9.78 |     2.57 |    -1.14 |     9.42 |   -13.63 |     0.00 |    -8.08 |     8.22 |     0.00 |    -8.00 |     0.00 |    -1.50 |     0.00 |    14.72 |1.66 -0.99 -3.11 80.27 24.40 14.44 | - 0.31*V16 + 0.49*V32 - 0.27*V37 | 0.21*V2 - 0.07*V3 + 0.81*V4 - 0.18*V5 - 0.49*V6 - 0.84*V7 - 0.21*V27
1268	|    24.19 |   -10.76 |     3.06 |     1.20 |    24.01 |     0.00 |    42.16 |    -2.46 |    20.01 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.12 -0.53 -0.21 5.69 60.72 -8.26 | | 
1269	|    29.34 |   -16.26 |     6.79 |     5.27 |    16.21 |    -3.39 |    49.59 |   -21.08 |    23.04 |    -0.31 |     0.00 |     0.00 |     0.00 |     0.00 |    65.94 |-1.10 -0.19 0.61 55.85 19.08 9.08 | |  - 1.02*V1 - 0.63*V3 + 0.54*V4 + 0.66*V5 + 0.52*V7 - 2.23*V8 - 0.90*V9 - 0.67*V10 + 1.09*V13 + 1.74*V46
1270	|     3.63 |   -13.03 |     6.01 |    -0.12 |    18.25 |     0.00 |     0.00 |    -2.70 |    13.46 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.24 -0.46 1.96 31.61 28.50 -3.66 | | 
1271	|   -18.98 |   -13.43 |     7.61 |    -7.41 |    10.43 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.66 -0.14 -0.95 9.91 -13.25 1.92 | | 
1272	|    -5.32 |   -15.57 |    10.62 |    -2.88 |    15.41 |   -41.59 |    31.94 |   -14.12 |     9.43 |    -0.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.67 -1.10 0.81 0.69 6.73 27.62 | | 
1273	|   -17.10 |   -11.97 |     6.49 |    -8.38 |    27.56 |     0.00 |     0.00 |     0.00 |     1.11 |     0.00 |    -3.50 |     0.00 |    -3.00 |     0.00 |     0.00 |3.04 1.01 -3.07 61.25 -16.47 -9.67 | | 
1274	|    -3.28 |   -16.57 |    12.27 |     2.12 |    25.84 |   -21.54 |     0.00 |   -20.06 |     1.18 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.94 0.54 -0.32 33.68 12.71 -46.50 | | 
1275	|    45.74 |   -12.83 |     7.01 |     8.59 |    19.79 |     0.00 |    46.55 |     0.00 |    31.89 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.43 1.41 1.52 62.33 6.88 23.44 | | 
1276	|   -14.03 |   -10.45 |     8.06 |    -4.61 |    14.84 |   -38.66 |    32.62 |    -4.10 |     2.82 |     0.00 |    -3.50 |     0.00 |    -2.00 |     0.00 |     0.00 |2.01 0.02 -2.78 73.29 23.67 -13.13 | | 
1277	|    52.21 |   -13.71 |     4.26 |     6.65 |    30.00 |   -69.16 |     0.00 |   -20.89 |     0.00 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |  1134.93 |-2.87 0.35 -2.09 63.61 41.79 -24.12 |0.32*V4 |  - 2.40*V1 + 20.99*V2 - 10.51*V3 - 8.46*V5 + 15.18*V6 + 9.56*V7 - 11.74*V9 - 0.05*V10 - 32.15*V11 - 11.03*V12 - 5.55*V13 - 18.20*V14 - 10.04*V15 + 18.61*V16 + 20.16*V17 - 1.38*V19 + 1.18*V20 - 17.00*V22 - 1.77*V24 + 0.42*V26
1278	|    12.83 |    -7.25 |     4.34 |     1.08 |    21.34 |    -3.77 |    14.19 |   -16.53 |    12.14 |     0.00 |    -2.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-1.39 -0.56 -1.13 48.50 2.81 45.36 | | 
1279	|     1.88 |    -6.62 |     0.34 |     1.55 |    21.08 |   -32.31 |     7.43 |   -12.19 |     5.83 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.58 0.90 -0.02 35.97 22.10 -3.73 | | 
1280	|     3.28 |    -8.59 |     1.49 |     3.00 |    21.38 |   -53.55 |     8.04 |   -29.02 |    13.19 |    -0.70 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.00 0.52 -1.50 37.61 62.03 17.73 | | 
1281	|   -16.62 |   -11.33 |     2.39 |    -4.13 |    19.79 |   -24.21 |     0.00 |   -10.50 |     6.23 |     0.00 |    -0.50 |     0.00 |    -3.00 |     0.00 |     0.00 |2.94 0.76 -1.69 85.11 19.21 -12.47 | | 
1282	|    28.43 |   -11.02 |     8.34 |     2.54 |    14.80 |    -8.17 |    40.92 |    -9.02 |    24.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.98 1.00 2.84 36.50 12.95 16.84 | | 
1283	|    21.63 |    -9.43 |     7.75 |     8.32 |    29.65 |   -77.58 |    31.64 |   -42.39 |    16.15 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.98 0.30 2.63 64.84 5.73 34.70 | | 
1284	|    -9.43 |   -10.98 |     5.13 |    -3.14 |    12.20 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.28 0.49 0.14 64.94 26.71 -30.05 | | 
1285	|    23.11 |    -9.44 |     2.57 |     6.89 |    17.90 |   -39.29 |    34.27 |   -12.94 |    20.04 |    -0.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.58 -0.22 -0.28 48.20 13.53 5.96 | | 
1286	|    12.04 |   -13.47 |    10.54 |     4.51 |    25.73 |   -55.22 |    45.87 |   -18.88 |    10.03 |     0.00 |    -2.00 |     0.00 |    -2.00 |     0.00 |    12.37 |1.14 -0.15 1.63 66.73 -6.56 -17.22 | | 0.19*V1 + 0.49*V2 + 0.20*V3 + 0.36*V4 + 0.49*V5 + 0.26*V6 + 0.27*V7 + 0.34*V12 - 0.33*V14 - 0.36*V20
1287	|    -3.62 |   -16.13 |     8.84 |    -5.41 |    39.04 |    -9.90 |     0.00 |    -4.85 |     0.00 |    -0.54 |    -6.50 |     0.00 |     0.00 |     0.00 |    81.20 |-0.97 0.90 -0.50 -12.52 10.35 -5.03 |0.34*V2 + 0.87*V4 - 1.31*V12 - 0.66*V13 - 0.71*V33 |  - 0.21*V3 - 0.16*V8 + 1.12*V13 + 2.19*V44 + 0.92*V54
1288	|    -7.08 |   -13.88 |     4.02 |    -3.17 |    12.57 |     0.00 |     1.59 |    -8.47 |     9.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.94 0.62 2.97 32.35 -31.76 14.38 | | 
1289	|     6.39 |   -12.04 |     4.11 |     9.17 |    18.57 |   -23.84 |     0.00 |   -16.52 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.12 0.70 -1.17 75.64 17.79 -0.98 | | 
1290	|    -5.30 |   -10.65 |     5.03 |    -0.68 |    15.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.50 0.44 1.62 21.89 28.58 -8.20 | | 
1291	|    -3.23 |   -13.47 |     5.11 |     0.87 |    27.22 |   -30.42 |     0.00 |     0.00 |     5.54 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.82 -0.70 -0.69 26.62 20.80 -3.55 | | 
1292	|     9.68 |   -11.54 |     6.55 |     1.24 |    10.59 |   -11.75 |     0.00 |    -8.20 |    17.46 |    -0.49 |     0.00 |     0.00 |     0.00 |     0.00 |    67.25 |0.72 1.12 1.28 76.89 42.71 -20.42 |0.10*V12 + 0.29*V13 + 0.02*V22 |  - 1.16*V3 - 0.04*V4 + 0.52*V8 - 0.33*V9 + 0.62*V10 - 2.57*V16 - 2.22*V41
1293	|     2.70 |    -9.09 |     2.04 |     0.39 |    20.11 |     0.00 |     0.00 |    -7.60 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.45 -0.51 -1.32 19.94 35.09 -26.62 | | 
1294	|     5.49 |   -11.48 |     4.94 |     4.80 |    15.61 |   -64.74 |    55.39 |   -10.88 |    10.24 |    -0.79 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.39 0.27 0.32 17.04 -23.86 -4.89 | | 
1295	|   -10.97 |    -9.91 |     0.09 |    -4.42 |    19.15 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.20 0.44 3.09 36.44 68.29 -17.19 | | 
1296	|    15.56 |   -11.23 |     1.62 |     6.07 |    21.26 |     0.00 |     0.00 |   -16.22 |    19.55 |    -0.39 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.24 -0.48 -2.19 34.26 35.45 40.16 | | 
1297	|   -14.40 |   -14.44 |     8.51 |    -3.03 |    11.55 |   -17.45 |     0.00 |    -3.10 |     5.66 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |    14.38 |-0.45 0.09 1.57 79.96 14.47 25.14 |0.15*V10 | 0.08*V1 - 0.36*V2 + 0.37*V3 - 0.08*V8 - 0.65*V9 + 0.86*V10 - 0.38*V13 + 0.43*V14
1298	|    33.15 |   -10.72 |     2.34 |     4.04 |    15.60 |     0.00 |    66.87 |    -4.65 |    22.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     6.61 |0.54 0.87 1.84 38.95 47.08 6.68 |0.45*V2 + 0.17*V3 + 0.32*V5 |  - 0.14*V1 - 0.20*V3 + 0.03*V4 + 0.13*V5 - 0.34*V8 - 0.28*V9 + 0.23*V10
1299	|     4.19 |   -10.10 |     0.86 |     7.53 |    14.30 |   -27.25 |     1.66 |    -8.76 |     5.15 |    -0.90 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.42 -0.71 -0.99 53.80 63.83 -29.27 | | 
1300	|     7.70 |    -9.36 |     5.39 |    -0.58 |    27.34 |   -10.57 |     0.00 |   -17.66 |     6.26 |    -1.46 |    -2.50 |     0.00 |     0.00 |     0.00 |    27.50 |2.61 0.90 -1.68 54.91 -4.22 -31.39 | - 0.15*V4 + 0.24*V9 - 0.51*V23 - 0.47*V24 + 0.48*V27 - 0.61*V31 - 0.91*V42 - 0.70*V69 - 0.81*V74 |  - 0.78*V2
1301	|    18.52 |   -11.88 |     3.85 |     7.49 |    14.69 |    -7.26 |    36.13 |   -10.30 |    10.03 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.48 0.06 -0.35 33.06 29.83 -14.52 | | 
1302	|     0.87 |    -9.70 |     2.81 |     3.85 |    10.96 |     0.00 |     3.55 |   -22.51 |     3.38 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.87 -0.68 -2.90 12.82 61.74 34.19 | | 
1303	|     3.68 |   -15.20 |    11.76 |     2.45 |    23.94 |     0.00 |     4.12 |   -21.40 |     4.43 |    -1.27 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.20 0.97 -3.03 17.12 33.63 -35.38 | | 
1304	|    27.66 |   -13.05 |     0.91 |    14.38 |    11.96 |   -35.59 |    88.88 |   -15.01 |     7.89 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.67 0.76 1.29 45.44 15.64 -18.29 | | 
1305	|    -8.62 |   -11.96 |     2.95 |    -5.82 |    24.40 |     0.00 |     2.32 |     0.00 |     4.63 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.15 0.64 2.20 -0.90 11.11 -39.87 | | 
1306	|    16.22 |   -11.10 |     4.16 |     3.93 |    23.57 |   -46.22 |    69.11 |   -15.88 |    13.25 |    -0.37 |    -3.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.21 -0.51 -0.51 35.41 27.00 45.88 | | 
1307	|    44.63 |    -9.61 |     4.50 |     7.91 |    22.65 |   -48.28 |    97.23 |    -7.68 |    24.15 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.23 -1.09 3.07 39.56 11.45 -4.56 | | 
1308	|    16.45 |    -9.67 |     1.99 |     0.91 |    21.49 |     0.00 |    21.43 |    -5.20 |     9.98 |    -0.40 |     0.00 |     0.00 |     0.00 |     0.00 |    39.28 |0.07 -0.66 -1.83 35.94 56.33 14.84 | - 1.02*V1 + 0.30*V3 - 0.12*V17 - 2.55*V25 |  - 3.21*V1 - 0.42*V2 + 1.11*V3 + 1.43*V12 - 0.84*V15 + 0.95*V17
1309	|    16.08 |   -10.51 |     7.77 |     5.37 |    23.96 |     0.00 |     0.00 |     0.00 |     7.62 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.33 -0.43 -2.63 49.59 12.84 44.86 | | 
1310	|    10.51 |    -8.53 |     2.92 |     4.80 |    18.02 |   -31.86 |     3.05 |   -10.19 |     9.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.61 -0.81 -0.61 23.91 -7.42 -8.51 | | 
1311	|    45.25 |   -11.09 |     6.87 |     5.61 |    21.07 |     0.00 |    64.59 |     0.00 |    24.52 |    -1.29 |     0.00 |     0.00 |     0.00 |     0.00 |    74.28 |-0.39 0.79 0.71 48.64 -0.36 26.53 | - 1.38*V1 - 4.36*V3 + 2.61*V5 + 3.89*V8 + 3.37*V9 - 2.18*V11 - 3.44*V17 | 2.11*V2 + 1.85*V11 + 2.09*V16
1312	|     8.47 |   -12.00 |     8.48 |     1.62 |    21.51 |    -3.51 |    10.07 |   -10.90 |     4.81 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    17.07 |1.31 -0.02 -2.46 56.71 25.77 5.68 |1.51*V1 + 0.49*V8 + 0.55*V9 | 0.20*V1 + 0.12*V3 - 0.30*V4 - 0.45*V5 + 0.94*V6 + 0.29*V11 + 1.06*V12
1313	|    -5.63 |   -12.47 |     7.74 |    -4.52 |    21.57 |     0.00 |     0.00 |     0.00 |     5.83 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.08 -0.76 0.13 52.46 20.32 43.73 | | 
1314	|     3.85 |    -7.17 |     1.60 |     4.71 |    19.61 |   -46.32 |     0.00 |   -18.73 |     4.77 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.41 0.69 -2.29 35.08 18.48 5.29 | | 
1315	|    19.69 |   -10.93 |     7.21 |     3.82 |    22.72 |   -12.49 |    10.79 |   -16.81 |    11.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    11.35 |-1.42 0.53 -0.50 27.40 26.77 42.68 |0.35*V1 - 0.37*V3 - 0.17*V4 - 0.66*V29 + 0.45*V32 |  - 0.07*V1 + 0.32*V2 + 0.45*V8 + 0.33*V9 - 0.12*V13
1316	|     7.45 |   -12.99 |     1.39 |     9.78 |    12.26 |   -40.26 |    12.04 |   -16.56 |    16.87 |    -0.95 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.54 -0.08 1.66 30.68 23.08 -20.86 | | 
1317	|    -0.26 |   -15.86 |    10.92 |     6.76 |    22.94 |   -79.76 |     0.00 |   -24.73 |     5.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    18.18 |-2.97 0.34 -1.10 30.55 44.58 19.78 |0.09*V2 + 0.03*V3 | 0.13*V1 - 0.01*V2 + 0.43*V6 - 0.37*V11 + 0.38*V12 + 0.51*V15 - 0.41*V20 + 0.58*V22
1318	|    33.35 |   -11.68 |     5.09 |     5.93 |    20.41 |   -25.36 |    44.94 |   -13.76 |    28.81 |    -0.81 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.04 -0.84 -0.68 38.39 47.84 -15.59 | | 
1319	|    14.89 |    -7.19 |     1.21 |     4.86 |    18.38 |   -49.58 |    11.00 |   -15.95 |    18.37 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.68 -1.46 -2.31 33.13 13.51 23.01 | | 
1320	|     5.65 |   -14.65 |    11.57 |     1.35 |    19.87 |     0.00 |     0.00 |   -12.21 |     5.50 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.16 -0.52 -2.49 24.62 19.80 0.78 | | 
1321	|    13.08 |    -8.33 |     0.63 |     7.05 |    22.41 |     0.00 |     0.00 |    -2.38 |     0.00 |    -0.33 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.87 0.67 2.30 -1.92 28.59 -11.40 | | 
1322	|     2.65 |    -8.36 |     2.11 |     2.53 |    21.01 |   -60.05 |    44.64 |    -3.47 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.25 1.01 -0.72 39.05 18.79 2.76 | | 
1323	|   -12.84 |    -9.68 |     3.04 |     5.42 |    13.14 |   -83.49 |     9.84 |     0.00 |     3.47 |    -0.25 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.40 -0.20 -0.52 17.35 47.52 2.69 | | 
1324	|    46.61 |   -15.91 |     6.12 |     5.16 |    20.91 |   -12.94 |   131.98 |   -14.15 |    26.28 |    -0.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.06 0.74 -1.73 13.07 23.04 18.79 | | 
1325	|    30.38 |    -8.85 |     2.55 |     8.50 |    16.87 |     0.00 |    31.15 |    -7.02 |    16.18 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.66 -1.08 -2.41 72.55 20.83 -18.12 | | 
1326	|    -2.01 |   -13.45 |    11.05 |     3.76 |    17.60 |   -32.14 |     0.00 |   -19.12 |     0.00 |    -1.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     8.73 |-1.39 0.85 -2.77 38.19 37.83 -20.93 | |  - 0.24*V1 - 0.09*V2 + 0.21*V3 + 0.27*V4 + 0.05*V5 - 0.21*V7 - 0.24*V8 + 0.19*V9 + 0.33*V11 + 0.45*V12
1327	|    16.76 |   -10.15 |     8.04 |    10.24 |    12.81 |   -24.53 |    27.04 |   -10.39 |     0.00 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.60 -0.40 -2.49 37.82 31.67 16.49 | | 
1328	|    14.33 |    -7.69 |     4.02 |     2.66 |    12.66 |    -4.08 |    25.56 |   -18.67 |     9.54 |    -0.88 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.15 0.23 2.27 38.94 5.28 9.21 | | 
1329	|    23.01 |   -11.59 |     4.91 |     6.24 |    21.14 |     0.00 |     2.44 |    -3.38 |    18.38 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.38 -0.37 0.14 34.17 58.76 4.83 | | 
1330	|    -5.08 |   -12.45 |     3.06 |    -0.63 |    21.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.51 0.09 2.61 59.39 -3.51 -3.85 | | 
1331	|    15.33 |    -9.39 |     3.39 |     4.51 |    17.75 |     0.00 |     3.19 |    -5.60 |     9.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.28 0.37 1.73 25.65 31.21 26.87 | | 
1332	|     8.14 |    -7.59 |     1.38 |     6.31 |    17.45 |   -20.58 |     2.37 |    -8.38 |     4.97 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.64 0.48 2.63 33.61 42.78 -42.24 | | 
1333	|    26.30 |    -7.12 |     1.92 |     6.23 |    16.89 |   -24.59 |    47.97 |   -21.65 |    10.11 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    45.40 |2.77 -0.89 2.09 51.90 -4.37 -5.33 | - 0.55*V1 + 0.79*V5 |  - 1.17*V1 + 1.73*V2 - 1.10*V3 + 0.13*V4 + 2.75*V6 - 1.82*V7 - 0.83*V12 - 2.45*V15
1334	|    17.49 |    -8.11 |     4.51 |     1.65 |    23.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   139.72 |-1.73 0.14 1.31 34.90 39.71 21.69 |1.48*V13 + 3.09*V16 - 2.13*V17 - 1.85*V25 + 3.44*V65 |  - 0.90*V4 - 0.65*V8 - 2.13*V14 - 2.44*V16 - 5.00*V25
1335	|    13.41 |   -14.64 |     3.74 |     8.35 |    15.08 |   -22.25 |    22.38 |   -13.33 |    16.33 |    -0.28 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.62 0.73 -2.97 61.94 19.82 -24.74 | | 
1336	|    -2.52 |   -14.02 |     2.00 |     3.38 |    16.67 |   -53.24 |     8.95 |    -2.71 |    16.87 |    -0.43 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.74 -0.40 -3.01 56.48 26.74 16.85 | | 
1337	|     8.54 |   -11.30 |    10.54 |     1.54 |    25.71 |   -10.06 |     4.30 |    -3.57 |     5.70 |    -0.51 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.34 -0.94 -1.33 -6.49 29.62 29.24 | | 
1338	|   -28.31 |   -17.09 |     3.39 |   -11.05 |    24.83 |    -3.96 |     0.00 |    -5.87 |     0.00 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    34.91 |-0.48 -0.55 0.66 38.63 -19.80 9.98 |1.22*V6 - 0.26*V14 - 1.58*V20 - 2.18*V21 - 0.64*V42 | 0.39*V1 + 1.83*V2 - 1.34*V3 + 1.23*V5 + 1.15*V9
1339	|    19.03 |   -14.39 |    10.07 |     6.56 |    16.66 |   -10.14 |    44.04 |   -14.50 |     4.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.15 1.31 2.57 50.44 1.54 12.68 | | 
1340	|    -0.41 |    -6.71 |     1.93 |    -0.26 |    19.34 |   -31.23 |     0.00 |    -2.70 |     0.00 |    -1.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    65.09 |-0.98 -0.08 0.38 24.44 31.82 -0.05 |1.47*V23 |  - 1.66*V1 - 0.50*V3 + 1.43*V4 + 0.29*V5 - 2.69*V7 - 0.79*V12 + 0.95*V15 - 1.52*V16 - 2.28*V22
