3136	|    26.16 |   -17.12 |     2.31 |    11.07 |    21.46 |   -11.21 |    94.96 |    -3.22 |     7.36 |    -0.92 |    -8.00 |     0.00 |     0.00 |     0.00 |    73.65 |2.39 0.65 -1.52 -4.60 -40.48 101.35 |0.88*V2 - 1.77*V8 + 1.43*V12 + 4.44*V25 + 3.82*V29 + 3.07*V30 | 0.69*V5 + 1.09*V6 - 1.59*V13 + 2.30*V22
3137	|    -8.90 |   -20.50 |    16.19 |    -1.12 |    19.62 |     0.00 |     9.68 |     0.00 |     4.39 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |    27.96 |1.13 -0.82 -2.42 25.32 -68.77 27.35 | - 1.54*V29 - 0.63*V34 + 1.64*V35 |  - 0.39*V5 - 0.95*V6 - 0.97*V15 - 1.14*V19 - 0.42*V20 - 0.05*V24 - 0.03*V29
3138	|    -2.23 |   -19.23 |     9.74 |     6.72 |    18.92 |   -32.00 |    32.50 |   -17.54 |     9.65 |    -1.35 |   -11.00 |     0.00 |     0.00 |     0.00 |    13.74 |1.61 0.06 0.64 -15.76 24.83 69.51 |0.25*V1 + 0.30*V3 - 0.58*V4 - 0.33*V6 - 0.54*V8 - 0.82*V13 |  - 0.41*V13 + 1.17*V14 + 0.57*V20 + 0.81*V24
3139	|    -1.24 |   -13.75 |     4.26 |     2.77 |    24.45 |   -44.23 |     0.00 |   -11.47 |    19.89 |     0.00 |   -10.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.30 1.42 2.00 -80.46 -58.14 50.69 | | 
3140	|    19.58 |   -11.40 |     4.81 |    12.51 |    21.66 |   -60.70 |    23.97 |   -28.26 |     8.50 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.97 0.72 2.28 -6.46 29.19 -13.92 | | 
3141	|    16.04 |   -11.50 |     6.21 |     1.51 |    17.89 |   -56.59 |    76.13 |    -5.53 |    18.62 |    -0.25 |    -2.00 |     0.00 |    -0.50 |     0.00 |     0.00 |1.28 -0.05 1.36 -44.09 -41.81 19.90 | | 
3142	|    24.32 |    -7.70 |     0.59 |    11.27 |    24.34 |   -50.59 |    34.08 |   -22.51 |     7.66 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.89 0.88 2.95 -17.30 -68.75 93.12 | | 
3143	|     2.15 |   -15.90 |    12.89 |     3.60 |    17.82 |   -19.76 |    11.13 |    -6.35 |    13.43 |     0.00 |   -10.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.83 -0.25 -1.96 -19.03 -7.87 -13.64 | | 
3144	|    40.93 |   -17.08 |    10.29 |    15.42 |    16.36 |   -37.63 |    42.41 |   -14.60 |    33.31 |    -0.25 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.67 0.08 1.56 12.21 -62.30 99.24 | | 
3145	|    19.81 |   -19.70 |    19.73 |     6.74 |    25.25 |   -28.27 |    36.92 |    -6.26 |    18.18 |     0.00 |    -5.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.59 0.48 0.68 -86.95 5.49 81.58 | | 
3146	|    22.65 |   -17.84 |     6.76 |    16.44 |    23.89 |   -66.03 |    35.29 |   -21.54 |    19.85 |     0.00 |    -5.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.56 -0.83 -0.35 -66.37 4.47 -19.08 | | 
3147	|   -10.22 |   -17.01 |     3.68 |     4.15 |    20.90 |   -55.38 |    27.04 |   -30.94 |    12.21 |    -0.25 |   -11.50 |     0.00 |     0.00 |     0.00 |     8.10 |1.70 -0.14 0.62 -16.71 8.41 33.83 | - 0.62*V1 - 0.27*V2 + 0.15*V3 - 0.47*V5 - 0.75*V6 - 0.41*V10 - 0.35*V13 + 0.44*V14 - 0.14*V15 | 0.14*V13
3148	|    71.35 |   -12.18 |     4.75 |    13.29 |    17.50 |   -29.78 |   117.35 |    -7.95 |    56.96 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    12.16 |-1.03 0.07 -0.89 -37.86 -86.58 10.20 | - 0.28*V1 + 1.02*V8 - 0.56*V10 - 0.75*V11 + 1.02*V12 - 0.49*V13 | 0.45*V6 - 0.28*V7 - 0.24*V12 + 0.16*V13
3149	|     2.70 |   -16.05 |    15.11 |     2.28 |    21.07 |     0.00 |     0.00 |    -5.24 |     2.03 |    -0.92 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.75 -0.38 2.47 -62.94 -46.75 64.96 | | 
3150	|     7.55 |   -13.43 |     7.04 |    -0.50 |    19.60 |   -31.57 |    68.54 |    -2.57 |     9.98 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.65 -0.43 -0.43 -22.32 -15.06 -16.57 | | 
3151	|    43.27 |   -13.56 |     7.59 |    17.43 |    22.28 |   -91.52 |    88.67 |   -38.23 |    28.46 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.69 -0.45 3.01 -10.33 -7.19 30.80 | | 
3152	|    55.38 |   -15.65 |     7.27 |     8.45 |    19.93 |     0.00 |    65.79 |    -6.57 |    50.90 |    -0.30 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.91 0.00 -1.23 63.60 -70.49 35.99 | | 
3153	|     8.73 |   -12.64 |     6.48 |     4.35 |    18.59 |   -11.16 |    14.38 |    -9.94 |    14.27 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.79 0.84 0.81 -12.72 -115.35 31.54 | | 
3154	|     7.71 |   -17.21 |     6.50 |    12.35 |    25.59 |   -59.03 |    18.89 |    -8.76 |     7.00 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.10 -0.51 -1.47 -24.77 -119.15 76.43 | | 
3155	|    16.89 |   -15.87 |     4.57 |     9.53 |    17.93 |   -18.05 |    10.03 |   -16.56 |    32.75 |    -2.43 |    -5.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.33 -1.09 -2.25 -58.12 -4.05 -9.91 | | 
3156	|     7.75 |   -16.84 |    10.45 |     7.16 |    19.60 |   -10.55 |     0.00 |   -16.54 |     4.70 |    -0.25 |    -2.00 |     0.00 |     0.00 |     0.00 |    14.89 |0.99 -0.71 2.55 -49.87 -117.27 7.84 |0.44*V22 | 0.07*V3 + 0.15*V6 + 0.15*V7 - 0.24*V11 + 0.45*V20 - 0.99*V29 + 0.63*V37 + 0.46*V39 + 0.56*V47
3157	|    16.18 |   -12.79 |     5.92 |    10.47 |    20.15 |   -21.42 |    21.69 |   -26.00 |     4.30 |     0.00 |    -2.00 |     0.00 |    -0.50 |     0.00 |     0.00 |0.42 0.09 2.84 -59.53 -124.50 25.59 | | 
3158	|   -29.93 |   -19.67 |     9.34 |    -8.15 |    21.01 |     0.00 |     0.00 |    -7.71 |     5.40 |    -0.69 |   -13.50 |     0.00 |     0.00 |     0.00 |    20.53 |1.46 0.13 -1.02 17.06 2.51 31.86 | - 0.29*V1 + 0.61*V13 + 0.78*V14 - 0.53*V16 + 0.53*V37 + 0.78*V43 + 0.71*V45 |  - 0.17*V5 - 0.21*V11 + 0.43*V19
3159	|    27.62 |   -15.16 |     3.08 |    12.16 |    21.47 |     0.00 |    55.25 |   -18.52 |    16.25 |    -0.33 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.22 0.26 -0.69 -31.35 -62.07 -41.59 | | 
3160	|    56.05 |   -14.23 |     6.20 |    18.06 |    20.40 |     0.00 |   127.08 |   -11.40 |    13.14 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.14 -0.71 3.05 -35.41 -114.12 51.21 | | 
3161	|    10.99 |   -17.49 |     9.78 |    16.07 |    15.63 |  -131.53 |    88.59 |   -20.59 |    12.95 |     0.00 |    -3.50 |     0.00 |    -2.00 |     0.00 |    26.58 |3.11 0.04 -0.23 -41.62 -115.22 64.66 | - 0.95*V5 + 1.96*V10 | 2.11*V3 + 1.97*V5 + 0.72*V7 + 1.56*V8 - 0.04*V9 + 1.68*V11 + 1.40*V27 + 1.54*V30
3162	|     8.12 |   -15.60 |     9.56 |     2.99 |    25.83 |     0.00 |     0.00 |    -4.28 |     4.93 |    -0.32 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.43 0.41 2.04 -108.46 -66.38 72.99 | | 
3163	|    28.36 |   -14.57 |     7.45 |     6.26 |    23.52 |   -19.63 |    65.97 |   -22.72 |    23.21 |    -0.57 |    -9.00 |     0.00 |     0.00 |     0.00 |    34.48 |-2.36 -0.24 1.49 24.61 -67.50 15.79 | - 0.81*V5 + 1.71*V23 + 1.28*V34 + 1.68*V39 | 4.54*V3 + 2.33*V5 + 0.96*V8 - 0.29*V9 + 0.30*V11 + 0.86*V16
3164	|   -21.35 |   -13.99 |    11.05 |    -1.69 |    21.53 |   -88.92 |     7.90 |    -3.73 |     5.34 |     0.00 |    -4.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.34 -0.01 1.79 20.63 -8.26 4.55 | | 
3165	|    13.55 |   -10.79 |     6.64 |     4.53 |    23.15 |     0.00 |     2.75 |     0.00 |    12.15 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.74 0.37 -2.70 -54.10 28.85 4.28 | | 
3166	|    22.74 |   -14.58 |    10.67 |     9.48 |    26.46 |   -21.13 |    56.29 |   -17.83 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-0.63 -0.73 -0.40 -81.50 -49.90 -27.70 | | 
3167	|    12.15 |   -11.56 |     2.05 |    16.70 |    18.42 |  -101.38 |    25.80 |   -27.74 |     8.84 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.41 0.83 -2.40 -4.97 -84.92 73.43 | | 
3168	|     1.07 |   -10.51 |     3.68 |     2.55 |    15.99 |     0.00 |     0.00 |     0.00 |     3.22 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    37.98 |-0.41 0.24 3.04 -85.73 -98.42 -52.66 |1.63*V2 + 2.85*V5 - 3.95*V8 + 2.92*V10 | 5.00*V1 + 1.19*V2 + 1.52*V4 + 4.27*V10 - 0.32*V17 + 0.60*V27
3169	|     8.75 |    -9.20 |     3.48 |     6.92 |    21.36 |   -51.12 |     7.97 |   -12.61 |     6.46 |    -0.55 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.21 -0.60 1.91 -10.17 -80.56 -55.91 | | 
3170	|    28.74 |   -16.94 |    12.41 |     2.71 |    18.08 |     0.00 |    97.73 |   -10.81 |    15.77 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    36.45 |2.40 1.14 2.10 -1.34 -66.19 27.55 | - 2.86*V1 - 1.42*V2 - 1.83*V5 - 4.47*V6 |  - 0.48*V3 + 1.16*V6 + 1.82*V7 + 2.15*V12 - 1.18*V21 + 1.42*V31
3171	|    47.40 |   -18.43 |    11.85 |     9.41 |    17.65 |     0.00 |   115.79 |    -7.94 |    37.92 |     0.00 |    -9.00 |     0.00 |    -1.50 |     0.00 |     8.32 |-0.32 -0.74 -1.97 20.87 -55.66 -59.38 | |  - 0.01*V1 + 0.56*V2 - 0.27*V4 - 0.30*V8 + 0.31*V13 - 1.13*V14 - 0.23*V15 + 0.41*V16 - 0.39*V20 - 0.56*V24
3172	|    25.61 |   -17.27 |     8.30 |     9.28 |    38.20 |    -3.35 |    36.52 |   -11.52 |    12.16 |     0.00 |   -14.50 |     0.00 |     0.00 |     0.00 |    48.41 |-2.74 0.39 1.33 44.05 -77.56 79.54 | - 1.04*V8 + 1.07*V9 |  - 1.51*V8 - 1.16*V9 - 0.97*V13 - 1.33*V14 - 2.11*V25 - 2.24*V37 - 2.09*V39 + 1.94*V46
3173	|    34.91 |   -17.17 |     9.30 |    12.73 |    17.49 |   -19.43 |    11.61 |   -23.31 |    32.87 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    21.39 |1.90 -0.37 1.97 -45.52 -51.67 77.92 |0.45*V15 + 0.35*V18 - 1.07*V22 - 0.71*V28 + 1.69*V29 | 0.13*V2 + 0.30*V3 - 0.30*V4 - 0.62*V7 - 1.16*V8
3174	|    51.03 |   -18.55 |    27.59 |     9.71 |    14.28 |   -38.75 |   105.66 |   -11.18 |    37.96 |     0.00 |    -4.00 |     0.00 |    -2.00 |     0.00 |     0.00 |1.93 -0.68 2.61 -51.95 -58.30 74.66 | | 
3175	|    12.14 |   -14.02 |     7.51 |     5.75 |    21.00 |    -8.96 |     8.44 |   -23.01 |     7.23 |    -0.42 |    -4.00 |     0.00 |     0.00 |     0.00 |    57.69 |-0.32 0.39 -2.66 -28.98 -120.50 -21.64 |0.98*V12 + 1.34*V25 + 2.80*V29 + 3.66*V67 |  - 0.43*V1 - 0.36*V2 + 0.59*V3 - 0.68*V4 + 1.05*V5 - 1.47*V13
3176	|    47.23 |   -13.17 |     0.16 |    10.20 |    27.32 |   -68.41 |   106.58 |   -44.84 |    36.06 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.06 0.79 2.58 54.42 -16.86 66.13 | | 
3177	|    44.59 |   -13.74 |    13.35 |    16.11 |    19.67 |    -9.00 |    31.48 |   -13.85 |    25.40 |    -0.22 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.00 -0.64 -1.09 -101.70 -55.95 8.75 | | 
3178	|    17.48 |   -20.57 |    11.60 |    11.91 |    14.37 |   -73.91 |    44.69 |   -27.41 |    35.72 |    -0.22 |    -4.00 |     0.00 |    -2.00 |     0.00 |    13.48 |-0.39 0.31 1.62 -42.66 -0.40 -4.03 |1.72*V1 - 1.95*V2 - 1.60*V5 - 0.31*V6 - 0.31*V7 - 0.38*V9 + 0.48*V10 + 0.16*V12 |  - 0.14*V6 + 0.52*V7
3179	|     2.24 |   -15.78 |    17.35 |     2.83 |    19.91 |    -9.17 |     0.00 |   -16.50 |     5.44 |    -0.26 |    -8.00 |     0.00 |     0.00 |     0.00 |     1.02 |-3.08 -0.86 0.71 48.05 -86.49 26.63 |0.02*V12 + 0.06*V56 + 0.06*V57 |  - 0.01*V1 - 0.01*V2 - 0.01*V4 + 0.01*V5 + 0.02*V6 + 0.03*V8 + 0.02*V9
3180	|     3.34 |   -12.21 |     8.69 |     6.46 |    23.39 |   -25.53 |     3.05 |   -11.48 |     2.18 |    -1.28 |    -6.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.73 -0.44 1.04 34.25 -101.03 5.98 | | 
3181	|     6.46 |   -15.42 |     5.23 |     9.74 |    21.47 |   -17.97 |    28.67 |   -11.28 |     5.15 |     0.00 |   -11.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.01 0.28 -1.70 40.40 -27.98 31.49 | | 
3182	|     8.17 |   -13.97 |     2.98 |     9.48 |    18.37 |   -82.78 |    39.96 |   -14.27 |    22.31 |    -0.56 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.71 0.86 1.66 -66.13 -105.72 46.12 | | 
3183	|    19.53 |   -18.81 |    20.97 |     8.33 |    22.12 |  -101.67 |    95.55 |   -50.17 |    25.29 |     0.00 |    -6.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-0.58 0.05 -3.13 -65.07 -41.17 -16.34 | | 
3184	|    45.03 |   -14.59 |     7.57 |    14.30 |    25.35 |   -46.38 |   103.24 |   -22.38 |    15.88 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    67.02 |2.70 -0.08 1.48 2.83 -60.27 74.30 | - 0.08*V3 + 3.03*V13 | 0.59*V3 + 1.50*V4 + 0.49*V6 + 1.98*V8 - 1.24*V27 - 3.46*V45 + 0.36*V46 + 5.00*V61
3185	|    63.84 |   -12.35 |     4.72 |    12.45 |    17.83 |    -5.64 |    90.20 |    -7.17 |    48.45 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.65 -1.04 0.78 -40.04 -7.16 63.26 | | 
3186	|     5.05 |   -13.70 |    10.69 |     7.34 |    25.06 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.93 |    -6.00 |     0.00 |    -1.50 |     0.00 |    20.32 |-3.07 0.50 1.58 10.50 -57.24 105.34 | - 0.63*V1 + 0.86*V12 + 1.13*V17 + 0.88*V19 | 0.37*V6 - 0.77*V13 - 0.72*V20 + 0.59*V21 + 0.69*V22 - 0.72*V24
3187	|    12.26 |   -12.00 |    11.55 |     6.40 |    22.81 |   -12.66 |     0.00 |    -7.03 |     6.49 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.54 1.24 -0.23 6.59 -84.97 22.09 | | 
3188	|     9.55 |   -11.74 |     5.10 |     5.25 |    22.63 |   -10.04 |    23.22 |   -22.40 |     9.52 |     0.00 |   -10.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.19 0.89 -1.35 -31.59 -32.27 92.86 | | 
3189	|    22.41 |   -10.87 |     4.64 |     4.76 |    23.06 |   -44.81 |    66.35 |    -2.35 |    16.78 |    -0.50 |    -3.00 |     0.00 |    -0.50 |     0.00 |     0.00 |2.47 -1.17 -1.69 -75.83 -118.34 42.20 | | 
3190	|    21.94 |   -12.91 |     6.90 |     9.68 |    18.97 |   -39.03 |    13.72 |   -25.53 |    25.69 |    -1.57 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.97 0.09 1.80 -50.65 -63.04 33.65 | | 
3191	|    29.64 |   -14.04 |     3.79 |    11.47 |    23.86 |   -16.24 |    54.39 |    -8.97 |    10.33 |    -1.00 |    -2.50 |     0.00 |    -3.00 |     0.00 |   173.45 |-1.08 0.37 2.96 -69.50 -13.95 4.75 |2.64*V9 - 2.46*V10 - 5.00*V13 + 2.15*V14 - 3.18*V16 + 2.08*V17 - 3.96*V22 - 3.84*V59 - 4.40*V65 + 4.88*V68 | 
3192	|    24.72 |   -11.10 |     5.99 |     5.73 |    21.52 |   -19.95 |    42.62 |   -27.39 |    19.85 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |    37.84 |0.10 0.69 2.29 -111.41 -21.13 3.48 |1.57*V1 + 1.75*V9 + 0.93*V20 + 2.48*V32 | 0.20*V1 - 0.19*V2 + 0.46*V4 + 0.72*V6 + 4.58*V14 - 1.43*V16
3193	|     0.12 |   -11.26 |     5.35 |    -1.77 |    18.72 |    -7.27 |    23.51 |    -8.26 |     6.89 |    -0.59 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.24 -0.13 1.93 -29.74 -27.54 -33.77 | | 
3194	|    26.82 |   -13.16 |     2.25 |    10.20 |    20.59 |   -44.01 |    46.20 |   -18.78 |    33.57 |    -0.71 |    -7.50 |     0.00 |    -0.50 |     0.00 |     0.00 |1.25 -0.06 2.47 -37.49 -97.72 45.67 | | 
3195	|    10.20 |   -14.25 |     3.35 |     3.19 |    24.56 |     0.00 |    16.71 |    -9.37 |    13.18 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.83 -0.58 1.66 65.82 -22.97 -2.15 | | 
3196	|    41.86 |   -12.96 |     4.16 |     3.96 |    22.44 |    -4.16 |    97.19 |   -16.11 |    32.45 |    -1.24 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.83 -0.37 1.77 -85.04 -37.49 35.09 | | 
3197	|     4.68 |   -16.81 |     8.70 |     1.28 |    21.24 |   -30.60 |    62.29 |    -8.87 |    15.37 |     0.00 |    -5.00 |     0.00 |    -2.50 |     0.00 |     0.00 |1.66 -0.25 -2.85 -67.30 -92.10 63.60 | | 
3198	|    25.34 |   -12.55 |     7.78 |     4.75 |    22.17 |     0.00 |    29.10 |    -8.50 |    13.09 |    -0.54 |    -0.50 |     0.00 |     0.00 |     0.00 |    16.24 |1.28 0.56 1.84 -71.73 -59.57 9.45 | - 0.12*V1 + 0.41*V3 + 0.81*V5 + 0.75*V6 - 1.15*V10 + 0.74*V13 - 0.60*V14 |  - 0.36*V5 - 0.70*V6 + 1.26*V28
3199	|    16.56 |   -11.75 |    10.40 |     5.27 |    27.15 |    -3.85 |     0.00 |    -5.31 |     0.00 |    -0.25 |    -2.50 |     0.00 |     0.00 |     0.00 |    40.66 |3.11 0.04 -1.13 -73.90 -113.67 64.20 | - 0.37*V5 + 0.59*V16 - 1.25*V53 + 1.16*V59 - 1.13*V63 - 0.98*V69 |  - 0.07*V2 - 0.20*V5 - 0.39*V6 + 0.58*V27
3200	|    -6.50 |   -14.84 |     2.55 |     0.61 |    16.88 |     0.00 |    14.24 |     0.00 |     4.26 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.83 0.16 1.74 -9.08 -73.04 57.41 | | 
3201	|     2.74 |   -14.40 |     4.89 |     9.67 |    20.62 |   -44.91 |     9.92 |   -29.55 |     3.67 |    -2.22 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.29 -0.97 -3.00 -84.35 -92.73 24.83 | | 
3202	|   -18.05 |   -19.37 |     9.21 |     6.67 |    17.89 |  -158.34 |    70.36 |   -23.76 |    14.52 |    -1.60 |    -8.50 |     0.00 |    -0.50 |     0.00 |    11.24 |1.97 -0.78 1.88 -94.70 -13.67 37.78 |0.06*V1 + 0.04*V2 + 0.39*V9 - 0.11*V16 + 0.37*V18 - 0.78*V19 - 0.55*V21 - 0.62*V25 | 0.33*V6 - 0.15*V23
3203	|    40.20 |   -12.77 |     1.76 |     8.59 |    23.80 |     0.00 |    59.93 |    -2.79 |    30.46 |    -1.29 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.75 -0.08 -1.21 -21.01 -103.36 97.00 | | 
3204	|    -3.82 |   -21.55 |    14.98 |     7.97 |    19.46 |   -90.71 |    46.63 |   -13.01 |    22.97 |    -0.74 |   -16.00 |     0.00 |     0.00 |     0.00 |     8.86 |2.67 -1.00 2.52 -46.27 40.70 41.93 |0.13*V1 - 0.29*V8 - 0.34*V13 - 0.34*V18 + 0.55*V28 - 0.64*V29 |  - 0.09*V1 - 0.05*V2 - 0.12*V4 + 0.01*V5
3205	|    -8.41 |   -20.99 |     9.77 |     8.12 |    18.79 |  -156.85 |    56.13 |   -54.71 |    30.43 |    -1.80 |   -11.00 |     0.00 |     0.00 |     0.00 |    48.51 |-2.48 0.24 -1.14 -40.34 -54.45 26.42 | - 0.76*V2 - 3.12*V4 - 1.29*V8 - 1.84*V10 - 1.38*V13 + 1.98*V38 + 1.31*V43 |  - 0.67*V7 + 0.63*V8 - 1.63*V50
3206	|    12.22 |   -16.08 |    11.82 |     1.86 |    22.29 |     0.00 |    10.70 |     0.00 |    13.88 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.41 -0.06 -1.28 -4.90 -80.35 -61.44 | | 
3207	|    -8.89 |   -14.32 |     3.70 |     5.85 |    22.94 |   -68.91 |     0.00 |   -12.62 |     6.76 |    -0.81 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.74 -0.72 -2.34 -68.22 -105.68 51.55 | | 
3208	|    22.57 |   -14.01 |     6.48 |     5.70 |    26.75 |     0.00 |    61.91 |    -4.57 |     1.51 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.34 0.41 -0.82 -56.30 -61.95 99.27 | | 
3209	|   -17.10 |   -16.19 |    10.64 |    -0.61 |    14.83 |   -31.39 |     1.94 |   -13.89 |     4.56 |    -0.37 |    -3.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.08 -0.32 0.37 -36.45 64.85 46.46 | | 
3210	|    18.36 |   -14.97 |     5.63 |    -0.39 |    23.77 |   -41.35 |    91.31 |   -17.12 |    32.20 |    -0.71 |   -11.50 |     0.00 |    -0.50 |     0.00 |    23.53 |0.36 -0.61 -2.01 50.53 -49.66 -33.95 | - 0.61*V2 - 0.47*V4 - 0.34*V5 - 2.12*V6 + 0.08*V7 - 1.13*V8 - 0.52*V10 - 2.56*V11 + 0.67*V14 |  - 0.96*V37
3211	|    24.78 |   -16.65 |    16.99 |    10.82 |    21.24 |   -36.26 |    32.26 |   -12.76 |    24.64 |    -1.50 |   -10.50 |     0.00 |     0.00 |     0.00 |     2.54 |0.36 0.40 1.06 -74.88 -31.00 10.94 | - 0.05*V11 + 0.07*V12 - 0.06*V13 + 0.11*V17 + 0.13*V19 - 0.09*V22 - 0.12*V25 |  - 0.01*V3 + 0.11*V11 - 0.04*V16
3212	|    40.59 |   -18.78 |     6.10 |    10.32 |    23.58 |   -31.84 |   116.35 |   -33.52 |    33.51 |     0.00 |    -2.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-2.27 0.37 -0.69 -64.25 -85.74 4.79 | | 
3213	|    19.96 |   -12.77 |     5.18 |     8.33 |    18.51 |   -12.19 |    25.10 |   -13.30 |    11.45 |    -0.34 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.66 0.03 2.05 3.03 -45.80 106.53 | | 
3214	|     0.88 |   -13.38 |     1.93 |     0.81 |    19.53 |  -105.78 |    56.43 |   -28.32 |    29.39 |    -0.81 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.54 0.19 0.09 -29.46 -74.67 21.78 | | 
3215	|    17.97 |   -15.35 |     8.36 |    13.05 |    18.56 |   -35.39 |    49.67 |   -16.54 |     7.15 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.59 0.44 2.79 -9.07 -9.49 80.89 | | 
3216	|    -7.54 |    -8.82 |     0.63 |    -2.57 |    10.01 |     0.00 |    18.08 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.82 0.43 0.90 12.53 -74.51 127.30 | | 
3217	|    19.57 |   -14.80 |    10.38 |    13.82 |    18.56 |  -116.48 |    41.94 |   -21.53 |    39.40 |    -1.18 |    -3.00 |     0.00 |    -3.50 |     0.00 |     0.00 |0.61 0.49 0.75 -86.10 25.60 9.76 | | 
3218	|    21.14 |   -12.96 |    13.45 |     3.18 |    23.02 |    -3.41 |    94.42 |   -26.88 |     0.00 |     0.00 |   -10.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.12 -0.21 -0.89 -19.56 -47.10 70.29 | | 
3219	|     2.61 |   -12.02 |     8.64 |     5.80 |    21.16 |     0.00 |     0.00 |     0.00 |     4.22 |    -1.33 |   -11.50 |     0.00 |    -0.50 |     0.00 |    21.45 |-0.53 0.63 -1.63 -35.36 -127.54 -20.97 | - 0.53*V9 - 0.32*V19 | 0.22*V14 + 0.18*V22 - 0.35*V24 + 0.47*V53 + 0.45*V54 + 0.60*V56 + 0.58*V72 - 0.64*V74
3220	|    -1.89 |   -12.29 |     7.70 |     6.29 |    18.83 |   -54.85 |     3.09 |    -7.59 |     8.36 |     0.00 |    -6.50 |     0.00 |    -1.50 |     0.00 |    49.92 |2.90 0.08 -2.35 -23.31 -44.81 96.28 | - 0.33*V16 |  - 0.03*V3 + 0.95*V6 + 0.25*V11 - 1.85*V13 + 1.21*V19 + 2.25*V20 + 1.78*V21 - 0.84*V29 + 5.00*V50
3221	|     5.49 |   -11.44 |     8.35 |     2.12 |    22.24 |     0.00 |     0.00 |   -16.14 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.69 -0.79 -2.93 -85.22 -75.17 58.50 | | 
