1001	|    10.62 |   -14.17 |     5.88 |     1.18 |    16.65 |     0.00 |    66.09 |     0.00 |     8.43 |    -0.35 |    -6.50 |     0.00 |    -0.50 |     0.00 |    42.04 |-0.95 -0.41 2.82 62.99 50.64 51.69 |0.43*V5 - 0.24*V7 + 0.65*V11 - 0.94*V29 + 1.21*V32 + 1.26*V47 | 0.54*V1 + 0.65*V6 + 0.67*V9 - 0.94*V18
1002	|     0.80 |    -9.55 |     1.33 |    -1.81 |    24.71 |   -24.10 |     0.00 |    -6.06 |    14.01 |    -0.59 |    -0.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.47 -0.46 2.26 -19.94 2.29 145.16 | | 
1003	|     2.33 |   -10.47 |     4.52 |     2.62 |    25.89 |   -90.93 |    13.96 |   -30.71 |    13.95 |    -0.47 |    -1.50 |     0.00 |     0.00 |     0.00 |    14.18 |1.06 0.59 0.51 14.42 57.50 12.97 |0.54*V1 + 0.18*V6 + 0.37*V9 + 0.31*V23 | 0.27*V1 + 0.51*V2 - 0.34*V4 - 0.08*V7 - 0.64*V14 + 0.41*V17
1004	|   -12.01 |    -9.55 |     5.74 |    -4.16 |    18.16 |   -24.54 |     0.00 |   -11.48 |     0.00 |    -0.98 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.00 -0.19 -1.87 46.43 42.23 124.00 | | 
1005	|    10.86 |    -9.15 |     5.06 |     3.21 |    19.18 |   -76.65 |    57.02 |   -11.86 |    12.53 |    -0.86 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.06 -0.69 -1.05 78.01 85.04 114.37 | | 
1006	|   -13.00 |   -15.03 |     4.50 |    -3.24 |    18.15 |    -8.50 |    17.22 |    -3.38 |     0.00 |    -0.41 |    -5.50 |     0.00 |     0.00 |     0.00 |    51.64 |0.80 0.82 0.29 23.68 45.53 35.51 | | 0.47*V3 + 0.66*V4 - 0.38*V5 - 0.65*V6 - 0.76*V7 - 0.67*V11 + 0.78*V12 + 1.67*V32 + 1.20*V33
1007	|     1.11 |    -7.63 |     3.16 |    -0.75 |    24.74 |   -32.34 |     0.00 |    -7.46 |     1.75 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.32 -0.50 -0.95 -32.15 81.49 46.83 | | 
1008	|    37.06 |    -8.16 |     2.74 |     7.57 |    21.78 |   -19.67 |    64.70 |   -12.76 |    18.70 |    -0.92 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.80 0.45 0.56 28.02 -63.39 63.45 | | 
1009	|     4.22 |    -8.38 |     5.02 |    -3.46 |    30.14 |     0.00 |     0.00 |    -3.39 |     0.00 |    -0.34 |    -3.00 |     0.00 |     0.00 |     0.00 |    12.32 |2.73 0.88 -0.35 -4.77 54.26 68.55 |0.94*V1 - 0.34*V3 + 0.42*V4 - 0.20*V5 + 0.27*V7 - 0.21*V16 + 0.73*V33 | 0.05*V1 + 0.34*V2 + 0.36*V3
1010	|    21.87 |    -7.61 |     4.36 |     0.66 |    36.26 |     0.00 |     0.00 |    -2.26 |     5.61 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.37 0.56 -0.65 -18.60 41.58 89.20 | | 
1011	|    12.13 |   -10.26 |     3.95 |     5.45 |    25.66 |   -65.81 |    33.65 |   -23.65 |     6.53 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    38.69 |-2.19 0.70 1.13 38.74 -54.81 101.64 |0.59*V1 - 1.34*V7 - 1.13*V10 - 1.77*V16 - 1.16*V17 | 1.06*V2 - 0.77*V8 + 0.85*V9 + 0.56*V10 - 0.93*V14
1012	|    -2.15 |    -6.97 |     0.18 |     1.77 |    18.02 |   -20.30 |    20.15 |    -5.82 |     0.00 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.70 0.99 0.49 -41.16 65.18 66.72 | | 
1013	|    25.92 |    -7.32 |     3.41 |     8.41 |    25.39 |   -39.72 |    21.15 |   -19.04 |     9.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.66 0.97 -3.01 -0.18 -32.11 11.47 | | 
1014	|     4.75 |    -9.41 |     2.43 |     0.23 |    24.15 |   -22.14 |     7.22 |    -2.72 |     5.83 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.34 -0.12 0.18 26.34 -40.22 142.09 | | 
1015	|    -1.27 |    -9.09 |     5.73 |    -5.13 |    20.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    33.62 |2.04 -0.77 -1.65 76.10 30.34 92.85 |0.51*V7 + 0.64*V10 + 0.93*V11 + 0.99*V12 + 0.82*V13 - 0.55*V20 + 1.79*V29 + 0.16*V34 | 1.54*V3 + 0.56*V4
1016	|    14.90 |   -15.29 |    14.17 |     7.99 |    17.16 |    -5.17 |    25.31 |   -10.38 |     3.36 |    -0.29 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.78 -0.34 1.07 49.76 -58.00 46.46 | | 
1017	|     5.62 |   -15.78 |    12.24 |     1.69 |    21.06 |  -113.90 |    42.34 |   -31.15 |    25.50 |    -1.52 |    -1.00 |     0.00 |     0.00 |     0.00 |    45.85 |2.36 -0.99 -2.21 76.83 -22.56 127.72 | - 2.80*V1 + 0.15*V3 + 0.09*V8 - 0.27*V10 | 1.27*V1 + 0.03*V2 + 0.16*V3 + 0.88*V5 + 2.34*V6 - 0.19*V7 - 1.03*V8 + 0.23*V9 - 0.04*V10 + 0.08*V14 + 0.02*V16 - 0.89*V18 + 1.02*V29
1018	|    -5.91 |   -11.50 |     2.75 |    -3.54 |    23.28 |     0.00 |     0.00 |   -19.19 |     0.00 |    -0.88 |    -3.00 |     0.00 |     0.00 |     0.00 |    51.34 |-2.18 -0.90 2.87 32.57 78.22 97.98 | |  - 0.58*V1 + 0.60*V3 + 0.44*V4 - 0.02*V5 + 0.04*V6 + 0.39*V7 - 0.85*V11 + 2.12*V17 - 0.57*V18 - 2.41*V25
1019	|     1.83 |    -9.37 |     1.45 |     0.17 |    19.23 |   -40.34 |    38.76 |   -12.29 |     6.27 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.90 -0.21 1.01 -57.09 29.31 110.33 | | 
1020	|   -13.52 |    -8.38 |     4.52 |    -4.52 |    19.40 |   -49.62 |     0.00 |     0.00 |     0.00 |    -0.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.77 -0.58 0.54 23.16 50.34 113.53 | | 
1021	|    10.64 |   -13.21 |    13.50 |     3.49 |    25.70 |   -19.15 |    21.22 |   -28.74 |     1.15 |     0.00 |    -4.50 |     0.00 |    -0.50 |     0.00 |    12.18 |2.30 1.28 2.91 74.52 -5.15 63.61 | - 0.23*V2 - 0.33*V4 - 0.33*V6 - 0.24*V12 | 0.06*V1 + 0.77*V2 + 0.38*V3 + 0.15*V7 + 0.69*V11 - 0.39*V12
1022	|    17.01 |    -8.97 |     4.73 |     1.47 |    19.20 |   -41.76 |    11.69 |   -20.21 |    22.60 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.22 |-1.52 0.45 0.55 41.62 -36.77 38.16 |1.39*V1 + 0.26*V4 + 0.51*V5 + 0.50*V23 |  - 0.53*V7 + 0.76*V8 + 0.63*V11 - 0.58*V12 + 1.06*V16 - 0.94*V18
1023	|    44.37 |    -8.37 |     3.64 |     3.55 |    26.60 |    -4.20 |    91.43 |   -26.07 |    18.69 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.78 -1.10 0.97 60.61 -57.48 82.61 | | 
1024	|   -13.45 |   -10.35 |     1.66 |     4.60 |    19.11 |   -70.02 |     0.00 |   -17.41 |     0.00 |    -0.24 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.47 -0.28 0.55 -44.66 19.00 34.40 | | 
1025	|   -21.33 |   -10.60 |     5.13 |    -6.56 |    19.51 |   -28.54 |     0.00 |    -5.62 |     0.00 |    -0.60 |    -2.50 |     0.00 |    -2.00 |     0.00 |    30.20 |0.28 0.06 2.84 40.72 24.57 34.07 |0.51*V2 + 0.36*V4 + 0.35*V12 | 0.14*V4 - 0.17*V5 - 0.45*V10 - 0.30*V15 - 0.75*V23 - 0.55*V25 + 0.90*V32
1026	|   -12.99 |   -12.93 |     6.04 |     2.19 |    21.27 |   -96.93 |    10.02 |    -7.48 |     6.72 |    -1.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.52 -0.69 1.02 81.18 13.70 152.28 | | 
1027	|    15.34 |    -8.39 |     3.46 |    -0.67 |    27.72 |     0.00 |     9.28 |    -3.23 |     7.06 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.85 -0.59 1.41 2.67 -24.45 53.74 | | 
1028	|    21.91 |   -12.07 |     6.21 |     5.28 |    24.25 |   -16.15 |     0.00 |   -14.41 |    20.78 |    -0.27 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.37 -0.10 1.41 87.28 -20.75 129.09 | | 
1029	|    -8.53 |   -10.51 |     1.50 |    -4.31 |    29.28 |   -20.26 |    14.71 |    -4.42 |     2.31 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.92 -0.58 -1.12 38.82 44.02 162.53 | | 
1030	|    -0.41 |   -10.29 |     7.72 |    -3.05 |    20.70 |   -14.10 |     0.00 |    -2.62 |     0.00 |    -0.84 |     0.00 |     0.00 |     0.00 |     0.00 |    64.18 |2.54 -0.31 2.56 16.95 -11.34 107.87 |1.20*V3 + 0.41*V7 - 3.42*V8 + 3.20*V11 + 2.58*V13 + 0.44*V14 + 5.00*V16 + 0.12*V18 |  - 0.94*V1 - 1.15*V8
1031	|   -14.38 |   -12.85 |     5.48 |     0.95 |    17.34 |   -55.48 |     0.00 |   -20.89 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.42 0.99 0.70 40.19 39.20 14.62 | | 
1032	|    12.16 |    -8.89 |     5.28 |     4.89 |    20.80 |     0.00 |     0.00 |    -2.89 |     1.29 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.37 -1.16 2.56 52.12 -40.71 82.88 | | 
1033	|    11.18 |    -9.57 |    11.46 |     5.17 |    16.24 |     0.00 |    14.48 |    -5.30 |     7.52 |     0.00 |   -11.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.25 -1.18 2.74 -8.41 -9.71 143.01 | | 
1034	|    -5.66 |    -7.63 |     2.17 |    -2.60 |    15.61 |    -3.36 |     0.00 |    -2.84 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.77 -1.32 -1.04 -5.00 36.86 100.15 | | 
1035	|     6.25 |    -7.39 |     0.91 |     3.34 |    17.10 |    -3.36 |     0.00 |    -2.83 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.69 -0.89 -1.77 67.89 47.25 64.29 | | 
1036	|    17.93 |    -9.04 |     2.07 |     5.76 |    27.47 |   -27.13 |     8.35 |    -5.50 |    10.64 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.11 0.89 -2.69 -13.93 87.44 26.20 | | 
1037	|    -8.59 |   -10.56 |     2.34 |     0.76 |    19.68 |   -52.25 |     0.00 |    -8.46 |     1.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.66 -0.63 0.39 49.49 -16.18 95.38 | | 
1038	|    -6.37 |   -11.66 |     6.03 |    -2.49 |    16.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.47 0.41 0.52 9.99 -1.31 109.30 | | 
1039	|    -6.41 |    -8.08 |     1.68 |    -0.08 |    19.09 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.72 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.22 -0.77 0.43 33.09 -17.17 140.53 | | 
1040	|    10.89 |   -11.69 |     9.32 |     3.79 |    18.26 |   -16.59 |     9.69 |   -14.72 |     6.61 |    -0.55 |    -1.50 |     0.00 |     0.00 |     0.00 |    23.34 |-2.37 0.99 2.01 87.46 -29.84 90.61 | - 0.72*V2 + 0.31*V3 + 0.62*V4 - 0.47*V7 | 0.79*V1 + 0.88*V2 + 0.73*V6 + 0.86*V8 - 0.53*V14 + 0.71*V18
1041	|    15.08 |    -9.78 |     5.74 |     3.32 |    24.27 |   -35.20 |     8.78 |   -16.80 |    12.92 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.68 0.76 -2.23 50.88 110.18 83.92 | | 
1042	|    -9.69 |    -7.69 |     1.85 |    -2.13 |    22.82 |    -6.89 |     0.00 |   -11.25 |     0.00 |     0.00 |    -2.00 |     0.00 |    -3.50 |     0.00 |     0.00 |0.58 1.18 1.63 -23.60 58.32 48.47 | | 
1043	|    -5.50 |   -12.19 |     5.44 |     0.99 |    16.85 |    -9.35 |     0.00 |   -11.96 |     0.00 |    -0.49 |    -4.50 |     0.00 |     0.00 |     0.00 |    42.21 |1.77 0.65 -1.04 65.72 57.74 54.72 |0.28*V1 + 1.22*V2 - 1.82*V8 + 1.50*V23 | 0.73*V1 + 0.41*V4 - 2.62*V5 - 1.59*V6 - 1.21*V7 - 0.24*V32
1044	|    -5.42 |    -8.97 |     0.28 |    -2.12 |    23.24 |    -7.48 |     0.00 |    -4.95 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.00 0.91 -2.27 -7.18 77.22 71.52 | | 
1045	|     5.58 |    -8.31 |     4.36 |    -3.13 |    17.84 |    -5.66 |    16.18 |   -20.26 |     9.22 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.41 0.69 -0.38 44.80 44.81 -10.80 | | 
1046	|   -14.68 |   -14.44 |     9.04 |    -4.26 |    21.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.50 |     0.00 |    -3.50 |     0.00 |    48.60 |-0.68 -0.58 2.40 83.28 9.03 73.76 | - 0.84*V2 | 1.63*V1 - 0.90*V2 + 0.05*V4 + 0.28*V5 - 1.38*V7 - 2.19*V11 - 0.57*V17 + 0.85*V23 + 1.35*V24
1047	|    23.96 |    -5.17 |     0.72 |     2.67 |    18.25 |     0.00 |    43.69 |     0.00 |    15.09 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.76 0.21 -1.26 66.05 28.35 25.97 | | 
1048	|    17.92 |    -9.58 |     4.79 |     0.03 |    25.49 |    -5.64 |    25.51 |    -7.57 |    17.93 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.67 -0.71 1.71 36.27 47.07 160.16 | | 
1049	|    13.11 |   -10.78 |     4.90 |     5.16 |    16.29 |   -37.22 |    48.30 |    -6.90 |    23.80 |     0.00 |   -10.50 |     0.00 |    -1.50 |     0.00 |    24.15 |-1.15 0.45 0.25 47.85 -23.07 51.60 | - 0.53*V1 - 0.34*V2 - 0.55*V4 + 0.46*V8 + 1.14*V11 - 0.81*V13 | 0.40*V4 - 0.50*V9 - 0.39*V12 - 0.87*V21
1050	|     0.40 |    -7.05 |     2.75 |    -2.00 |    18.72 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.09 -0.93 -1.21 49.83 -6.87 109.97 | | 
1051	|    13.66 |   -10.92 |     3.41 |    -1.17 |    23.73 |     0.00 |    71.82 |     0.00 |     0.00 |    -0.42 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.76 -0.09 2.30 -19.68 -41.81 95.37 | | 
1052	|     3.92 |   -11.51 |     6.70 |     7.71 |    21.59 |   -62.70 |     0.00 |    -3.02 |     2.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.13 0.44 -1.79 -23.82 72.67 75.23 | | 
1053	|     3.04 |    -7.81 |     3.54 |     2.42 |    18.18 |   -66.12 |     9.32 |   -17.26 |    12.68 |    -0.82 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.73 -0.73 2.00 109.52 -2.78 47.50 | | 
1054	|    16.80 |    -9.52 |     2.22 |    -1.28 |    23.18 |     0.00 |    23.09 |   -10.45 |    14.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.76 0.20 0.20 -29.06 64.92 125.57 | | 
1055	|    -1.96 |    -8.22 |     1.34 |    -3.17 |    22.32 |     0.00 |     0.00 |     0.00 |     2.53 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.83 1.00 -0.73 36.64 101.95 81.04 | | 
1056	|     6.80 |    -9.83 |     2.78 |     1.71 |    20.38 |    -9.05 |     8.71 |    -2.80 |     6.95 |    -0.75 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.35 0.29 0.70 24.26 20.64 3.49 | | 
1057	|    -4.18 |   -12.14 |     7.77 |    -3.42 |    16.75 |   -25.93 |    39.70 |    -5.46 |     4.59 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.21 -0.01 0.35 -6.19 58.87 77.94 | | 
1058	|    14.95 |   -10.24 |     3.02 |     3.26 |    27.29 |     0.00 |     8.95 |     0.00 |     5.36 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.11 0.18 -1.33 63.56 38.16 49.71 | | 
1059	|     1.35 |   -10.70 |    11.09 |     2.08 |    17.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.31 -0.57 2.77 98.56 32.71 65.94 | | 
1060	|     6.09 |   -10.28 |     2.03 |     8.80 |    16.11 |    -9.53 |     0.00 |   -19.27 |     1.44 |    -0.80 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.68 0.04 0.47 8.68 -40.03 20.91 | | 
1061	|    13.46 |    -8.84 |     2.94 |     3.49 |    20.19 |   -29.04 |    71.13 |    -8.59 |     0.00 |    -0.98 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.16 1.02 1.25 87.12 33.94 25.89 | | 
1062	|    -1.35 |   -17.95 |    10.81 |     2.85 |    20.13 |   -41.92 |    15.91 |   -18.69 |     8.46 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    17.91 |0.86 -0.51 -1.97 88.60 70.60 40.54 | - 0.28*V9 - 0.38*V10 - 0.60*V11 - 0.50*V13 - 0.70*V18 + 0.52*V26 |  - 0.63*V3 + 0.30*V6 - 0.24*V7 + 0.45*V9
1063	|    14.51 |    -8.74 |     3.60 |     1.07 |    14.68 |     0.00 |     0.00 |     0.00 |    19.90 |    -0.41 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.58 -0.67 -1.31 -24.95 60.62 80.46 | | 
1064	|    21.96 |    -8.87 |     3.86 |     2.67 |    17.03 |    -9.62 |    40.45 |    -5.13 |    29.00 |     0.00 |   -10.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.81 0.39 -1.69 -20.52 39.58 76.39 | | 
1065	|    25.99 |   -15.41 |    13.45 |    12.55 |    19.06 |   -51.37 |    35.77 |   -22.47 |    11.00 |    -0.23 |    -1.50 |     0.00 |     0.00 |     0.00 |    47.74 |0.38 1.41 -1.56 37.80 -42.43 27.80 |2.52*V2 - 0.49*V3 - 1.62*V5 - 1.92*V6 - 1.28*V7 + 1.45*V16 - 1.78*V17 |  - 1.14*V3 + 1.04*V4 + 1.71*V9
1066	|    28.17 |    -9.33 |     3.37 |     0.37 |    22.14 |   -15.02 |    60.36 |   -11.80 |    20.09 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.20 -0.09 -0.78 -10.70 35.89 -4.86 | | 
1067	|    20.45 |    -9.62 |     9.57 |     2.26 |    22.35 |   -74.83 |    85.09 |    -8.73 |    14.73 |    -0.89 |    -4.50 |     0.00 |     0.00 |     0.00 |    24.16 |-1.06 -1.13 1.40 95.98 -25.68 109.56 | - 0.30*V9 |  - 0.52*V5 + 0.22*V6 + 0.21*V7 - 0.16*V8 + 0.43*V9 + 0.41*V11 + 0.61*V13 - 1.17*V14 - 0.61*V19
1068	|   -22.03 |    -7.99 |     2.68 |    -6.89 |    17.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |    -4.50 |     0.00 |     0.00 |-0.99 -0.65 1.88 63.54 7.66 67.10 | | 
1069	|    20.54 |    -5.35 |     0.43 |    -0.13 |    24.40 |     0.00 |    22.97 |     0.00 |    15.92 |    -0.80 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.57 0.88 -0.18 48.34 63.44 -1.95 | | 
1070	|    18.98 |   -14.09 |    19.49 |     6.06 |    19.09 |   -36.50 |     8.71 |    -5.61 |     9.40 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    86.14 |1.22 1.14 -2.28 75.21 -20.95 17.54 |0.89*V7 - 1.15*V8 - 1.61*V16 |  - 2.40*V2 + 1.04*V5 - 2.20*V8 - 1.96*V9 + 1.22*V11 + 2.59*V13 - 4.26*V14
1071	|     7.61 |   -13.17 |     2.74 |     9.20 |    22.66 |   -73.67 |    17.85 |   -21.22 |     9.89 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.05 0.36 1.45 -37.00 -15.12 70.35 | | 
1072	|    -9.46 |    -7.16 |     1.75 |    -4.67 |    19.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -5.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.29 -0.83 2.32 71.84 54.09 80.13 | | 
1073	|   -13.68 |   -10.53 |     5.39 |    -3.01 |    18.31 |     0.00 |    11.81 |    -7.95 |    11.97 |     0.00 |    -9.50 |     0.00 |    -5.00 |     0.00 |    21.31 |0.61 0.99 -2.41 32.26 -14.41 50.89 | - 0.36*V8 - 0.50*V24 |  - 0.11*V2 - 0.14*V3 - 0.29*V4 + 0.27*V6 + 0.28*V9 - 0.31*V20 - 0.68*V23 - 0.59*V24
1074	|   -15.53 |    -7.51 |     1.04 |     2.82 |    22.99 |  -122.38 |     0.00 |   -39.14 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.93 -0.90 -0.49 3.56 94.06 52.54 | | 
1075	|    10.04 |   -11.69 |     4.73 |    11.44 |    16.45 |   -59.22 |    22.01 |   -37.34 |     6.47 |    -0.98 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.25 -0.71 0.69 -34.68 -28.60 48.59 | | 
1076	|    12.50 |    -6.71 |     2.21 |    -1.59 |    22.07 |     0.00 |     3.62 |     0.00 |    10.32 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.28 0.34 0.05 38.07 26.62 3.54 | | 
1077	|     1.44 |    -7.77 |     4.70 |    -3.73 |    26.15 |     0.00 |     0.00 |    -2.97 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.31 -0.39 -0.94 -34.14 23.96 138.17 | | 
1078	|   -13.42 |   -12.31 |     2.41 |    -0.82 |    18.52 |     0.00 |     0.00 |    -5.07 |     1.41 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.18 0.44 -0.65 4.04 32.96 2.20 | | 
1079	|    42.93 |    -6.92 |     2.32 |     6.87 |    23.55 |    -6.11 |    75.42 |   -11.91 |    18.73 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.02 0.67 1.21 -10.66 -52.20 104.19 | | 
1080	|   -11.69 |   -11.20 |     6.51 |    -9.42 |    19.35 |     0.00 |     0.00 |     0.00 |     6.41 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.00 0.61 -2.73 19.99 101.62 80.73 | | 
1081	|    16.32 |   -12.69 |    10.43 |     7.21 |    17.09 |   -49.53 |    34.34 |     0.00 |    13.27 |    -0.39 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.71 -0.34 0.08 6.57 -51.67 119.65 | | 
1082	|    40.15 |    -5.61 |     1.20 |     8.11 |    21.65 |    -8.95 |    45.06 |   -16.18 |    19.26 |    -0.74 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.73 0.46 -2.00 86.06 87.08 114.01 | | 
1083	|     4.08 |   -10.76 |     6.01 |     1.86 |    20.87 |     0.00 |     0.00 |    -3.86 |     0.00 |    -0.97 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.18 0.02 -1.74 -12.98 74.53 78.13 | | 
1084	|    18.77 |    -7.20 |     3.97 |     7.57 |    20.09 |   -18.71 |     0.00 |    -6.06 |     6.01 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.75 1.02 -1.71 118.72 26.25 50.17 | | 
1085	|     6.53 |    -7.62 |     3.50 |    -2.59 |    14.95 |     0.00 |    23.01 |     0.00 |    10.87 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.85 0.56 -1.60 -42.07 42.77 21.64 | | 
1086	|    14.78 |    -9.33 |     3.77 |     3.36 |    25.15 |   -40.09 |    36.98 |   -24.10 |     5.94 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    36.50 |0.89 -0.70 0.01 -25.57 95.31 60.22 | - 0.99*V2 - 1.47*V5 + 1.46*V6 - 2.26*V11 |  - 0.84*V1 - 1.08*V2 + 1.63*V3 - 0.21*V4 - 0.61*V5 + 1.27*V12
1087	|   -12.16 |    -8.79 |     4.81 |    -6.05 |    17.71 |   -12.17 |     0.00 |    -4.72 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.30 -0.18 2.53 28.18 -6.29 17.10 | | 
1088	|   -13.93 |   -16.16 |     3.30 |     5.27 |    17.50 |  -107.89 |    15.00 |    -7.62 |    12.40 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    18.85 |3.03 0.57 2.55 76.33 -38.25 101.67 |0.27*V1 - 0.43*V5 + 0.46*V9 | 0.55*V2 - 0.26*V3 - 0.44*V4 - 0.32*V5 - 0.82*V8 + 0.74*V11 + 0.75*V13
1089	|     3.35 |    -7.02 |     1.75 |     3.05 |    22.66 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.64 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.79 -1.00 2.88 47.74 82.59 135.45 | | 
1090	|     4.27 |   -11.36 |     9.64 |    -0.86 |    29.13 |    -7.95 |     0.00 |   -10.94 |     0.00 |     0.00 |    -2.50 |     0.00 |    -0.50 |     0.00 |     0.00 |3.01 -0.65 1.64 23.75 16.71 124.83 | | 
1091	|    12.87 |    -7.56 |     2.73 |     2.44 |    20.46 |     0.00 |     2.07 |     0.00 |     4.89 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.52 0.05 -1.30 -7.40 21.62 44.71 | | 
1092	|    13.32 |   -15.19 |     5.84 |     0.57 |    24.13 |   -34.87 |    80.38 |    -7.03 |     6.60 |    -0.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.71 0.77 1.47 12.48 35.19 3.86 | | 
