*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3H11_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3H11/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3H11_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
2416 |  6450 | -2.69 |  880.40 |     0 |     0 |     0 |   71.85 |    0.00 |    0.00 |     0 | 0.00 || 2.30309 -0.60657 0.51799 34.34143 -8.06294 33.11203
2417 |  6448 | -3.34 |  812.10 |     0 |     0 |     0 |  450.51 |    0.00 |    0.00 |     0 | 0.00 || 0.07204 -0.70984 2.15687 87.07230 -46.58041 67.61752
2418 |  6446 | -2.50 |  751.20 |     0 |     0 |     0 |  191.05 |    0.00 |    0.00 |     0 | 0.00 || 2.22173 -0.76853 0.51828 -29.04880 -34.96177 39.50740
2419 |  6446 | -3.15 |  834.10 |     0 |     0 |     0 |   69.64 |    0.00 |    0.00 |     0 | 0.00 || -2.00998 0.24045 -2.48267 99.97600 -4.68009 20.21711
2420 |  6446 | -3.31 |  820.70 |     0 |     0 |     0 |  134.11 |    0.00 |    0.00 |     0 | 0.00 || -0.04821 0.25346 3.10431 90.75269 14.07536 44.24548
2421 |  6444 | -3.12 |  978.30 |     0 |     0 |     0 |  129.32 |    0.00 |    0.00 |     0 | 0.00 || -2.56928 -1.37317 1.15858 3.81047 19.84528 70.88565
2422 |  6444 | -3.44 | 1156.00 |     0 |     0 |     0 |  275.45 |    0.00 |    0.00 |     0 | 0.00 || -1.04143 -0.02338 -0.88378 4.72181 51.75022 53.16704
2423 |  6444 | -2.76 |  858.60 |     0 |     0 |     0 |  261.58 |    0.00 |    0.00 |     0 | 0.00 || 2.63435 0.22468 -2.73589 112.92491 30.78000 -11.48906
2424 |  6444 | -2.71 |  773.30 |     0 |     0 |     0 |   32.46 |    0.00 |    0.00 |     0 | 0.00 || -3.11411 -0.84724 2.53742 85.72495 -7.27613 21.55918
2425 |  6444 | -3.49 |  982.50 |     0 |     0 |     0 |  331.07 |    0.00 |    0.00 |     0 | 0.00 || 0.33465 0.88350 1.54106 56.60518 -34.06783 -45.94245
2426 |  6444 | -3.40 | 1071.40 |     0 |     0 |     0 |   28.79 |    0.00 |    0.00 |     0 | 0.00 || -1.30860 0.44391 0.97597 -12.31482 -4.67098 15.55745
2427 |  6444 | -3.10 | 1024.30 |     0 |     0 |     0 |  255.31 |    0.00 |    0.00 |     0 | 0.00 || 0.94217 0.61578 -0.17257 -7.96700 -33.15152 10.94755
2428 |  6442 | -2.70 |  837.20 |     0 |     0 |     0 |   47.79 |    0.00 |    0.00 |     0 | 0.00 || 1.82562 0.58368 -1.00378 7.40178 -11.08122 -22.78222
2429 |  6442 | -2.77 |  796.50 |     0 |     0 |     0 |  272.47 |    0.00 |    0.00 |     0 | 0.00 || 0.57260 0.27583 2.81595 80.90080 -46.50340 -11.98944
2430 |  6442 | -2.56 |  799.10 |     0 |     0 |     0 |  171.18 |    0.00 |    0.00 |     0 | 0.00 || 2.72468 -0.53665 0.73100 -22.70183 -0.40215 39.06505
2431 |  6442 | -3.10 | 1092.50 |     0 |     0 |     0 |  330.08 |    0.00 |    0.00 |     0 | 0.00 || -2.68575 -0.80616 -0.96565 48.08453 58.70590 59.63997
2432 |  6442 | -2.76 |  857.90 |     0 |     0 |     0 |  301.97 |    0.00 |    0.00 |     0 | 0.00 || -2.12258 1.29507 1.91475 23.52206 -8.22031 -61.90085
2433 |  6442 | -2.90 |  887.90 |     0 |     0 |     0 |  356.50 |    0.00 |    0.00 |     0 | 0.00 || -1.06306 0.05263 1.80818 11.64036 -45.50054 35.61106
2434 |  6440 | -3.39 |  967.50 |     0 |     0 |     0 |  212.00 |    0.00 |    0.00 |     0 | 0.00 || 0.49062 -1.34947 -0.36991 40.91590 13.50616 37.66612
2435 |  6438 | -2.66 |  786.10 |     0 |     0 |     0 |  152.30 |    0.00 |    0.00 |     0 | 0.00 || 0.65934 1.10395 -0.39034 -11.71881 -3.91945 -48.06797
2436 |  6438 | -2.65 |  778.30 |     0 |     0 |     0 |  249.26 |    0.00 |    0.00 |     0 | 0.00 || 3.02408 -0.30994 1.58832 25.84000 -19.18615 -3.21878
2437 |  6438 | -3.43 |  922.10 |     0 |     0 |     0 |   -2.90 |    0.00 |    0.00 |     0 | 0.00 || -2.98642 0.39224 -2.67093 76.42078 1.17893 21.19641
2438 |  6434 | -3.38 | 1081.00 |     0 |     0 |     0 |  199.85 |    0.00 |    0.00 |     0 | 0.00 || -1.13930 0.40302 1.09695 14.73863 -34.49785 39.81413
2439 |  6434 | -2.34 |  769.10 |     0 |     0 |     0 |  118.29 |    0.00 |    0.00 |     0 | 0.00 || -0.85118 0.56314 -1.76660 38.71777 58.92850 30.96992
2440 |  6434 | -3.56 | 1064.70 |     0 |     0 |     0 |  292.60 |    0.00 |    0.00 |     0 | 0.00 || 1.26383 -0.80115 -0.94168 42.43604 16.68126 46.06803
2441 |  6434 | -2.96 |  737.00 |     0 |     0 |     0 |  271.79 |    0.00 |    0.00 |     0 | 0.00 || 0.13095 0.18116 -2.68636 103.60159 29.25480 40.24419
2442 |  6432 | -3.04 |  838.60 |     0 |     0 |     0 |  134.99 |    0.00 |    0.00 |     0 | 0.00 || -0.77960 -0.66551 -0.61141 -2.52352 46.60036 76.93394
2443 |  6430 | -2.48 |  800.60 |     0 |     0 |     0 |  256.91 |    0.00 |    0.00 |     0 | 0.00 || 1.73359 -0.34193 -2.24658 88.98135 40.29494 9.65420
2444 |  6430 | -3.21 |  907.10 |     0 |     0 |     0 |  410.40 |    0.00 |    0.00 |     0 | 0.00 || 3.07027 1.11628 -2.24776 83.54876 22.23801 -41.12220
2445 |  6430 | -2.45 |  723.50 |     0 |     0 |     0 |  264.80 |    0.00 |    0.00 |     0 | 0.00 || 2.10813 -1.14570 -0.98771 -0.01385 13.79057 89.99773
2446 |  6426 | -3.46 | 1151.20 |     0 |     0 |     0 |  412.70 |    0.00 |    0.00 |     0 | 0.00 || 2.17288 -0.84076 3.02877 75.28662 -3.71235 86.58940
2447 |  6426 | -2.49 |  792.20 |     0 |     0 |     0 |  222.42 |    0.00 |    0.00 |     0 | 0.00 || 1.45778 0.08243 3.10081 95.21899 19.80896 44.52958
2448 |  6424 | -2.57 |  809.00 |     0 |     0 |     0 |  -26.52 |    0.00 |    0.00 |     0 | 0.00 || 1.95399 -0.19341 -1.22463 -10.68174 43.62570 1.96548
2449 |  6422 | -3.38 |  912.10 |     0 |     0 |     0 |  453.49 |    0.00 |    0.00 |     0 | 0.00 || 0.08146 0.48432 1.50545 55.20074 -61.78434 -26.19877
2450 |  6422 | -2.72 |  783.80 |     0 |     0 |     0 |  301.98 |    0.00 |    0.00 |     0 | 0.00 || -0.27620 -0.15807 -2.40348 47.44901 4.59503 54.01643
2451 |  6420 | -3.73 | 1073.60 |     0 |     0 |     0 |  -23.68 |    0.00 |    0.00 |     0 | 0.00 || 2.11563 0.57462 2.11557 39.97194 -2.88238 -0.61477
2452 |  6420 | -2.78 |  815.40 |     0 |     0 |     0 |  140.01 |    0.00 |    0.00 |     0 | 0.00 || 0.87334 0.67150 -0.28004 26.20743 21.95367 -20.72522
2453 |  6420 | -2.87 |  804.50 |     0 |     0 |     0 |  294.81 |    0.00 |    0.00 |     0 | 0.00 || 2.45700 1.06436 -2.12409 54.96561 27.97105 -0.05842
2454 |  6418 | -3.85 | 1132.40 |     0 |     0 |     0 |  325.67 |    0.00 |    0.00 |     0 | 0.00 || 2.46045 0.48522 1.48955 21.90366 -55.60886 16.89130
2455 |  6418 | -2.95 |  831.50 |     0 |     0 |     0 |   41.85 |    0.00 |    0.00 |     0 | 0.00 || 1.82976 0.48392 2.21668 81.76091 -40.65238 21.56102
2456 |  6416 | -2.29 |  741.50 |     0 |     0 |     0 |  263.33 |    0.00 |    0.00 |     0 | 0.00 || 2.79737 0.58132 1.52166 42.29831 -23.61725 13.26754
2457 |  6416 | -2.80 |  736.90 |     0 |     0 |     0 |   37.14 |    0.00 |    0.00 |     0 | 0.00 || 2.04050 0.65839 -1.85117 24.65718 66.95658 0.50789
2458 |  6414 | -2.56 |  738.50 |     0 |     0 |     0 |  257.26 |    0.00 |    0.00 |     0 | 0.00 || 0.32996 0.58751 -1.91430 43.62528 80.69968 -18.31513
2459 |  6414 | -2.76 |  813.00 |     0 |     0 |     0 |  245.04 |    0.00 |    0.00 |     0 | 0.00 || -0.70262 -0.41973 -0.12492 -38.16805 9.45394 58.61745
2460 |  6414 | -2.92 |  844.60 |     0 |     0 |     0 |  302.79 |    0.00 |    0.00 |     0 | 0.00 || -0.74891 -0.69592 -2.35556 61.04504 27.39426 22.19420
2461 |  6414 | -3.40 |  896.10 |     0 |     0 |     0 |   12.16 |    0.00 |    0.00 |     0 | 0.00 || -1.57531 0.43161 -0.63917 19.19443 43.19186 -31.43940
2462 |  6414 | -3.12 | 1037.20 |     0 |     0 |     0 |  262.49 |    0.00 |    0.00 |     0 | 0.00 || -1.16100 1.37573 1.49189 49.60868 0.52771 -61.42658
2463 |  6414 | -2.87 |  869.30 |     0 |     0 |     0 |  -15.23 |    0.00 |    0.00 |     0 | 0.00 || -0.57353 -0.58012 -1.79693 45.81349 -6.46021 55.29663
2464 |  6412 | -2.82 |  848.70 |     0 |     0 |     0 |  296.21 |    0.00 |    0.00 |     0 | 0.00 || -0.90587 -0.71528 2.81323 74.89781 1.50483 25.30501
2465 |  6412 | -2.58 |  786.20 |     0 |     0 |     0 |  281.18 |    0.00 |    0.00 |     0 | 0.00 || -0.13560 -0.62886 0.28007 3.44632 6.72718 80.57536
2466 |  6412 | -3.89 | 1199.30 |     0 |     0 |     0 |  115.61 |    0.00 |    0.00 |     0 | 0.00 || -0.26590 0.24823 -2.42958 50.76059 42.86391 -7.33360
2467 |  6412 | -3.03 |  917.40 |     0 |     0 |     0 |  241.19 |    0.00 |    0.00 |     0 | 0.00 || -0.12032 -0.41028 0.74907 -2.21297 -5.81367 67.31302
2468 |  6410 | -2.54 |  766.10 |     0 |     0 |     0 |   60.83 |    0.00 |    0.00 |     0 | 0.00 || -1.23837 0.10694 2.38443 65.28197 -26.66413 53.57175
2469 |  6410 | -2.66 |  713.60 |     0 |     0 |     0 |  300.67 |    0.00 |    0.00 |     0 | 0.00 || 2.11989 0.72377 -1.06702 37.41062 39.19458 5.08238
2470 |  6410 | -2.53 |  727.70 |     0 |     0 |     0 |  260.65 |    0.00 |    0.00 |     0 | 0.00 || 2.87274 0.08782 -1.24255 1.00240 44.06576 -19.73118
2471 |  6408 | -2.12 |  697.10 |     0 |     0 |     0 |  257.74 |    0.00 |    0.00 |     0 | 0.00 || 0.88934 -0.54060 1.81814 77.73302 -27.71604 69.01608
2472 |  6406 | -2.47 |  758.90 |     0 |     0 |     0 |    0.68 |    0.00 |    0.00 |     0 | 0.00 || -3.12890 0.55619 -0.29104 25.29610 20.89888 -37.03134
2473 |  6404 | -2.79 |  764.70 |     0 |     0 |     0 |  101.29 |    0.00 |    0.00 |     0 | 0.00 || -2.69103 -0.12726 -0.90489 -10.40616 16.04254 40.81539
2474 |  6404 | -3.68 | 1117.30 |     0 |     0 |     0 |  354.30 |    0.00 |    0.00 |     0 | 0.00 || -2.15323 0.47055 -1.17951 47.93265 73.29577 6.59723
2475 |  6402 | -2.71 |  893.10 |     0 |     0 |     0 |  316.10 |    0.00 |    0.00 |     0 | 0.00 || -1.75601 0.84927 -1.31799 64.66225 26.09872 5.92713
2476 |  6402 | -2.95 |  841.20 |     0 |     0 |     0 |   99.05 |    0.00 |    0.00 |     0 | 0.00 || 2.27855 -0.27526 0.65298 20.38838 -51.90841 49.20349
2477 |  6400 | -3.04 |  802.30 |     0 |     0 |     0 |  224.69 |    0.00 |    0.00 |     0 | 0.00 || 2.85395 1.05550 0.24488 57.64458 -4.92530 -30.49646
2478 |  6400 | -3.11 |  912.90 |     0 |     0 |     0 |  242.00 |    0.00 |    0.00 |     0 | 0.00 || 2.55262 -0.49333 -1.42737 33.36329 13.24024 47.73404
2479 |  6398 | -2.93 |  933.80 |     0 |     0 |     0 |  209.65 |    0.00 |    0.00 |     0 | 0.00 || 3.01699 -0.96832 -2.09575 23.35219 21.54381 41.74730
2480 |  6398 | -3.09 |  959.70 |     0 |     0 |     0 |  178.36 |    0.00 |    0.00 |     0 | 0.00 || -2.14779 0.65673 0.10664 32.90561 2.47259 -1.51406
2481 |  6398 | -3.14 |  880.50 |     0 |     0 |     0 | -140.42 |    0.00 |    0.00 |     0 | 0.00 || 1.52347 -0.19088 1.11290 -6.68829 -26.76506 11.42589
2482 |  6396 | -2.42 |  766.80 |     0 |     0 |     0 |  267.01 |    0.00 |    0.00 |     0 | 0.00 || 2.12919 0.45844 1.94205 52.79053 8.31149 -5.10559
2483 |  6396 | -2.57 |  789.70 |     0 |     0 |     0 |   71.07 |    0.00 |    0.00 |     0 | 0.00 || -2.10435 -1.04497 1.76080 24.10085 -1.25392 30.04932
2484 |  6396 | -2.72 |  836.60 |     0 |     0 |     0 |  115.02 |    0.00 |    0.00 |     0 | 0.00 || -1.71620 0.50159 -0.27482 -34.95025 38.68560 -15.11090
2485 |  6396 | -2.66 |  762.00 |     0 |     0 |     0 |  417.88 |    0.00 |    0.00 |     0 | 0.00 || -2.42259 -0.19933 1.39164 3.57228 -53.66830 52.44061
2486 |  6396 | -2.46 |  776.30 |     0 |     0 |     0 |   93.55 |    0.00 |    0.00 |     0 | 0.00 || 1.24886 -0.04653 2.14423 65.15343 -6.27112 44.21679
2487 |  6394 | -2.85 |  858.40 |     0 |     0 |     0 |  156.44 |    0.00 |    0.00 |     0 | 0.00 || 2.60007 -1.49032 -0.46817 61.02211 3.45650 63.10023
2488 |  6394 | -4.15 | 1185.70 |     0 |     0 |     0 |  219.12 |    0.00 |    0.00 |     0 | 0.00 || 2.18542 -1.27616 -0.41594 33.42816 41.10897 69.09234
2489 |  6394 | -2.28 |  742.30 |     0 |     0 |     0 |  261.41 |    0.00 |    0.00 |     0 | 0.00 || 2.01649 -0.67909 2.07750 82.96017 -54.54387 66.78743
2490 |  6394 | -2.56 |  885.00 |     0 |     0 |     0 |  211.38 |    0.00 |    0.00 |     0 | 0.00 || 0.27665 -0.17553 -0.09140 24.84338 -12.09160 24.50506
2491 |  6390 | -2.44 |  776.10 |     0 |     0 |     0 |  468.91 |    0.00 |    0.00 |     0 | 0.00 || -2.36485 0.01998 -0.14129 -13.84892 30.02166 44.81396
2492 |  6390 | -3.85 | 1022.60 |     0 |     0 |     0 |  390.82 |    0.00 |    0.00 |     0 | 0.00 || 0.26314 0.45025 -0.51701 -14.17257 55.72318 -19.18383
2493 |  6390 | -2.84 |  886.00 |     0 |     0 |     0 |  106.87 |    0.00 |    0.00 |     0 | 0.00 || -0.46668 -0.05865 1.78292 10.01556 -50.96102 26.48866
2494 |  6388 | -2.70 |  817.80 |     0 |     0 |     0 |  251.90 |    0.00 |    0.00 |     0 | 0.00 || 0.50436 0.37735 1.19307 9.03749 -12.89144 -5.53914
2495 |  6386 | -2.44 |  721.00 |     0 |     0 |     0 |  309.84 |    0.00 |    0.00 |     0 | 0.00 || 0.79406 -0.84752 -2.59756 45.35692 7.17953 85.77515
2496 |  6386 | -2.81 |  819.60 |     0 |     0 |     0 |  232.97 |    0.00 |    0.00 |     0 | 0.00 || -0.64404 0.25130 1.66024 2.69024 -59.66683 8.14345
2497 |  6384 | -2.83 |  809.20 |     0 |     0 |     0 |  249.22 |    0.00 |    0.00 |     0 | 0.00 || 2.30458 0.86181 1.48770 39.39579 -26.86956 7.12090
2498 |  6382 | -2.65 |  838.40 |     0 |     0 |     0 |  164.52 |    0.00 |    0.00 |     0 | 0.00 || -2.40157 -0.26849 -1.73628 25.99133 28.92578 9.03859
2499 |  6382 | -2.99 |  803.20 |     0 |     0 |     0 |  141.82 |    0.00 |    0.00 |     0 | 0.00 || 0.84267 0.66897 2.30935 35.85950 -44.33715 -16.81894
2500 |  6382 | -3.06 |  976.20 |     0 |     0 |     0 |  130.74 |    0.00 |    0.00 |     0 | 0.00 || -0.39084 -0.57894 0.37435 14.36631 -18.66627 79.00035
2501 |  6382 | -3.89 | 1294.70 |     0 |     0 |     0 |  424.85 |    0.00 |    0.00 |     0 | 0.00 || -0.63257 0.99621 -0.40863 19.53244 29.23250 -52.55951
2502 |  6380 | -3.03 |  931.10 |     0 |     0 |     0 |  -22.09 |    0.00 |    0.00 |     0 | 0.00 || 1.32823 0.04531 -1.87969 47.87995 13.92281 3.64864
2503 |  6380 | -2.75 |  810.50 |     0 |     0 |     0 |  115.86 |    0.00 |    0.00 |     0 | 0.00 || -0.84822 0.28242 2.75362 58.36226 0.40268 -7.75330
2504 |  6378 | -2.58 |  850.00 |     0 |     0 |     0 |  240.86 |    0.00 |    0.00 |     0 | 0.00 || -2.65338 0.20934 -0.54077 -2.25150 58.05895 -19.56892
2505 |  6376 | -2.62 |  790.10 |     0 |     0 |     0 |  123.84 |    0.00 |    0.00 |     0 | 0.00 || -0.35733 -0.04267 -2.37981 36.28870 40.60569 44.16875
2506 |  6376 | -3.67 | 1048.70 |     0 |     0 |     0 |  348.77 |    0.00 |    0.00 |     0 | 0.00 || -2.93431 -0.00734 -2.35801 96.93952 6.91478 28.13340
2507 |  6376 | -3.47 |  937.90 |     0 |     0 |     0 |  163.73 |    0.00 |    0.00 |     0 | 0.00 || -1.36295 0.49917 -0.48583 3.48162 40.08091 34.33099
2508 |  6376 | -2.72 |  800.60 |     0 |     0 |     0 |  308.97 |    0.00 |    0.00 |     0 | 0.00 || 1.92717 0.58316 1.39273 11.64176 -77.72375 -6.34772
2509 |  6374 | -2.78 |  828.60 |     0 |     0 |     0 |  301.85 |    0.00 |    0.00 |     0 | 0.00 || 0.73812 -0.64314 -0.58457 -24.29740 26.64993 27.86693
2510 |  6372 | -2.66 |  797.00 |     0 |     0 |     0 |  296.32 |    0.00 |    0.00 |     0 | 0.00 || -2.22821 -0.25641 -2.64765 116.03256 34.02293 18.20306
2511 |  6372 | -2.20 |  754.20 |     0 |     0 |     0 |  245.71 |    0.00 |    0.00 |     0 | 0.00 || 0.05663 -0.31319 0.07778 -8.49889 19.89426 65.25921
2512 |  6372 | -3.30 |  977.50 |     0 |     0 |     0 |  213.26 |    0.00 |    0.00 |     0 | 0.00 || 1.14633 0.37868 2.82752 107.52798 21.25006 1.23717
2513 |  6372 | -3.51 | 1055.90 |     0 |     0 |     0 |  268.30 |    0.00 |    0.00 |     0 | 0.00 || 2.83385 -0.28937 -0.32314 -17.24675 51.25166 12.91385
2514 |  6370 | -3.19 |  842.50 |     0 |     0 |     0 |   71.09 |    0.00 |    0.00 |     0 | 0.00 || -0.44119 1.36136 -1.49136 11.03516 47.11787 -25.03167
2515 |  6370 | -3.67 |  931.20 |     0 |     0 |     0 |  129.66 |    0.00 |    0.00 |     0 | 0.00 || -0.91583 0.00894 -0.83985 34.89646 51.25002 46.30610
2516 |  6370 | -2.85 |  839.60 |     0 |     0 |     0 |  114.20 |    0.00 |    0.00 |     0 | 0.00 || -0.09919 1.44909 -2.79269 72.08625 6.16820 -52.96664
2517 |  6370 | -2.90 |  849.70 |     0 |     0 |     0 |   50.67 |    0.00 |    0.00 |     0 | 0.00 || 2.55100 0.69773 -2.09438 21.28654 44.29826 -7.21791
2518 |  6368 | -3.20 |  789.70 |     0 |     0 |     0 |    6.40 |    0.00 |    0.00 |     0 | 0.00 || 2.95540 -0.44289 0.01147 -4.67331 -38.18985 41.59547
2519 |  6368 | -3.25 |  815.40 |     0 |     0 |     0 |  135.07 |    0.00 |    0.00 |     0 | 0.00 || 0.06337 -0.90651 2.60195 32.35726 19.64974 45.80720
2520 |  6364 | -3.17 |  920.20 |     0 |     0 |     0 |  340.24 |    0.00 |    0.00 |     0 | 0.00 || -1.20781 0.15161 2.02315 83.16747 -38.50632 37.31355
2521 |  6364 | -3.67 | 1026.30 |     0 |     0 |     0 |    9.33 |    0.00 |    0.00 |     0 | 0.00 || 1.82237 0.33044 -1.72254 10.79255 51.10152 -20.53802
2522 |  6364 | -2.81 |  887.70 |     0 |     0 |     0 |  119.07 |    0.00 |    0.00 |     0 | 0.00 || -0.64643 0.30046 0.85978 33.36158 -31.32757 -0.81346
2523 |  6364 | -3.55 | 1074.00 |     0 |     0 |     0 |  188.49 |    0.00 |    0.00 |     0 | 0.00 || -2.60366 -0.53006 -1.76916 30.35773 51.24899 12.06927
2524 |  6360 | -2.83 |  792.80 |     0 |     0 |     0 |  240.45 |    0.00 |    0.00 |     0 | 0.00 || 2.26873 -0.53378 1.79590 46.24879 -12.89442 8.64211
2525 |  6360 | -3.87 |  934.20 |     0 |     0 |     0 |  395.15 |    0.00 |    0.00 |     0 | 0.00 || 0.29222 1.06769 1.51097 13.25969 -14.88221 -49.31717
2526 |  6356 | -3.05 |  925.00 |     0 |     0 |     0 |  387.72 |    0.00 |    0.00 |     0 | 0.00 || 0.30044 -0.86426 -1.02618 15.43593 65.95267 67.96411
2527 |  6354 | -3.15 |  832.40 |     0 |     0 |     0 |  241.46 |    0.00 |    0.00 |     0 | 0.00 || -0.89815 -0.45895 1.58571 11.54075 -40.67119 68.76356
2528 |  6352 | -3.21 |  882.70 |     0 |     0 |     0 |  122.25 |    0.00 |    0.00 |     0 | 0.00 || -2.15925 0.07965 -2.62521 92.33940 5.12057 -16.28354
2529 |  6352 | -3.03 |  897.40 |     0 |     0 |     0 |  134.90 |    0.00 |    0.00 |     0 | 0.00 || 2.86387 -0.98137 0.84282 -13.97390 -5.47220 31.04532
2530 |  6352 | -2.82 |  726.50 |     0 |     0 |     0 |  377.30 |    0.00 |    0.00 |     0 | 0.00 || -2.37692 -0.69000 -2.75989 65.83160 -17.30712 73.08765
2531 |  6350 | -3.18 |  784.70 |     0 |     0 |     0 |   91.67 |    0.00 |    0.00 |     0 | 0.00 || 3.10106 0.24047 0.48089 13.78099 -31.61134 -25.94284
2532 |  6350 | -2.75 |  896.00 |     0 |     0 |     0 |   36.77 |    0.00 |    0.00 |     0 | 0.00 || -2.46247 -0.02787 1.00388 27.98805 -61.68238 -4.51426
2533 |  6350 | -3.28 |  873.70 |     0 |     0 |     0 |  243.18 |    0.00 |    0.00 |     0 | 0.00 || 0.29258 -0.63021 2.58738 80.59538 -56.28938 47.05904
2534 |  6348 | -3.04 |  885.20 |     0 |     0 |     0 |  395.10 |    0.00 |    0.00 |     0 | 0.00 || -2.29288 0.74543 2.26008 92.12962 -34.03524 -28.82265
2535 |  6348 | -2.18 |  720.70 |     0 |     0 |     0 |   94.59 |    0.00 |    0.00 |     0 | 0.00 || -0.51191 1.23416 0.34788 11.40589 1.40849 9.93480
2536 |  6346 | -2.76 |  792.10 |     0 |     0 |     0 |   18.26 |    0.00 |    0.00 |     0 | 0.00 || 1.99196 -0.04063 -2.88932 76.96979 48.87680 37.14491
2537 |  6346 | -2.57 |  773.70 |     0 |     0 |     0 |    7.07 |    0.00 |    0.00 |     0 | 0.00 || -0.62988 0.24139 1.12127 30.42451 -57.28259 43.64642
2538 |  6346 | -3.27 |  931.70 |     0 |     0 |     0 |  344.44 |    0.00 |    0.00 |     0 | 0.00 || -1.14486 -0.92566 3.13298 34.91801 -11.88140 80.48967
2539 |  6344 | -2.84 |  831.60 |     0 |     0 |     0 |  284.52 |    0.00 |    0.00 |     0 | 0.00 || -0.66438 -0.75236 -1.98104 37.95284 -4.62278 37.82601
2540 |  6344 | -3.15 |  879.90 |     0 |     0 |     0 |  286.11 |    0.00 |    0.00 |     0 | 0.00 || -1.34714 -0.92879 0.56370 8.70068 -8.90844 91.67194
2541 |  6344 | -2.43 |  824.40 |     0 |     0 |     0 |  197.78 |    0.00 |    0.00 |     0 | 0.00 || -0.60138 1.23556 -1.31544 25.04445 -10.82407 -16.60507
2542 |  6342 | -2.87 |  771.70 |     0 |     0 |     0 |  150.57 |    0.00 |    0.00 |     0 | 0.00 || 2.44669 0.99085 -0.53901 -12.48086 -2.32911 -47.20797
2543 |  6342 | -3.01 |  887.10 |     0 |     0 |     0 |  234.56 |    0.00 |    0.00 |     0 | 0.00 || 2.98767 0.20273 2.96093 63.94872 4.92475 20.70472
2544 |  6342 | -2.54 |  751.80 |     0 |     0 |     0 |  101.26 |    0.00 |    0.00 |     0 | 0.00 || -0.71282 -0.10148 0.38466 -12.05969 0.46987 58.37193
2545 |  6342 | -2.56 |  800.70 |     0 |     0 |     0 |   74.78 |    0.00 |    0.00 |     0 | 0.00 || 2.39403 0.18317 -0.87612 35.15908 10.73208 4.33244
2546 |  6340 | -3.87 | 1125.10 |     0 |     0 |     0 |  -14.83 |    0.00 |    0.00 |     0 | 0.00 || -1.81587 0.75879 -0.18954 -13.15018 -13.60702 1.65239
2547 |  6340 | -3.02 |  840.50 |     0 |     0 |     0 |   42.23 |    0.00 |    0.00 |     0 | 0.00 || -0.69560 1.05604 2.99316 47.54436 13.70523 -2.19667
2548 |  6338 | -3.10 |  877.80 |     0 |     0 |     0 |  164.93 |    0.00 |    0.00 |     0 | 0.00 || -1.50541 0.59670 -3.08507 56.70834 -15.04648 -31.72089
2549 |  6338 | -2.79 |  810.10 |     0 |     0 |     0 |  493.20 |    0.00 |    0.00 |     0 | 0.00 || -1.40776 0.92514 0.45382 7.05553 -22.92868 -54.96517
2550 |  6336 | -3.37 | 1047.20 |     0 |     0 |     0 |   85.38 |    0.00 |    0.00 |     0 | 0.00 || 2.19759 0.07960 1.48079 46.14476 -59.28308 -20.13386
2551 |  6336 | -3.55 |  996.60 |     0 |     0 |     0 |  107.82 |    0.00 |    0.00 |     0 | 0.00 || 1.85096 -0.60526 2.40913 76.98888 -25.01689 4.54564
2552 |  6334 | -2.82 |  726.60 |     0 |     0 |     0 |  358.83 |    0.00 |    0.00 |     0 | 0.00 || 1.79674 -1.00195 -2.81836 44.66328 -5.01028 87.14444
2553 |  6332 | -2.71 |  789.80 |     0 |     0 |     0 |   19.81 |    0.00 |    0.00 |     0 | 0.00 || 1.91820 0.36289 -0.91128 28.94677 67.36110 -13.20517
2554 |  6332 | -2.93 |  961.30 |     0 |     0 |     0 |  167.03 |    0.00 |    0.00 |     0 | 0.00 || -1.37252 0.50433 1.55214 13.88044 -72.13431 16.88741
2555 |  6330 | -2.32 |  780.10 |     0 |     0 |     0 |  375.45 |    0.00 |    0.00 |     0 | 0.00 || 2.16582 0.91292 -1.17062 10.62964 64.43020 -24.96651
2556 |  6330 | -2.66 |  801.20 |     0 |     0 |     0 |  416.45 |    0.00 |    0.00 |     0 | 0.00 || 0.16594 0.24643 2.76803 120.29355 -9.85264 -0.64087
2557 |  6328 | -2.86 |  779.70 |     0 |     0 |     0 |  166.77 |    0.00 |    0.00 |     0 | 0.00 || -0.47810 -0.76574 2.53132 41.76737 -14.69001 81.25108
