*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4JCV_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/4JCV/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4JCV_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
4461 |  7794 | -2.64 | 1061.00 |     0 |     0 |     0 |  335.66 |    0.00 |    0.00 |     0 | 0.00 || 1.54388 0.13984 -1.53539 -100.71851 -60.29448 -96.19249
4462 |  7792 | -3.65 | 1570.70 |     0 |     0 |     0 |  -63.54 |    0.00 |    0.00 |     0 | 0.00 || 2.39047 -0.69335 1.22008 -37.33607 44.28128 -54.99608
4463 |  7792 | -2.54 |  923.50 |     0 |     0 |     0 |  -55.99 |    0.00 |    0.00 |     0 | 0.00 || -3.13167 -0.80396 2.95107 -143.61861 -2.88210 -40.19770
4464 |  7790 | -3.55 | 1156.90 |     0 |     0 |     0 |   64.81 |    0.00 |    0.00 |     0 | 0.00 || 1.37536 -0.44978 -1.08141 -114.38509 41.36582 -57.16800
4465 |  7790 | -3.00 | 1089.60 |     0 |     0 |     0 |  -46.92 |    0.00 |    0.00 |     0 | 0.00 || -3.04227 -0.44244 -1.64829 38.14151 -9.63750 -0.76394
4466 |  7788 | -3.16 | 1046.50 |     0 |     0 |     0 |  280.11 |    0.00 |    0.00 |     0 | 0.00 || 0.61425 -0.71385 -1.27291 -169.00552 -5.94559 -47.43752
4467 |  7788 | -2.44 |  863.90 |     0 |     0 |     0 |  -88.96 |    0.00 |    0.00 |     0 | 0.00 || -0.00332 -0.43408 3.05744 -158.02274 114.22246 35.69859
4468 |  7788 | -3.61 | 1290.30 |     0 |     0 |     0 | -419.62 |    0.00 |    0.00 |     0 | 0.00 || -2.55981 -1.11167 1.52588 -86.24085 78.88828 -45.59202
4469 |  7788 | -3.27 | 1210.70 |     0 |     0 |     0 |  177.49 |    0.00 |    0.00 |     0 | 0.00 || -1.52012 0.10392 0.99376 -92.77371 69.51759 32.45403
4470 |  7788 | -3.37 | 1312.20 |     0 |     0 |     0 | -120.11 |    0.00 |    0.00 |     0 | 0.00 || -1.96330 0.78186 2.97540 -123.78931 11.30233 74.72296
4471 |  7786 | -2.17 |  878.30 |     0 |     0 |     0 |  192.97 |    0.00 |    0.00 |     0 | 0.00 || -2.41209 0.10429 2.43700 -105.24416 18.13386 77.18317
4472 |  7786 | -3.21 | 1386.90 |     0 |     0 |     0 |  133.56 |    0.00 |    0.00 |     0 | 0.00 || -0.64828 0.73231 -3.07910 -87.83952 101.32294 115.01581
4473 |  7786 | -2.82 | 1061.90 |     0 |     0 |     0 | -272.44 |    0.00 |    0.00 |     0 | 0.00 || -0.39256 -0.06214 1.92520 -18.27656 47.43066 48.04163
4474 |  7784 | -4.28 | 1482.90 |     0 |     0 |     0 |  -32.15 |    0.00 |    0.00 |     0 | 0.00 || 1.09746 0.36755 -2.01374 -102.00705 -42.17178 16.31140
4475 |  7784 | -3.85 | 1454.50 |     0 |     0 |     0 |  163.59 |    0.00 |    0.00 |     0 | 0.00 || 0.80029 -0.72593 -0.77352 -68.74486 19.57777 -55.43547
4476 |  7784 | -3.64 | 1322.60 |     0 |     0 |     0 |  315.12 |    0.00 |    0.00 |     0 | 0.00 || 0.77470 -0.10486 2.82977 -130.28734 139.82913 -48.67018
4477 |  7782 | -3.09 | 1151.60 |     0 |     0 |     0 |  296.22 |    0.00 |    0.00 |     0 | 0.00 || 2.29850 0.35749 2.04781 -148.55621 91.82594 -92.18095
4478 |  7782 | -3.60 | 1219.10 |     0 |     0 |     0 |  240.83 |    0.00 |    0.00 |     0 | 0.00 || 0.91948 -0.38429 -0.40983 -48.47224 16.77003 -72.26242
4479 |  7782 | -3.35 | 1088.90 |     0 |     0 |     0 |   18.28 |    0.00 |    0.00 |     0 | 0.00 || -2.56834 0.82296 -3.07234 -87.86797 -88.96265 16.23740
4480 |  7782 | -3.13 | 1230.50 |     0 |     0 |     0 |    3.37 |    0.00 |    0.00 |     0 | 0.00 || 1.24995 0.06681 -1.67252 -109.54657 -70.11878 -62.47962
4481 |  7782 | -2.41 |  911.00 |     0 |     0 |     0 |   19.13 |    0.00 |    0.00 |     0 | 0.00 || 2.88726 0.45449 1.46711 -90.03775 126.16417 -23.98002
4482 |  7782 | -2.81 | 1072.50 |     0 |     0 |     0 |  108.84 |    0.00 |    0.00 |     0 | 0.00 || 0.30317 0.06378 -3.10075 -141.35214 154.86174 31.78356
4483 |  7780 | -2.81 | 1178.00 |     0 |     0 |     0 |   84.77 |    0.00 |    0.00 |     0 | 0.00 || -3.10303 -0.73803 -0.66976 -52.23485 92.16422 -66.95408
4484 |  7780 | -3.21 | 1140.10 |     0 |     0 |     0 |   50.20 |    0.00 |    0.00 |     0 | 0.00 || 1.48039 -0.15369 2.82570 -143.63734 75.19360 -33.90366
4485 |  7780 | -3.45 | 1442.60 |     0 |     0 |     0 |   38.81 |    0.00 |    0.00 |     0 | 0.00 || 0.94412 -0.53049 1.27395 18.56220 71.41613 -54.89178
4486 |  7780 | -4.77 | 1987.40 |     0 |     0 |     0 |  156.09 |    0.00 |    0.00 |     0 | 0.00 || 3.07590 -0.47164 0.85683 -102.07364 72.85318 -58.21162
4487 |  7778 | -2.45 |  959.40 |     0 |     0 |     0 |   37.53 |    0.00 |    0.00 |     0 | 0.00 || 0.90840 0.69085 2.28951 -11.15932 116.62392 57.43908
4488 |  7778 | -3.51 | 2097.70 |     0 |     0 |     0 |  217.04 |    0.00 |    0.00 |     0 | 0.00 || -1.61729 -0.32765 -0.15162 -1.55560 26.05529 35.38909
4489 |  7778 | -2.83 | 1003.40 |     0 |     0 |     0 |  432.48 |    0.00 |    0.00 |     0 | 0.00 || 0.25068 0.03533 -0.49610 -60.70892 -58.17573 -38.78958
4490 |  7776 | -3.41 |  966.60 |     0 |     0 |     0 |  149.32 |    0.00 |    0.00 |     0 | 0.00 || -1.23704 -0.21065 -2.48259 -142.43008 44.95815 51.29090
4491 |  7776 | -3.26 |  993.50 |     0 |     0 |     0 |  205.93 |    0.00 |    0.00 |     0 | 0.00 || -0.42360 -0.99341 2.20298 -66.77287 60.67574 -15.94429
4492 |  7776 | -2.68 |  959.60 |     0 |     0 |     0 |  156.38 |    0.00 |    0.00 |     0 | 0.00 || 3.08043 -0.04176 1.54223 -82.91411 101.19250 29.69296
4493 |  7774 | -3.05 | 1053.10 |     0 |     0 |     0 |   -5.04 |    0.00 |    0.00 |     0 | 0.00 || 2.24609 -0.23121 1.76626 -73.64960 102.19345 -75.86108
4494 |  7774 | -2.77 | 1007.40 |     0 |     0 |     0 |  263.55 |    0.00 |    0.00 |     0 | 0.00 || -1.40671 0.78287 2.46457 -30.78756 17.93055 71.73756
4495 |  7774 | -4.74 | 1440.80 |     0 |     0 |     0 |  435.73 |    0.00 |    0.00 |     0 | 0.00 || -1.56717 -0.72538 2.08082 -144.41789 75.50379 -32.26324
4496 |  7772 | -2.98 |  970.60 |     0 |     0 |     0 |  -62.32 |    0.00 |    0.00 |     0 | 0.00 || -1.69964 0.69948 1.48211 -144.21324 33.78716 74.03407
4497 |  7772 | -3.17 | 1263.10 |     0 |     0 |     0 |  145.92 |    0.00 |    0.00 |     0 | 0.00 || -0.01591 -0.30827 -1.07776 -64.27432 -11.97289 -1.76812
4498 |  7772 | -3.23 | 1290.20 |     0 |     0 |     0 |  129.30 |    0.00 |    0.00 |     0 | 0.00 || 2.32599 -0.81285 1.43307 -73.27134 71.41541 -66.37153
4499 |  7772 | -2.86 |  973.80 |     0 |     0 |     0 |  -98.72 |    0.00 |    0.00 |     0 | 0.00 || -0.50969 0.30705 1.65596 -61.01933 62.61255 81.40929
4500 |  7772 | -3.36 | 1201.80 |     0 |     0 |     0 | -195.99 |    0.00 |    0.00 |     0 | 0.00 || -3.05390 0.91522 -2.37208 -101.87967 -22.74709 35.73985
4501 |  7772 | -2.67 | 1000.00 |     0 |     0 |     0 |   10.28 |    0.00 |    0.00 |     0 | 0.00 || -1.27156 1.45078 -2.64513 -20.30171 55.27152 111.23502
4502 |  7770 | -2.94 | 1114.50 |     0 |     0 |     0 |  470.56 |    0.00 |    0.00 |     0 | 0.00 || -1.14332 -0.48592 -2.62677 -131.67822 -2.41898 90.55322
4503 |  7770 | -3.21 | 1144.40 |     0 |     0 |     0 |   74.35 |    0.00 |    0.00 |     0 | 0.00 || -1.29715 0.70670 -0.52511 -17.58120 27.18216 71.81300
4504 |  7768 | -2.66 | 1019.20 |     0 |     0 |     0 |  194.31 |    0.00 |    0.00 |     0 | 0.00 || 2.97381 0.44741 -0.84059 -37.60381 36.86950 5.05419
4505 |  7768 | -3.26 | 1211.60 |     0 |     0 |     0 |  332.19 |    0.00 |    0.00 |     0 | 0.00 || 2.11038 0.01671 0.62429 -44.67791 114.73761 -85.24786
4506 |  7766 | -2.86 | 1028.10 |     0 |     0 |     0 |  -57.31 |    0.00 |    0.00 |     0 | 0.00 || -1.10363 -0.74532 -1.23024 -75.68825 -30.80663 -50.50443
4507 |  7766 | -2.91 | 1012.90 |     0 |     0 |     0 |  147.39 |    0.00 |    0.00 |     0 | 0.00 || 1.53772 -0.78115 1.17381 -32.45750 55.33172 -85.33279
4508 |  7766 | -3.21 | 1235.60 |     0 |     0 |     0 |  306.52 |    0.00 |    0.00 |     0 | 0.00 || 1.46887 -0.22661 2.46977 -101.88308 40.43529 -62.13378
4509 |  7766 | -3.03 | 1019.00 |     0 |     0 |     0 |  326.92 |    0.00 |    0.00 |     0 | 0.00 || -0.86820 0.25176 -2.32044 -122.57004 55.98175 114.11971
4510 |  7764 | -3.98 | 1764.70 |     0 |     0 |     0 |  124.91 |    0.00 |    0.00 |     0 | 0.00 || -2.13821 -0.32887 -1.75495 -47.45593 -4.68910 -4.15805
4511 |  7762 | -3.36 | 1285.20 |     0 |     0 |     0 | -122.87 |    0.00 |    0.00 |     0 | 0.00 || 1.94534 -0.04287 0.22150 -60.77079 67.73412 -71.71674
4512 |  7762 | -2.85 |  958.10 |     0 |     0 |     0 |   48.79 |    0.00 |    0.00 |     0 | 0.00 || -2.20235 -0.20986 2.90606 -122.06540 35.28875 15.48632
4513 |  7762 | -2.86 |  976.90 |     0 |     0 |     0 |  306.25 |    0.00 |    0.00 |     0 | 0.00 || 2.56982 -0.26564 1.61827 -118.21330 46.58435 -62.01504
4514 |  7762 | -3.92 | 1746.50 |     0 |     0 |     0 |  453.18 |    0.00 |    0.00 |     0 | 0.00 || -2.01611 0.48128 0.87603 -97.11514 58.35094 25.09273
4515 |  7760 | -2.69 |  982.10 |     0 |     0 |     0 |  -26.95 |    0.00 |    0.00 |     0 | 0.00 || -0.61663 0.63007 -0.23204 -69.39738 47.58050 93.27893
4516 |  7756 | -3.14 | 1009.50 |     0 |     0 |     0 |   59.37 |    0.00 |    0.00 |     0 | 0.00 || -0.11707 0.73229 -1.31522 -92.37614 -39.05597 88.60769
4517 |  7756 | -3.66 | 1146.50 |     0 |     0 |     0 |  -36.92 |    0.00 |    0.00 |     0 | 0.00 || 1.93414 0.28782 -2.73533 -80.74314 11.94158 -22.72006
4518 |  7756 | -3.66 | 1583.70 |     0 |     0 |     0 |  123.45 |    0.00 |    0.00 |     0 | 0.00 || -2.60901 -0.13562 0.40756 -6.17442 116.62141 0.70634
4519 |  7754 | -3.58 | 1152.10 |     0 |     0 |     0 |  391.22 |    0.00 |    0.00 |     0 | 0.00 || -2.63371 0.18695 -1.34246 61.10277 -28.49712 25.10538
4520 |  7754 | -3.32 | 1242.50 |     0 |     0 |     0 |  479.39 |    0.00 |    0.00 |     0 | 0.00 || -2.65197 -0.99267 2.57778 -125.97284 32.89101 3.39310
4521 |  7754 | -2.29 |  878.40 |     0 |     0 |     0 |  101.79 |    0.00 |    0.00 |     0 | 0.00 || 1.71577 0.62546 -2.12788 -127.11632 -40.12892 18.44133
4522 |  7754 | -2.58 | 1026.00 |     0 |     0 |     0 |  442.00 |    0.00 |    0.00 |     0 | 0.00 || -2.57107 -0.08548 -2.80838 -72.72957 -56.78815 -34.95358
4523 |  7754 | -2.99 | 1111.60 |     0 |     0 |     0 |  248.37 |    0.00 |    0.00 |     0 | 0.00 || -1.96541 -0.95446 -1.79541 -53.12074 -47.96103 13.09142
4524 |  7752 | -4.16 | 1272.60 |     0 |     0 |     0 |  326.64 |    0.00 |    0.00 |     0 | 0.00 || 0.86115 -0.73147 -2.34686 -81.69118 36.92978 -76.09810
4525 |  7752 | -3.15 | 1144.20 |     0 |     0 |     0 |   15.13 |    0.00 |    0.00 |     0 | 0.00 || 3.04990 0.44292 2.23819 -104.99079 4.13295 -6.83147
4526 |  7752 | -2.96 | 1203.50 |     0 |     0 |     0 |  461.25 |    0.00 |    0.00 |     0 | 0.00 || 0.06327 0.41209 0.77961 -4.55775 -15.70342 10.42968
4527 |  7752 | -2.97 | 1040.50 |     0 |     0 |     0 |  221.30 |    0.00 |    0.00 |     0 | 0.00 || -2.83048 0.51437 -1.91093 -47.48320 21.51568 26.31457
4528 |  7752 | -4.23 | 1332.70 |     0 |     0 |     0 |  -34.78 |    0.00 |    0.00 |     0 | 0.00 || 1.85304 0.64235 2.14043 -70.71342 62.77953 -37.20443
4529 |  7750 | -3.41 | 1042.90 |     0 |     0 |     0 |  -52.98 |    0.00 |    0.00 |     0 | 0.00 || 0.62658 -1.27710 -1.07264 -141.92085 -11.74209 -37.48954
4530 |  7750 | -2.74 | 1038.50 |     0 |     0 |     0 |  383.28 |    0.00 |    0.00 |     0 | 0.00 || -0.02404 1.07824 -0.13053 -64.57620 -16.03393 112.62239
4531 |  7748 | -3.67 | 1431.00 |     0 |     0 |     0 |  197.18 |    0.00 |    0.00 |     0 | 0.00 || 2.55747 -1.04038 1.76039 -91.69656 -4.29715 -31.22704
4532 |  7748 | -4.77 | 1752.10 |     0 |     0 |     0 |  480.10 |    0.00 |    0.00 |     0 | 0.00 || -0.07983 1.10999 2.17254 19.17364 49.15475 46.45258
4533 |  7748 | -2.66 |  995.00 |     0 |     0 |     0 |  205.91 |    0.00 |    0.00 |     0 | 0.00 || 1.19199 1.01786 1.91618 -27.38619 135.17630 69.51394
4534 |  7746 | -2.98 | 1051.90 |     0 |     0 |     0 |  -70.01 |    0.00 |    0.00 |     0 | 0.00 || 1.00470 0.49195 -0.18407 15.20765 -92.21477 -17.33982
4535 |  7746 | -3.38 | 1109.30 |     0 |     0 |     0 |  164.36 |    0.00 |    0.00 |     0 | 0.00 || -1.95296 -0.44398 -0.61450 0.45769 85.01643 5.34653
4536 |  7746 | -2.75 |  907.30 |     0 |     0 |     0 |  307.10 |    0.00 |    0.00 |     0 | 0.00 || 0.00016 -0.03787 -2.14652 -160.18761 59.13474 0.82720
4537 |  7746 | -2.79 |  993.70 |     0 |     0 |     0 |   -8.14 |    0.00 |    0.00 |     0 | 0.00 || -1.73570 0.20579 0.12572 28.50612 60.97620 78.94256
4538 |  7744 | -2.79 | 1028.30 |     0 |     0 |     0 |  113.85 |    0.00 |    0.00 |     0 | 0.00 || 2.17811 -0.05579 0.09732 28.49277 13.68652 -77.73213
4539 |  7744 | -4.03 | 1345.20 |     0 |     0 |     0 |  384.70 |    0.00 |    0.00 |     0 | 0.00 || 3.09808 -1.21936 0.56078 -128.94496 113.44479 -29.91625
4540 |  7744 | -3.58 | 1394.60 |     0 |     0 |     0 |    7.35 |    0.00 |    0.00 |     0 | 0.00 || -3.05208 -0.04772 1.91800 -178.29141 97.85153 -44.27077
4541 |  7744 | -3.67 | 1427.80 |     0 |     0 |     0 | -122.94 |    0.00 |    0.00 |     0 | 0.00 || 0.12280 -0.13470 3.08945 -120.92008 60.14832 23.99097
4542 |  7744 | -2.56 |  923.40 |     0 |     0 |     0 |  333.14 |    0.00 |    0.00 |     0 | 0.00 || -2.68678 -1.14930 0.78931 -58.04394 77.18825 -82.56165
4543 |  7744 | -3.69 | 1288.20 |     0 |     0 |     0 |   37.83 |    0.00 |    0.00 |     0 | 0.00 || 1.79969 -0.09319 -1.32863 -16.06743 -12.92960 -56.26911
4544 |  7742 | -2.97 | 1112.90 |     0 |     0 |     0 |  320.11 |    0.00 |    0.00 |     0 | 0.00 || 1.14755 0.69567 2.93202 -114.71590 132.88776 41.07440
4545 |  7742 | -2.81 | 1016.70 |     0 |     0 |     0 |  218.38 |    0.00 |    0.00 |     0 | 0.00 || -1.56569 -0.81499 -1.20387 -11.23018 -67.65290 -42.72958
4546 |  7742 | -3.35 | 1036.50 |     0 |     0 |     0 |  101.56 |    0.00 |    0.00 |     0 | 0.00 || -2.47922 0.68667 -2.77851 -67.05064 -16.87335 7.79636
4547 |  7742 | -2.88 | 1156.20 |     0 |     0 |     0 |  400.94 |    0.00 |    0.00 |     0 | 0.00 || 0.33907 -1.07459 2.89577 -63.18216 96.70239 -88.01581
4548 |  7740 | -3.28 | 1200.10 |     0 |     0 |     0 |   61.38 |    0.00 |    0.00 |     0 | 0.00 || -2.43510 0.71634 1.98722 -160.43886 15.55000 45.21452
4549 |  7740 | -2.80 |  914.70 |     0 |     0 |     0 | -177.96 |    0.00 |    0.00 |     0 | 0.00 || 1.45664 -0.18143 2.92104 -139.54948 117.65513 -56.38868
4550 |  7740 | -2.99 |  963.40 |     0 |     0 |     0 |  429.84 |    0.00 |    0.00 |     0 | 0.00 || -0.37904 -0.69567 3.02811 -100.18153 111.02321 3.34363
4551 |  7738 | -2.41 |  957.20 |     0 |     0 |     0 | -135.69 |    0.00 |    0.00 |     0 | 0.00 || 1.53386 -0.50026 -3.07661 -51.28883 67.39365 -30.36039
4552 |  7738 | -3.38 | 1308.50 |     0 |     0 |     0 |  338.35 |    0.00 |    0.00 |     0 | 0.00 || 1.52295 -0.09929 1.83126 -43.50892 131.80302 -43.83740
4553 |  7738 | -3.85 | 1492.40 |     0 |     0 |     0 |  -68.64 |    0.00 |    0.00 |     0 | 0.00 || -0.19817 0.19383 -1.20547 -49.36579 -34.60143 78.19493
4554 |  7736 | -2.44 |  908.50 |     0 |     0 |     0 |  200.35 |    0.00 |    0.00 |     0 | 0.00 || 2.65260 0.53309 1.63586 -65.61159 81.48161 -25.57776
4555 |  7736 | -3.54 | 1347.50 |     0 |     0 |     0 |  139.31 |    0.00 |    0.00 |     0 | 0.00 || 2.26181 0.39758 -2.24543 -108.69110 -27.53888 10.99940
4556 |  7736 | -3.09 | 1100.10 |     0 |     0 |     0 |  306.84 |    0.00 |    0.00 |     0 | 0.00 || -2.47710 0.77523 -1.68637 -34.14727 4.72588 89.61092
4557 |  7734 | -2.99 |  957.20 |     0 |     0 |     0 |  264.10 |    0.00 |    0.00 |     0 | 0.00 || -2.74427 0.67922 3.03148 -128.42548 26.66901 21.66453
4558 |  7734 | -2.80 | 1073.30 |     0 |     0 |     0 |  440.54 |    0.00 |    0.00 |     0 | 0.00 || -0.43977 -0.99186 2.10021 -53.98741 69.92149 -67.42952
4559 |  7732 | -2.81 |  962.40 |     0 |     0 |     0 |  -28.84 |    0.00 |    0.00 |     0 | 0.00 || -2.94406 -0.72415 -2.20722 7.85054 -76.72324 -67.47952
4560 |  7732 | -3.41 | 1231.30 |     0 |     0 |     0 |  291.50 |    0.00 |    0.00 |     0 | 0.00 || 1.71108 0.02010 -0.79537 -57.36454 -53.99358 -105.81422
4561 |  7730 | -4.06 | 1281.80 |     0 |     0 |     0 | -185.28 |    0.00 |    0.00 |     0 | 0.00 || -1.30586 0.90299 -2.57458 -15.15423 37.26805 81.57674
4562 |  7728 | -4.43 | 1769.50 |     0 |     0 |     0 |  -77.93 |    0.00 |    0.00 |     0 | 0.00 || -0.56779 -0.94945 1.04740 15.23807 114.16672 -18.30827
4563 |  7728 | -3.43 | 1196.00 |     0 |     0 |     0 |  190.55 |    0.00 |    0.00 |     0 | 0.00 || -2.86024 0.68896 1.80356 -149.36166 52.06343 49.05505
4564 |  7728 | -3.83 | 1468.70 |     0 |     0 |     0 |  110.74 |    0.00 |    0.00 |     0 | 0.00 || 1.51059 0.64054 0.98139 16.29445 56.29012 27.35020
4565 |  7728 | -2.85 | 1058.70 |     0 |     0 |     0 |  149.17 |    0.00 |    0.00 |     0 | 0.00 || 1.35684 -0.18950 2.97033 -52.94334 53.33111 -73.08866
4566 |  7726 | -3.17 | 1228.10 |     0 |     0 |     0 |   24.01 |    0.00 |    0.00 |     0 | 0.00 || 0.33347 -0.60101 0.48610 -2.34936 50.29364 -40.67017
4567 |  7726 | -3.20 | 1063.60 |     0 |     0 |     0 |  186.33 |    0.00 |    0.00 |     0 | 0.00 || 2.76629 -0.07271 -2.72217 -134.31671 -32.10631 -86.33649
4568 |  7726 | -4.34 | 1470.00 |     0 |     0 |     0 |   -4.63 |    0.00 |    0.00 |     0 | 0.00 || -0.28904 0.25447 2.26640 -67.58543 128.56979 95.22664
4569 |  7726 | -4.00 | 1209.00 |     0 |     0 |     0 |   49.03 |    0.00 |    0.00 |     0 | 0.00 || -1.63788 -0.21886 -0.25930 25.10008 63.09494 44.90225
4570 |  7726 | -3.12 | 1236.40 |     0 |     0 |     0 |   18.08 |    0.00 |    0.00 |     0 | 0.00 || 0.82231 -0.84871 0.68838 18.55212 23.92317 -45.56792
4571 |  7724 | -3.10 | 1207.70 |     0 |     0 |     0 | -189.39 |    0.00 |    0.00 |     0 | 0.00 || 0.21637 0.29088 0.54051 9.66184 61.86776 29.15095
4572 |  7724 | -3.11 | 1037.90 |     0 |     0 |     0 |   11.89 |    0.00 |    0.00 |     0 | 0.00 || 1.02366 0.21686 -1.83126 -141.39792 -18.58420 15.71842
4573 |  7722 | -2.85 | 1149.70 |     0 |     0 |     0 |   16.66 |    0.00 |    0.00 |     0 | 0.00 || 0.29946 -0.67183 1.40723 20.09911 114.18772 1.77382
4574 |  7722 | -3.60 | 1431.60 |     0 |     0 |     0 |  249.87 |    0.00 |    0.00 |     0 | 0.00 || 1.72122 -0.85870 1.09790 -14.39786 -4.31016 -87.53806
4575 |  7720 | -3.00 | 1100.00 |     0 |     0 |     0 |  -45.45 |    0.00 |    0.00 |     0 | 0.00 || 1.67109 0.27984 1.24443 27.12005 74.33850 -53.35200
4576 |  7720 | -2.67 |  929.40 |     0 |     0 |     0 | -227.02 |    0.00 |    0.00 |     0 | 0.00 || 1.27579 0.04129 3.02876 -160.79361 77.44156 -28.58137
4577 |  7720 | -3.45 | 1272.60 |     0 |     0 |     0 |   98.98 |    0.00 |    0.00 |     0 | 0.00 || 2.75573 -0.55100 -0.25876 -74.14667 74.90208 -80.09566
4578 |  7718 | -2.72 |  940.70 |     0 |     0 |     0 |  -95.87 |    0.00 |    0.00 |     0 | 0.00 || -2.40610 -1.02064 -1.20523 -29.32862 53.06734 -19.40868
4579 |  7716 | -3.37 | 1346.50 |     0 |     0 |     0 |  447.31 |    0.00 |    0.00 |     0 | 0.00 || -1.63649 -0.64772 -2.50791 -156.20366 -26.47841 -9.30571
4580 |  7716 | -2.86 |  994.60 |     0 |     0 |     0 |  188.88 |    0.00 |    0.00 |     0 | 0.00 || 0.81273 1.30328 -1.83919 -137.98541 -1.48476 87.88912
4581 |  7716 | -3.72 | 1280.40 |     0 |     0 |     0 |  493.61 |    0.00 |    0.00 |     0 | 0.00 || -1.19144 0.10803 -2.99572 -88.60805 54.86768 77.15676
4582 |  7714 | -4.08 | 1636.10 |     0 |     0 |     0 |  369.38 |    0.00 |    0.00 |     0 | 0.00 || 1.82676 0.71656 2.35302 -77.63325 70.05779 1.02205
4583 |  7714 | -3.56 | 1213.20 |     0 |     0 |     0 |   66.71 |    0.00 |    0.00 |     0 | 0.00 || -0.51558 0.18791 0.11583 -55.66885 -10.97199 60.70827
4584 |  7714 | -2.23 |  895.20 |     0 |     0 |     0 |  -17.12 |    0.00 |    0.00 |     0 | 0.00 || 1.18563 0.08176 1.97704 5.04447 95.78661 7.13195
4585 |  7714 | -3.21 | 1142.30 |     0 |     0 |     0 |    2.41 |    0.00 |    0.00 |     0 | 0.00 || -1.76080 -0.14627 -3.01994 -167.12299 2.82104 65.02777
4586 |  7714 | -2.26 |  902.10 |     0 |     0 |     0 |  290.79 |    0.00 |    0.00 |     0 | 0.00 || -1.51295 0.25485 1.75783 -105.84944 32.04579 36.78980
4587 |  7714 | -3.22 | 1097.70 |     0 |     0 |     0 |  -42.62 |    0.00 |    0.00 |     0 | 0.00 || 1.68623 -1.03807 -0.21692 -63.90831 -28.30237 -90.99111
4588 |  7714 | -2.85 | 1137.30 |     0 |     0 |     0 | -279.40 |    0.00 |    0.00 |     0 | 0.00 || 0.06345 -0.34041 -1.17139 -127.30651 3.08785 13.42984
4589 |  7712 | -2.58 |  990.30 |     0 |     0 |     0 |   50.27 |    0.00 |    0.00 |     0 | 0.00 || 2.95442 0.78962 -3.13248 -89.19716 -64.52990 3.82985
4590 |  7712 | -2.62 |  892.10 |     0 |     0 |     0 |  144.83 |    0.00 |    0.00 |     0 | 0.00 || -0.86597 -0.01182 2.26962 -42.32729 46.59032 69.53820
4591 |  7710 | -3.21 | 1094.10 |     0 |     0 |     0 |  203.29 |    0.00 |    0.00 |     0 | 0.00 || -0.78620 -0.08089 2.70597 -103.62608 124.45854 47.87273
4592 |  7710 | -4.08 | 1520.20 |     0 |     0 |     0 | -259.27 |    0.00 |    0.00 |     0 | 0.00 || -2.09833 -0.91600 -1.19176 -4.37137 9.05167 -65.92673
4593 |  7708 | -4.31 | 1704.60 |     0 |     0 |     0 | -149.51 |    0.00 |    0.00 |     0 | 0.00 || 2.34750 1.13606 -1.69734 -55.43107 -67.44078 51.43774
4594 |  7706 | -2.75 | 1030.00 |     0 |     0 |     0 |  -90.76 |    0.00 |    0.00 |     0 | 0.00 || -1.19114 -0.09851 2.95862 -122.68660 19.43467 108.51731
4595 |  7706 | -3.58 | 1208.30 |     0 |     0 |     0 |   86.94 |    0.00 |    0.00 |     0 | 0.00 || 1.34956 -0.14305 -2.39804 -155.68137 39.00697 -111.68127
4596 |  7706 | -3.37 | 1100.20 |     0 |     0 |     0 |   43.43 |    0.00 |    0.00 |     0 | 0.00 || 0.09495 -1.20605 0.77464 54.89104 5.41890 -43.77849
4597 |  7704 | -4.04 | 1116.10 |     0 |     0 |     0 |   27.43 |    0.00 |    0.00 |     0 | 0.00 || 2.31056 0.58713 1.42324 -89.49734 102.95366 12.12500
4598 |  7704 | -2.79 |  981.30 |     0 |     0 |     0 |  108.16 |    0.00 |    0.00 |     0 | 0.00 || -0.49544 -0.34297 1.69256 -39.67242 91.41998 -33.86583
4599 |  7702 | -3.19 | 1033.80 |     0 |     0 |     0 |  364.73 |    0.00 |    0.00 |     0 | 0.00 || -1.90192 -1.29109 -2.23666 -26.68364 -80.74422 -2.53456
4600 |  7700 | -2.23 |  842.90 |     0 |     0 |     0 |   51.23 |    0.00 |    0.00 |     0 | 0.00 || 0.68418 0.72331 1.94106 -57.28162 158.44809 38.66891
