*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1MAH_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1MAH/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1MAH_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
2238 |  4266 | -1.76 |  466.80 |     0 |     0 |     0 |   -0.07 |    0.00 |    0.00 |     0 | 0.00 || 2.30822 -1.42012 -0.94283 210.83936 11.93771 152.23073
2239 |  4266 | -2.80 |  540.60 |     0 |     0 |     0 |  115.94 |    0.00 |    0.00 |     0 | 0.00 || -1.95101 -0.97329 -0.83343 -24.20339 -152.93401 191.44666
2240 |  4264 | -3.11 |  808.30 |     0 |     0 |     0 |   47.63 |    0.00 |    0.00 |     0 | 0.00 || -2.74308 -0.01720 -2.43613 13.70286 88.83524 329.55472
2241 |  4262 | -3.52 |  830.40 |     0 |     0 |     0 |  -47.86 |    0.00 |    0.00 |     0 | 0.00 || -0.87658 -0.53696 0.04887 -39.50204 -124.80376 99.52686
2242 |  4260 | -2.01 |  493.80 |     0 |     0 |     0 |   84.86 |    0.00 |    0.00 |     0 | 0.00 || 0.26244 0.71680 1.48941 36.77491 140.13811 3.69728
2243 |  4256 | -2.89 |  577.40 |     0 |     0 |     0 |   16.78 |    0.00 |    0.00 |     0 | 0.00 || 0.78486 0.26233 -0.02123 97.41779 101.88891 43.53320
2244 |  4254 | -2.62 |  582.20 |     0 |     0 |     0 |   89.85 |    0.00 |    0.00 |     0 | 0.00 || -0.10330 1.05360 -1.00211 47.03365 -103.74758 99.09620
2245 |  4244 | -3.20 |  768.40 |     0 |     0 |     0 |   19.35 |    0.00 |    0.00 |     0 | 0.00 || -0.94014 0.30502 0.31589 68.12895 -138.66441 87.09812
2246 |  4240 | -3.12 |  620.60 |     0 |     0 |     0 |   91.28 |    0.00 |    0.00 |     0 | 0.00 || -0.83600 -0.16221 2.41710 137.20621 129.72592 109.03190
2247 |  4240 | -2.31 |  455.00 |     0 |     0 |     0 |   34.39 |    0.00 |    0.00 |     0 | 0.00 || 3.08821 0.00919 1.32010 -28.27586 29.98605 347.84491
2248 |  4238 | -2.86 |  570.30 |     0 |     0 |     0 | -121.97 |    0.00 |    0.00 |     0 | 0.00 || -1.87561 0.17403 -2.12448 -91.90812 79.09161 251.88664
2249 |  4238 | -3.04 |  553.80 |     0 |     0 |     0 |    2.41 |    0.00 |    0.00 |     0 | 0.00 || -0.24688 -0.91992 -1.19409 -76.78496 80.62634 101.92738
2250 |  4236 | -3.28 |  631.90 |     0 |     0 |     0 |   50.59 |    0.00 |    0.00 |     0 | 0.00 || 2.38871 1.34982 -2.60812 190.73315 -81.26649 177.62784
2251 |  4236 | -3.66 | 1180.70 |     0 |     0 |     0 |  248.13 |    0.00 |    0.00 |     0 | 0.00 || 1.76232 -1.37170 0.88270 -65.28410 116.12776 172.98615
2252 |  4232 | -3.15 |  591.30 |     0 |     0 |     0 |  -81.18 |    0.00 |    0.00 |     0 | 0.00 || -3.08410 -0.39503 2.22036 -36.18447 81.17729 318.52228
2253 |  4232 | -4.42 |  849.00 |     0 |     0 |     0 | -103.40 |    0.00 |    0.00 |     0 | 0.00 || -0.25475 0.20764 0.10760 46.70403 -29.61080 -5.33688
2254 |  4230 | -2.74 |  531.20 |     0 |     0 |     0 | -140.17 |    0.00 |    0.00 |     0 | 0.00 || -2.83061 -0.98342 -0.13928 193.11072 -39.55281 292.91766
2255 |  4224 | -3.36 |  783.70 |     0 |     0 |     0 |  126.75 |    0.00 |    0.00 |     0 | 0.00 || 2.97547 -0.05672 -0.26445 30.96538 90.50504 302.43439
2256 |  4224 | -3.05 |  759.40 |     0 |     0 |     0 |  -24.04 |    0.00 |    0.00 |     0 | 0.00 || -1.50867 0.40688 2.30900 178.77289 116.30098 146.96286
2257 |  4222 | -3.39 |  679.60 |     0 |     0 |     0 |   90.89 |    0.00 |    0.00 |     0 | 0.00 || -1.65181 0.09138 -2.34534 -101.65002 151.66701 226.02560
2258 |  4222 | -2.95 |  612.40 |     0 |     0 |     0 | -185.78 |    0.00 |    0.00 |     0 | 0.00 || -2.55825 0.62422 -0.89281 -102.44064 71.63332 310.89563
2259 |  4222 | -3.22 |  777.70 |     0 |     0 |     0 |  -88.57 |    0.00 |    0.00 |     0 | 0.00 || 2.97299 0.18993 3.13640 80.13657 -61.31722 355.61664
2260 |  4220 | -2.45 |  493.30 |     0 |     0 |     0 |  164.50 |    0.00 |    0.00 |     0 | 0.00 || -0.39087 -0.91653 2.94827 153.01117 53.20052 96.63853
2261 |  4218 | -2.97 |  580.00 |     0 |     0 |     0 |  -37.72 |    0.00 |    0.00 |     0 | 0.00 || 2.71360 0.15092 0.53260 -44.77888 121.67905 326.41437
2262 |  4208 | -2.84 |  631.00 |     0 |     0 |     0 |  100.10 |    0.00 |    0.00 |     0 | 0.00 || -1.75497 -1.15459 1.06048 186.89244 -51.78647 202.37303
2263 |  4208 | -4.32 | 1119.40 |     0 |     0 |     0 |   63.28 |    0.00 |    0.00 |     0 | 0.00 || -1.67756 1.20511 2.49081 197.35928 107.83015 178.45567
2264 |  4208 | -3.17 |  654.70 |     0 |     0 |     0 |   21.87 |    0.00 |    0.00 |     0 | 0.00 || -0.37026 0.75041 -3.02384 -45.12055 71.67299 72.82860
2265 |  4204 | -2.41 |  501.70 |     0 |     0 |     0 |  -71.87 |    0.00 |    0.00 |     0 | 0.00 || -1.59854 -0.30773 -1.07197 -140.74001 -78.62314 201.66133
2266 |  4204 | -2.53 |  491.40 |     0 |     0 |     0 | -102.56 |    0.00 |    0.00 |     0 | 0.00 || 2.45047 -0.89641 2.56514 -124.77818 -68.97086 254.75476
2267 |  4200 | -3.16 |  669.90 |     0 |     0 |     0 |  238.43 |    0.00 |    0.00 |     0 | 0.00 || -2.98445 0.12046 2.87429 57.27433 -11.84976 310.89093
2268 |  4198 | -2.48 |  491.90 |     0 |     0 |     0 |   56.37 |    0.00 |    0.00 |     0 | 0.00 || 0.32698 0.02054 -2.66864 33.17949 -45.15332 3.27448
2269 |  4194 | -3.04 |  606.90 |     0 |     0 |     0 | -125.80 |    0.00 |    0.00 |     0 | 0.00 || 0.04402 -0.35589 -2.79386 103.20432 56.14018 -24.65700
2270 |  4190 | -3.49 | 1014.30 |     0 |     0 |     0 |  181.75 |    0.00 |    0.00 |     0 | 0.00 || -0.64688 1.37431 0.90863 173.34277 34.52912 141.19102
2271 |  4182 | -2.70 |  527.80 |     0 |     0 |     0 |   92.75 |    0.00 |    0.00 |     0 | 0.00 || -1.85210 -0.99720 2.59721 70.22079 194.73009 251.81696
2272 |  4182 | -3.63 |  749.10 |     0 |     0 |     0 |   44.27 |    0.00 |    0.00 |     0 | 0.00 || -0.02638 -0.56521 0.90583 -3.58595 -38.41594 45.23279
2273 |  4178 | -2.94 |  555.90 |     0 |     0 |     0 | -111.51 |    0.00 |    0.00 |     0 | 0.00 || -0.74833 -0.89758 2.76441 182.86728 136.81204 103.41409
2274 |  4174 | -2.78 |  578.10 |     0 |     0 |     0 | -116.40 |    0.00 |    0.00 |     0 | 0.00 || -2.16816 -0.75959 -1.88542 -101.93113 -50.56617 258.35162
2275 |  4174 | -3.00 |  790.40 |     0 |     0 |     0 | -161.79 |    0.00 |    0.00 |     0 | 0.00 || -2.23705 0.78467 -1.23083 -137.29521 76.00394 254.42099
2276 |  4172 | -3.08 |  522.90 |     0 |     0 |     0 |  -63.73 |    0.00 |    0.00 |     0 | 0.00 || -0.38750 -0.15922 -3.09942 53.00983 70.95688 30.78424
2277 |  4172 | -3.24 |  545.10 |     0 |     0 |     0 |  -90.27 |    0.00 |    0.00 |     0 | 0.00 || -0.78526 -0.57321 -0.74423 -96.74358 -32.44567 43.01062
2278 |  4172 | -3.29 |  618.80 |     0 |     0 |     0 |  -68.10 |    0.00 |    0.00 |     0 | 0.00 || -0.72853 1.10041 -0.76074 17.85242 -122.98175 78.25769
2279 |  4168 | -4.82 | 1130.50 |     0 |     0 |     0 |  312.38 |    0.00 |    0.00 |     0 | 0.00 || -1.18544 0.37053 1.75915 216.11771 67.47586 103.75075
2280 |  4166 | -2.21 |  488.50 |     0 |     0 |     0 |  -47.27 |    0.00 |    0.00 |     0 | 0.00 || 0.31083 -1.34146 -0.19864 -154.77835 83.00459 134.57965
2281 |  4160 | -2.27 |  475.40 |     0 |     0 |     0 |    7.71 |    0.00 |    0.00 |     0 | 0.00 || 2.20475 0.94356 -0.73558 87.80603 217.72949 220.81769
2282 |  4158 | -2.40 |  473.20 |     0 |     0 |     0 |   42.67 |    0.00 |    0.00 |     0 | 0.00 || 2.21911 1.14669 -1.88031 222.45053 14.03456 183.41969
2283 |  4156 | -3.90 | 1122.40 |     0 |     0 |     0 |  286.06 |    0.00 |    0.00 |     0 | 0.00 || -1.48633 0.52404 2.27807 186.79247 138.80240 153.85953
2284 |  4154 | -3.43 |  927.30 |     0 |     0 |     0 |   88.17 |    0.00 |    0.00 |     0 | 0.00 || 2.10650 0.47852 -0.60373 85.28391 196.84113 202.72838
2285 |  4152 | -3.37 |  762.50 |     0 |     0 |     0 |  -81.03 |    0.00 |    0.00 |     0 | 0.00 || 1.42608 -0.65302 -2.47638 141.35161 -116.13020 124.65030
2286 |  4150 | -2.94 |  582.80 |     0 |     0 |     0 |  324.92 |    0.00 |    0.00 |     0 | 0.00 || -0.79368 -0.07222 -2.58339 -37.71803 120.03716 44.18851
2287 |  4150 | -2.21 |  461.40 |     0 |     0 |     0 |  -39.99 |    0.00 |    0.00 |     0 | 0.00 || -1.51532 -0.28679 2.35762 179.07895 163.17262 187.15686
2288 |  4146 | -2.88 |  673.90 |     0 |     0 |     0 |  -26.42 |    0.00 |    0.00 |     0 | 0.00 || 0.05649 0.19375 0.76672 80.24546 -9.44139 -10.88641
2289 |  4144 | -2.64 |  472.70 |     0 |     0 |     0 |  -52.59 |    0.00 |    0.00 |     0 | 0.00 || -0.80353 0.12745 0.94330 179.68904 -57.22379 93.25532
2290 |  4138 | -2.02 |  469.60 |     0 |     0 |     0 |   37.31 |    0.00 |    0.00 |     0 | 0.00 || -1.00478 -1.07010 -2.87372 25.82048 195.63756 153.92305
2291 |  4138 | -3.65 |  663.80 |     0 |     0 |     0 |  130.73 |    0.00 |    0.00 |     0 | 0.00 || -2.22169 0.36269 -3.01970 101.48058 118.54543 287.97565
2292 |  4138 | -2.81 |  509.50 |     0 |     0 |     0 |   74.96 |    0.00 |    0.00 |     0 | 0.00 || -2.70308 0.36803 0.06903 -54.29770 -16.38075 300.91669
2293 |  4136 | -3.78 |  945.30 |     0 |     0 |     0 |   41.97 |    0.00 |    0.00 |     0 | 0.00 || 3.01023 -0.46869 -1.07752 104.15222 -10.41198 357.56171
2294 |  4136 | -3.10 |  541.90 |     0 |     0 |     0 |   31.63 |    0.00 |    0.00 |     0 | 0.00 || -0.87359 -0.25025 -2.14924 -39.47016 128.97626 77.64723
2295 |  4134 | -4.11 |  761.00 |     0 |     0 |     0 |  -18.56 |    0.00 |    0.00 |     0 | 0.00 || 1.39457 -0.09214 -3.01748 78.00723 -138.65964 79.79790
2296 |  4134 | -2.68 |  480.30 |     0 |     0 |     0 | -119.48 |    0.00 |    0.00 |     0 | 0.00 || -2.42414 -0.07251 0.13180 49.88313 -70.40898 271.89029
2297 |  4134 | -2.73 |  561.10 |     0 |     0 |     0 |   53.66 |    0.00 |    0.00 |     0 | 0.00 || 1.52345 -0.22255 -0.73608 128.98120 123.01266 158.11296
2298 |  4132 | -2.27 |  523.70 |     0 |     0 |     0 |   61.62 |    0.00 |    0.00 |     0 | 0.00 || 1.49672 -0.75935 3.08829 20.82596 -154.41144 123.76851
2299 |  4132 | -2.30 |  497.70 |     0 |     0 |     0 |  -14.12 |    0.00 |    0.00 |     0 | 0.00 || 2.00603 1.12925 -2.75584 150.84396 -97.11162 150.28409
2300 |  4132 | -1.95 |  453.60 |     0 |     0 |     0 |  151.30 |    0.00 |    0.00 |     0 | 0.00 || 1.41527 0.03647 -0.82484 128.21187 142.01349 78.41003
2301 |  4128 | -3.15 |  660.20 |     0 |     0 |     0 |  -92.49 |    0.00 |    0.00 |     0 | 0.00 || 2.36323 -0.01025 1.85006 -92.95007 -57.26849 295.64114
2302 |  4126 | -2.35 |  449.80 |     0 |     0 |     0 |   22.52 |    0.00 |    0.00 |     0 | 0.00 || -1.32857 -0.26067 0.34543 58.35414 -125.51391 184.32462
2303 |  4124 | -2.03 |  465.20 |     0 |     0 |     0 | -163.61 |    0.00 |    0.00 |     0 | 0.00 || -0.24734 0.78512 0.31646 150.11017 14.21955 79.28841
2304 |  4124 | -2.55 |  570.50 |     0 |     0 |     0 |  -16.20 |    0.00 |    0.00 |     0 | 0.00 || -2.38877 -0.77736 0.85919 152.54488 16.16459 234.93422
2305 |  4124 | -1.83 |  432.70 |     0 |     0 |     0 |   63.32 |    0.00 |    0.00 |     0 | 0.00 || 1.98253 0.86005 -2.72993 119.41759 -81.10366 201.09152
2306 |  4122 | -2.58 |  548.60 |     0 |     0 |     0 |   67.09 |    0.00 |    0.00 |     0 | 0.00 || 0.73682 -0.39973 0.47507 -51.94926 117.03091 43.99467
2307 |  4120 | -2.22 |  480.80 |     0 |     0 |     0 |   18.17 |    0.00 |    0.00 |     0 | 0.00 || 2.94293 -0.38124 -0.35585 116.39610 31.36602 296.11603
2308 |  4120 | -3.48 |  666.50 |     0 |     0 |     0 |  230.16 |    0.00 |    0.00 |     0 | 0.00 || 2.62903 -0.26991 2.81745 -20.69982 -41.24812 291.10730
2309 |  4118 | -2.89 |  631.20 |     0 |     0 |     0 |  -75.95 |    0.00 |    0.00 |     0 | 0.00 || 1.74254 -1.13312 3.01118 28.62404 -164.00005 217.96051
2310 |  4116 | -2.35 |  465.10 |     0 |     0 |     0 |   89.58 |    0.00 |    0.00 |     0 | 0.00 || -2.22482 -0.53469 2.72311 1.27085 169.64914 277.39893
2311 |  4112 | -3.35 |  949.40 |     0 |     0 |     0 |   -2.76 |    0.00 |    0.00 |     0 | 0.00 || 1.43187 1.08419 1.99082 -113.28478 -36.95119 158.01068
2312 |  4108 | -3.46 |  773.60 |     0 |     0 |     0 |  -51.79 |    0.00 |    0.00 |     0 | 0.00 || 0.53662 -0.55879 -0.82450 -7.63284 138.05197 25.57036
2313 |  4106 | -2.25 |  481.60 |     0 |     0 |     0 |  140.80 |    0.00 |    0.00 |     0 | 0.00 || -2.13031 0.00780 2.12941 147.85962 123.59612 273.23294
2314 |  4104 | -3.02 |  665.00 |     0 |     0 |     0 |   49.40 |    0.00 |    0.00 |     0 | 0.00 || -1.89126 0.25490 1.83386 203.07457 33.10726 281.46295
2315 |  4100 | -2.97 |  510.10 |     0 |     0 |     0 |   93.39 |    0.00 |    0.00 |     0 | 0.00 || -0.68297 0.52605 -0.37752 3.36453 -99.60186 70.40894
2316 |  4100 | -2.54 |  528.40 |     0 |     0 |     0 |  -41.85 |    0.00 |    0.00 |     0 | 0.00 || -2.63301 -0.49738 -2.71264 -53.83552 6.47763 322.46454
2317 |  4098 | -3.65 |  629.20 |     0 |     0 |     0 |  125.02 |    0.00 |    0.00 |     0 | 0.00 || -2.45121 -0.21980 -2.31237 -15.99809 51.24694 340.54074
2318 |  4096 | -3.12 |  764.60 |     0 |     0 |     0 |  142.06 |    0.00 |    0.00 |     0 | 0.00 || -2.15977 0.44305 1.46510 122.16888 -45.92798 272.39124
2319 |  4094 | -2.30 |  466.80 |     0 |     0 |     0 | -119.92 |    0.00 |    0.00 |     0 | 0.00 || -1.48756 -0.26021 0.09637 55.56266 -180.65884 207.32320
2320 |  4094 | -2.30 |  504.10 |     0 |     0 |     0 |   81.90 |    0.00 |    0.00 |     0 | 0.00 || 1.70852 0.28299 -1.13840 178.40807 83.71867 203.40594
2321 |  4090 | -2.63 |  490.80 |     0 |     0 |     0 |  154.24 |    0.00 |    0.00 |     0 | 0.00 || 0.64872 -0.61471 -1.82905 156.84924 74.35604 86.86508
2322 |  4088 | -1.79 |  443.70 |     0 |     0 |     0 |   58.97 |    0.00 |    0.00 |     0 | 0.00 || -1.95249 -0.29833 1.58312 217.28897 37.07152 259.18585
2323 |  4084 | -3.41 |  791.50 |     0 |     0 |     0 |  -95.40 |    0.00 |    0.00 |     0 | 0.00 || -1.30553 -0.34997 -0.83583 -71.69489 -75.50198 144.15561
2324 |  4082 | -2.68 |  507.80 |     0 |     0 |     0 |   79.43 |    0.00 |    0.00 |     0 | 0.00 || 2.48236 0.87990 1.35083 -88.19817 -84.07117 235.75056
2325 |  4076 | -2.61 |  482.20 |     0 |     0 |     0 | -145.21 |    0.00 |    0.00 |     0 | 0.00 || 0.21949 1.16274 2.47128 -126.76683 97.11166 69.54651
2326 |  4070 | -3.17 |  593.30 |     0 |     0 |     0 |  -15.59 |    0.00 |    0.00 |     0 | 0.00 || 0.23983 -0.76722 0.88380 -84.01488 -75.75612 60.02397
2327 |  4068 | -3.21 |  587.60 |     0 |     0 |     0 |  -71.56 |    0.00 |    0.00 |     0 | 0.00 || -0.57788 -0.20316 3.05658 76.86673 160.66473 33.65907
2328 |  4068 | -2.87 |  490.90 |     0 |     0 |     0 |   86.80 |    0.00 |    0.00 |     0 | 0.00 || 0.28997 -0.08833 -2.57372 73.55416 51.57471 3.96451
2329 |  4060 | -2.42 |  477.60 |     0 |     0 |     0 | -100.88 |    0.00 |    0.00 |     0 | 0.00 || -1.23760 -0.39680 -2.91951 4.73139 223.74141 132.07825
2330 |  4058 | -1.91 |  431.40 |     0 |     0 |     0 |  -22.17 |    0.00 |    0.00 |     0 | 0.00 || 2.71860 0.52253 1.91031 -56.45520 -74.52330 293.20911
2331 |  4058 | -2.49 |  520.40 |     0 |     0 |     0 |  -24.59 |    0.00 |    0.00 |     0 | 0.00 || -1.23168 -0.62371 2.51759 125.64548 153.17387 123.08601
2332 |  4058 | -2.70 |  536.60 |     0 |     0 |     0 |  194.55 |    0.00 |    0.00 |     0 | 0.00 || 0.36091 -0.44355 0.02633 -52.46384 17.56373 13.10172
2333 |  4056 | -3.72 |  823.00 |     0 |     0 |     0 |  -71.76 |    0.00 |    0.00 |     0 | 0.00 || -1.64410 -1.01712 0.82908 151.23759 -88.56232 197.61797
2334 |  4052 | -3.28 |  575.90 |     0 |     0 |     0 |  -61.38 |    0.00 |    0.00 |     0 | 0.00 || -2.55445 0.17570 -0.36181 5.72634 -32.70235 339.21753
2335 |  4052 | -2.14 |  435.40 |     0 |     0 |     0 |   35.52 |    0.00 |    0.00 |     0 | 0.00 || 1.13493 0.02057 -0.15051 40.26854 154.52068 29.33449
2336 |  4050 | -3.74 |  945.20 |     0 |     0 |     0 |  203.38 |    0.00 |    0.00 |     0 | 0.00 || -2.92429 0.19478 -1.14367 20.82901 32.51591 309.78369
2337 |  4048 | -2.82 |  525.70 |     0 |     0 |     0 |   56.08 |    0.00 |    0.00 |     0 | 0.00 || -1.79628 0.20844 -1.62683 -135.45413 22.81213 260.75058
2338 |  4048 | -3.68 |  956.80 |     0 |     0 |     0 |  143.70 |    0.00 |    0.00 |     0 | 0.00 || -1.50049 -0.42790 -2.14141 -105.71111 139.78430 211.80884
2339 |  4048 | -2.93 |  520.90 |     0 |     0 |     0 |   -9.73 |    0.00 |    0.00 |     0 | 0.00 || 2.64309 -0.62188 2.88735 -74.49335 -87.46241 310.10583
2340 |  4036 | -3.34 |  601.90 |     0 |     0 |     0 |  138.71 |    0.00 |    0.00 |     0 | 0.00 || -0.32560 -0.91372 1.86080 147.96541 -51.33481 116.04141
2341 |  4036 | -4.01 |  784.10 |     0 |     0 |     0 |  -44.71 |    0.00 |    0.00 |     0 | 0.00 || 0.93211 0.02247 -0.66573 91.27679 150.57614 63.67970
2342 |  4026 | -3.29 |  643.50 |     0 |     0 |     0 |   89.78 |    0.00 |    0.00 |     0 | 0.00 || -0.77166 0.93838 -2.88663 -87.53513 107.72331 139.86339
2343 |  4022 | -4.25 |  908.00 |     0 |     0 |     0 |  -60.34 |    0.00 |    0.00 |     0 | 0.00 || -1.05676 0.42360 -0.34162 16.10601 -173.99226 110.65296
2344 |  4022 | -2.89 |  620.90 |     0 |     0 |     0 |  -59.35 |    0.00 |    0.00 |     0 | 0.00 || -0.91069 -0.14277 0.44591 99.70330 -146.99030 112.11452
2345 |  4012 | -2.89 |  559.50 |     0 |     0 |     0 |  131.58 |    0.00 |    0.00 |     0 | 0.00 || -2.57216 -1.10110 -0.92506 37.60201 -104.62268 260.90198
2346 |  4008 | -3.80 |  870.50 |     0 |     0 |     0 |  -67.59 |    0.00 |    0.00 |     0 | 0.00 || 1.21173 0.76025 2.70242 -52.41549 -113.39635 122.07715
2347 |  4002 | -3.38 |  751.70 |     0 |     0 |     0 |    8.46 |    0.00 |    0.00 |     0 | 0.00 || -0.61325 -0.08853 0.49051 57.19506 -125.16770 64.52988
2348 |  4000 | -3.15 |  631.60 |     0 |     0 |     0 |   65.00 |    0.00 |    0.00 |     0 | 0.00 || 0.54349 -0.37702 -1.40420 108.58104 110.61630 48.26846
2349 |  3994 | -2.10 |  456.30 |     0 |     0 |     0 |   91.39 |    0.00 |    0.00 |     0 | 0.00 || 2.87221 -0.89556 2.86434 -121.01830 1.70102 238.79926
2350 |  3990 | -2.46 |  509.20 |     0 |     0 |     0 |   37.51 |    0.00 |    0.00 |     0 | 0.00 || 1.01404 1.06226 1.66306 -126.41093 119.26787 135.59653
2351 |  3990 | -3.55 |  729.10 |     0 |     0 |     0 |   45.00 |    0.00 |    0.00 |     0 | 0.00 || -3.08223 0.21600 -0.03444 19.61019 9.43390 347.73810
2352 |  3988 | -2.97 |  591.50 |     0 |     0 |     0 |   70.17 |    0.00 |    0.00 |     0 | 0.00 || 2.29190 -0.80065 1.78782 -123.90993 6.45696 243.48853
2353 |  3986 | -3.22 |  812.80 |     0 |     0 |     0 |  -87.01 |    0.00 |    0.00 |     0 | 0.00 || -1.37311 1.05692 -1.90329 -111.67477 72.25249 197.58875
2354 |  3984 | -4.15 |  778.20 |     0 |     0 |     0 |   31.56 |    0.00 |    0.00 |     0 | 0.00 || -1.05840 0.02210 -1.03422 -107.14498 -21.96923 102.78647
2355 |  3984 | -3.27 |  935.40 |     0 |     0 |     0 |   22.07 |    0.00 |    0.00 |     0 | 0.00 || -0.15964 0.57844 1.55261 68.48891 87.38354 -5.24806
2356 |  3980 | -3.64 |  638.70 |     0 |     0 |     0 |  197.04 |    0.00 |    0.00 |     0 | 0.00 || 2.26342 -0.63144 1.47474 -74.71853 72.14210 233.97449
2357 |  3972 | -3.48 |  676.70 |     0 |     0 |     0 |   53.25 |    0.00 |    0.00 |     0 | 0.00 || -2.71878 0.13287 -1.75554 1.78627 48.42487 373.99347
2358 |  3968 | -3.40 |  636.90 |     0 |     0 |     0 |  158.18 |    0.00 |    0.00 |     0 | 0.00 || 1.89351 0.94493 2.36805 -50.83659 -132.73044 146.51003
2359 |  3966 | -2.92 |  525.10 |     0 |     0 |     0 | -147.01 |    0.00 |    0.00 |     0 | 0.00 || 0.77136 0.40797 1.68013 -66.66356 65.45368 -1.28804
2360 |  3960 | -3.66 |  816.50 |     0 |     0 |     0 |    6.82 |    0.00 |    0.00 |     0 | 0.00 || 2.52859 -0.84727 2.45248 -98.53891 -28.69249 299.09180
2361 |  3950 | -3.93 | 1114.50 |     0 |     0 |     0 |  240.55 |    0.00 |    0.00 |     0 | 0.00 || 0.75525 0.42067 -3.06227 11.89177 -85.71678 10.89189
2362 |  3948 | -2.94 |  696.20 |     0 |     0 |     0 |  -91.70 |    0.00 |    0.00 |     0 | 0.00 || 1.04311 -0.60427 -2.05253 215.01540 28.22192 84.37699
2363 |  3948 | -3.34 |  749.60 |     0 |     0 |     0 |  165.64 |    0.00 |    0.00 |     0 | 0.00 || 3.11790 1.04215 -0.47343 -91.38821 83.26696 235.29382
2364 |  3946 | -2.32 |  446.20 |     0 |     0 |     0 |  -44.98 |    0.00 |    0.00 |     0 | 0.00 || 1.69823 -0.43542 0.09404 23.34587 201.80460 130.43571
2365 |  3944 | -2.98 |  579.80 |     0 |     0 |     0 |    4.58 |    0.00 |    0.00 |     0 | 0.00 || 1.69726 0.02526 -1.64957 179.27847 31.93906 149.55687
2366 |  3944 | -1.79 |  418.50 |     0 |     0 |     0 |  111.50 |    0.00 |    0.00 |     0 | 0.00 || 0.44282 0.74567 -1.47690 110.50354 -103.58728 86.85612
2367 |  3944 | -2.53 |  438.40 |     0 |     0 |     0 |    5.93 |    0.00 |    0.00 |     0 | 0.00 || -2.43201 -0.98864 0.20100 152.38344 -75.68075 271.46091
2368 |  3944 | -2.82 |  500.70 |     0 |     0 |     0 |   11.54 |    0.00 |    0.00 |     0 | 0.00 || 1.63137 0.17294 -0.63255 132.16649 138.64183 194.35231
2369 |  3942 | -3.11 |  694.40 |     0 |     0 |     0 |  -64.40 |    0.00 |    0.00 |     0 | 0.00 || 0.18036 0.72201 -1.95570 -21.58721 -88.12273 -1.49947
2370 |  3936 | -3.00 |  562.00 |     0 |     0 |     0 |   86.52 |    0.00 |    0.00 |     0 | 0.00 || -0.07958 0.27468 1.16632 56.97780 22.60692 -11.83482
2371 |  3930 | -1.99 |  417.80 |     0 |     0 |     0 | -114.95 |    0.00 |    0.00 |     0 | 0.00 || -0.52980 1.18607 -2.84413 -118.81290 118.79604 136.73340
2372 |  3920 | -2.87 |  862.70 |     0 |     0 |     0 |   86.07 |    0.00 |    0.00 |     0 | 0.00 || -2.62127 0.15514 0.91062 42.02536 -49.68693 344.56552
2373 |  3920 | -2.93 |  543.10 |     0 |     0 |     0 |  171.30 |    0.00 |    0.00 |     0 | 0.00 || 1.42418 0.27154 -0.83853 180.72679 113.35786 162.84198
2374 |  3920 | -2.91 |  521.80 |     0 |     0 |     0 |    4.56 |    0.00 |    0.00 |     0 | 0.00 || -2.86681 0.74565 0.42923 -89.95186 -43.26230 305.79672
2375 |  3910 | -2.96 |  488.60 |     0 |     0 |     0 |  131.36 |    0.00 |    0.00 |     0 | 0.00 || 2.42590 -0.31551 0.46960 -36.20074 138.21564 265.23621
2376 |  3908 | -3.40 | 1104.00 |     0 |     0 |     0 | -204.47 |    0.00 |    0.00 |     0 | 0.00 || 2.43296 -0.21947 2.39393 -87.12342 -84.31489 276.37570
2377 |  3906 | -2.93 |  537.80 |     0 |     0 |     0 |  -53.19 |    0.00 |    0.00 |     0 | 0.00 || 0.02432 -0.56587 1.00821 7.35587 -99.10544 5.57936
2378 |  3898 | -3.21 |  665.80 |     0 |     0 |     0 |  126.16 |    0.00 |    0.00 |     0 | 0.00 || -0.93542 -0.92670 -3.07764 90.07162 205.23535 152.09694
2379 |  3890 | -2.51 |  480.50 |     0 |     0 |     0 |   50.01 |    0.00 |    0.00 |     0 | 0.00 || -2.58910 -0.34064 2.45690 8.87183 104.61407 299.61285
