3716	|    35.43 |   -15.93 |    14.64 |    12.18 |    22.92 |   -10.94 |    79.13 |   -12.07 |     6.16 |    -0.61 |    -4.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.41 -0.63 1.09 18.63 39.65 -44.26 | | 
3717	|    -3.39 |   -18.64 |     7.35 |     5.50 |    17.22 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.56 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.28 -0.11 2.09 18.55 61.01 24.91 | | 
3718	|     1.76 |   -14.78 |     5.65 |     1.71 |    16.81 |     0.00 |     0.00 |     0.00 |     3.23 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    63.52 |-2.89 -0.75 -2.14 -12.21 -26.11 -71.52 |1.07*V1 + 0.83*V2 - 1.82*V4 + 3.07*V5 - 2.15*V6 - 5.00*V30 - 2.64*V35 | 1.97*V1 + 4.59*V9 - 2.78*V15
3719	|    12.65 |   -17.99 |     8.78 |    15.87 |    19.73 |   -67.53 |    16.26 |   -22.77 |     8.38 |    -1.29 |    -2.00 |     0.00 |     0.00 |     0.00 |    38.80 |-0.76 0.75 -1.88 -12.38 13.70 48.26 |1.42*V7 - 0.64*V24 - 0.13*V31 - 1.72*V33 - 0.61*V42 |  - 0.80*V1 - 1.74*V11 + 0.20*V13 + 1.51*V16 + 2.20*V27
3720	|   -12.40 |   -24.53 |     8.18 |     8.48 |    16.50 |   -68.97 |    30.99 |   -13.46 |     7.28 |    -2.42 |    -3.00 |     0.00 |     0.00 |     0.00 |    32.14 |-0.34 0.15 -1.14 -15.45 -11.08 40.90 |2.14*V2 - 0.15*V4 - 1.70*V5 - 3.03*V6 - 0.95*V7 + 0.91*V10 - 2.89*V14 - 1.49*V23 | 0.17*V1 - 4.64*V3
3721	|     8.47 |   -27.93 |     8.99 |     9.30 |    20.41 |   -82.26 |    63.13 |   -24.05 |    28.71 |    -0.97 |    -3.00 |     0.00 |     0.00 |     0.00 |    47.50 |1.43 0.07 1.70 32.01 28.76 43.90 | - 0.30*V1 - 0.75*V2 - 0.61*V4 + 0.53*V5 |  - 1.39*V1 - 0.44*V4 - 0.40*V8 + 4.50*V15 - 1.87*V16 + 3.82*V18
3722	|    22.42 |   -12.09 |     5.92 |    17.69 |    15.71 |   -31.61 |    12.95 |   -22.37 |     3.55 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.63 1.51 -1.14 22.54 43.61 5.59 | | 
3723	|   -13.77 |   -19.48 |     9.42 |    -1.38 |    14.11 |    -8.88 |     3.11 |   -11.07 |     2.12 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.48 -0.81 -2.56 -33.96 -20.33 36.17 | | 
3724	|    -1.75 |   -15.84 |     9.56 |    -2.17 |    27.56 |    -3.59 |     0.00 |   -15.87 |     1.87 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.22 0.69 1.02 -14.73 -16.33 14.94 | | 
3725	|    18.80 |   -11.69 |     3.15 |    -1.21 |    16.28 |     0.00 |    35.56 |     0.00 |    28.81 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.00 0.29 0.82 -13.60 38.17 -25.85 | | 
3726	|     4.90 |   -10.76 |     2.70 |     6.01 |    20.58 |   -11.42 |     0.00 |    -3.25 |     0.00 |    -0.40 |    -1.00 |     0.00 |    -0.50 |     0.00 |     0.00 |0.23 1.38 -2.39 8.29 57.31 38.62 | | 
3727	|    22.81 |    -9.80 |     4.64 |     4.11 |    22.41 |    -5.10 |    41.82 |    -8.50 |     0.00 |    -0.95 |    -2.00 |     0.00 |     0.00 |     0.00 |   139.22 |1.97 -0.28 -0.37 40.55 -21.94 -53.16 |1.12*V16 - 2.11*V61 - 2.29*V64 |  - 0.87*V3 - 1.04*V5 + 2.35*V25 - 3.01*V30 - 5.00*V34 - 3.42*V35 - 2.95*V38
3728	|    20.35 |   -16.69 |     7.40 |    10.39 |    20.96 |   -12.69 |    44.90 |   -21.50 |     5.32 |    -0.63 |    -3.00 |     0.00 |     0.00 |     0.00 |    29.70 |-0.93 0.05 -1.56 36.47 1.47 24.36 |0.19*V2 + 0.04*V4 | 0.10*V7 - 0.10*V8 - 0.49*V11 - 0.06*V12 + 0.67*V20 - 0.86*V33 - 0.84*V36 + 1.28*V53
3729	|    17.07 |   -15.22 |     9.31 |     9.74 |    22.00 |   -10.99 |     0.00 |    -3.44 |     2.57 |    -0.62 |     0.00 |     0.00 |     0.00 |     0.00 |    54.80 |0.15 0.55 2.83 14.09 7.34 66.92 |2.13*V1 - 2.25*V3 + 4.03*V5 - 0.70*V12 + 1.41*V16 + 0.71*V17 | 2.23*V1 - 1.92*V7 - 1.33*V8 + 5.00*V25
3730	|     9.00 |   -11.30 |     6.66 |     2.12 |    18.44 |     0.00 |     0.00 |     0.00 |     6.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.75 -0.16 -2.55 -50.27 -15.05 -48.87 | | 
3731	|    19.19 |   -15.47 |     9.59 |     2.26 |    21.38 |   -10.19 |    49.44 |   -11.16 |    16.22 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    44.21 |0.13 -1.07 -1.94 9.83 -3.86 -25.53 | - 1.10*V42 + 0.99*V44 - 1.45*V53 | 1.06*V1 - 5.00*V2 - 1.25*V3 - 2.13*V4 + 2.96*V5 - 1.62*V7 - 1.08*V15
3732	|    -1.65 |   -10.63 |     4.49 |     3.62 |    17.17 |   -51.32 |     8.79 |     0.00 |     6.05 |    -0.29 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.17 0.00 0.72 15.26 -27.67 -11.47 | | 
3733	|    -6.75 |   -16.28 |     6.45 |    -3.62 |    19.94 |   -31.58 |    35.60 |    -2.88 |     5.81 |    -0.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.65 -0.60 1.09 19.46 14.79 -66.67 | | 
3734	|     6.80 |   -12.86 |     4.43 |     4.50 |    20.49 |    -4.74 |     0.00 |     0.00 |    11.95 |     0.00 |    -5.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.05 -0.38 2.82 4.54 -0.66 -9.08 | | 
3735	|    15.56 |   -15.62 |     6.13 |    11.32 |    18.00 |  -100.92 |    57.84 |   -21.28 |    20.18 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.20 1.35 -1.96 34.07 42.55 41.42 | | 
3736	|    19.31 |   -13.81 |     7.17 |    10.06 |    22.48 |   -54.07 |    23.40 |   -11.31 |    19.41 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.54 0.56 -2.23 21.01 -6.59 12.10 | | 
3737	|    25.88 |    -2.25 |     0.63 |     0.48 |    27.52 |     0.00 |     0.00 |   -10.72 |    12.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.03 -1.04 -0.87 27.61 -49.28 -20.21 | | 
3738	|    -0.90 |   -17.26 |     9.38 |     3.59 |    12.46 |  -106.21 |    39.57 |    -4.54 |    20.47 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    67.62 |-3.04 0.40 1.93 -17.58 -5.50 -18.02 | - 1.25*V1 - 3.22*V21 - 2.20*V28 | 1.09*V2 - 3.11*V3 - 4.30*V4 + 4.02*V6 + 3.09*V7 - 1.49*V11 + 3.72*V14
3739	|    21.00 |   -21.23 |     6.39 |    14.84 |    18.11 |     0.00 |    12.85 |     0.00 |    17.53 |    -0.61 |    -1.50 |     0.00 |    -0.50 |     0.00 |     0.00 |1.52 0.35 -1.07 25.02 -42.09 -15.19 | | 
3740	|    15.11 |    -9.07 |     3.33 |     4.72 |    24.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    56.36 |-0.22 -0.92 0.50 32.65 33.59 -54.65 |0.72*V5 - 1.49*V55 | 0.82*V1 - 1.22*V6 + 0.84*V7 + 0.99*V8 - 2.10*V13 + 2.31*V16 - 2.05*V19 + 2.33*V29
3741	|    -0.60 |   -17.16 |    12.54 |     2.97 |    18.36 |   -29.06 |     0.00 |   -10.59 |    11.91 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    17.75 |-0.66 0.14 -0.04 57.69 32.62 32.77 | - 0.31*V1 | 0.23*V1 - 0.30*V4 - 0.44*V5 - 0.59*V8 + 0.76*V9 - 0.67*V11 - 0.70*V13 + 0.58*V17 + 1.13*V18
3742	|     3.93 |   -12.08 |     6.78 |     2.92 |    21.19 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.31 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.52 -0.97 1.87 36.80 14.08 -64.25 | | 
3743	|     8.59 |   -10.35 |     6.78 |     6.16 |    18.05 |   -66.38 |    33.09 |    -4.00 |     7.73 |    -0.53 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.99 0.02 2.42 17.27 19.51 42.89 | | 
3744	|     4.81 |   -14.62 |     7.43 |    -0.86 |    21.13 |   -47.95 |    68.65 |    -7.29 |    28.34 |    -0.64 |   -12.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.86 -1.12 -1.90 26.70 8.19 -0.90 | | 
3745	|    11.35 |   -12.41 |     2.39 |     9.01 |    23.84 |    -4.98 |     0.00 |    -6.08 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.28 -0.71 -1.37 -2.33 -36.20 -56.50 | | 
3746	|     1.58 |   -16.79 |     8.41 |     7.14 |    16.40 |   -47.95 |     2.50 |    -7.98 |     6.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    41.32 |-0.41 -0.41 -1.22 13.66 -34.21 -35.46 |3.54*V1 | 0.49*V1 + 5.00*V2 - 1.56*V3 - 1.14*V4 - 1.58*V5 - 2.71*V6 + 0.68*V7 + 0.78*V10 - 3.03*V14
3747	|    27.80 |   -16.62 |     5.55 |    11.86 |    21.48 |   -77.35 |    86.10 |   -17.31 |    19.69 |    -1.45 |     0.00 |     0.00 |     0.00 |     0.00 |    12.10 |-1.86 -1.27 1.49 -30.31 -26.30 -18.62 |0.19*V3 - 0.34*V12 + 0.63*V21 | 0.33*V3 + 0.28*V6 - 0.32*V7 - 0.42*V8 - 0.51*V11 - 0.58*V12 - 0.64*V17
3748	|    26.35 |   -20.23 |     6.63 |    11.69 |    18.63 |    -4.01 |    29.64 |   -18.70 |    17.21 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    97.88 |1.74 -0.98 -2.48 -12.22 43.28 -20.04 | - 0.42*V3 - 3.72*V6 + 3.43*V8 + 2.90*V23 + 2.65*V44 + 3.49*V68 |  - 2.61*V3 + 4.78*V5 + 5.00*V9 - 4.20*V22
3749	|    -1.18 |   -11.08 |     7.55 |     2.93 |    20.51 |   -52.49 |     0.00 |   -15.53 |     7.34 |    -0.99 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.08 -0.27 -3.03 -57.87 13.48 -4.28 | | 
3750	|     0.44 |   -15.35 |     7.23 |     3.04 |    26.22 |   -64.13 |    64.18 |     0.00 |     5.97 |    -0.97 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.10 -0.52 2.16 -12.82 24.31 -52.71 | | 
3751	|    -3.83 |   -15.89 |     9.22 |    -2.28 |    18.53 |     0.00 |    14.86 |     0.00 |     6.93 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    17.95 |-1.90 -0.60 -1.11 36.89 -36.96 -34.51 |1.23*V1 - 1.27*V2 + 0.39*V5 + 1.09*V8 + 0.34*V11 + 1.59*V12 + 1.17*V13 + 0.46*V15 | 0.83*V9 - 0.90*V11
3752	|     1.92 |   -12.63 |     1.69 |     0.56 |    22.63 |     0.00 |     0.00 |    -3.26 |     6.10 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    11.51 |0.14 -0.20 0.99 30.94 5.66 -28.05 | | 0.66*V2 - 0.18*V3 - 0.10*V4 - 0.30*V5 + 0.37*V6 + 0.54*V7 + 0.41*V9 + 0.22*V10 + 0.64*V23 + 0.39*V24
3753	|   -16.46 |   -16.91 |     6.35 |    -2.94 |    21.16 |     0.00 |     0.00 |    -7.83 |     0.00 |    -0.23 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.29 -0.20 -0.43 57.91 -8.39 -18.51 | | 
3754	|   -33.93 |   -17.59 |     6.70 |    -3.01 |    18.22 |   -50.17 |     0.00 |   -18.70 |     0.00 |    -0.67 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.54 0.03 2.00 -24.98 40.64 -30.18 | | 
3755	|    -0.65 |   -13.65 |     3.69 |     1.45 |    16.85 |   -34.97 |    15.20 |    -2.89 |    14.37 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.21 -0.68 1.28 2.97 7.36 -34.99 | | 
3756	|   -13.78 |   -18.81 |     6.96 |    -2.71 |    14.88 |     0.00 |     0.00 |     0.00 |     4.24 |    -0.73 |     0.00 |     0.00 |    -0.50 |     0.00 |    39.67 |1.79 -1.04 -1.19 -44.85 -6.85 -59.05 | - 1.41*V2 + 1.35*V3 + 5.00*V6 + 1.60*V7 + 1.36*V10 + 2.36*V12 + 2.05*V13 - 4.11*V14 |  - 0.87*V1 + 2.08*V3
3757	|    20.73 |   -16.85 |     4.77 |    11.91 |    18.19 |   -38.41 |    53.38 |    -8.13 |    17.27 |    -1.37 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.51 -0.88 -2.78 32.26 -21.19 -58.68 | | 
3758	|     9.68 |   -14.82 |     3.26 |     2.32 |    18.91 |  -118.14 |   118.15 |   -45.31 |    19.75 |    -0.24 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.45 -0.26 -0.30 38.81 -7.63 39.32 | | 
3759	|    -5.52 |   -16.32 |     6.06 |     7.94 |    13.67 |  -182.33 |    61.72 |   -21.39 |    36.42 |    -0.37 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.08 -0.31 1.27 0.32 -7.23 -48.19 | | 
3760	|    18.30 |   -17.57 |     7.25 |     8.90 |    17.59 |     0.00 |    17.75 |    -4.76 |    12.74 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    25.68 |0.17 -0.18 1.17 20.84 15.04 64.19 | - 1.26*V1 + 0.64*V2 + 0.58*V3 + 0.68*V4 + 1.68*V5 - 0.66*V15 + 0.80*V49 | 2.49*V15 + 0.06*V16 + 1.01*V23
3761	|    43.50 |   -12.54 |     4.82 |     7.10 |    25.82 |   -18.36 |    91.46 |   -27.27 |    24.25 |    -0.88 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.25 -0.07 -0.15 34.85 -29.97 -42.75 | | 
3762	|    17.01 |   -16.59 |     5.61 |     4.63 |    18.28 |   -15.18 |    20.39 |    -7.26 |    28.32 |    -0.39 |    -5.50 |     0.00 |     0.00 |     0.00 |    50.63 |0.54 0.32 1.69 -10.22 1.91 12.18 | - 0.51*V12 - 1.42*V19 |  - 5.00*V2 + 0.74*V3 + 1.16*V4 - 2.30*V5 + 3.34*V6 + 2.00*V7 + 1.62*V10 - 3.33*V14
3763	|    24.54 |   -13.30 |     1.87 |    11.80 |    18.31 |     0.00 |    10.72 |    -2.34 |    14.04 |    -0.53 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.75 -0.97 1.88 -46.95 10.93 -24.55 | | 
3764	|     3.86 |   -16.88 |     7.71 |     9.43 |    21.14 |  -106.06 |    48.91 |     0.00 |     8.81 |    -0.80 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.29 -0.57 1.52 -43.70 17.72 8.62 | | 
3765	|    -0.16 |   -11.47 |     1.50 |     6.53 |    22.01 |   -40.50 |     8.27 |    -2.46 |     0.00 |    -1.45 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.77 -0.49 2.24 -7.87 4.58 -28.44 | | 
3766	|    22.80 |   -12.44 |     1.26 |     8.57 |    18.98 |  -109.41 |    80.81 |   -14.88 |    32.62 |    -0.88 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.00 -0.62 -2.87 -2.93 -12.63 -17.77 | | 
3767	|    33.90 |   -14.11 |     4.51 |    11.18 |    25.08 |     0.00 |    33.19 |   -16.87 |    13.09 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.11 0.56 -2.44 -17.06 -36.78 -16.32 | | 
3768	|    -5.33 |   -11.73 |     3.17 |    -1.26 |    21.98 |    -7.84 |     0.00 |    -8.07 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.44 -0.10 1.38 41.83 -8.15 10.22 | | 
3769	|    10.96 |   -11.29 |     5.03 |     5.25 |    18.88 |   -28.72 |     0.00 |    -2.79 |     4.80 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    99.47 |-0.94 -1.33 2.09 -42.44 20.40 7.61 | - 0.92*V2 - 1.16*V4 + 3.13*V29 + 3.95*V74 | 1.83*V4 + 2.17*V6 - 1.93*V9 - 3.16*V10 + 2.56*V12 + 5.00*V33
3770	|    -2.12 |   -14.74 |     6.72 |     6.50 |    22.29 |   -39.24 |     0.00 |   -15.22 |     0.00 |     0.00 |    -2.00 |     0.00 |    -1.00 |     0.00 |    27.12 |-1.94 -0.49 -0.01 49.98 7.78 7.68 |0.24*V1 - 0.10*V3 + 0.07*V6 + 0.14*V8 |  - 0.20*V3 - 0.32*V5 + 0.60*V25 - 1.17*V34 - 1.03*V35 - 0.93*V38
3771	|    -6.73 |   -12.25 |     1.89 |     1.40 |    20.02 |   -24.21 |     0.00 |    -7.74 |     4.04 |    -0.26 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.57 -0.58 1.25 11.53 4.63 14.95 | | 
3772	|   -19.26 |   -21.97 |    14.24 |    -5.58 |    19.69 |   -11.59 |    24.43 |    -7.19 |     4.78 |    -0.96 |    -6.00 |     0.00 |    -1.50 |     0.00 |    46.92 |0.15 -0.92 0.97 19.50 7.67 34.79 | - 2.96*V1 - 0.96*V2 + 2.27*V3 + 2.97*V5 - 1.92*V7 |  - 0.07*V1 + 0.35*V3 + 1.30*V4 - 0.34*V5 - 1.65*V6 - 0.62*V7 - 1.35*V11 + 3.45*V27
3773	|    13.79 |    -9.87 |     7.23 |     2.14 |    19.98 |     0.00 |     0.00 |    -7.72 |     6.86 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    43.32 |1.39 0.25 3.02 -33.64 30.74 -40.60 |2.57*V1 - 1.63*V4 + 3.51*V5 - 1.30*V16 | 0.30*V2 - 1.69*V3 + 1.61*V4 - 5.00*V6 - 3.67*V8 - 0.65*V23
3774	|    17.02 |   -10.82 |     3.11 |     7.80 |    21.58 |  -141.76 |    60.60 |   -23.95 |    28.42 |    -0.65 |    -0.50 |     0.00 |     0.00 |     0.00 |    37.91 |2.44 0.72 -1.52 -40.85 -55.14 25.49 | - 1.33*V8 - 1.11*V9 + 1.01*V11 - 1.07*V17 |  - 2.79*V1 - 1.94*V3 + 1.23*V4 + 1.03*V9 - 1.58*V15 - 2.36*V17
3775	|     6.80 |   -21.25 |    16.34 |     8.60 |    18.76 |   -76.87 |    26.73 |   -11.72 |    20.26 |     0.00 |    -1.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.41 0.25 -1.37 -31.52 -37.35 44.71 | | 
3776	|   -13.24 |   -21.33 |    17.17 |     1.99 |    15.48 |    -3.85 |     0.00 |   -11.35 |     0.00 |    -0.36 |    -6.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.14 0.70 0.54 27.41 1.98 42.50 | | 
3777	|    -2.82 |   -13.62 |     5.09 |    -2.06 |    22.87 |    -4.71 |     0.00 |    -4.15 |     6.29 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    59.56 |2.69 0.10 -0.79 39.49 -15.30 -56.29 |0.70*V1 - 1.54*V23 + 4.38*V41 + 1.62*V44 + 1.40*V47 - 2.06*V55 - 1.09*V58 | 1.47*V6 - 0.04*V9 + 2.07*V15
3778	|    40.98 |   -14.24 |     7.97 |     5.36 |    24.57 |   -21.64 |    44.60 |   -11.41 |    41.84 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.90 0.02 -1.78 3.95 -20.92 -68.45 | | 
3779	|    10.11 |    -9.20 |     3.19 |     3.87 |    17.29 |   -24.93 |     2.61 |   -10.95 |    11.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.49 -1.07 -2.94 -15.12 9.13 -11.14 | | 
3780	|    25.33 |   -18.28 |    13.06 |    13.69 |    20.17 |   -10.39 |     8.20 |    -8.30 |    10.51 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.70 -0.99 3.02 -47.82 -39.42 19.99 | | 
3781	|    -0.09 |   -14.93 |     7.05 |     5.02 |    20.82 |    -4.39 |     0.00 |    -3.64 |     0.00 |    -0.86 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.87 -0.32 0.46 65.22 4.03 -34.25 | | 
3782	|    12.89 |   -16.93 |    13.64 |     9.01 |    17.30 |  -105.91 |    98.40 |   -31.10 |    11.58 |    -0.89 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.68 0.43 -1.14 32.97 -27.36 2.96 | | 
3783	|    -8.94 |   -14.64 |     4.72 |     1.44 |    14.80 |    -9.12 |     0.00 |    -4.79 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.31 -0.33 0.21 68.17 -20.13 5.02 | | 
3784	|     2.59 |   -10.72 |     6.85 |    -3.10 |    24.49 |     0.00 |     1.48 |     0.00 |     3.81 |    -0.30 |    -4.50 |     0.00 |     0.00 |     0.00 |    58.62 |1.84 1.24 -2.66 -18.51 27.30 -21.15 | - 2.11*V2 + 1.80*V3 - 1.81*V4 + 2.21*V5 + 3.72*V11 | 2.49*V2 - 1.54*V3 + 5.00*V5 + 4.51*V10 - 3.27*V11
3785	|    -1.96 |    -9.43 |     2.13 |     0.98 |    12.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.47 -0.04 0.68 -1.90 25.03 -46.07 | | 
3786	|    49.14 |   -12.47 |     2.92 |    13.36 |    20.55 |   -14.24 |   109.57 |   -29.28 |    19.91 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.63 0.08 -2.04 -1.19 5.21 -24.61 | | 
3787	|     4.49 |   -11.75 |     3.26 |    -2.16 |    20.35 |     0.00 |     7.01 |     0.00 |    10.28 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    23.07 |-2.20 0.53 -1.84 3.63 -75.07 24.02 |0.54*V3 + 0.66*V7 - 1.02*V9 - 0.79*V24 - 1.03*V46 |  - 0.34*V3 - 0.60*V4 - 0.57*V5 - 1.13*V8 + 1.68*V18
3788	|   -10.18 |   -15.57 |     6.07 |    -1.79 |    21.65 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.02 |    -1.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.11 1.04 -0.32 -23.21 -27.20 75.93 | | 
3789	|    -0.79 |   -11.70 |     5.22 |     0.92 |    19.76 |   -20.75 |     0.00 |   -10.69 |     2.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.23 -1.47 2.97 -1.15 40.74 -53.30 | | 
3790	|    -2.55 |   -11.70 |     3.22 |     2.09 |    18.99 |    -5.47 |     0.00 |    -8.80 |     0.00 |    -1.30 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.63 1.02 0.77 -32.00 -7.37 4.63 | | 
3791	|    12.39 |   -11.15 |     8.85 |     4.11 |    18.30 |    -4.75 |     8.49 |   -14.33 |     8.68 |    -0.94 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.29 -0.20 2.46 -46.67 34.47 39.93 | | 
3792	|    14.25 |   -18.72 |     9.96 |     9.49 |    18.41 |    -3.60 |    44.50 |    -2.32 |     0.00 |    -0.24 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.93 -0.55 2.97 -27.03 -43.08 -21.61 | | 
3793	|    18.66 |   -13.92 |    13.93 |     4.32 |    19.96 |    -4.64 |    17.11 |    -8.38 |     7.83 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.68 -0.17 2.87 -31.29 -12.16 17.79 | | 
3794	|     7.48 |   -14.60 |     3.86 |     8.05 |    26.07 |   -15.84 |     0.00 |    -2.66 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.62 1.05 -0.49 30.82 -51.46 12.88 | | 
3795	|    -5.79 |   -19.15 |    11.72 |     2.59 |    13.46 |     0.00 |     0.00 |    -2.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.02 0.64 -2.10 -47.55 13.22 -14.95 | | 
3796	|     6.71 |   -13.75 |     4.22 |     3.23 |    22.17 |   -16.13 |    14.73 |    -5.69 |     6.91 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    66.07 |-2.62 -0.69 -1.70 38.50 -36.10 -11.51 |1.51*V1 - 0.02*V3 + 0.80*V4 - 0.80*V5 + 0.60*V9 |  - 1.85*V9 - 1.73*V15 - 1.94*V22 - 2.73*V28 - 3.24*V36
3797	|    64.64 |   -14.07 |     7.54 |    13.95 |    18.76 |   -48.47 |    83.96 |   -28.78 |    55.50 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.66 0.06 -3.04 -11.63 -45.42 -23.44 | | 
3798	|     4.45 |   -17.40 |     9.03 |     7.84 |    21.28 |   -39.98 |    11.53 |   -15.48 |     4.74 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    11.66 |-0.07 1.36 -0.57 -23.04 -16.26 -8.33 | - 0.08*V4 + 0.22*V5 - 0.44*V6 + 0.21*V16 | 0.15*V3 + 0.17*V4 + 0.68*V7 - 0.95*V8 - 0.40*V10 + 1.12*V14
3799	|    -5.19 |   -14.69 |     4.64 |     3.92 |    18.74 |   -27.61 |     0.00 |    -2.89 |     1.70 |    -0.95 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.97 0.82 -0.53 9.70 -72.70 15.65 | | 
3800	|     6.55 |   -16.22 |     8.62 |     3.43 |    19.62 |   -41.04 |    44.69 |   -11.75 |     6.11 |    -0.42 |    -1.50 |     0.00 |     0.00 |     0.00 |    35.68 |3.03 0.92 2.08 10.14 38.77 20.18 | | 0.39*V2 + 0.73*V4 + 0.86*V5 + 1.88*V6 - 1.09*V7 - 1.01*V8 - 0.50*V9 - 1.86*V12 + 2.53*V13 - 1.33*V15
3801	|     9.53 |   -14.99 |     5.96 |     4.01 |    19.55 |   -16.45 |    13.06 |    -6.11 |    18.29 |    -0.21 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.07 0.17 3.13 -36.53 -17.25 -3.37 | | 
3802	|    -0.53 |   -11.65 |     4.51 |     1.69 |    19.13 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |    -0.50 |     0.00 |     0.00 |3.02 0.11 -0.63 60.76 -6.76 -39.64 | | 
