3157	|    20.14 |   -13.30 |     8.42 |    -6.83 |    16.89 |     0.00 |    97.84 |     0.00 |    17.21 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    10.87 |0.42 0.26 -2.91 31.20 58.46 -15.05 | |  - 1.79*V1 + 0.15*V2 + 0.32*V3 + 0.27*V4 + 0.11*V5 - 0.45*V12 + 1.38*V17 - 0.26*V20 + 0.38*V32 + 0.50*V33
3158	|    16.72 |    -6.55 |     1.44 |     5.69 |    18.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    70.61 |-0.04 0.76 -2.11 -16.00 70.59 -18.24 | - 1.95*V1 + 2.27*V4 + 1.39*V5 - 1.35*V8 - 5.00*V61 |  - 2.77*V1 - 0.29*V2 + 1.17*V3 + 0.92*V4 + 0.04*V5 + 3.66*V13 + 6.62*V16 - 2.32*V17
3159	|    13.86 |   -10.47 |     8.30 |     1.71 |    24.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    63.46 |0.74 -0.56 2.34 74.84 45.06 -61.11 | |  - 0.24*V1 + 0.23*V2 + 0.24*V3 - 0.37*V4 - 1.37*V15 + 0.05*V18 - 4.08*V26 - 0.89*V27 + 3.26*V41 - 2.47*V43
3160	|    46.27 |   -18.14 |     7.97 |    13.27 |    13.76 |     0.00 |   126.27 |     0.00 |    12.21 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |    33.49 |-1.81 -0.45 -0.36 37.59 -2.06 86.51 | - 1.67*V5 - 2.70*V8 + 4.45*V16 | 0.86*V1 - 1.46*V2 + 1.26*V3 + 0.16*V13 - 2.25*V14 - 1.86*V26
3161	|    21.80 |    -6.65 |     2.98 |     6.53 |    17.40 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   135.19 |0.15 0.18 1.82 79.20 107.00 -32.32 | - 3.82*V1 + 0.09*V2 + 0.01*V3 + 1.62*V4 + 0.09*V8 - 0.28*V13 - 0.09*V15 + 0.41*V22 + 0.23*V24 + 0.55*V27 + 0.18*V28 - 0.08*V30 + 0.40*V33 + 0.39*V34 + 0.72*V38 - 2.50*V39 + 5.46*V43 + 0.39*V46 + 2.82*V54 - 2.63*V60 |  - 1.11*V1 - 0.26*V2 - 1.86*V3 + 1.79*V4 + 2.69*V5 + 0.10*V6 + 2.75*V7 - 2.43*V9 + 5.00*V11 - 0.15*V12 - 3.95*V18 - 0.15*V19 - 2.48*V20 + 0.36*V22 + 4.11*V23 - 0.09*V24 + 0.22*V27 + 0.16*V32 - 0.11*V36
3162	|    33.02 |   -17.31 |     7.90 |     8.15 |    21.91 |     0.00 |    50.33 |     0.00 |    19.76 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |    10.50 |-1.76 -0.87 -0.29 80.76 14.69 63.63 | - 0.20*V1 + 0.32*V2 + 0.34*V3 |  - 0.88*V1 - 0.80*V2 + 0.33*V3 - 0.29*V4 + 0.96*V14 - 1.12*V16 + 1.03*V21
3163	|    36.76 |   -10.11 |     5.16 |     7.24 |    17.17 |     0.00 |    40.78 |     0.00 |    24.15 |    -0.86 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.56 0.03 1.03 51.61 69.84 62.91 | | 
3164	|    26.89 |   -13.38 |    10.53 |     1.28 |    18.79 |     0.00 |    62.46 |     0.00 |    18.09 |    -1.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.33 0.67 2.79 22.37 -8.03 42.80 | | 
3165	|    24.51 |   -12.86 |     5.68 |     8.98 |    27.96 |     0.00 |     0.00 |     0.00 |     5.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.73 |0.43 0.18 -3.11 7.76 27.51 -21.00 |3.09*V1 | 1.27*V1 - 0.66*V2 + 0.41*V3 + 0.86*V12 - 4.72*V13 - 2.10*V14 + 1.33*V16 + 1.57*V17 - 0.64*V19
3166	|    42.27 |    -9.66 |     4.67 |    14.24 |    20.82 |     0.00 |    50.89 |     0.00 |     6.50 |    -0.49 |     0.00 |     0.00 |     0.00 |     0.00 |    21.45 |1.82 1.00 -0.54 44.15 38.10 29.31 | - 2.73*V6 - 2.47*V26 |  - 2.46*V1 - 2.07*V2 - 0.81*V3 - 1.16*V4 + 0.23*V5 - 1.62*V12 + 0.53*V18 + 1.01*V20
3167	|    24.55 |   -11.83 |     2.12 |     9.81 |    21.80 |     0.00 |     7.92 |     0.00 |     7.19 |    -0.65 |     0.00 |     0.00 |     0.00 |     0.00 |    75.82 |-0.99 0.95 0.15 13.62 12.33 62.76 |2.10*V12 + 3.14*V18 - 4.80*V35 - 5.00*V42 |  - 2.46*V1 - 0.08*V2 - 0.26*V3 - 0.81*V4 - 0.09*V5 - 4.72*V32
3168	|     2.50 |   -13.20 |     4.72 |     4.27 |    16.81 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.40 |     0.00 |     0.00 |     0.00 |     0.00 |     8.15 |-2.88 0.44 -1.59 77.78 82.15 53.66 | - 0.37*V1 + 0.37*V15 - 0.49*V32 |  - 0.63*V1 - 0.32*V2 + 0.33*V3 + 0.12*V4 + 0.65*V13 + 0.19*V15 + 1.05*V16
3169	|    39.27 |   -11.25 |     6.39 |     7.11 |    33.37 |     0.00 |    73.47 |     0.00 |     0.00 |    -0.43 |     0.00 |     0.00 |     0.00 |     0.00 |    27.54 |1.19 -1.00 -2.81 38.77 51.99 -55.56 |1.30*V1 |  - 0.84*V1 + 0.65*V2 - 0.73*V3 + 0.85*V4 + 1.68*V5 + 3.85*V6 + 3.58*V7 - 5.00*V9 + 3.67*V28
3170	|    51.54 |   -13.61 |     5.20 |    14.10 |    23.63 |     0.00 |   111.59 |     0.00 |     5.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    23.58 |-1.18 0.28 -2.18 -9.59 75.44 -0.19 |0.56*V2 + 0.42*V3 - 1.25*V10 + 2.51*V42 |  - 0.04*V1 - 0.42*V2 + 0.40*V3 + 0.44*V4 + 1.53*V16 + 1.56*V19
3171	|    40.86 |    -9.68 |     2.16 |    10.49 |    25.26 |     0.00 |    35.89 |     0.00 |    16.72 |    -0.91 |     0.00 |     0.00 |     0.00 |     0.00 |    24.29 |-0.96 -0.66 1.62 85.87 34.81 -17.73 | - 2.11*V5 + 1.20*V7 - 1.03*V9 + 0.60*V10 + 5.00*V11 + 1.89*V13 | 2.64*V1 + 0.59*V2 + 0.53*V3 + 2.76*V4
3172	|    11.75 |   -12.18 |     4.00 |     5.45 |    17.69 |     0.00 |     0.00 |     0.00 |     5.68 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |    41.17 |1.94 -0.55 0.13 -22.12 117.20 -25.53 |0.83*V1 + 3.49*V4 - 2.05*V5 + 2.17*V6 |  - 0.61*V1 - 1.86*V2 + 0.67*V3 - 0.67*V4 - 2.98*V13 - 5.00*V26
3173	|    45.08 |    -9.59 |     2.69 |     8.50 |    27.30 |     0.00 |    78.54 |     0.00 |     6.69 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    69.67 |0.45 -0.69 -1.86 42.37 50.46 -22.07 | |  - 1.09*V1 + 0.48*V2 - 0.47*V3 + 0.62*V4 + 1.17*V12 - 0.05*V14 + 2.59*V27 + 4.57*V29 - 0.76*V38 + 4.44*V44
3174	|    43.31 |   -10.31 |     3.10 |     1.96 |    27.85 |     0.00 |   101.12 |     0.00 |    18.03 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.21 0.77 2.34 53.79 86.74 -32.53 | | 
3175	|    62.79 |   -13.92 |     9.75 |    14.26 |    19.09 |     0.00 |    99.18 |     0.00 |    24.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    38.13 |2.07 0.17 2.88 -4.47 36.15 -14.81 | - 0.97*V1 - 2.11*V6 + 1.80*V8 |  - 2.67*V1 + 0.59*V2 - 0.61*V3 - 0.48*V4 + 0.08*V5 - 4.07*V21 - 3.77*V24
3176	|    17.47 |   -10.24 |     9.21 |     5.53 |    25.84 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.71 0.06 -1.96 0.59 50.25 49.47 | | 
3177	|   -10.30 |    -6.34 |     0.50 |    -6.75 |    13.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     5.75 |-0.32 -0.93 -2.81 -5.54 94.12 -52.84 | |  - 0.51*V1 + 0.94*V2 + 2.47*V3 + 0.90*V4 + 0.09*V5 - 1.30*V6 - 1.71*V7 + 0.17*V9 + 1.05*V10 + 1.10*V11
3178	|    62.60 |   -17.69 |    10.32 |    16.44 |    20.04 |     0.00 |    77.31 |     0.00 |    31.09 |    -1.37 |     0.00 |     0.00 |     0.00 |     0.00 |    89.96 |1.13 -1.01 -0.07 -27.57 31.78 -44.33 | - 0.71*V1 + 6.16*V2 + 0.66*V3 - 1.12*V7 - 5.88*V12 - 1.62*V18 - 0.32*V24 + 0.92*V29 + 4.69*V31 - 6.26*V35 - 3.73*V51 |  - 5.10*V1 - 2.84*V2 - 1.57*V3 - 5.22*V4 + 0.81*V14
3179	|    36.36 |   -15.13 |     9.64 |    14.54 |    21.40 |     0.00 |     0.00 |     0.00 |    19.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.12 -0.82 2.32 91.92 34.92 -10.82 | | 
3180	|    -8.02 |   -16.17 |     8.19 |    -7.99 |    16.18 |     0.00 |     9.13 |     0.00 |    12.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    42.77 |1.72 0.01 1.43 9.19 99.50 -27.61 |1.24*V8 |  - 0.40*V1 + 2.52*V2 + 2.13*V3 + 2.12*V4 + 1.07*V5 - 2.72*V6 - 1.30*V9 - 1.36*V10 - 4.49*V54
3181	|    18.10 |   -12.60 |     9.93 |    -8.37 |    41.16 |     0.00 |     0.00 |     0.00 |    18.80 |    -0.85 |     0.00 |     0.00 |     0.00 |     0.00 |    33.63 |-0.12 0.03 -0.53 53.87 9.28 -30.35 | - 2.20*V1 + 2.75*V15 + 4.10*V26 - 3.01*V32 | 5.00*V1 + 1.60*V2 + 3.29*V3 + 0.06*V4 + 2.83*V5 - 0.49*V8
3182	|    52.67 |   -10.46 |     8.80 |     8.52 |    27.71 |     0.00 |    62.90 |     0.00 |    18.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    43.34 |-1.72 0.71 2.69 67.34 69.76 15.37 |1.09*V2 - 0.81*V10 |  - 0.25*V1 + 2.35*V2 + 0.07*V3 + 3.04*V4 + 0.42*V12 - 2.46*V13 + 3.81*V17 - 2.84*V52
3183	|    22.54 |   -16.32 |    13.58 |     0.75 |    17.79 |     0.00 |    41.53 |     0.00 |    18.92 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |    23.16 |-0.07 -1.39 -0.14 -25.17 -9.56 25.50 | - 1.22*V43 |  - 2.06*V1 - 0.79*V2 + 0.63*V3 + 0.26*V4 + 0.45*V12 + 1.26*V13 + 0.64*V15 + 1.96*V16 - 2.09*V17
3184	|    18.25 |   -15.07 |     6.14 |    -8.18 |    18.84 |     0.00 |    97.11 |     0.00 |    23.73 |    -0.53 |    -1.50 |     0.00 |     0.00 |     0.00 |    24.16 |3.08 0.72 -1.70 48.75 63.85 17.22 |2.77*V2 + 4.83*V3 + 0.48*V9 |  - 1.20*V1 + 2.05*V2 - 0.04*V3 + 0.28*V4 + 0.05*V5 + 3.02*V12 - 2.56*V19
3185	|    -9.40 |   -15.94 |     4.25 |    -2.31 |    18.85 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.04 |-1.77 1.24 -1.86 -24.45 81.80 11.66 | - 1.47*V1 + 1.21*V3 - 3.38*V4 + 2.57*V5 - 1.72*V16 - 0.86*V17 - 3.93*V31 | 1.73*V1 + 1.35*V2 - 0.04*V3
3186	|    17.08 |    -7.28 |     1.15 |     1.80 |    22.42 |     0.00 |     0.00 |     0.00 |    12.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.49 1.28 -1.31 113.43 75.69 42.10 | | 
3187	|    33.91 |   -11.20 |    10.87 |     4.80 |    20.87 |     0.00 |    78.31 |     0.00 |     6.53 |    -1.42 |     0.00 |     0.00 |     0.00 |     0.00 |     9.16 |-0.70 0.14 1.10 114.96 49.32 28.80 |0.78*V23 |  - 0.58*V1 + 1.98*V2 + 1.04*V3 + 0.59*V4 - 0.97*V5 + 0.61*V6 + 2.64*V7 + 0.81*V9 + 1.14*V10 + 0.88*V11
3188	|    24.51 |   -16.87 |     5.87 |    19.29 |    21.50 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.76 |     0.00 |     0.00 |     0.00 |     0.00 |    26.28 |-3.14 -0.70 0.83 -25.24 113.87 39.61 | - 2.47*V3 + 2.70*V14 |  - 1.63*V1 - 2.61*V2 + 1.05*V3 - 1.18*V4 - 0.74*V15 - 1.61*V22 + 1.72*V23 + 0.43*V24
3189	|    68.85 |   -17.55 |    17.44 |    16.72 |    24.74 |     0.00 |    49.52 |     0.00 |    37.61 |    -1.69 |     0.00 |     0.00 |     0.00 |     0.00 |    56.80 |-2.01 0.64 2.01 42.00 0.75 81.27 |0.95*V5 - 2.22*V14 - 2.92*V18 |  - 4.52*V1 - 4.00*V2 + 1.66*V3 - 2.74*V4 + 1.36*V13 + 2.13*V14 + 5.00*V41
3190	|    17.83 |   -13.92 |     6.83 |     5.23 |    18.62 |     0.00 |     7.73 |     0.00 |    13.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    21.85 |-1.28 -0.15 -1.01 -24.87 -26.72 51.83 | - 3.39*V6 |  - 2.89*V1 + 2.76*V2 - 3.23*V3 - 1.20*V4 - 1.21*V5 - 1.17*V6 + 3.54*V7 + 0.23*V8 - 1.33*V9 + 0.61*V10 + 5.00*V12
3191	|    15.44 |    -9.48 |     2.97 |     3.81 |    30.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.00 0.36 -1.88 -5.64 22.10 -62.09 | | 
3192	|    59.72 |   -18.14 |    13.56 |    26.35 |    17.07 |     0.00 |    59.82 |     0.00 |    12.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    20.32 |2.41 1.08 -1.08 44.68 33.51 30.95 | - 0.61*V1 - 1.32*V6 + 0.74*V8 |  - 5.00*V1 - 1.30*V3 - 1.42*V4 - 1.07*V12 + 3.06*V20 + 0.81*V21
3193	|    -5.41 |   -12.61 |     4.45 |    -5.81 |    19.39 |     0.00 |     8.88 |     0.00 |     5.40 |    -0.34 |     0.00 |     0.00 |     0.00 |     0.00 |     9.33 |-0.19 0.49 -0.39 69.55 1.50 -15.21 |0.26*V21 - 1.05*V23 | 5.00*V1 + 2.96*V2 - 2.15*V3 - 2.45*V4 - 1.16*V5 + 4.07*V6 + 1.00*V8 + 1.53*V10
3194	|    47.75 |   -13.07 |    11.31 |     8.81 |    17.26 |     0.00 |   110.46 |     0.00 |    12.19 |    -0.46 |     0.00 |     0.00 |     0.00 |     0.00 |    21.10 |-3.11 0.42 -0.90 52.47 49.70 11.53 | - 2.62*V2 + 4.87*V3 |  - 3.97*V1 - 5.00*V2 - 0.24*V3 - 0.92*V4 + 0.42*V5 - 0.28*V18 - 1.00*V21 + 1.56*V32
3195	|    36.05 |   -11.84 |     6.43 |    10.34 |    19.47 |     0.00 |    46.64 |     0.00 |    13.57 |    -0.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.42 -0.33 -2.14 -20.87 86.34 -55.54 | | 
3196	|    45.63 |   -14.65 |    11.56 |     7.43 |    20.64 |     0.00 |    65.76 |     0.00 |    24.35 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |    33.99 |-2.93 1.49 -1.78 34.50 108.12 17.21 |0.54*V2 + 0.12*V3 - 0.97*V8 + 0.23*V9 + 5.00*V67 | 1.37*V1 + 0.09*V2 + 0.53*V3 + 1.38*V4 + 1.94*V13
3197	|    26.85 |    -9.82 |     2.38 |     1.09 |    29.26 |     0.00 |    61.54 |     0.00 |     6.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.98 -1.01 1.95 61.63 92.20 16.68 | | 
3198	|    61.25 |   -16.70 |     7.05 |    17.04 |    23.14 |     0.00 |    62.35 |     0.00 |    31.77 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    43.66 |-1.79 0.01 -1.61 32.05 8.33 47.44 | - 1.23*V2 - 1.23*V3 + 1.27*V6 - 1.92*V11 |  - 1.49*V1 + 1.21*V2 - 0.41*V3 - 0.53*V4 + 2.37*V20 - 5.00*V32
3199	|    31.96 |   -12.69 |     2.38 |    11.59 |    22.18 |     0.00 |     0.00 |     0.00 |    19.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.61 |0.65 -0.22 0.42 18.08 13.64 -12.77 | - 1.67*V13 - 2.64*V44 |  - 2.16*V1 - 2.23*V2 + 0.59*V3 - 1.08*V4 + 0.12*V5 - 0.01*V6 - 3.38*V16 + 1.42*V34
3200	|     7.73 |   -17.05 |     6.29 |    -1.72 |    18.16 |     0.00 |    45.90 |     0.00 |    12.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     4.39 |1.80 0.30 -1.78 90.94 7.66 12.17 |0.82*V2 + 0.90*V3 | 3.86*V1 + 1.21*V2 - 0.88*V3 - 1.82*V4 - 0.22*V5 + 0.60*V6 - 0.84*V7 + 0.92*V10
3201	|    65.17 |   -16.17 |     9.80 |     6.57 |    20.94 |     0.00 |   103.35 |     0.00 |    45.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    69.95 |-0.31 1.13 -0.99 -24.34 10.01 47.15 |1.56*V3 - 1.63*V5 - 4.44*V7 - 0.47*V9 + 0.28*V17 |  - 4.30*V1 - 0.96*V2 - 1.11*V3 - 2.25*V4 + 2.07*V12 + 4.30*V13 + 4.99*V19 - 0.96*V32 + 0.86*V47 + 1.33*V67
3202	|    34.20 |   -13.86 |     6.21 |     8.67 |    16.45 |     0.00 |    74.38 |     0.00 |    13.98 |    -0.97 |     0.00 |     0.00 |     0.00 |     0.00 |    10.87 |-1.63 -0.16 -0.52 -8.03 -11.40 27.60 | - 0.91*V2 - 0.71*V3 + 1.39*V7 + 1.29*V9 + 1.70*V14 |  - 1.20*V1 + 0.26*V2 + 0.24*V3 + 0.56*V4 + 0.07*V5
3203	|    14.77 |    -8.83 |     4.45 |     4.75 |    17.31 |     0.00 |     0.00 |     0.00 |     5.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    17.56 |1.65 -0.04 2.29 -38.78 59.43 -38.01 |1.63*V1 | 0.20*V1 + 1.00*V2 + 1.89*V3 - 0.95*V4 + 3.69*V5 + 0.05*V6 - 3.56*V7 + 1.50*V10 - 2.55*V25
3204	|    23.79 |    -7.52 |     3.83 |    12.61 |    20.86 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.99 -0.16 -1.96 0.03 26.98 54.43 | | 
3205	|    26.48 |   -10.54 |     4.01 |     9.58 |    23.37 |     0.00 |    10.27 |     0.00 |     6.05 |    -0.84 |     0.00 |     0.00 |     0.00 |     0.00 |    41.38 |1.46 -0.98 2.32 50.85 31.54 -31.56 |0.50*V4 + 1.32*V8 - 1.37*V19 + 2.08*V21 + 5.00*V23 + 3.77*V26 |  - 1.78*V1 + 0.34*V2 - 0.19*V3 - 0.55*V4
3206	|    39.56 |   -10.54 |     2.66 |    10.03 |    20.65 |     0.00 |    43.28 |     0.00 |    17.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    29.48 |1.69 -1.11 -0.38 -2.45 104.41 18.91 | - 0.59*V2 - 0.68*V3 |  - 0.46*V1 - 0.81*V2 + 0.67*V3 + 0.42*V4 + 0.08*V5 + 5.00*V13 + 1.53*V14 + 4.04*V16
3207	|    42.75 |    -9.71 |     4.97 |     7.27 |    20.46 |     0.00 |    87.10 |     0.00 |    12.36 |    -0.66 |     0.00 |     0.00 |     0.00 |     0.00 |    27.37 |1.92 0.04 -1.10 60.16 60.85 24.88 | - 0.09*V3 | 0.70*V1 - 0.32*V2 + 0.11*V3 + 0.22*V4 - 0.52*V13 + 1.05*V35 - 0.86*V36 + 2.03*V38 - 0.46*V40
3208	|    30.19 |   -11.52 |     4.33 |     2.48 |    27.52 |     0.00 |     9.17 |     0.00 |    26.69 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     8.74 |1.77 0.13 -2.26 69.88 -25.06 -4.45 | | 0.68*V1 + 0.29*V2 - 0.08*V3 - 0.62*V4 + 0.14*V5 - 0.14*V6 + 1.00*V8 + 0.47*V9 + 0.30*V10 + 1.05*V40
3209	|    63.10 |    -4.34 |     0.82 |     3.06 |    21.70 |     0.00 |   106.80 |     0.00 |    38.32 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.85 0.25 1.30 7.91 39.91 -27.86 | | 
3210	|    19.93 |    -9.78 |     2.81 |     5.19 |    23.09 |     0.00 |     0.00 |     0.00 |    11.87 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.89 0.29 1.17 17.02 98.80 31.77 | | 
3211	|    46.21 |   -12.47 |     8.02 |     7.31 |    18.38 |     0.00 |    64.76 |     0.00 |    26.16 |    -0.66 |     0.00 |     0.00 |     0.00 |     0.00 |    61.76 |1.16 -0.35 -2.17 73.36 28.84 -22.70 |0.28*V3 + 0.18*V6 | 2.71*V1 - 1.61*V2 - 0.12*V3 - 1.86*V4 - 0.14*V5 - 3.24*V12 + 5.00*V38 + 3.96*V39
3212	|    51.61 |    -8.56 |     3.75 |     2.80 |    21.42 |     0.00 |    74.13 |     0.00 |    36.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    28.11 |1.23 0.83 1.71 5.17 63.95 -48.39 | - 0.70*V2 - 0.77*V3 + 1.75*V10 + 2.82*V13 |  - 1.95*V1 - 1.87*V2 + 1.72*V3 + 0.81*V4 + 5.00*V13 - 1.47*V15
3213	|    50.76 |    -9.70 |     3.00 |     9.18 |    31.71 |     0.00 |     0.00 |     0.00 |    38.22 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.51 -0.65 1.84 26.07 71.37 76.60 | | 
3214	|    26.09 |   -16.91 |     8.23 |     8.10 |    16.85 |     0.00 |    14.33 |     0.00 |    24.54 |    -0.60 |     0.00 |     0.00 |     0.00 |     0.00 |    18.01 |2.79 -0.02 -3.01 55.05 -1.31 45.52 | - 0.95*V1 + 0.85*V21 + 1.06*V23 |  - 1.35*V1 - 1.18*V2 + 1.03*V3 + 0.46*V4 + 0.44*V12 - 0.71*V15 + 2.87*V16
3215	|    18.72 |    -9.39 |     7.31 |     8.40 |    19.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.53 -0.73 1.86 12.61 76.34 53.20 | | 
3216	|    32.73 |   -15.46 |     8.42 |     9.33 |    21.52 |     0.00 |    69.69 |     0.00 |     5.50 |    -0.87 |     0.00 |     0.00 |     0.00 |     0.00 |    36.16 |1.33 0.26 1.14 -33.59 65.07 -22.25 | - 0.71*V1 - 0.37*V3 + 2.12*V4 + 0.88*V6 - 2.42*V9 - 1.70*V12 + 1.10*V14 - 1.00*V28 |  - 0.32*V1 - 1.42*V2 + 0.87*V3 + 0.55*V4 - 0.68*V12 + 5.95*V13
3217	|    62.11 |   -10.30 |     6.75 |     3.91 |    24.06 |     0.00 |   189.02 |     0.00 |    13.83 |    -1.65 |     0.00 |     0.00 |     0.00 |     0.00 |    36.12 |2.41 0.05 -2.21 86.62 2.37 -20.93 |1.67*V12 + 2.54*V15 |  - 1.01*V1 + 0.02*V2 - 0.04*V3 - 0.19*V4 - 0.62*V12 + 1.37*V20 + 3.16*V24 - 1.57*V29
3218	|    32.07 |   -14.38 |     7.82 |    -1.27 |    17.78 |     0.00 |   107.90 |     0.00 |    20.11 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |    17.35 |-0.38 -0.70 2.19 62.17 53.33 20.98 | - 1.24*V8 |  - 1.71*V1 - 0.17*V2 + 0.10*V3 + 0.25*V4 + 0.08*V5 + 0.51*V16 - 0.38*V17 - 0.89*V20 - 0.90*V73
3219	|    11.16 |    -9.92 |     3.54 |     5.50 |    18.98 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.27 |     0.00 |     0.00 |     0.00 |     0.00 |    29.13 |-2.41 -0.76 -1.50 -14.35 -11.65 36.81 | - 3.86*V1 - 3.03*V4 + 3.52*V7 - 3.26*V9 - 3.18*V17 | 2.93*V1 + 0.99*V2 - 0.76*V3 - 0.40*V4 - 0.12*V5
3220	|    63.01 |   -11.77 |     8.11 |    10.90 |    17.69 |     0.00 |    94.54 |     0.00 |    33.06 |    -0.61 |     0.00 |     0.00 |     0.00 |     0.00 |    48.48 |-2.56 -0.21 -2.03 15.29 48.03 71.36 | - 1.94*V4 + 0.47*V5 + 0.67*V8 |  - 0.92*V1 - 3.23*V2 + 0.89*V3 + 0.53*V4 + 5.00*V14 + 4.97*V15 + 2.18*V50
3221	|    33.66 |   -11.20 |     4.47 |    16.60 |    19.37 |     0.00 |     8.07 |     0.00 |     4.80 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    34.87 |-1.34 -0.73 -0.60 -6.68 -36.49 47.36 | |  - 0.76*V1 - 0.03*V2 + 0.38*V3 + 0.26*V4 - 0.19*V12 - 2.62*V14 + 0.23*V15 + 1.59*V16 + 5.00*V19 + 1.25*V23
3222	|    64.94 |   -10.40 |     2.64 |     7.91 |    30.28 |     0.00 |    91.70 |     0.00 |    36.74 |    -0.65 |     0.00 |     0.00 |     0.00 |     0.00 |    14.99 |2.71 0.38 0.93 -9.65 45.71 3.38 | - 0.73*V7 + 0.77*V10 |  - 1.05*V1 - 0.18*V2 + 0.17*V3 + 0.14*V4 + 0.06*V5 - 0.09*V6 + 0.90*V26 + 1.54*V33
3223	|    17.20 |   -11.48 |     3.64 |    11.62 |    19.86 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |     4.14 |0.49 0.07 0.64 57.68 47.02 -78.18 | - 0.57*V22 |  - 0.21*V1 - 0.14*V2 - 0.92*V3 + 0.20*V4 - 0.47*V5 + 0.16*V6 - 0.66*V8 + 0.23*V9 + 0.83*V10
3224	|    34.85 |    -7.10 |     1.61 |     8.18 |    42.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    21.02 |-2.78 -0.03 -2.69 -18.91 7.53 31.92 | - 1.13*V1 + 5.00*V4 - 1.12*V5 + 2.08*V6 + 3.39*V7 - 0.55*V16 | 0.90*V1 + 4.94*V2 - 0.81*V3 - 0.32*V4
3225	|    47.15 |   -18.64 |    10.32 |     9.45 |    24.79 |     0.00 |    75.05 |     0.00 |    24.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    28.56 |-1.24 -0.64 2.87 -16.99 126.34 26.83 | - 1.34*V4 - 1.83*V9 + 2.54*V14 | 1.98*V1 + 0.94*V2 - 0.75*V3 - 0.11*V4 - 0.13*V5 + 2.34*V12 - 5.00*V13
