3906	|    24.77 |   -13.45 |     8.91 |    10.44 |    23.51 |   -69.82 |    36.74 |   -23.37 |    18.33 |    -0.81 |    -1.00 |     0.00 |     0.00 |     0.00 |    18.54 |-2.72 -0.73 2.58 -6.45 10.22 -2.84 | - 0.26*V7 + 0.35*V18 |  - 0.48*V15 - 0.43*V16 + 0.62*V18 + 0.52*V19 - 0.58*V20 + 0.62*V21 - 0.46*V23 + 0.59*V34
3907	|    14.35 |    -7.01 |     5.39 |     9.13 |    17.07 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.29 -0.40 -2.94 -15.89 -14.49 33.61 | | 
3908	|    22.95 |   -24.34 |    12.59 |    16.32 |    13.76 |  -184.64 |    91.67 |   -35.32 |    62.90 |    -0.61 |   -11.00 |     0.00 |     0.00 |     0.00 |    30.14 |-2.97 -0.32 1.85 64.57 30.10 51.22 | - 0.29*V6 | 0.38*V5 + 0.10*V9 + 0.81*V21 + 0.65*V22 + 0.74*V23 + 0.69*V24 - 0.80*V30 - 1.26*V32 + 1.23*V33
3909	|    44.89 |   -12.24 |     7.32 |    16.47 |    17.98 |   -68.82 |    48.86 |   -14.86 |    34.20 |    -0.79 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.28 -0.48 0.44 -4.54 -41.83 -34.07 | | 
3910	|    -6.75 |   -12.45 |     1.82 |     6.11 |    14.77 |   -41.98 |     0.00 |   -23.40 |    10.40 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.42 0.76 -1.11 -27.78 -70.18 -19.32 | | 
3911	|    -4.82 |    -8.92 |     2.13 |     4.32 |    15.02 |   -58.77 |     8.69 |   -28.13 |     5.59 |    -0.77 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.51 -0.55 2.95 -9.11 -40.49 -44.08 | | 
3912	|    44.35 |   -14.43 |     7.47 |    22.99 |    19.81 |     0.00 |    37.34 |   -20.49 |     2.20 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.83 -0.22 1.53 -36.49 10.18 6.20 | | 
3913	|    13.37 |   -17.17 |     8.13 |     4.20 |    21.60 |   -18.69 |    55.70 |   -11.71 |    14.39 |     0.00 |    -7.50 |     0.00 |    -0.50 |     0.00 |    36.78 |0.29 0.93 1.33 2.64 -5.81 33.96 | - 1.22*V1 - 0.86*V7 + 1.65*V10 | 0.57*V1 - 0.19*V2 - 2.13*V4 + 0.57*V6 - 1.03*V17 + 2.17*V25 + 1.57*V42
3914	|    27.29 |   -12.91 |     4.73 |    13.81 |    16.95 |    -9.92 |    17.94 |    -3.33 |    16.24 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.06 1.02 -2.81 4.10 -38.86 36.17 | | 
3915	|    61.35 |   -12.38 |     6.40 |     8.57 |    23.64 |   -43.57 |   178.57 |   -19.54 |    23.55 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    78.59 |-2.12 -1.38 2.52 23.43 -0.53 -16.61 | - 2.97*V26 + 2.36*V27 - 2.23*V29 - 1.25*V31 |  - 0.58*V11 - 0.86*V12 - 1.45*V14 - 4.20*V15 - 1.73*V17 + 3.11*V29
3916	|    16.46 |   -13.64 |     8.92 |    10.06 |    17.55 |   -36.02 |    61.68 |    -4.88 |     6.66 |    -0.48 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.80 1.06 0.17 -33.18 -14.66 53.16 | | 
3917	|    57.51 |   -10.54 |    16.21 |    13.37 |    21.71 |   -23.32 |    98.33 |   -30.83 |    16.60 |    -0.79 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.71 0.66 -0.78 -1.50 4.56 44.01 | | 
3918	|    -1.00 |   -10.73 |     9.59 |    -2.43 |    21.86 |   -81.12 |    42.90 |   -43.84 |     8.02 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.51 -1.23 -0.54 6.35 -17.20 -0.13 | | 
3919	|     5.49 |   -16.48 |     4.50 |    11.33 |    16.33 |   -85.79 |    20.99 |   -14.66 |    15.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.90 0.98 -1.61 -32.69 -56.07 12.06 | | 
3920	|     4.03 |   -17.38 |     6.88 |    15.23 |    20.89 |  -193.83 |    63.03 |   -29.70 |    26.14 |    -1.22 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.12 -0.10 -1.13 28.32 -39.52 -60.76 | | 
3921	|    -0.20 |   -11.03 |     3.68 |     3.50 |    16.66 |   -98.70 |    39.75 |   -10.22 |    13.79 |    -0.42 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.58 0.16 -2.72 -9.38 -83.30 71.72 | | 
3922	|    19.07 |   -19.67 |     8.67 |    10.82 |    16.57 |   -22.53 |    27.64 |    -8.18 |    18.95 |    -0.42 |    -2.00 |     0.00 |     0.00 |     0.00 |    21.66 |-0.90 -0.43 0.55 -18.50 27.55 -4.27 |1.04*V25 + 0.09*V26 - 0.87*V29 - 0.76*V37 |  - 0.93*V3 + 1.22*V4 + 0.74*V5 + 0.89*V8 + 0.21*V9 + 0.52*V19
3923	|    19.96 |   -17.85 |     5.70 |     4.66 |    20.15 |     0.00 |    82.94 |   -10.02 |    22.03 |     0.00 |   -12.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.29 0.85 -0.03 -27.03 -21.13 38.87 | | 
3924	|    -0.63 |   -12.65 |    10.59 |     1.50 |    21.28 |   -16.57 |     4.61 |   -27.57 |     5.21 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.08 -0.45 2.48 29.12 18.98 60.78 | | 
3925	|    24.94 |   -11.65 |     4.38 |     5.75 |    23.67 |  -105.58 |    76.78 |   -21.26 |    32.14 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.20 1.17 -2.80 53.95 -10.57 74.09 | | 
3926	|    22.25 |   -19.20 |    11.27 |     8.28 |    20.24 |     0.00 |    34.72 |   -35.33 |    14.73 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    53.24 |1.99 0.04 -2.66 19.34 -4.46 97.57 | - 0.76*V1 - 0.96*V2 - 2.24*V3 + 1.41*V5 - 0.30*V12 + 2.21*V30 + 5.00*V43 | 0.02*V2 + 1.77*V5 - 3.07*V7
3927	|    22.35 |   -14.90 |     7.24 |    16.83 |    18.11 |   -36.54 |    17.09 |     0.00 |     7.07 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.50 0.42 2.39 -53.88 -49.48 29.02 | | 
3928	|    41.39 |   -14.98 |     9.20 |    17.91 |    21.76 |   -70.58 |    93.32 |   -32.27 |    14.25 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.39 0.79 1.16 -49.36 -47.64 64.76 | | 
3929	|    26.98 |   -16.58 |     9.38 |     2.62 |    22.21 |   -32.29 |    90.40 |   -19.20 |    25.95 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.17 0.69 -1.44 91.71 -9.61 45.27 | | 
3930	|     8.82 |   -13.29 |     9.63 |     2.36 |    19.59 |   -62.31 |    43.58 |   -36.43 |    21.02 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.80 -0.31 -0.49 -1.65 -82.76 72.10 | | 
3931	|    -3.11 |   -13.66 |     2.54 |     8.99 |    20.79 |   -78.22 |     4.75 |   -25.93 |     9.69 |    -0.29 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.79 -0.69 -2.24 48.50 -37.12 19.07 | | 
3932	|    15.94 |   -23.51 |    17.08 |     9.22 |    22.50 |   -12.30 |    31.84 |   -13.10 |     7.88 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.14 -0.60 1.57 30.33 2.67 14.30 | | 
3933	|    29.00 |   -10.36 |     3.19 |    12.73 |    19.24 |   -49.30 |    48.00 |   -13.91 |    19.38 |    -1.20 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.68 -0.52 -2.59 19.69 23.29 3.15 | | 
3934	|    49.90 |   -13.18 |    11.01 |    10.02 |    16.51 |   -71.74 |   145.93 |   -26.05 |    43.45 |    -0.49 |   -12.50 |     0.00 |     0.00 |     0.00 |    15.97 |0.95 -0.16 2.01 8.32 -6.56 63.48 | - 0.56*V1 - 0.52*V7 |  - 0.53*V2 - 0.60*V5 - 1.24*V6 + 0.24*V8 - 0.42*V14 + 0.12*V18 + 0.44*V21 - 1.17*V25
3935	|    39.89 |   -14.14 |     7.28 |     1.71 |    21.63 |     0.00 |   178.07 |    -6.86 |    18.63 |    -1.82 |   -10.00 |     0.00 |    -1.50 |     0.00 |    61.78 |-1.37 -0.73 0.49 16.95 -7.30 4.87 | - 1.39*V6 | 1.29*V1 - 1.03*V2 - 2.60*V4 + 1.34*V6 - 0.41*V8 - 1.79*V13 - 1.40*V17 - 0.37*V18 + 0.52*V19 + 3.77*V21 - 2.54*V23 + 1.66*V24
3936	|    14.52 |   -13.28 |     7.16 |     6.87 |    13.75 |   -82.07 |    21.66 |   -42.94 |    40.57 |    -1.14 |    -6.50 |     0.00 |     0.00 |     0.00 |    12.91 |0.76 0.66 2.22 -25.86 -48.31 9.98 | - 0.10*V3 - 0.24*V8 - 0.42*V14 - 0.33*V20 + 0.24*V22 - 0.31*V24 + 0.38*V25 + 0.35*V32 + 0.41*V47 + 0.56*V53 | 
3937	|    10.28 |   -13.09 |     1.54 |    10.56 |    15.38 |   -49.21 |    52.31 |   -10.47 |     5.71 |    -0.47 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.47 -0.68 -2.84 0.63 -35.57 -46.31 | | 
3938	|    82.95 |   -10.44 |     6.77 |    12.72 |    19.21 |   -48.87 |    88.40 |   -25.66 |    81.55 |    -0.57 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.72 0.90 -3.05 -65.85 0.87 -14.71 | | 
3939	|    18.60 |   -14.64 |     9.62 |    11.05 |    22.67 |   -61.29 |     0.00 |   -36.51 |    18.85 |    -0.26 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.90 -0.37 -2.48 51.28 -54.90 41.28 | | 
3940	|    16.71 |   -13.18 |     6.03 |     9.76 |    20.47 |   -82.68 |    37.11 |   -18.66 |    17.08 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.41 -0.33 0.90 -19.23 32.50 28.06 | | 
3941	|    -0.24 |   -15.63 |     5.95 |     9.50 |    18.65 |   -35.07 |     0.00 |   -15.03 |     4.73 |    -1.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.44 -0.43 -0.81 53.08 36.38 23.83 | | 
3942	|    46.24 |   -11.93 |     6.49 |    10.05 |    23.26 |    -5.10 |    77.19 |   -24.79 |    15.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    14.38 |0.37 0.16 0.03 20.82 13.71 -5.11 | - 0.59*V1 + 0.59*V3 - 0.50*V4 - 1.16*V6 + 0.87*V7 - 1.38*V8 - 0.86*V12 + 0.48*V13 - 0.12*V14 |  - 0.59*V5
3943	|   -11.21 |   -16.69 |    12.40 |     1.03 |    19.15 |   -41.72 |     4.43 |    -8.06 |    13.08 |    -1.04 |   -14.50 |     0.00 |     0.00 |     0.00 |    67.97 |1.14 0.25 2.39 -17.63 -4.56 46.33 |0.33*V4 - 0.02*V5 - 0.81*V10 | 1.31*V14 + 1.64*V18 - 1.66*V23 + 1.90*V25 + 3.00*V29 + 2.05*V34 + 2.41*V42
3944	|    17.09 |   -21.19 |    16.93 |    12.33 |    17.18 |   -81.72 |    40.97 |   -39.19 |    33.00 |    -0.98 |    -6.50 |     0.00 |    -1.50 |     0.00 |    15.74 |-0.96 0.71 2.41 -57.59 19.72 -6.34 |0.33*V5 - 0.45*V6 + 0.55*V8 + 1.32*V9 - 0.57*V12 | 0.47*V9 + 0.90*V11 - 0.10*V12 + 0.96*V13 - 0.47*V17
3945	|    17.55 |   -16.24 |    10.67 |     6.82 |    20.34 |    -4.71 |     5.11 |   -16.54 |    17.59 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.39 -0.12 2.81 22.10 -36.08 0.04 | | 
3946	|    17.18 |    -9.91 |     4.82 |    10.80 |    18.58 |  -129.93 |    69.71 |   -28.27 |    20.37 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.71 0.32 -0.84 40.99 -1.98 28.57 | | 
3947	|    50.27 |   -17.65 |     4.83 |    15.88 |    18.25 |   -12.88 |    19.86 |   -13.79 |    52.51 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.79 0.26 -0.09 37.99 30.64 19.91 | | 
3948	|    -3.84 |   -13.19 |    10.12 |     2.27 |    18.50 |   -42.17 |     6.81 |    -6.13 |     9.97 |    -1.54 |    -4.50 |     0.00 |    -1.00 |     0.00 |    13.08 |2.89 1.00 0.06 12.35 -62.68 88.57 | - 0.41*V3 - 0.70*V10 + 0.51*V15 - 0.61*V21 |  - 0.42*V1 + 0.24*V2 + 0.57*V3 - 0.51*V12 + 0.42*V13 - 0.65*V20
3949	|     7.50 |    -9.72 |     3.41 |     1.44 |    24.24 |   -55.23 |    16.12 |   -23.23 |    17.08 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.37 -0.91 2.43 -0.43 -81.97 -31.67 | | 
3950	|    16.20 |   -11.83 |     0.94 |    15.35 |    18.94 |   -71.95 |    60.04 |   -10.04 |     0.00 |    -0.52 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.35 0.50 -1.75 -46.61 0.54 43.14 | | 
3951	|    11.86 |   -11.03 |     2.72 |    12.57 |    15.98 |   -65.97 |    20.16 |   -26.68 |    11.67 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.77 -0.51 2.46 30.88 9.70 14.15 | | 
3952	|    11.28 |   -18.24 |     9.03 |    12.33 |    21.15 |   -22.50 |    11.35 |   -14.79 |     1.03 |    -0.35 |    -2.50 |     0.00 |     0.00 |     0.00 |    28.64 |-2.22 -1.20 0.84 -13.32 -49.66 9.52 |0.39*V7 + 0.64*V24 + 1.03*V30 + 1.33*V31 |  - 0.54*V1 - 1.44*V2 + 0.28*V4 + 1.23*V5 + 1.62*V7 + 1.61*V17
3953	|    11.65 |   -17.11 |     4.51 |    13.49 |    18.66 |  -203.63 |   158.76 |   -67.80 |    19.89 |     0.00 |    -5.00 |     0.00 |    -0.50 |     0.00 |    20.49 |3.11 -0.89 -1.42 -21.22 -69.22 3.04 | - 0.66*V2 + 0.74*V3 + 0.47*V6 - 0.60*V12 + 0.70*V24 - 1.02*V30 |  - 0.31*V1 + 0.46*V6 + 0.86*V13 - 1.10*V29
3954	|    22.00 |   -15.15 |     6.71 |    11.72 |    21.38 |   -21.32 |    19.17 |   -11.48 |    20.62 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |     7.10 |-1.45 -0.98 -2.60 18.16 -17.54 -50.44 |0.02*V1 + 0.01*V2 - 0.08*V3 - 0.19*V4 - 0.24*V6 + 0.03*V7 + 0.12*V10 - 0.34*V24 + 0.24*V62 |  - 0.13*V1 - 0.04*V4 + 0.03*V5 + 0.03*V6 + 0.09*V27 - 0.06*V33 - 0.06*V40 + 0.06*V42 - 0.13*V73
3955	|    21.86 |   -11.93 |     0.19 |    11.98 |    14.87 |   -48.84 |    28.47 |    -6.62 |    25.08 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.05 -0.34 -0.47 1.31 27.54 16.54 | | 
3956	|    25.29 |   -13.78 |     3.93 |    10.25 |    22.27 |    -4.66 |    75.18 |   -10.42 |    12.34 |     0.00 |   -12.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.86 1.35 2.20 37.52 5.58 11.18 | | 
3957	|    48.81 |   -16.15 |    12.92 |    10.61 |    21.96 |   -11.50 |    35.44 |   -15.37 |    38.38 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    16.90 |3.14 -0.07 0.65 61.07 -68.00 55.84 | - 0.03*V3 + 0.23*V5 - 1.95*V10 | 1.30*V1 - 1.08*V6 + 0.14*V7 + 0.26*V9 - 0.39*V10 + 1.28*V14 + 0.26*V26
3958	|    19.28 |   -16.15 |    10.69 |     9.73 |    21.90 |   -29.39 |    30.91 |   -16.01 |    12.66 |    -0.35 |    -5.50 |     0.00 |     0.00 |     0.00 |    18.49 |1.48 0.77 0.54 19.99 4.43 66.75 | - 0.02*V7 | 0.98*V3 - 1.63*V8 + 0.25*V9 + 0.80*V11 + 0.77*V12 + 0.04*V14 + 0.86*V15 - 0.93*V18 - 0.27*V19
3959	|    63.34 |   -14.44 |    14.24 |    16.17 |    26.86 |   -71.33 |   108.89 |   -38.67 |    36.04 |    -0.73 |    -2.50 |     0.00 |    -0.50 |     0.00 |    16.19 |3.01 -0.98 -2.58 -49.19 17.58 52.00 |0.21*V1 - 0.12*V8 - 0.15*V15 - 0.73*V50 + 0.53*V51 + 0.67*V55 - 0.45*V61 |  - 0.13*V4 + 0.19*V5 - 0.32*V23
3960	|     0.91 |   -18.87 |     9.87 |    12.65 |    16.38 |  -112.32 |    31.07 |   -14.43 |    22.76 |     0.00 |   -13.00 |     0.00 |     0.00 |     0.00 |    79.46 |2.73 -1.37 1.60 25.60 -17.91 7.73 | - 1.74*V1 + 1.86*V3 - 2.32*V7 + 3.53*V8 - 2.61*V11 + 4.12*V22 |  - 3.11*V4 - 3.03*V8 + 3.19*V11 + 5.00*V19
3961	|    30.63 |   -14.97 |     8.13 |     3.38 |    24.30 |   -45.93 |    73.89 |    -7.75 |    37.59 |    -0.55 |    -8.50 |     0.00 |    -1.50 |     0.00 |   105.34 |1.20 0.56 -0.48 17.02 45.56 75.83 | |  - 0.83*V3 + 1.33*V5 - 2.87*V6 + 2.72*V7 + 4.84*V9 - 4.03*V10 + 3.67*V16 - 3.22*V20 - 3.81*V26 + 5.00*V27
3962	|    17.53 |   -23.54 |     8.66 |    10.24 |    16.25 |   -76.47 |    99.30 |   -10.98 |    39.38 |    -1.32 |   -13.00 |     0.00 |     0.00 |     0.00 |    15.51 |0.60 -0.10 0.96 -25.57 42.06 14.47 |0.37*V1 - 0.30*V3 - 0.35*V10 - 0.82*V11 - 0.09*V17 - 1.21*V18 + 1.32*V32 | 0.25*V5 + 0.39*V9 + 0.28*V15
3963	|    13.66 |   -16.04 |    17.15 |     5.58 |    20.36 |   -86.01 |    29.05 |   -17.34 |    29.47 |     0.00 |   -10.00 |     0.00 |     0.00 |     0.00 |    48.93 |-2.34 1.00 -0.72 -13.96 -94.96 7.33 | - 5.00*V1 - 0.60*V2 - 0.61*V3 - 1.59*V5 - 3.50*V6 + 0.67*V49 + 2.08*V54 | 1.82*V1 - 3.12*V4 + 3.37*V5
3964	|     2.06 |   -17.68 |     8.14 |     7.24 |    23.95 |   -65.28 |    21.81 |   -12.02 |     7.18 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    38.00 |2.28 1.13 -0.92 -59.53 -3.03 72.59 |0.87*V7 |  - 0.88*V3 + 1.83*V6 - 2.25*V7 + 0.16*V10 - 0.42*V20 - 0.53*V26 - 2.32*V27 + 1.71*V28 + 0.34*V45
3965	|    10.16 |    -7.53 |     2.54 |     5.58 |    26.94 |     0.00 |     0.00 |    -5.68 |     0.00 |    -0.93 |    -3.50 |     0.00 |    -1.50 |     0.00 |     0.00 |3.06 0.09 -0.57 20.58 -31.63 25.02 | | 
3966	|    43.32 |   -14.42 |    12.56 |    10.92 |    18.68 |     0.00 |   146.71 |   -10.43 |    12.39 |     0.00 |   -15.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.18 0.42 0.63 3.03 -3.21 69.59 | | 
3967	|    31.80 |    -7.04 |     3.42 |     6.55 |    18.77 |    -3.68 |    20.01 |   -14.97 |    16.48 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    63.97 |1.30 -0.53 0.27 22.68 -5.39 81.93 |1.55*V1 + 2.62*V11 - 2.38*V15 + 4.69*V22 - 4.04*V25 |  - 1.79*V1 - 2.08*V2 + 1.18*V3 + 1.96*V5 + 2.00*V10
3968	|     1.56 |   -11.37 |     7.18 |    -1.54 |    23.10 |     0.00 |     0.00 |     0.00 |     6.75 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.44 1.19 0.93 30.93 -20.53 68.74 | | 
3969	|     9.72 |   -12.75 |     6.86 |     3.84 |    20.10 |  -124.66 |    47.16 |   -37.36 |    27.70 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    75.78 |-1.68 -0.04 -1.44 -6.45 -5.62 4.52 | - 0.34*V1 - 3.57*V12 + 0.75*V34 + 0.91*V36 + 0.83*V40 - 3.16*V75 |  - 2.16*V7 - 3.24*V13 + 1.02*V14 + 3.26*V28
3970	|    14.83 |   -10.26 |     1.59 |     4.93 |    16.55 |     0.00 |    29.09 |   -11.66 |    12.54 |    -0.23 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.09 -0.73 -1.25 -16.09 -46.29 58.08 | | 
3971	|    34.20 |   -10.73 |     3.43 |    11.59 |    19.29 |     0.00 |    31.68 |    -4.97 |    12.85 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.98 -0.21 0.39 44.95 -71.18 -2.53 | | 
3972	|    39.54 |   -21.67 |    11.02 |    11.48 |    21.19 |   -29.30 |   105.26 |   -12.21 |    30.84 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |     5.90 |0.32 -0.63 3.02 3.48 -73.38 52.97 |0.03*V3 + 0.07*V5 - 0.33*V8 - 0.50*V10 |  - 0.44*V2 - 0.32*V5 + 0.03*V8 + 0.05*V10 - 0.22*V16 - 0.35*V23
3973	|    -1.95 |   -13.69 |     8.01 |     3.52 |    21.10 |   -93.34 |    13.05 |    -8.39 |    16.84 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.65 0.40 2.38 50.41 -0.88 17.03 | | 
3974	|    14.76 |   -11.18 |     2.21 |    12.15 |    16.09 |   -34.62 |     2.08 |    -6.07 |     9.04 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.61 -0.48 -1.69 32.83 -64.08 64.73 | | 
3975	|    22.90 |   -13.10 |     5.01 |     7.31 |     9.95 |     0.00 |    50.05 |   -10.89 |    15.04 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.97 0.61 -1.08 -40.94 -18.69 18.18 | | 
3976	|    23.42 |   -15.69 |     4.78 |     7.79 |    16.10 |   -13.09 |    10.17 |    -2.40 |    31.85 |    -0.39 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.55 -0.00 -2.53 -39.39 -43.29 73.46 | | 
3977	|    20.51 |   -14.15 |     3.32 |    15.36 |    18.72 |   -52.86 |    11.06 |   -18.08 |    15.45 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.27 -1.13 -1.26 -3.14 -70.68 -17.87 | | 
3978	|    12.46 |   -11.28 |     8.80 |     9.17 |    18.60 |   -53.37 |    31.79 |   -13.84 |     0.00 |    -0.27 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.58 1.16 2.49 -42.92 -5.57 62.95 | | 
3979	|    39.65 |   -11.83 |     8.57 |    18.82 |    22.23 |   -83.14 |    52.03 |    -8.04 |    16.95 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.59 -0.25 -1.70 -59.38 -39.56 23.52 | | 
3980	|    50.01 |   -13.28 |     2.18 |    15.43 |    14.98 |   -48.13 |   112.76 |   -35.77 |    45.58 |     0.00 |   -12.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.44 -1.44 1.70 16.32 56.83 10.55 | | 
3981	|    18.20 |   -14.30 |    20.17 |     0.31 |    27.52 |   -42.99 |    43.33 |   -45.34 |     6.56 |    -0.80 |    -2.00 |     0.00 |     0.00 |     0.00 |    42.58 |1.24 -0.96 -1.39 62.95 -74.27 56.15 |2.18*V10 |  - 0.91*V3 + 0.80*V5 + 0.46*V7 - 1.50*V8 + 3.11*V9 + 1.45*V12 + 0.75*V13 + 0.68*V21 + 2.85*V23
3982	|    23.66 |   -14.18 |     5.27 |     9.81 |    21.47 |    -7.67 |    19.90 |    -9.60 |    12.01 |    -0.42 |    -3.00 |     0.00 |     0.00 |     0.00 |    52.64 |-1.51 1.07 -2.53 -26.81 -25.10 48.58 | - 0.18*V3 - 1.14*V12 - 1.93*V18 - 4.38*V21 |  - 0.76*V1 - 0.12*V2 + 2.00*V4 + 1.19*V13 + 2.40*V22 + 1.66*V43
3983	|   -35.62 |   -19.30 |    12.96 |    10.52 |    16.79 |  -193.52 |     0.00 |   -41.22 |     2.56 |    -0.22 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.33 -0.06 -1.13 61.48 7.08 -3.90 | | 
3984	|     2.18 |   -14.10 |     6.28 |     8.77 |    18.29 |   -60.99 |     0.00 |   -14.34 |     1.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    65.61 |-1.22 0.05 -1.22 48.07 -56.81 -33.94 | - 3.69*V1 |  - 0.54*V1 + 0.63*V3 + 0.74*V7 + 3.08*V9 + 1.81*V10 + 0.84*V11 - 5.00*V12 - 1.51*V13 - 3.11*V54
3985	|    -1.70 |   -16.64 |     6.71 |     3.08 |    18.69 |     0.00 |     0.00 |    -5.28 |     2.89 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    57.87 |1.04 -0.60 -1.82 14.33 -84.43 63.39 | - 0.02*V1 - 0.05*V8 + 1.27*V29 + 2.16*V47 + 3.30*V50 - 2.19*V58 | 1.12*V1 - 1.08*V2 - 1.16*V3 + 1.87*V11
3986	|    52.68 |   -14.38 |     6.44 |    12.12 |    22.26 |     0.00 |    85.22 |   -16.37 |    25.39 |    -0.72 |    -1.50 |     0.00 |     0.00 |     0.00 |    21.59 |-2.94 0.02 -2.27 -37.81 -20.11 -13.54 | - 0.02*V4 - 0.48*V6 + 1.27*V7 - 0.41*V8 - 0.12*V11 - 0.52*V14 + 1.02*V23 + 1.84*V26 |  - 0.46*V2 - 1.81*V6
3987	|    22.44 |   -12.14 |     5.92 |    13.67 |    23.63 |   -64.50 |     0.00 |   -22.77 |    12.59 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    77.34 |-0.60 0.62 -2.77 -31.29 -43.59 25.56 |0.74*V9 - 2.77*V33 + 2.54*V50 - 3.75*V58 | 0.26*V15 + 0.69*V17 + 1.70*V18 - 1.28*V20 + 2.95*V29
3988	|    86.65 |   -12.23 |     5.46 |    15.24 |    21.75 |   -35.79 |   186.67 |   -33.27 |    49.75 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.27 0.60 -2.99 30.20 9.57 23.67 | | 
3989	|     0.91 |   -15.33 |     5.40 |     2.26 |    18.76 |     0.00 |     0.00 |   -10.34 |    11.54 |    -0.40 |    -7.00 |     0.00 |     0.00 |     0.00 |    46.85 |-0.64 -0.66 -2.39 25.38 -64.11 -39.50 | - 0.90*V1 + 0.28*V2 - 1.94*V3 - 2.08*V6 | 1.67*V7 + 2.24*V9 + 3.74*V10 - 0.27*V11 - 3.81*V12 - 2.21*V13
