2210	|     7.75 |   -11.16 |     8.30 |     6.38 |    22.63 |   -26.75 |     3.80 |    -9.44 |     8.86 |     0.00 |    -2.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-3.03 0.55 1.12 67.14 -102.62 -71.82 | | 
2211	|    16.19 |   -16.17 |    10.68 |     8.49 |    27.06 |   -45.88 |    16.95 |    -7.56 |    11.86 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    25.37 |2.61 -0.28 -0.52 29.26 -32.40 10.56 | |  - 0.12*V1 + 0.27*V4 + 0.80*V6 - 0.03*V8 - 0.21*V11 + 0.35*V12 - 0.12*V13 + 0.24*V14 - 1.00*V39 - 1.32*V45
2212	|    -5.00 |   -10.59 |     5.85 |    -0.12 |    16.37 |     0.00 |     0.00 |   -10.04 |     2.09 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.80 -0.56 2.45 157.65 -67.34 14.79 | | 
2213	|    -7.28 |   -14.71 |     7.04 |    -3.84 |    21.87 |     0.00 |    47.56 |     0.00 |     0.00 |     0.00 |    -5.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-0.21 -0.27 1.44 66.47 -87.47 40.15 | | 
2214	|    -4.71 |   -13.92 |    16.27 |   -10.24 |    14.66 |   -13.00 |     0.00 |   -19.45 |     2.94 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |   359.66 |-1.10 -1.05 -1.18 101.81 -12.42 3.67 |1.67*V1 - 0.59*V2 - 0.46*V3 + 0.45*V4 + 2.04*V5 + 4.24*V7 + 6.24*V9 - 1.51*V11 + 1.31*V12 - 4.05*V13 - 9.06*V14 + 0.89*V16 - 15.88*V20 + 2.79*V21 + 7.51*V23 + 4.01*V31 + 0.99*V32 + 5.62*V33 + 4.14*V45 | 0.01*V1 - 0.89*V2 - 2.90*V3 + 1.12*V6 - 14.61*V7 - 6.22*V8 - 0.33*V10 + 1.36*V11 - 1.25*V12 - 0.52*V13 + 0.22*V16 + 0.79*V19 + 3.25*V30 + 3.21*V37
2215	|    15.98 |   -12.85 |     4.49 |     4.23 |    22.05 |     0.00 |    34.86 |     0.00 |    12.03 |    -0.51 |    -3.00 |     0.00 |    -1.50 |     0.00 |    24.50 |-0.74 0.87 0.66 26.16 -67.63 -59.86 |0.13*V1 - 0.38*V18 - 0.63*V21 + 0.49*V23 + 0.36*V25 + 0.71*V27 - 0.80*V28 + 0.90*V32 + 0.94*V34 + 0.71*V38 | 
2216	|    13.86 |   -14.82 |    18.39 |    -1.60 |    30.75 |     0.00 |     0.00 |    -7.61 |     0.00 |    -0.26 |    -3.50 |     0.00 |    -0.50 |     0.00 |   149.23 |-0.81 0.45 2.69 106.10 -79.44 -70.67 | - 1.08*V1 - 0.71*V2 + 1.58*V3 - 0.10*V6 - 0.03*V8 + 1.10*V9 + 0.50*V10 - 0.58*V11 + 0.93*V13 + 0.22*V14 + 1.04*V15 + 2.83*V16 + 0.10*V17 - 0.13*V18 + 1.09*V19 + 0.18*V20 + 0.05*V21 - 0.07*V22 - 1.06*V24 - 0.15*V34 - 0.46*V41 - 0.56*V66 - 0.54*V67 + 0.16*V70 + 0.77*V71 | 0.06*V2 + 0.01*V5 - 1.87*V7 - 0.84*V10 + 0.01*V12 - 0.25*V15 - 3.24*V19 + 0.01*V22 + 1.30*V23 + 0.01*V29 - 0.01*V32 + 5.59*V34 + 0.73*V57 - 1.52*V62
2217	|    17.34 |   -14.12 |     9.36 |    10.02 |    21.56 |   -35.58 |     6.05 |   -19.58 |    11.96 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    17.39 |0.58 1.10 0.80 75.40 -62.66 -70.79 |0.19*V1 - 0.85*V3 + 0.44*V5 - 0.99*V7 - 0.60*V8 - 0.85*V23 - 1.30*V28 |  - 0.21*V1 + 0.52*V5 + 0.80*V10
2218	|    60.40 |   -16.08 |    20.39 |    16.00 |    18.91 |   -26.92 |    51.25 |   -22.23 |    46.19 |    -0.93 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.52 -0.38 -1.44 100.28 29.90 16.68 | | 
2219	|    14.21 |   -10.64 |     5.88 |     2.74 |    21.33 |     0.00 |     2.10 |     0.00 |     6.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    28.46 |-1.90 -0.50 -1.31 90.68 41.83 -43.12 |1.15*V7 + 0.04*V9 - 0.30*V17 - 2.32*V20 - 0.83*V22 - 1.02*V71 |  - 0.35*V1 + 0.95*V5 - 0.92*V9 - 0.34*V13
2220	|    18.61 |   -11.03 |     1.18 |     8.35 |    21.02 |    -7.57 |    12.30 |    -2.70 |     8.04 |    -0.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.43 0.15 -0.69 61.27 50.58 6.07 | | 
2221	|    10.20 |    -8.99 |     1.65 |     1.11 |    34.01 |     0.00 |     0.00 |    -4.82 |     0.00 |     0.00 |    -3.50 |     0.00 |    -0.50 |     0.00 |    30.74 |1.39 -0.23 1.27 89.80 -98.07 -17.28 | - 1.64*V1 - 2.99*V4 + 0.93*V12 - 1.01*V18 + 1.57*V19 + 1.59*V21 + 1.29*V34 | 1.06*V1 - 0.97*V2 - 0.65*V3
2222	|    30.63 |   -12.44 |     1.05 |     8.80 |    20.41 |   -32.75 |    66.35 |   -22.94 |    30.83 |     0.00 |    -4.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.05 -0.60 -0.07 51.99 10.93 -9.19 | | 
2223	|    26.28 |    -9.34 |     2.49 |     7.49 |    19.99 |     0.00 |    63.49 |    -6.70 |     0.00 |    -0.84 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.82 -0.35 -1.65 103.10 41.15 11.52 | | 
2224	|   -10.38 |    -9.68 |     6.88 |    -4.00 |    19.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.67 -0.30 0.44 12.32 -49.28 54.34 | | 
2225	|   -20.20 |   -11.27 |     4.58 |    -3.53 |    14.86 |     0.00 |     0.00 |     0.00 |     5.87 |    -0.64 |   -15.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.97 0.29 2.73 183.23 -35.99 -22.72 | | 
2226	|    -2.25 |   -12.53 |     2.87 |    -6.11 |    21.32 |     0.00 |    45.62 |    -8.45 |     8.35 |     0.00 |     0.00 |     0.00 |    -2.50 |     0.00 |     0.00 |-0.68 1.02 -1.93 130.36 9.66 -42.38 | | 
2227	|    15.94 |    -6.92 |     0.20 |     3.75 |    15.02 |   -22.54 |    68.45 |   -15.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.98 -0.41 2.51 156.93 -32.02 -35.48 | | 
2228	|    16.30 |   -10.69 |     4.52 |    -3.16 |    16.73 |     0.00 |    34.22 |   -13.10 |    23.73 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.53 0.19 -2.54 131.58 -9.00 -33.03 | | 
2229	|   -12.13 |   -12.39 |    11.95 |    -7.59 |    20.05 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.88 -1.12 -0.86 67.97 20.46 62.33 | | 
2230	|     1.09 |   -12.87 |     6.20 |     1.47 |    21.48 |   -17.53 |    42.33 |    -7.05 |     7.11 |    -0.26 |    -8.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.72 0.56 -0.98 87.45 -2.55 -81.37 | | 
2231	|    18.32 |   -10.39 |     5.85 |    -0.84 |    21.05 |   -29.34 |    57.79 |    -5.85 |    14.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.35 -0.91 1.67 85.05 -103.90 -19.57 | | 
2232	|    35.50 |    -7.91 |     2.25 |     4.94 |    40.80 |     0.00 |     0.00 |    -2.62 |    13.20 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.60 1.11 -0.95 39.00 -66.06 -79.66 | | 
2233	|    32.15 |    -9.03 |     1.29 |     4.98 |    20.24 |   -44.59 |    44.72 |   -23.06 |    36.06 |    -0.33 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.03 0.16 3.09 146.68 -9.37 -29.16 | | 
2234	|    -1.80 |   -12.91 |     7.11 |     1.14 |    20.61 |   -17.82 |     0.00 |    -2.74 |     0.00 |    -0.53 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.13 -0.29 1.18 90.97 -97.18 -50.37 | | 
2235	|   -10.74 |   -10.90 |     4.43 |    -6.09 |    17.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.79 1.41 -2.94 55.74 -35.31 -116.85 | | 
2236	|     5.65 |    -7.71 |     1.04 |     6.08 |    18.67 |   -72.36 |    14.88 |   -26.83 |    12.78 |    -1.11 |    -0.50 |     0.00 |    -1.50 |     0.00 |    48.37 |0.53 0.10 -2.43 127.58 -21.45 -11.47 | - 3.35*V1 + 0.17*V2 - 0.02*V3 + 0.54*V4 + 0.02*V11 + 4.18*V18 + 0.58*V22 - 0.27*V23 + 0.17*V24 - 1.32*V25 + 0.89*V34 - 1.36*V36 - 0.49*V38 - 0.95*V39 - 0.65*V41 |  - 0.49*V1 + 0.28*V4 - 0.26*V5
2237	|     3.71 |   -17.09 |    13.77 |     0.56 |    20.91 |   -32.40 |    24.24 |   -10.42 |    12.33 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.12 -0.69 1.92 128.38 -108.30 -11.72 | | 
2238	|     7.55 |   -15.07 |     4.70 |     0.25 |    21.45 |     0.00 |    53.84 |     0.00 |     1.01 |    -0.85 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.53 -0.12 -1.20 111.74 47.33 15.07 | | 
2239	|    -1.99 |   -10.57 |     5.59 |     0.65 |    21.43 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.23 |    -7.00 |     0.00 |     0.00 |     0.00 |    36.45 |0.66 0.86 -0.70 15.73 24.22 -65.03 |1.24*V1 - 1.94*V2 - 0.97*V3 + 0.26*V4 - 0.32*V6 + 0.53*V8 + 4.75*V11 + 2.94*V32 | 1.66*V8
2240	|    11.66 |   -12.18 |    14.13 |     1.06 |    16.07 |     0.00 |    68.73 |    -5.15 |     5.54 |    -0.89 |    -4.00 |     0.00 |    -3.00 |     0.00 |     0.00 |1.69 -1.13 0.37 53.51 -69.88 46.99 | | 
2241	|   -32.14 |   -14.59 |    20.51 |    -7.11 |    12.70 |   -88.49 |     0.00 |   -10.80 |    14.00 |     0.00 |   -14.00 |     0.00 |    -0.50 |     0.00 |     0.00 |1.29 -0.13 -2.75 159.62 3.39 23.19 | | 
2242	|     4.64 |    -8.25 |     3.76 |     3.93 |    18.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.38 1.25 1.02 89.16 -60.45 -95.66 | | 
2243	|   -36.15 |   -15.83 |     8.54 |   -11.31 |    17.85 |   -26.66 |     0.00 |    -2.80 |     0.00 |    -0.71 |    -2.50 |     0.00 |    -2.00 |     0.00 |     6.39 |-2.87 -0.76 1.35 71.11 -102.52 30.28 | - 0.09*V1 - 0.31*V2 + 0.22*V3 - 0.31*V6 |  - 0.04*V1 + 0.64*V3 - 0.09*V5 - 0.34*V7 + 0.67*V8 + 0.39*V10
2244	|     4.68 |   -11.94 |     8.13 |     1.02 |    20.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.91 -0.38 -0.87 62.74 42.67 -47.53 | | 
2245	|     6.76 |   -10.48 |     6.30 |     6.69 |    14.97 |   -48.43 |     7.73 |   -10.56 |     3.70 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    95.25 |-1.95 0.35 1.24 58.52 -103.28 -58.51 |0.89*V1 - 0.51*V7 - 0.37*V12 + 4.04*V48 - 2.19*V59 - 3.08*V60 |  - 0.36*V1 - 1.69*V7 + 5.00*V12 - 2.30*V16
2246	|    23.70 |   -12.58 |     3.64 |    10.09 |    16.46 |     0.00 |    18.51 |     0.00 |    12.50 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.89 -0.34 -0.21 54.06 -45.64 13.58 | | 
2247	|   -13.93 |   -10.64 |     1.69 |    -4.50 |    18.47 |   -21.68 |     0.00 |    -5.78 |     8.69 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.53 -0.29 -0.59 19.87 -24.55 52.76 | | 
2248	|    -8.73 |   -10.14 |     7.04 |    -5.33 |    21.56 |     0.00 |     0.00 |     0.00 |     6.00 |    -0.30 |    -4.50 |     0.00 |    -2.00 |     0.00 |     0.00 |3.10 -0.24 -0.79 45.38 9.39 -52.27 | | 
2249	|    20.90 |    -9.80 |     4.31 |     4.41 |    18.57 |   -23.86 |    17.74 |    -5.81 |    19.40 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.84 -1.53 -1.53 81.86 -9.65 59.57 | | 
2250	|    18.18 |    -9.82 |     4.70 |     4.61 |    22.68 |     0.00 |     0.00 |     0.00 |     6.40 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    29.74 |3.10 0.52 -0.43 46.09 -64.30 -65.67 |0.29*V1 - 1.01*V10 - 0.79*V18 - 1.19*V19 + 0.80*V20 | 0.07*V1 + 0.45*V4 + 0.90*V15 - 1.41*V17 - 1.09*V30
2251	|    15.53 |   -17.48 |    16.63 |     1.46 |    30.75 |   -23.75 |    59.30 |   -11.35 |     7.55 |    -0.28 |    -4.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.72 -0.24 -2.99 149.39 -27.82 -51.78 | | 
2252	|   -15.73 |   -17.88 |     9.57 |     3.54 |    21.61 |   -67.47 |    24.31 |   -10.78 |    19.49 |     0.00 |    -8.00 |     0.00 |    -6.50 |     0.00 |    49.97 |1.37 0.45 3.01 160.98 -39.93 -41.80 |0.66*V16 |  - 0.31*V1 - 0.32*V3 + 0.20*V5 - 1.37*V7 + 2.03*V8 + 2.85*V12 + 2.50*V13 + 2.74*V15 - 2.13*V16
2253	|     5.56 |   -11.25 |     2.84 |     0.80 |    22.30 |   -34.83 |    37.85 |   -14.67 |    15.44 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.47 -1.15 0.17 63.26 -23.32 6.19 | | 
2254	|     3.83 |   -10.66 |     6.74 |     2.59 |    19.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |    82.10 |1.02 -1.13 -2.11 68.95 2.62 60.15 | - 2.44*V1 - 4.34*V6 - 2.58*V12 + 2.34*V14 + 4.79*V15 - 3.67*V20 |  - 0.42*V1 - 3.34*V5 - 4.04*V7 - 5.00*V11
2255	|   -11.45 |    -9.72 |     3.30 |    -5.71 |    19.87 |     0.00 |     0.00 |     0.00 |     1.10 |    -0.26 |    -3.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.08 0.53 1.71 79.84 -103.91 -81.42 | | 
2256	|    32.56 |   -13.05 |    10.37 |     8.29 |    27.70 |     0.00 |    27.26 |    -9.02 |    10.25 |    -0.93 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.12 -0.02 2.27 97.39 -109.86 29.18 | | 
2257	|     1.44 |    -6.25 |     4.89 |    -2.35 |    19.10 |    -5.73 |     0.00 |    -8.34 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.84 -0.21 1.83 130.79 -63.03 -29.41 | | 
2258	|    55.99 |   -13.29 |     1.48 |    11.90 |    23.23 |     0.00 |   113.56 |     0.00 |    27.67 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.28 1.05 1.77 119.10 -39.48 -45.05 | | 
2259	|    13.80 |   -13.04 |    10.90 |     4.16 |    26.40 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.48 -0.42 -2.38 154.14 18.82 -2.60 | | 
2260	|   -25.89 |   -12.63 |     2.50 |    -8.55 |    18.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -6.00 |     0.00 |    -1.00 |     0.00 |     0.00 |-2.51 0.89 2.68 116.08 -54.87 -101.21 | | 
2261	|   -22.88 |   -16.80 |     7.02 |    -6.89 |    13.72 |     0.00 |     0.00 |     0.00 |     5.34 |    -0.90 |    -6.00 |     0.00 |     0.00 |     0.00 |    30.76 |-2.59 0.90 -2.40 68.20 -2.47 -94.84 |0.89*V1 + 0.96*V2 - 1.49*V3 + 1.98*V4 - 2.79*V5 - 0.40*V7 + 0.35*V17 + 0.40*V18 |  - 1.14*V17 + 1.80*V25
2262	|     6.92 |    -9.83 |     5.58 |     0.52 |    23.04 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    14.80 |2.34 0.09 2.40 176.90 -58.84 -37.40 |0.32*V1 - 0.17*V2 - 0.58*V3 + 0.41*V5 - 0.45*V13 - 0.63*V16 |  - 0.49*V3 - 0.46*V11 - 0.90*V12 + 0.84*V22
2263	|     3.37 |    -9.35 |     2.36 |     3.33 |    14.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.84 1.36 2.32 126.36 -96.02 -70.67 | | 
2264	|    47.14 |    -9.59 |     8.69 |    10.62 |    25.57 |     0.00 |    47.66 |     0.00 |    14.01 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.80 0.54 0.20 40.25 10.34 -63.83 | | 
2265	|    29.62 |   -10.72 |     4.53 |    12.23 |    23.70 |   -25.26 |    14.72 |   -10.16 |    12.92 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    14.55 |1.15 -0.79 0.16 89.31 -36.76 35.66 | - 0.18*V7 - 0.81*V8 - 0.40*V13 - 1.18*V28 + 0.73*V37 + 0.35*V38 | 0.08*V1 + 0.26*V3 - 0.39*V5 - 0.01*V6
2266	|    31.90 |   -11.95 |     5.84 |     6.25 |    20.31 |     0.00 |     8.77 |     0.00 |    22.04 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    77.62 |-0.65 -0.45 -0.03 33.75 30.50 -0.69 | - 0.43*V2 + 0.44*V3 - 0.67*V4 + 1.30*V5 + 2.65*V20 + 1.98*V22 + 2.83*V28 - 3.89*V29 - 2.77*V35 - 3.02*V45 | 
2267	|    -5.33 |    -9.66 |     2.15 |     5.08 |    22.79 |   -85.97 |    11.38 |   -11.43 |     1.76 |    -0.57 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.06 -0.42 0.35 25.84 -26.99 11.28 | | 
2268	|   -12.98 |   -12.61 |    13.33 |    -4.58 |    21.18 |    -3.65 |     0.00 |     0.00 |     0.00 |    -0.70 |    -4.00 |     0.00 |    -3.50 |     0.00 |    42.59 |-0.68 0.02 -0.41 11.75 17.81 -6.74 |1.88*V1 + 0.88*V3 + 2.58*V4 - 5.00*V6 - 0.70*V7 - 2.33*V8 |  - 0.48*V1 - 0.83*V9 - 1.93*V13 + 2.08*V20
2269	|    16.18 |   -11.64 |     5.85 |     4.54 |    25.90 |     0.00 |     0.00 |     0.00 |     6.11 |    -0.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.13 0.81 -0.16 32.28 -80.41 -77.40 | | 
2270	|   -17.86 |   -11.12 |    10.32 |    -3.87 |    24.72 |   -50.29 |     0.00 |   -29.29 |     0.00 |     0.00 |    -6.50 |     0.00 |    -1.50 |     0.00 |     5.10 |-1.02 -0.51 2.13 91.54 -104.57 -21.62 | - 0.14*V3 + 0.10*V4 + 0.23*V7 + 0.19*V10 + 0.51*V13 + 0.25*V14 | 0.03*V1 + 0.11*V3 - 0.29*V8 + 0.24*V12
2271	|    33.96 |   -14.34 |     2.60 |     6.41 |    34.53 |   -36.27 |    84.23 |   -28.40 |    19.05 |     0.00 |    -3.00 |     0.00 |    -0.50 |     0.00 |     0.00 |2.94 0.61 -2.13 67.47 -9.08 -51.33 | | 
2272	|    22.52 |   -11.88 |     2.76 |     9.90 |    25.11 |   -79.32 |    45.19 |   -23.49 |    20.87 |    -0.85 |    -3.50 |     0.00 |     0.00 |     0.00 |    39.94 |3.12 -0.77 1.02 80.95 -64.41 -11.20 | - 2.89*V2 + 1.21*V3 + 2.52*V4 + 2.57*V7 + 3.80*V17 | 1.03*V1 + 1.03*V2 + 1.52*V3 - 1.92*V4 + 2.94*V6
2273	|     4.64 |   -12.79 |     3.10 |     3.68 |    25.11 |    -4.50 |     0.00 |    -8.03 |    12.11 |    -1.90 |    -3.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.01 -0.16 2.96 136.64 -86.31 -35.55 | | 
2274	|    -5.91 |   -10.35 |     5.47 |     0.62 |    18.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |    -3.00 |     0.00 |     0.00 |0.25 -1.00 0.39 95.32 -32.82 53.26 | | 
2275	|    -5.02 |    -9.37 |     2.29 |    -3.28 |    25.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.96 0.54 -2.92 167.39 -5.72 -49.78 | | 
2276	|     4.95 |   -12.72 |     4.25 |    -1.24 |    28.81 |   -18.91 |    67.52 |    -5.60 |     0.00 |     0.00 |    -1.50 |     0.00 |    -2.50 |     0.00 |     0.00 |0.26 0.72 -0.68 23.91 -6.20 -19.71 | | 
2277	|     9.06 |   -14.09 |     6.47 |     3.41 |    23.52 |   -43.73 |    23.20 |    -5.97 |    10.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.73 0.22 -0.88 15.49 -32.87 -56.75 | | 
2278	|    -3.33 |   -12.19 |     5.14 |     3.01 |    10.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    32.56 |2.40 -0.22 1.08 52.62 -95.79 -10.08 |0.41*V4 + 1.02*V5 - 1.61*V9 |  - 0.38*V1 - 2.26*V3 + 5.00*V5 + 0.85*V9 + 0.34*V10 + 1.27*V11 - 0.85*V19
2279	|    24.37 |    -5.76 |     6.22 |     1.38 |    24.87 |   -10.32 |    12.94 |   -30.49 |    12.29 |    -1.21 |    -2.00 |     0.00 |     0.00 |     0.00 |    56.61 |-2.00 -0.00 2.25 97.09 -84.60 -10.30 | - 0.94*V1 - 0.99*V2 | 1.12*V1 - 2.07*V3 + 3.57*V5 + 1.70*V7 - 2.79*V8 - 1.23*V10 + 1.44*V11 - 4.68*V19
2280	|     6.94 |   -12.05 |     8.68 |     3.97 |    18.98 |    -7.44 |     0.00 |    -7.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.35 0.10 -2.55 143.65 -16.44 31.72 | | 
2281	|    42.10 |    -9.31 |     4.86 |     4.93 |    15.89 |   -69.40 |   124.72 |   -14.50 |    35.57 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.98 -1.46 0.75 82.87 -33.04 17.15 | | 
2282	|     3.04 |   -11.13 |     3.13 |     6.41 |    14.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.32 0.95 -1.53 95.69 3.74 -105.52 | | 
2283	|   -18.26 |   -18.33 |    15.37 |    -1.56 |    17.83 |   -45.25 |     0.00 |   -12.03 |     0.00 |    -0.25 |    -2.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.70 0.24 -1.18 94.92 43.30 -4.11 | | 
2284	|   -20.89 |   -11.55 |     6.79 |    -4.77 |    18.96 |   -23.20 |     0.00 |    -2.36 |     0.00 |     0.00 |    -9.00 |     0.00 |    -0.50 |     0.00 |     9.92 |-3.02 0.72 -0.09 27.50 -52.05 -99.30 |0.69*V1 - 0.50*V2 - 0.46*V12 + 0.69*V17 | 0.14*V1 + 0.26*V2 + 0.96*V3 + 0.36*V4 + 0.56*V5 + 0.57*V8
2285	|    -9.42 |   -17.95 |     8.04 |    -0.80 |    17.22 |     0.00 |     0.00 |     0.00 |     1.63 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    13.54 |2.61 0.58 2.58 123.32 -13.42 -37.10 | - 0.25*V1 - 1.09*V2 + 0.76*V3 - 0.54*V4 - 0.98*V18 |  - 0.05*V1 - 0.14*V3 - 0.07*V4 - 0.46*V13 - 1.31*V14
2286	|     7.15 |   -11.53 |     1.92 |     6.95 |    21.17 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.27 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.57 0.07 2.97 164.43 -23.18 -2.52 | | 
2287	|    -6.33 |    -8.19 |     2.44 |    -0.21 |    14.07 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.95 0.41 -3.06 125.83 20.28 -63.92 | | 
2288	|    19.48 |   -18.74 |     7.37 |     4.76 |    22.27 |   -29.98 |    42.09 |    -2.62 |    19.33 |    -0.80 |    -0.50 |     0.00 |     0.00 |     0.00 |    81.93 |1.10 -0.16 -1.26 71.47 -8.00 22.37 | - 1.43*V10 - 1.90*V18 - 1.30*V19 + 3.41*V42 + 3.83*V44 | 0.83*V1 - 4.25*V4 + 1.35*V6 + 2.22*V7 - 3.16*V14
2289	|     1.53 |   -10.55 |     2.37 |     1.16 |    21.53 |   -15.01 |     0.00 |    -5.85 |     0.00 |    -0.38 |     0.00 |     0.00 |     0.00 |     0.00 |    42.81 |-2.48 0.10 -0.28 24.63 8.43 -26.99 |2.36*V8 - 0.11*V10 + 3.12*V12 - 5.00*V20 |  - 1.51*V1 + 2.13*V3 - 0.48*V5 - 0.64*V7 + 1.00*V9 - 0.83*V13
2290	|    -2.67 |   -20.17 |    15.89 |     4.67 |    21.98 |     0.00 |     0.00 |    -8.67 |     0.00 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.50 -0.98 -2.35 105.88 2.06 47.80 | | 
2291	|   -10.17 |   -12.02 |     3.84 |    -0.35 |    16.26 |   -44.61 |    19.42 |     0.00 |     6.88 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.04 -0.04 3.12 162.64 2.66 -15.83 | | 
2292	|    10.55 |   -12.81 |     4.70 |     6.36 |    20.00 |    -8.75 |     6.70 |   -13.01 |     9.55 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    13.51 |2.70 0.77 0.36 66.19 -47.14 -43.59 | - 0.21*V1 + 0.59*V12 - 0.54*V15 - 0.69*V33 |  - 0.11*V1 + 0.43*V3 - 0.47*V5 - 0.49*V7 - 0.80*V8 + 0.64*V11
2293	|    10.43 |   -16.05 |     7.84 |    -3.11 |    31.93 |   -15.73 |    71.02 |   -15.49 |    18.83 |     0.00 |   -12.50 |     0.00 |    -0.50 |     0.00 |     0.00 |1.18 0.36 2.79 121.31 -21.99 -22.57 | | 
2294	|    25.46 |   -14.34 |    10.70 |    10.29 |    19.18 |   -23.62 |    21.63 |    -3.33 |    12.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.74 -0.53 3.01 112.99 -94.63 21.82 | | 
