2149	|    22.92 |   -11.60 |     2.76 |     6.61 |    22.83 |     0.00 |    25.93 |     0.00 |     6.29 |    -0.73 |     0.00 |     0.00 |     0.00 |     0.00 |    52.89 |-2.64 -0.13 -1.69 -14.35 53.79 127.92 | - 0.19*V1 - 1.39*V4 - 0.77*V9 + 2.07*V17 + 3.08*V23 + 5.00*V36 + 3.27*V45 | 2.57*V3 - 1.03*V7 + 1.93*V12
2150	|    21.20 |   -16.61 |    11.72 |     6.27 |    16.38 |   -37.58 |    33.88 |   -28.39 |    25.90 |    -0.43 |    -2.00 |     0.00 |     0.00 |     0.00 |    13.49 |-2.59 0.81 -2.85 132.49 87.21 84.64 |0.36*V1 - 0.69*V2 + 0.62*V3 - 0.80*V5 + 0.53*V6 + 0.69*V8 - 1.14*V19 + 0.63*V22 | 0.31*V13 + 1.13*V18
2151	|     0.34 |   -19.59 |     5.88 |     4.93 |    21.11 |     0.00 |     0.00 |     0.00 |     4.87 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.11 -1.16 -2.85 116.16 -62.33 75.19 | | 
2152	|    20.94 |    -9.26 |     6.91 |     9.20 |    23.22 |   -40.98 |    15.25 |    -3.43 |     6.12 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.62 0.18 2.77 68.71 -20.79 140.73 | | 
2153	|    21.01 |   -10.58 |     2.45 |     7.95 |    22.78 |   -41.79 |    67.25 |   -10.35 |     5.81 |    -1.34 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.60 -0.37 1.81 16.22 51.23 82.99 | | 
2154	|    21.64 |   -15.17 |     8.50 |     6.02 |    20.25 |   -17.86 |    31.05 |   -15.61 |    22.33 |    -1.25 |    -1.00 |     0.00 |    -1.50 |     0.00 |    37.34 |1.58 -0.40 1.91 -8.55 1.34 22.01 | - 1.55*V1 - 1.72*V2 - 2.96*V3 + 1.33*V4 + 1.23*V6 + 1.91*V13 - 3.07*V18 | 3.22*V2 + 3.41*V4 + 3.52*V7
2155	|    18.05 |   -15.65 |     9.51 |    12.75 |    23.56 |   -27.94 |     1.77 |   -15.49 |     5.83 |    -0.82 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.89 1.02 -2.92 77.79 -1.73 10.13 | | 
2156	|    -2.89 |   -15.61 |     7.88 |     6.61 |    18.19 |   -38.09 |     0.00 |   -16.06 |     0.00 |    -0.72 |    -1.50 |     0.00 |     0.00 |     0.00 |    25.67 |-2.10 0.17 -0.50 14.34 42.99 77.07 |2.80*V1 + 1.01*V2 - 1.26*V10 - 2.68*V14 - 1.01*V15 + 0.39*V17 - 0.69*V19 - 3.22*V27 |  - 2.98*V2 + 0.69*V3
2157	|    24.30 |   -12.36 |     7.36 |     8.43 |    23.66 |   -28.36 |    11.65 |   -19.73 |    16.88 |     0.00 |    -0.50 |     0.00 |    -1.50 |     0.00 |    59.99 |-1.20 -0.23 0.90 76.39 -13.69 -3.13 | - 0.92*V2 - 2.18*V3 + 1.65*V4 |  - 0.76*V2 + 1.24*V3 - 0.79*V7 - 1.80*V9 + 2.98*V11 + 3.41*V16 + 3.10*V25
2158	|    -3.84 |   -20.74 |     8.82 |    19.39 |    14.42 |  -144.95 |    27.43 |   -25.53 |     9.68 |    -1.70 |    -1.50 |     0.00 |     0.00 |     0.00 |    12.85 |-0.48 1.07 -2.47 22.78 44.42 10.66 | - 0.50*V1 + 0.80*V2 - 2.39*V4 + 1.42*V9 - 1.24*V14 + 0.41*V16 - 0.58*V19 - 0.36*V37 | 1.58*V2 - 0.56*V3
2159	|    23.47 |   -20.87 |     8.40 |     6.29 |    17.20 |   -15.14 |    71.83 |   -16.43 |    26.14 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.43 -0.88 -0.83 27.99 135.48 -1.52 | | 
2160	|     8.25 |   -18.86 |     9.27 |    13.34 |    15.80 |   -92.36 |    60.16 |   -37.20 |    19.37 |    -2.40 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.43 0.19 -1.10 -10.17 0.39 115.93 | | 
2161	|    22.17 |   -18.48 |    16.66 |     1.97 |    18.30 |    -4.42 |    62.48 |   -13.15 |    15.08 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.77 -0.30 -2.89 27.87 -9.93 138.42 | | 
2162	|    15.38 |   -18.29 |     5.41 |    12.95 |    14.01 |   -79.35 |    79.65 |   -25.58 |    17.88 |    -0.37 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.63 -1.31 2.76 26.47 -25.92 107.98 | | 
2163	|     9.54 |   -22.76 |    15.30 |    20.34 |    20.46 |   -41.68 |     0.00 |   -14.13 |     0.00 |    -1.47 |    -5.50 |     0.00 |     0.00 |     0.00 |    11.81 |2.33 -1.06 -3.06 47.58 2.49 117.06 |0.10*V1 + 0.47*V4 - 0.11*V9 - 0.66*V55 | 0.29*V1 - 1.07*V2 + 0.26*V3 - 1.07*V7 - 0.48*V10 - 0.42*V12
2164	|   -12.52 |   -16.38 |     5.38 |    11.72 |    21.92 |  -160.37 |    15.69 |   -12.85 |    14.18 |    -1.04 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.54 -0.16 3.01 86.25 74.87 -48.93 | | 
2165	|     7.05 |   -18.07 |    22.29 |     4.76 |    17.05 |   -39.12 |    18.09 |   -18.10 |     5.96 |    -1.31 |    -3.50 |     0.00 |     0.00 |     0.00 |    42.88 |2.56 0.17 2.43 39.58 1.04 115.93 | - 0.40*V1 + 1.77*V3 + 0.62*V7 + 0.58*V14 |  - 0.86*V4 - 1.96*V5 + 1.01*V6 + 1.05*V7 - 5.00*V14 - 0.86*V33
2166	|    -4.00 |   -16.28 |     7.10 |     4.73 |    17.04 |   -59.89 |     7.71 |   -27.28 |    18.87 |    -2.16 |    -2.50 |     0.00 |    -1.50 |     0.00 |    40.62 |-2.74 -1.44 2.01 26.46 105.13 71.67 | - 1.03*V1 - 0.98*V2 + 3.11*V3 + 0.08*V4 - 0.99*V23 + 2.17*V46 |  - 1.87*V2 + 2.32*V5 - 1.19*V6 + 3.56*V16
2167	|     3.61 |   -12.20 |     2.74 |     2.12 |    25.35 |    -5.42 |     0.00 |    -5.75 |     1.42 |    -1.05 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.54 0.16 2.67 52.23 -39.48 78.07 | | 
2168	|    28.03 |   -12.03 |     4.19 |    12.44 |    21.85 |   -38.93 |    45.60 |    -2.37 |     9.31 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.47 0.15 -2.88 69.41 96.92 62.47 | | 
2169	|     0.09 |   -21.27 |    12.19 |     5.95 |    19.28 |     0.00 |     2.20 |     0.00 |     3.10 |    -0.83 |    -3.00 |     0.00 |     0.00 |     0.00 |    12.28 |3.07 -0.56 0.95 79.32 27.53 152.85 | - 0.07*V1 - 0.07*V2 - 0.16*V9 | 0.42*V3 - 0.31*V6 + 0.33*V7 + 0.63*V9 - 0.46*V10 - 0.69*V11 - 0.56*V25
2170	|    43.93 |   -14.54 |    10.27 |    10.19 |    19.33 |     0.00 |    87.81 |     0.00 |    24.00 |    -0.28 |    -7.50 |     0.00 |    -0.50 |     0.00 |    35.46 |1.32 -0.85 -2.60 146.92 -29.63 72.31 | - 1.88*V2 + 1.04*V4 - 1.59*V6 + 2.18*V11 - 3.40*V13 + 3.63*V29 | 1.17*V1 + 1.68*V2 - 2.53*V3 - 2.45*V4
2171	|    23.18 |   -20.72 |    12.49 |    10.22 |    18.03 |   -13.74 |    15.13 |    -5.36 |    24.44 |    -0.72 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.90 0.70 3.10 145.64 92.53 81.48 | | 
2172	|     7.26 |   -20.71 |     4.82 |     9.74 |    15.85 |     0.00 |    13.86 |    -3.06 |    10.34 |    -1.45 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.65 1.28 -1.72 -5.70 105.71 36.37 | | 
2173	|   -12.22 |   -18.02 |    14.62 |     5.05 |    14.22 |   -78.36 |     6.33 |   -21.64 |    10.63 |    -0.77 |    -7.00 |     0.00 |     0.00 |     0.00 |    16.13 |2.71 -0.60 -2.58 96.84 -8.32 106.97 |0.02*V1 - 1.12*V2 + 0.41*V3 + 0.85*V11 - 1.43*V13 - 0.92*V20 + 1.31*V22 - 1.10*V28 |  - 1.40*V2 + 1.10*V3
2174	|    14.06 |   -18.25 |     7.39 |     8.69 |    18.55 |   -14.39 |    37.20 |   -10.48 |     8.76 |    -0.58 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.11 0.71 3.08 87.15 76.63 32.13 | | 
2175	|    41.50 |   -14.53 |     4.00 |    12.15 |    17.67 |   -76.52 |    96.50 |   -38.94 |    45.79 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.42 0.27 2.61 66.44 10.09 106.40 | | 
2176	|    -8.16 |   -17.24 |     8.29 |     5.25 |    15.65 |   -83.44 |    25.21 |   -14.65 |     8.49 |    -3.18 |     0.00 |     0.00 |     0.00 |     0.00 |    37.69 |-2.33 -1.02 -2.45 -10.16 87.63 104.30 |0.71*V1 + 0.77*V5 |  - 1.67*V1 - 0.48*V2 - 0.59*V3 + 1.10*V7 + 1.40*V9 - 1.45*V11 + 1.18*V13 - 2.04*V33
2177	|    -1.22 |   -14.57 |     5.99 |    -2.07 |    15.97 |     0.00 |     5.01 |    -9.14 |    12.65 |    -0.75 |    -1.50 |     0.00 |     0.00 |     0.00 |    11.72 |0.24 -0.15 0.96 -23.08 -4.71 -6.16 |0.25*V2 - 0.18*V3 - 0.21*V4 + 0.15*V6 + 0.49*V29 | 0.35*V2 - 0.07*V3 - 0.37*V6 + 1.33*V8 - 0.83*V20
2178	|     0.92 |   -17.87 |    12.73 |     1.36 |    21.73 |    -3.35 |     7.04 |    -9.07 |    12.50 |    -0.27 |   -10.00 |     0.00 |     0.00 |     0.00 |    21.47 |-1.76 0.42 -0.57 -33.91 -37.35 72.06 |1.44*V2 - 0.46*V3 - 0.47*V5 + 0.62*V6 |  - 0.44*V3 + 0.70*V4 + 1.40*V7 - 0.92*V11 - 1.46*V12 + 1.10*V13
2179	|    29.22 |   -19.76 |    11.72 |    14.03 |    20.62 |   -39.31 |    27.30 |    -8.82 |    21.62 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    43.90 |3.08 -0.30 2.83 56.28 23.20 157.50 | - 2.03*V9 |  - 2.19*V6 - 0.45*V9 - 0.07*V10 + 1.52*V11 + 0.14*V12 - 0.01*V13 - 1.40*V14 - 0.10*V16 - 4.53*V17
2180	|    -7.43 |   -14.55 |     7.02 |    -2.19 |    16.81 |    -3.45 |     0.00 |    -2.39 |     5.20 |    -0.71 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.31 -1.19 -1.34 -42.31 65.28 46.46 | | 
2181	|    46.25 |   -17.94 |    10.22 |    16.10 |    14.23 |   -19.52 |   107.87 |   -21.92 |    20.57 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.13 0.49 0.04 81.52 -37.95 19.98 | | 
2182	|    -0.02 |   -15.11 |     3.50 |     7.53 |    19.37 |    -9.93 |     0.00 |   -16.61 |     0.00 |    -0.57 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.97 -0.40 -0.20 14.45 4.07 57.47 | | 
2183	|    26.33 |   -18.21 |    15.71 |    11.45 |    14.11 |   -10.18 |    19.32 |   -17.43 |    18.13 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    29.29 |1.08 0.21 1.53 -37.76 9.99 -5.48 |0.27*V1 - 1.20*V2 - 0.19*V6 - 0.75*V51 + 0.61*V52 | 0.35*V1 - 1.14*V2 - 0.03*V3 + 0.78*V4 + 0.86*V7 - 0.36*V9 + 0.39*V10 - 0.01*V11 - 1.21*V12 + 0.61*V22 + 0.23*V23 + 0.70*V33
2184	|   -16.39 |   -17.40 |     7.52 |     5.24 |    15.71 |   -70.48 |     0.00 |   -11.26 |     7.09 |    -1.90 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.60 -0.55 0.30 -17.39 -12.61 3.10 | | 
2185	|    27.74 |   -22.19 |    14.26 |    13.92 |    20.19 |    -4.70 |    46.75 |    -3.40 |    21.34 |    -1.96 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.03 1.06 -0.46 41.76 -72.33 26.29 | | 
2186	|    12.79 |   -12.93 |     4.28 |     5.61 |    24.25 |   -31.38 |    70.03 |   -10.06 |     5.83 |    -0.48 |    -5.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.47 0.31 -0.61 28.17 21.48 28.56 | | 
2187	|    18.99 |   -17.45 |     7.73 |     8.61 |    16.30 |   -27.49 |    26.28 |    -3.43 |    26.87 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.21 0.30 -1.94 121.63 -19.89 17.66 | | 
2188	|    27.33 |   -18.89 |    11.13 |     5.70 |    21.20 |   -70.21 |    93.99 |   -29.67 |    26.43 |    -0.36 |    -0.50 |     0.00 |     0.00 |     0.00 |     9.92 |0.32 0.60 0.18 81.93 56.48 1.33 | - 0.25*V1 - 0.35*V2 | 0.29*V2 + 0.03*V3 - 0.08*V4 + 1.65*V5 + 1.12*V6 + 0.07*V8 + 0.52*V11
2189	|     4.29 |   -20.61 |     5.59 |    14.23 |    21.54 |   -52.32 |     8.77 |   -31.14 |     6.34 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    33.30 |-0.90 0.12 1.76 115.35 62.11 -25.58 | - 0.46*V3 - 0.73*V11 - 0.55*V19 - 0.80*V27 | 3.42*V5 - 0.46*V7 - 0.88*V12 - 1.47*V14 - 0.73*V17 + 1.22*V21
2190	|    36.91 |   -13.09 |     6.54 |    12.25 |    22.11 |     0.00 |    63.20 |   -13.11 |     8.58 |    -1.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    24.76 |1.09 -0.78 0.18 33.54 71.90 54.85 | - 0.15*V1 - 5.00*V3 + 0.59*V4 - 0.54*V5 - 3.59*V7 + 0.43*V8 - 2.79*V14 |  - 1.58*V1 + 1.01*V7 + 2.12*V8
2191	|    20.27 |   -15.16 |     8.68 |     9.60 |    20.15 |   -38.47 |    56.77 |   -12.06 |     4.70 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.63 0.80 1.38 -24.36 -25.40 89.74 | | 
2192	|    -3.31 |   -21.27 |     9.11 |    12.77 |    15.50 |   -11.76 |     0.00 |    -7.65 |     0.00 |    -0.90 |    -8.00 |     0.00 |    -0.50 |     0.00 |    56.62 |1.39 -0.25 2.67 60.59 -32.29 62.40 |0.51*V1 - 1.74*V2 + 3.10*V33 + 5.00*V55 |  - 1.71*V1 + 1.54*V4 + 1.40*V6 - 1.45*V7 - 1.37*V8 - 2.58*V13
2193	|    12.96 |   -13.98 |    10.42 |     2.51 |    14.20 |     0.00 |    10.63 |    -5.58 |    18.38 |    -1.51 |    -2.50 |     0.00 |     0.00 |     0.00 |    20.42 |2.01 0.26 2.36 0.82 -29.15 67.88 |1.21*V4 + 1.22*V7 - 0.59*V8 + 0.13*V11 - 2.03*V14 - 0.58*V22 |  - 2.37*V2 + 0.10*V4 + 0.83*V14 + 1.03*V18
2194	|     6.25 |   -19.89 |    17.18 |     6.69 |    16.89 |  -156.08 |   108.90 |   -35.31 |    21.72 |    -0.64 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.33 0.53 -0.49 -23.05 -14.16 111.65 | | 
2195	|    -1.22 |   -17.92 |     6.33 |     2.87 |    23.29 |   -17.73 |     7.89 |   -22.89 |     2.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.56 -0.26 1.12 38.42 56.84 132.84 | | 
2196	|    48.51 |   -19.63 |     8.80 |    10.24 |    15.38 |   -38.53 |   111.88 |   -23.46 |    51.02 |    -0.70 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.05 -0.02 -0.25 64.45 29.41 108.04 | | 
2197	|    40.90 |   -10.16 |     2.68 |     4.66 |    19.71 |    -5.27 |    64.58 |   -10.28 |    27.12 |    -0.70 |    -0.50 |     0.00 |     0.00 |     0.00 |    58.53 |0.87 0.58 -0.65 100.99 88.15 -47.73 | - 1.31*V1 - 4.37*V3 + 1.11*V10 - 3.31*V18 - 2.97*V19 + 2.16*V24 + 2.74*V35 + 2.83*V40 |  - 2.00*V2 + 5.00*V10
2198	|    10.95 |   -14.55 |     7.53 |     2.07 |    19.31 |   -12.03 |    77.91 |   -10.95 |     3.59 |    -0.32 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.78 0.63 -1.54 83.23 5.22 18.80 | | 
2199	|     9.21 |   -14.20 |     3.48 |     5.60 |    14.02 |     0.00 |     6.73 |    -3.68 |    12.66 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.78 -0.03 -3.01 65.78 -40.19 45.50 | | 
2200	|    21.08 |   -14.96 |    14.23 |    11.55 |    19.61 |   -47.26 |    36.94 |   -28.57 |     5.62 |    -1.62 |    -1.50 |     0.00 |     0.00 |     0.00 |    33.24 |-2.30 -0.08 2.11 76.54 38.71 95.16 | - 1.24*V2 + 1.39*V4 |  - 1.37*V1 + 3.03*V3 + 0.46*V5 - 3.53*V6 - 0.73*V9 + 0.77*V11 + 0.97*V12 - 0.70*V32
2201	|    18.13 |   -18.60 |    12.65 |    10.89 |    18.79 |   -93.25 |    54.11 |   -21.98 |    23.56 |    -1.04 |    -1.50 |     0.00 |    -0.50 |     0.00 |    26.19 |-0.71 -0.20 3.10 92.72 35.65 -5.91 |0.20*V1 - 1.10*V9 + 0.88*V21 + 1.80*V23 + 1.17*V29 | 0.13*V1 + 0.87*V2 - 1.57*V3 - 0.17*V4 + 2.01*V21
2202	|    20.41 |   -14.86 |     3.81 |     8.74 |    18.59 |    -4.26 |    27.88 |    -5.13 |    13.11 |    -1.07 |    -1.50 |     0.00 |     0.00 |     0.00 |    28.43 |0.75 1.03 0.59 19.79 71.59 -19.65 | - 2.54*V1 - 0.79*V2 + 1.67*V3 - 1.25*V4 - 1.47*V9 - 1.21*V11 - 1.35*V12 + 2.34*V29 - 2.84*V38 | 2.77*V2
2203	|   -14.00 |   -18.22 |     4.49 |     0.98 |     5.36 |    -5.99 |     0.00 |   -25.54 |    12.83 |    -0.97 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.62 0.31 1.29 9.96 -15.93 70.43 | | 
2204	|    23.01 |   -16.27 |     5.75 |     2.67 |    15.43 |   -22.09 |   102.36 |    -7.62 |    21.65 |    -0.95 |    -5.00 |     0.00 |     0.00 |     0.00 |    41.50 |0.41 -1.49 0.23 10.72 41.12 48.86 |1.33*V1 - 2.02*V2 - 1.18*V5 + 2.83*V6 - 3.66*V8 + 4.52*V19 - 3.60*V26 - 3.07*V31 | 1.51*V1 - 1.72*V4
2205	|    -2.37 |   -18.42 |    10.85 |     1.90 |    20.09 |     0.00 |     0.00 |    -8.34 |     0.00 |    -0.96 |    -0.50 |     0.00 |     0.00 |     0.00 |    22.47 |1.10 -0.38 1.22 -51.07 32.40 35.69 | - 0.39*V4 - 0.11*V5 - 0.08*V6 + 0.46*V7 + 0.96*V11 - 1.00*V13 - 1.09*V14 - 1.78*V22 - 1.06*V23 |  - 2.88*V11
2206	|    15.73 |   -21.32 |    13.43 |     4.13 |    16.39 |     0.00 |    15.54 |     0.00 |    17.94 |    -1.37 |     0.00 |     0.00 |     0.00 |     0.00 |    97.89 |0.13 -0.39 0.88 -1.39 26.89 -8.62 |1.20*V1 - 0.20*V2 + 0.97*V3 + 2.54*V5 - 2.48*V18 |  - 2.64*V3 - 4.17*V4 - 1.43*V6 + 3.62*V8 + 3.90*V11 - 3.92*V12 + 0.42*V19 + 5.00*V25
2207	|     4.78 |   -21.76 |    20.51 |     2.93 |    22.21 |    -5.01 |     7.43 |    -8.47 |     4.85 |    -0.47 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.69 0.84 -0.79 23.79 2.76 20.19 | | 
2208	|    -3.89 |   -16.23 |    11.02 |     2.67 |    19.70 |   -15.53 |     0.00 |    -9.24 |     1.40 |    -0.85 |    -3.50 |     0.00 |     0.00 |     0.00 |     7.61 |2.77 0.45 0.90 -28.15 16.14 96.57 | - 0.23*V2 + 0.19*V3 - 0.20*V4 - 0.22*V5 + 0.19*V7 + 0.23*V11 - 0.46*V13 - 0.53*V22 - 0.43*V23 | 1.06*V10
2209	|    37.76 |   -19.03 |     3.92 |     5.58 |    16.78 |   -46.42 |   121.47 |    -6.82 |    47.79 |    -0.83 |    -4.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-3.11 0.10 -1.54 88.37 78.00 100.49 | | 
2210	|    17.82 |   -16.32 |    12.75 |    -1.45 |    14.95 |     0.00 |    16.07 |     0.00 |    30.76 |    -1.14 |    -3.50 |     0.00 |     0.00 |     0.00 |    84.34 |0.81 -1.09 2.94 96.39 -65.85 32.75 | - 1.41*V1 | 2.22*V1 + 1.64*V2 + 1.42*V3 + 0.61*V4 + 4.39*V5 + 5.00*V6 + 5.86*V7 + 1.41*V9 - 0.20*V11 - 0.95*V12 - 0.39*V14 - 0.83*V17 - 1.03*V18 - 2.58*V23
2211	|    14.13 |   -15.87 |     2.82 |     7.76 |    25.43 |    -5.06 |     1.55 |    -3.57 |    15.28 |    -2.36 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.72 -0.89 -1.38 -54.70 23.12 69.14 | | 
2212	|    19.78 |   -13.89 |     7.02 |     6.68 |    17.55 |     0.00 |    40.25 |     0.00 |    19.02 |    -1.30 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.41 0.69 -1.45 -6.41 111.56 37.97 | | 
2213	|    -6.33 |   -15.25 |     6.93 |     9.86 |    21.05 |   -84.03 |     0.00 |    -3.85 |     0.00 |    -1.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.87 0.25 2.87 84.74 102.74 -45.57 | | 
2214	|     6.60 |   -14.11 |     8.24 |     6.18 |    16.20 |   -49.48 |    12.63 |   -11.47 |     8.20 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    40.68 |-0.16 -0.25 -0.55 -16.68 53.82 -28.16 |0.55*V1 - 0.34*V6 + 0.84*V7 + 1.24*V8 + 1.37*V9 - 1.44*V14 |  - 0.13*V1 + 0.88*V10 + 4.09*V12 - 2.38*V28
2215	|     8.18 |   -18.85 |     5.86 |     6.61 |    17.02 |     0.00 |    24.70 |   -14.88 |     6.26 |    -0.56 |    -4.50 |     0.00 |     0.00 |     0.00 |    98.83 |-0.13 -0.35 2.61 117.45 13.44 17.26 |0.41*V1 - 0.60*V2 + 1.33*V17 |  - 0.38*V1 + 1.38*V2 + 1.10*V3 - 2.76*V24 + 1.49*V27 - 4.08*V34 - 4.62*V35
2216	|    22.21 |   -13.54 |     5.91 |     3.62 |    16.55 |   -35.61 |    71.75 |    -9.39 |    25.90 |    -1.70 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.93 -0.45 -0.38 79.11 47.49 89.95 | | 
2217	|   -13.10 |   -16.27 |     4.31 |    11.83 |    16.03 |  -132.98 |    29.18 |   -18.21 |     6.03 |    -0.96 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.09 -1.41 -2.54 148.13 75.40 44.58 | | 
2218	|    23.20 |   -19.57 |     9.18 |     1.30 |    16.69 |   -32.26 |    38.44 |   -21.52 |    50.67 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    23.64 |1.58 0.98 -1.32 108.54 27.49 41.77 | - 0.54*V1 + 1.28*V2 |  - 0.70*V2 + 0.25*V3 - 2.03*V5 - 2.79*V6 - 0.54*V7 + 0.69*V8 + 0.42*V9 - 1.04*V13
2219	|   -10.73 |   -15.54 |    10.88 |    -4.57 |    17.86 |     0.00 |     0.00 |    -9.58 |     0.00 |    -0.28 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.43 0.92 0.39 128.60 46.05 -47.40 | | 
2220	|     5.59 |   -17.02 |    10.88 |     6.16 |    17.97 |   -22.72 |     2.88 |   -14.44 |    20.51 |    -1.15 |   -10.00 |     0.00 |     0.00 |     0.00 |    27.77 |3.01 -0.04 1.25 58.45 42.80 86.11 | - 0.49*V1 - 1.62*V3 - 0.59*V4 + 5.00*V5 + 4.76*V6 + 2.98*V8 - 2.31*V9 + 2.09*V10 | 1.08*V1 - 1.73*V8
2221	|    12.23 |   -13.19 |     5.66 |    11.45 |    15.80 |   -30.19 |    22.15 |   -16.66 |    10.27 |    -0.66 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.01 0.71 2.26 76.47 34.90 -19.90 | | 
2222	|    29.75 |   -16.99 |     5.13 |    13.55 |    21.61 |   -46.54 |    50.75 |   -22.81 |    23.35 |    -1.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.81 -0.46 1.05 67.29 88.80 127.26 | | 
2223	|     5.62 |   -18.83 |     5.14 |     8.12 |    12.57 |  -146.28 |    95.93 |   -35.11 |    25.41 |    -1.44 |    -3.00 |     0.00 |     0.00 |     0.00 |   114.59 |0.89 -0.74 -2.52 130.89 25.07 63.14 | - 0.89*V2 + 1.22*V7 - 1.80*V9 - 3.39*V17 |  - 0.01*V1 + 1.11*V4 + 3.08*V19 + 4.80*V24 - 4.07*V29 + 3.52*V41
2224	|     5.96 |   -15.19 |     6.69 |    -0.08 |    23.30 |   -17.66 |    47.06 |    -7.04 |     3.81 |    -1.32 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.78 0.14 -1.58 167.13 63.32 55.94 | | 
2225	|    -3.07 |   -15.22 |    10.13 |     3.07 |    19.89 |   -32.25 |     0.00 |    -2.43 |     0.00 |    -0.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.85 -0.43 2.50 71.61 52.54 80.78 | | 
2226	|     9.91 |   -21.24 |    13.44 |     7.80 |    19.60 |     0.00 |    12.48 |    -3.58 |     8.85 |    -2.25 |    -1.50 |     0.00 |     0.00 |     0.00 |     5.99 |-2.72 0.15 0.06 46.61 -33.99 117.15 |0.29*V4 + 0.36*V5 - 0.41*V6 - 0.64*V13 |  - 0.08*V2 - 0.30*V4 + 0.06*V5 + 0.85*V6 + 0.27*V7 - 0.03*V8
2227	|   -22.63 |   -14.19 |     6.34 |    -3.27 |    18.50 |   -42.33 |     0.00 |    -6.50 |     0.00 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.06 -0.26 -0.97 114.70 107.93 49.58 | | 
2228	|   -12.93 |   -20.27 |     7.59 |    10.86 |    17.13 |   -90.92 |    16.67 |     0.00 |     5.20 |    -1.22 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.05 -0.09 0.28 -12.26 25.85 -30.92 | | 
2229	|     7.25 |   -11.71 |     2.93 |     5.17 |    23.99 |   -10.43 |     0.00 |     0.00 |     1.04 |    -0.33 |    -3.00 |     0.00 |     0.00 |     0.00 |    45.69 |1.32 -1.10 3.05 108.91 -5.69 46.06 |1.72*V2 + 0.18*V4 + 3.14*V5 + 4.92*V6 + 2.69*V8 + 2.03*V11 + 2.35*V14 + 5.00*V16 | 2.62*V4 - 4.04*V7
