*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1MLC_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1MLC/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1MLC_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
2264 |  5742 | -3.43 | 1000.70 |     0 |     0 |     0 |  129.36 |    0.00 |    0.00 |     0 | 0.00 || -0.56828 0.75178 1.24300 125.27562 40.39568 -42.64856
2265 |  5742 | -3.62 |  931.80 |     0 |     0 |     0 |   53.12 |    0.00 |    0.00 |     0 | 0.00 || -0.00828 0.36406 2.85510 29.13720 2.50364 -45.72357
2266 |  5740 | -3.47 |  989.40 |     0 |     0 |     0 |   99.07 |    0.00 |    0.00 |     0 | 0.00 || -1.58821 0.94536 -1.47386 -32.29650 71.84615 24.75929
2267 |  5740 | -2.60 |  752.60 |     0 |     0 |     0 |  144.43 |    0.00 |    0.00 |     0 | 0.00 || -2.59041 -0.08977 0.54394 63.40315 -14.73520 71.78785
2268 |  5740 | -2.49 |  742.70 |     0 |     0 |     0 |  341.22 |    0.00 |    0.00 |     0 | 0.00 || 2.56403 0.54806 1.16717 18.67503 20.43935 106.97134
2269 |  5738 | -2.33 |  639.20 |     0 |     0 |     0 |   48.53 |    0.00 |    0.00 |     0 | 0.00 || -1.79672 -1.29570 -2.07848 31.17565 60.14658 71.81501
2270 |  5736 | -2.14 |  664.70 |     0 |     0 |     0 |   22.43 |    0.00 |    0.00 |     0 | 0.00 || 2.81912 0.83150 -2.19205 130.34024 78.20818 26.76534
2271 |  5736 | -2.60 |  697.40 |     0 |     0 |     0 |  -12.00 |    0.00 |    0.00 |     0 | 0.00 || -0.86699 -0.37738 -2.83264 66.00403 67.31084 45.30260
2272 |  5734 | -2.23 |  663.70 |     0 |     0 |     0 |  216.46 |    0.00 |    0.00 |     0 | 0.00 || -2.88992 0.09300 -1.56042 55.51875 79.85886 135.04153
2273 |  5734 | -2.59 |  771.40 |     0 |     0 |     0 |  113.33 |    0.00 |    0.00 |     0 | 0.00 || 1.69165 -0.33522 2.29481 34.93764 -29.18481 27.38486
2274 |  5732 | -3.52 | 1017.30 |     0 |     0 |     0 |  188.44 |    0.00 |    0.00 |     0 | 0.00 || 0.80661 0.29053 -0.68858 82.47945 116.14199 -36.79111
2275 |  5730 | -3.92 | 1038.90 |     0 |     0 |     0 |  316.11 |    0.00 |    0.00 |     0 | 0.00 || 2.25917 0.95728 -1.82564 150.96303 58.85425 38.48643
2276 |  5728 | -3.15 |  924.80 |     0 |     0 |     0 |  451.78 |    0.00 |    0.00 |     0 | 0.00 || 1.22539 -0.00105 -0.68433 113.66518 91.72894 29.85306
2277 |  5728 | -2.89 |  857.60 |     0 |     0 |     0 |  443.16 |    0.00 |    0.00 |     0 | 0.00 || 1.43832 0.02331 -2.71214 103.87863 -6.06751 61.22414
2278 |  5728 | -2.22 |  661.80 |     0 |     0 |     0 |   61.64 |    0.00 |    0.00 |     0 | 0.00 || 0.54757 -0.22009 1.98496 9.73851 -15.13792 -27.76303
2279 |  5728 | -2.14 |  635.60 |     0 |     0 |     0 |  146.93 |    0.00 |    0.00 |     0 | 0.00 || 2.97670 0.03953 -1.12812 80.50949 105.58235 107.27150
2280 |  5726 | -2.80 |  704.50 |     0 |     0 |     0 |  184.69 |    0.00 |    0.00 |     0 | 0.00 || 0.28808 -0.81322 -2.13622 74.38834 75.87679 44.48785
2281 |  5726 | -2.72 |  697.40 |     0 |     0 |     0 |  204.02 |    0.00 |    0.00 |     0 | 0.00 || 1.85797 0.10202 -0.90965 71.95976 73.85777 95.37210
2282 |  5726 | -2.77 |  800.60 |     0 |     0 |     0 |  124.21 |    0.00 |    0.00 |     0 | 0.00 || 2.37362 -0.61681 0.75670 11.38529 103.93263 107.70255
2283 |  5722 | -2.72 |  808.40 |     0 |     0 |     0 |    1.94 |    0.00 |    0.00 |     0 | 0.00 || 1.53119 0.26465 -1.28607 88.99704 80.75618 17.71719
2284 |  5722 | -2.94 |  728.20 |     0 |     0 |     0 |  303.41 |    0.00 |    0.00 |     0 | 0.00 || 1.80213 0.31092 -1.79814 122.91385 60.33379 15.95702
2285 |  5722 | -3.16 |  736.30 |     0 |     0 |     0 |  152.88 |    0.00 |    0.00 |     0 | 0.00 || 0.72875 0.58797 0.59394 43.89692 29.52299 -5.28864
2286 |  5718 | -2.35 |  616.10 |     0 |     0 |     0 |  117.59 |    0.00 |    0.00 |     0 | 0.00 || 0.66019 -0.41505 0.77350 15.70085 8.24143 30.20991
2287 |  5716 | -2.60 |  822.40 |     0 |     0 |     0 |  293.81 |    0.00 |    0.00 |     0 | 0.00 || -0.39813 0.23940 1.65474 80.58923 35.94030 -63.90197
2288 |  5716 | -3.69 |  849.40 |     0 |     0 |     0 |  140.75 |    0.00 |    0.00 |     0 | 0.00 || -2.70163 -0.36560 -2.81624 21.93192 47.23627 147.86084
2289 |  5716 | -2.92 |  757.30 |     0 |     0 |     0 |  279.08 |    0.00 |    0.00 |     0 | 0.00 || -1.10118 0.45173 -0.90976 12.07874 45.11665 19.48779
2290 |  5716 | -3.09 |  968.50 |     0 |     0 |     0 |  410.31 |    0.00 |    0.00 |     0 | 0.00 || -2.61912 -0.74409 -0.15716 88.85632 24.38614 126.62024
2291 |  5714 | -1.97 |  639.20 |     0 |     0 |     0 |  216.34 |    0.00 |    0.00 |     0 | 0.00 || 0.56926 -0.90741 -2.77948 97.70650 20.67353 22.38337
2292 |  5712 | -2.25 |  677.80 |     0 |     0 |     0 |   35.11 |    0.00 |    0.00 |     0 | 0.00 || 1.44925 -0.67984 -2.99054 102.78058 -44.79389 26.95304
2293 |  5712 | -3.58 | 1260.70 |     0 |     0 |     0 |  114.86 |    0.00 |    0.00 |     0 | 0.00 || -0.80522 0.16153 -2.26602 60.77544 81.86210 -27.81565
2294 |  5708 | -2.79 |  718.40 |     0 |     0 |     0 |  131.34 |    0.00 |    0.00 |     0 | 0.00 || -1.20183 0.17631 -0.51848 -7.63674 12.71091 31.54454
2295 |  5708 | -2.76 |  811.90 |     0 |     0 |     0 |  378.64 |    0.00 |    0.00 |     0 | 0.00 || 2.62920 -0.62305 2.07959 28.65799 66.86761 129.83661
2296 |  5706 | -3.37 |  843.10 |     0 |     0 |     0 |  297.29 |    0.00 |    0.00 |     0 | 0.00 || -2.43080 -1.01630 1.26794 107.65754 55.91201 61.31062
2297 |  5706 | -2.52 |  776.50 |     0 |     0 |     0 |  211.92 |    0.00 |    0.00 |     0 | 0.00 || 1.30541 -0.43709 0.24542 34.67568 138.51404 33.60896
2298 |  5704 | -2.51 |  708.10 |     0 |     0 |     0 |  252.30 |    0.00 |    0.00 |     0 | 0.00 || 2.38409 -0.97416 0.01890 96.98322 56.60918 80.61603
2299 |  5702 | -2.62 |  693.90 |     0 |     0 |     0 |  128.29 |    0.00 |    0.00 |     0 | 0.00 || -2.70613 -0.18253 -0.87898 28.32796 17.81861 146.41827
2300 |  5700 | -3.05 |  862.40 |     0 |     0 |     0 |  188.20 |    0.00 |    0.00 |     0 | 0.00 || 0.64884 0.78680 -1.07406 78.79187 48.22070 7.27819
2301 |  5700 | -2.77 |  728.90 |     0 |     0 |     0 |  155.58 |    0.00 |    0.00 |     0 | 0.00 || -0.70327 -1.01515 0.38590 44.07056 -5.13002 60.98786
2302 |  5698 | -2.58 |  663.70 |     0 |     0 |     0 |   19.56 |    0.00 |    0.00 |     0 | 0.00 || 0.61885 1.01010 -0.12381 59.36398 74.57587 -24.09876
2303 |  5698 | -3.13 |  777.00 |     0 |     0 |     0 |  136.63 |    0.00 |    0.00 |     0 | 0.00 || -1.37075 -0.01317 -0.26389 -6.02239 -55.43320 59.36592
2304 |  5696 | -2.76 |  728.90 |     0 |     0 |     0 |  130.83 |    0.00 |    0.00 |     0 | 0.00 || 0.50674 0.14978 1.31916 12.31739 -26.09710 -14.57196
2305 |  5696 | -2.31 |  697.50 |     0 |     0 |     0 |   75.93 |    0.00 |    0.00 |     0 | 0.00 || 0.25567 -0.17393 1.12947 40.69244 -23.76779 14.27984
2306 |  5696 | -2.75 |  708.90 |     0 |     0 |     0 |   70.27 |    0.00 |    0.00 |     0 | 0.00 || -0.82379 -0.40110 -0.34423 0.25716 11.52081 -30.61351
2307 |  5692 | -2.78 |  726.60 |     0 |     0 |     0 |  362.25 |    0.00 |    0.00 |     0 | 0.00 || 0.06554 1.15443 -0.67422 105.91128 37.37831 8.03516
2308 |  5690 | -2.77 |  766.00 |     0 |     0 |     0 |   77.64 |    0.00 |    0.00 |     0 | 0.00 || -1.09955 -0.11701 -1.43718 -8.63694 48.59533 -19.20261
2309 |  5690 | -1.95 |  636.00 |     0 |     0 |     0 |  -50.61 |    0.00 |    0.00 |     0 | 0.00 || 1.55415 1.00838 1.89728 -39.50057 -40.55772 35.55281
2310 |  5688 | -2.50 |  697.10 |     0 |     0 |     0 |  325.19 |    0.00 |    0.00 |     0 | 0.00 || 2.16771 -0.22332 -0.59601 61.75609 99.96016 120.27581
2311 |  5688 | -3.63 | 1055.90 |     0 |     0 |     0 |  264.08 |    0.00 |    0.00 |     0 | 0.00 || -2.79718 1.09996 -2.21403 84.14600 147.12088 29.74972
2312 |  5688 | -2.75 |  809.70 |     0 |     0 |     0 |  141.78 |    0.00 |    0.00 |     0 | 0.00 || 1.92579 -1.03093 -0.37830 101.23434 95.89435 42.57162
2313 |  5688 | -2.89 |  814.30 |     0 |     0 |     0 |   65.65 |    0.00 |    0.00 |     0 | 0.00 || -1.82072 -0.75705 -2.17781 3.72478 93.97475 37.07326
2314 |  5686 | -2.56 |  741.80 |     0 |     0 |     0 |  335.81 |    0.00 |    0.00 |     0 | 0.00 || -1.74544 0.11805 1.56685 160.54398 -3.23150 66.46559
2315 |  5686 | -3.35 |  947.90 |     0 |     0 |     0 |  360.64 |    0.00 |    0.00 |     0 | 0.00 || -2.50985 -0.47060 -1.24422 39.53339 -2.72957 94.17671
2316 |  5686 | -2.24 |  666.50 |     0 |     0 |     0 |  182.74 |    0.00 |    0.00 |     0 | 0.00 || -0.13414 -0.48405 2.86234 125.69614 18.83459 -38.74485
2317 |  5682 | -3.44 |  941.90 |     0 |     0 |     0 |  368.48 |    0.00 |    0.00 |     0 | 0.00 || 1.49203 -0.34401 -2.73739 72.73729 -24.84512 48.84225
2318 |  5682 | -3.86 |  876.50 |     0 |     0 |     0 |   87.93 |    0.00 |    0.00 |     0 | 0.00 || -1.64611 -0.28975 2.66460 137.19208 70.33453 37.54567
2319 |  5680 | -2.64 |  767.20 |     0 |     0 |     0 |   34.80 |    0.00 |    0.00 |     0 | 0.00 || -1.16712 -0.06836 -2.63969 13.60876 87.15710 39.73368
2320 |  5678 | -2.72 |  725.70 |     0 |     0 |     0 |  148.19 |    0.00 |    0.00 |     0 | 0.00 || 0.70019 -0.52691 -2.63819 106.74903 47.51330 16.34396
2321 |  5676 | -2.54 |  688.80 |     0 |     0 |     0 |  114.42 |    0.00 |    0.00 |     0 | 0.00 || -1.99526 0.63169 -1.19426 -6.61917 40.64725 19.02506
2322 |  5676 | -2.67 |  643.40 |     0 |     0 |     0 |  143.40 |    0.00 |    0.00 |     0 | 0.00 || 0.18976 1.02040 -1.40432 110.55803 -28.22624 -1.97181
2323 |  5674 | -3.11 |  942.50 |     0 |     0 |     0 |  341.51 |    0.00 |    0.00 |     0 | 0.00 || 1.12402 1.41902 -0.58016 118.76985 116.67554 -5.98749
2324 |  5674 | -3.40 |  796.30 |     0 |     0 |     0 |  184.63 |    0.00 |    0.00 |     0 | 0.00 || 1.56196 1.05244 1.83956 -34.12896 -15.09816 57.56120
2325 |  5674 | -4.95 | 1441.40 |     0 |     0 |     0 |  162.42 |    0.00 |    0.00 |     0 | 0.00 || -1.26949 0.27419 -1.28975 -5.20266 46.99843 36.72503
2326 |  5674 | -2.78 |  727.30 |     0 |     0 |     0 |   69.84 |    0.00 |    0.00 |     0 | 0.00 || -3.02560 0.94532 2.73550 138.35931 7.08186 98.53474
2327 |  5674 | -2.69 |  676.30 |     0 |     0 |     0 |  343.66 |    0.00 |    0.00 |     0 | 0.00 || 1.57075 -0.31356 -2.62615 114.39986 16.32265 72.40394
2328 |  5672 | -2.87 |  758.20 |     0 |     0 |     0 |  198.27 |    0.00 |    0.00 |     0 | 0.00 || -1.13899 1.20653 1.55241 84.31723 44.12388 -3.10063
2329 |  5672 | -2.89 |  710.70 |     0 |     0 |     0 |  300.51 |    0.00 |    0.00 |     0 | 0.00 || -2.39231 0.92934 0.72878 81.85995 -51.15434 63.79600
2330 |  5670 | -3.09 |  740.60 |     0 |     0 |     0 |  -66.83 |    0.00 |    0.00 |     0 | 0.00 || -1.23273 0.43481 2.59374 114.14414 111.97810 -25.01940
2331 |  5670 | -2.98 |  741.90 |     0 |     0 |     0 |  210.91 |    0.00 |    0.00 |     0 | 0.00 || -2.54773 0.48030 0.36316 8.57451 -66.33344 93.91432
2332 |  5668 | -2.33 |  743.00 |     0 |     0 |     0 |  144.27 |    0.00 |    0.00 |     0 | 0.00 || -0.16316 -0.27188 1.01223 23.91738 -56.21468 6.63681
2333 |  5668 | -2.82 |  789.20 |     0 |     0 |     0 |  156.60 |    0.00 |    0.00 |     0 | 0.00 || -0.79225 -0.39303 2.91367 139.21306 51.81779 -5.04084
2334 |  5668 | -2.60 |  744.90 |     0 |     0 |     0 |   99.75 |    0.00 |    0.00 |     0 | 0.00 || 2.85304 0.31802 0.12342 45.33990 53.65466 97.59918
2335 |  5666 | -3.79 |  974.50 |     0 |     0 |     0 |  201.92 |    0.00 |    0.00 |     0 | 0.00 || 0.38173 0.85252 1.87272 -14.97566 54.42822 2.69743
2336 |  5664 | -2.79 |  902.40 |     0 |     0 |     0 |  263.02 |    0.00 |    0.00 |     0 | 0.00 || 1.74715 0.40458 1.80117 -8.30802 0.60760 11.76477
2337 |  5664 | -3.38 |  870.80 |     0 |     0 |     0 |   91.69 |    0.00 |    0.00 |     0 | 0.00 || 1.73593 1.35016 -0.99801 93.85159 107.20422 39.16845
2338 |  5664 | -3.76 |  858.00 |     0 |     0 |     0 |  283.23 |    0.00 |    0.00 |     0 | 0.00 || 2.30916 -0.24625 0.32974 26.24048 52.33545 80.94725
2339 |  5664 | -2.14 |  638.70 |     0 |     0 |     0 |   96.28 |    0.00 |    0.00 |     0 | 0.00 || -2.36040 -0.21681 0.43083 83.39043 6.63184 66.68258
2340 |  5662 | -3.25 | 1103.60 |     0 |     0 |     0 |  290.52 |    0.00 |    0.00 |     0 | 0.00 || 0.06363 0.75927 -2.77768 14.71107 -22.85018 -11.72482
2341 |  5660 | -2.96 |  836.60 |     0 |     0 |     0 |  472.01 |    0.00 |    0.00 |     0 | 0.00 || 0.65520 0.14442 2.75502 56.80619 16.95625 0.41513
2342 |  5660 | -2.72 |  654.20 |     0 |     0 |     0 |    3.03 |    0.00 |    0.00 |     0 | 0.00 || -0.64812 0.32875 -0.68754 64.15029 5.94901 -20.71118
2343 |  5656 | -3.79 | 1225.00 |     0 |     0 |     0 |  -12.88 |    0.00 |    0.00 |     0 | 0.00 || 0.39710 1.05643 0.78227 48.68007 109.43504 -28.13018
2344 |  5654 | -2.87 |  766.40 |     0 |     0 |     0 |  100.14 |    0.00 |    0.00 |     0 | 0.00 || 1.03864 0.28760 -1.54332 84.61589 71.57014 -3.27679
2345 |  5652 | -2.46 |  719.60 |     0 |     0 |     0 |  309.45 |    0.00 |    0.00 |     0 | 0.00 || 1.14781 0.18557 -1.23184 105.60854 35.54607 35.99137
2346 |  5652 | -3.24 |  803.90 |     0 |     0 |     0 |  172.59 |    0.00 |    0.00 |     0 | 0.00 || -2.22257 -0.34201 2.72538 131.05235 88.33631 101.30505
2347 |  5650 | -2.89 |  718.90 |     0 |     0 |     0 |  347.05 |    0.00 |    0.00 |     0 | 0.00 || 1.62165 0.52498 1.17014 -16.93678 80.28307 50.99991
2348 |  5650 | -2.61 |  708.90 |     0 |     0 |     0 |  261.88 |    0.00 |    0.00 |     0 | 0.00 || 0.42978 -0.14518 1.81307 50.06899 17.47927 8.10128
2349 |  5648 | -3.50 |  745.70 |     0 |     0 |     0 |  147.12 |    0.00 |    0.00 |     0 | 0.00 || 1.04039 0.01016 2.58282 84.34402 -43.42972 26.00140
2350 |  5646 | -2.95 |  700.00 |     0 |     0 |     0 |  121.22 |    0.00 |    0.00 |     0 | 0.00 || -0.10219 -0.19556 -1.74550 18.90811 68.98783 0.36658
2351 |  5646 | -2.40 |  651.10 |     0 |     0 |     0 |   58.79 |    0.00 |    0.00 |     0 | 0.00 || 1.51564 0.46279 0.02264 71.29108 122.22279 27.89812
2352 |  5646 | -2.86 |  722.10 |     0 |     0 |     0 |  238.67 |    0.00 |    0.00 |     0 | 0.00 || -2.87703 0.83753 1.09055 61.86250 -57.53727 103.07814
2353 |  5644 | -3.03 |  903.20 |     0 |     0 |     0 |   96.36 |    0.00 |    0.00 |     0 | 0.00 || -0.02054 -0.28244 -1.14430 34.10620 43.59502 -32.43375
2354 |  5644 | -2.77 |  709.50 |     0 |     0 |     0 |   88.67 |    0.00 |    0.00 |     0 | 0.00 || -1.87985 -0.64916 0.65656 66.14349 -1.28641 88.88091
2355 |  5644 | -2.66 |  669.10 |     0 |     0 |     0 |  -25.18 |    0.00 |    0.00 |     0 | 0.00 || 3.02590 1.50832 1.49942 63.62752 -6.18085 -18.83571
2356 |  5642 | -2.83 |  862.40 |     0 |     0 |     0 |   84.53 |    0.00 |    0.00 |     0 | 0.00 || -0.31870 -1.11287 -0.31231 -4.72538 32.86270 4.35190
2357 |  5640 | -2.94 |  791.50 |     0 |     0 |     0 |  145.91 |    0.00 |    0.00 |     0 | 0.00 || -3.11949 0.16675 1.81415 92.55281 -26.51048 135.76715
2358 |  5640 | -2.44 |  737.30 |     0 |     0 |     0 |   44.35 |    0.00 |    0.00 |     0 | 0.00 || 3.12174 -0.82335 1.14489 96.63477 40.36794 134.19000
2359 |  5638 | -2.88 |  882.70 |     0 |     0 |     0 |   80.16 |    0.00 |    0.00 |     0 | 0.00 || -1.14746 -1.21104 2.09158 100.45525 41.74079 56.01281
2360 |  5638 | -3.52 |  820.90 |     0 |     0 |     0 |  357.99 |    0.00 |    0.00 |     0 | 0.00 || 0.50026 -0.16696 -1.59148 86.73109 78.71020 -46.24134
2361 |  5638 | -2.39 |  665.60 |     0 |     0 |     0 |   77.73 |    0.00 |    0.00 |     0 | 0.00 || -2.98932 1.39319 2.57504 143.90637 34.32794 -6.56691
2362 |  5636 | -2.82 |  869.70 |     0 |     0 |     0 |  182.18 |    0.00 |    0.00 |     0 | 0.00 || -0.86964 -1.32191 1.58597 137.59842 13.52466 71.35681
2363 |  5632 | -3.81 | 1026.00 |     0 |     0 |     0 |  416.50 |    0.00 |    0.00 |     0 | 0.00 || -0.01024 0.31408 1.32157 59.48730 -9.88175 -38.30229
2364 |  5632 | -3.17 |  724.50 |     0 |     0 |     0 |  266.35 |    0.00 |    0.00 |     0 | 0.00 || 2.46485 -0.03042 2.69873 74.56147 -46.27755 84.25079
2365 |  5630 | -3.11 |  724.70 |     0 |     0 |     0 |   49.88 |    0.00 |    0.00 |     0 | 0.00 || -2.97762 1.34136 1.36464 25.59900 -60.82700 66.68091
2366 |  5630 | -2.14 |  661.20 |     0 |     0 |     0 |  221.70 |    0.00 |    0.00 |     0 | 0.00 || -1.11190 -0.18229 3.12029 56.33289 84.07035 2.98786
2367 |  5628 | -1.59 |  599.40 |     0 |     0 |     0 |   24.16 |    0.00 |    0.00 |     0 | 0.00 || 1.76542 -0.72646 2.14828 -9.10798 -51.98953 66.77570
2368 |  5626 | -2.32 |  678.50 |     0 |     0 |     0 |  -32.21 |    0.00 |    0.00 |     0 | 0.00 || 1.05133 -1.01484 1.84263 -34.81376 -50.44741 58.79979
2369 |  5626 | -2.81 |  798.60 |     0 |     0 |     0 |  182.25 |    0.00 |    0.00 |     0 | 0.00 || 0.09321 0.10819 2.19648 48.53027 -23.66406 1.02554
2370 |  5626 | -2.48 |  674.00 |     0 |     0 |     0 |    6.70 |    0.00 |    0.00 |     0 | 0.00 || 0.22235 0.72266 2.31714 47.20380 58.45311 -63.18232
2371 |  5624 | -3.16 |  951.00 |     0 |     0 |     0 |   31.48 |    0.00 |    0.00 |     0 | 0.00 || -2.63362 -0.32247 0.61761 39.46240 -33.64427 130.83508
2372 |  5624 | -3.14 | 1100.80 |     0 |     0 |     0 |   90.42 |    0.00 |    0.00 |     0 | 0.00 || 0.00928 -0.17394 1.33860 62.31226 -11.94580 -47.05531
2373 |  5624 | -3.86 |  920.70 |     0 |     0 |     0 |  308.93 |    0.00 |    0.00 |     0 | 0.00 || -1.81119 0.53592 0.68313 55.18013 -65.40342 75.03157
2374 |  5624 | -2.42 |  714.00 |     0 |     0 |     0 |  152.21 |    0.00 |    0.00 |     0 | 0.00 || 1.13325 -0.76489 2.16656 30.38372 -36.34683 5.27382
2375 |  5624 | -2.78 |  639.40 |     0 |     0 |     0 |  202.31 |    0.00 |    0.00 |     0 | 0.00 || -2.51414 0.18653 2.26927 98.44025 65.59939 83.08071
2376 |  5622 | -2.31 |  676.50 |     0 |     0 |     0 |  188.10 |    0.00 |    0.00 |     0 | 0.00 || -2.96774 0.61488 -0.13916 -46.91155 17.82947 107.34984
2377 |  5620 | -2.58 |  658.60 |     0 |     0 |     0 |  304.22 |    0.00 |    0.00 |     0 | 0.00 || -0.96946 -0.95679 2.09505 95.18338 16.97564 42.78111
2378 |  5620 | -2.12 |  642.00 |     0 |     0 |     0 |  360.89 |    0.00 |    0.00 |     0 | 0.00 || 2.72962 -0.24570 -2.67096 85.02518 52.51996 133.25140
2379 |  5620 | -2.26 |  624.00 |     0 |     0 |     0 |  266.49 |    0.00 |    0.00 |     0 | 0.00 || -0.05042 0.22269 1.15399 65.97155 64.30704 -17.61901
2380 |  5618 | -2.87 |  645.10 |     0 |     0 |     0 |   86.23 |    0.00 |    0.00 |     0 | 0.00 || -2.43460 -0.52648 2.03068 63.23755 35.25294 129.80199
2381 |  5616 | -3.21 |  986.40 |     0 |     0 |     0 |  116.41 |    0.00 |    0.00 |     0 | 0.00 || 2.22106 -0.22588 -2.54438 139.25380 28.61674 80.88171
2382 |  5616 | -2.78 |  748.40 |     0 |     0 |     0 |   41.91 |    0.00 |    0.00 |     0 | 0.00 || -0.02773 -0.25923 -0.90176 14.73020 93.98901 4.88127
2383 |  5614 | -2.57 |  664.00 |     0 |     0 |     0 |  160.35 |    0.00 |    0.00 |     0 | 0.00 || -1.00203 -0.28629 0.24997 37.15996 -35.96436 -22.58462
2384 |  5614 | -2.63 |  695.70 |     0 |     0 |     0 |  113.00 |    0.00 |    0.00 |     0 | 0.00 || 0.93593 0.58735 -0.03866 78.79740 87.76840 21.99670
2385 |  5612 | -3.73 |  771.90 |     0 |     0 |     0 |  415.94 |    0.00 |    0.00 |     0 | 0.00 || -2.04336 0.16892 -2.80832 88.45898 119.23619 91.58149
2386 |  5612 | -2.96 |  783.40 |     0 |     0 |     0 |  353.88 |    0.00 |    0.00 |     0 | 0.00 || 2.18784 -0.71594 0.89558 9.27088 94.85811 114.24020
2387 |  5610 | -3.44 |  978.90 |     0 |     0 |     0 |  105.72 |    0.00 |    0.00 |     0 | 0.00 || -1.61752 -0.45072 1.71305 163.74948 6.33668 50.03914
2388 |  5610 | -2.29 |  654.30 |     0 |     0 |     0 |  112.01 |    0.00 |    0.00 |     0 | 0.00 || 2.80121 -0.01299 0.39108 -21.41624 37.21115 107.16978
2389 |  5610 | -2.46 |  617.30 |     0 |     0 |     0 |  285.19 |    0.00 |    0.00 |     0 | 0.00 || 2.48198 0.72446 2.00096 78.23914 -14.11230 67.02723
2390 |  5608 | -2.43 |  672.90 |     0 |     0 |     0 |  100.85 |    0.00 |    0.00 |     0 | 0.00 || 2.47045 0.52944 1.02083 -31.03173 3.89973 56.24444
2391 |  5608 | -2.20 |  642.80 |     0 |     0 |     0 |   76.32 |    0.00 |    0.00 |     0 | 0.00 || 0.17246 0.84396 2.72543 12.54762 -9.71802 -22.13322
2392 |  5606 | -3.18 |  790.70 |     0 |     0 |     0 |   12.78 |    0.00 |    0.00 |     0 | 0.00 || 2.94625 -0.84343 -1.79258 88.23637 25.46318 81.61587
2393 |  5606 | -3.37 |  896.60 |     0 |     0 |     0 |  163.28 |    0.00 |    0.00 |     0 | 0.00 || 0.65092 0.98649 1.20823 3.02401 55.12658 19.98203
2394 |  5604 | -2.54 |  736.90 |     0 |     0 |     0 |  246.83 |    0.00 |    0.00 |     0 | 0.00 || -2.16259 -0.59422 2.08788 115.19655 24.73820 81.91540
2395 |  5604 | -3.59 | 1152.70 |     0 |     0 |     0 |  221.81 |    0.00 |    0.00 |     0 | 0.00 || -1.12682 -0.36876 -2.64740 49.32128 66.01069 33.37354
2396 |  5604 | -2.52 |  629.80 |     0 |     0 |     0 |   39.08 |    0.00 |    0.00 |     0 | 0.00 || 2.67723 -0.08882 -1.38520 100.04308 100.93061 78.52541
2397 |  5604 | -2.40 |  650.90 |     0 |     0 |     0 |  297.04 |    0.00 |    0.00 |     0 | 0.00 || -1.23295 0.35570 -1.07204 18.66982 -8.99474 24.65611
2398 |  5602 | -2.64 |  759.60 |     0 |     0 |     0 |  120.49 |    0.00 |    0.00 |     0 | 0.00 || -1.19266 -0.39184 3.08475 73.93872 70.16771 62.82211
2399 |  5602 | -3.06 |  939.90 |     0 |     0 |     0 |  147.85 |    0.00 |    0.00 |     0 | 0.00 || -1.90643 0.25658 -0.62028 -0.00013 0.64209 82.90181
2400 |  5600 | -2.89 |  841.20 |     0 |     0 |     0 |  249.54 |    0.00 |    0.00 |     0 | 0.00 || 1.18841 1.20846 -0.51285 94.03027 113.32262 -22.01896
2401 |  5600 | -3.26 |  737.40 |     0 |     0 |     0 |  170.98 |    0.00 |    0.00 |     0 | 0.00 || -0.47563 0.22567 -2.50852 52.99152 37.00078 -40.16521
2402 |  5600 | -3.12 | 1083.50 |     0 |     0 |     0 |  313.50 |    0.00 |    0.00 |     0 | 0.00 || 0.16162 0.93663 0.32837 94.62245 70.40835 -58.17355
2403 |  5598 | -3.46 |  873.30 |     0 |     0 |     0 |  127.29 |    0.00 |    0.00 |     0 | 0.00 || -2.83685 1.50652 -2.35501 53.61114 91.28867 40.82121
2404 |  5598 | -2.86 |  689.40 |     0 |     0 |     0 |   38.85 |    0.00 |    0.00 |     0 | 0.00 || 1.75190 0.55233 0.95825 -41.09961 75.46718 33.23726
2405 |  5596 | -2.35 |  673.90 |     0 |     0 |     0 |   63.40 |    0.00 |    0.00 |     0 | 0.00 || 2.11218 -0.23749 -1.63070 131.73322 41.23265 55.44926
2406 |  5596 | -2.47 |  655.20 |     0 |     0 |     0 |   60.06 |    0.00 |    0.00 |     0 | 0.00 || -2.22162 0.42808 -1.81537 33.10416 91.77994 34.38918
