1278	|    17.31 |   -22.27 |    23.28 |    14.30 |    22.39 |  -123.59 |    30.43 |   -34.63 |    28.80 |    -0.50 |   -11.00 |     0.00 |     0.00 |     0.00 |    96.71 |2.14 1.26 -0.36 67.36 93.72 2.15 | - 0.36*V1 |  - 0.43*V3 - 2.96*V4 - 1.12*V5 - 1.08*V8 + 0.53*V15 - 0.63*V16 + 4.39*V20 + 1.62*V25 + 2.58*V32
1279	|    23.22 |    -9.23 |     3.49 |    14.47 |    20.80 |  -223.31 |    89.87 |   -45.08 |    38.54 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.34 0.17 0.20 0.44 -27.70 35.82 | | 
1280	|    26.45 |   -15.99 |    15.49 |     7.02 |    20.79 |   -40.19 |    31.96 |   -12.23 |    27.70 |    -0.51 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.11 -0.49 0.02 41.72 113.34 56.73 | | 
1281	|   -15.97 |   -13.79 |     4.97 |    -3.76 |    15.71 |     0.00 |     0.00 |     0.00 |     3.10 |     0.00 |    -5.50 |     0.00 |    -1.00 |     0.00 |    32.36 |-2.50 0.63 -2.46 62.48 77.19 89.66 |0.91*V2 - 0.89*V4 + 0.44*V5 - 1.13*V6 + 1.88*V7 - 3.75*V8 + 1.05*V9 - 0.33*V12 - 0.94*V22 + 2.77*V36 | 
1282	|    -6.29 |   -13.08 |     5.45 |    -3.45 |    15.77 |     0.00 |    14.81 |     0.00 |     4.48 |     0.00 |    -1.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.05 -0.35 0.46 46.85 -8.40 55.40 | | 
1283	|   103.77 |   -19.95 |     3.73 |    21.79 |    16.13 |   -62.48 |   170.96 |   -62.50 |   106.91 |     0.00 |   -12.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.24 -1.19 -1.88 -42.24 38.48 96.08 | | 
1284	|    25.38 |   -11.74 |     1.78 |    12.13 |    20.78 |   -74.90 |    61.85 |   -20.77 |    17.91 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.95 0.08 1.46 -5.55 39.30 -3.07 | | 
1285	|     7.56 |   -16.96 |    19.86 |     8.54 |    13.11 |   -38.40 |    11.87 |     0.00 |     5.15 |    -0.59 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.15 -0.34 -2.00 46.78 27.03 109.20 | | 
1286	|    47.74 |   -18.02 |     3.67 |    11.80 |    23.51 |   -62.24 |   172.99 |   -35.22 |    20.58 |    -0.81 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.89 0.31 -2.48 100.48 6.04 106.22 | | 
1287	|    47.41 |   -12.52 |     6.95 |     9.37 |    17.98 |    -3.38 |    50.86 |   -21.23 |    35.63 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.27 0.02 -1.95 -28.97 52.57 -33.32 | | 
1288	|    37.42 |   -11.36 |     5.70 |     8.66 |    17.80 |     0.00 |    39.88 |    -2.69 |    24.22 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.33 -0.05 -3.11 -3.16 97.50 121.27 | | 
1289	|   -14.01 |    -9.80 |     4.32 |    -1.35 |    13.46 |   -55.56 |     6.83 |    -7.77 |     6.82 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.15 0.20 2.16 -7.01 13.11 -18.96 | | 
1290	|    20.28 |   -14.78 |     9.12 |     3.16 |    19.20 |   -32.81 |    18.86 |   -20.06 |    33.82 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.92 -0.23 -0.49 24.69 60.62 -34.17 | | 
1291	|    14.06 |   -14.78 |     4.15 |    11.91 |    26.42 |   -87.34 |    65.15 |   -61.36 |     5.45 |    -0.62 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.36 0.24 2.85 82.92 70.11 87.94 | | 
1292	|    32.57 |   -13.55 |     7.79 |    13.17 |    17.66 |     0.00 |    20.96 |    -5.08 |    15.69 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.30 0.44 0.10 61.73 50.64 -1.22 | | 
1293	|    20.75 |    -4.35 |     1.25 |     5.13 |    18.77 |   -23.59 |    32.78 |   -27.30 |    17.73 |     0.00 |    -5.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.21 -0.80 -1.28 61.44 89.46 62.26 | | 
1294	|    11.35 |   -16.34 |     9.75 |     8.70 |    19.01 |  -158.43 |    96.54 |   -33.35 |    23.80 |    -1.29 |    -2.50 |     0.00 |     0.00 |     0.00 |    29.04 |1.23 0.09 -2.84 55.69 41.18 -28.39 |0.22*V1 - 0.09*V2 + 0.07*V3 + 0.51*V6 - 0.47*V10 - 0.04*V13 - 0.68*V15 + 0.71*V22 - 1.92*V66 + 1.71*V69 | 
1295	|   -24.71 |    -8.81 |     2.33 |     4.15 |    22.50 |   -90.70 |     0.00 |   -15.17 |     0.00 |    -0.38 |    -5.00 |     0.00 |    -4.50 |     0.00 |     0.00 |2.46 -0.13 1.84 -24.42 28.39 56.92 | | 
1296	|    23.97 |   -10.34 |     3.99 |     6.43 |    17.35 |    -5.61 |     4.32 |   -24.11 |    20.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.35 -0.15 2.07 69.65 52.35 47.12 | | 
1297	|     7.14 |   -17.36 |    10.69 |     2.73 |    18.14 |   -56.33 |     9.10 |   -17.02 |    25.52 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    27.60 |2.89 0.47 -1.63 105.40 36.56 39.12 | - 0.20*V3 + 0.28*V7 + 0.23*V11 | 0.65*V1 - 0.56*V2 + 0.85*V4 + 2.05*V5 - 1.68*V6 + 0.62*V13 - 0.89*V15
1298	|    -2.42 |   -11.51 |     5.42 |    -1.73 |    15.46 |    -9.94 |    17.30 |    -4.54 |     5.66 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.50 0.43 -0.32 -40.23 -15.18 84.76 | | 
1299	|   -22.80 |   -14.55 |     8.02 |    11.14 |    22.05 |  -343.17 |    25.41 |   -85.69 |    42.72 |    -2.83 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.44 -0.77 -2.46 -32.79 56.56 123.21 | | 
1300	|    10.27 |   -10.57 |     5.76 |     3.41 |    23.66 |     0.00 |     0.00 |    -8.92 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.27 -0.21 -1.17 -7.90 26.60 10.79 | | 
1301	|    40.54 |   -14.28 |    16.36 |     8.61 |    16.47 |    -3.51 |    66.03 |    -3.17 |    18.03 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.22 -1.18 -2.20 -41.36 -8.15 89.31 | | 
1302	|    18.33 |   -15.61 |     9.88 |    12.06 |    23.28 |   -72.34 |    53.80 |   -56.06 |     5.35 |    -0.88 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.71 -0.44 2.25 27.75 -29.65 8.12 | | 
1303	|    -1.83 |   -11.88 |     2.18 |    -3.32 |    24.87 |     0.00 |     0.00 |   -14.58 |     6.73 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.36 -0.85 -1.30 75.50 83.37 11.51 | | 
1304	|    18.94 |   -12.58 |     3.55 |    10.65 |    19.82 |   -27.05 |     0.00 |   -10.02 |    15.96 |    -0.64 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.01 -0.06 2.23 84.81 85.16 -18.50 | | 
1305	|    49.03 |    -9.29 |     3.82 |    11.75 |    19.98 |   -49.05 |    97.59 |   -16.99 |    26.71 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.55 -1.17 1.65 -40.22 92.56 95.70 | | 
1306	|     4.38 |   -15.60 |     6.76 |    10.08 |    23.22 |  -242.99 |   115.97 |   -58.98 |    25.88 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.47 0.31 1.37 -62.50 29.65 22.53 | | 
1307	|    46.26 |   -13.12 |     5.74 |    17.76 |    21.69 |  -124.67 |    80.39 |    -3.07 |    40.06 |    -0.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.58 0.31 0.47 27.86 102.48 -33.98 | | 
1308	|    32.39 |   -12.96 |     8.16 |    11.54 |    22.14 |     0.00 |    22.27 |    -2.34 |     8.75 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |    17.78 |2.82 -0.46 0.13 37.48 98.59 52.76 | - 0.15*V2 - 0.34*V3 - 0.10*V4 + 0.18*V9 + 0.39*V10 + 0.66*V18 - 1.01*V26 + 0.70*V29 |  - 1.01*V4 + 1.29*V8
1309	|    15.59 |   -14.13 |     2.97 |    10.70 |    20.97 |  -127.16 |    56.54 |   -44.86 |    26.73 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.38 -0.27 2.25 91.21 30.98 4.60 | | 
1310	|    18.22 |   -13.23 |     4.47 |     9.71 |    19.48 |     0.00 |    21.20 |   -20.61 |     1.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.11 0.67 -1.39 35.30 76.18 86.08 | | 
1311	|    24.93 |   -13.57 |     6.05 |     9.89 |    21.61 |   -42.94 |    39.49 |   -10.73 |    16.55 |    -0.59 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.78 0.70 -1.39 114.08 76.90 33.17 | | 
1312	|    13.04 |   -14.34 |     4.92 |    11.46 |    15.34 |  -136.10 |    21.23 |   -29.58 |    39.92 |    -1.16 |    -1.50 |     0.00 |     0.00 |     0.00 |    20.20 |1.75 0.90 -0.57 95.80 64.43 31.21 | - 0.41*V1 - 1.02*V6 - 0.47*V7 - 0.89*V10 + 0.68*V11 + 1.35*V12 - 0.52*V20 - 0.28*V23 - 1.98*V32 - 0.23*V37 | 
1313	|    43.23 |   -17.78 |     9.26 |    19.06 |    12.90 |   -60.52 |    69.39 |   -36.76 |    31.99 |    -0.52 |    -2.00 |     0.00 |     0.00 |     0.00 |    33.14 |-0.52 -0.67 -1.81 -38.65 64.30 74.95 | - 0.09*V3 + 1.18*V16 + 0.49*V17 + 0.10*V18 | 0.67*V3 - 1.95*V4 - 0.05*V5 - 0.12*V6 - 1.24*V8 + 1.51*V32
1314	|    40.08 |   -12.73 |     5.79 |    11.19 |    20.39 |   -89.63 |   102.57 |   -14.25 |    30.59 |    -1.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.95 -0.66 1.50 39.72 -26.91 -27.40 | | 
1315	|    15.45 |   -14.63 |    16.68 |     4.71 |    13.79 |    -6.96 |    23.47 |   -18.12 |    20.16 |     0.00 |    -3.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-1.76 -0.47 -2.99 -17.63 88.50 99.62 | | 
1316	|    30.69 |   -14.69 |    11.02 |     2.28 |    16.22 |     0.00 |   114.44 |    -8.74 |     6.69 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    25.10 |0.45 -0.37 -0.18 -23.62 19.94 -34.40 | - 0.50*V1 - 0.48*V5 + 0.90*V6 - 0.46*V9 + 0.85*V25 + 0.72*V27 + 1.07*V31 + 0.68*V34 + 1.17*V42 |  - 1.57*V3
1317	|    14.33 |   -11.05 |     7.19 |     4.18 |    28.28 |   -65.78 |    10.09 |   -11.39 |    12.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    38.38 |2.47 1.44 -1.53 68.70 47.85 40.09 | |  - 0.96*V1 - 1.17*V2 - 0.31*V4 + 1.70*V5 + 0.91*V9 - 0.49*V12 - 0.85*V13 + 1.05*V15 - 0.95*V19 + 0.39*V21
1318	|    25.11 |   -16.55 |     9.64 |    12.12 |    18.25 |   -75.29 |    12.04 |   -36.52 |    37.93 |    -0.28 |    -4.50 |     0.00 |     0.00 |     0.00 |    40.24 |2.84 0.73 0.44 -38.53 89.82 31.53 |0.78*V7 - 1.03*V11 |  - 0.39*V1 + 0.69*V2 + 1.02*V3 + 0.29*V8 + 1.28*V15 + 0.31*V16 - 0.73*V27 + 1.43*V31
1319	|    35.55 |   -10.16 |     4.49 |    10.47 |    26.76 |  -144.68 |   113.36 |   -57.86 |    31.93 |    -1.87 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.76 -1.32 -1.55 -11.37 -27.20 104.55 | | 
1320	|     9.54 |   -12.35 |     4.83 |     4.50 |    19.79 |    -9.24 |     8.85 |   -22.61 |     7.57 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.32 0.84 -2.46 14.55 -12.18 17.10 | | 
1321	|    35.22 |   -10.45 |     4.15 |    11.74 |    26.50 |     0.00 |    29.81 |    -2.32 |     7.47 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.90 -1.05 -0.33 31.50 -15.93 44.48 | | 
1322	|    22.14 |    -9.84 |     1.54 |     4.25 |    20.58 |     0.00 |    40.51 |    -2.44 |    12.96 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.75 -1.17 2.67 -43.88 13.58 46.82 | | 
1323	|   -22.02 |   -13.42 |     5.28 |    -4.32 |    18.80 |   -30.92 |     0.00 |   -13.66 |     0.00 |    -0.53 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.75 1.28 1.36 -24.38 75.39 40.41 | | 
1324	|    50.25 |   -12.41 |     4.91 |    11.70 |    13.64 |   -55.60 |   134.81 |   -28.52 |    34.86 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     9.67 |0.62 -0.89 -0.85 -32.35 60.52 36.51 | - 0.30*V1 + 0.56*V7 - 0.40*V9 - 0.06*V13 - 0.28*V16 + 0.36*V21 + 0.27*V33 + 0.33*V34 |  - 0.35*V7 + 0.44*V10
1325	|    49.29 |   -18.33 |    19.83 |     6.43 |    19.46 |   -76.59 |    82.52 |   -22.25 |    51.85 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.64 -0.56 -2.66 83.00 -41.06 43.27 | | 
1326	|    16.20 |    -9.66 |     2.54 |    -0.91 |    22.79 |   -36.48 |    18.19 |   -17.68 |    29.69 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.14 -0.65 1.51 98.34 32.06 13.28 | | 
1327	|    44.54 |   -10.42 |    11.75 |    12.29 |    20.34 |   -28.24 |    79.39 |   -18.37 |    11.04 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.76 -0.40 1.84 -12.43 27.31 82.81 | | 
1328	|     1.64 |   -12.15 |     3.80 |     2.25 |    16.47 |     0.00 |     8.63 |     0.00 |     0.00 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    47.57 |3.04 -0.96 -0.54 58.04 85.13 46.59 | - 0.59*V8 - 0.52*V9 - 1.04*V11 |  - 2.05*V1 + 1.06*V2 - 1.98*V4 + 1.18*V5 - 1.16*V6 + 1.99*V8 - 2.14*V17
1329	|     4.08 |   -10.51 |     3.84 |     0.29 |    18.13 |   -23.43 |    16.36 |   -19.11 |    13.20 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.84 -0.33 -0.14 48.67 109.59 93.10 | | 
1330	|    21.32 |   -12.72 |     3.96 |    13.60 |    19.31 |    -3.49 |     0.00 |    -2.71 |     4.81 |    -0.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.21 -0.73 0.35 -9.73 15.73 -16.22 | | 
1331	|    78.90 |   -14.29 |     6.80 |    11.60 |    14.28 |   -35.76 |   203.43 |   -17.29 |    59.59 |     0.00 |   -10.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.15 -0.31 1.81 95.64 15.21 32.05 | | 
1332	|    29.35 |   -13.58 |     3.80 |     9.07 |    21.25 |   -68.52 |    91.73 |   -28.85 |    17.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.08 0.01 -1.33 -68.55 35.86 103.52 | | 
1333	|    15.66 |   -10.47 |     1.87 |    14.14 |    18.68 |  -150.91 |    91.62 |   -45.00 |     9.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.44 -0.10 0.71 13.92 58.54 146.20 | | 
1334	|    18.44 |    -3.29 |     0.74 |     4.52 |    24.36 |     0.00 |     0.00 |    -2.73 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.25 0.28 -2.68 -2.26 16.20 5.15 | | 
1335	|    30.44 |   -11.69 |     2.38 |     5.17 |    18.76 |   -24.02 |    89.96 |   -19.95 |    17.14 |    -0.43 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.79 -0.82 2.64 58.96 135.05 49.11 | | 
1336	|   -11.63 |   -15.60 |     9.68 |    12.60 |    29.11 |  -194.58 |     9.35 |   -35.99 |    11.31 |    -1.18 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.36 1.31 2.57 -18.26 -13.03 5.60 | | 
1337	|    20.60 |   -16.16 |     7.28 |     9.01 |    19.05 |   -15.52 |    44.76 |   -13.19 |    15.94 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |    22.67 |0.44 0.31 -1.53 5.08 43.24 0.19 |0.16*V1 - 0.26*V4 + 0.10*V5 + 0.50*V10 - 0.74*V23 | 1.09*V2 + 0.51*V4 + 1.01*V10 + 1.44*V12 + 0.43*V13
1338	|    13.05 |   -13.04 |     2.36 |    11.92 |    16.18 |     0.00 |     0.00 |   -36.83 |     6.25 |    -0.40 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.04 -0.56 0.74 101.48 24.79 83.07 | | 
1339	|    38.99 |   -12.79 |     2.14 |    12.97 |    19.45 |   -63.96 |    35.36 |   -20.31 |    41.47 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.15 -0.00 -0.64 -52.66 -16.29 7.06 | | 
1340	|     6.50 |   -11.17 |     6.25 |     3.52 |    18.34 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |    19.17 |0.16 0.60 1.68 65.82 62.17 35.34 | - 0.26*V1 - 0.43*V5 + 0.81*V7 - 0.78*V9 + 0.67*V17 - 0.60*V19 |  - 0.34*V1 - 0.81*V4 - 0.77*V9 + 0.97*V13
1341	|     9.97 |   -16.89 |     5.90 |    -0.29 |    22.35 |     0.00 |     0.00 |     0.00 |    26.75 |    -1.34 |    -4.50 |     0.00 |     0.00 |     0.00 |    61.04 |2.10 -1.14 -2.53 79.08 -20.21 51.06 |0.74*V13 + 2.10*V16 + 1.21*V17 |  - 3.48*V1 - 3.53*V2 + 0.72*V5 + 1.18*V6 + 0.73*V7 - 1.62*V14 - 2.13*V17
1342	|    20.32 |   -10.85 |     7.17 |    13.70 |    21.89 |   -80.44 |    21.34 |   -11.27 |    13.36 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    16.41 |-2.31 0.33 -0.03 -2.14 71.32 87.93 | - 0.25*V11 + 0.36*V12 - 0.32*V20 - 0.48*V24 - 0.43*V25 - 0.49*V27 + 0.51*V63 | 0.69*V5 - 0.69*V6 - 0.52*V7
1343	|    25.13 |   -13.40 |     6.86 |    10.86 |    22.72 |     0.00 |    13.32 |    -8.61 |    10.60 |    -1.37 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.77 0.12 0.57 39.63 20.70 93.58 | | 
1344	|    57.27 |   -10.81 |     4.93 |    10.88 |    28.03 |   -71.30 |    64.22 |   -30.52 |    53.63 |    -0.42 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.22 0.44 0.55 8.23 -42.81 82.75 | | 
1345	|    41.63 |   -11.03 |     2.98 |     7.17 |    22.39 |   -57.39 |   150.62 |   -30.00 |    13.86 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.93 -0.92 -3.11 -59.49 43.36 79.38 | | 
1346	|   -28.49 |   -18.73 |    10.68 |    -9.72 |    17.74 |   -14.56 |     6.70 |   -17.75 |     7.89 |    -0.89 |   -10.50 |     0.00 |     0.00 |     0.00 |    39.74 |-1.33 0.97 -2.01 -6.40 98.52 40.89 | - 0.66*V4 + 0.90*V7 - 1.24*V8 + 1.76*V11 + 0.95*V14 + 1.41*V24 + 1.74*V45 + 1.86*V50 | 0.90*V2 + 1.40*V5
1347	|    15.91 |   -14.16 |     4.89 |    15.30 |    20.04 |   -22.69 |     0.00 |   -11.41 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.08 -0.12 2.92 25.65 -9.30 -14.71 | | 
1348	|    20.63 |   -10.88 |     8.82 |     1.52 |    25.34 |   -14.38 |    14.37 |    -2.37 |    13.37 |    -0.47 |     0.00 |     0.00 |     0.00 |     0.00 |    21.44 |0.65 0.79 -1.23 40.48 -10.17 -27.34 |0.28*V1 - 0.53*V6 + 0.65*V12 - 0.36*V13 - 0.64*V14 + 0.80*V18 - 0.86*V24 + 1.71*V25 + 0.71*V26 | 0.72*V11
1349	|    30.67 |   -11.75 |     2.98 |     6.94 |    18.40 |    -7.72 |    27.11 |   -13.44 |    31.43 |    -0.71 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.62 -0.02 -0.60 30.26 13.78 -23.43 | | 
1350	|    21.06 |   -12.76 |     5.95 |     7.49 |    19.66 |   -56.08 |    29.28 |    -8.25 |    27.26 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.89 -0.87 -0.19 47.53 108.22 102.06 | | 
1351	|    -7.48 |    -8.94 |     2.31 |     7.78 |    19.88 |   -78.21 |     0.00 |   -17.24 |     0.00 |    -0.30 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.04 0.26 -2.27 4.55 78.46 6.73 | | 
1352	|    17.17 |   -17.87 |    10.94 |    14.55 |    18.34 |  -238.89 |    75.84 |   -67.19 |    52.70 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    39.59 |1.67 -0.16 1.58 -15.94 1.87 -21.65 |0.01*V2 + 1.00*V4 + 0.29*V8 + 2.12*V10 - 0.99*V11 - 1.83*V14 + 1.71*V28 + 1.73*V41 | 1.56*V3 - 2.57*V6
1353	|    33.71 |   -13.22 |     6.64 |    12.26 |    18.02 |   -41.67 |    30.48 |     0.00 |    35.99 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.38 0.94 -0.27 -41.87 77.61 54.95 | | 
1354	|    13.29 |   -12.00 |     9.42 |     2.77 |    19.91 |     0.00 |    34.19 |     0.00 |     1.42 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    44.73 |-1.87 -0.04 1.37 36.84 43.64 93.64 | - 0.04*V10 - 0.03*V12 |  - 0.63*V2 - 0.70*V3 - 1.83*V4 - 0.71*V6 + 0.89*V14 - 1.77*V17 - 0.14*V23 + 1.61*V31
1355	|   -53.00 |   -16.61 |     3.46 |    -8.42 |    18.47 |   -77.90 |     0.00 |    -5.40 |     3.49 |    -0.93 |    -6.50 |     0.00 |    -3.50 |     0.00 |     0.00 |-0.45 -0.52 -0.62 -16.31 16.29 42.39 | | 
1356	|    10.82 |   -20.23 |    13.64 |    10.60 |    19.86 |    -4.48 |     1.72 |    -7.68 |     2.15 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.70 0.67 0.80 -16.63 94.31 25.89 | | 
1357	|    17.69 |   -10.39 |     1.75 |     4.43 |    21.42 |   -40.55 |    54.44 |    -4.77 |     9.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.06 -1.28 -2.04 91.63 96.36 27.75 | | 
1358	|    29.37 |   -20.66 |     7.88 |    12.73 |    19.15 |  -111.41 |    79.04 |   -42.48 |    50.55 |    -1.08 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.14 0.81 0.17 10.51 103.15 -2.68 | | 
1359	|    24.70 |   -20.74 |     7.47 |    10.75 |    19.29 |   -22.81 |    66.96 |   -15.12 |    18.20 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     6.13 |1.07 -0.89 -1.73 13.47 86.51 15.73 |0.46*V1 - 0.34*V5 - 0.23*V14 + 0.04*V16 + 0.19*V29 - 0.29*V39 - 0.14*V52 | 0.23*V4 + 0.19*V5 - 0.18*V6
1360	|     1.03 |   -11.45 |     6.34 |     3.87 |    21.09 |  -105.12 |    34.78 |   -17.22 |    12.23 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.20 0.12 -1.42 -10.83 17.20 9.03 | | 
1361	|     4.41 |   -10.87 |     2.02 |     8.00 |    17.74 |   -71.65 |     8.04 |   -17.61 |    13.40 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.94 -0.17 -2.93 15.91 -22.47 97.83 | | 
1362	|    31.47 |   -12.56 |     5.42 |     9.88 |    20.85 |    -3.91 |    43.60 |   -13.77 |    14.16 |    -2.11 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.26 -0.53 2.54 104.37 66.45 -17.00 | | 
1363	|    18.03 |   -10.42 |     1.39 |     4.68 |    23.15 |   -89.64 |    54.76 |   -14.27 |    25.62 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.18 0.43 -1.18 81.11 42.25 -5.59 | | 
1364	|    15.30 |   -18.43 |     6.28 |     8.54 |    20.93 |   -52.79 |    63.84 |   -24.28 |    20.44 |    -1.40 |    -5.50 |     0.00 |     0.00 |     0.00 |     6.94 |2.02 0.64 1.54 -30.22 48.57 -14.37 | - 0.23*V2 - 0.28*V3 - 0.13*V4 + 0.34*V7 - 0.18*V8 - 0.26*V10 + 0.39*V11 + 0.42*V12 + 0.34*V14 | 0.72*V3
1365	|    18.63 |    -9.27 |     0.41 |    11.07 |    19.47 |   -69.87 |    31.63 |   -23.60 |    21.23 |     0.00 |    -4.50 |     0.00 |    -0.50 |     0.00 |     0.00 |0.88 0.51 -0.09 76.26 50.47 -12.78 | | 
1366	|    63.99 |   -11.44 |     3.57 |    15.45 |    16.71 |   -95.36 |   152.60 |   -67.50 |    49.78 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.24 -0.65 -0.64 -31.73 -4.61 63.22 | | 
1367	|    -4.57 |    -9.59 |     5.72 |    -0.08 |    19.85 |   -46.11 |     8.33 |     0.00 |     0.00 |    -0.43 |    -1.50 |     0.00 |     0.00 |     0.00 |    28.37 |-1.54 0.40 -0.22 7.37 -13.82 100.70 | - 0.32*V1 - 0.95*V3 + 1.25*V10 - 0.89*V16 + 1.05*V18 - 1.13*V26 + 1.11*V29 | 1.46*V3 - 1.04*V6 - 0.91*V8
1368	|    27.28 |   -14.51 |    10.54 |     9.12 |    24.57 |   -43.18 |    23.66 |    -9.23 |    21.13 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    36.94 |2.71 0.96 0.51 4.62 94.35 58.97 |0.39*V4 - 1.01*V10 + 0.80*V11 + 0.69*V12 - 0.70*V16 + 1.04*V32 |  - 0.60*V2 - 1.12*V6 - 2.07*V13 - 1.37*V17
1369	|    10.07 |    -8.38 |     4.34 |     3.94 |    16.69 |     0.00 |     0.00 |     0.00 |     5.50 |    -0.93 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.75 -0.15 2.87 -2.04 8.25 -13.84 | | 
