2466	|    -5.95 |   -13.96 |     6.37 |     1.68 |    19.37 |     0.00 |     0.00 |    -5.79 |     1.02 |     0.00 |    -7.00 |     0.00 |    -0.50 |     0.00 |    23.85 |1.52 -1.05 2.60 -16.92 13.48 7.16 | - 0.40*V2 - 2.30*V14 - 0.14*V15 |  - 0.59*V1 - 0.14*V4 + 1.39*V15 + 0.77*V20 + 0.41*V38 + 0.07*V45 + 1.40*V46
2467	|    33.24 |   -11.54 |     4.88 |     9.10 |    27.57 |   -47.61 |    16.90 |   -11.88 |    27.89 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.17 -0.89 0.60 -17.18 -39.47 3.56 | | 
2468	|     5.84 |   -11.11 |     5.41 |     5.97 |    19.82 |   -43.69 |     3.62 |     0.00 |     9.03 |    -0.28 |    -4.50 |     0.00 |     0.00 |     0.00 |    35.18 |-0.47 -0.41 0.18 -13.24 -15.87 -47.63 |0.31*V2 + 0.02*V5 + 1.22*V14 - 1.17*V15 + 1.10*V17 - 2.33*V25 - 1.61*V34 | 2.48*V3 + 1.58*V6 + 1.56*V8
2469	|    23.07 |   -16.30 |    13.05 |    13.24 |    24.66 |   -36.68 |    11.70 |   -13.43 |     6.73 |    -0.22 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.73 -0.68 -3.01 18.60 12.79 -18.22 | | 
2470	|     4.22 |   -13.85 |     3.51 |    -0.02 |    19.70 |     0.00 |    21.76 |    -6.95 |    16.54 |    -1.83 |    -6.50 |     0.00 |     0.00 |     0.00 |    23.01 |2.39 0.82 -0.60 3.99 35.98 45.17 | |  - 1.62*V2 - 1.87*V3 - 1.20*V4 + 0.24*V5 + 0.45*V6 - 1.69*V11 - 1.63*V12 - 0.68*V15 - 1.11*V18 - 0.22*V19
2471	|    19.03 |   -16.34 |     8.39 |     6.64 |    29.10 |   -12.67 |     0.00 |   -19.46 |    13.67 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    10.88 |1.06 -0.64 -2.12 68.24 -35.99 -4.67 |0.09*V1 - 0.13*V2 - 0.29*V3 + 0.10*V4 + 0.74*V5 + 0.48*V6 |  - 0.87*V3 - 0.30*V4 + 1.59*V6 - 1.50*V12
2472	|    15.09 |   -14.36 |     5.57 |     3.19 |    22.26 |   -76.85 |    61.92 |   -10.13 |    24.41 |    -0.76 |    -4.50 |     0.00 |     0.00 |     0.00 |    63.87 |-2.72 0.69 1.89 75.83 -7.59 6.71 | - 1.82*V5 - 2.45*V8 - 0.45*V10 + 2.47*V12 - 5.00*V20 | 1.12*V2 - 1.67*V5 + 1.94*V14 + 2.84*V29 + 3.02*V38
2473	|   -30.13 |   -14.62 |     6.93 |    -4.16 |    15.63 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   -12.00 |     0.00 |    -3.00 |     0.00 |    29.56 |-0.37 -0.26 -2.13 -10.76 31.03 -18.32 |3.31*V9 - 1.29*V17 + 1.23*V18 + 1.50*V19 + 1.08*V21 | 0.80*V4 - 1.03*V5 - 0.58*V7 - 0.81*V13 + 1.01*V17
2474	|    10.17 |   -15.64 |    15.27 |     3.28 |    21.08 |     0.00 |    10.40 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    24.50 |1.09 0.45 -2.40 45.24 16.45 14.74 | - 0.43*V1 - 0.34*V3 - 0.72*V4 + 1.41*V27 |  - 0.90*V7 - 1.89*V8 + 1.72*V9 - 0.03*V11 + 1.25*V14 - 1.18*V23
2475	|    -7.01 |   -13.96 |     4.57 |     0.19 |    21.84 |   -25.70 |     0.00 |   -31.84 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    71.52 |0.82 0.07 -0.61 11.97 59.78 3.08 | - 1.78*V1 - 1.43*V3 - 1.73*V4 + 2.38*V8 | 1.89*V6 - 5.00*V9 - 4.65*V11 + 2.89*V12 - 2.90*V13 + 4.13*V39
2476	|   -22.53 |   -19.62 |     9.21 |    -5.84 |    24.74 |   -29.80 |    49.49 |   -23.98 |     6.41 |    -1.14 |    -8.50 |     0.00 |    -3.00 |     0.00 |     7.20 |2.33 0.75 0.45 -40.80 0.69 14.57 |0.50*V9 - 0.15*V10 + 0.04*V11 + 0.20*V14 + 1.33*V17 |  - 0.32*V1 + 0.04*V2 - 0.20*V3 - 0.22*V4 - 0.41*V7
2477	|    18.60 |   -20.31 |    11.05 |     8.45 |    34.36 |   -16.02 |     8.31 |   -16.38 |    11.47 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     7.23 |-2.58 0.75 -1.49 -3.24 -4.48 28.25 | - 0.42*V1 + 0.19*V2 - 0.52*V3 - 0.87*V5 - 0.32*V6 - 0.05*V7 - 0.47*V22 |  - 0.33*V3 + 0.39*V15 + 0.46*V18
2478	|     8.77 |   -13.08 |     6.29 |     7.46 |    19.82 |   -36.15 |     4.19 |   -28.34 |    11.93 |    -0.80 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.62 0.89 -0.74 -31.81 -11.88 -12.91 | | 
2479	|     0.36 |   -13.70 |     5.02 |    -3.90 |    21.69 |   -45.39 |    20.80 |   -14.76 |    24.57 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    23.18 |1.62 -0.01 1.04 10.56 25.34 38.31 | - 1.21*V3 + 1.12*V4 + 1.23*V5 + 0.39*V6 - 1.29*V10 - 0.53*V11 - 1.51*V36 | 0.89*V8 + 1.31*V12 + 0.97*V15
2480	|    31.38 |   -19.11 |    14.85 |     9.72 |    15.28 |     0.00 |    32.54 |     0.00 |    22.23 |    -0.50 |    -2.00 |     0.00 |     0.00 |     0.00 |    46.74 |-1.07 -0.07 -1.90 1.84 1.69 9.76 | - 0.49*V1 + 0.58*V2 - 0.49*V5 - 1.24*V57 - 1.46*V76 - 1.85*V78 |  - 0.23*V2 + 1.20*V7 + 0.51*V10 - 1.19*V13
2481	|    10.76 |   -13.06 |    16.57 |    -2.44 |    33.88 |     0.00 |     0.00 |    -7.67 |     0.00 |    -0.25 |    -3.00 |     0.00 |    -0.50 |     0.00 |    36.78 |-1.99 -0.90 -0.04 17.95 9.23 10.71 | - 0.74*V1 + 0.69*V3 + 0.86*V4 + 1.70*V8 + 1.21*V10 + 0.30*V12 - 0.33*V20 + 5.00*V24 + 1.15*V27 - 0.04*V32 + 0.01*V65 | 0.03*V16 + 1.05*V27 - 0.07*V76
2482	|    -5.66 |   -15.44 |     4.00 |     5.03 |    16.37 |   -24.80 |     0.00 |   -12.22 |     7.47 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    26.76 |-2.82 -0.17 2.50 50.15 28.43 52.25 |0.76*V3 - 0.64*V4 - 1.72*V10 | 0.91*V1 - 1.33*V2 + 1.16*V4 - 0.79*V5 + 1.45*V7 - 1.90*V15 + 1.96*V26
2483	|    -9.12 |   -17.86 |    14.79 |     0.33 |    22.28 |     0.00 |    43.86 |    -3.03 |     6.69 |     0.00 |   -16.00 |     0.00 |    -3.50 |     0.00 |    12.69 |-2.07 -0.10 1.72 21.59 -12.36 12.62 |0.11*V1 + 0.20*V2 + 0.33*V4 + 0.64*V8 + 1.18*V9 + 1.06*V11 + 1.03*V12 - 0.91*V13 + 0.30*V19 - 0.57*V23 | 
2484	|    17.85 |   -11.79 |     4.75 |     2.36 |    18.47 |     0.00 |    14.03 |     0.00 |    20.06 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |    39.82 |-0.34 1.08 -1.79 40.95 9.98 -16.37 |1.79*V1 - 0.17*V2 + 2.93*V4 |  - 0.77*V2 + 0.50*V8 - 1.35*V11 - 2.35*V23 + 5.00*V24 - 0.33*V39 + 0.23*V44
2485	|    -3.49 |   -15.72 |     6.16 |     3.35 |    18.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.15 0.92 0.98 74.82 14.59 -9.49 | | 
2486	|    21.64 |    -8.69 |     2.09 |     0.78 |    23.44 |     0.00 |    12.15 |     0.00 |    19.54 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    46.01 |-3.01 0.10 -2.50 46.19 33.82 54.77 |0.80*V1 - 0.55*V2 - 0.91*V3 - 0.87*V7 - 1.29*V8 |  - 4.18*V1 - 0.47*V4 - 1.63*V8 - 1.62*V14 - 4.28*V50
2487	|    21.41 |   -11.60 |     2.45 |     7.11 |    24.09 |   -20.79 |    16.26 |   -29.69 |    25.47 |     0.00 |    -5.50 |     0.00 |    -1.00 |     0.00 |     0.00 |1.67 0.35 0.30 -6.81 40.11 -28.64 | | 
2488	|    49.17 |   -14.90 |    21.40 |     3.73 |    16.35 |   -23.04 |    20.47 |   -13.28 |    59.88 |     0.00 |    -3.50 |     0.00 |    -1.00 |     0.00 |    44.24 |-1.60 0.15 -0.11 37.11 -33.77 0.72 | - 2.12*V5 - 1.63*V6 - 1.82*V7 - 3.43*V8 + 5.00*V10 + 3.34*V11 |  - 1.27*V4 + 1.65*V6 + 1.74*V15 + 1.95*V18
2489	|    24.17 |   -21.26 |    11.70 |     6.23 |    19.11 |   -34.94 |    54.68 |   -59.01 |    40.86 |     0.00 |    -5.50 |     0.00 |    -1.50 |     0.00 |     5.21 |0.11 0.79 -2.28 43.34 -37.41 -33.66 |0.05*V2 - 0.03*V5 - 0.13*V11 + 0.20*V12 + 0.19*V13 - 0.30*V30 | 1.00*V1 + 0.39*V2 - 0.34*V4 + 0.19*V5
2490	|    27.35 |   -12.24 |    12.44 |     2.18 |    17.88 |   -30.46 |    44.84 |   -15.15 |    26.44 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    50.13 |-0.91 -0.44 -0.52 8.81 -2.31 -43.35 | - 0.64*V3 - 1.00*V5 |  - 0.08*V5 + 1.71*V8 + 0.47*V11 - 1.90*V13 + 3.50*V15 + 1.14*V21 - 1.17*V35 - 2.76*V58
2491	|   -11.00 |   -15.58 |    12.94 |    -5.42 |    16.17 |     0.00 |    23.60 |     0.00 |     6.76 |     0.00 |    -6.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.34 -0.10 -1.11 45.80 51.79 23.48 | | 
2492	|   -10.95 |   -18.86 |    11.72 |     0.70 |    11.35 |     0.00 |     0.00 |     0.00 |     5.74 |    -0.76 |    -5.00 |     0.00 |     0.00 |     0.00 |    17.12 |1.12 1.07 -1.87 73.98 -12.32 14.51 | - 1.22*V3 - 0.82*V4 + 0.39*V5 - 0.63*V7 - 2.70*V8 + 1.54*V10 |  - 0.95*V2 + 0.70*V5 - 0.21*V11 - 1.23*V12
2493	|    13.76 |   -12.23 |    10.08 |     1.74 |    18.32 |     0.00 |    30.22 |    -6.86 |    14.34 |     0.00 |    -8.00 |     0.00 |    -1.00 |     0.00 |    53.98 |1.97 -0.22 -0.98 44.05 26.73 51.59 |3.13*V3 - 2.88*V4 + 1.36*V6 + 2.25*V7 + 1.25*V8 - 3.10*V10 |  - 1.53*V1 - 2.12*V14 - 4.52*V15 - 4.86*V16
2494	|     0.51 |   -11.71 |     5.34 |     1.96 |    27.98 |     0.00 |    23.27 |    -2.34 |     1.73 |     0.00 |    -2.50 |     0.00 |    -5.00 |     0.00 |     0.00 |-1.52 -0.34 -1.06 0.68 6.03 30.90 | | 
2495	|     8.16 |   -13.83 |    11.18 |     5.59 |    19.28 |   -78.04 |    51.62 |   -33.07 |     5.74 |    -0.23 |    -1.50 |     0.00 |     0.00 |     0.00 |    17.69 |-3.06 -0.55 -2.60 -4.62 45.50 23.69 | - 5.00*V1 - 0.26*V3 - 2.97*V4 + 1.38*V6 - 0.61*V7 - 1.02*V8 | 1.52*V4 - 0.01*V5 - 1.16*V6 - 0.40*V8
2496	|    53.27 |   -18.88 |     3.77 |    20.69 |    22.17 |   -16.52 |   111.32 |   -25.77 |    18.18 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.65 0.38 3.08 45.22 -13.07 -39.99 | | 
2497	|    -3.24 |   -17.13 |    14.22 |    -5.94 |    27.05 |   -43.66 |    40.09 |     0.00 |     5.75 |    -0.31 |    -2.50 |     0.00 |     0.00 |     0.00 |    25.83 |-0.66 -0.59 -2.95 61.32 49.30 -20.23 | - 0.57*V1 + 1.40*V3 + 0.87*V4 |  - 2.88*V1 - 0.82*V2 - 1.53*V3 - 0.52*V4 - 1.76*V6 + 0.37*V7 - 4.77*V8
2498	|    11.17 |   -15.75 |     4.85 |     6.26 |    13.86 |   -20.78 |    14.65 |    -5.87 |    17.65 |    -0.99 |    -0.50 |     0.00 |     0.00 |     0.00 |    39.63 |-0.59 -0.75 1.85 73.57 -4.73 -10.26 |0.43*V1 - 0.44*V2 + 2.28*V30 | 1.51*V3 + 1.27*V5 - 1.10*V7 + 1.20*V15 + 2.25*V17 + 0.62*V26 - 2.32*V31
2499	|    20.77 |   -18.47 |     8.92 |    13.06 |    14.00 |     0.00 |     1.59 |     0.00 |    16.02 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |     8.83 |-1.79 0.99 0.56 18.74 -57.45 9.79 |0.09*V2 + 0.14*V11 - 0.08*V13 - 0.70*V31 | 0.58*V3 - 0.06*V4 - 0.13*V5 - 0.22*V7 - 0.76*V8 + 0.65*V16
2500	|    -1.13 |   -15.04 |     6.50 |    -0.02 |    16.22 |   -29.19 |    74.75 |    -3.57 |    17.62 |     0.00 |   -12.50 |     0.00 |    -2.00 |     0.00 |    13.49 |2.77 0.08 -1.71 9.33 21.70 58.74 | - 0.27*V8 - 0.34*V11 | 0.50*V1 - 0.41*V2 - 0.56*V5 - 0.79*V6 - 0.50*V8 - 0.88*V11 - 0.86*V12 - 1.12*V15
2501	|    26.91 |   -17.95 |    15.38 |    12.79 |    24.80 |   -17.89 |    26.47 |   -26.14 |     9.65 |     0.00 |    -3.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.91 0.27 2.42 55.19 -0.45 -43.31 | | 
2502	|   -18.46 |   -14.79 |     8.51 |    -2.86 |    22.11 |    -3.53 |     0.00 |    -2.49 |     0.00 |    -1.31 |    -3.50 |     0.00 |    -3.50 |     0.00 |    11.59 |2.80 0.42 1.66 -19.11 -5.78 18.67 |0.32*V1 + 0.47*V4 - 0.33*V5 + 0.04*V6 - 0.46*V8 - 0.13*V9 - 0.25*V14 + 1.47*V15 - 1.15*V17 + 0.72*V21 | 
2503	|     2.16 |   -11.75 |     2.56 |     4.03 |    17.30 |    -3.41 |     7.81 |    -5.06 |     5.45 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.05 0.55 -1.39 -40.03 -2.98 -9.90 | | 
2504	|   -10.47 |   -14.22 |     8.32 |     0.54 |    23.19 |   -42.03 |    17.51 |     0.00 |     0.00 |     0.00 |    -6.50 |     0.00 |    -0.50 |     0.00 |     0.00 |0.02 0.70 -0.23 28.24 36.88 -1.27 | | 
2505	|    23.91 |   -18.39 |    14.61 |    10.44 |    26.42 |   -48.14 |     0.00 |   -26.62 |    30.24 |    -0.69 |    -6.00 |     0.00 |     0.00 |     0.00 |    13.43 |1.39 -0.38 -0.98 60.42 34.23 31.76 | - 0.34*V3 - 0.10*V4 + 0.18*V5 + 0.36*V8 - 0.19*V10 + 0.18*V11 - 1.12*V22 | 1.03*V1 + 1.62*V27
2506	|    -3.54 |   -12.97 |     5.18 |     6.92 |    23.24 |   -60.17 |     0.00 |   -30.74 |     0.00 |    -0.72 |    -3.00 |     0.00 |     0.00 |     0.00 |    18.83 |1.62 0.58 1.91 22.07 -0.13 22.03 |0.28*V7 + 0.36*V8 + 0.63*V10 + 1.35*V20 | 0.57*V2 + 0.45*V3 - 0.23*V5 - 0.59*V28 - 0.84*V29 + 0.99*V38
2507	|   -21.31 |   -19.04 |    11.13 |    -1.18 |    19.89 |   -57.93 |     0.00 |   -28.77 |    12.20 |    -0.27 |   -12.50 |     0.00 |     0.00 |     0.00 |    57.51 |-2.41 0.26 2.46 16.67 22.19 19.68 | - 1.15*V2 - 2.18*V8 + 2.29*V9 - 2.06*V11 - 1.41*V12 + 1.66*V13 - 2.65*V16 |  - 1.34*V5 + 2.67*V7 - 4.57*V40
2508	|    26.45 |   -13.03 |     1.25 |    12.77 |    14.19 |   -58.83 |   100.64 |   -14.66 |    14.67 |    -0.65 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.95 0.96 -2.27 36.36 36.51 -24.92 | | 
2509	|   -25.05 |   -14.69 |     5.65 |    -6.00 |    17.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -8.00 |     0.00 |    -1.00 |     0.00 |     0.00 |1.69 0.66 -2.81 35.73 6.07 33.00 | | 
2510	|    21.80 |   -21.38 |     7.69 |    10.97 |    26.51 |   -51.86 |    53.24 |    -2.33 |    17.94 |    -0.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.12 0.76 -1.82 31.63 -45.18 -34.10 | | 
2511	|     6.46 |   -24.40 |    19.14 |    11.25 |    19.27 |   -73.55 |    49.72 |   -23.09 |     8.20 |    -0.92 |    -4.50 |     0.00 |    -0.50 |     0.00 |    49.04 |-1.89 0.45 1.20 29.18 13.31 -3.93 | - 2.42*V9 + 0.13*V10 - 1.64*V17 + 2.12*V18 + 2.11*V19 + 2.23*V21 | 0.53*V4 - 1.73*V12 - 1.98*V14 + 3.29*V20
2512	|    17.83 |   -16.50 |     4.44 |     3.30 |    21.11 |   -15.11 |    23.04 |    -7.51 |    28.26 |    -0.81 |    -1.50 |     0.00 |     0.00 |     0.00 |     5.47 |-0.45 0.20 0.97 38.54 25.09 -39.05 | - 0.52*V1 + 0.40*V3 + 0.44*V4 |  - 0.21*V2 - 0.34*V3 - 0.10*V4 - 0.21*V5 + 0.31*V6 - 0.32*V11 - 0.51*V12
2513	|     2.78 |   -15.35 |     5.14 |     9.43 |    17.46 |   -47.17 |    20.40 |     0.00 |    12.90 |    -2.82 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.96 0.41 3.14 8.25 19.70 15.96 | | 
2514	|    12.99 |   -12.42 |    11.55 |     3.43 |    21.44 |   -25.86 |    15.45 |   -20.43 |     5.28 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    68.71 |-2.83 1.06 -2.28 7.78 62.55 17.50 | - 4.93*V1 - 1.83*V3 - 2.71*V4 - 0.06*V9 + 3.54*V24 + 5.00*V27 |  - 1.98*V4 + 4.36*V6 - 2.33*V12 + 3.45*V15
2515	|    13.59 |   -16.81 |     5.75 |     3.84 |    24.97 |    -4.45 |    72.31 |     0.00 |     5.25 |    -0.51 |    -3.50 |     0.00 |    -1.50 |     0.00 |    11.49 |0.22 -0.29 1.38 24.06 -0.95 0.11 | - 0.01*V3 + 0.06*V4 + 0.31*V5 + 0.07*V10 |  - 0.91*V2 - 1.20*V4 + 0.91*V7 - 1.28*V9 + 1.18*V10
2516	|    29.63 |   -15.14 |    10.15 |     3.09 |    19.64 |   -73.13 |    98.44 |   -19.07 |    37.74 |    -0.49 |    -7.00 |     0.00 |     0.00 |     0.00 |    35.42 |-2.25 1.01 -1.59 -26.61 -8.39 -0.48 | - 0.89*V21 - 0.96*V28 + 1.27*V34 + 1.17*V40 |  - 1.19*V2 - 0.93*V6 + 0.79*V8 + 0.99*V12 + 1.10*V21 - 1.48*V25
2517	|    14.87 |   -12.26 |     2.54 |     4.74 |    13.42 |   -50.31 |    69.76 |   -38.59 |    19.31 |    -0.55 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.88 0.16 0.62 6.00 -12.63 -1.46 | | 
2518	|    38.19 |   -13.09 |     5.21 |    16.49 |    20.47 |   -12.88 |    10.18 |   -26.02 |    23.19 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.92 -0.98 -0.70 45.78 -36.15 10.72 | | 
2519	|    17.44 |   -17.15 |     6.12 |     6.50 |    20.75 |     0.00 |    30.38 |     0.00 |    12.43 |     0.00 |    -0.50 |     0.00 |    -1.50 |     0.00 |    52.77 |1.12 0.28 1.52 19.24 0.66 1.01 | - 4.00*V3 + 0.97*V11 - 2.68*V12 + 2.31*V13 | 1.22*V1 - 2.81*V2 - 2.87*V4 - 1.93*V6 + 5.00*V7 - 4.94*V9
2520	|     3.00 |   -12.07 |     6.86 |     3.25 |    21.06 |    -5.18 |     0.00 |   -21.62 |     5.46 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.59 -1.17 2.57 76.48 8.05 10.65 | | 
2521	|    19.73 |   -13.18 |     8.45 |     4.18 |    20.67 |    -7.09 |    71.05 |     0.00 |     5.60 |    -1.06 |     0.00 |     0.00 |    -2.00 |     0.00 |    11.29 |-1.02 -0.67 0.30 31.34 -5.34 -9.45 | - 0.25*V2 + 0.60*V3 + 0.80*V4 - 0.20*V6 + 0.38*V7 - 1.00*V25 |  - 0.48*V3 + 0.37*V4 - 0.50*V5 - 0.86*V17
2522	|    -1.52 |   -16.88 |     4.69 |     7.86 |    15.14 |   -28.46 |    32.93 |    -9.17 |    17.47 |    -1.13 |    -6.00 |     0.00 |    -3.50 |     0.00 |     0.00 |2.57 -0.28 -1.11 -8.42 -1.66 40.68 | | 
2523	|    -1.99 |   -13.12 |     4.80 |     1.54 |    21.40 |     0.00 |     0.00 |   -13.66 |     1.91 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    11.83 |1.28 1.10 -0.32 19.95 68.41 -15.20 | - 0.47*V1 + 0.24*V2 - 0.59*V4 - 0.59*V12 + 0.65*V16 + 0.76*V17 - 0.77*V20 | 1.18*V1 + 0.57*V2 - 0.53*V4
2524	|     9.67 |    -9.66 |     1.83 |     4.76 |    19.71 |   -26.53 |     0.00 |   -17.17 |    11.73 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |1.36 -1.21 1.05 -11.41 -20.60 -1.25 | | 
2525	|   -32.61 |   -22.57 |    13.16 |   -11.03 |    24.06 |     0.00 |    58.39 |    -2.35 |    17.92 |     0.00 |   -21.50 |     0.00 |    -5.00 |     0.00 |    18.14 |2.04 0.70 3.05 11.77 -13.74 25.50 | - 0.12*V7 + 0.60*V11 + 0.50*V17 + 0.73*V18 + 0.39*V19 + 1.16*V46 |  - 0.15*V1 + 0.12*V15 + 0.14*V23 + 0.94*V35
2526	|    20.80 |   -15.69 |     8.65 |     7.49 |    13.62 |     0.00 |    27.67 |    -3.35 |    24.22 |    -0.54 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.96 -0.88 3.01 8.98 20.08 1.20 | | 
2527	|    15.68 |   -14.77 |     5.83 |    13.23 |    16.90 |   -56.79 |    20.74 |   -19.95 |    22.19 |    -0.88 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.38 -0.19 -0.60 -5.73 27.08 6.87 | | 
2528	|    19.69 |   -14.22 |     6.93 |     4.39 |    25.97 |     0.00 |    23.63 |   -13.61 |    20.47 |     0.00 |    -8.50 |     0.00 |    -0.50 |     0.00 |    18.68 |-2.49 0.76 -1.20 -38.88 16.44 24.90 | - 0.22*V9 + 0.35*V14 | 2.05*V1 - 1.22*V2 + 1.78*V3 + 1.16*V4 - 0.45*V5 + 1.40*V6 + 1.14*V7 - 0.87*V15
2529	|    37.41 |   -18.22 |    13.76 |     7.65 |    26.78 |   -65.28 |    32.94 |     0.00 |    51.48 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.63 0.57 1.00 -23.74 -35.43 18.67 | | 
2530	|    10.12 |   -11.76 |     6.51 |     2.45 |    21.54 |   -27.74 |    11.93 |   -18.73 |    24.28 |    -0.31 |    -2.00 |     0.00 |    -3.00 |     0.00 |     0.00 |0.99 1.25 2.46 -30.14 -24.88 -28.37 | | 
2531	|    55.35 |   -16.34 |     7.16 |    15.13 |    18.10 |   -20.01 |    93.69 |   -39.00 |    39.42 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    21.56 |1.50 0.55 0.66 1.96 -13.49 -14.57 | - 0.06*V1 + 0.32*V3 - 0.26*V4 + 0.70*V5 + 0.49*V6 + 0.68*V25 - 0.87*V54 - 1.20*V67 | 0.46*V3 + 0.33*V10
2532	|    33.36 |   -16.16 |    10.00 |    12.95 |    20.74 |  -100.32 |   102.17 |   -58.91 |    31.93 |    -1.38 |    -7.00 |     0.00 |     0.00 |     0.00 |    11.77 |2.89 0.97 1.95 46.82 -33.92 -20.81 | - 0.36*V3 - 0.89*V5 - 0.76*V11 + 0.32*V12 + 0.33*V16 + 0.22*V19 - 0.50*V23 + 0.66*V33 | 0.72*V3 + 0.35*V9
2533	|     7.92 |   -13.98 |     7.48 |     5.55 |    24.85 |     0.00 |    15.57 |    -2.45 |     0.00 |    -0.95 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.88 0.37 0.15 38.70 -29.31 21.98 | | 
2534	|   -17.75 |   -13.37 |     7.42 |     0.17 |    19.30 |   -29.19 |    69.11 |   -16.81 |     0.00 |    -0.27 |    -9.00 |     0.00 |    -7.50 |     0.00 |    45.47 |0.99 -0.50 -1.68 18.42 25.65 7.72 | - 0.11*V2 + 1.16*V4 - 0.33*V5 - 0.62*V6 - 1.12*V8 + 1.57*V9 + 2.29*V17 + 3.80*V19 - 2.33*V21 + 3.17*V33 | 
2535	|    35.65 |   -12.09 |     2.16 |     9.05 |    21.49 |   -23.20 |    67.74 |    -3.04 |    22.72 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.73 -0.40 -0.94 62.28 17.63 -18.87 | | 
2536	|    -3.96 |   -17.16 |     9.22 |    -3.44 |    16.04 |    -9.04 |    36.18 |   -17.24 |    14.48 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.23 0.10 -0.33 0.49 14.00 -2.52 | | 
2537	|    24.31 |   -17.30 |     8.58 |     7.10 |    21.43 |   -24.38 |    76.26 |   -14.99 |    11.06 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.40 -0.07 2.19 40.07 -50.99 -22.77 | | 
2538	|    38.19 |   -17.55 |     7.51 |    12.90 |    15.80 |   -36.18 |    58.25 |    -6.21 |    35.04 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.78 0.72 -2.22 -10.78 16.43 -36.19 | | 
2539	|    24.24 |   -20.67 |    12.17 |     6.52 |    17.98 |  -109.02 |    92.62 |   -47.01 |    47.73 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.52 0.27 -1.66 29.81 -8.12 -49.94 | | 
2540	|   -22.29 |   -11.77 |     7.31 |    -0.10 |    22.12 |   -63.54 |     0.00 |   -15.79 |     0.00 |    -1.27 |   -12.00 |     0.00 |    -0.50 |     0.00 |    45.89 |2.19 1.34 1.14 -17.69 -3.35 25.99 | - 1.63*V4 + 1.20*V5 - 1.24*V8 - 3.30*V11 - 1.78*V12 + 0.23*V13 - 1.61*V16 - 3.26*V51 |  - 2.12*V3 + 0.75*V6
2541	|     0.30 |   -13.97 |     2.02 |     7.67 |    33.85 |   -37.83 |     8.02 |   -18.36 |     6.27 |    -0.22 |   -14.50 |     0.00 |     0.00 |     0.00 |     7.34 |1.76 0.90 2.55 -4.70 -28.78 25.64 |0.25*V5 - 0.43*V8 - 0.05*V9 - 0.61*V11 - 0.13*V12 + 0.15*V13 - 0.08*V16 - 0.65*V17 |  - 0.47*V4 + 0.93*V6
2542	|    28.39 |   -12.13 |     1.74 |    11.98 |    25.79 |   -21.30 |     9.29 |   -15.89 |    15.20 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.06 -0.52 1.18 -20.54 -32.72 7.11 | | 
