2460	|    -8.79 |    -8.94 |     1.50 |    -1.55 |    20.09 |   -37.33 |     7.84 |    -8.33 |     6.56 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.83 0.30 0.51 -9.65 -7.83 19.78 | | 
2461	|   -16.35 |   -12.24 |     5.14 |     2.80 |    15.88 |   -29.19 |     0.00 |   -21.56 |     0.00 |    -1.93 |    -8.00 |     0.00 |    -0.50 |     0.00 |     0.00 |1.26 0.81 1.04 -92.38 -11.43 31.89 | | 
2462	|   -11.36 |   -16.39 |     4.25 |     4.61 |    19.28 |    -7.36 |     0.00 |   -29.77 |     0.00 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.19 0.87 1.64 -33.78 15.85 40.10 | | 
2463	|   -13.27 |   -18.13 |    11.11 |    -7.42 |    21.14 |     0.00 |    14.48 |     0.00 |     7.03 |    -0.64 |    -5.00 |     0.00 |    -0.50 |     0.00 |    24.63 |1.64 -0.11 1.16 -74.09 -1.75 25.52 | - 0.82*V1 - 0.79*V2 - 2.45*V3 - 1.30*V12 - 2.29*V18 - 0.32*V22 + 1.25*V23 | 0.16*V5 + 0.28*V12 - 0.70*V15
2464	|    15.91 |   -10.58 |    10.22 |     2.70 |    18.58 |     0.00 |     0.00 |    -7.58 |    12.42 |    -0.24 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.76 0.22 -0.00 -39.23 -17.65 65.92 | | 
2465	|     9.51 |   -14.07 |     2.54 |    -0.80 |    18.34 |     0.00 |    73.64 |     0.00 |     6.61 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.11 -1.17 0.71 -86.40 29.27 -18.28 | | 
2466	|     8.81 |   -14.51 |    10.82 |     1.05 |    17.08 |     0.00 |    39.85 |     0.00 |     7.37 |    -0.55 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.62 -0.75 2.25 -112.36 -9.59 -19.93 | | 
2467	|   -11.60 |   -13.40 |     4.58 |     0.88 |    22.51 |   -57.85 |     0.00 |   -11.21 |     4.37 |    -1.42 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.54 -0.19 0.84 -17.57 6.47 23.40 | | 
2468	|    -7.37 |   -17.43 |     7.57 |    -2.00 |    16.66 |   -29.08 |    78.65 |   -27.76 |     5.42 |    -0.74 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.07 0.03 2.28 -72.30 9.55 43.88 | | 
2469	|    31.25 |   -12.38 |     4.28 |     3.38 |    22.20 |     0.00 |    40.49 |     0.00 |    23.55 |    -0.34 |    -1.50 |     0.00 |     0.00 |     0.00 |    52.01 |-2.25 -0.62 -1.62 -88.07 -12.19 34.45 | - 1.12*V2 - 0.25*V4 - 1.72*V6 + 5.00*V8 + 2.59*V9 + 1.01*V12 - 2.00*V14 - 3.89*V15 - 2.47*V19 | 1.97*V13
2470	|   -14.75 |   -11.19 |     5.86 |   -10.56 |    19.63 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    59.92 |-0.08 0.24 1.70 -69.93 57.04 13.36 | - 0.28*V3 + 1.03*V5 - 1.48*V6 + 1.14*V7 - 2.81*V8 + 0.19*V9 - 1.32*V10 + 1.33*V11 + 2.58*V17 |  - 4.66*V30
2471	|    -2.23 |   -11.38 |     8.48 |     3.37 |    21.21 |   -24.91 |     0.00 |   -12.48 |     6.99 |    -0.85 |    -9.50 |     0.00 |    -0.50 |     0.00 |     0.00 |2.46 -0.31 1.73 -37.78 22.46 15.84 | | 
2472	|     5.36 |   -11.06 |     2.76 |     5.61 |    16.81 |    -4.75 |     0.00 |    -3.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.41 -0.09 0.21 -23.27 9.81 -15.21 | | 
2473	|    -7.44 |   -12.04 |     5.79 |    -0.31 |    18.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.03 -0.13 2.79 -71.33 -21.17 -42.74 | | 
2474	|   -12.54 |   -13.03 |     4.66 |    -1.95 |    15.78 |     0.00 |     0.00 |    -3.80 |     0.00 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    16.86 |-0.02 0.44 1.41 -86.20 44.97 -10.58 |0.07*V1 + 0.08*V3 + 0.05*V10 + 0.26*V14 - 0.48*V15 + 0.30*V50 + 0.54*V52 - 0.98*V61 | 0.54*V1 - 1.10*V2
2475	|    19.46 |   -12.59 |     3.57 |     3.74 |    22.03 |   -17.79 |    25.84 |   -29.10 |    22.30 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.76 0.11 1.70 -49.84 8.14 12.44 | | 
2476	|    -4.46 |    -9.08 |     1.42 |    -2.33 |    23.41 |   -68.19 |    24.49 |   -11.72 |     6.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.07 -0.07 -2.61 -63.00 30.42 30.38 | | 
2477	|   -14.10 |   -14.06 |     8.11 |    -6.99 |    19.14 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.56 |    -2.00 |     0.00 |     0.00 |     0.00 |    43.16 |-2.06 0.76 -0.96 -57.01 -8.16 45.23 |1.77*V5 - 2.64*V8 - 0.60*V9 - 0.46*V10 + 0.74*V11 - 0.84*V12 + 1.67*V34 - 0.33*V37 - 2.44*V42 - 1.89*V43 | 
2478	|    -4.90 |   -14.44 |    11.21 |    -1.84 |    30.32 |   -53.07 |    10.41 |   -34.38 |     5.75 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.26 0.86 -0.38 -15.35 -36.47 17.06 | | 
2479	|     8.74 |   -15.56 |     6.90 |     3.02 |    26.86 |    -8.57 |     0.00 |    -9.89 |     9.01 |    -0.37 |    -1.50 |     0.00 |     0.00 |     0.00 |     8.91 |-2.34 0.43 2.57 -65.70 53.97 50.95 | - 0.29*V1 - 0.63*V2 + 0.47*V3 + 0.78*V4 - 0.24*V5 - 0.06*V6 + 0.48*V8 - 0.24*V9 - 0.44*V14 | 0.94*V6
2480	|    -6.28 |   -13.19 |     4.20 |    -5.97 |    20.89 |     0.00 |     8.80 |     0.00 |     5.39 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.98 0.96 1.53 -57.79 -21.43 23.30 | | 
2481	|     5.74 |   -21.71 |    20.09 |     5.17 |    15.99 |     0.00 |     0.00 |     0.00 |     5.77 |    -0.43 |    -3.50 |     0.00 |     0.00 |     0.00 |    55.92 |2.79 -0.56 -2.61 -70.39 -44.64 27.94 | - 0.65*V1 - 1.03*V4 + 2.46*V5 - 2.20*V6 - 0.97*V10 - 0.51*V12 - 1.38*V14 + 0.46*V15 - 0.54*V24 + 0.33*V25 - 3.73*V28 | 0.83*V1 + 1.85*V3 - 2.55*V19
2482	|    -1.67 |   -17.41 |    10.79 |    -0.09 |    18.83 |   -32.19 |    33.36 |    -4.26 |    14.03 |    -0.24 |   -10.00 |     0.00 |     0.00 |     0.00 |    62.58 |0.25 0.83 -0.22 -32.09 -4.31 30.47 | - 1.29*V7 - 0.63*V9 + 2.26*V11 | 0.63*V1 + 1.39*V2 - 1.24*V5 + 2.16*V8 - 0.53*V10 - 3.35*V21 + 2.54*V22
2483	|    -8.12 |   -13.45 |     3.29 |    -1.15 |    24.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.50 |     0.00 |    -1.50 |     0.00 |     3.75 |2.67 -0.04 -1.97 -73.43 -19.57 14.71 | - 0.27*V1 + 0.02*V2 - 0.62*V3 - 0.03*V4 - 0.14*V5 - 0.17*V6 + 0.22*V7 - 0.30*V8 - 0.20*V10 - 0.28*V14 | 
2484	|   -12.63 |   -18.98 |    14.93 |    -1.37 |    20.60 |   -85.48 |     3.26 |    -6.97 |    20.01 |    -0.73 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.40 -0.03 -0.86 -15.14 -1.43 69.25 | | 
2485	|    -5.88 |   -13.97 |     5.60 |    -2.32 |    21.55 |     0.00 |     0.00 |     0.00 |     3.96 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     9.87 |2.59 0.35 0.38 -24.83 29.88 68.37 | - 0.30*V1 - 0.26*V3 - 0.93*V4 + 0.83*V6 + 0.23*V8 - 0.25*V9 + 0.30*V10 |  - 0.42*V1 + 0.54*V8 - 0.57*V9
2486	|     7.32 |   -19.18 |    11.84 |     8.80 |    19.14 |   -94.41 |    48.29 |   -24.86 |    18.97 |    -0.64 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.05 1.19 -2.82 -39.29 12.86 70.19 | | 
2487	|    10.89 |   -11.93 |     7.83 |     5.91 |    16.47 |   -16.48 |    31.18 |   -10.30 |     4.48 |    -1.36 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.91 -0.06 0.89 -56.98 19.63 -32.66 | | 
2488	|    17.89 |   -11.33 |     1.39 |     1.58 |    16.97 |   -58.24 |    48.69 |   -27.64 |    34.80 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    37.14 |1.63 1.00 -2.48 -51.90 -4.35 42.95 |0.63*V2 + 0.20*V4 - 0.18*V6 + 0.14*V10 - 0.58*V15 - 0.68*V16 + 0.78*V54 + 2.73*V70 |  - 0.62*V3 + 1.42*V11
2489	|   -20.67 |   -16.87 |     5.65 |    -4.17 |    14.79 |     0.00 |    11.88 |     0.00 |     7.19 |    -0.43 |   -10.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.57 -1.21 0.47 -38.17 -30.84 -38.69 | | 
2490	|    15.92 |   -15.14 |     3.67 |    11.16 |    15.26 |   -42.46 |    21.28 |   -22.19 |    21.86 |    -0.82 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.77 -0.51 -2.73 -84.60 -18.54 57.35 | | 
2491	|    22.59 |    -9.43 |     2.82 |     2.66 |    14.76 |     0.00 |    26.18 |     0.00 |    22.31 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.24 0.71 -2.18 -71.99 -18.64 -13.29 | | 
2492	|    10.09 |   -14.55 |     6.74 |     5.11 |    22.63 |   -36.67 |     6.33 |    -3.54 |    21.73 |    -0.92 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.38 1.19 0.25 -51.61 -9.07 28.06 | | 
2493	|    56.72 |   -12.96 |     6.77 |     2.05 |    16.89 |   -26.01 |   169.09 |   -19.16 |    43.60 |    -0.82 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.61 0.02 -2.21 -38.24 -16.09 35.44 | | 
2494	|    -7.80 |   -17.75 |    18.48 |     1.65 |    17.62 |   -86.13 |     0.00 |   -10.70 |    18.31 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |    70.13 |1.54 0.16 0.12 -24.55 -8.32 25.56 |3.08*V1 - 0.72*V2 - 1.93*V3 + 1.36*V4 + 0.97*V10 + 1.42*V13 + 1.14*V17 + 0.93*V19 + 4.44*V47 - 5.00*V50 | 
2495	|    24.09 |   -16.05 |     4.83 |    11.99 |    22.42 |     0.00 |     8.99 |     0.00 |     7.20 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |   101.32 |2.12 0.67 2.33 -38.10 -41.65 52.33 | - 1.51*V1 - 1.17*V3 + 3.12*V12 + 4.81*V13 - 3.06*V14 + 3.47*V18 - 3.60*V24 + 3.36*V25 - 4.66*V28 - 5.00*V35 | 
2496	|    -3.41 |   -15.99 |     9.81 |     1.04 |    15.11 |   -39.89 |     0.00 |     0.00 |    20.12 |    -1.68 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.26 0.61 -0.95 -41.76 13.37 22.26 | | 
2497	|    -4.28 |   -16.15 |     8.98 |     1.22 |    22.13 |     0.00 |     0.00 |    -7.35 |     4.70 |    -0.35 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.45 -0.01 1.79 -30.96 21.75 76.51 | | 
2498	|     5.22 |   -13.23 |     3.90 |     0.62 |    15.63 |     0.00 |    21.30 |     0.00 |    12.21 |    -0.34 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.65 -1.05 -1.01 -78.11 7.04 3.07 | | 
2499	|    -7.19 |   -13.82 |     4.48 |    -0.05 |    16.18 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.75 |    -1.50 |     0.00 |     0.00 |     0.00 |    22.08 |-0.24 0.51 -0.69 13.42 -44.99 4.26 | - 0.64*V1 - 0.52*V3 + 0.24*V7 - 0.79*V9 - 0.91*V11 + 1.31*V12 - 0.01*V13 + 0.35*V42 - 0.53*V43 | 2.58*V9
2500	|    -1.38 |   -12.84 |     8.51 |     0.34 |    21.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    21.65 |-2.37 -0.13 -2.47 -67.07 33.68 7.94 | - 0.93*V4 - 0.36*V7 - 0.41*V8 - 0.51*V10 - 0.89*V18 + 0.82*V22 |  - 0.53*V6 + 0.77*V7 - 1.33*V8 - 0.95*V9
2501	|    12.55 |    -8.90 |     8.67 |    -3.58 |    25.41 |     0.00 |    18.82 |    -2.42 |     8.63 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.00 -0.77 -2.42 -69.61 -30.62 12.47 | | 
2502	|     9.49 |   -11.71 |    10.30 |    -3.34 |    29.63 |    -7.45 |     5.96 |    -2.34 |     7.10 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     6.80 |-2.60 -0.94 -2.17 -82.62 21.08 31.11 | - 0.17*V3 + 0.06*V4 + 0.27*V5 + 0.26*V7 - 0.34*V8 + 0.24*V16 + 0.36*V17 - 0.19*V24 + 0.10*V40 | 0.40*V18
2503	|     4.98 |   -13.83 |     6.50 |    -2.96 |    22.41 |     0.00 |     0.00 |   -14.45 |    17.51 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |   119.64 |-2.74 -0.30 -1.43 -46.81 -49.01 39.05 | |  - 2.76*V1 - 0.92*V2 + 2.73*V3 - 3.45*V4 + 2.08*V5 - 5.00*V6 + 2.42*V8 - 1.33*V9 + 1.05*V19 + 4.66*V51
2504	|    -2.46 |   -14.13 |     4.67 |     8.03 |    12.64 |   -12.26 |     0.00 |   -13.14 |     0.00 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    37.64 |1.79 -1.47 2.27 -77.11 20.54 -23.36 | - 0.70*V6 + 0.95*V18 | 0.18*V1 - 0.66*V2 - 0.58*V5 - 0.25*V6 + 0.63*V26 + 1.11*V31 + 0.98*V34 + 0.90*V43
2505	|    -1.28 |   -15.89 |     8.25 |     2.53 |    21.53 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     6.68 |-2.75 -0.67 -2.40 -85.74 -36.21 1.42 |0.07*V1 - 0.20*V2 - 0.32*V3 - 0.10*V5 - 0.31*V16 + 0.37*V17 - 0.19*V18 + 0.23*V19 + 0.18*V20 - 0.43*V50 | 
2506	|    -7.83 |    -9.26 |     3.27 |    -3.19 |    19.47 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.49 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.35 0.46 1.70 -61.10 16.45 -34.34 | | 
2507	|    25.22 |   -13.38 |     6.63 |    -0.03 |    25.69 |     0.00 |    59.38 |    -7.35 |    14.31 |    -0.74 |    -3.00 |     0.00 |     0.00 |     0.00 |    71.88 |-1.04 -0.86 -3.11 -24.11 6.35 -46.00 |0.78*V4 - 2.21*V5 + 1.43*V9 + 1.94*V12 + 2.49*V18 + 3.17*V25 | 0.73*V4 - 2.19*V5 + 1.97*V9 + 4.05*V24
2508	|    -0.30 |   -13.26 |     2.19 |     3.63 |    15.85 |   -42.23 |    24.57 |   -22.25 |     8.63 |    -2.68 |    -2.50 |     0.00 |     0.00 |     0.00 |    87.73 |1.85 0.41 -3.04 -21.60 -12.47 47.24 | | 0.34*V1 + 0.03*V3 - 1.42*V7 + 2.59*V9 - 1.86*V16 - 0.53*V38 + 2.80*V39 - 2.03*V47 - 0.48*V49 + 0.78*V52
2509	|     2.12 |   -12.11 |     3.61 |     0.12 |    20.48 |   -27.34 |     3.16 |    -6.83 |     7.18 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    79.78 |0.43 -0.98 1.56 -85.28 -28.37 3.24 | | 0.72*V1 + 0.35*V3 + 2.64*V12 - 1.07*V13 - 1.58*V14 + 1.59*V17 + 1.78*V18 + 1.30*V22 - 1.69*V27 - 1.87*V35
2510	|    -5.72 |    -9.11 |     1.90 |    -1.70 |    17.66 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.97 |    -3.00 |     0.00 |     0.00 |     0.00 |    18.68 |-1.12 0.61 1.21 -13.68 63.97 20.44 | - 0.01*V1 - 0.24*V6 + 0.34*V8 + 0.62*V10 - 0.45*V11 + 0.34*V12 + 0.52*V23 - 0.54*V34 - 0.01*V37 - 2.25*V40 | 
2511	|   -11.80 |   -12.85 |    10.31 |    -5.99 |    18.53 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.97 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.56 1.16 2.83 -65.26 61.36 49.72 | | 
2512	|   -15.68 |   -15.08 |     6.22 |     2.50 |    18.45 |   -54.35 |     0.00 |   -11.24 |     4.29 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.54 -0.05 -1.36 -4.28 4.25 -1.17 | | 
2513	|    22.03 |    -7.85 |     2.37 |     2.12 |    21.32 |    -5.58 |    26.99 |   -14.52 |    17.52 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.58 -0.68 -0.81 -36.00 13.48 26.58 | | 
2514	|   -14.12 |   -18.57 |    12.30 |     6.01 |    18.33 |   -19.48 |     7.31 |   -12.67 |     0.00 |     0.00 |    -8.50 |     0.00 |    -3.00 |     0.00 |     0.00 |0.15 0.34 1.98 -54.36 4.56 18.45 | | 
2515	|    22.42 |   -14.27 |     5.71 |     8.87 |    18.54 |     0.00 |    41.26 |    -2.40 |    11.49 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.78 0.30 -0.02 -16.48 -26.75 -21.21 | | 
2516	|     2.18 |   -11.03 |     7.39 |     4.24 |    22.30 |   -40.40 |     0.00 |   -24.07 |     6.88 |    -1.87 |    -4.50 |     0.00 |     0.00 |     0.00 |    17.71 |-0.45 0.06 -2.41 -31.68 -32.54 -26.55 |0.51*V4 - 0.86*V5 + 0.88*V6 - 0.55*V15 - 0.78*V18 - 0.58*V19 - 0.65*V20 - 0.60*V21 - 0.94*V27 |  - 0.51*V9
2517	|    -8.53 |    -9.93 |     3.89 |    -4.36 |    24.85 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |    -3.00 |     0.00 |    16.56 |-2.08 -0.60 0.24 -21.76 -3.00 24.55 | - 0.37*V3 - 0.47*V4 + 0.56*V5 - 0.04*V6 + 0.80*V7 - 0.53*V10 - 0.65*V13 + 1.07*V17 - 1.09*V24 + 0.89*V37 | 
2518	|    16.17 |   -14.87 |     6.53 |     8.59 |    14.65 |     0.00 |    39.74 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    47.97 |-0.73 0.18 -0.07 2.37 -39.66 -13.04 | - 3.29*V1 - 2.00*V3 + 2.06*V5 - 3.09*V7 + 0.27*V12 |  - 0.28*V1 + 1.99*V3 - 2.92*V4 - 3.31*V6 + 0.87*V19
2519	|    -0.36 |    -7.38 |     0.70 |     3.96 |    18.76 |   -34.32 |     0.00 |     0.00 |     0.00 |    -0.99 |    -1.50 |     0.00 |     0.00 |     0.00 |    11.64 |2.05 -0.83 0.76 -25.45 54.59 5.66 | - 0.41*V1 - 0.29*V2 - 0.24*V4 - 0.34*V7 + 0.61*V8 - 0.67*V10 + 0.61*V15 + 0.76*V19 |  - 0.52*V2 - 0.70*V6
2520	|    16.73 |   -17.70 |     6.81 |     2.71 |    26.24 |   -72.36 |    68.30 |   -21.32 |    26.43 |    -0.22 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.35 0.36 1.39 -17.04 -6.48 37.41 | | 
2521	|   -14.52 |   -16.63 |     6.88 |    -2.94 |    22.55 |   -19.36 |    17.43 |   -15.38 |     5.16 |    -1.18 |   -11.50 |     0.00 |     0.00 |     0.00 |    71.90 |-1.62 0.38 3.14 -49.49 -1.47 4.63 | - 1.67*V4 + 5.61*V5 - 3.62*V6 + 1.49*V7 + 3.51*V13 - 1.35*V16 - 0.61*V25 - 0.78*V28 + 0.70*V35 | 3.19*V4 + 0.83*V7 + 0.35*V8 + 4.84*V9
2522	|     8.67 |   -15.38 |    10.02 |    -1.01 |    17.31 |   -10.96 |    34.23 |   -15.90 |    21.59 |    -2.56 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.62 -0.41 -1.52 -85.60 -5.05 7.95 | | 
2523	|    12.20 |   -17.05 |     4.54 |     4.14 |    17.57 |     0.00 |    66.25 |     0.00 |    12.14 |    -0.48 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.09 0.56 -1.09 -38.21 0.28 42.03 | | 
2524	|    48.02 |   -18.60 |     7.85 |     9.47 |    23.50 |   -36.69 |   126.78 |   -16.87 |    32.09 |    -1.93 |    -5.00 |     0.00 |     0.00 |     0.00 |    85.88 |-2.34 0.40 -2.71 -90.26 36.13 18.66 | - 0.19*V2 + 0.84*V70 |  - 0.80*V3 + 0.01*V4 + 1.11*V5 + 1.46*V7 - 0.60*V10 + 1.24*V16 + 3.80*V34 - 3.60*V35
2525	|   -17.05 |   -16.04 |     4.91 |    -3.96 |    16.89 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    21.90 |-0.70 0.65 0.71 -20.53 4.51 -28.87 | - 0.96*V2 - 1.04*V4 - 1.51*V5 - 0.78*V6 + 1.05*V7 - 0.73*V8 + 2.28*V10 + 0.01*V14 + 1.36*V19 - 1.31*V20 | 
2526	|     1.64 |   -11.16 |     4.38 |     0.35 |    19.35 |     0.00 |     7.83 |     0.00 |     5.40 |    -0.75 |    -4.50 |     0.00 |     0.00 |     0.00 |    15.91 |0.56 -0.18 1.58 -44.86 24.17 11.07 |0.03*V1 + 0.24*V3 + 1.15*V4 - 0.20*V5 + 0.06*V6 + 0.28*V8 + 0.54*V10 - 1.09*V22 + 0.74*V27 + 1.43*V31 | 
2527	|    -8.16 |   -10.01 |     2.89 |     0.41 |    17.32 |   -49.61 |     0.00 |   -10.29 |     1.46 |    -0.25 |    -0.50 |     0.00 |     0.00 |     0.00 |    39.29 |-0.51 0.88 -1.56 -6.05 -22.41 9.55 | - 0.26*V3 - 1.62*V6 - 0.01*V14 - 0.55*V17 |  - 1.67*V4 + 1.01*V7 + 1.72*V8 + 2.97*V9 - 0.93*V11 - 1.04*V12
2528	|   -10.91 |   -11.06 |     5.32 |    -5.79 |    21.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.76 -0.04 -2.87 -92.16 -57.16 18.91 | | 
2529	|    20.39 |   -15.80 |    10.49 |     4.16 |    24.43 |     0.00 |    31.70 |     0.00 |    13.33 |    -0.27 |    -4.50 |     0.00 |     0.00 |     0.00 |    18.27 |-2.03 -0.88 0.82 5.18 -44.70 -12.66 |0.04*V1 - 0.01*V5 + 0.28*V7 - 0.26*V9 + 0.56*V11 + 0.66*V12 + 0.38*V13 |  - 0.05*V2 + 0.34*V6 + 1.32*V43
2530	|    40.18 |   -14.35 |     3.58 |     5.38 |    22.11 |    -4.78 |    82.24 |    -9.06 |    34.16 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    18.40 |2.42 0.64 2.46 -54.16 18.97 53.24 |0.26*V1 + 0.16*V2 - 0.47*V8 - 0.69*V15 - 0.96*V22 |  - 0.03*V2 - 0.52*V9 + 0.92*V11 - 0.49*V15 + 0.73*V17
2531	|    -4.58 |   -15.81 |     1.39 |     4.61 |    21.13 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.55 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.68 0.75 -2.75 -91.00 18.23 -4.72 | | 
2532	|    -5.53 |   -12.23 |     8.80 |    -4.00 |    11.81 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    88.04 |2.07 0.58 0.49 -51.32 21.96 90.59 |0.91*V7 + 1.13*V15 - 1.15*V19 + 1.35*V22 |  - 1.79*V1 + 2.62*V6 + 2.66*V10 + 2.50*V13 - 1.68*V18 + 5.00*V23
2533	|     0.55 |   -11.08 |     1.80 |    -0.83 |    18.30 |   -17.92 |     7.70 |   -14.66 |    11.44 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.70 -0.89 1.98 -67.36 -0.21 40.44 | | 
2534	|    10.47 |   -10.71 |     5.24 |     1.86 |    21.70 |     0.00 |    27.49 |     0.00 |     6.09 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     3.89 |-0.21 0.63 -1.36 -37.81 -63.29 23.90 | |  - 0.01*V1 + 0.07*V2 + 0.28*V3 - 0.16*V4 + 0.01*V5 - 0.20*V6 - 0.01*V7 + 0.06*V8 + 0.06*V9 - 0.18*V10 + 0.01*V11 - 0.01*V13 + 0.01*V14 + 0.01*V15 + 0.04*V22 - 0.02*V24
2535	|   -10.42 |   -13.50 |     1.63 |    -0.56 |    18.19 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.25 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.70 -0.64 -1.29 -11.06 -22.78 -39.85 | | 
2536	|    -0.70 |   -14.64 |     1.91 |     6.16 |    16.95 |     0.00 |     0.00 |    -5.56 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.39 0.78 0.38 -25.81 35.34 -3.33 | | 
2537	|    -6.44 |   -13.94 |     6.58 |     1.16 |    13.35 |     0.00 |     0.00 |    -2.34 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.84 0.21 1.54 -34.86 38.95 -30.57 | | 
2538	|    22.23 |   -11.34 |     3.37 |     5.47 |    19.04 |   -64.64 |    79.77 |   -26.23 |    16.60 |    -1.20 |     0.00 |     0.00 |     0.00 |     0.00 |    25.60 |2.31 0.27 1.50 -33.28 -0.31 27.51 | - 0.32*V1 - 0.31*V2 + 0.51*V3 - 0.38*V14 - 1.49*V16 + 1.59*V17 + 1.33*V20 + 0.18*V22 - 0.59*V29 + 1.83*V39 | 
2539	|     4.62 |   -14.84 |     4.20 |     1.34 |    19.62 |  -166.55 |   126.12 |   -20.41 |    29.17 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.11 0.72 -1.60 -47.87 -31.64 15.21 | | 
2540	|    10.61 |   -12.19 |     5.16 |     4.14 |    30.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.54 0.43 2.10 -46.13 -4.86 87.96 | | 
