*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4HX3_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/4HX3/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4HX3_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
2815 |  4492 | -3.18 |  860.90 |     0 |     0 |     0 |   16.88 |    0.00 |    0.00 |     0 | 0.00 || 2.85788 0.04364 -1.32365 -36.45389 -43.84673 72.37605
2816 |  4490 | -3.01 |  745.10 |     0 |     0 |     0 |  209.87 |    0.00 |    0.00 |     0 | 0.00 || -2.03503 0.25493 2.90942 -83.27782 50.64188 39.72568
2817 |  4490 | -2.39 |  519.30 |     0 |     0 |     0 |  175.47 |    0.00 |    0.00 |     0 | 0.00 || 1.13805 0.07038 -0.50360 -7.51102 19.18863 0.13403
2818 |  4490 | -2.51 |  544.40 |     0 |     0 |     0 | -130.10 |    0.00 |    0.00 |     0 | 0.00 || 1.33439 -0.70826 -1.01768 -35.72601 -13.99055 -12.00454
2819 |  4486 | -4.65 | 1289.60 |     0 |     0 |     0 | -112.42 |    0.00 |    0.00 |     0 | 0.00 || -0.60287 -0.46288 -2.54609 -75.89205 -17.88597 -19.56112
2820 |  4486 | -2.41 |  558.40 |     0 |     0 |     0 |  103.48 |    0.00 |    0.00 |     0 | 0.00 || -1.11160 -0.15904 -1.82050 -88.23703 -7.98354 4.20881
2821 |  4482 | -2.78 |  622.80 |     0 |     0 |     0 |  -33.22 |    0.00 |    0.00 |     0 | 0.00 || 2.04630 -0.89325 -2.75029 -100.22378 -14.94109 1.52016
2822 |  4480 | -3.04 |  632.90 |     0 |     0 |     0 |  184.71 |    0.00 |    0.00 |     0 | 0.00 || 0.41996 -0.79212 -2.42903 -43.49539 -10.00832 15.88337
2823 |  4480 | -2.65 |  657.50 |     0 |     0 |     0 |   59.07 |    0.00 |    0.00 |     0 | 0.00 || 1.33555 1.49090 -0.45318 -64.03213 4.10946 53.32024
2824 |  4476 | -1.84 |  468.90 |     0 |     0 |     0 |   44.42 |    0.00 |    0.00 |     0 | 0.00 || -0.78084 -0.16161 1.30339 -34.46737 41.98933 -28.40646
2825 |  4476 | -2.16 |  510.40 |     0 |     0 |     0 |  -20.22 |    0.00 |    0.00 |     0 | 0.00 || 0.18877 0.31831 -1.15680 22.91891 -16.62025 1.45913
2826 |  4472 | -3.44 |  659.00 |     0 |     0 |     0 | -274.84 |    0.00 |    0.00 |     0 | 0.00 || -3.00985 -0.19982 2.35955 -43.38175 69.71739 49.51391
2827 |  4472 | -3.41 |  587.90 |     0 |     0 |     0 |  -39.33 |    0.00 |    0.00 |     0 | 0.00 || 1.18783 0.36484 0.97616 -35.10206 44.09574 65.93167
2828 |  4470 | -2.96 |  685.50 |     0 |     0 |     0 |  -39.64 |    0.00 |    0.00 |     0 | 0.00 || -1.00946 0.77310 -0.01449 -16.88923 -7.57971 -20.76747
2829 |  4468 | -4.26 |  900.60 |     0 |     0 |     0 |  109.41 |    0.00 |    0.00 |     0 | 0.00 || -2.34658 -0.67693 2.81592 -57.85867 47.34368 -17.81506
2830 |  4468 | -2.76 |  606.10 |     0 |     0 |     0 |  142.03 |    0.00 |    0.00 |     0 | 0.00 || 0.28914 -0.07329 -1.92551 3.45455 -22.15208 -2.19072
2831 |  4466 | -3.62 |  788.90 |     0 |     0 |     0 |   43.55 |    0.00 |    0.00 |     0 | 0.00 || -0.24647 0.02604 1.25357 -65.85073 2.24199 15.53270
2832 |  4466 | -3.51 |  893.50 |     0 |     0 |     0 |  198.84 |    0.00 |    0.00 |     0 | 0.00 || -0.43454 0.25007 -1.42883 -31.31843 -19.32962 -24.85125
2833 |  4466 | -2.05 |  513.80 |     0 |     0 |     0 | -133.15 |    0.00 |    0.00 |     0 | 0.00 || -2.17897 0.57081 -0.41489 -68.28836 -55.16281 -1.83545
2834 |  4464 | -3.47 |  620.20 |     0 |     0 |     0 |   45.95 |    0.00 |    0.00 |     0 | 0.00 || -1.21998 1.23520 -2.00905 -46.49580 -26.31656 50.05905
2835 |  4462 | -3.02 |  691.60 |     0 |     0 |     0 |  178.13 |    0.00 |    0.00 |     0 | 0.00 || -0.37498 -0.16792 1.92527 -94.38999 -8.07307 -22.03467
2836 |  4462 | -2.77 |  680.40 |     0 |     0 |     0 |   11.81 |    0.00 |    0.00 |     0 | 0.00 || 1.39132 0.29484 -1.54981 -27.48004 -55.03391 20.12111
2837 |  4462 | -3.28 |  649.50 |     0 |     0 |     0 |    3.39 |    0.00 |    0.00 |     0 | 0.00 || 0.97520 1.37721 1.56838 -108.75902 5.22017 47.18570
2838 |  4460 | -2.39 |  550.40 |     0 |     0 |     0 |  144.03 |    0.00 |    0.00 |     0 | 0.00 || 2.39552 -0.33423 -1.23474 -55.79272 -20.60030 21.29432
2839 |  4456 | -1.71 |  467.20 |     0 |     0 |     0 |   51.97 |    0.00 |    0.00 |     0 | 0.00 || 1.34034 -0.36277 1.78619 -83.05948 34.66629 57.39951
2840 |  4454 | -2.59 |  511.50 |     0 |     0 |     0 |    6.46 |    0.00 |    0.00 |     0 | 0.00 || 0.22296 0.65019 -2.54724 -42.71503 -8.50549 23.20972
2841 |  4454 | -3.04 |  635.80 |     0 |     0 |     0 |  134.65 |    0.00 |    0.00 |     0 | 0.00 || -0.85902 -0.67493 -1.48204 -84.21400 -3.45134 -35.28107
2842 |  4452 | -3.13 |  667.00 |     0 |     0 |     0 |   24.31 |    0.00 |    0.00 |     0 | 0.00 || 2.44057 0.16629 -0.61294 -44.85876 -9.66843 22.43613
2843 |  4452 | -2.36 |  529.40 |     0 |     0 |     0 |  151.81 |    0.00 |    0.00 |     0 | 0.00 || -1.99191 0.87179 2.02861 -44.16507 26.05634 59.08305
2844 |  4450 | -2.88 |  546.60 |     0 |     0 |     0 |   32.05 |    0.00 |    0.00 |     0 | 0.00 || 1.53783 -0.47380 -2.32829 -60.64376 -24.42719 58.88355
2845 |  4442 | -3.04 |  614.60 |     0 |     0 |     0 |  201.29 |    0.00 |    0.00 |     0 | 0.00 || 3.06097 0.65963 2.95083 -37.26042 42.23134 38.93070
2846 |  4438 | -3.04 |  598.40 |     0 |     0 |     0 |   94.32 |    0.00 |    0.00 |     0 | 0.00 || 0.81698 0.08726 -1.99713 -36.87050 -48.31194 53.45893
2847 |  4434 | -2.15 |  515.00 |     0 |     0 |     0 |   76.92 |    0.00 |    0.00 |     0 | 0.00 || -3.13345 -0.09321 -1.71328 -73.21632 -54.15500 63.24456
2848 |  4430 | -3.34 |  738.50 |     0 |     0 |     0 |  -48.13 |    0.00 |    0.00 |     0 | 0.00 || -1.40635 -0.48527 0.31750 -20.80549 -25.54107 13.74939
2849 |  4430 | -3.21 |  805.80 |     0 |     0 |     0 |  -59.25 |    0.00 |    0.00 |     0 | 0.00 || -1.98210 -0.99696 0.12468 -34.70446 -68.81679 -24.05477
2850 |  4426 | -2.79 |  605.20 |     0 |     0 |     0 |  -52.36 |    0.00 |    0.00 |     0 | 0.00 || -3.08694 -0.99953 0.32250 16.89764 -41.98308 -1.58506
2851 |  4426 | -4.14 |  790.70 |     0 |     0 |     0 |   96.39 |    0.00 |    0.00 |     0 | 0.00 || 0.36647 -0.55277 -0.69446 13.23995 17.58268 13.80846
2852 |  4426 | -2.17 |  506.70 |     0 |     0 |     0 |  -22.98 |    0.00 |    0.00 |     0 | 0.00 || 0.86186 -1.17251 2.19159 -68.11914 20.02099 4.96875
2853 |  4424 | -3.04 |  578.50 |     0 |     0 |     0 |  151.35 |    0.00 |    0.00 |     0 | 0.00 || -1.49366 -0.67324 0.70231 8.83566 -14.54467 -17.46642
2854 |  4424 | -2.82 |  586.00 |     0 |     0 |     0 |   52.68 |    0.00 |    0.00 |     0 | 0.00 || 0.36779 0.23095 2.51056 -113.36211 -5.58022 -16.86298
2855 |  4422 | -3.27 |  663.10 |     0 |     0 |     0 |   98.96 |    0.00 |    0.00 |     0 | 0.00 || 0.46307 0.55853 -0.01742 -34.99266 9.16602 44.69039
2856 |  4420 | -2.96 |  659.90 |     0 |     0 |     0 |   27.78 |    0.00 |    0.00 |     0 | 0.00 || -0.92086 0.98627 2.42621 -95.11414 48.77921 22.64313
2857 |  4418 | -1.92 |  513.60 |     0 |     0 |     0 |   15.49 |    0.00 |    0.00 |     0 | 0.00 || -2.18793 1.13165 0.25117 -25.96872 -32.31467 -1.64887
2858 |  4416 | -2.57 |  509.30 |     0 |     0 |     0 |  143.47 |    0.00 |    0.00 |     0 | 0.00 || 1.84078 0.50145 -2.41187 -9.57730 -20.02505 42.44762
2859 |  4414 | -2.84 |  548.70 |     0 |     0 |     0 |   29.83 |    0.00 |    0.00 |     0 | 0.00 || -1.02418 -0.54782 -0.43688 -46.59113 -21.99920 11.09190
2860 |  4410 | -3.76 |  987.50 |     0 |     0 |     0 |  -19.63 |    0.00 |    0.00 |     0 | 0.00 || -2.98283 0.26331 -0.87954 -29.77591 -40.85920 62.17870
2861 |  4408 | -2.97 |  765.30 |     0 |     0 |     0 |   73.59 |    0.00 |    0.00 |     0 | 0.00 || -0.07293 -0.17110 -0.35776 -25.26565 38.92557 1.64503
2862 |  4402 | -2.40 |  537.70 |     0 |     0 |     0 |  155.55 |    0.00 |    0.00 |     0 | 0.00 || -2.04635 -0.88412 -2.57366 -31.74152 26.88597 -9.42640
2863 |  4398 | -2.49 |  555.20 |     0 |     0 |     0 |  148.94 |    0.00 |    0.00 |     0 | 0.00 || 0.12477 -0.30085 0.93581 -88.29354 22.92024 -18.10825
2864 |  4396 | -2.50 |  569.60 |     0 |     0 |     0 |   69.97 |    0.00 |    0.00 |     0 | 0.00 || -1.98041 -0.08028 -2.68221 -93.96292 28.02204 37.19325
2865 |  4392 | -3.44 |  916.70 |     0 |     0 |     0 | -169.23 |    0.00 |    0.00 |     0 | 0.00 || -2.07208 0.14878 0.79885 -4.95841 19.21619 27.08556
2866 |  4390 | -2.48 |  516.30 |     0 |     0 |     0 | -113.38 |    0.00 |    0.00 |     0 | 0.00 || 1.86585 -0.39612 -1.36942 -16.79317 3.30020 53.09926
2867 |  4388 | -3.32 |  640.30 |     0 |     0 |     0 | -241.05 |    0.00 |    0.00 |     0 | 0.00 || 2.31642 -0.61431 1.67419 -56.71162 10.77984 -2.83479
2868 |  4388 | -2.95 |  604.80 |     0 |     0 |     0 |  -74.99 |    0.00 |    0.00 |     0 | 0.00 || 2.01826 0.82802 -0.71437 -26.47906 37.53355 49.84669
2869 |  4386 | -2.55 |  511.50 |     0 |     0 |     0 |   84.68 |    0.00 |    0.00 |     0 | 0.00 || -2.56074 -0.56909 -2.24991 -78.39946 -9.09210 -22.64251
2870 |  4384 | -3.02 |  785.80 |     0 |     0 |     0 |  157.49 |    0.00 |    0.00 |     0 | 0.00 || -0.30616 -0.61714 2.14919 -57.00303 -43.64085 -30.05568
2871 |  4380 | -2.12 |  512.10 |     0 |     0 |     0 |   32.88 |    0.00 |    0.00 |     0 | 0.00 || -2.33996 -0.13338 -1.28700 -64.30411 -73.57579 21.76509
2872 |  4378 | -2.75 |  585.00 |     0 |     0 |     0 |  -99.96 |    0.00 |    0.00 |     0 | 0.00 || -1.60542 -0.34828 -2.41857 -71.58279 36.21511 10.38118
2873 |  4378 | -2.01 |  491.20 |     0 |     0 |     0 |  -20.14 |    0.00 |    0.00 |     0 | 0.00 || 0.09000 -0.10438 -2.42450 -21.92507 -27.66529 27.84991
2874 |  4376 | -3.00 |  630.30 |     0 |     0 |     0 |   14.88 |    0.00 |    0.00 |     0 | 0.00 || 0.39308 0.29603 1.25597 -33.16142 46.55548 9.05544
2875 |  4374 | -2.84 |  542.20 |     0 |     0 |     0 |  193.73 |    0.00 |    0.00 |     0 | 0.00 || -2.58370 0.18660 2.25497 -4.83129 27.91683 35.05236
2876 |  4372 | -2.27 |  534.60 |     0 |     0 |     0 |   88.97 |    0.00 |    0.00 |     0 | 0.00 || 3.07968 1.11776 -1.47746 -45.64948 -17.46814 38.85377
2877 |  4370 | -4.16 |  906.40 |     0 |     0 |     0 |  240.67 |    0.00 |    0.00 |     0 | 0.00 || 2.55164 -0.54528 2.43834 -66.39140 36.65408 14.35474
2878 |  4370 | -3.03 |  728.00 |     0 |     0 |     0 |  123.28 |    0.00 |    0.00 |     0 | 0.00 || -2.19075 -0.94010 1.65828 -22.45180 27.78629 -23.07705
2879 |  4364 | -2.51 |  479.00 |     0 |     0 |     0 |  -10.67 |    0.00 |    0.00 |     0 | 0.00 || 1.97136 0.38457 0.66359 -49.92495 -6.86479 16.84640
2880 |  4362 | -2.75 |  540.30 |     0 |     0 |     0 |  -91.46 |    0.00 |    0.00 |     0 | 0.00 || 1.41513 -0.71656 -0.41359 -26.86515 -16.22886 35.77023
2881 |  4356 | -2.98 |  642.70 |     0 |     0 |     0 |  263.61 |    0.00 |    0.00 |     0 | 0.00 || 2.89309 -0.88336 -0.16308 -8.44484 -3.34698 9.27030
2882 |  4356 | -3.30 |  925.70 |     0 |     0 |     0 | -153.23 |    0.00 |    0.00 |     0 | 0.00 || 2.38114 -0.14511 1.62684 -43.10522 57.52574 55.53784
2883 |  4352 | -3.59 |  895.90 |     0 |     0 |     0 |  -23.83 |    0.00 |    0.00 |     0 | 0.00 || 0.27364 0.51212 0.54623 -8.92489 24.71185 22.34108
2884 |  4352 | -2.51 |  488.90 |     0 |     0 |     0 |  -36.10 |    0.00 |    0.00 |     0 | 0.00 || -2.67262 -0.01107 2.34923 -28.42120 20.51012 55.84863
2885 |  4352 | -2.98 |  546.30 |     0 |     0 |     0 |  -26.31 |    0.00 |    0.00 |     0 | 0.00 || 2.24471 0.48972 2.34421 -29.49771 24.70866 54.03244
2886 |  4352 | -2.74 |  642.50 |     0 |     0 |     0 |  133.80 |    0.00 |    0.00 |     0 | 0.00 || -1.72328 -0.20920 -0.04874 -17.39694 -42.43422 -38.11873
2887 |  4350 | -4.00 |  908.10 |     0 |     0 |     0 |  199.54 |    0.00 |    0.00 |     0 | 0.00 || -0.87987 -0.87581 -1.34894 -74.35088 20.92503 -21.60220
2888 |  4350 | -3.39 |  986.20 |     0 |     0 |     0 |  178.67 |    0.00 |    0.00 |     0 | 0.00 || -2.72767 0.95720 -3.00069 -75.26386 43.98338 39.53419
2889 |  4346 | -2.09 |  488.60 |     0 |     0 |     0 |  -65.20 |    0.00 |    0.00 |     0 | 0.00 || 0.38988 0.61500 -1.06448 -37.77444 -28.96234 -7.40704
2890 |  4346 | -3.16 |  529.00 |     0 |     0 |     0 |  -91.36 |    0.00 |    0.00 |     0 | 0.00 || -2.79913 -0.72841 2.06484 -61.10840 12.06340 -1.95881
2891 |  4344 | -2.57 |  496.90 |     0 |     0 |     0 |   64.50 |    0.00 |    0.00 |     0 | 0.00 || 0.89426 -0.28033 -0.04539 -32.06638 47.12248 40.05763
2892 |  4344 | -3.49 |  768.90 |     0 |     0 |     0 |  260.60 |    0.00 |    0.00 |     0 | 0.00 || 1.99887 -0.15312 -1.99653 -38.40531 -8.11612 37.57845
2893 |  4342 | -3.16 |  691.50 |     0 |     0 |     0 |  206.21 |    0.00 |    0.00 |     0 | 0.00 || 1.20711 0.53596 2.65207 -56.85165 -8.54729 25.00933
2894 |  4342 | -2.26 |  492.40 |     0 |     0 |     0 |   45.34 |    0.00 |    0.00 |     0 | 0.00 || -1.11141 -0.48791 -0.45045 -76.41371 -23.25739 -40.35850
2895 |  4336 | -1.69 |  464.40 |     0 |     0 |     0 |   82.21 |    0.00 |    0.00 |     0 | 0.00 || 3.06422 0.22358 -2.41157 -59.81717 -25.96647 23.58563
2896 |  4334 | -3.23 |  770.80 |     0 |     0 |     0 |   52.09 |    0.00 |    0.00 |     0 | 0.00 || 0.28394 0.64810 -2.41458 -67.03770 -53.07034 45.62652
2897 |  4330 | -2.51 |  480.80 |     0 |     0 |     0 |    9.90 |    0.00 |    0.00 |     0 | 0.00 || 0.99425 -1.24116 0.57149 -54.88140 41.75994 -32.28355
2898 |  4328 | -3.39 |  676.00 |     0 |     0 |     0 |   29.78 |    0.00 |    0.00 |     0 | 0.00 || 0.91935 0.45102 3.12860 -46.47455 -10.57657 24.01019
2899 |  4328 | -3.00 |  774.70 |     0 |     0 |     0 |  209.09 |    0.00 |    0.00 |     0 | 0.00 || -1.62336 -0.79921 -0.14146 -34.44320 -11.24309 -30.02094
2900 |  4326 | -3.12 |  732.00 |     0 |     0 |     0 |   90.65 |    0.00 |    0.00 |     0 | 0.00 || -2.93900 -0.15617 -2.69530 -47.43434 21.77675 32.85310
2901 |  4324 | -3.21 |  539.30 |     0 |     0 |     0 |   -6.88 |    0.00 |    0.00 |     0 | 0.00 || -1.00514 -0.85092 2.45502 -63.91170 -21.67537 -50.05882
2902 |  4324 | -2.07 |  474.20 |     0 |     0 |     0 |  -96.35 |    0.00 |    0.00 |     0 | 0.00 || -2.93955 -0.62422 -1.52307 -37.93770 -11.36499 33.08841
2903 |  4324 | -2.96 |  583.40 |     0 |     0 |     0 |   97.86 |    0.00 |    0.00 |     0 | 0.00 || 2.21965 -1.38066 -1.21242 -25.61692 -41.84045 32.84782
2904 |  4320 | -3.93 | 1046.40 |     0 |     0 |     0 |   54.78 |    0.00 |    0.00 |     0 | 0.00 || -0.14827 -1.22814 -1.18980 -55.75212 0.37074 -5.35684
2905 |  4316 | -1.97 |  475.80 |     0 |     0 |     0 |  111.75 |    0.00 |    0.00 |     0 | 0.00 || -3.12444 1.05587 1.54255 -31.94735 -9.77328 86.76845
2906 |  4316 | -2.53 |  544.20 |     0 |     0 |     0 |   37.13 |    0.00 |    0.00 |     0 | 0.00 || -2.76135 -1.26589 -1.96564 -48.79545 -2.74751 15.13169
2907 |  4312 | -2.52 |  610.40 |     0 |     0 |     0 |   -5.24 |    0.00 |    0.00 |     0 | 0.00 || 0.14902 -0.24040 -0.05388 -37.54591 36.19572 27.60970
2908 |  4312 | -2.37 |  518.30 |     0 |     0 |     0 |  -23.72 |    0.00 |    0.00 |     0 | 0.00 || 0.14390 -0.62213 1.62373 -74.65159 32.41127 9.48801
2909 |  4304 | -3.84 |  726.70 |     0 |     0 |     0 | -120.62 |    0.00 |    0.00 |     0 | 0.00 || 2.89801 -0.52498 0.33189 -9.46541 -8.66609 1.39438
2910 |  4294 | -2.80 |  516.30 |     0 |     0 |     0 |   62.45 |    0.00 |    0.00 |     0 | 0.00 || 0.66181 -0.73701 -0.55214 -14.71516 22.97318 -33.00212
2911 |  4294 | -2.71 |  598.70 |     0 |     0 |     0 |  134.19 |    0.00 |    0.00 |     0 | 0.00 || -0.25801 -0.90565 2.00851 -50.40273 -17.91099 -50.74875
2912 |  4288 | -2.77 |  570.60 |     0 |     0 |     0 |  256.18 |    0.00 |    0.00 |     0 | 0.00 || -2.66843 0.52233 -3.07418 -65.46468 49.84842 30.54208
2913 |  4280 | -2.85 |  624.60 |     0 |     0 |     0 |   -3.14 |    0.00 |    0.00 |     0 | 0.00 || -1.48791 -0.42583 -2.47969 -54.74219 33.92669 -16.68931
2914 |  4278 | -3.57 |  715.70 |     0 |     0 |     0 |  -18.00 |    0.00 |    0.00 |     0 | 0.00 || -2.23343 1.49274 2.74464 -10.14719 4.67996 41.94648
2915 |  4276 | -2.57 |  537.80 |     0 |     0 |     0 |   21.11 |    0.00 |    0.00 |     0 | 0.00 || 1.80606 -0.74840 -1.31202 -48.10003 -28.90131 5.09531
2916 |  4276 | -2.11 |  470.20 |     0 |     0 |     0 |  171.17 |    0.00 |    0.00 |     0 | 0.00 || 2.12643 -0.76358 0.41017 9.14430 -12.44736 28.86363
2917 |  4274 | -2.75 |  567.20 |     0 |     0 |     0 |  -60.15 |    0.00 |    0.00 |     0 | 0.00 || 0.27441 -0.93348 0.37890 -59.89099 -1.58454 -50.50670
2918 |  4272 | -2.53 |  490.70 |     0 |     0 |     0 |  213.22 |    0.00 |    0.00 |     0 | 0.00 || -1.00330 0.60331 -0.47413 -37.41946 -24.81259 30.97377
2919 |  4268 | -2.56 |  554.10 |     0 |     0 |     0 |  -64.87 |    0.00 |    0.00 |     0 | 0.00 || 1.88936 1.13881 -1.54587 -24.29492 46.62822 62.16889
2920 |  4268 | -3.07 |  719.50 |     0 |     0 |     0 |  158.96 |    0.00 |    0.00 |     0 | 0.00 || 0.44166 0.25443 -1.85139 -52.58445 -32.56210 0.63632
2921 |  4266 | -4.03 |  902.50 |     0 |     0 |     0 |   -3.35 |    0.00 |    0.00 |     0 | 0.00 || -0.14649 -0.19529 -1.41121 -21.73844 -43.05350 5.29449
2922 |  4266 | -2.57 |  517.60 |     0 |     0 |     0 |   47.20 |    0.00 |    0.00 |     0 | 0.00 || 1.44473 -1.43985 -1.12865 -9.41406 -10.74998 -36.67606
2923 |  4266 | -1.40 |  434.00 |     0 |     0 |     0 |   46.90 |    0.00 |    0.00 |     0 | 0.00 || -0.72073 -1.24332 1.24910 -67.32805 -45.85307 9.45180
2924 |  4260 | -3.31 |  755.40 |     0 |     0 |     0 |  159.83 |    0.00 |    0.00 |     0 | 0.00 || -2.09256 0.82955 0.81431 -13.01190 -1.63219 -1.21956
2925 |  4254 | -2.64 |  502.40 |     0 |     0 |     0 |   53.93 |    0.00 |    0.00 |     0 | 0.00 || 0.19841 -0.45826 2.80563 -69.12802 -30.67635 -49.16748
2926 |  4246 | -2.97 |  608.60 |     0 |     0 |     0 |   87.50 |    0.00 |    0.00 |     0 | 0.00 || -1.17934 -0.28386 0.60538 -62.57243 0.53014 -24.82093
2927 |  4240 | -2.17 |  466.80 |     0 |     0 |     0 |   92.75 |    0.00 |    0.00 |     0 | 0.00 || -2.12191 -0.59495 1.25135 -41.63559 2.53997 -13.61602
2928 |  4240 | -2.69 |  645.80 |     0 |     0 |     0 |   84.40 |    0.00 |    0.00 |     0 | 0.00 || -0.86644 0.57354 -3.03277 -70.03059 -24.51320 -24.96625
2929 |  4238 | -2.01 |  461.70 |     0 |     0 |     0 | -204.97 |    0.00 |    0.00 |     0 | 0.00 || -2.24378 -0.07526 2.61653 -74.90498 14.02753 -14.59960
2930 |  4236 | -2.73 |  603.80 |     0 |     0 |     0 |  171.20 |    0.00 |    0.00 |     0 | 0.00 || 0.66178 -0.15351 2.59902 -89.41771 -10.09557 -19.21403
2931 |  4236 | -3.73 |  782.60 |     0 |     0 |     0 | -114.37 |    0.00 |    0.00 |     0 | 0.00 || -1.81881 0.68556 -1.70985 -52.55717 -16.71148 41.50897
2932 |  4230 | -2.80 |  522.60 |     0 |     0 |     0 |  -15.68 |    0.00 |    0.00 |     0 | 0.00 || 3.12129 -0.07477 1.49101 -23.85746 2.30299 0.85494
2933 |  4230 | -1.79 |  452.20 |     0 |     0 |     0 | -103.81 |    0.00 |    0.00 |     0 | 0.00 || -1.96733 -0.48403 1.26853 -13.51642 3.92166 -39.50824
2934 |  4230 | -2.58 |  534.70 |     0 |     0 |     0 |  -83.60 |    0.00 |    0.00 |     0 | 0.00 || -1.30324 0.16703 0.67943 1.62944 -7.96975 -34.75563
2935 |  4222 | -3.96 | 1124.70 |     0 |     0 |     0 |  178.81 |    0.00 |    0.00 |     0 | 0.00 || 2.35585 0.49891 0.87763 -10.69211 2.44975 61.00708
2936 |  4220 | -2.99 |  591.90 |     0 |     0 |     0 |  -19.21 |    0.00 |    0.00 |     0 | 0.00 || 1.99499 -0.50577 -1.86130 -47.46835 -74.59875 47.74556
2937 |  4220 | -3.17 |  673.70 |     0 |     0 |     0 |  151.33 |    0.00 |    0.00 |     0 | 0.00 || -0.39210 0.53939 -2.50379 -61.45799 -49.81688 31.39236
2938 |  4218 | -3.14 |  634.10 |     0 |     0 |     0 |  -95.62 |    0.00 |    0.00 |     0 | 0.00 || 1.58299 -0.19664 -0.37104 -18.80682 23.87096 65.61663
2939 |  4218 | -1.90 |  455.50 |     0 |     0 |     0 |   58.18 |    0.00 |    0.00 |     0 | 0.00 || 0.01339 -0.45717 1.69096 -78.33757 14.23024 22.99730
2940 |  4218 | -2.86 |  590.10 |     0 |     0 |     0 |  172.13 |    0.00 |    0.00 |     0 | 0.00 || -0.44023 0.25954 -0.52902 4.52261 -44.50589 -17.76019
2941 |  4216 | -3.53 |  987.40 |     0 |     0 |     0 | -188.97 |    0.00 |    0.00 |     0 | 0.00 || -2.22534 0.92446 0.11315 -20.17112 -26.02805 69.75257
2942 |  4214 | -3.51 |  850.60 |     0 |     0 |     0 |   82.39 |    0.00 |    0.00 |     0 | 0.00 || 2.68070 -0.46195 -3.13987 -65.51855 -19.75048 15.95022
2943 |  4214 | -2.50 |  492.60 |     0 |     0 |     0 |  114.45 |    0.00 |    0.00 |     0 | 0.00 || -0.04140 -0.51700 -3.00511 -28.11017 -52.59170 -16.60795
2944 |  4210 | -3.89 |  623.60 |     0 |     0 |     0 |  103.46 |    0.00 |    0.00 |     0 | 0.00 || 0.37564 -0.26695 0.33115 -20.22828 0.54366 -0.85135
2945 |  4210 | -2.66 |  485.50 |     0 |     0 |     0 |  -48.57 |    0.00 |    0.00 |     0 | 0.00 || 0.43661 0.12562 -2.32840 -39.08024 -82.01073 -5.04511
2946 |  4210 | -2.64 |  567.90 |     0 |     0 |     0 |   68.92 |    0.00 |    0.00 |     0 | 0.00 || 2.91049 -1.11151 -0.47746 13.39662 -18.47291 4.98830
2947 |  4208 | -2.98 |  517.00 |     0 |     0 |     0 |   50.48 |    0.00 |    0.00 |     0 | 0.00 || 1.15056 -0.14273 -0.19228 -4.47165 47.23266 13.08820
2948 |  4204 | -2.92 |  571.90 |     0 |     0 |     0 |  124.47 |    0.00 |    0.00 |     0 | 0.00 || -0.30739 -0.84961 0.83856 -55.21670 21.77794 -35.94605
2949 |  4200 | -3.56 |  746.80 |     0 |     0 |     0 |  121.01 |    0.00 |    0.00 |     0 | 0.00 || -1.77056 0.80542 1.29382 0.87252 -5.30372 -1.35750
2950 |  4200 | -2.01 |  496.50 |     0 |     0 |     0 |  -27.42 |    0.00 |    0.00 |     0 | 0.00 || -1.41790 -0.11526 1.08366 -20.07614 16.70659 -38.64739
2951 |  4196 | -3.42 |  870.30 |     0 |     0 |     0 |   52.51 |    0.00 |    0.00 |     0 | 0.00 || -2.81714 -0.08171 -1.66566 -52.59624 -27.26272 16.34616
2952 |  4194 | -2.73 |  607.70 |     0 |     0 |     0 |   48.51 |    0.00 |    0.00 |     0 | 0.00 || 2.20874 -0.14273 -2.87847 -95.16273 -2.88699 32.58928
2953 |  4194 | -2.95 |  648.40 |     0 |     0 |     0 | -109.60 |    0.00 |    0.00 |     0 | 0.00 || -2.18968 -0.18602 -1.35225 -65.24030 -39.19591 41.77405
2954 |  4190 | -1.87 |  451.60 |     0 |     0 |     0 |  -22.61 |    0.00 |    0.00 |     0 | 0.00 || 1.84540 0.42750 -2.35949 -11.20821 -17.76391 71.77864
