*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3SGQ_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3SGQ/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3SGQ_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 989 |  3410 | -2.51 |  411.20 |     0 |     0 |     0 |   23.31 |    0.00 |    0.00 |     0 | 0.00 || 1.78366 -0.42190 -3.05189 37.89317 3.00841 48.09462
 990 |  3402 | -2.20 |  377.50 |     0 |     0 |     0 |  186.43 |    0.00 |    0.00 |     0 | 0.00 || -0.32549 -0.04702 -2.26756 -5.49389 58.51595 27.79506
 991 |  3384 | -2.22 |  385.30 |     0 |     0 |     0 |   26.03 |    0.00 |    0.00 |     0 | 0.00 || -0.44824 -0.95717 -2.98810 40.79349 74.74467 6.17635
 992 |  3380 | -3.62 |  557.40 |     0 |     0 |     0 |  139.24 |    0.00 |    0.00 |     0 | 0.00 || -1.14185 -0.27081 1.46894 18.27314 10.70690 39.17981
 993 |  3378 | -1.66 |  371.10 |     0 |     0 |     0 |   92.41 |    0.00 |    0.00 |     0 | 0.00 || -2.05347 0.75491 0.24601 -23.59780 -30.09090 36.43760
 994 |  3374 | -1.87 |  358.30 |     0 |     0 |     0 |  -71.76 |    0.00 |    0.00 |     0 | 0.00 || -1.15376 -0.81857 -2.51189 16.47203 74.17560 46.05377
 995 |  3364 | -4.21 |  715.10 |     0 |     0 |     0 |   71.44 |    0.00 |    0.00 |     0 | 0.00 || -2.74084 0.80854 0.35902 -39.15388 26.24707 65.10941
 996 |  3362 | -1.70 |  370.60 |     0 |     0 |     0 |   18.00 |    0.00 |    0.00 |     0 | 0.00 || 2.82467 -0.73194 -2.04495 -6.25049 10.17103 45.16447
 997 |  3362 | -2.40 |  404.20 |     0 |     0 |     0 |   78.93 |    0.00 |    0.00 |     0 | 0.00 || -1.34234 -0.65696 0.60835 12.61025 19.58076 35.21332
 998 |  3358 | -2.46 |  396.70 |     0 |     0 |     0 |  -74.92 |    0.00 |    0.00 |     0 | 0.00 || -1.30990 -0.92611 0.83608 19.89535 -26.16599 43.05849
 999 |  3356 | -3.35 |  516.90 |     0 |     0 |     0 |   35.61 |    0.00 |    0.00 |     0 | 0.00 || 2.98039 -0.64196 -2.63024 10.88139 -13.69193 72.66145
1000 |  3346 | -3.08 |  492.90 |     0 |     0 |     0 |  140.82 |    0.00 |    0.00 |     0 | 0.00 || 0.11093 0.56811 -2.90643 -28.95771 52.19344 -19.21712
1001 |  3346 | -3.07 |  522.70 |     0 |     0 |     0 |  197.15 |    0.00 |    0.00 |     0 | 0.00 || 0.45906 -1.02284 -2.34966 21.45381 64.52791 41.03406
1002 |  3330 | -2.29 |  389.60 |     0 |     0 |     0 |   -8.37 |    0.00 |    0.00 |     0 | 0.00 || -0.54173 0.11556 -1.52441 -10.95519 37.41690 -17.64065
1003 |  3314 | -2.50 |  367.20 |     0 |     0 |     0 |  -58.00 |    0.00 |    0.00 |     0 | 0.00 || -3.12299 -0.93179 0.37136 9.88440 25.69929 62.56541
1004 |  3310 | -2.75 |  446.10 |     0 |     0 |     0 |   33.85 |    0.00 |    0.00 |     0 | 0.00 || 2.90251 -0.02555 2.61481 -16.48834 -6.45968 65.06881
1005 |  3304 | -2.14 |  372.10 |     0 |     0 |     0 |  114.94 |    0.00 |    0.00 |     0 | 0.00 || 0.74275 -0.12463 -3.13054 26.69006 43.05654 6.11600
1006 |  3302 | -4.25 |  808.30 |     0 |     0 |     0 | -367.52 |    0.00 |    0.00 |     0 | 0.00 || -1.76125 -0.93393 -0.03500 3.71627 -12.60047 76.66989
1007 |  3280 | -2.94 |  566.60 |     0 |     0 |     0 |   15.44 |    0.00 |    0.00 |     0 | 0.00 || -1.47323 0.56660 1.84443 17.48965 25.65596 24.69228
1008 |  3280 | -2.37 |  384.40 |     0 |     0 |     0 |   -6.20 |    0.00 |    0.00 |     0 | 0.00 || 1.37081 0.70566 -2.03572 17.54656 29.57731 20.47899
1009 |  3280 | -3.05 |  448.20 |     0 |     0 |     0 |    1.76 |    0.00 |    0.00 |     0 | 0.00 || -0.37217 0.89034 0.57270 15.77703 29.69261 18.20698
1010 |  3274 | -3.16 |  574.00 |     0 |     0 |     0 |   90.64 |    0.00 |    0.00 |     0 | 0.00 || -1.10349 0.41413 1.37450 64.08696 12.13822 25.49618
1011 |  3268 | -2.86 |  559.10 |     0 |     0 |     0 |   31.45 |    0.00 |    0.00 |     0 | 0.00 || 2.02304 -0.15197 0.99038 -59.46863 25.64675 34.24638
1012 |  3250 | -3.44 |  480.30 |     0 |     0 |     0 |   95.77 |    0.00 |    0.00 |     0 | 0.00 || 2.19274 -0.21273 -0.52591 33.26287 82.66739 37.00184
1013 |  3246 | -2.55 |  372.70 |     0 |     0 |     0 |   74.22 |    0.00 |    0.00 |     0 | 0.00 || -2.98590 0.26840 2.56582 2.78778 8.23944 31.53834
1014 |  3238 | -3.84 |  613.80 |     0 |     0 |     0 |  233.75 |    0.00 |    0.00 |     0 | 0.00 || -1.58596 0.67067 -2.82262 21.96688 48.89581 20.08246
1015 |  3208 | -2.27 |  350.50 |     0 |     0 |     0 |  -52.72 |    0.00 |    0.00 |     0 | 0.00 || -1.61490 0.55623 -2.66727 28.25786 77.06599 53.76649
1016 |  3204 | -2.90 |  498.30 |     0 |     0 |     0 |  -10.58 |    0.00 |    0.00 |     0 | 0.00 || -1.66634 0.19645 1.37901 44.45811 25.94737 53.40098
1017 |  3198 | -2.86 |  434.20 |     0 |     0 |     0 |   79.19 |    0.00 |    0.00 |     0 | 0.00 || -0.76271 1.13775 0.49479 42.67870 25.08429 4.99805
1018 |  3196 | -2.62 |  404.10 |     0 |     0 |     0 |  -46.99 |    0.00 |    0.00 |     0 | 0.00 || -2.70703 0.15186 2.25320 22.51537 -13.97644 64.50990
1019 |  3162 | -2.74 |  470.00 |     0 |     0 |     0 | -155.52 |    0.00 |    0.00 |     0 | 0.00 || 1.01383 0.46241 0.82393 -27.90167 23.00928 -18.44006
1020 |  3140 | -2.30 |  406.30 |     0 |     0 |     0 |   71.34 |    0.00 |    0.00 |     0 | 0.00 || 1.01938 0.20729 2.57958 -20.78858 8.67774 11.88455
1021 |  3138 | -2.27 |  363.50 |     0 |     0 |     0 |  -34.16 |    0.00 |    0.00 |     0 | 0.00 || 2.74093 1.18981 -2.11273 25.52216 62.80998 15.40644
1022 |  3132 | -1.43 |  335.50 |     0 |     0 |     0 |   23.94 |    0.00 |    0.00 |     0 | 0.00 || 3.09779 -0.18124 -2.88015 12.99054 -12.04510 63.69574
1023 |  3132 | -3.74 |  492.80 |     0 |     0 |     0 |  183.64 |    0.00 |    0.00 |     0 | 0.00 || -2.56113 -0.43506 -0.65858 -0.21948 -1.52412 70.47173
1024 |  3106 | -2.21 |  354.20 |     0 |     0 |     0 |  -11.92 |    0.00 |    0.00 |     0 | 0.00 || 1.57600 -0.67645 -2.94695 52.58989 -5.21990 43.94663
1025 |  3100 | -2.90 |  543.90 |     0 |     0 |     0 |   33.94 |    0.00 |    0.00 |     0 | 0.00 || 1.56956 -0.54612 -2.33373 50.71976 5.57017 0.98165
1026 |  3074 | -3.63 |  563.60 |     0 |     0 |     0 |    8.15 |    0.00 |    0.00 |     0 | 0.00 || 0.76163 -0.50822 -0.91134 12.41549 52.14669 13.49973
1027 |  3062 | -2.16 |  351.90 |     0 |     0 |     0 |    6.22 |    0.00 |    0.00 |     0 | 0.00 || -0.93259 1.20878 2.54285 15.31407 70.04189 -22.07904
1028 |  3062 | -3.46 |  498.00 |     0 |     0 |     0 |   -2.91 |    0.00 |    0.00 |     0 | 0.00 || -2.68801 -0.95376 -3.02121 -11.61349 26.05660 35.92386
1029 |  3062 | -2.52 |  375.50 |     0 |     0 |     0 | -102.04 |    0.00 |    0.00 |     0 | 0.00 || 1.93034 -0.37364 -1.09658 28.09615 83.85564 52.51084
1030 |  3060 | -2.31 |  360.60 |     0 |     0 |     0 |  -80.87 |    0.00 |    0.00 |     0 | 0.00 || -0.16015 -0.42438 -2.01770 21.57140 76.71172 9.93430
1031 |  3052 | -2.16 |  332.20 |     0 |     0 |     0 |   26.74 |    0.00 |    0.00 |     0 | 0.00 || -1.70812 -0.41079 2.60034 45.91303 53.26064 73.86562
1032 |  3046 | -3.96 |  572.00 |     0 |     0 |     0 |    0.59 |    0.00 |    0.00 |     0 | 0.00 || 1.78725 0.57581 1.69015 -54.97355 11.63470 24.33202
1033 |  3046 | -3.82 |  623.70 |     0 |     0 |     0 |  -91.78 |    0.00 |    0.00 |     0 | 0.00 || -0.41667 -0.35008 2.15491 49.19128 1.56367 1.70810
1034 |  3038 | -2.24 |  360.30 |     0 |     0 |     0 |  -43.26 |    0.00 |    0.00 |     0 | 0.00 || 2.65017 -0.28544 3.08259 33.87696 9.52492 66.24335
1035 |  3030 | -3.69 |  645.60 |     0 |     0 |     0 |   93.61 |    0.00 |    0.00 |     0 | 0.00 || 1.03853 0.14500 0.89988 -36.50317 53.84998 -18.97430
1036 |  3030 | -2.89 |  436.10 |     0 |     0 |     0 |  -67.14 |    0.00 |    0.00 |     0 | 0.00 || -2.11893 0.03384 -2.56322 3.99828 36.48286 36.05683
1037 |  3020 | -2.56 |  369.40 |     0 |     0 |     0 |   20.44 |    0.00 |    0.00 |     0 | 0.00 || -1.51966 -1.15749 -0.55167 8.10079 14.81330 42.80222
1038 |  3020 | -3.45 |  592.00 |     0 |     0 |     0 |  -11.03 |    0.00 |    0.00 |     0 | 0.00 || -0.37026 -0.72996 0.32182 -16.43568 -30.45304 2.03295
1039 |  3004 | -2.45 |  388.00 |     0 |     0 |     0 |  158.00 |    0.00 |    0.00 |     0 | 0.00 || 1.03085 -1.03034 -0.58269 -27.60987 44.14827 17.45910
1040 |  2972 | -2.11 |  338.00 |     0 |     0 |     0 |   21.73 |    0.00 |    0.00 |     0 | 0.00 || 2.16488 0.66756 -1.31199 54.27737 74.02847 11.61381
1041 |  2968 | -3.78 |  788.00 |     0 |     0 |     0 |  256.20 |    0.00 |    0.00 |     0 | 0.00 || 0.52270 0.24545 -0.11599 -10.48355 19.40968 -1.71522
1042 |  2962 | -4.10 |  767.60 |     0 |     0 |     0 |  196.78 |    0.00 |    0.00 |     0 | 0.00 || -0.22980 0.71027 1.10125 39.71097 41.81141 -19.55861
1043 |  2958 | -4.39 |  688.80 |     0 |     0 |     0 |  105.91 |    0.00 |    0.00 |     0 | 0.00 || -0.41606 0.05502 0.77592 2.54803 -0.49860 21.20645
1044 |  2940 | -3.78 |  734.40 |     0 |     0 |     0 | -177.88 |    0.00 |    0.00 |     0 | 0.00 || -2.23811 -1.00285 -0.65782 27.38241 -3.86455 71.57422
1045 |  2924 | -3.76 |  498.00 |     0 |     0 |     0 |   74.67 |    0.00 |    0.00 |     0 | 0.00 || 2.32479 -1.18398 -1.68952 14.60614 28.61697 34.41933
1046 |  2916 | -4.23 |  810.00 |     0 |     0 |     0 |  184.98 |    0.00 |    0.00 |     0 | 0.00 || 2.17550 0.59793 0.66787 -28.95305 34.42828 3.39912
1047 |  2912 | -4.14 |  751.90 |     0 |     0 |     0 | -171.84 |    0.00 |    0.00 |     0 | 0.00 || 2.76663 0.62284 -0.80120 -3.14141 49.85003 20.05703
1048 |  2908 | -3.12 |  445.30 |     0 |     0 |     0 |  -39.96 |    0.00 |    0.00 |     0 | 0.00 || -2.96619 0.09145 -1.51296 27.00856 57.53367 85.69113
1049 |  2906 | -2.27 |  310.20 |     0 |     0 |     0 |  -10.26 |    0.00 |    0.00 |     0 | 0.00 || -1.42386 0.67494 0.41078 6.55557 0.00280 -0.53782
1050 |  2898 | -3.74 |  539.60 |     0 |     0 |     0 |   11.83 |    0.00 |    0.00 |     0 | 0.00 || 1.75211 0.40807 2.52100 -18.13978 -33.58638 12.75406
1051 |  2888 | -3.01 |  377.40 |     0 |     0 |     0 |   38.78 |    0.00 |    0.00 |     0 | 0.00 || 0.02981 1.05011 -0.63949 -13.68230 -0.29612 -2.34722
1052 |  2876 | -2.10 |  324.10 |     0 |     0 |     0 |   30.37 |    0.00 |    0.00 |     0 | 0.00 || -2.74146 0.73598 -1.82802 16.20711 96.40694 50.27007
1053 |  2860 | -2.49 |  397.90 |     0 |     0 |     0 |   48.10 |    0.00 |    0.00 |     0 | 0.00 || 1.68932 0.84717 1.65395 -37.21176 35.36944 -21.18086
1054 |  2848 | -3.89 |  559.50 |     0 |     0 |     0 |  159.43 |    0.00 |    0.00 |     0 | 0.00 || 0.04342 -0.57566 1.39850 13.98585 4.51476 29.99751
1055 |  2826 | -3.58 |  662.50 |     0 |     0 |     0 |  155.30 |    0.00 |    0.00 |     0 | 0.00 || 1.08234 -1.43800 -0.80058 -8.83702 53.89394 52.18581
1056 |  2814 | -3.77 |  685.30 |     0 |     0 |     0 |  192.70 |    0.00 |    0.00 |     0 | 0.00 || 0.17876 -0.25108 2.91834 34.32548 44.81267 17.29274
1057 |  2788 | -2.16 |  303.30 |     0 |     0 |     0 |   48.75 |    0.00 |    0.00 |     0 | 0.00 || 2.77524 -0.01630 0.77899 -24.38496 36.36111 85.02055
