2060	|    39.73 |   -12.15 |     4.16 |    11.57 |    16.97 |   -67.70 |   124.45 |   -26.90 |    20.07 |    -0.24 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.14 -0.31 1.80 76.66 39.40 36.63 | | 
2061	|    51.10 |   -15.29 |     6.45 |    18.05 |    26.69 |   -49.39 |    40.74 |   -24.18 |    34.24 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.23 -0.71 2.75 6.01 85.53 62.63 | | 
2062	|     6.27 |   -11.23 |     3.73 |     3.66 |    22.47 |     0.00 |     1.67 |    -2.47 |     3.62 |    -1.08 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.80 -0.07 1.99 22.11 33.05 31.92 | | 
2063	|    17.29 |   -12.16 |     6.48 |    12.78 |    18.11 |   -75.40 |    16.97 |   -32.42 |    14.41 |    -0.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.92 -0.55 -2.37 52.71 19.14 32.04 | | 
2064	|    12.43 |   -11.21 |     4.17 |     9.01 |    15.21 |   -29.99 |     1.50 |   -13.82 |    12.81 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.47 -0.49 -0.24 5.60 105.06 21.20 | | 
2065	|    22.80 |   -10.79 |     4.58 |    10.58 |    17.91 |     0.00 |    31.31 |    -3.01 |     0.00 |    -0.50 |    -0.50 |     0.00 |     0.00 |     0.00 |     7.46 |0.01 0.92 -0.05 6.36 40.10 4.53 | - 0.12*V2 + 0.23*V4 + 0.32*V8 + 0.09*V9 - 0.01*V15 - 0.28*V16 + 0.01*V17 - 0.34*V18 - 0.27*V25 - 0.48*V26 + 0.29*V51 |  - 0.04*V1 + 0.03*V3 + 0.01*V4 - 0.02*V6 - 0.02*V7 - 0.03*V9 - 0.01*V16
2066	|    42.06 |    -9.74 |     4.11 |    10.34 |    20.78 |   -71.83 |   131.73 |   -26.60 |    14.08 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.52 0.25 -1.79 19.47 52.24 18.29 | | 
2067	|    -0.76 |   -16.16 |     9.42 |    11.14 |    15.87 |  -143.78 |     8.69 |    -9.54 |    28.95 |    -1.33 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.40 0.81 -3.02 30.54 53.07 -5.96 | | 
2068	|    22.74 |   -17.51 |     8.99 |     9.33 |    20.20 |   -18.41 |    18.06 |   -15.47 |    16.06 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |    39.97 |2.11 0.92 -1.54 70.12 58.32 -24.18 | - 1.12*V3 + 1.53*V8 + 0.91*V9 - 0.99*V11 - 0.74*V14 - 1.57*V31 - 1.30*V39 |  - 1.17*V8 - 1.64*V11 + 1.66*V12
2069	|     9.26 |   -12.08 |     1.41 |     1.19 |    18.46 |   -15.02 |    32.51 |    -5.72 |    12.09 |    -0.78 |    -1.50 |     0.00 |     0.00 |     0.00 |    36.97 |-1.72 -0.74 3.09 36.14 72.32 18.36 |0.97*V4 - 0.98*V7 - 0.18*V8 + 2.24*V9 - 1.46*V14 - 0.81*V30 - 1.89*V50 |  - 0.62*V2 + 0.65*V4 + 2.08*V12
2070	|     9.27 |   -10.75 |     3.73 |     2.04 |    16.02 |   -26.99 |    50.98 |   -16.99 |    13.61 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.29 0.99 -0.04 46.49 24.36 0.05 | | 
2071	|    42.31 |   -12.90 |     7.08 |    12.65 |    18.59 |     0.00 |    29.99 |   -17.10 |    20.19 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    50.15 |1.80 -0.20 2.91 46.43 -11.67 -7.29 |0.84*V2 - 0.15*V7 + 1.70*V8 - 1.32*V13 + 1.03*V14 + 1.16*V33 + 2.14*V36 - 2.63*V47 |  - 0.82*V6 + 2.32*V16
2072	|    21.53 |   -15.48 |     6.01 |     7.41 |    21.40 |   -47.40 |    84.89 |    -4.95 |    15.18 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.56 0.78 1.41 58.78 11.25 34.69 | | 
2073	|     2.46 |    -8.25 |     0.19 |     7.05 |    22.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |    -4.50 |     0.00 |     0.00 |-3.02 -0.76 -1.97 -4.41 -13.51 48.34 | | 
2074	|    33.95 |   -12.89 |     4.30 |     8.24 |    21.41 |   -18.21 |    44.77 |   -16.47 |    23.95 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.60 1.49 0.28 -14.54 -37.04 -15.13 | | 
2075	|     5.75 |   -13.97 |     8.96 |     2.85 |    22.91 |   -46.22 |     8.37 |    -5.17 |    12.59 |    -0.93 |    -1.50 |     0.00 |     0.00 |     0.00 |    16.29 |-0.47 0.85 1.24 17.06 49.78 7.07 |0.28*V10 - 0.49*V16 - 0.78*V17 + 0.67*V19 - 0.42*V25 - 0.76*V26 | 0.50*V4 - 0.48*V5 - 0.45*V10 - 0.54*V11
2076	|    15.38 |   -12.79 |     0.86 |    18.41 |    18.89 |   -76.66 |    16.85 |    -7.43 |     5.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.97 -0.12 0.46 -49.35 35.17 -40.74 | | 
2077	|    29.70 |    -9.32 |     2.05 |     9.67 |    22.95 |   -54.03 |    36.99 |   -18.57 |    25.85 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.03 0.23 0.56 -15.30 -31.95 29.41 | | 
2078	|     8.90 |   -16.97 |     9.06 |    -0.53 |    25.32 |   -11.70 |    33.26 |   -27.81 |    24.98 |    -0.65 |    -7.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.74 0.42 2.70 61.30 53.43 -1.83 | | 
2079	|    23.20 |    -5.61 |     1.30 |     2.80 |    22.55 |    -8.36 |    54.46 |    -8.26 |     7.07 |     0.00 |    -0.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.87 0.21 0.22 3.57 31.78 -20.72 | | 
2080	|    22.85 |   -15.31 |    10.60 |    -1.41 |    17.12 |    -5.25 |    89.79 |   -11.63 |    14.33 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    39.19 |2.34 0.80 -0.21 -19.12 61.06 43.03 |0.41*V4 - 0.70*V16 - 1.03*V22 + 1.02*V24 + 1.21*V25 - 1.44*V49 + 1.75*V74 |  - 1.12*V3 + 0.80*V4 + 1.09*V5
2081	|    31.82 |   -11.76 |     9.88 |     6.85 |    22.98 |   -45.76 |    87.09 |   -16.15 |    12.08 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.81 -0.57 -0.58 -23.39 -0.33 38.98 | | 
2082	|     1.25 |   -10.22 |     4.26 |    -3.44 |    20.37 |     0.00 |    49.08 |     0.00 |     4.89 |     0.00 |    -5.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.20 0.52 -2.18 39.09 65.84 -3.18 | | 
2083	|    14.09 |   -15.58 |     6.55 |    12.16 |    13.21 |   -73.42 |    32.19 |   -41.03 |    18.57 |    -0.53 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.27 1.25 -0.50 24.80 108.24 -4.05 | | 
2084	|    21.72 |    -9.56 |     3.81 |     4.40 |    19.47 |  -104.85 |    86.52 |   -36.52 |    32.18 |    -0.21 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.57 0.51 1.20 12.87 1.69 -35.15 | | 
2085	|    28.77 |   -18.99 |     7.97 |    16.48 |    19.79 |   -44.45 |    50.77 |   -23.88 |    17.17 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    19.71 |2.03 -1.12 1.76 -12.92 10.92 11.85 |0.03*V4 + 1.55*V19 + 0.48*V20 + 0.61*V21 + 0.54*V27 - 0.15*V33 - 1.00*V42 + 0.44*V47 | 0.31*V2 - 0.88*V3
2086	|    46.72 |    -9.71 |     6.41 |    10.14 |    21.53 |   -74.75 |   125.14 |    -9.05 |    18.43 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    41.14 |1.82 0.44 2.72 26.04 -25.24 0.98 |0.79*V6 - 0.17*V9 - 2.85*V12 | 0.57*V2 - 5.00*V6 - 3.91*V7 + 0.43*V8 + 0.03*V12 - 0.19*V15 + 0.52*V19
2087	|     0.29 |    -6.88 |     3.89 |    -2.20 |    17.16 |     0.00 |     0.00 |    -3.18 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.71 -0.73 -1.58 16.90 21.30 20.90 | | 
2088	|    -3.42 |   -11.51 |     1.03 |     6.56 |    19.38 |   -50.08 |     3.78 |    -8.30 |     4.62 |    -0.42 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.55 -1.18 2.38 13.52 42.79 11.25 | | 
2089	|    -5.53 |   -16.01 |     8.19 |    -1.36 |    17.98 |     0.00 |    53.64 |     0.00 |     0.00 |     0.00 |    -6.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.64 -0.94 -0.54 15.53 1.76 18.43 | | 
2090	|    33.66 |   -12.72 |     5.69 |    12.31 |    20.93 |   -49.55 |    76.67 |    -8.76 |    11.80 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.82 0.43 0.19 -30.69 103.04 -2.00 | | 
2091	|    63.84 |   -13.49 |     8.34 |    20.40 |    16.84 |   -48.57 |    71.69 |   -38.69 |    42.92 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.01 0.99 2.17 44.22 12.52 -13.41 | | 
2092	|    30.69 |   -14.60 |     6.97 |    13.39 |    18.04 |   -60.04 |    70.21 |   -37.42 |    17.68 |    -0.31 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.97 -0.27 -1.86 -50.72 47.78 51.36 | | 
2093	|     4.56 |    -9.11 |     6.05 |     0.25 |    23.25 |   -23.55 |    14.90 |   -22.32 |     6.64 |     0.00 |    -6.00 |     0.00 |    -0.50 |     0.00 |    24.12 |0.42 -0.23 0.31 13.90 39.19 -11.56 | - 2.33*V2 + 0.14*V3 + 1.23*V4 + 0.05*V8 - 1.30*V9 - 1.67*V10 | 3.08*V1 - 0.10*V2 - 2.19*V3 - 0.34*V4
2094	|    -6.90 |   -12.19 |     1.74 |     5.64 |    19.25 |   -85.43 |    10.76 |   -17.00 |     5.96 |    -0.79 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.46 -1.11 2.47 4.63 21.37 21.34 | | 
2095	|    49.42 |   -14.05 |     5.03 |    14.81 |    19.98 |   -47.63 |    85.88 |   -23.38 |    31.44 |    -0.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.30 0.67 -2.00 82.07 53.65 7.51 | | 
2096	|    57.76 |   -11.65 |     6.34 |    13.06 |    27.06 |   -17.75 |    92.55 |   -14.66 |    24.08 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.29 -0.26 1.55 29.65 40.29 6.45 | | 
2097	|    48.12 |   -12.64 |     4.64 |    16.28 |    17.88 |   -84.40 |   123.77 |   -48.03 |    25.95 |    -1.13 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.26 0.54 -1.19 -13.51 78.27 61.27 | | 
2098	|     1.65 |   -13.36 |     8.93 |     7.64 |    21.02 |   -49.45 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.04 -0.89 -0.31 3.16 13.37 54.94 | | 
2099	|    27.77 |   -10.28 |     1.31 |    13.31 |    21.46 |   -57.14 |    74.50 |   -25.99 |     3.17 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.82 0.93 -0.62 -44.01 98.05 25.39 | | 
2100	|    -3.12 |   -12.55 |     1.19 |     7.01 |    15.58 |   -36.17 |     1.53 |   -16.08 |     2.40 |     0.00 |    -0.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.34 -0.05 1.59 3.93 5.77 17.34 | | 
2101	|    52.53 |   -12.55 |     4.28 |    11.38 |    23.16 |   -33.89 |   107.53 |   -16.77 |    26.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.75 0.04 -2.81 60.48 33.26 17.62 | | 
2102	|    15.43 |   -19.25 |     4.99 |     9.07 |    20.51 |   -99.40 |    28.54 |   -25.35 |    41.38 |    -0.42 |    -5.00 |     0.00 |     0.00 |     0.00 |    65.36 |0.76 0.18 2.50 23.32 48.75 -23.74 |1.30*V6 - 0.70*V27 - 0.90*V34 + 1.76*V36 + 1.66*V41 + 3.57*V63 | 1.17*V1 + 2.08*V5 + 1.15*V9 - 1.29*V32
2103	|     4.93 |   -15.60 |     7.42 |     3.34 |    19.94 |   -40.69 |    71.67 |   -13.11 |     0.00 |    -0.59 |    -5.00 |     0.00 |     0.00 |     0.00 |    45.75 |0.10 1.31 0.35 45.72 49.08 14.47 | - 0.77*V6 + 1.29*V29 | 1.81*V1 + 1.63*V4 + 1.38*V5 + 0.42*V10 - 1.91*V11 - 0.63*V14 - 1.15*V16 + 1.98*V18
2104	|    16.58 |   -12.81 |     8.82 |     4.05 |    21.01 |     0.00 |    13.31 |   -11.72 |    12.24 |    -0.58 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.73 0.39 2.57 16.48 19.68 21.29 | | 
2105	|    47.27 |   -10.43 |     3.70 |     9.35 |    14.12 |   -33.57 |   124.80 |    -6.18 |    23.85 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.92 1.23 -2.56 -14.74 101.75 -22.63 | | 
2106	|    26.43 |   -11.41 |     4.92 |    10.07 |    25.26 |   -21.32 |    19.02 |   -13.55 |     9.13 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.34 0.95 -0.56 -60.96 34.50 49.96 | | 
2107	|     5.29 |   -11.86 |     3.87 |     7.04 |    20.29 |   -17.98 |     0.00 |   -16.48 |     1.63 |     0.00 |    -0.50 |     0.00 |    -1.50 |     0.00 |    28.24 |2.33 -1.32 -0.65 66.49 57.78 29.11 |0.76*V2 - 0.84*V6 + 1.17*V7 + 1.82*V8 - 0.62*V9 + 1.26*V31 |  - 0.98*V3 + 1.61*V5 - 0.95*V7 + 1.28*V8
2108	|    32.39 |   -11.03 |     2.14 |     9.07 |    18.19 |   -18.62 |    86.46 |   -19.18 |    10.49 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.85 -0.59 0.03 -15.88 11.03 15.48 | | 
2109	|    25.55 |    -9.54 |     3.12 |     4.85 |    24.73 |   -30.64 |    62.89 |   -30.76 |     8.71 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.89 -0.08 -1.63 65.37 45.39 37.45 | | 
2110	|    42.96 |   -10.74 |     6.48 |    13.26 |    23.00 |   -46.04 |    81.59 |    -8.50 |    13.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.62 -0.97 0.72 18.26 -21.81 51.10 | | 
2111	|    38.81 |   -11.87 |     9.22 |     8.84 |    19.66 |   -14.43 |    33.43 |   -11.21 |    28.04 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.63 -1.01 0.83 11.60 80.44 58.90 | | 
2112	|    47.57 |   -19.03 |    10.15 |     0.10 |    25.87 |   -40.45 |    33.30 |   -21.93 |    81.95 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |    43.62 |-2.32 -0.47 0.92 23.43 -3.65 53.01 |0.15*V3 - 0.41*V33 |  - 0.34*V1 - 0.61*V7 + 0.77*V11 + 0.82*V14 - 0.73*V15 + 0.60*V23 + 1.28*V45 + 1.10*V49
2113	|    17.87 |    -9.20 |     2.80 |     5.96 |    16.33 |   -31.18 |    32.48 |    -9.88 |    14.07 |    -1.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.86 0.50 -0.98 -55.92 29.67 -28.23 | | 
2114	|    20.02 |   -12.16 |     0.86 |    16.03 |    22.60 |   -89.83 |     7.33 |   -31.82 |    20.18 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.27 0.60 -0.90 24.89 22.90 -33.54 | | 
2115	|    42.54 |   -13.51 |     2.67 |    13.70 |    25.80 |     0.00 |    25.43 |    -7.95 |    23.69 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.19 -1.21 -2.30 19.28 53.78 50.51 | | 
2116	|    55.22 |   -15.77 |    15.11 |     7.54 |    20.69 |   -37.35 |   119.11 |   -32.49 |    39.94 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.60 -1.00 -1.20 10.80 87.97 36.01 | | 
2117	|    -8.12 |   -13.82 |     3.63 |     5.26 |    19.80 |   -38.54 |     0.00 |    -5.00 |     0.00 |    -0.38 |    -5.50 |     0.00 |     0.00 |     0.00 |    29.98 |2.36 0.13 -1.97 47.34 65.95 -4.66 | - 0.34*V1 - 0.40*V3 + 0.40*V11 - 0.68*V14 + 0.61*V15 + 0.69*V29 | 0.75*V5 - 0.95*V10 + 1.21*V26 + 1.23*V29
2118	|     0.99 |   -13.45 |     5.73 |     1.13 |    25.53 |    -9.71 |     0.00 |   -10.64 |     0.00 |    -0.59 |     0.00 |     0.00 |    -0.50 |     0.00 |    18.08 |1.35 -0.26 -0.42 7.55 41.95 -2.61 | - 0.16*V1 + 0.47*V3 + 0.33*V4 - 0.68*V33 + 0.76*V39 - 0.82*V44 |  - 0.53*V1 + 0.65*V3 + 0.56*V4 + 0.87*V9
2119	|    19.57 |    -8.83 |     5.97 |     6.62 |    22.65 |   -17.61 |    19.85 |    -5.92 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    52.43 |2.25 -0.84 0.20 8.11 38.12 31.88 | |  - 1.00*V1 - 0.29*V4 - 1.16*V5 + 0.12*V6 + 0.68*V7 + 1.55*V12 + 1.64*V13 - 2.54*V18 - 2.03*V22 + 0.63*V26
2120	|    48.56 |   -18.63 |    12.41 |    10.77 |    23.72 |   -18.46 |   150.62 |   -14.17 |    10.77 |    -0.67 |    -2.50 |     0.00 |     0.00 |     0.00 |    17.32 |-0.80 -0.72 -1.90 2.94 78.73 38.57 |0.23*V2 - 0.23*V4 + 0.29*V7 - 0.56*V18 - 0.70*V20 + 0.45*V21 - 0.40*V23 | 0.41*V8 + 0.63*V27 - 0.61*V28
2121	|    27.29 |   -10.12 |     3.70 |     5.41 |    22.68 |   -11.35 |    84.34 |   -10.70 |     6.01 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.22 -0.18 -2.94 3.55 32.40 -38.87 | | 
2122	|    46.88 |   -13.58 |     8.49 |    13.57 |    23.57 |   -47.31 |    43.30 |   -41.64 |    35.07 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    27.82 |-0.39 -0.23 1.85 67.37 9.67 11.32 | - 1.91*V2 - 0.25*V4 + 1.00*V5 + 0.88*V6 + 1.26*V7 - 1.44*V13 - 1.42*V27 | 0.87*V1 + 1.29*V4 - 2.19*V5
2123	|    61.86 |   -10.76 |    17.78 |    16.51 |    23.59 |  -114.63 |   124.61 |   -11.02 |    27.17 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.21 0.52 0.95 34.93 -26.92 -9.38 | | 
2124	|    30.33 |   -17.94 |     3.54 |    19.42 |    22.39 |   -82.63 |    39.42 |   -32.90 |    30.84 |    -0.86 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.17 0.40 -1.99 64.35 40.07 -19.30 | | 
2125	|    30.42 |   -11.14 |     3.93 |    14.10 |    16.36 |   -20.82 |    12.54 |   -13.89 |    19.87 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.93 -0.32 -0.23 -17.40 41.31 21.70 | | 
2126	|    11.77 |   -12.35 |     6.38 |    12.99 |    20.99 |  -100.60 |    14.91 |   -33.57 |    11.84 |    -1.04 |    -3.00 |     0.00 |     0.00 |     0.00 |    75.77 |-2.49 0.09 1.39 -14.70 35.21 39.76 | - 5.00*V1 - 1.91*V5 - 3.62*V12 + 1.76*V45 |  - 0.41*V1 + 0.37*V3 + 2.43*V5 + 4.21*V8 + 3.89*V11 + 2.42*V21
2127	|    25.20 |   -10.39 |     5.35 |    15.79 |    25.53 |  -102.67 |     7.72 |   -14.05 |    20.61 |    -0.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.14 -1.03 1.70 16.34 12.90 58.83 | | 
2128	|    21.89 |   -12.47 |     6.75 |     5.09 |    18.15 |   -14.24 |    39.16 |   -12.95 |    18.18 |     0.00 |    -3.00 |     0.00 |    -0.50 |     0.00 |    16.30 |2.64 -1.33 -1.64 -3.43 2.24 38.38 |0.23*V3 + 0.39*V10 - 0.40*V13 | 0.68*V1 - 0.72*V2 - 0.56*V3 + 0.97*V4 + 0.31*V6 + 0.40*V7 - 0.81*V24
2129	|   -16.38 |   -13.42 |     9.19 |    -4.38 |    23.34 |   -61.41 |     0.00 |    -5.61 |     1.02 |     0.00 |    -1.50 |     0.00 |    -0.50 |     0.00 |    39.94 |0.92 0.57 -0.58 20.07 34.90 7.01 | - 0.51*V9 - 1.67*V12 - 1.67*V16 |  - 0.87*V1 + 1.88*V2 - 1.32*V3 + 2.11*V4 + 1.49*V5 + 2.43*V7 + 1.27*V9
2130	|    86.13 |   -12.42 |     4.87 |    17.41 |    32.77 |   -22.82 |   147.46 |   -29.05 |    34.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.68 -0.77 1.08 14.76 -26.46 46.22 | | 
2131	|    14.68 |   -10.72 |     1.03 |     9.70 |    26.29 |    -4.40 |     0.00 |   -10.69 |     4.63 |     0.00 |    -2.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.20 -0.10 2.15 11.07 -9.90 -31.90 | | 
2132	|    -4.51 |   -20.08 |    10.27 |     2.84 |    17.43 |    -9.76 |    13.98 |   -17.26 |     7.87 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |    46.74 |-0.52 1.20 0.35 37.03 45.60 -5.01 | - 0.89*V11 + 1.14*V26 - 1.66*V27 - 1.56*V34 | 1.88*V1 - 0.25*V2 - 0.38*V3 + 0.85*V5 - 1.95*V11 - 2.07*V24
2133	|     8.77 |    -9.51 |     3.31 |    11.33 |    21.21 |   -80.71 |     1.59 |   -42.19 |     5.83 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.93 -1.04 -2.88 -28.47 -13.62 73.69 | | 
2134	|     0.09 |   -12.74 |     1.55 |    11.23 |    14.99 |  -115.89 |     0.00 |   -45.74 |    20.94 |    -0.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.39 0.46 1.62 -38.54 -0.64 52.02 | | 
2135	|    13.03 |   -10.99 |     3.90 |     7.04 |    17.91 |   -82.15 |    43.87 |   -17.70 |    15.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.29 0.39 -0.44 -57.89 -18.03 20.86 | | 
2136	|    61.89 |   -14.14 |     4.73 |    13.40 |    17.74 |     0.00 |    93.08 |    -2.55 |    35.27 |    -0.35 |     0.00 |     0.00 |     0.00 |     0.00 |    40.16 |0.17 -0.24 -1.20 12.79 38.52 -23.18 |0.50*V5 + 0.95*V7 - 1.03*V13 + 1.08*V14 - 2.04*V47 |  - 0.59*V1 - 0.71*V2 + 1.96*V4 + 1.37*V9 - 2.18*V14
2137	|    49.65 |   -11.36 |     1.45 |    16.98 |    20.22 |   -73.37 |    63.79 |   -22.45 |    38.73 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.59 0.66 0.90 40.67 49.45 -38.08 | | 
2138	|    37.55 |   -17.09 |    12.10 |    18.67 |    20.90 |  -163.17 |    89.57 |   -85.63 |    33.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    24.91 |2.75 0.61 1.70 -39.10 -19.68 3.78 |1.57*V3 - 1.56*V14 | 1.31*V1 - 0.42*V8 - 2.07*V10 + 0.54*V22 + 0.19*V24 + 0.08*V27 - 0.14*V28 + 0.12*V36
2139	|    14.62 |   -13.44 |     4.20 |     1.29 |    21.74 |   -24.84 |    31.54 |   -25.34 |    25.14 |    -1.35 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.82 0.22 -1.52 -18.31 30.03 56.82 | | 
2140	|    34.70 |    -4.26 |     1.02 |     6.02 |    31.63 |   -16.10 |     7.76 |   -13.90 |    11.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    51.00 |-2.81 -0.76 2.44 -27.26 70.25 56.15 | - 1.01*V2 + 4.18*V8 - 0.37*V12 + 2.11*V13 + 2.18*V15 + 1.44*V19 |  - 1.05*V3 - 2.92*V7 - 1.60*V10 + 2.02*V11
2141	|    24.13 |   -10.70 |     4.05 |    15.70 |    19.26 |   -68.60 |    17.06 |   -30.76 |    14.02 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.94 0.56 -1.82 -7.13 73.46 20.30 | | 
2142	|     4.80 |   -11.35 |     4.60 |    -1.97 |    19.45 |    -9.45 |    29.11 |   -22.58 |    10.22 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.87 0.96 2.71 16.08 18.38 9.92 | | 
2143	|    43.45 |   -10.57 |     3.23 |    15.08 |    20.85 |   -37.21 |    51.33 |   -15.15 |    22.82 |    -0.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.12 0.42 -0.36 -15.88 95.15 51.19 | | 
2144	|    -5.58 |   -11.93 |     8.10 |     4.86 |    20.33 |   -56.76 |     0.00 |   -14.50 |     2.43 |     0.00 |    -2.00 |     0.00 |    -2.00 |     0.00 |    21.37 |-2.70 0.00 0.15 17.58 44.37 61.05 |0.23*V3 + 0.34*V4 + 0.56*V8 - 0.36*V9 + 0.46*V16 | 1.04*V1 + 0.97*V2 + 0.45*V4 + 0.63*V13 + 1.10*V34
2145	|    11.32 |   -14.63 |     7.11 |    13.73 |    24.26 |   -78.22 |    20.86 |   -13.23 |     6.77 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.25 0.60 2.07 10.59 71.95 -12.09 | | 
2146	|    10.14 |   -10.82 |     5.67 |     8.48 |    19.24 |  -106.80 |    61.68 |   -23.03 |     6.25 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    59.70 |2.05 -0.24 -0.61 43.64 88.13 27.76 |2.19*V2 - 0.89*V4 + 2.61*V5 + 0.02*V7 + 3.70*V17 - 3.90*V28 |  - 2.67*V3 + 0.11*V7 + 3.40*V8 - 2.04*V14
2147	|    21.91 |    -8.44 |     2.37 |     7.17 |    14.73 |    -4.02 |     8.31 |    -6.48 |    13.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    14.53 |0.69 -0.85 2.99 71.04 32.71 -22.76 | - 0.75*V3 + 0.66*V4 - 0.02*V5 + 0.42*V7 + 0.75*V8 + 1.04*V10 - 0.93*V11 - 1.89*V13 - 0.21*V19 + 0.14*V20 | 
2148	|    26.54 |   -14.15 |     7.01 |    17.63 |    17.33 |   -52.95 |    45.21 |   -18.30 |     7.12 |    -0.81 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.77 -0.52 1.63 -57.58 12.73 51.62 | | 
