*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1D6R_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1D6R/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1D6R_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1263 |  4320 | -3.12 |  606.80 |     0 |     0 |     0 |  -42.45 |    0.00 |    0.00 |     0 | 0.00 || 2.81466 -0.22008 -0.66636 48.58926 30.50892 382.18140
1264 |  4314 | -2.35 |  540.60 |     0 |     0 |     0 |   -5.14 |    0.00 |    0.00 |     0 | 0.00 || 0.87095 -0.23275 1.42745 -125.48366 -85.09148 91.26939
1265 |  4306 | -3.29 |  803.40 |     0 |     0 |     0 |   75.52 |    0.00 |    0.00 |     0 | 0.00 || 2.74164 0.67365 -1.37295 72.38934 137.70346 286.70123
1266 |  4302 | -2.67 |  557.90 |     0 |     0 |     0 |   32.60 |    0.00 |    0.00 |     0 | 0.00 || -3.11029 -1.00878 -0.63302 159.12508 -77.67730 336.26392
1267 |  4302 | -2.46 |  516.00 |     0 |     0 |     0 |   36.44 |    0.00 |    0.00 |     0 | 0.00 || 1.93736 -0.53261 1.93332 -109.00363 -47.25104 290.35138
1268 |  4302 | -2.69 |  559.10 |     0 |     0 |     0 |  169.03 |    0.00 |    0.00 |     0 | 0.00 || -2.45477 0.82899 -2.36713 57.27904 211.82980 267.33862
1269 |  4298 | -2.90 |  543.10 |     0 |     0 |     0 |  122.81 |    0.00 |    0.00 |     0 | 0.00 || -1.38841 0.91976 -2.04221 -110.83833 74.75430 153.30164
1270 |  4298 | -2.66 |  579.10 |     0 |     0 |     0 |  129.42 |    0.00 |    0.00 |     0 | 0.00 || -3.11031 -0.01958 3.03069 109.08493 -11.44045 367.20667
1271 |  4294 | -2.84 |  599.40 |     0 |     0 |     0 | -162.92 |    0.00 |    0.00 |     0 | 0.00 || -2.65505 0.46790 -1.21715 -70.29957 90.15620 338.69769
1272 |  4294 | -2.21 |  468.70 |     0 |     0 |     0 |   79.99 |    0.00 |    0.00 |     0 | 0.00 || 1.75568 0.26281 -1.37595 208.72278 114.28038 189.20891
1273 |  4290 | -3.42 |  849.70 |     0 |     0 |     0 |   84.08 |    0.00 |    0.00 |     0 | 0.00 || 0.01438 -0.09455 1.74925 51.61001 -84.93257 47.59392
1274 |  4290 | -2.61 |  519.50 |     0 |     0 |     0 |  111.30 |    0.00 |    0.00 |     0 | 0.00 || -0.76354 1.07580 -1.47410 -73.50888 -70.85448 73.08377
1275 |  4284 | -3.17 | 1006.10 |     0 |     0 |     0 | -151.41 |    0.00 |    0.00 |     0 | 0.00 || -1.95177 0.85872 0.74133 102.24673 -184.07948 192.46663
1276 |  4284 | -2.79 |  680.90 |     0 |     0 |     0 | -116.21 |    0.00 |    0.00 |     0 | 0.00 || 1.97408 -0.98673 -2.77402 87.96367 -164.35445 263.78131
1277 |  4276 | -2.60 |  563.00 |     0 |     0 |     0 |   48.83 |    0.00 |    0.00 |     0 | 0.00 || -0.55544 0.63561 0.82514 135.64294 -2.29839 37.38390
1278 |  4274 | -2.61 |  577.20 |     0 |     0 |     0 |   83.38 |    0.00 |    0.00 |     0 | 0.00 || 3.05167 0.46638 3.00972 176.33669 -29.73930 359.84592
1279 |  4274 | -3.03 |  594.00 |     0 |     0 |     0 |  223.87 |    0.00 |    0.00 |     0 | 0.00 || 3.05105 0.25347 -1.40283 38.48270 116.43714 328.37384
1280 |  4268 | -3.22 |  752.10 |     0 |     0 |     0 | -328.77 |    0.00 |    0.00 |     0 | 0.00 || 3.08318 -0.13567 1.65561 48.34768 -31.38384 370.63269
1281 |  4266 | -3.24 |  822.50 |     0 |     0 |     0 |   17.97 |    0.00 |    0.00 |     0 | 0.00 || -1.27685 -0.05084 -1.52179 -127.98065 38.46371 131.65120
1282 |  4264 | -3.43 |  871.50 |     0 |     0 |     0 | -181.15 |    0.00 |    0.00 |     0 | 0.00 || 1.00943 0.02566 0.34014 -90.33469 121.73777 112.38342
1283 |  4244 | -3.83 |  781.50 |     0 |     0 |     0 |    0.01 |    0.00 |    0.00 |     0 | 0.00 || -0.46653 0.77209 -0.15820 84.66006 -109.22264 23.56372
1284 |  4242 | -2.20 |  450.00 |     0 |     0 |     0 |  -86.99 |    0.00 |    0.00 |     0 | 0.00 || -0.39032 -0.32386 -0.14013 -100.92227 -32.39864 50.45511
1285 |  4238 | -1.87 |  476.60 |     0 |     0 |     0 |   64.49 |    0.00 |    0.00 |     0 | 0.00 || 1.50524 -0.15274 0.10739 -57.71213 197.82506 184.99130
1286 |  4236 | -2.60 |  529.90 |     0 |     0 |     0 |   32.88 |    0.00 |    0.00 |     0 | 0.00 || -1.73072 0.95116 -2.03005 -82.82747 149.70131 156.21831
1287 |  4236 | -2.28 |  467.40 |     0 |     0 |     0 |  139.68 |    0.00 |    0.00 |     0 | 0.00 || 1.64161 0.38409 -3.00747 126.45339 -196.43552 181.40375
1288 |  4234 | -3.02 |  690.60 |     0 |     0 |     0 |  140.36 |    0.00 |    0.00 |     0 | 0.00 || -1.80045 -0.15378 3.00322 121.29276 183.37512 266.92017
1289 |  4228 | -2.32 |  535.20 |     0 |     0 |     0 | -151.38 |    0.00 |    0.00 |     0 | 0.00 || 0.56614 0.11410 0.50779 -73.25701 64.58340 42.80675
1290 |  4224 | -3.29 |  883.10 |     0 |     0 |     0 |  134.39 |    0.00 |    0.00 |     0 | 0.00 || -1.53528 0.52484 2.99767 107.62180 200.95345 149.69499
1291 |  4222 | -2.04 |  484.40 |     0 |     0 |     0 | -155.92 |    0.00 |    0.00 |     0 | 0.00 || -0.13722 -0.43040 2.38006 138.25371 -99.06288 70.80508
1292 |  4218 | -2.45 |  521.60 |     0 |     0 |     0 |  -87.00 |    0.00 |    0.00 |     0 | 0.00 || 2.27130 0.93382 2.19923 5.31031 -208.39059 230.57353
1293 |  4212 | -3.00 |  704.60 |     0 |     0 |     0 |   79.06 |    0.00 |    0.00 |     0 | 0.00 || -0.54055 -0.28113 1.81360 126.80556 -62.88574 53.97519
1294 |  4212 | -3.77 |  652.70 |     0 |     0 |     0 |  159.45 |    0.00 |    0.00 |     0 | 0.00 || 0.06970 -0.63467 -0.55231 -94.86561 82.93656 113.90093
1295 |  4212 | -3.02 |  670.40 |     0 |     0 |     0 | -165.73 |    0.00 |    0.00 |     0 | 0.00 || -1.87507 0.20935 2.08321 237.96489 16.33214 244.06992
1296 |  4208 | -2.93 |  548.00 |     0 |     0 |     0 | -167.48 |    0.00 |    0.00 |     0 | 0.00 || 0.52397 -0.36487 -2.77591 180.33209 -57.72958 100.22382
1297 |  4204 | -2.93 |  593.10 |     0 |     0 |     0 |   74.75 |    0.00 |    0.00 |     0 | 0.00 || 1.16389 0.42060 -1.82583 215.74295 -16.15077 80.20419
1298 |  4204 | -2.60 |  559.00 |     0 |     0 |     0 |  209.29 |    0.00 |    0.00 |     0 | 0.00 || -2.15423 0.13162 -1.46730 -122.59547 38.01361 266.86829
1299 |  4204 | -2.32 |  486.50 |     0 |     0 |     0 |   99.56 |    0.00 |    0.00 |     0 | 0.00 || -0.87776 0.85752 2.16952 130.97728 96.82483 71.62218
1300 |  4196 | -2.88 |  641.00 |     0 |     0 |     0 |  219.71 |    0.00 |    0.00 |     0 | 0.00 || -0.97264 1.43002 2.29871 89.49068 201.00195 119.10287
1301 |  4196 | -2.39 |  508.10 |     0 |     0 |     0 |   12.71 |    0.00 |    0.00 |     0 | 0.00 || 2.54299 -0.38300 -0.34377 76.24255 127.12088 360.36694
1302 |  4196 | -2.82 |  522.70 |     0 |     0 |     0 |   -4.72 |    0.00 |    0.00 |     0 | 0.00 || -1.99729 0.61041 -1.50546 -128.66403 55.16138 220.84766
1303 |  4194 | -3.11 |  617.60 |     0 |     0 |     0 |  117.49 |    0.00 |    0.00 |     0 | 0.00 || 3.04242 0.63936 1.83628 57.41453 -125.29599 298.25650
1304 |  4192 | -2.46 |  522.10 |     0 |     0 |     0 |   18.58 |    0.00 |    0.00 |     0 | 0.00 || -2.42045 -0.63716 -2.57052 -66.52559 80.76676 371.57584
1305 |  4192 | -2.28 |  459.70 |     0 |     0 |     0 |   51.30 |    0.00 |    0.00 |     0 | 0.00 || -0.89430 1.33558 0.20030 164.94366 -135.62709 91.02135
1306 |  4186 | -3.03 |  654.70 |     0 |     0 |     0 | -283.66 |    0.00 |    0.00 |     0 | 0.00 || 2.07347 0.08908 2.28735 -26.77187 -169.75900 285.78503
1307 |  4172 | -2.67 |  537.10 |     0 |     0 |     0 | -173.65 |    0.00 |    0.00 |     0 | 0.00 || 2.41468 0.72761 -1.58476 141.56174 158.16524 256.33221
1308 |  4168 | -2.87 |  544.00 |     0 |     0 |     0 |  -18.61 |    0.00 |    0.00 |     0 | 0.00 || -2.87693 -1.20446 0.69052 173.01314 29.33002 333.90930
1309 |  4168 | -2.69 |  538.20 |     0 |     0 |     0 |  144.36 |    0.00 |    0.00 |     0 | 0.00 || -2.11003 -1.13260 -3.06258 -39.06952 180.54642 290.91998
1310 |  4166 | -2.75 |  515.40 |     0 |     0 |     0 |   10.65 |    0.00 |    0.00 |     0 | 0.00 || 2.60019 0.09582 -0.76053 66.76802 135.08310 330.01746
1311 |  4162 | -1.94 |  459.50 |     0 |     0 |     0 |  -36.27 |    0.00 |    0.00 |     0 | 0.00 || -0.44159 0.09967 1.14898 112.64534 -57.83633 41.43901
1312 |  4156 | -2.85 |  612.70 |     0 |     0 |     0 | -123.59 |    0.00 |    0.00 |     0 | 0.00 || 0.13953 0.09860 -0.01366 10.66928 1.76658 4.12489
1313 |  4152 | -2.88 |  576.10 |     0 |     0 |     0 |   20.04 |    0.00 |    0.00 |     0 | 0.00 || -0.33950 -0.12069 -0.55650 -84.18207 -23.74826 20.77324
1314 |  4152 | -3.75 |  740.80 |     0 |     0 |     0 | -286.56 |    0.00 |    0.00 |     0 | 0.00 || -2.43199 -0.26074 -0.06859 -16.10836 -117.81010 354.73010
1315 |  4150 | -2.07 |  461.10 |     0 |     0 |     0 |  -54.12 |    0.00 |    0.00 |     0 | 0.00 || -1.28536 0.67499 -0.93141 -91.35196 -99.16551 126.44908
1316 |  4148 | -3.23 |  946.20 |     0 |     0 |     0 |  -86.85 |    0.00 |    0.00 |     0 | 0.00 || 0.65554 -0.50973 2.81601 125.71714 -119.17831 101.33212
1317 |  4144 | -2.25 |  466.20 |     0 |     0 |     0 |  -31.68 |    0.00 |    0.00 |     0 | 0.00 || 0.01883 -0.88157 -1.02786 -70.17786 132.36954 139.60971
1318 |  4142 | -2.58 |  510.50 |     0 |     0 |     0 |   19.18 |    0.00 |    0.00 |     0 | 0.00 || -1.69045 -0.62122 -1.88941 -104.11960 76.21185 240.43887
1319 |  4140 | -2.51 |  502.00 |     0 |     0 |     0 | -145.08 |    0.00 |    0.00 |     0 | 0.00 || -2.42146 -0.26945 0.25726 56.16295 -95.87776 364.86420
1320 |  4136 | -3.12 |  622.00 |     0 |     0 |     0 |  -96.31 |    0.00 |    0.00 |     0 | 0.00 || 2.85281 -0.72563 -3.08921 -46.73438 -30.61884 358.22632
1321 |  4134 | -2.94 |  525.90 |     0 |     0 |     0 |   25.91 |    0.00 |    0.00 |     0 | 0.00 || -1.47096 -1.28728 -3.12788 47.49639 163.42650 238.69330
1322 |  4134 | -2.25 |  469.30 |     0 |     0 |     0 |   74.05 |    0.00 |    0.00 |     0 | 0.00 || 1.83018 -0.47417 -1.96572 231.65991 -40.82263 276.34766
1323 |  4122 | -2.57 |  632.50 |     0 |     0 |     0 |  -58.57 |    0.00 |    0.00 |     0 | 0.00 || 1.73667 0.87191 -2.51832 198.63715 -133.84712 193.17511
1324 |  4116 | -2.46 |  470.90 |     0 |     0 |     0 |  -14.02 |    0.00 |    0.00 |     0 | 0.00 || 2.70480 -0.65699 -2.09356 51.43476 -89.59817 348.23285
1325 |  4116 | -2.44 |  479.00 |     0 |     0 |     0 |   36.57 |    0.00 |    0.00 |     0 | 0.00 || 1.35557 0.56637 0.67933 -115.21595 129.79785 110.92726
1326 |  4116 | -2.49 |  486.20 |     0 |     0 |     0 | -222.85 |    0.00 |    0.00 |     0 | 0.00 || 2.82112 -0.91556 -1.22025 104.79716 -74.22552 373.32770
1327 |  4114 | -2.54 |  542.70 |     0 |     0 |     0 |  -78.01 |    0.00 |    0.00 |     0 | 0.00 || 0.51035 0.27973 -0.14085 36.19293 110.70040 56.19002
1328 |  4114 | -2.87 |  593.40 |     0 |     0 |     0 |  -69.85 |    0.00 |    0.00 |     0 | 0.00 || 2.17120 0.69616 2.07941 -33.37585 -166.57803 265.80658
1329 |  4112 | -2.67 |  528.50 |     0 |     0 |     0 |   26.88 |    0.00 |    0.00 |     0 | 0.00 || -2.25218 0.44214 1.76014 171.64047 -88.11327 268.27896
1330 |  4110 | -2.14 |  444.60 |     0 |     0 |     0 |   34.36 |    0.00 |    0.00 |     0 | 0.00 || 1.68338 0.02477 -3.00727 90.77789 -193.85553 219.38202
1331 |  4102 | -2.37 |  510.80 |     0 |     0 |     0 |   50.01 |    0.00 |    0.00 |     0 | 0.00 || -1.92684 1.03219 -1.43860 -144.29311 66.70784 146.63287
1332 |  4096 | -3.81 |  740.40 |     0 |     0 |     0 |   43.68 |    0.00 |    0.00 |     0 | 0.00 || -2.62790 -0.35247 3.08579 48.74371 71.46130 349.23315
1333 |  4096 | -2.96 |  705.10 |     0 |     0 |     0 |  -91.77 |    0.00 |    0.00 |     0 | 0.00 || 0.06809 -1.23316 1.77337 55.00200 -210.70557 173.83113
1334 |  4094 | -1.95 |  460.30 |     0 |     0 |     0 |   15.67 |    0.00 |    0.00 |     0 | 0.00 || -0.98392 0.82689 3.04451 15.06115 159.39359 118.95341
1335 |  4088 | -2.30 |  479.80 |     0 |     0 |     0 |   32.45 |    0.00 |    0.00 |     0 | 0.00 || 3.13752 1.27370 -0.54985 -112.31076 82.09544 205.74910
1336 |  4082 | -1.90 |  428.20 |     0 |     0 |     0 |   -3.37 |    0.00 |    0.00 |     0 | 0.00 || 2.80568 0.20133 -2.60633 164.35579 -16.86529 356.16122
1337 |  4080 | -2.37 |  470.60 |     0 |     0 |     0 |  -13.29 |    0.00 |    0.00 |     0 | 0.00 || -0.25146 -0.86439 -1.62821 -12.25720 201.52928 135.94328
1338 |  4074 | -3.10 |  593.20 |     0 |     0 |     0 |    2.12 |    0.00 |    0.00 |     0 | 0.00 || -2.07338 0.53618 0.82055 83.39078 -148.31213 251.77164
1339 |  4068 | -2.85 |  541.80 |     0 |     0 |     0 |  124.72 |    0.00 |    0.00 |     0 | 0.00 || -1.91922 0.73088 2.16153 227.83827 19.72930 239.45866
1340 |  4062 | -3.31 |  660.40 |     0 |     0 |     0 |   31.23 |    0.00 |    0.00 |     0 | 0.00 || 2.30479 -1.08870 -1.44693 171.52399 -55.03949 275.22092
1341 |  4056 | -3.30 |  585.50 |     0 |     0 |     0 | -173.58 |    0.00 |    0.00 |     0 | 0.00 || -3.02435 0.95431 2.41514 163.86224 -106.39941 280.04810
1342 |  4054 | -3.76 | 1003.40 |     0 |     0 |     0 |   31.24 |    0.00 |    0.00 |     0 | 0.00 || 1.17365 -1.05067 -0.31298 3.41774 163.82843 210.36432
1343 |  4054 | -2.09 |  489.80 |     0 |     0 |     0 |   -1.90 |    0.00 |    0.00 |     0 | 0.00 || -2.92175 -0.90612 0.84520 132.21901 55.25648 381.85049
1344 |  4054 | -2.86 |  663.20 |     0 |     0 |     0 |  159.79 |    0.00 |    0.00 |     0 | 0.00 || 2.66955 -1.10187 1.57919 -51.42701 92.18835 333.08984
1345 |  4054 | -3.20 |  547.40 |     0 |     0 |     0 |   88.84 |    0.00 |    0.00 |     0 | 0.00 || 0.86315 0.67867 -2.76258 57.18137 -159.79347 47.64117
1346 |  4050 | -2.25 |  454.60 |     0 |     0 |     0 |  131.99 |    0.00 |    0.00 |     0 | 0.00 || 1.09310 0.84790 3.04236 -2.84469 -174.03825 123.14272
1347 |  4044 | -3.22 |  667.30 |     0 |     0 |     0 |   88.51 |    0.00 |    0.00 |     0 | 0.00 || -1.98326 -0.35177 1.06386 185.01491 -116.88508 302.68152
1348 |  4038 | -2.65 |  513.00 |     0 |     0 |     0 |   22.66 |    0.00 |    0.00 |     0 | 0.00 || 2.27020 0.54380 -2.46757 198.19196 -72.30512 272.69177
1349 |  4030 | -2.43 |  458.10 |     0 |     0 |     0 |  217.70 |    0.00 |    0.00 |     0 | 0.00 || 1.34157 0.58559 0.26256 -40.55606 192.63707 116.17319
1350 |  4028 | -3.69 |  916.30 |     0 |     0 |     0 |  -58.45 |    0.00 |    0.00 |     0 | 0.00 || 2.67654 -1.43600 -1.67098 96.09811 -178.10242 254.20924
1351 |  4026 | -3.49 |  724.30 |     0 |     0 |     0 | -139.45 |    0.00 |    0.00 |     0 | 0.00 || 2.00294 0.84316 1.53055 -150.63747 -61.04368 200.16365
1352 |  4026 | -3.72 |  910.70 |     0 |     0 |     0 |  -61.44 |    0.00 |    0.00 |     0 | 0.00 || -1.78849 -0.45686 -1.06741 -119.72664 -49.15212 239.74521
1353 |  4022 | -2.30 |  510.80 |     0 |     0 |     0 |   49.42 |    0.00 |    0.00 |     0 | 0.00 || 1.02161 -0.04422 0.18937 -58.76813 121.38536 84.45630
1354 |  4022 | -4.33 |  919.00 |     0 |     0 |     0 |   24.27 |    0.00 |    0.00 |     0 | 0.00 || 0.51077 0.18391 2.77719 18.68142 -65.64735 18.33470
1355 |  4016 | -3.20 |  532.00 |     0 |     0 |     0 | -104.92 |    0.00 |    0.00 |     0 | 0.00 || 0.91337 1.18905 -0.42945 158.22781 77.12002 87.56456
1356 |  4016 | -2.90 |  527.80 |     0 |     0 |     0 |  144.61 |    0.00 |    0.00 |     0 | 0.00 || -2.74797 0.19658 -0.03472 -58.68114 -76.28231 384.17938
1357 |  4012 | -2.49 |  504.20 |     0 |     0 |     0 |   14.50 |    0.00 |    0.00 |     0 | 0.00 || -1.38415 -0.14376 1.15113 176.46774 -151.98381 165.71175
1358 |  4010 | -2.77 |  587.30 |     0 |     0 |     0 | -220.61 |    0.00 |    0.00 |     0 | 0.00 || 1.75332 1.04664 -2.76805 172.14078 -126.60653 167.26038
1359 |  4008 | -2.73 |  623.90 |     0 |     0 |     0 |   -2.26 |    0.00 |    0.00 |     0 | 0.00 || -2.70667 -0.01825 2.42773 125.39563 43.76741 392.92590
1360 |  4008 | -3.12 |  585.30 |     0 |     0 |     0 |  -28.08 |    0.00 |    0.00 |     0 | 0.00 || 0.04266 -1.10837 1.76786 82.09692 -164.65681 172.65274
1361 |  4008 | -2.44 |  500.50 |     0 |     0 |     0 | -125.01 |    0.00 |    0.00 |     0 | 0.00 || -0.31228 0.25521 -0.90025 -6.21341 6.90411 5.05672
1362 |  4004 | -1.96 |  478.90 |     0 |     0 |     0 |  -91.41 |    0.00 |    0.00 |     0 | 0.00 || -1.49588 -0.33021 3.04928 107.73172 153.82967 179.33188
1363 |  4002 | -2.11 |  439.50 |     0 |     0 |     0 |  -80.58 |    0.00 |    0.00 |     0 | 0.00 || -0.57493 -0.21037 -2.91789 121.44824 104.69938 71.04684
1364 |  3998 | -2.03 |  442.00 |     0 |     0 |     0 |  155.78 |    0.00 |    0.00 |     0 | 0.00 || -0.42539 -0.40187 -2.09291 37.73657 119.11167 55.79613
1365 |  3998 | -1.53 |  424.30 |     0 |     0 |     0 |  106.29 |    0.00 |    0.00 |     0 | 0.00 || 1.40052 -0.58522 2.67161 10.44547 -191.45103 165.65381
1366 |  3998 | -2.89 |  518.40 |     0 |     0 |     0 |   56.29 |    0.00 |    0.00 |     0 | 0.00 || -0.03474 -1.04688 1.63558 65.17350 -209.27190 155.31934
1367 |  3996 | -2.47 |  481.90 |     0 |     0 |     0 | -156.11 |    0.00 |    0.00 |     0 | 0.00 || 2.95522 -0.03278 -2.88258 97.04814 11.88876 389.36481
1368 |  3994 | -4.24 |  915.00 |     0 |     0 |     0 | -184.51 |    0.00 |    0.00 |     0 | 0.00 || 0.79956 -0.83378 3.09141 136.95869 -127.19788 165.32739
1369 |  3990 | -3.84 |  982.90 |     0 |     0 |     0 |  -22.16 |    0.00 |    0.00 |     0 | 0.00 || 3.08803 -0.22283 -2.72924 45.96558 -31.07669 391.95715
1370 |  3990 | -3.16 |  666.20 |     0 |     0 |     0 |  222.43 |    0.00 |    0.00 |     0 | 0.00 || -1.09249 -0.94738 -1.60199 -114.04633 99.80480 221.12811
1371 |  3984 | -2.73 |  464.50 |     0 |     0 |     0 |  106.22 |    0.00 |    0.00 |     0 | 0.00 || 0.67853 -0.06246 1.28538 -74.10338 -22.42838 75.49638
1372 |  3982 | -3.12 |  763.60 |     0 |     0 |     0 | -140.18 |    0.00 |    0.00 |     0 | 0.00 || 2.21760 0.08678 0.19111 -78.97680 115.89179 306.01370
1373 |  3956 | -3.37 |  619.50 |     0 |     0 |     0 |  253.52 |    0.00 |    0.00 |     0 | 0.00 || 2.65012 -0.47448 -1.33438 129.00447 -22.15607 348.09268
1374 |  3942 | -2.65 |  489.80 |     0 |     0 |     0 |   41.11 |    0.00 |    0.00 |     0 | 0.00 || 2.82800 -0.17365 -0.89626 51.18603 33.95312 367.43716
1375 |  3936 | -2.78 |  485.60 |     0 |     0 |     0 |  227.56 |    0.00 |    0.00 |     0 | 0.00 || -0.28027 -0.14796 1.12352 40.66438 -117.03234 53.79869
1376 |  3934 | -3.56 |  810.70 |     0 |     0 |     0 |  -10.37 |    0.00 |    0.00 |     0 | 0.00 || 2.57890 -0.19043 0.52484 -41.86761 82.31108 388.15771
1377 |  3934 | -3.46 |  810.60 |     0 |     0 |     0 |   38.56 |    0.00 |    0.00 |     0 | 0.00 || 2.81483 1.16063 -0.10134 -128.12080 85.19774 185.81462
1378 |  3932 | -3.51 | 1165.10 |     0 |     0 |     0 |   68.87 |    0.00 |    0.00 |     0 | 0.00 || -2.29832 0.45960 -3.00519 99.79384 163.72932 282.80515
1379 |  3924 | -1.74 |  413.80 |     0 |     0 |     0 |  118.97 |    0.00 |    0.00 |     0 | 0.00 || 2.73023 -0.25882 2.42095 -18.49312 -35.48357 382.35431
1380 |  3916 | -2.96 |  542.30 |     0 |     0 |     0 |   -7.59 |    0.00 |    0.00 |     0 | 0.00 || -1.75305 0.05789 -2.66562 -11.54239 214.22614 228.91299
1381 |  3914 | -2.75 |  565.00 |     0 |     0 |     0 |  182.78 |    0.00 |    0.00 |     0 | 0.00 || -0.94827 -0.33698 -2.90048 86.27114 189.92888 92.61540
1382 |  3912 | -3.37 |  575.80 |     0 |     0 |     0 |   17.96 |    0.00 |    0.00 |     0 | 0.00 || 2.41962 0.15182 -2.76389 141.05093 -70.60318 295.61749
1383 |  3908 | -2.00 |  438.60 |     0 |     0 |     0 |  -89.16 |    0.00 |    0.00 |     0 | 0.00 || 1.69311 -0.02158 -2.53483 193.21481 -110.82192 249.16995
1384 |  3902 | -2.89 |  656.80 |     0 |     0 |     0 |  -25.99 |    0.00 |    0.00 |     0 | 0.00 || 1.79065 0.27973 2.70239 -4.12230 -185.14870 197.79532
1385 |  3898 | -2.11 |  466.80 |     0 |     0 |     0 | -191.35 |    0.00 |    0.00 |     0 | 0.00 || 2.52017 -0.17130 2.15421 -10.00892 -87.76125 365.47626
1386 |  3894 | -2.28 |  428.20 |     0 |     0 |     0 |  -41.68 |    0.00 |    0.00 |     0 | 0.00 || -0.69428 0.98041 -1.30548 -78.35582 -109.26367 97.80610
1387 |  3894 | -2.56 |  479.70 |     0 |     0 |     0 |  143.46 |    0.00 |    0.00 |     0 | 0.00 || 0.82182 0.05993 1.48724 -96.03783 -17.11227 37.84106
1388 |  3892 | -3.25 |  730.60 |     0 |     0 |     0 | -240.25 |    0.00 |    0.00 |     0 | 0.00 || -0.45627 0.33847 -0.83301 -6.20884 -36.55843 22.24553
1389 |  3892 | -1.81 |  433.00 |     0 |     0 |     0 |  -12.17 |    0.00 |    0.00 |     0 | 0.00 || 2.68240 0.71844 2.07945 40.23135 -196.97678 285.21024
1390 |  3884 | -2.78 |  552.20 |     0 |     0 |     0 |  179.55 |    0.00 |    0.00 |     0 | 0.00 || -1.74792 -0.16294 -2.20576 -101.48381 132.29863 226.78473
1391 |  3880 | -2.99 |  601.60 |     0 |     0 |     0 |   -0.26 |    0.00 |    0.00 |     0 | 0.00 || 1.25810 -0.39209 1.01621 -174.19319 16.47837 159.22470
1392 |  3880 | -2.33 |  459.70 |     0 |     0 |     0 | -202.08 |    0.00 |    0.00 |     0 | 0.00 || 2.63829 0.29552 -0.66009 -20.08875 128.41290 328.68481
1393 |  3880 | -2.24 |  417.70 |     0 |     0 |     0 |  163.24 |    0.00 |    0.00 |     0 | 0.00 || -0.72513 -0.47029 -1.06016 -149.10855 40.85441 79.61378
1394 |  3876 | -1.81 |  396.40 |     0 |     0 |     0 |  108.70 |    0.00 |    0.00 |     0 | 0.00 || -1.89455 0.45919 -3.10044 98.05391 206.28729 220.95090
1395 |  3874 | -2.70 |  491.00 |     0 |     0 |     0 |  -99.58 |    0.00 |    0.00 |     0 | 0.00 || 2.29869 -0.18515 1.14814 -127.79223 19.73260 315.32938
1396 |  3872 | -2.07 |  415.30 |     0 |     0 |     0 |   24.48 |    0.00 |    0.00 |     0 | 0.00 || 1.07621 -0.32700 0.33738 -117.85744 140.69008 132.63382
1397 |  3872 | -3.22 |  606.20 |     0 |     0 |     0 |  -16.06 |    0.00 |    0.00 |     0 | 0.00 || -2.28882 0.75107 -0.02221 -110.22896 -152.97394 252.74118
1398 |  3868 | -2.33 |  469.50 |     0 |     0 |     0 |  -74.72 |    0.00 |    0.00 |     0 | 0.00 || -2.11110 -0.90746 -0.05988 38.92547 -171.33765 302.43030
1399 |  3866 | -2.78 |  455.10 |     0 |     0 |     0 |  133.18 |    0.00 |    0.00 |     0 | 0.00 || 1.53625 -0.02040 0.13542 -66.01968 186.90358 176.25711
1400 |  3866 | -2.46 |  467.70 |     0 |     0 |     0 | -114.47 |    0.00 |    0.00 |     0 | 0.00 || 1.23607 0.61523 2.50212 -56.11805 -171.09662 119.58035
1401 |  3866 | -3.36 |  794.40 |     0 |     0 |     0 |   37.58 |    0.00 |    0.00 |     0 | 0.00 || -0.57338 1.12586 -2.59773 -93.68446 37.51930 86.71660
1402 |  3860 | -3.13 |  663.10 |     0 |     0 |     0 |  -82.37 |    0.00 |    0.00 |     0 | 0.00 || -1.64549 0.82661 -1.77770 -160.20599 77.63271 164.10934
1403 |  3852 | -3.02 |  522.60 |     0 |     0 |     0 |   69.83 |    0.00 |    0.00 |     0 | 0.00 || 2.40862 -0.30962 1.18756 -97.44710 16.54566 359.93951
1404 |  3848 | -3.23 |  594.50 |     0 |     0 |     0 |   -9.66 |    0.00 |    0.00 |     0 | 0.00 || -1.14722 1.51067 1.43313 192.67838 27.34066 144.26074
