1226	|     6.49 |   -11.33 |     2.52 |     3.20 |    23.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.01 -0.01 -2.47 150.73 -83.40 86.05 | | 
1227	|     2.74 |   -11.87 |     4.57 |    -3.27 |    28.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    68.26 |-3.06 0.50 0.48 -57.95 -89.46 321.27 | - 1.99*V1 + 0.78*V4 + 0.08*V9 - 2.53*V10 - 0.96*V24 + 2.20*V30 - 2.50*V47 |  - 1.96*V2 - 2.92*V5 + 1.74*V9
1228	|   -33.64 |   -14.84 |     5.87 |    -6.42 |    24.08 |   -24.53 |    11.66 |    -2.52 |     4.64 |     0.00 |    -5.00 |     0.00 |    -8.00 |     0.00 |    36.56 |-0.33 1.00 2.66 -58.64 92.28 60.03 |0.40*V5 - 0.57*V15 + 0.60*V32 - 1.30*V35 - 1.12*V39 - 0.90*V40 + 1.09*V42 + 0.41*V43 | 0.61*V2 - 0.37*V4
1229	|    -8.33 |   -14.45 |     7.10 |    -9.07 |    18.45 |   -19.23 |    42.16 |    -4.42 |     5.71 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    30.45 |2.08 0.94 -2.66 187.74 -106.52 183.77 | - 0.64*V7 + 0.89*V23 - 1.03*V28 + 0.69*V29 + 0.45*V35 | 0.85*V4 - 1.25*V5 - 1.41*V6 + 0.43*V7 - 0.04*V9
1230	|     3.38 |   -10.20 |     4.07 |     1.74 |    18.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    58.08 |-0.29 1.10 1.85 68.84 148.50 51.64 | - 3.26*V5 - 4.34*V18 |  - 2.06*V1 - 2.56*V3 + 0.53*V5 - 0.29*V6 - 0.37*V8 - 1.62*V9 + 1.20*V10 - 0.62*V12
1231	|     4.84 |   -13.08 |     8.83 |     5.74 |    19.80 |     0.00 |     0.00 |    -5.75 |     0.00 |    -0.33 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-3.03 0.23 0.44 -53.58 -65.22 389.21 | | 
1232	|    13.57 |    -8.76 |     4.97 |     5.69 |    21.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.51 -0.53 1.70 148.51 -126.13 57.83 | | 
1233	|   -11.79 |   -10.69 |     6.35 |    -8.70 |    20.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |    -0.50 |     0.00 |    42.93 |-1.18 -0.19 1.83 214.47 -40.01 116.34 | - 0.87*V2 + 0.58*V3 - 1.39*V7 - 0.38*V8 + 0.79*V9 - 1.36*V23 | 0.44*V2 - 0.75*V7 - 0.49*V9 + 2.45*V20
1234	|    -6.23 |   -12.11 |     4.59 |     2.53 |    16.89 |   -48.79 |     0.00 |    -5.00 |     5.45 |    -0.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.19 -0.11 -1.56 175.83 32.58 286.59 | | 
1235	|    12.07 |   -14.57 |     6.15 |     3.85 |    19.83 |     0.00 |    34.52 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    64.41 |1.55 0.21 0.98 -135.36 78.26 196.51 | - 0.57*V6 - 2.19*V12 + 1.12*V16 + 1.77*V17 + 1.23*V27 + 1.34*V34 + 1.51*V47 + 0.85*V64 - 1.58*V66 | 0.98*V4
1236	|     4.87 |   -13.77 |     9.50 |    -3.97 |    17.14 |     0.00 |     0.00 |    -8.31 |    13.87 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    78.40 |-2.64 1.40 -3.01 187.58 132.78 148.17 |1.57*V5 - 1.22*V16 - 0.31*V18 + 3.12*V22 | 2.55*V1 - 0.07*V7 + 0.51*V14 - 0.75*V19 + 1.26*V20 + 3.28*V24
1237	|    -4.29 |   -10.10 |     5.95 |    -1.28 |    19.65 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.93 0.72 2.78 48.88 -218.23 217.93 | | 
1238	|    14.97 |   -11.51 |     6.29 |     6.95 |    21.16 |     0.00 |     0.00 |     0.00 |     1.84 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.81 0.04 -1.18 -37.62 15.63 354.99 | | 
1239	|    10.70 |   -10.76 |     1.63 |     3.82 |    24.53 |    -6.53 |     9.41 |    -6.70 |     3.72 |    -0.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.51 -1.16 2.13 64.49 128.07 328.35 | | 
1240	|    -2.45 |   -12.06 |     8.90 |    -2.57 |    15.38 |     0.00 |     8.90 |     0.00 |     6.35 |    -0.93 |    -5.00 |     0.00 |     0.00 |     0.00 |    34.73 |2.16 0.17 1.53 -138.59 -50.77 313.85 | - 0.65*V6 + 0.54*V9 + 1.09*V21 + 1.12*V24 + 1.51*V25 - 1.09*V26 |  - 0.18*V1 + 0.75*V3 - 0.58*V8 - 0.99*V11
1241	|     3.51 |    -8.74 |     2.41 |    -0.51 |    22.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.29 -0.03 -0.55 -62.29 -78.08 312.12 | | 
1242	|     0.61 |   -14.80 |    12.35 |     2.36 |    20.76 |   -34.73 |     0.00 |   -14.13 |     2.88 |     0.00 |    -2.00 |     0.00 |    -0.50 |     0.00 |    63.56 |2.49 0.51 2.52 58.76 -136.86 283.94 |0.87*V2 + 1.50*V10 + 2.57*V47 + 3.18*V55 |  - 0.46*V1 - 0.17*V2 + 0.39*V3 + 0.61*V4 + 1.66*V8 - 1.25*V11
1243	|     6.04 |   -10.31 |     8.58 |     2.16 |    20.37 |     0.00 |     0.00 |    -2.86 |     1.02 |    -1.48 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.77 0.46 -2.58 161.73 -113.37 199.84 | | 
1244	|    10.04 |   -16.45 |     5.94 |     6.48 |    18.68 |    -4.59 |    27.50 |   -10.09 |     3.51 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    15.89 |-2.73 -0.12 2.13 116.78 -7.19 395.21 | - 0.28*V2 - 0.39*V3 + 0.22*V4 - 0.03*V12 - 0.03*V14 |  - 0.27*V2 - 0.50*V7 + 0.04*V8 + 0.76*V16 + 0.74*V19
1245	|   -21.85 |   -12.61 |     3.17 |    -4.76 |    20.80 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.34 |    -2.00 |     0.00 |    -4.00 |     0.00 |     0.00 |-0.50 -0.85 1.52 98.97 -162.24 110.42 | | 
1246	|     3.94 |   -14.07 |     8.07 |    -0.12 |    27.81 |     0.00 |     0.00 |     0.00 |     2.21 |    -1.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.48 0.58 1.31 -15.64 80.95 37.65 | | 
1247	|    20.55 |   -15.64 |    12.14 |     3.38 |    28.20 |   -54.93 |    86.01 |    -7.80 |     7.66 |    -0.97 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.88 -1.25 -0.14 166.98 -50.21 283.19 | | 
1248	|    -7.02 |   -12.15 |     1.72 |    -0.27 |    13.94 |     0.00 |     0.00 |     0.00 |     2.42 |    -0.56 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.94 -0.46 2.64 -59.74 -159.26 271.79 | | 
1249	|     1.06 |   -14.33 |     8.98 |    -3.25 |    24.30 |   -31.73 |    11.22 |    -6.51 |     6.34 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    79.87 |-2.92 0.37 -2.82 130.59 49.23 360.05 |5.00*V2 + 2.93*V3 + 3.44*V4 - 3.57*V5 - 1.27*V9 | 1.01*V1 + 3.02*V3 + 2.64*V5 + 3.10*V7 - 2.41*V11
1250	|   -23.79 |   -13.96 |     5.38 |    -9.21 |    17.40 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.92 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.22 0.85 0.05 57.56 157.33 113.64 | | 
1251	|    11.78 |    -9.93 |     0.77 |     4.36 |    17.23 |     0.00 |     8.41 |    -3.21 |     7.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.24 0.20 -2.22 16.96 70.42 -2.10 | | 
1252	|    -7.12 |    -9.29 |     4.76 |    -7.42 |    18.71 |    -4.42 |     0.00 |    -7.84 |     1.75 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    40.26 |1.98 0.73 -0.56 24.49 207.54 210.68 |0.60*V10 |  - 0.64*V1 + 0.95*V3 + 1.02*V5 - 0.62*V6 - 0.58*V7 - 0.35*V10 + 0.73*V13 - 0.78*V20 - 1.53*V22
1253	|   -20.56 |   -10.09 |     4.69 |   -11.33 |    19.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.00 -0.71 0.47 -18.64 -178.67 173.30 | | 
1254	|    19.31 |    -8.79 |     1.39 |     4.49 |    17.29 |     0.00 |    18.51 |    -5.20 |     5.86 |    -0.91 |     0.00 |     0.00 |     0.00 |     0.00 |   105.18 |-1.25 0.32 -1.98 -111.11 130.90 120.31 |0.49*V2 - 3.78*V8 - 2.84*V9 - 1.24*V10 + 1.47*V13 - 3.77*V18 |  - 0.54*V1 + 5.00*V4 - 2.81*V7 + 4.99*V16
1255	|    10.81 |   -10.81 |     2.19 |     0.90 |    20.67 |     0.00 |    54.14 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.89 0.13 1.08 51.83 -91.87 391.53 | | 
1256	|     8.68 |   -10.09 |     7.58 |    -1.55 |    22.81 |     0.00 |     2.89 |    -5.53 |     7.10 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |0.50 0.60 -1.22 148.24 -10.10 53.11 | | 
1257	|    -4.47 |   -18.42 |    10.63 |    -1.00 |    21.72 |   -21.39 |    12.08 |    -8.82 |     5.42 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    15.51 |1.92 0.42 0.44 -93.68 115.32 249.57 | - 0.50*V6 + 0.77*V12 - 0.33*V14 - 0.35*V16 - 0.36*V21 - 0.30*V26 |  - 0.67*V2 + 0.26*V3 - 0.40*V5 + 0.53*V9
1258	|     6.84 |   -13.19 |     8.06 |     5.84 |    22.79 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.72 |    -0.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.28 0.41 -1.87 -24.37 -0.15 -18.18 | | 
1259	|   -21.75 |   -11.06 |     5.71 |   -11.27 |    17.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.96 -0.53 2.04 194.71 -30.88 113.08 | | 
1260	|   -39.65 |   -16.08 |     7.46 |   -16.44 |    21.24 |     0.00 |     0.00 |    -4.59 |     0.00 |    -0.99 |    -3.50 |     0.00 |    -2.50 |     0.00 |    17.68 |1.53 0.54 0.96 -157.68 57.18 179.67 | - 0.27*V2 - 0.24*V5 | 0.08*V2 + 0.09*V5 - 0.16*V6 - 0.51*V7 - 0.39*V10 - 0.33*V19 - 1.02*V20 + 0.03*V24
1261	|     9.87 |   -14.80 |    11.90 |    -0.33 |    25.82 |     0.00 |     3.85 |     0.00 |     6.09 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.26 -0.46 -0.49 -92.06 -133.66 173.38 | | 
1262	|     1.60 |   -12.79 |     3.08 |     2.31 |    19.87 |     0.00 |     0.00 |     0.00 |     1.04 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.59 -0.59 1.66 -53.27 12.33 379.00 | | 
1263	|    -5.85 |   -13.51 |     8.27 |    -3.85 |    18.71 |     0.00 |    21.63 |     0.00 |     6.60 |     0.00 |    -4.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-3.13 0.06 -0.55 -30.13 6.75 376.77 | | 
1264	|    -7.03 |   -13.81 |     6.60 |    -1.10 |    16.76 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.89 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.77 -0.21 1.63 -95.54 -113.67 75.87 | | 
1265	|     8.03 |    -9.24 |     3.91 |     3.45 |    18.04 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |   102.19 |2.58 0.56 -1.21 77.08 133.45 290.74 |5.00*V2 + 1.30*V3 + 0.36*V5 - 0.01*V7 - 3.98*V19 - 3.28*V23 | 3.60*V4 - 1.77*V10 - 3.99*V11 + 2.81*V13
1266	|   -10.75 |   -14.40 |     5.62 |    -1.90 |    19.12 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.11 -1.02 -0.84 141.90 -100.67 334.51 | | 
1267	|     6.38 |    -9.33 |    11.85 |     0.08 |    16.18 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.77 -0.54 1.89 -117.12 -56.12 266.80 | | 
1268	|    -3.48 |   -17.48 |     1.41 |     2.28 |    21.09 |   -32.24 |    48.32 |   -14.41 |     4.80 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.42 0.68 -2.24 19.71 205.16 284.57 | | 
1269	|    10.40 |   -12.01 |    13.49 |     3.26 |    20.39 |   -56.48 |    18.80 |    -5.54 |     8.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.48 1.01 -1.83 -125.49 48.53 160.71 | | 
1270	|    12.45 |    -9.81 |     6.04 |     4.34 |    21.21 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.94 |     0.00 |     0.00 |     0.00 |     0.00 |    33.20 |2.89 -0.11 2.99 85.24 -61.00 365.85 | - 0.28*V1 + 0.41*V7 - 0.49*V15 + 1.62*V33 | 0.31*V2 + 0.53*V3 - 0.70*V4 + 1.02*V5 + 2.05*V6 - 1.42*V7
1271	|    -0.54 |   -10.80 |     4.43 |    -2.19 |    25.12 |   -28.76 |     0.00 |   -12.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    81.44 |-2.74 0.93 -1.31 -61.11 150.78 275.73 | - 1.19*V1 + 1.47*V11 - 2.18*V17 - 2.44*V20 - 1.71*V24 | 1.83*V1 + 0.88*V2 - 2.17*V6 + 1.70*V9 + 3.27*V19
1272	|    15.63 |   -11.65 |     4.80 |     6.89 |    17.37 |     0.00 |    21.27 |    -4.95 |     2.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.90 0.33 -1.64 223.91 76.54 209.95 | | 
1273	|    33.16 |    -9.06 |     9.30 |     2.54 |    15.77 |    -7.96 |    40.39 |   -10.48 |    27.40 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.01 0.39 1.60 42.55 -0.08 31.83 | | 
1274	|     6.62 |   -11.31 |     3.65 |     3.40 |    20.96 |     0.00 |     0.00 |     0.00 |     3.33 |    -0.41 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.90 1.00 -1.24 -71.76 -77.73 77.25 | | 
1275	|    -9.61 |   -17.49 |     9.86 |     0.74 |    26.04 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -8.00 |     0.00 |    -1.50 |     0.00 |    21.70 |-1.90 0.75 0.65 92.92 -186.49 195.55 | - 0.30*V11 - 0.23*V22 |  - 0.17*V3 - 0.25*V5 + 0.39*V6 - 0.38*V7 - 0.41*V9 + 0.61*V11 - 0.79*V12 + 0.65*V22
1276	|    -6.18 |   -13.86 |     5.97 |    -2.37 |    21.09 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    57.16 |1.87 -1.01 -2.53 141.49 -146.77 254.76 |2.54*V13 - 0.75*V18 - 0.97*V22 + 1.84*V33 | 0.42*V1 - 1.35*V3 - 3.52*V6 - 1.29*V11 - 0.84*V12 + 0.41*V17
1277	|    13.71 |   -10.39 |     3.24 |     1.92 |    22.04 |     0.00 |    65.40 |     0.00 |     1.79 |     0.00 |    -3.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.64 0.47 0.89 128.69 -27.82 39.16 | | 
1278	|     4.84 |   -12.55 |     7.29 |     3.33 |    20.30 |     0.00 |     0.00 |     0.00 |     1.41 |    -0.99 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.00 0.42 2.94 163.50 -47.67 365.17 | | 
1279	|    17.48 |   -11.91 |     1.58 |    10.79 |    27.61 |   -65.61 |    28.75 |   -19.39 |     6.37 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    56.73 |2.86 0.32 -1.82 114.88 107.18 315.17 | | 0.88*V1 + 0.51*V2 + 0.67*V3 - 1.79*V4 + 1.80*V5 + 1.59*V6 - 1.07*V12 + 1.50*V15 + 0.45*V16 + 2.00*V18
1280	|   -31.84 |   -16.95 |     6.32 |   -15.19 |    11.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |   128.75 |2.98 0.33 2.10 86.44 -100.55 335.18 | |  - 0.29*V1 - 5.00*V3 - 2.52*V4 - 2.24*V6 - 1.75*V9 - 2.25*V11 - 0.37*V16 + 0.76*V19 - 4.17*V22 - 3.15*V27
1281	|    -4.91 |   -17.54 |    12.82 |    -0.43 |    16.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    66.52 |-1.30 0.06 -1.61 -124.32 48.65 128.84 |2.35*V2 - 1.36*V3 + 2.00*V7 - 1.92*V9 - 0.02*V11 - 1.06*V15 + 1.31*V17 - 1.29*V27 - 1.64*V40 + 3.73*V48 | 
1282	|   -17.16 |   -16.33 |     6.15 |    -7.78 |    24.21 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.62 |    -3.00 |     0.00 |     0.00 |     0.00 |    33.35 |1.02 -0.05 0.34 -97.74 120.33 119.99 |0.51*V5 + 0.59*V8 + 0.58*V20 | 3.00*V2 - 0.44*V4 + 1.46*V5 + 0.48*V7 - 0.30*V9 + 0.77*V10 - 1.02*V14
1283	|    16.78 |    -8.40 |     3.47 |     1.76 |    17.76 |     0.00 |    26.97 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |   124.15 |-0.58 0.74 -0.02 84.28 -118.64 28.88 | - 0.68*V2 - 1.84*V4 - 5.00*V61 |  - 1.18*V3 - 0.35*V4 - 4.87*V5 - 1.85*V6 - 2.18*V14 - 1.15*V15 + 3.96*V19
1284	|    -6.93 |    -9.60 |     2.44 |    -6.70 |    25.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.36 -0.19 -0.25 -85.21 -18.11 35.07 | | 
1285	|     2.82 |   -10.11 |     3.91 |     3.71 |    16.30 |    -9.40 |     0.00 |    -9.16 |     3.60 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.38 -0.00 0.16 -65.30 189.86 152.54 | | 
1286	|    -3.23 |   -12.58 |     1.70 |     1.80 |    16.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.45 0.92 -2.19 -83.93 139.11 128.53 | | 
1287	|    11.64 |   -11.20 |     5.66 |     5.58 |    24.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.75 0.38 3.08 97.73 -206.42 200.44 | | 
1288	|     4.45 |   -11.81 |     5.75 |     6.68 |    17.65 |   -11.38 |     0.00 |   -20.98 |     0.00 |    -1.33 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.84 -0.30 3.03 106.46 184.51 281.77 | | 
1289	|    -2.08 |   -12.33 |     9.89 |    -7.74 |    27.71 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    29.83 |0.60 -0.01 0.58 -95.49 51.63 52.81 |0.43*V5 + 0.42*V11 - 0.49*V35 | 0.47*V1 - 0.55*V2 - 0.42*V3 - 0.69*V8 + 0.66*V9 + 0.44*V13 + 1.34*V24
1290	|    28.71 |    -6.45 |     2.54 |     9.07 |    32.39 |   -36.24 |     0.00 |    -3.22 |     1.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   115.92 |-1.74 0.61 -3.04 80.34 214.07 176.42 |0.71*V2 - 0.61*V3 - 0.48*V5 + 0.09*V7 - 0.49*V8 - 0.80*V13 | 0.48*V1 - 1.25*V2 + 0.10*V6 - 0.16*V7 - 0.20*V12 + 1.52*V22 + 3.03*V78
1291	|   -16.56 |   -12.32 |     5.06 |    -8.30 |    23.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.22 -0.46 2.35 148.91 -93.47 76.18 | | 
1292	|    -8.02 |   -13.53 |     7.69 |    -6.16 |    24.39 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.51 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.17 0.61 2.01 -50.84 -182.95 259.45 | | 
1293	|    -2.64 |   -13.02 |     7.53 |    -1.61 |    22.05 |     0.00 |     0.00 |     0.00 |     1.45 |     0.00 |    -3.00 |     0.00 |    -0.50 |     0.00 |    25.07 |-0.58 -0.19 1.80 128.13 -49.75 48.63 | - 0.61*V13 |  - 0.12*V1 + 0.22*V2 - 0.51*V3 - 0.84*V5 - 0.49*V6 + 0.79*V7 + 1.40*V10 - 0.55*V13 + 0.35*V17
1294	|    12.31 |   -14.39 |    13.08 |     8.38 |    14.94 |    -7.47 |     0.00 |    -2.52 |     2.38 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.11 -0.64 -0.39 -104.36 68.27 115.14 | | 
1295	|    -9.46 |   -12.18 |     2.82 |    -3.96 |    19.13 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.62 0.22 1.93 245.11 -1.32 196.48 | | 
1296	|   -14.57 |   -11.59 |     8.69 |    -7.01 |    14.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |    54.63 |0.53 -0.49 -2.86 188.30 -66.26 115.27 | - 0.13*V1 - 0.40*V9 - 0.67*V16 |  - 0.18*V1 - 1.25*V6 + 1.63*V9 - 0.08*V11 - 1.52*V18 - 1.73*V20 + 1.35*V22
1297	|     6.16 |   -14.75 |     6.28 |     5.19 |    23.05 |    -4.48 |     0.00 |    -8.22 |     0.00 |    -0.87 |     0.00 |     0.00 |     0.00 |     0.00 |    15.94 |1.06 0.31 -1.63 207.24 23.81 65.65 | - 0.07*V1 + 0.25*V4 + 0.08*V7 + 0.61*V9 + 0.77*V13 + 0.05*V33 + 1.16*V42 |  - 0.17*V1 - 0.07*V4 + 0.59*V10
1298	|    14.29 |   -15.57 |     6.67 |     8.79 |    20.64 |     0.00 |    13.20 |     0.00 |     4.92 |    -0.30 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.22 -0.03 -1.47 -113.85 24.69 286.81 | | 
1299	|     8.46 |    -8.67 |     3.08 |     4.15 |    19.31 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.54 0.78 1.96 105.43 74.56 41.13 | | 
1300	|    -4.81 |   -16.15 |    11.13 |     4.05 |    19.01 |   -21.55 |     0.00 |   -15.48 |     1.46 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.54 1.30 1.86 90.35 188.02 92.10 | | 
1301	|    -3.18 |   -10.77 |     4.83 |     0.09 |    20.78 |   -32.37 |    16.59 |   -10.40 |     2.53 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    19.81 |2.41 -0.45 -0.51 105.96 133.67 345.13 |0.30*V1 + 0.45*V2 - 0.01*V12 + 0.99*V29 | 0.24*V2 - 0.27*V3 - 0.52*V4 - 0.34*V6 + 0.63*V9 + 1.09*V12
1302	|     4.35 |   -11.64 |     4.38 |     2.74 |    19.91 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.04 0.48 -1.52 -124.48 57.91 237.09 | | 
1303	|    -3.04 |   -12.61 |     2.23 |     2.09 |    20.61 |   -53.32 |    11.85 |     0.00 |    15.64 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.97 0.54 1.98 62.23 -114.58 310.63 | | 
1304	|   -11.40 |   -12.00 |     4.03 |    -0.62 |    18.51 |   -56.28 |    35.24 |    -7.70 |     0.00 |    -0.97 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.59 -0.67 -2.85 -47.95 75.43 384.34 | | 
1305	|     8.82 |   -11.88 |     8.35 |     4.30 |    21.70 |   -76.81 |    42.22 |     0.00 |    10.99 |    -0.78 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.80 0.96 -0.17 87.38 -156.07 52.69 | | 
1306	|   -17.55 |   -17.05 |    15.55 |   -11.93 |    18.89 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.45 |     0.00 |     0.00 |     0.00 |     0.00 |    63.61 |2.21 0.11 2.22 -23.49 -159.27 304.40 |1.84*V28 + 1.59*V44 - 3.43*V50 | 0.28*V6 - 1.58*V7 - 0.50*V8 + 0.08*V11 + 0.36*V13 - 0.71*V15 + 0.80*V16
1307	|   -20.99 |   -12.02 |     4.77 |    -9.38 |    20.67 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.84 |    -3.50 |     0.00 |    -1.50 |     0.00 |    64.43 |2.24 0.60 -1.37 135.70 162.85 256.31 |0.93*V2 + 0.25*V5 - 0.50*V78 | 0.60*V2 + 1.08*V6 - 2.24*V8 + 0.63*V10 + 1.12*V11 + 1.90*V12 + 3.41*V16
1308	|    10.36 |   -10.44 |    11.75 |    -0.69 |    25.32 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.71 -1.25 0.78 183.53 17.74 324.50 | | 
1309	|    -9.81 |   -10.92 |     0.85 |     4.79 |    16.69 |   -37.15 |    12.81 |   -27.33 |     4.94 |     0.00 |    -3.00 |     0.00 |    -3.50 |     0.00 |     0.00 |-2.22 -1.26 -3.13 -55.44 173.49 287.43 | | 
1310	|     0.21 |   -11.71 |     6.38 |    -2.14 |    21.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    22.75 |2.51 0.00 -0.83 93.66 132.02 326.62 |0.17*V2 - 0.57*V8 - 0.04*V10 | 0.42*V2 - 0.63*V3 + 0.47*V5 + 0.01*V7 + 1.41*V12 - 0.16*V13 + 1.02*V17
