3239	|     0.67 |   -15.98 |     8.82 |     8.08 |    17.91 |   -98.58 |     3.53 |   -19.54 |    18.36 |    -0.49 |    -1.50 |     0.00 |     0.00 |     0.00 |    30.01 |-1.18 -1.29 2.83 73.25 35.00 58.06 | - 0.15*V1 + 1.15*V4 - 0.63*V5 + 2.10*V16 + 2.05*V18 | 2.26*V1 + 1.02*V2 - 1.62*V3 - 2.26*V7 - 2.74*V34
3240	|    35.34 |   -11.70 |     8.44 |     6.75 |    28.25 |   -32.89 |    83.90 |   -20.98 |     7.39 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    34.90 |0.17 0.96 -0.54 64.00 43.99 -0.19 |0.89*V1 + 0.39*V2 - 0.88*V4 + 0.98*V7 - 1.58*V9 - 2.69*V17 - 4.55*V25 | 0.73*V1 - 5.00*V4 + 2.86*V9
3241	|     5.16 |   -13.40 |     8.09 |     4.32 |    16.41 |    -5.73 |    29.36 |    -4.20 |     7.54 |    -1.14 |    -4.50 |     0.00 |    -2.00 |     0.00 |    21.73 |2.51 0.34 0.24 52.86 20.69 -6.75 |0.42*V1 + 0.93*V7 - 0.81*V8 + 0.56*V12 + 1.85*V20 + 0.58*V22 - 0.72*V23 + 0.24*V27 + 1.28*V28 + 1.61*V29 | 
3242	|     4.58 |   -13.39 |     6.28 |     4.82 |    15.62 |    -3.59 |     2.47 |    -6.31 |     4.68 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.21 -0.22 -0.22 35.99 50.49 30.52 | | 
3243	|     0.34 |   -18.55 |     8.67 |    11.56 |    12.96 |   -85.93 |    42.05 |   -23.12 |     9.44 |    -1.53 |    -5.00 |     0.00 |     0.00 |     0.00 |    63.67 |-1.11 1.08 0.75 26.34 -13.50 22.22 |3.23*V1 - 1.60*V5 + 3.44*V9 + 2.46*V10 - 2.25*V12 + 1.95*V15 - 5.00*V18 - 4.21*V19 + 4.04*V20 + 3.86*V27 | 
3244	|    15.58 |   -19.29 |    10.24 |     8.68 |    20.28 |   -87.41 |    31.22 |   -20.88 |    35.14 |    -1.37 |    -3.00 |     0.00 |     0.00 |     0.00 |     9.15 |0.37 1.36 -2.95 80.00 113.69 -61.18 |0.11*V1 + 0.16*V4 + 0.53*V8 - 0.12*V13 + 0.32*V14 - 0.04*V16 - 0.68*V18 + 0.39*V19 |  - 0.74*V11 - 1.24*V18
3245	|    -3.76 |   -14.08 |     5.07 |     2.55 |    16.02 |   -62.17 |    48.24 |   -14.25 |    14.04 |     0.00 |    -7.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.91 0.20 0.17 -3.91 22.52 71.67 | | 
3246	|    20.13 |   -15.28 |     7.28 |     3.44 |    22.00 |   -23.40 |    40.26 |   -25.48 |    21.42 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.02 1.01 1.96 53.25 37.60 -15.16 | | 
3247	|    34.85 |   -14.67 |     3.39 |    15.51 |    19.17 |   -38.92 |    49.60 |   -21.78 |    21.25 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.47 -1.02 2.89 175.78 17.81 31.16 | | 
3248	|   -16.72 |   -14.93 |     8.39 |     1.54 |    15.64 |   -45.00 |     0.00 |    -6.25 |     0.00 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.02 -0.65 -0.48 57.57 38.68 32.37 | | 
3249	|     8.68 |   -12.73 |     1.92 |    10.05 |    17.95 |    -3.53 |     8.62 |    -3.29 |     8.01 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.58 -1.25 -0.99 90.32 67.01 71.99 | | 
3250	|     3.82 |   -10.95 |     5.78 |     3.66 |    26.06 |   -31.37 |     0.00 |   -10.78 |     1.79 |    -0.52 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.41 0.28 -0.11 64.09 38.50 41.35 | | 
3251	|    -4.12 |   -17.36 |     7.92 |     2.27 |    21.35 |   -38.95 |     0.00 |   -11.41 |    11.42 |    -0.31 |    -3.00 |     0.00 |     0.00 |     0.00 |    13.43 |2.10 0.43 -1.42 52.24 60.28 -73.98 | - 0.50*V1 - 0.51*V2 - 0.63*V6 - 0.51*V10 |  - 0.22*V1 + 0.40*V9 + 0.80*V10 - 0.85*V12 + 0.98*V24 - 0.97*V33
3252	|    18.10 |   -17.32 |     7.82 |    13.03 |    18.11 |   -50.80 |    22.24 |   -23.53 |    24.36 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.23 -0.70 -2.05 112.18 96.37 9.26 | | 
3253	|    19.06 |   -13.27 |     4.04 |     5.53 |    16.57 |   -32.39 |    44.79 |   -16.62 |    22.06 |    -1.98 |    -1.00 |     0.00 |    -0.50 |     0.00 |    41.79 |-2.59 1.11 -1.57 154.67 65.26 -34.81 | - 0.98*V1 - 0.08*V2 + 5.00*V3 - 2.83*V5 - 2.98*V6 - 3.47*V8 - 1.09*V9 + 4.79*V41 | 0.34*V10 - 1.66*V12
3254	|    56.17 |    -8.70 |     1.92 |     8.93 |    21.57 |   -29.42 |    80.00 |    -2.58 |    37.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    35.08 |-0.07 1.46 -2.59 99.39 122.56 -25.17 |1.30*V1 + 1.22*V2 - 1.97*V11 - 3.29*V31 | 1.71*V2 + 1.75*V3 - 2.78*V5 + 3.23*V11 - 2.57*V12 + 0.17*V16
3255	|    25.17 |   -11.84 |     2.05 |     2.34 |    22.24 |   -23.66 |    75.28 |   -11.27 |    16.13 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.70 -0.20 -1.72 36.10 124.85 -25.49 | | 
3256	|     8.79 |   -17.34 |     4.42 |     7.01 |    23.06 |   -19.09 |    37.71 |   -11.54 |     6.50 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.25 0.23 -2.54 173.19 13.19 22.36 | | 
3257	|     0.98 |   -14.54 |     6.87 |     6.34 |    22.29 |   -75.88 |    24.65 |   -13.56 |    11.33 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     9.83 |1.19 0.26 2.55 86.79 36.44 -31.42 | - 0.71*V1 - 1.72*V6 - 0.11*V8 - 0.27*V10 - 0.05*V14 - 0.65*V19 + 0.42*V24 |  - 0.96*V1 + 1.43*V3 - 1.17*V6
3258	|     6.91 |   -16.20 |    26.70 |    -9.21 |    22.27 |   -15.64 |    36.69 |    -3.16 |    10.28 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.70 -1.06 -0.19 61.69 89.86 88.68 | | 
3259	|    18.20 |   -13.18 |     3.53 |    12.66 |    20.91 |   -15.13 |     0.00 |   -22.78 |     5.71 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.31 0.36 -1.18 -2.53 55.99 -32.67 | | 
3260	|    33.23 |   -10.48 |     6.34 |    11.17 |    21.36 |   -34.47 |    26.67 |    -3.03 |    19.13 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.65 0.01 1.76 161.81 -25.81 -3.11 | | 
3261	|    -9.61 |   -22.54 |    15.33 |     5.20 |    18.13 |   -23.96 |    30.06 |   -33.59 |     9.38 |    -1.67 |   -16.00 |     0.00 |     0.00 |     0.00 |    23.71 |1.13 0.12 -2.82 140.69 103.93 -12.41 |1.09*V1 + 0.56*V2 + 0.80*V3 - 1.63*V5 - 2.09*V6 - 1.02*V10 - 0.98*V11 + 1.56*V13 + 2.45*V43 |  - 0.76*V9
3262	|    16.11 |   -16.18 |     9.51 |     8.21 |    33.82 |   -43.06 |    24.54 |   -18.46 |     4.85 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.16 0.28 2.30 127.66 23.91 -22.03 | | 
3263	|   -15.14 |   -14.99 |    13.08 |     0.29 |    14.13 |   -79.43 |     7.14 |   -24.29 |     5.84 |    -0.49 |    -2.00 |     0.00 |     0.00 |     0.00 |     5.30 |-1.94 -0.07 -1.42 140.20 96.55 88.90 |0.34*V1 + 0.56*V2 + 1.07*V3 + 0.43*V4 - 0.49*V8 + 0.18*V9 - 0.40*V16 + 0.37*V17 | 0.02*V2 + 0.54*V11
3264	|    -0.84 |   -13.76 |     5.43 |     6.80 |    17.49 |   -55.86 |    22.22 |    -8.10 |     1.29 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.84 -0.51 0.46 42.34 37.22 0.44 | | 
3265	|    17.67 |   -15.06 |     3.73 |    11.33 |    26.80 |   -62.96 |    44.45 |    -8.36 |    14.67 |    -0.50 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.43 0.35 -0.30 11.17 12.89 -43.75 | | 
3266	|    10.27 |   -15.91 |     8.31 |    11.15 |    21.64 |     0.00 |     0.00 |    -8.80 |     0.00 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.76 -0.99 -1.71 86.11 114.60 43.06 | | 
3267	|    18.97 |   -10.95 |     2.46 |    10.90 |    17.65 |   -57.56 |    23.10 |   -14.82 |    24.43 |     0.00 |    -3.50 |     0.00 |    -2.00 |     0.00 |    50.47 |2.05 0.63 -2.62 129.99 44.20 -50.01 | - 0.75*V1 - 1.11*V2 - 1.70*V6 - 2.68*V7 - 3.73*V8 - 2.98*V9 + 4.35*V10 + 5.00*V41 |  - 1.99*V5 + 2.84*V7
3268	|    11.94 |   -14.80 |     4.27 |     6.55 |    21.76 |    -3.36 |     4.02 |    -2.58 |    10.70 |    -0.22 |    -1.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.22 0.50 1.09 65.56 -20.05 -22.19 | | 
3269	|    38.97 |   -13.65 |     7.74 |     8.57 |    19.66 |   -16.71 |    38.13 |   -16.64 |    33.72 |    -0.41 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.44 -0.56 1.22 113.47 29.31 97.88 | | 
3270	|    60.90 |   -11.82 |     2.36 |    18.24 |    18.26 |   -15.47 |    76.06 |   -21.60 |    37.04 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.28 -0.16 -1.13 130.81 86.29 42.76 | | 
3271	|    25.93 |   -17.54 |    10.57 |    13.06 |    19.56 |   -27.86 |    53.38 |   -17.81 |    11.72 |    -1.04 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.34 0.67 0.21 -22.78 34.72 1.48 | | 
3272	|    55.48 |   -14.06 |     5.22 |    15.68 |    25.39 |   -25.09 |    83.18 |   -35.67 |    25.11 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.20 0.37 -1.53 1.02 109.70 -18.90 | | 
3273	|    -3.46 |   -15.08 |     5.86 |    14.78 |    20.00 |  -204.78 |    75.66 |   -29.11 |    12.00 |    -1.55 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.91 0.52 1.65 64.56 -18.36 -29.61 | | 
3274	|    18.51 |   -13.19 |     5.80 |    11.64 |    15.10 |    -3.63 |     8.51 |   -10.00 |     4.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.49 -0.19 -0.52 77.63 92.96 9.90 | | 
3275	|    13.23 |   -12.12 |     8.40 |     5.48 |    19.26 |    -5.64 |     0.00 |    -6.79 |     6.43 |    -1.55 |    -2.00 |     0.00 |     0.00 |     0.00 |    61.18 |2.52 0.20 0.62 25.64 44.04 -64.06 | - 0.12*V2 + 3.03*V9 - 1.51*V11 + 3.93*V19 - 4.11*V24 | 2.22*V2 - 1.61*V5 + 1.33*V7 - 4.65*V12 + 5.00*V24
3276	|    -9.84 |   -15.21 |    11.42 |     4.62 |    12.64 |   -63.21 |     2.07 |   -22.54 |     6.01 |    -0.24 |    -4.50 |     0.00 |     0.00 |     0.00 |    21.55 |3.13 0.47 -3.11 158.52 10.04 -2.89 | - 1.02*V1 - 0.73*V2 + 0.70*V10 - 0.40*V12 + 2.95*V22 + 0.44*V24 | 5.00*V3 - 1.67*V4 + 1.39*V5 + 0.19*V6
3277	|    18.84 |   -11.02 |     4.64 |     4.87 |    22.37 |   -39.37 |    27.71 |    -2.33 |    16.41 |    -0.61 |    -0.50 |     0.00 |     0.00 |     0.00 |    11.05 |0.48 -0.92 1.69 155.37 2.53 25.70 | - 0.36*V2 - 0.18*V3 - 0.16*V5 - 0.31*V6 - 0.23*V13 | 0.39*V1 - 0.84*V4 + 0.68*V5 + 1.10*V6 - 1.44*V34
3278	|    64.28 |   -13.48 |     6.61 |    18.35 |    25.69 |   -30.87 |    69.71 |   -11.17 |    34.85 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.40 -1.11 -0.23 18.38 8.88 30.60 | | 
3279	|     3.52 |   -18.16 |    10.14 |     4.22 |    20.03 |    -4.63 |     0.00 |    -3.93 |     6.71 |    -0.23 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.26 -0.08 0.32 11.34 -26.78 32.73 | | 
3280	|    29.65 |   -16.53 |    10.39 |    11.02 |    20.18 |   -30.86 |    31.72 |   -30.33 |    23.88 |    -0.98 |    -1.50 |     0.00 |     0.00 |     0.00 |     7.77 |1.65 -0.60 2.89 160.67 32.22 -26.88 |0.47*V3 - 0.32*V4 - 0.55*V12 - 0.16*V13 + 0.64*V14 - 0.17*V15 + 0.80*V16 + 0.33*V17 | 1.65*V1 - 0.94*V2
3281	|    34.74 |   -11.77 |     3.61 |     1.71 |    19.68 |    -8.62 |    61.42 |   -17.85 |    33.57 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     4.72 |0.87 -0.00 1.99 171.42 24.77 14.66 | - 0.38*V1 + 0.36*V3 + 0.14*V4 + 0.40*V7 - 0.29*V9 - 0.35*V17 - 0.58*V25 |  - 0.21*V1 - 0.39*V2 - 0.26*V4
3282	|    23.46 |   -14.14 |     8.81 |    11.80 |    19.84 |   -83.59 |    41.32 |   -24.96 |    23.47 |    -0.39 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.46 -0.25 -0.98 48.96 103.40 -44.71 | | 
3283	|    13.74 |   -17.84 |     7.43 |    13.37 |    17.83 |   -14.78 |     0.00 |   -10.81 |    15.96 |    -0.30 |    -6.00 |     0.00 |    -0.50 |     0.00 |     7.60 |-2.50 0.39 0.14 -17.55 67.42 2.70 |0.13*V3 - 1.05*V6 - 0.22*V9 + 0.42*V11 - 0.32*V12 - 0.05*V13 - 0.97*V15 |  - 1.47*V3 - 0.48*V5 + 0.34*V7
3284	|    14.10 |    -5.13 |     1.09 |     5.54 |    21.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.79 -0.32 1.82 83.10 18.42 9.59 | | 
3285	|    17.12 |   -18.32 |    21.98 |     5.51 |    15.36 |    -9.49 |    37.00 |   -22.89 |     6.54 |    -0.98 |    -5.50 |     0.00 |     0.00 |     0.00 |    76.50 |1.41 -0.90 -2.37 109.35 69.35 28.38 |0.91*V1 - 0.87*V2 + 1.06*V6 |  - 3.14*V1 - 2.11*V2 - 0.30*V4 - 5.35*V6 - 6.31*V9 - 3.23*V10 - 8.32*V12 - 0.44*V13 + 4.72*V15 - 2.79*V16 - 1.49*V17 + 1.74*V20
3286	|    56.91 |   -23.53 |    16.43 |    10.55 |    26.73 |   -12.55 |   142.37 |   -11.85 |    34.73 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |    24.63 |-2.47 1.17 -1.25 69.43 98.31 -34.56 |0.78*V1 |  - 0.07*V1 + 1.22*V3 + 0.67*V4 - 1.07*V14 - 0.65*V16 + 1.67*V20 - 0.67*V27 - 1.11*V34 + 1.47*V35
3287	|    14.32 |   -16.39 |     9.00 |     8.51 |    27.00 |   -84.91 |    68.58 |   -22.22 |    13.15 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |    10.86 |-0.38 0.44 2.28 165.29 -14.69 39.71 | - 0.96*V1 + 0.36*V4 + 0.65*V5 - 0.76*V8 + 0.61*V12 + 0.82*V16 + 1.07*V25 |  - 0.52*V1 - 0.44*V2 - 1.14*V7
3288	|    -1.76 |   -15.43 |     5.57 |    -2.19 |    20.36 |    -2.97 |     1.51 |    -2.05 |    11.91 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     5.42 |2.32 -0.07 -1.40 135.23 97.48 -2.37 | - 0.61*V1 - 0.44*V2 + 0.38*V4 - 0.49*V5 - 0.31*V7 + 0.38*V8 - 0.45*V12 - 0.42*V20 + 0.35*V26 |  - 0.20*V3
3289	|    -2.62 |   -16.31 |     7.28 |     5.81 |    25.50 |   -83.34 |    25.40 |    -8.08 |    11.18 |    -1.84 |    -1.00 |     0.00 |    -1.50 |     0.00 |     5.57 |2.52 0.12 0.19 29.41 81.63 3.69 | - 0.67*V1 - 0.21*V2 - 1.89*V4 + 0.47*V5 + 0.21*V6 - 0.12*V7 + 0.24*V9 + 0.80*V11 | 0.64*V4 - 0.07*V7
3290	|    19.23 |   -11.30 |     5.04 |    15.36 |    15.63 |   -20.37 |    15.05 |   -15.12 |     3.80 |     0.00 |    -2.00 |     0.00 |    -2.00 |     0.00 |    42.59 |-2.92 1.12 -2.80 142.72 -16.23 -35.97 |0.19*V2 + 1.39*V4 - 2.16*V9 - 1.35*V17 + 1.49*V18 - 4.60*V27 |  - 0.76*V1 - 1.74*V4 + 0.69*V11 - 3.75*V27
3291	|    51.80 |   -16.63 |    13.80 |    16.50 |    17.95 |   -91.64 |   120.65 |   -31.03 |    32.12 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.10 0.70 -1.05 99.84 85.44 -63.54 | | 
3292	|    -0.12 |   -18.06 |     8.59 |    -1.66 |    30.76 |     0.00 |    36.25 |     0.00 |     6.47 |    -0.51 |    -6.00 |     0.00 |    -2.00 |     0.00 |    15.19 |0.43 1.25 -1.49 59.02 48.37 -55.94 | - 0.40*V2 + 0.78*V3 - 1.02*V4 + 0.36*V5 - 0.92*V6 + 0.37*V7 - 0.13*V8 - 1.46*V12 + 2.64*V13 + 2.07*V16 | 
3293	|    -7.08 |   -19.36 |     7.95 |     8.57 |    12.19 |   -15.38 |    10.55 |   -13.31 |     5.67 |    -0.59 |    -5.50 |     0.00 |    -1.50 |     0.00 |     8.52 |-0.55 -1.42 2.32 64.87 69.19 92.73 |0.32*V1 + 0.53*V3 - 0.40*V4 + 0.68*V6 + 1.15*V9 + 0.58*V15 | 0.29*V6 + 1.15*V7 - 0.27*V9 + 0.60*V14
3294	|    26.51 |   -13.21 |     3.84 |    13.52 |    21.21 |   -53.99 |    19.14 |    -7.74 |    23.33 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.42 -0.80 1.08 73.43 34.84 41.25 | | 
3295	|    17.32 |   -18.01 |    14.03 |    10.73 |    19.55 |     0.00 |     0.00 |     0.00 |     6.17 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.76 0.29 2.45 77.14 -37.28 45.14 | | 
3296	|     4.59 |   -16.03 |     4.04 |    14.27 |    20.41 |  -172.51 |    67.45 |   -18.95 |    16.46 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.46 -0.77 -2.31 123.97 22.92 73.33 | | 
3297	|     7.37 |   -12.58 |     1.20 |     3.36 |    18.20 |   -10.41 |    11.58 |   -11.72 |    16.14 |    -0.75 |    -5.00 |     0.00 |     0.00 |     0.00 |    33.71 |2.12 0.75 -2.32 97.84 7.05 -51.56 |2.57*V2 + 1.20*V3 - 2.75*V5 + 1.80*V6 + 2.82*V8 + 2.17*V29 | 5.00*V1 - 4.46*V5 - 2.11*V7 + 0.84*V18
3298	|    17.06 |    -9.59 |     4.49 |     6.49 |    22.60 |    -9.82 |     3.36 |    -7.19 |     4.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.64 0.83 -1.73 118.66 88.49 51.52 | | 
3299	|    34.23 |   -15.19 |    17.92 |     7.26 |    25.49 |    -7.35 |    60.34 |    -2.65 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    51.61 |-2.39 0.18 -3.04 147.53 -15.34 71.30 |2.56*V1 - 3.77*V2 - 3.26*V3 - 5.00*V5 + 3.09*V7 + 1.37*V9 - 2.90*V16 + 3.94*V35 |  - 2.02*V2 + 3.52*V23
3300	|    14.23 |    -6.22 |     5.34 |     0.89 |    20.99 |     0.00 |     0.00 |    -3.35 |     8.94 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.97 1.06 2.42 132.87 -1.82 -31.16 | | 
3301	|    22.84 |   -13.79 |     7.43 |     8.44 |    30.23 |   -93.68 |    26.19 |   -24.93 |    28.70 |    -0.67 |    -4.00 |     0.00 |     0.00 |     0.00 |    41.82 |-1.02 -0.43 2.67 81.45 52.76 100.50 | - 0.36*V1 - 1.33*V6 - 2.37*V21 + 3.87*V24 + 3.98*V26 + 2.46*V27 |  - 0.52*V1 - 0.63*V2 - 0.71*V5 + 0.78*V7
3302	|    21.34 |   -11.85 |     6.77 |    10.46 |    20.44 |   -33.47 |     4.66 |   -15.32 |    13.93 |    -1.16 |     0.00 |     0.00 |     0.00 |     0.00 |    10.15 |-1.68 1.32 -1.22 40.91 115.24 -9.32 | - 0.08*V1 + 0.14*V2 + 0.21*V4 - 0.25*V6 - 0.99*V21 | 0.14*V1 + 0.55*V2 + 0.38*V5 + 0.54*V6 - 1.31*V31
3303	|    36.53 |   -19.25 |    10.87 |    12.55 |    17.53 |   -29.47 |    82.33 |   -27.20 |    17.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    17.64 |1.35 1.11 2.05 74.60 98.81 -61.25 | - 0.27*V1 - 0.31*V2 + 0.57*V6 - 0.52*V24 - 1.60*V60 | 1.49*V1 - 1.28*V2 + 0.36*V3 + 0.92*V8 - 0.97*V10
3304	|    -3.54 |   -18.63 |     8.42 |    14.44 |    19.75 |  -130.10 |     1.82 |   -25.08 |    18.38 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.08 -0.13 -2.34 100.10 135.54 43.64 | | 
3305	|    24.91 |   -15.16 |     5.12 |     6.21 |    15.56 |     0.00 |    35.79 |    -7.40 |    28.12 |    -0.36 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.40 -0.42 -3.10 168.66 54.44 -20.38 | | 
3306	|     3.19 |   -10.12 |     4.14 |     4.48 |    18.12 |   -37.26 |     0.00 |    -2.44 |     3.55 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    51.58 |1.31 -0.10 -3.01 166.74 77.76 -19.30 | - 0.37*V1 - 0.21*V2 + 2.40*V3 - 0.57*V6 - 3.18*V7 - 3.66*V8 - 3.42*V9 + 2.87*V10 - 4.60*V13 - 0.68*V29 |  - 0.26*V1 - 1.13*V3 - 0.41*V4 - 0.84*V5 + 2.01*V6 + 5.60*V10 + 1.01*V22
3307	|     3.83 |   -14.08 |    10.19 |     9.76 |    24.30 |   -49.17 |     0.00 |   -36.41 |     0.00 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.93 0.56 -0.66 113.89 116.84 1.30 | | 
3308	|     0.16 |    -9.48 |     5.74 |     0.47 |    14.01 |     0.00 |     0.00 |     0.00 |     1.76 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.94 0.59 2.25 102.36 19.91 9.93 | | 
3309	|     1.83 |   -11.53 |     4.43 |     3.85 |    12.98 |   -35.16 |    37.90 |   -15.53 |     5.30 |    -0.36 |     0.00 |     0.00 |    -1.50 |     0.00 |     6.01 |1.85 0.21 -2.56 112.86 72.89 -78.37 |0.12*V3 - 0.20*V5 - 0.28*V13 - 0.37*V18 + 0.45*V19 | 0.07*V2 + 0.10*V5 + 0.13*V8 - 0.15*V11 + 0.67*V31
3310	|    32.76 |   -20.26 |    12.31 |    24.43 |    20.28 |  -103.93 |    21.15 |   -45.23 |    25.93 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.63 -0.52 -0.32 81.54 40.73 88.14 | | 
3311	|    -2.68 |   -18.03 |    10.26 |     6.33 |    13.44 |    -4.73 |     0.00 |   -10.92 |     7.76 |     0.00 |    -4.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.27 -0.08 -1.75 127.53 87.24 57.57 | | 
3312	|    16.80 |   -13.05 |     9.99 |     7.89 |    20.31 |     0.00 |     6.98 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    31.80 |-0.20 -0.62 -0.38 30.83 -3.06 94.77 | - 2.84*V1 - 0.92*V2 + 0.81*V3 + 1.83*V4 + 2.45*V5 - 3.34*V7 + 2.35*V8 + 4.65*V17 |  - 0.96*V7 - 3.13*V12
3313	|    13.34 |   -15.07 |     4.59 |     6.65 |    13.26 |     0.00 |    56.22 |   -22.62 |     6.30 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    14.18 |0.91 -0.10 1.97 127.72 -17.89 4.87 |0.80*V2 + 0.33*V4 - 1.16*V5 + 0.78*V6 - 0.65*V7 + 1.05*V8 + 1.03*V29 | 0.17*V3 - 0.63*V4 - 1.46*V22
3314	|    14.88 |   -20.21 |    10.76 |     9.87 |    18.28 |   -47.98 |    44.43 |    -5.49 |    16.35 |    -0.45 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.36 -0.28 -1.69 60.88 68.41 34.69 | | 
3315	|    10.04 |   -16.56 |     8.17 |     0.59 |    14.70 |   -30.56 |    86.08 |   -14.51 |     3.53 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |   110.43 |2.00 0.01 -2.53 113.28 93.95 -9.10 | - 1.30*V1 - 1.93*V2 + 4.20*V3 - 0.93*V4 + 7.49*V6 - 0.60*V7 - 0.93*V8 + 2.34*V10 + 0.68*V11 + 3.98*V13 - 1.23*V14 + 1.85*V19 + 5.00*V32 + 6.36*V33 + 2.68*V55 | 3.41*V1 + 1.49*V2 + 1.66*V3 + 2.46*V6 - 3.07*V9 - 3.43*V10
3316	|    23.05 |   -17.23 |     6.97 |     9.38 |    20.12 |   -44.38 |   101.03 |   -22.28 |     8.84 |    -1.04 |    -3.50 |     0.00 |     0.00 |     0.00 |    19.52 |0.15 0.53 -1.29 -1.24 101.15 -8.94 |0.24*V2 + 1.64*V6 - 0.92*V7 + 1.00*V12 + 0.88*V14 - 1.15*V15 + 1.66*V33 | 0.97*V2 + 1.34*V5 - 1.13*V12
3317	|    12.84 |   -14.08 |     5.47 |     6.12 |    21.69 |   -50.01 |    47.78 |    -5.39 |     8.09 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.85 0.31 2.51 92.97 16.09 13.37 | | 
3318	|    37.15 |   -10.21 |     4.54 |     4.98 |    16.58 |     0.00 |    79.47 |   -12.76 |    25.46 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.71 1.28 1.05 113.85 58.46 -35.38 | | 
3319	|     4.87 |   -14.92 |     5.89 |     5.89 |    18.12 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     8.58 |1.77 1.26 -2.39 58.46 -11.64 -36.42 | - 0.57*V1 + 0.30*V6 - 0.25*V7 + 0.33*V8 | 1.54*V2 + 0.10*V4 + 0.55*V18 + 0.28*V26 - 0.47*V31 - 0.33*V34
