*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1SBB_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1SBB/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1SBB_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
2995 |  5910 | -2.56 |  700.70 |     0 |     0 |     0 |  287.83 |    0.00 |    0.00 |     0 | 0.00 || -2.46032 -0.56721 -0.39591 20.68601 75.00928 42.24736
2996 |  5910 | -3.95 | 1301.60 |     0 |     0 |     0 |  266.20 |    0.00 |    0.00 |     0 | 0.00 || -0.41974 -1.02861 1.37777 117.77097 31.96609 45.61002
2997 |  5908 | -3.10 |  845.30 |     0 |     0 |     0 |  171.93 |    0.00 |    0.00 |     0 | 0.00 || 0.55694 0.52347 -0.12718 69.33408 25.39724 -8.62000
2998 |  5906 | -2.73 |  750.30 |     0 |     0 |     0 | -174.43 |    0.00 |    0.00 |     0 | 0.00 || -1.70788 0.08266 -0.98320 68.75764 62.19899 53.78019
2999 |  5906 | -2.43 |  692.80 |     0 |     0 |     0 |  278.56 |    0.00 |    0.00 |     0 | 0.00 || 0.87430 -0.13687 -2.82267 98.08716 124.97235 -27.84105
3000 |  5904 | -3.23 |  927.30 |     0 |     0 |     0 |   12.64 |    0.00 |    0.00 |     0 | 0.00 || 2.24554 1.03366 -1.49325 110.27707 29.07491 1.73046
3001 |  5904 | -3.17 |  959.40 |     0 |     0 |     0 |  138.82 |    0.00 |    0.00 |     0 | 0.00 || 1.96665 -0.26148 1.68402 61.63061 -22.14256 -52.06666
3002 |  5904 | -3.15 |  844.20 |     0 |     0 |     0 |  488.84 |    0.00 |    0.00 |     0 | 0.00 || -0.57939 -1.28976 -1.70326 80.27061 -1.59632 79.16493
3003 |  5904 | -3.18 | 1032.40 |     0 |     0 |     0 |  255.14 |    0.00 |    0.00 |     0 | 0.00 || 1.60769 -0.92528 -1.61381 40.75431 89.95994 9.56690
3004 |  5904 | -3.81 | 1320.10 |     0 |     0 |     0 |  308.29 |    0.00 |    0.00 |     0 | 0.00 || -2.57449 0.52769 1.01357 37.09807 40.66153 20.37088
3005 |  5902 | -3.04 |  864.00 |     0 |     0 |     0 |  339.38 |    0.00 |    0.00 |     0 | 0.00 || -0.57105 0.64305 -0.05826 -13.68939 44.27422 5.11948
3006 |  5902 | -3.47 |  938.40 |     0 |     0 |     0 |  252.08 |    0.00 |    0.00 |     0 | 0.00 || -0.02186 -1.10010 0.34180 39.67203 4.09117 54.96784
3007 |  5900 | -2.55 |  720.70 |     0 |     0 |     0 |  347.78 |    0.00 |    0.00 |     0 | 0.00 || -1.19144 0.43297 -0.89541 -1.46118 98.73640 19.19379
3008 |  5900 | -4.59 | 1109.40 |     0 |     0 |     0 |  144.03 |    0.00 |    0.00 |     0 | 0.00 || 1.62871 -1.27187 -2.28324 120.90466 79.52894 31.92188
3009 |  5900 | -2.97 |  823.20 |     0 |     0 |     0 |  126.66 |    0.00 |    0.00 |     0 | 0.00 || -0.82588 -0.79257 1.68437 65.22029 10.09930 72.48873
3010 |  5900 | -2.56 |  672.70 |     0 |     0 |     0 |  139.75 |    0.00 |    0.00 |     0 | 0.00 || 2.34516 1.34934 -0.26304 123.25262 94.55418 -53.17798
3011 |  5898 | -2.98 |  685.80 |     0 |     0 |     0 |  147.94 |    0.00 |    0.00 |     0 | 0.00 || 2.96403 0.80495 -0.45060 65.10992 123.66911 -30.22418
3012 |  5898 | -3.72 | 1155.80 |     0 |     0 |     0 |  344.73 |    0.00 |    0.00 |     0 | 0.00 || 0.33178 -0.26539 0.55664 66.09504 -32.69010 -1.67741
3013 |  5898 | -2.84 |  788.90 |     0 |     0 |     0 |   98.43 |    0.00 |    0.00 |     0 | 0.00 || -1.84744 0.75260 -3.13472 141.30496 56.16984 -2.33744
3014 |  5898 | -3.38 |  943.10 |     0 |     0 |     0 |   84.47 |    0.00 |    0.00 |     0 | 0.00 || 0.39046 0.12614 2.70808 155.19574 56.77710 -19.03284
3015 |  5896 | -3.26 |  850.50 |     0 |     0 |     0 |  264.70 |    0.00 |    0.00 |     0 | 0.00 || -2.62788 -0.18106 -2.08750 155.68387 31.56051 69.08915
3016 |  5894 | -4.49 | 1119.10 |     0 |     0 |     0 |  -11.66 |    0.00 |    0.00 |     0 | 0.00 || -0.86768 -0.66261 -2.11175 113.25902 62.06277 72.87150
3017 |  5892 | -3.13 |  876.60 |     0 |     0 |     0 |  445.91 |    0.00 |    0.00 |     0 | 0.00 || -1.05424 0.58731 0.36516 5.44998 18.81253 -13.18984
3018 |  5890 | -2.98 |  830.90 |     0 |     0 |     0 |  -13.12 |    0.00 |    0.00 |     0 | 0.00 || -2.23462 -0.36913 2.55933 121.82640 -8.00090 38.18111
3019 |  5890 | -2.34 |  699.70 |     0 |     0 |     0 |   54.16 |    0.00 |    0.00 |     0 | 0.00 || -0.46897 0.43646 -0.55144 56.66044 56.06646 39.44291
3020 |  5888 | -4.04 | 1548.50 |     0 |     0 |     0 |  -41.74 |    0.00 |    0.00 |     0 | 0.00 || 1.57822 -0.75126 1.34357 70.53416 -22.86249 51.07835
3021 |  5886 | -2.64 |  741.40 |     0 |     0 |     0 |  161.92 |    0.00 |    0.00 |     0 | 0.00 || -2.54910 0.43654 0.51577 36.20813 21.83871 1.53936
3022 |  5886 | -3.76 |  983.60 |     0 |     0 |     0 |  115.73 |    0.00 |    0.00 |     0 | 0.00 || 1.27951 1.00098 1.31121 147.75015 41.15902 -33.75024
3023 |  5884 | -2.94 |  878.20 |     0 |     0 |     0 |   83.71 |    0.00 |    0.00 |     0 | 0.00 || -1.02923 0.34193 2.50069 141.08551 20.22761 82.43423
3024 |  5882 | -3.36 |  926.00 |     0 |     0 |     0 |  108.83 |    0.00 |    0.00 |     0 | 0.00 || -2.03225 0.30530 -0.05836 22.48359 45.53548 27.46796
3025 |  5882 | -2.55 |  746.50 |     0 |     0 |     0 |   76.61 |    0.00 |    0.00 |     0 | 0.00 || 1.92421 0.53612 -2.48609 71.06440 58.78069 -83.91881
3026 |  5880 | -2.03 |  642.50 |     0 |     0 |     0 |  134.06 |    0.00 |    0.00 |     0 | 0.00 || 1.29018 -0.25856 2.09660 97.31221 -20.89872 -21.04344
3027 |  5878 | -3.30 |  891.30 |     0 |     0 |     0 |   55.01 |    0.00 |    0.00 |     0 | 0.00 || -2.47872 0.08231 3.06625 125.96181 -36.82731 48.09395
3028 |  5878 | -3.13 |  911.10 |     0 |     0 |     0 |   54.28 |    0.00 |    0.00 |     0 | 0.00 || 0.75300 1.13307 -2.33971 37.30850 48.43296 -28.01405
3029 |  5878 | -3.35 |  745.70 |     0 |     0 |     0 |  129.10 |    0.00 |    0.00 |     0 | 0.00 || 1.07953 0.53314 -1.80476 96.93492 69.90883 -26.78132
3030 |  5878 | -3.17 |  785.50 |     0 |     0 |     0 |  409.64 |    0.00 |    0.00 |     0 | 0.00 || -2.24778 0.96671 2.48781 133.19698 -38.67836 -5.52504
3031 |  5876 | -3.39 |  992.70 |     0 |     0 |     0 |  370.52 |    0.00 |    0.00 |     0 | 0.00 || -2.67794 0.54743 -1.85780 115.94756 46.49027 -9.36569
3032 |  5876 | -3.01 |  786.70 |     0 |     0 |     0 |  -61.91 |    0.00 |    0.00 |     0 | 0.00 || -2.35922 -0.21790 -1.14449 62.18592 94.49419 61.73902
3033 |  5874 | -3.07 | 1052.40 |     0 |     0 |     0 |  228.33 |    0.00 |    0.00 |     0 | 0.00 || 0.07222 -0.06840 -1.71126 85.26383 102.82559 47.14452
3034 |  5872 | -3.81 |  969.30 |     0 |     0 |     0 |  179.61 |    0.00 |    0.00 |     0 | 0.00 || 1.43708 0.74221 -2.83715 71.57074 98.69997 -61.16922
3035 |  5872 | -3.89 | 1363.10 |     0 |     0 |     0 |   38.19 |    0.00 |    0.00 |     0 | 0.00 || 0.16682 -0.95712 -2.56167 106.13622 106.96339 54.43806
3036 |  5872 | -2.95 |  866.70 |     0 |     0 |     0 |  186.19 |    0.00 |    0.00 |     0 | 0.00 || -1.86663 1.16066 -0.53435 89.97339 93.97729 -3.08174
3037 |  5872 | -3.71 |  887.00 |     0 |     0 |     0 |  233.34 |    0.00 |    0.00 |     0 | 0.00 || 2.11841 -0.76072 2.94023 146.52197 32.14619 -15.38976
3038 |  5872 | -3.49 | 1033.20 |     0 |     0 |     0 |   27.89 |    0.00 |    0.00 |     0 | 0.00 || -0.01779 0.72364 2.39553 150.96184 52.73349 29.85259
3039 |  5870 | -2.81 |  851.80 |     0 |     0 |     0 |  185.75 |    0.00 |    0.00 |     0 | 0.00 || -2.09929 0.18000 -0.72806 63.33620 106.29349 -0.89203
3040 |  5870 | -3.85 |  913.60 |     0 |     0 |     0 |   53.56 |    0.00 |    0.00 |     0 | 0.00 || -0.57096 0.92924 -1.06487 35.33314 47.57607 -4.55789
3041 |  5870 | -2.88 |  961.90 |     0 |     0 |     0 |   51.74 |    0.00 |    0.00 |     0 | 0.00 || -1.14200 -1.02422 2.87847 101.03316 24.06825 111.97398
3042 |  5866 | -3.54 |  814.40 |     0 |     0 |     0 |  312.09 |    0.00 |    0.00 |     0 | 0.00 || -2.06361 -1.02091 -0.49839 117.86519 65.55054 59.13797
3043 |  5864 | -2.66 |  673.90 |     0 |     0 |     0 |  316.18 |    0.00 |    0.00 |     0 | 0.00 || 0.38904 1.21076 1.94191 159.92136 77.34575 -41.85215
3044 |  5862 | -3.33 |  862.00 |     0 |     0 |     0 |  234.23 |    0.00 |    0.00 |     0 | 0.00 || 0.80396 1.34580 0.05869 96.84661 -32.67926 -25.68052
3045 |  5862 | -2.13 |  683.30 |     0 |     0 |     0 |  162.42 |    0.00 |    0.00 |     0 | 0.00 || -2.82310 -0.41649 1.35267 -10.37749 -1.54855 8.53556
3046 |  5858 | -3.93 | 1060.30 |     0 |     0 |     0 |  267.15 |    0.00 |    0.00 |     0 | 0.00 || -0.58038 -1.25258 -2.35523 48.08248 67.33057 45.50439
3047 |  5858 | -3.18 |  820.20 |     0 |     0 |     0 |  102.71 |    0.00 |    0.00 |     0 | 0.00 || 1.68424 0.68266 0.49408 36.54398 8.72368 -39.23788
3048 |  5858 | -2.76 |  708.30 |     0 |     0 |     0 |  361.77 |    0.00 |    0.00 |     0 | 0.00 || -0.85301 0.38832 1.18993 40.83704 -1.00487 5.53448
3049 |  5858 | -2.29 |  677.70 |     0 |     0 |     0 |  277.41 |    0.00 |    0.00 |     0 | 0.00 || 0.44543 0.16117 1.82517 161.69473 4.35762 -25.13248
3050 |  5858 | -3.94 | 1199.20 |     0 |     0 |     0 |  379.57 |    0.00 |    0.00 |     0 | 0.00 || 2.62951 -0.60320 2.62606 80.70784 -13.56496 2.82992
3051 |  5854 | -2.78 |  697.40 |     0 |     0 |     0 |  220.54 |    0.00 |    0.00 |     0 | 0.00 || 1.53605 0.30456 -2.83404 81.94180 80.71480 -14.32421
3052 |  5854 | -3.06 | 1002.90 |     0 |     0 |     0 |   55.82 |    0.00 |    0.00 |     0 | 0.00 || 0.28715 -0.43470 2.56884 169.45285 53.63322 82.05890
3053 |  5852 | -3.69 | 1110.20 |     0 |     0 |     0 |  111.06 |    0.00 |    0.00 |     0 | 0.00 || -0.56546 -1.18459 1.59758 99.33324 52.41778 43.54109
3054 |  5852 | -2.51 |  679.10 |     0 |     0 |     0 |  142.35 |    0.00 |    0.00 |     0 | 0.00 || 0.78138 0.63491 0.49872 64.16411 19.16673 -57.87922
3055 |  5852 | -3.79 | 1195.20 |     0 |     0 |     0 |  203.39 |    0.00 |    0.00 |     0 | 0.00 || -0.45765 -0.07717 2.85029 137.23071 78.90711 82.40453
3056 |  5850 | -3.51 |  975.90 |     0 |     0 |     0 |  110.18 |    0.00 |    0.00 |     0 | 0.00 || -2.25584 -0.88223 1.78711 42.23067 -3.27371 98.81628
3057 |  5850 | -3.36 |  801.80 |     0 |     0 |     0 |  351.20 |    0.00 |    0.00 |     0 | 0.00 || -1.27253 1.33472 -0.36827 63.76619 85.77895 -21.04465
3058 |  5850 | -4.27 | 1166.10 |     0 |     0 |     0 |  441.23 |    0.00 |    0.00 |     0 | 0.00 || 0.65124 0.53888 2.30650 104.70331 63.14111 -26.90227
3059 |  5848 | -2.73 |  792.90 |     0 |     0 |     0 | -139.38 |    0.00 |    0.00 |     0 | 0.00 || -2.91550 0.75634 -1.94413 96.91623 62.52966 -0.94408
3060 |  5846 | -2.38 |  685.70 |     0 |     0 |     0 |  365.36 |    0.00 |    0.00 |     0 | 0.00 || 2.20843 0.62396 -1.74825 53.96358 45.13935 -39.42875
3061 |  5844 | -2.09 |  676.20 |     0 |     0 |     0 |  393.90 |    0.00 |    0.00 |     0 | 0.00 || 2.61728 -0.34680 -2.21677 110.82735 100.06633 -21.16661
3062 |  5844 | -2.45 |  702.30 |     0 |     0 |     0 |  328.18 |    0.00 |    0.00 |     0 | 0.00 || 1.29187 0.47803 -2.78292 135.74228 57.51061 -33.33431
3063 |  5842 | -3.66 | 1069.10 |     0 |     0 |     0 |  310.39 |    0.00 |    0.00 |     0 | 0.00 || 0.80499 -0.89933 2.65840 152.41060 59.61244 10.82505
3064 |  5840 | -3.29 |  847.10 |     0 |     0 |     0 |  302.18 |    0.00 |    0.00 |     0 | 0.00 || -1.92113 0.81683 -0.12009 0.29033 66.03763 26.85534
3065 |  5838 | -2.63 |  708.70 |     0 |     0 |     0 |  329.89 |    0.00 |    0.00 |     0 | 0.00 || 0.66198 -0.34600 -1.50748 56.26891 56.06765 42.14980
3066 |  5838 | -2.02 |  656.70 |     0 |     0 |     0 |  137.14 |    0.00 |    0.00 |     0 | 0.00 || 2.80814 1.03864 1.53338 3.11934 36.87423 -68.42461
3067 |  5838 | -2.49 |  702.40 |     0 |     0 |     0 |  194.20 |    0.00 |    0.00 |     0 | 0.00 || -0.08177 0.69234 -0.76747 -11.41900 60.13295 21.08376
3068 |  5838 | -2.83 |  765.80 |     0 |     0 |     0 |  217.88 |    0.00 |    0.00 |     0 | 0.00 || 0.91884 1.11220 -2.75523 67.32939 114.99056 -43.59246
3069 |  5836 | -2.72 |  752.10 |     0 |     0 |     0 |  277.24 |    0.00 |    0.00 |     0 | 0.00 || 0.11840 0.23381 -1.16974 47.21171 47.47821 50.08234
3070 |  5834 | -2.76 |  718.40 |     0 |     0 |     0 |  219.72 |    0.00 |    0.00 |     0 | 0.00 || -0.08482 0.07780 -0.91672 -4.09050 81.93606 5.89959
3071 |  5832 | -4.12 | 1431.90 |     0 |     0 |     0 |  385.62 |    0.00 |    0.00 |     0 | 0.00 || -1.67198 1.24408 -2.57728 123.71010 46.26244 -45.35791
3072 |  5832 | -2.00 |  691.90 |     0 |     0 |     0 |  187.98 |    0.00 |    0.00 |     0 | 0.00 || -3.04551 1.18580 2.60501 21.59858 0.35510 -52.00374
3073 |  5832 | -3.31 |  784.30 |     0 |     0 |     0 |  166.04 |    0.00 |    0.00 |     0 | 0.00 || -3.05324 0.39450 2.15573 111.64323 -19.18428 -4.04104
3074 |  5828 | -3.15 |  976.30 |     0 |     0 |     0 |  308.94 |    0.00 |    0.00 |     0 | 0.00 || 1.43138 0.88657 1.12655 81.22296 9.74011 -65.51895
3075 |  5826 | -2.54 |  754.80 |     0 |     0 |     0 |  100.12 |    0.00 |    0.00 |     0 | 0.00 || -0.49332 -0.82250 -2.10590 39.27847 68.32367 43.69859
3076 |  5822 | -2.66 |  723.40 |     0 |     0 |     0 |  284.55 |    0.00 |    0.00 |     0 | 0.00 || -0.86894 -0.26412 -1.59260 48.42602 94.02254 28.60120
3077 |  5822 | -3.50 | 1116.70 |     0 |     0 |     0 |  -79.16 |    0.00 |    0.00 |     0 | 0.00 || -2.86020 0.33141 1.24184 5.58026 -8.80402 14.06075
3078 |  5820 | -3.37 |  801.00 |     0 |     0 |     0 |  327.95 |    0.00 |    0.00 |     0 | 0.00 || -2.23617 0.00226 -2.88204 108.49360 37.58631 7.65044
3079 |  5818 | -3.02 |  697.70 |     0 |     0 |     0 |  197.51 |    0.00 |    0.00 |     0 | 0.00 || -0.78197 -0.81970 -0.39738 36.71407 -8.51403 80.38479
3080 |  5818 | -3.68 | 1132.70 |     0 |     0 |     0 |  203.45 |    0.00 |    0.00 |     0 | 0.00 || 0.19437 0.28801 -1.48263 20.07399 76.21218 39.05111
3081 |  5818 | -3.53 |  807.40 |     0 |     0 |     0 |  328.35 |    0.00 |    0.00 |     0 | 0.00 || 0.65295 -0.45507 -2.24192 44.58264 88.47737 19.38230
3082 |  5816 | -2.33 |  698.30 |     0 |     0 |     0 |   85.03 |    0.00 |    0.00 |     0 | 0.00 || -1.76287 -0.76278 0.54249 86.74445 33.71103 65.69807
3083 |  5816 | -3.79 |  954.80 |     0 |     0 |     0 |  163.58 |    0.00 |    0.00 |     0 | 0.00 || 1.20180 0.56345 2.34217 127.91248 69.83701 -17.56544
3084 |  5814 | -2.89 |  759.80 |     0 |     0 |     0 |  166.47 |    0.00 |    0.00 |     0 | 0.00 || -0.78180 -0.27055 -2.81055 111.76761 114.98506 68.88191
3085 |  5810 | -3.16 |  785.90 |     0 |     0 |     0 |   65.62 |    0.00 |    0.00 |     0 | 0.00 || 1.18081 -0.97540 1.03744 34.87019 -22.64764 44.26608
3086 |  5810 | -3.98 | 1139.80 |     0 |     0 |     0 |   82.43 |    0.00 |    0.00 |     0 | 0.00 || -2.41224 0.72369 -0.52354 38.59668 106.18298 22.15440
3087 |  5810 | -3.03 |  830.60 |     0 |     0 |     0 |  -91.62 |    0.00 |    0.00 |     0 | 0.00 || -2.92972 0.18333 -3.00440 124.05702 -20.29054 22.51047
3088 |  5810 | -3.69 |  977.00 |     0 |     0 |     0 |  341.89 |    0.00 |    0.00 |     0 | 0.00 || -2.77969 -0.49536 1.61641 36.29921 -25.58470 79.65069
3089 |  5808 | -3.64 |  941.60 |     0 |     0 |     0 |  208.67 |    0.00 |    0.00 |     0 | 0.00 || 3.10841 -0.60332 -1.19926 99.71775 134.36729 5.66893
3090 |  5806 | -4.22 | 1154.60 |     0 |     0 |     0 |  269.95 |    0.00 |    0.00 |     0 | 0.00 || 2.48537 0.49943 -0.59416 50.47078 103.16989 -32.37865
3091 |  5806 | -2.35 |  660.40 |     0 |     0 |     0 |  125.59 |    0.00 |    0.00 |     0 | 0.00 || 2.53643 -0.42894 -1.59778 114.83019 116.91226 39.62200
3092 |  5806 | -3.09 |  963.20 |     0 |     0 |     0 |  195.96 |    0.00 |    0.00 |     0 | 0.00 || -0.38610 -0.95313 -2.25579 67.81290 39.25989 112.68530
3093 |  5804 | -2.23 |  684.00 |     0 |     0 |     0 |  162.05 |    0.00 |    0.00 |     0 | 0.00 || -0.51413 0.13635 -2.05868 53.44594 136.08057 55.57336
3094 |  5804 | -3.14 |  854.00 |     0 |     0 |     0 |  297.82 |    0.00 |    0.00 |     0 | 0.00 || -0.95307 -0.11840 0.51669 61.41732 29.42995 97.38911
3095 |  5802 | -2.50 |  678.60 |     0 |     0 |     0 |  220.49 |    0.00 |    0.00 |     0 | 0.00 || -1.21039 -0.00919 -2.15513 73.64142 110.62410 49.68819
3096 |  5802 | -2.96 |  790.20 |     0 |     0 |     0 |  104.98 |    0.00 |    0.00 |     0 | 0.00 || -0.94359 0.54043 -3.11841 170.35551 62.81143 6.23333
3097 |  5800 | -2.54 |  710.00 |     0 |     0 |     0 |  419.51 |    0.00 |    0.00 |     0 | 0.00 || 2.33595 -1.06569 -2.73347 111.87542 76.92287 25.14355
3098 |  5800 | -2.84 |  737.00 |     0 |     0 |     0 |  -12.61 |    0.00 |    0.00 |     0 | 0.00 || -1.82968 0.16016 -1.02018 27.98209 99.90588 40.11808
3099 |  5800 | -2.83 |  731.00 |     0 |     0 |     0 |  183.63 |    0.00 |    0.00 |     0 | 0.00 || 2.48919 0.92991 3.09985 36.04873 1.58965 -62.61547
3100 |  5798 | -2.88 |  842.50 |     0 |     0 |     0 |  208.40 |    0.00 |    0.00 |     0 | 0.00 || 2.06803 0.04701 1.85810 94.27739 27.77608 -32.08114
3101 |  5796 | -3.10 |  858.70 |     0 |     0 |     0 |  181.27 |    0.00 |    0.00 |     0 | 0.00 || 2.93110 0.26318 2.52787 66.04819 -10.96345 1.98397
3102 |  5796 | -2.69 |  722.20 |     0 |     0 |     0 |  306.60 |    0.00 |    0.00 |     0 | 0.00 || 1.21261 1.04075 2.19100 82.89014 69.82359 -80.68423
3103 |  5794 | -3.05 |  777.90 |     0 |     0 |     0 |  207.16 |    0.00 |    0.00 |     0 | 0.00 || -0.86765 0.39451 -2.31356 117.24113 138.85609 42.42059
3104 |  5794 | -2.87 |  746.30 |     0 |     0 |     0 |  142.91 |    0.00 |    0.00 |     0 | 0.00 || -2.23855 -0.35083 1.60932 48.74771 -28.83397 83.21953
3105 |  5794 | -2.90 |  745.30 |     0 |     0 |     0 |   75.56 |    0.00 |    0.00 |     0 | 0.00 || -1.25132 0.17003 2.83886 154.72351 0.49866 42.12758
3106 |  5794 | -3.04 |  721.00 |     0 |     0 |     0 |  214.03 |    0.00 |    0.00 |     0 | 0.00 || -0.41655 -0.74688 0.41656 120.25781 -29.00744 94.24380
3107 |  5792 | -2.75 |  714.00 |     0 |     0 |     0 |   79.54 |    0.00 |    0.00 |     0 | 0.00 || 0.88752 1.25212 -1.23458 84.12482 5.94825 -36.48549
3108 |  5792 | -2.48 |  733.40 |     0 |     0 |     0 |   91.04 |    0.00 |    0.00 |     0 | 0.00 || 1.00421 -0.61959 1.19269 44.92136 -19.10332 17.16859
3109 |  5792 | -2.72 |  679.60 |     0 |     0 |     0 |  230.52 |    0.00 |    0.00 |     0 | 0.00 || 1.36102 -1.36917 -3.12231 78.17273 54.88707 39.84128
3110 |  5790 | -3.89 | 1043.70 |     0 |     0 |     0 |  276.95 |    0.00 |    0.00 |     0 | 0.00 || 2.80495 -0.79137 -0.00541 36.75008 45.35099 65.90758
3111 |  5790 | -3.43 |  992.90 |     0 |     0 |     0 |  463.25 |    0.00 |    0.00 |     0 | 0.00 || 1.64780 -0.28266 -2.76019 151.15108 51.62584 -26.32435
3112 |  5790 | -3.87 | 1297.20 |     0 |     0 |     0 |  236.63 |    0.00 |    0.00 |     0 | 0.00 || 2.85123 -0.52973 -2.22153 148.42108 59.54565 -10.46146
3113 |  5788 | -2.87 |  658.30 |     0 |     0 |     0 |  217.81 |    0.00 |    0.00 |     0 | 0.00 || 0.37174 -0.02123 2.96528 126.94452 39.11953 13.53312
3114 |  5786 | -3.36 |  756.00 |     0 |     0 |     0 |  301.71 |    0.00 |    0.00 |     0 | 0.00 || 1.07297 0.32861 0.45519 30.51252 -27.81429 -40.35518
3115 |  5786 | -1.99 |  615.10 |     0 |     0 |     0 |  292.29 |    0.00 |    0.00 |     0 | 0.00 || 2.27583 -0.62367 -0.69843 22.24678 132.04944 11.28099
3116 |  5786 | -3.43 |  792.40 |     0 |     0 |     0 |  239.67 |    0.00 |    0.00 |     0 | 0.00 || 1.03989 0.16407 -2.63106 79.36958 125.96836 -22.78135
3117 |  5784 | -3.91 |  851.00 |     0 |     0 |     0 |  251.61 |    0.00 |    0.00 |     0 | 0.00 || 0.99478 -0.46098 -2.87006 105.26422 121.05464 25.13120
3118 |  5784 | -2.61 |  737.20 |     0 |     0 |     0 |  488.73 |    0.00 |    0.00 |     0 | 0.00 || -2.65844 0.32557 1.16184 -4.31363 25.19964 -28.35287
3119 |  5782 | -2.92 |  750.80 |     0 |     0 |     0 |  388.58 |    0.00 |    0.00 |     0 | 0.00 || -0.68533 -0.57396 2.42754 78.59128 58.86130 93.51749
3120 |  5782 | -3.44 |  882.60 |     0 |     0 |     0 |  459.78 |    0.00 |    0.00 |     0 | 0.00 || 1.95935 -0.15770 -1.98305 70.76903 111.31189 -40.79848
3121 |  5782 | -3.59 | 1007.20 |     0 |     0 |     0 |  224.15 |    0.00 |    0.00 |     0 | 0.00 || -1.14688 -0.39697 -0.87937 46.99055 37.41757 66.53529
3122 |  5780 | -3.74 | 1240.20 |     0 |     0 |     0 |  495.26 |    0.00 |    0.00 |     0 | 0.00 || 3.10496 0.81439 2.41657 67.68184 -27.92286 -46.07015
3123 |  5778 | -2.43 |  717.80 |     0 |     0 |     0 |  111.55 |    0.00 |    0.00 |     0 | 0.00 || -1.61362 -0.20014 2.06689 85.41873 -32.82341 91.75830
3124 |  5778 | -2.67 |  694.70 |     0 |     0 |     0 |  -80.95 |    0.00 |    0.00 |     0 | 0.00 || 0.05130 0.00891 2.33124 139.21472 0.47028 39.57587
3125 |  5776 | -3.44 |  842.70 |     0 |     0 |     0 |  164.80 |    0.00 |    0.00 |     0 | 0.00 || -0.51981 -0.05115 1.80966 157.79723 0.25383 41.61587
3126 |  5776 | -2.66 |  752.50 |     0 |     0 |     0 |  290.01 |    0.00 |    0.00 |     0 | 0.00 || 1.74945 0.05406 1.51064 95.35189 13.84460 6.57826
3127 |  5776 | -3.95 | 1138.20 |     0 |     0 |     0 |  311.73 |    0.00 |    0.00 |     0 | 0.00 || 0.86852 -0.44489 -0.81144 40.97960 35.48541 19.10604
3128 |  5776 | -3.05 |  958.50 |     0 |     0 |     0 |  -85.72 |    0.00 |    0.00 |     0 | 0.00 || -0.97378 -0.32686 2.25721 144.94034 6.33106 69.62662
3129 |  5776 | -2.72 |  736.60 |     0 |     0 |     0 |    0.13 |    0.00 |    0.00 |     0 | 0.00 || 2.42934 0.26638 0.17037 15.60135 68.67757 -9.24890
3130 |  5772 | -2.34 |  719.40 |     0 |     0 |     0 |  143.44 |    0.00 |    0.00 |     0 | 0.00 || -0.58332 0.98331 -2.18840 97.00810 144.31200 -17.15306
3131 |  5772 | -3.14 |  798.40 |     0 |     0 |     0 |   61.95 |    0.00 |    0.00 |     0 | 0.00 || -0.55951 -0.47995 3.02659 153.01944 55.39509 84.04066
3132 |  5772 | -3.22 |  845.60 |     0 |     0 |     0 |  176.60 |    0.00 |    0.00 |     0 | 0.00 || -2.69374 -0.58604 2.85394 144.58955 -3.03700 71.01866
3133 |  5772 | -2.74 |  716.40 |     0 |     0 |     0 |  199.99 |    0.00 |    0.00 |     0 | 0.00 || 2.68618 -0.07089 0.35097 35.24707 82.94696 -39.37133
3134 |  5772 | -3.13 |  846.00 |     0 |     0 |     0 |  319.95 |    0.00 |    0.00 |     0 | 0.00 || -0.31449 -0.59610 0.49733 80.32117 30.81975 38.25059
3135 |  5772 | -3.82 | 1224.30 |     0 |     0 |     0 |  193.99 |    0.00 |    0.00 |     0 | 0.00 || -1.57589 -1.04903 -0.29730 92.84780 26.71052 104.50158
3136 |  5770 | -3.12 |  769.30 |     0 |     0 |     0 |  376.28 |    0.00 |    0.00 |     0 | 0.00 || -2.53717 0.15874 -1.95739 96.83786 95.64886 3.26409
