4097	|    43.06 |   -14.08 |     8.72 |    13.49 |    27.26 |     0.00 |    45.96 |     0.00 |     6.82 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    43.49 |2.49 1.15 0.02 -173.34 294.96 373.33 |1.37*V3 - 3.30*V8 + 1.08*V9 |  - 0.01*V1 - 3.53*V2 - 3.18*V3 + 1.53*V4 + 0.01*V8 + 2.41*V10 + 3.17*V19
4098	|     1.76 |   -11.26 |     4.20 |    -0.12 |    22.77 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.33 0.18 1.67 131.17 190.66 -35.18 | | 
4099	|    19.03 |   -10.89 |     1.89 |     4.14 |    20.23 |     0.00 |    10.71 |     0.00 |    13.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    31.36 |2.17 1.23 1.49 -315.44 53.88 315.18 | - 1.70*V1 - 1.55*V2 + 0.47*V5 + 2.65*V6 - 0.76*V7 - 0.61*V11 | 1.37*V8 + 0.29*V10 + 1.72*V12 + 2.06*V20
4100	|     2.30 |   -13.67 |     4.20 |     2.26 |    21.24 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |    24.76 |0.55 -0.96 2.29 69.79 -116.80 97.65 | - 0.53*V3 | 0.16*V1 + 0.70*V3 - 0.68*V4 + 0.70*V6 + 0.67*V8 + 1.38*V10 + 1.11*V18 + 1.79*V21 + 0.85*V22
4101	|    29.33 |   -14.30 |    11.70 |     0.24 |    24.28 |     0.00 |    44.80 |     0.00 |    19.44 |    -1.54 |     0.00 |     0.00 |     0.00 |     0.00 |    61.47 |-0.26 0.98 -0.44 149.89 -138.32 116.54 | - 2.51*V1 + 1.35*V3 + 2.85*V21 + 4.07*V22 | 1.27*V1 - 2.56*V2 - 2.41*V5 + 2.18*V12 + 1.66*V13 + 2.69*V23
4102	|    17.33 |    -4.85 |     0.40 |     2.73 |    28.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.23 -0.68 3.09 115.08 184.39 0.92 | | 
4103	|    28.44 |   -14.63 |    13.06 |     6.93 |    23.93 |     0.00 |    15.49 |     0.00 |    13.26 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    24.24 |0.60 -1.52 -1.43 52.05 414.93 171.24 | - 1.69*V2 - 0.42*V6 - 0.46*V8 - 1.13*V9 - 0.50*V21 |  - 1.49*V2 - 1.86*V3 + 2.54*V4 - 0.53*V5 + 1.20*V23
4104	|     0.75 |    -8.34 |     0.63 |    -9.33 |    17.00 |     0.00 |    41.81 |     0.00 |     5.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    63.51 |-2.11 1.23 -0.91 -291.64 118.16 343.78 |2.55*V5 - 2.39*V6 - 3.27*V22 + 5.00*V32 |  - 2.67*V1 - 1.69*V2 - 2.62*V3 + 3.24*V4 + 1.00*V5 - 1.52*V6
4105	|    32.93 |   -13.79 |     8.98 |     7.14 |    20.98 |     0.00 |    25.43 |     0.00 |    18.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    37.76 |1.62 -0.75 -1.26 269.33 211.44 157.56 | - 1.44*V1 + 0.60*V6 - 0.47*V8 | 0.29*V1 - 0.51*V2 - 4.45*V3 - 5.00*V4 + 0.66*V5 + 4.56*V9 + 1.55*V11
4106	|    25.88 |   -12.48 |     4.69 |     4.40 |    20.75 |     0.00 |    11.05 |     0.00 |    24.99 |    -0.84 |     0.00 |     0.00 |     0.00 |     0.00 |    14.67 |-1.36 0.49 -3.10 -33.71 373.90 293.92 | |  - 0.35*V1 - 0.73*V2 - 0.43*V6 + 0.41*V10 + 0.39*V12 - 0.46*V13 - 0.68*V15 - 0.48*V19 - 0.69*V20 - 0.50*V22
4107	|    45.90 |    -5.76 |     1.17 |     2.54 |    28.87 |     0.00 |    75.64 |     0.00 |    14.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    70.88 |2.38 -1.32 1.77 -294.68 171.84 243.42 | - 2.80*V1 + 2.72*V2 + 4.64*V4 + 2.31*V5 - 1.87*V8 - 2.99*V9 - 3.51*V10 - 5.00*V36 |  - 2.01*V2 - 2.05*V3
4108	|    56.05 |    -7.88 |     8.84 |     6.93 |    26.82 |     0.00 |   131.53 |     0.00 |     0.00 |    -0.43 |     0.00 |     0.00 |     0.00 |     0.00 |    76.62 |0.49 -0.75 -1.52 45.96 230.91 -21.05 |0.75*V1 + 5.00*V2 + 4.18*V4 + 2.53*V5 + 2.20*V6 - 4.05*V8 - 0.02*V11 - 0.28*V13 + 0.66*V16 - 1.35*V18 + 1.39*V19 - 0.13*V22 - 3.27*V26 - 1.84*V31 + 0.26*V35 + 0.21*V38 - 1.08*V41 |  - 0.57*V1 - 0.08*V4
4109	|    31.08 |    -5.47 |     3.58 |     7.59 |    29.09 |     0.00 |     0.00 |     0.00 |     5.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.20 -0.62 1.91 -211.18 -45.12 122.61 | | 
4110	|    32.59 |   -10.08 |     5.99 |    -1.36 |    22.39 |     0.00 |    17.59 |     0.00 |    32.15 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    71.07 |1.71 -0.20 0.36 -108.13 357.24 187.71 | - 3.78*V1 + 2.76*V2 - 2.33*V3 + 3.80*V4 + 1.93*V5 - 2.57*V10 - 5.00*V32 | 0.59*V3 + 2.38*V8 + 4.13*V12
4111	|     2.82 |    -8.56 |     3.71 |    -1.79 |    16.53 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    79.53 |-0.98 -0.56 0.46 47.89 -167.72 161.20 |2.85*V2 - 3.22*V7 |  - 2.04*V1 + 2.33*V3 - 1.29*V12 - 3.26*V13 - 2.39*V18 - 3.49*V24 - 2.78*V25 + 2.53*V33
4112	|    23.70 |   -10.18 |     3.41 |     7.47 |    23.76 |     0.00 |     0.00 |     0.00 |     6.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    66.81 |0.63 0.46 1.75 -151.60 213.32 58.09 | - 1.97*V3 + 1.17*V6 + 3.23*V9 - 3.16*V15 + 1.75*V75 |  - 1.34*V1 + 5.00*V10 - 1.94*V12 - 0.86*V13 - 1.47*V21
4113	|    26.11 |   -13.57 |     4.95 |    20.06 |    15.33 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.64 -1.02 0.08 -141.92 -199.84 112.47 | | 
4114	|     6.05 |   -16.05 |    10.56 |     0.44 |    21.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   122.85 |-0.18 1.16 1.49 158.28 352.72 201.65 | - 0.39*V1 - 0.04*V6 + 2.32*V9 + 0.31*V14 - 0.15*V28 + 0.14*V33 + 0.44*V39 |  - 0.36*V3 + 1.37*V4 + 0.36*V5 + 0.04*V6 + 0.10*V14 - 0.22*V19 + 0.74*V29 + 0.61*V34 - 1.56*V37 - 3.53*V40 - 1.20*V41 - 4.06*V45 - 0.42*V54 + 0.06*V62 - 5.00*V71
4115	|     0.78 |   -12.89 |     7.15 |     1.91 |    16.20 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.06 -0.36 -0.16 45.53 359.21 288.24 | | 
4116	|    25.40 |   -11.01 |     3.97 |     3.36 |    32.68 |     0.00 |     0.00 |     0.00 |    13.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    23.87 |2.85 -0.68 0.48 71.46 318.86 393.34 | - 0.24*V1 + 0.24*V2 | 0.21*V3 + 0.49*V5 + 0.44*V8 + 0.36*V14 - 1.16*V17 + 1.08*V19 + 1.17*V26 + 1.04*V49
4117	|    22.77 |   -11.14 |     7.80 |     3.97 |    19.82 |     0.00 |     8.45 |     0.00 |    12.96 |    -0.94 |     0.00 |     0.00 |     0.00 |     0.00 |    68.78 |-0.50 -0.03 -0.63 -121.27 -67.10 9.50 | - 3.94*V2 + 1.61*V7 - 3.25*V9 |  - 1.37*V4 + 1.85*V14 + 0.47*V18 + 1.59*V20 + 1.52*V25 + 1.70*V27 + 4.65*V28
4118	|     5.05 |   -13.09 |     3.75 |     3.85 |    16.65 |     0.00 |     0.00 |     0.00 |     6.67 |    -1.62 |    -0.50 |     0.00 |     0.00 |     0.00 |    34.23 |2.44 0.60 2.50 -95.45 -157.42 393.38 | - 1.25*V3 + 1.05*V4 + 2.13*V5 + 1.21*V10 - 1.43*V12 + 1.49*V14 |  - 1.84*V3 + 2.64*V4 + 1.19*V5 - 1.87*V12
4119	|    18.05 |    -9.82 |     5.82 |     5.13 |    28.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.69 -0.82 0.86 -278.94 282.88 154.33 | | 
4120	|    29.66 |   -10.24 |     6.13 |     7.48 |    20.82 |     0.00 |    24.45 |     0.00 |     5.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    90.31 |-2.12 -0.18 2.14 102.70 246.68 430.88 | - 1.63*V1 - 1.98*V3 - 0.81*V6 - 0.74*V8 + 3.32*V9 |  - 3.19*V8 + 4.87*V10 + 2.97*V18 - 3.98*V20 - 4.52*V42
4121	|    25.43 |   -15.58 |     2.06 |    14.65 |    20.11 |     0.00 |     0.00 |     0.00 |     6.32 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   105.41 |-1.85 0.01 0.47 156.81 -160.27 415.20 |3.38*V1 + 1.49*V2 - 2.37*V5 + 1.30*V6 - 2.01*V9 - 3.75*V10 - 4.20*V13 - 5.48*V14 + 3.28*V15 |  - 0.11*V1 - 1.99*V3 + 1.58*V4 + 0.18*V5 + 2.11*V6 - 5.00*V7 - 0.51*V23 - 4.20*V27
4122	|    35.58 |   -10.28 |     2.84 |    11.56 |    22.91 |     0.00 |    47.79 |     0.00 |     6.93 |    -0.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.10 0.53 -1.76 50.21 164.02 536.25 | | 
4123	|     7.59 |   -15.25 |    19.47 |    -0.81 |    21.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    25.53 |-1.78 0.10 1.88 203.73 163.10 384.53 | - 0.39*V1 + 0.68*V2 - 0.90*V9 + 1.12*V14 - 0.93*V15 |  - 0.91*V1 - 0.63*V2 + 1.30*V10 - 1.11*V20 + 1.42*V29
4124	|    15.91 |   -14.24 |     8.12 |     7.61 |    20.71 |     0.00 |     0.00 |     0.00 |     6.10 |    -1.26 |     0.00 |     0.00 |     0.00 |     0.00 |    28.39 |2.72 -1.03 1.27 -134.74 327.93 379.95 | - 0.67*V1 - 1.75*V2 - 1.84*V9 + 0.95*V10 |  - 1.67*V1 + 0.05*V3 + 0.86*V4 - 1.64*V12 - 1.06*V18 - 1.51*V21
4125	|    34.72 |   -12.32 |     3.42 |     9.96 |    22.88 |     0.00 |    71.81 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |   104.94 |0.02 -0.73 -0.63 -176.59 136.16 43.10 | - 1.09*V3 - 2.30*V15 + 1.85*V16 + 3.96*V17 + 3.43*V19 + 5.00*V20 - 3.64*V24 - 2.99*V27 - 4.80*V28 |  - 1.87*V12
4126	|    34.67 |   -11.06 |     3.59 |     9.63 |    26.99 |     0.00 |    43.88 |     0.00 |     7.08 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.05 0.92 2.05 -64.66 373.25 161.14 | | 
4127	|    13.17 |   -16.26 |     7.73 |     0.69 |    19.00 |     0.00 |    44.22 |     0.00 |     6.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    66.50 |1.89 -0.10 2.98 -104.67 -233.19 306.78 | - 0.87*V1 - 2.47*V2 + 2.63*V6 - 0.06*V9 - 2.87*V15 |  - 3.60*V2 + 1.70*V3 + 0.66*V5 - 0.56*V7 + 4.91*V69
4128	|    29.81 |   -11.69 |     7.58 |     9.45 |    19.49 |     0.00 |     0.00 |     0.00 |    13.14 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    68.83 |-2.24 -0.59 1.09 190.37 133.05 406.54 | - 1.24*V3 + 2.39*V9 - 1.93*V14 | 1.45*V5 - 1.89*V7 - 3.07*V8 + 3.46*V10 - 2.38*V12 + 1.50*V18 - 5.00*V20
4129	|    14.15 |    -8.34 |     1.17 |     6.76 |    22.70 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.82 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.08 0.68 1.32 111.02 301.90 79.33 | | 
4130	|    20.54 |    -7.99 |     1.83 |     4.57 |    17.36 |     0.00 |     8.92 |     0.00 |    12.17 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    26.42 |1.71 -1.42 -0.19 2.70 378.27 166.26 | - 0.61*V1 + 0.93*V2 |  - 0.62*V1 + 0.49*V2 + 0.93*V5 - 1.40*V6 + 1.73*V11 - 1.07*V12 - 1.21*V16 + 1.66*V18
4131	|     5.26 |   -10.57 |     1.43 |     3.31 |    16.75 |     0.00 |     0.00 |     0.00 |     5.81 |    -0.49 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.94 |-0.59 0.43 3.07 -101.08 326.45 64.17 | - 0.02*V24 + 0.01*V26 + 0.02*V27 + 0.02*V30 + 0.04*V69 + 0.03*V72 |  - 0.01*V1 - 0.01*V3 + 0.01*V4 + 0.02*V21
4132	|    30.65 |   -12.61 |     5.88 |     3.01 |    21.24 |     0.00 |    63.15 |     0.00 |    13.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    54.23 |1.22 -0.18 -2.18 202.21 -63.34 116.26 |0.31*V1 + 2.28*V2 - 5.00*V3 + 2.88*V6 - 2.25*V13 - 2.19*V15 + 2.66*V31 + 1.07*V33 | 1.75*V2 + 3.02*V3
4133	|     2.20 |    -9.45 |     6.99 |    -1.56 |    16.88 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.71 |     0.00 |     0.00 |     0.00 |     0.00 |    46.16 |-0.91 0.08 -2.58 -235.18 322.62 102.44 | - 3.58*V2 - 3.17*V3 - 1.80*V4 + 1.75*V6 + 2.20*V7 - 0.88*V8 |  - 2.78*V2 + 1.28*V3 + 2.79*V11 + 2.32*V13
4134	|    -6.19 |   -14.83 |     8.61 |    -6.57 |    15.49 |     0.00 |     0.00 |     0.00 |     6.14 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    91.56 |-0.98 1.07 -2.20 -298.50 179.33 213.70 |3.73*V4 - 4.17*V16 + 2.95*V17 + 3.56*V18 + 3.22*V38 |  - 5.00*V1 - 2.57*V2 + 2.94*V8 - 1.99*V10 + 3.60*V21
4135	|    23.16 |    -9.56 |     5.19 |     5.01 |    22.18 |     0.00 |     0.00 |     0.00 |     5.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   113.39 |1.81 -0.65 -0.97 228.57 210.43 199.11 |3.79*V8 | 0.94*V1 + 2.64*V6 + 4.36*V14 - 1.91*V15 + 3.19*V16 - 3.09*V17 - 3.03*V21 + 5.00*V26 - 4.52*V35
4136	|    75.21 |   -21.98 |    17.72 |    21.87 |    23.52 |     0.00 |    52.72 |     0.00 |    40.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    64.27 |-1.83 -0.65 0.75 224.82 -56.82 362.75 |0.76*V1 - 1.05*V6 |  - 0.19*V2 - 2.73*V12 - 1.33*V13 + 2.19*V14 + 1.13*V15 + 5.00*V20 + 1.84*V22 - 2.76*V24
4137	|    20.56 |    -8.27 |     2.35 |     7.75 |    20.94 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |   104.39 |1.90 0.13 1.12 -264.41 264.51 260.18 | - 0.88*V1 - 2.86*V16 + 2.81*V18 - 4.03*V24 + 5.00*V26 | 1.19*V1 - 2.04*V10 + 3.57*V14 - 4.73*V17 + 3.75*V26
4138	|    35.41 |   -13.67 |     8.21 |    10.23 |    32.32 |     0.00 |    32.00 |     0.00 |     0.00 |    -0.34 |     0.00 |     0.00 |     0.00 |     0.00 |    80.58 |-2.29 0.34 1.98 167.96 145.07 502.67 | - 3.77*V2 - 2.09*V3 - 1.97*V4 + 1.29*V6 - 1.28*V8 - 0.62*V9 - 3.05*V20 - 5.00*V27 + 3.37*V28 |  - 0.10*V1 - 0.39*V3 - 2.56*V5 + 0.26*V6 - 2.16*V7 + 0.43*V11 - 0.92*V23 - 0.09*V27
4139	|     7.17 |   -11.49 |     6.52 |     2.01 |    21.39 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    20.24 |-0.32 0.06 1.45 152.28 130.68 45.09 |0.06*V2 - 1.62*V3 + 1.86*V9 + 0.52*V11 + 1.29*V14 - 1.80*V15 + 0.70*V23 |  - 0.23*V1 + 0.06*V3 - 0.07*V16
4140	|    14.97 |    -9.98 |    12.12 |     3.11 |    15.60 |     0.00 |     7.68 |     0.00 |     0.00 |    -0.27 |     0.00 |     0.00 |     0.00 |     0.00 |    61.49 |-0.23 0.78 1.19 171.93 201.01 90.20 |1.38*V1 + 3.82*V14 |  - 5.00*V1 - 1.72*V2 - 2.71*V3 + 5.00*V4 + 2.84*V5 - 2.09*V6 + 2.08*V8 + 3.66*V21
4141	|    14.46 |   -12.85 |     3.80 |    11.14 |    18.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.14 0.84 0.17 260.68 -12.40 125.28 | | 
4142	|    23.06 |   -18.32 |    17.34 |    14.37 |    17.96 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.32 |     0.00 |     0.00 |     0.00 |     0.00 |    53.78 |-2.37 0.10 -2.01 -164.47 141.49 571.77 |1.19*V2 - 2.99*V3 + 1.36*V9 + 0.69*V14 - 1.43*V15 + 3.96*V23 | 2.22*V6 - 0.55*V7 - 2.10*V43 + 0.80*V46
4143	|    19.25 |    -8.34 |     5.45 |     0.99 |    24.13 |     0.00 |    18.00 |     0.00 |     5.80 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    23.15 |0.90 -0.47 -0.01 -87.10 277.15 -29.81 | - 0.46*V3 + 0.79*V5 - 0.48*V6 + 0.64*V12 + 0.17*V24 - 0.88*V26 - 0.75*V40 + 0.52*V45 | 0.18*V5 + 1.51*V28
4144	|    30.69 |   -13.41 |     4.38 |    11.88 |    17.99 |     0.00 |     0.00 |     0.00 |    19.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    45.16 |0.18 -0.87 -1.60 -31.03 260.77 16.35 |0.60*V2 + 1.40*V4 + 0.43*V5 + 0.76*V6 - 1.07*V8 + 1.68*V38 - 1.69*V41 | 0.47*V1 + 1.28*V40 - 1.68*V60
4145	|    12.73 |   -16.59 |     8.61 |    -0.94 |    22.47 |     0.00 |    60.20 |     0.00 |     0.00 |    -0.37 |     0.00 |     0.00 |     0.00 |     0.00 |    86.22 |0.42 0.27 -1.75 -19.72 -33.12 5.31 | - 0.88*V1 + 1.62*V5 - 2.61*V7 + 3.89*V16 + 2.98*V17 + 3.60*V18 - 2.70*V20 + 2.95*V25 - 4.50*V37 |  - 1.45*V1
4146	|    34.45 |   -19.68 |    14.61 |    12.50 |    17.02 |     0.00 |    30.47 |     0.00 |    19.71 |    -2.69 |     0.00 |     0.00 |     0.00 |     0.00 |    71.59 |-2.58 0.40 2.74 111.01 139.91 561.53 | - 1.01*V1 - 0.84*V3 - 2.08*V11 - 3.27*V13 + 5.97*V15 |  - 0.62*V1 + 1.73*V2 - 0.61*V3 - 0.58*V4 - 0.78*V5 - 0.91*V7 + 0.34*V9 + 1.18*V21 - 0.97*V22 + 0.56*V24 - 1.17*V31 - 1.05*V33 - 1.11*V58
4147	|    15.38 |   -12.58 |    10.48 |     9.99 |    18.44 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.96 0.41 -0.80 180.52 303.55 273.03 | | 
4148	|    12.67 |   -12.87 |     4.80 |     8.40 |    18.98 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.56 |     0.00 |     0.00 |     0.00 |     0.00 |    41.65 |-0.43 -0.74 2.69 199.21 232.19 62.35 |0.09*V1 + 0.46*V2 - 0.46*V3 - 1.64*V5 + 1.56*V7 + 0.43*V16 |  - 1.44*V1 - 2.17*V2 - 0.51*V3 - 0.86*V4 - 1.55*V5 + 2.37*V6 - 5.00*V7 - 2.14*V10
4149	|    42.10 |   -10.91 |     6.75 |     9.04 |    28.93 |     0.00 |    14.64 |     0.00 |    19.04 |    -0.64 |     0.00 |     0.00 |     0.00 |     0.00 |    58.22 |-0.22 -0.12 -2.92 -52.46 197.69 15.01 | - 1.67*V1 - 4.98*V2 + 0.45*V10 - 2.84*V14 - 5.00*V15 + 4.97*V20 | 0.03*V3 - 1.28*V5 + 1.84*V7 - 0.59*V20
4150	|     3.95 |   -11.72 |     3.48 |    -5.39 |    19.24 |     0.00 |    21.44 |     0.00 |     6.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    99.01 |-0.65 0.72 -0.17 88.12 -206.67 106.64 | - 3.06*V1 - 1.46*V11 + 0.18*V13 + 2.60*V35 - 4.12*V38 - 2.33*V40 + 5.00*V41 | 0.50*V1 - 3.22*V6 - 2.54*V31
4151	|    16.91 |    -7.31 |     2.28 |     4.84 |    21.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    58.19 |-3.02 0.72 -0.67 -147.05 216.69 565.20 | - 2.35*V1 + 3.50*V5 + 0.54*V6 + 0.64*V8 - 3.14*V10 + 0.78*V11 | 2.20*V5 + 1.08*V6 - 3.42*V11 - 5.00*V23
4152	|    16.04 |   -11.56 |     4.60 |     9.54 |    22.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.79 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.63 -1.04 1.12 205.45 319.53 377.85 | | 
4153	|    32.54 |   -10.24 |     3.75 |     8.96 |    21.02 |     0.00 |    36.60 |     0.00 |    11.82 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.14 0.95 2.75 -265.08 -92.58 184.16 | | 
4154	|    22.58 |   -15.02 |     6.93 |    10.70 |    20.92 |     0.00 |     0.00 |     0.00 |     6.19 |    -0.67 |     0.00 |     0.00 |     0.00 |     0.00 |    86.75 |-2.04 -0.42 2.91 -130.78 337.36 422.68 | |  - 2.24*V1 + 1.85*V2 + 4.03*V3 + 4.29*V4 - 2.70*V5 - 0.78*V6 - 3.50*V12 + 1.28*V26 + 3.18*V46 - 3.61*V62
4155	|     7.54 |   -17.00 |    10.02 |     3.59 |    25.03 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    35.31 |-2.64 0.09 1.85 13.43 126.32 588.87 | - 0.84*V1 - 1.96*V3 + 2.92*V5 - 1.33*V7 + 1.88*V11 |  - 0.22*V3 + 0.43*V4 - 0.66*V5 - 1.14*V40 - 1.36*V54
4156	|    29.12 |    -9.92 |     6.96 |    11.15 |    18.50 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |   160.73 |1.24 0.57 -3.02 -160.91 -173.90 137.48 | - 0.01*V3 - 4.10*V39 - 5.00*V43 + 4.52*V59 + 3.92*V65 + 4.63*V69 |  - 0.84*V4 - 0.55*V6 - 1.71*V17 - 1.00*V27
4157	|     2.52 |   -11.46 |     7.53 |    -0.34 |    20.85 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.97 -0.07 1.11 -179.94 166.89 47.51 | | 
4158	|    21.58 |   -11.29 |     3.90 |     5.75 |    23.19 |     0.00 |    27.38 |     0.00 |     6.10 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.54 -1.28 -2.20 -303.25 173.11 256.42 | | 
4159	|    39.08 |   -20.45 |    14.30 |    20.90 |    22.12 |     0.00 |    39.05 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    48.04 |-2.43 0.50 1.30 104.63 -18.26 529.48 | - 0.62*V2 + 1.00*V3 - 3.10*V12 + 3.28*V13 - 1.70*V14 - 2.53*V23 | 0.85*V3 + 1.33*V5 - 1.68*V10 + 2.26*V12
4160	|   -18.97 |   -14.85 |     5.18 |    -9.44 |    19.03 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    18.94 |-2.64 0.70 -0.74 -169.77 139.43 493.70 | - 0.35*V12 - 0.58*V24 + 0.81*V26 | 0.15*V1 - 0.28*V2 + 0.42*V16 - 0.33*V21 + 0.43*V26 - 0.69*V48 - 0.52*V54
4161	|     1.37 |    -6.50 |     3.74 |    -4.79 |    20.20 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    63.28 |-1.80 0.30 1.22 195.55 0.12 408.21 |2.21*V3 + 1.38*V5 + 5.00*V6 + 2.15*V7 + 4.60*V8 |  - 1.24*V10 + 1.63*V15 + 3.56*V16 - 0.77*V17 - 2.08*V19
4162	|    59.99 |   -14.36 |     2.06 |    13.48 |    22.08 |     0.00 |   124.82 |     0.00 |    18.07 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    83.63 |-1.42 1.40 1.57 277.84 29.23 297.88 |1.15*V1 - 2.37*V38 |  - 1.12*V2 - 1.07*V6 - 0.72*V14 - 3.12*V17 + 2.43*V18 + 3.96*V31 + 2.36*V32 - 2.67*V34
4163	|    30.30 |   -13.17 |     2.89 |    14.15 |    16.83 |     0.00 |    11.31 |     0.00 |    11.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    67.16 |2.14 0.04 2.93 -112.71 -225.69 366.07 |5.00*V15 + 4.98*V23 |  - 2.13*V1 + 3.36*V2 + 0.49*V6 - 3.09*V8 + 1.79*V9 - 2.85*V10 + 1.86*V11 - 0.68*V14
4164	|   -13.20 |   -11.43 |     5.43 |   -11.08 |    15.70 |     0.00 |     9.30 |     0.00 |     6.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.31 0.21 -0.26 115.44 364.13 101.20 | | 
4165	|    11.64 |   -13.32 |     9.15 |     6.07 |    17.39 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.73 |     0.00 |     0.00 |     0.00 |     0.00 |    65.90 |-0.11 1.32 2.73 -289.01 307.15 250.01 | - 1.00*V1 + 2.09*V5 |  - 1.76*V2 - 0.96*V5 - 4.06*V7 + 2.36*V8 + 2.53*V9 + 1.58*V10 + 2.81*V19 - 5.00*V23
4166	|    22.43 |   -10.16 |    19.71 |     3.58 |    18.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    57.82 |2.76 -1.03 0.63 28.42 341.52 365.84 | - 0.96*V1 + 2.96*V3 - 1.07*V11 - 3.91*V12 |  - 4.67*V1 - 2.15*V2 + 2.05*V4 + 1.47*V15 - 4.21*V20 + 1.41*V22
